5.29871864E+00 6.15574037E+00 6.47008376E+00 6.94134552E+00 6.94185406E+00 6.94878751E+00 6.94894293E+00 6.47008376E+00 6.15574037E+00 5.29871864E+00 1.82693606E+02 
6.33700205E+00 7.18408276E+00 7.49364904E+00 7.95771883E+00 7.95826204E+00 7.96550928E+00 7.96577836E+00 7.49364904E+00 7.18408276E+00 6.33700205E+00 2.10418552E+02 
7.49101948E+00 8.32820082E+00 8.63303992E+00 9.08999182E+00 9.09057138E+00 9.09814498E+00 9.09853629E+00 8.63303992E+00 8.32820082E+00 7.49101948E+00 2.40018658E+02 
8.76834569E+00 9.59564323E+00 9.89579241E+00 1.03456814E+01 1.03462991E+01 1.03542127E+01 1.03547354E+01 9.89579241E+00 9.59564323E+00 8.76834569E+00 2.72370532E+02 
1.01764696E+01 1.09939048E+01 1.12894044E+01 1.17322900E+01 1.17329478E+01 1.17412153E+01 1.17418790E+01 1.12894044E+01 1.09939048E+01 1.01764696E+01 3.07507540E+02 
1.17224795E+01 1.25300790E+01 1.28209721E+01 1.32569179E+01 1.32576177E+01 1.32662536E+01 1.32670683E+01 1.28209721E+01 1.25300790E+01 1.17224795E+01 3.45438618E+02 
1.34129701E+01 1.42107658E+01 1.44970979E+01 1.49261714E+01 1.49269153E+01 1.49359341E+01 1.49369103E+01 1.44970979E+01 1.42107658E+01 1.34129701E+01 3.86145950E+02 
0.00000000E+00 1.24461091E-16 3.68375291E-01 9.20998409E-01 9.21150697E-01 9.24791223E-01 9.23928608E-01 3.68375291E-01 9.57842475E-17 0.00000000E+00 1.29436222E-01 
0.00000000E+00 5.63033111E-02 4.19025689E-01 9.63149665E-01 9.63321201E-01 9.67167945E-01 9.66341502E-01 4.19025689E-01 5.63033111E-02 0.00000000E+00 1.82650063E+00 
0.00000000E+00 1.32511550E-01 4.89770357E-01 1.02567899E+00 1.02587048E+00 1.02992710E+00 1.02914066E+00 4.89770357E-01 1.32511550E-01 0.00000000E+00 4.13087095E+00 
0.00000000E+00 2.30906950E-01 5.82878321E-01 1.11083560E+00 1.11104776E+00 1.11531806E+00 1.11457547E+00 5.82878321E-01 2.30906950E-01 0.00000000E+00 7.13378408E+00 
0.00000000E+00 3.53953942E-01 7.00797803E-01 1.22104341E+00 1.22127695E+00 1.22576497E+00 1.22507014E+00 7.00797803E-01 3.53953942E-01 0.00000000E+00 1.09286486E+01 
0.00000000E+00 5.04285234E-01 8.46146369E-01 1.35889726E+00 1.35915291E+00 1.36386298E+00 1.36321986E+00 8.46146369E-01 5.04285234E-01 0.00000000E+00 1.56093204E+01 
0.00000000E+00 6.84686114E-01 1.02169717E+00 1.52715209E+00 1.52743060E+00 1.53236728E+00 1.53177992E+00 1.02169717E+00 6.84686114E-01 0.00000000E+00 2.12682574E+01 
0.00000000E+00 8.98122596E-01 1.23040757E+00 1.72875227E+00 1.72905441E+00 1.73422251E+00 1.73369506E+00 1.23040757E+00 8.98122596E-01 0.00000000E+00 2.79960140E+01 
2.89187410E-01 1.17694296E+00 1.50416186E+00 1.99488371E+00 1.99521298E+00 2.00064295E+00 2.00018730E+00 1.50416186E+00 1.17694296E+00 2.89187410E-01 3.62371659E+01 
6.27066600E-01 1.50456556E+00 1.82680066E+00 2.31002254E+00 2.31038019E+00 2.31608099E+00 2.31570325E+00 1.82680066E+00 1.50456556E+00 6.27066600E-01 4.59682194E+01 
1.01892491E+00 1.88627547E+00 2.20360775E+00 2.67945051E+00 2.67983784E+00 2.68581869E+00 2.68552523E+00 2.20360775E+00 1.88627547E+00 1.01892491E+00 5.73150756E+01 
1.47020897E+00 2.32751587E+00 2.64002429E+00 3.10860580E+00 3.10902414E+00 3.11529457E+00 3.11509203E+00 2.64002429E+00 2.32751587E+00 1.47020897E+00 7.03971685E+01 
1.98647663E+00 2.83384089E+00 3.14160230E+00 3.60303719E+00 3.60348792E+00 3.61005775E+00 3.60995306E+00 3.14160230E+00 2.83384089E+00 1.98647663E+00 8.53250548E+01 
2.57337580E+00 3.41089477E+00 3.71398384E+00 4.16838352E+00 4.16886806E+00 4.17574741E+00 4.17574780E+00 3.71398384E+00 3.41089477E+00 2.57337580E+00 1.02198857E+02 
3.23662234E+00 4.06439003E+00 4.36287950E+00 4.81035243E+00 4.81087223E+00 4.81807153E+00 4.81818454E+00 4.36287950E+00 4.06439003E+00 3.23662234E+00 1.21106762E+02 
3.98198464E+00 4.80009242E+00 5.09405346E+00 5.53470575E+00 5.53526231E+00 5.54279231E+00 5.54302578E+00 5.09405346E+00 4.80009242E+00 3.98198464E+00 1.42123785E+02 
4.81523848E+00 5.62377645E+00 5.91327944E+00 6.34721598E+00 6.34781084E+00 6.35568260E+00 6.35604471E+00 5.91327944E+00 5.62377645E+00 4.81523848E+00 1.65309777E+02 
5.74232205E+00 6.54139932E+00 6.82652377E+00 7.25386313E+00 7.25449788E+00 7.26272244E+00 7.26322179E+00 6.82652377E+00 6.54139932E+00 5.74232205E+00 1.89643369E+02 
6.76857854E+00 7.55823392E+00 7.83902626E+00 8.25983720E+00 8.26051373E+00 8.26910493E+00 8.26975136E+00 7.83902626E+00 7.55823392E+00 6.76857854E+00 2.15478854E+02 
7.89989076E+00 8.68013818E+00 8.95663324E+00 9.37096698E+00 9.37168735E+00 9.38066020E+00 9.38146425E+00 8.95663324E+00 8.68013818E+00 7.89989076E+00 2.43578724E+02 
9.14200859E+00 9.91286759E+00 1.01851030E+01 1.05930150E+01 1.05937813E+01 1.06031512E+01 1.06041239E+01 1.01851030E+01 9.91286759E+00 9.14200859E+00 2.73949944E+02 
1.05002642E+01 1.12617593E+01 1.15297753E+01 1.19313247E+01 1.19321391E+01 1.19419218E+01 1.19430746E+01 1.15297753E+01 1.12617593E+01 1.05002642E+01 3.06578285E+02 
1.19794905E+01 1.27316512E+01 1.29954901E+01 1.33907396E+01 1.33916044E+01 1.34018160E+01 1.34031609E+01 1.29954901E+01 1.27316512E+01 1.19794905E+01 3.41426429E+02 
0.00000000E+00 -1.93416655E-17 3.39035207E-01 8.47622830E-01 8.47804143E-01 8.51959318E-01 8.51069349E-01 3.39035207E-01 3.18994622E-17 0.00000000E+00 1.48055446E-01 
0.00000000E+00 5.46840284E-02 3.88530217E-01 8.89311982E-01 8.89515958E-01 8.93905291E-01 8.93063075E-01 3.88530217E-01 5.46840284E-02 0.00000000E+00 1.79075273E+00 
0.00000000E+00 1.27942324E-01 4.56773877E-01 9.50011133E-01 9.50238558E-01 9.54866056E-01 9.54076006E-01 4.56773877E-01 1.27942324E-01 0.00000000E+00 4.00260171E+00 
0.00000000E+00 2.21771900E-01 5.45751050E-01 1.03168693E+00 1.03193859E+00 1.03680841E+00 1.03607497E+00 5.45751050E-01 2.21771900E-01 0.00000000E+00 6.86239316E+00 
0.00000000E+00 3.38319089E-01 6.57593168E-01 1.13644845E+00 1.13672515E+00 1.14184173E+00 1.14116938E+00 6.57593168E-01 3.38319089E-01 0.00000000E+00 1.04500201E+01 
0.00000000E+00 4.79864490E-01 7.94566908E-01 1.26654147E+00 1.26684402E+00 1.27221211E+00 1.27160543E+00 7.94566908E-01 4.79864490E-01 0.00000000E+00 1.48448188E+01 
0.00000000E+00 6.48807244E-01 9.59060255E-01 1.42433724E+00 1.42466647E+00 1.43029109E+00 1.42975475E+00 9.59060255E-01 6.48807244E-01 0.00000000E+00 2.01238288E+01 
0.00000000E+00 8.47690754E-01 1.15360866E+00 1.61235927E+00 1.61271603E+00 1.61860247E+00 1.61814125E+00 1.15360866E+00 8.47690754E-01 0.00000000E+00 2.63613165E+01 
2.68393142E-01 1.10622117E+00 1.40749277E+00 1.85924728E+00 1.85963560E+00 1.86581808E+00 1.86544630E+00 1.40749277E+00 1.10622117E+00 2.68393142E-01 3.39513078E+01 
5.80448336E-01 1.40851788E+00 1.70521931E+00 2.15009128E+00 2.15051258E+00 2.15700102E+00 2.15672577E+00 1.70521931E+00 1.40851788E+00 5.80448336E-01 4.28588635E+01 
9.40633924E-01 1.75904710E+00 2.05125327E+00 2.48935443E+00 2.48981017E+00 2.49661477E+00 2.49644344E+00 2.05125327E+00 1.75904710E+00 9.40633924E-01 5.31835508E+01 
1.35351339E+00 2.16236901E+00 2.45015300E+00 2.88159232E+00 2.88208399E+00 2.88921529E+00 2.88915557E+00 2.45015300E+00 2.16236901E+00 1.35351339E+00 6.50180866E+01 
1.82369939E+00 2.62309276E+00 2.90652568E+00 3.33140917E+00 3.33193832E+00 3.33940715E+00 3.33946706E+00 2.90652568E+00 2.62309276E+00 1.82369939E+00 7.84462297E+01 
2.35583300E+00 3.14585593E+00 3.42500693E+00 3.84343762E+00 3.84400583E+00 3.85182336E+00 3.85201123E+00 3.42500693E+00 3.14585593E+00 2.35583300E+00 9.35414581E+01 
2.95456223E+00 3.73530336E+00 4.01023979E+00 4.42231801E+00 4.42292690E+00 4.43110463E+00 4.43142914E+00 4.01023979E+00 3.73530336E+00 2.95456223E+00 1.10365693E+02 
3.62452673E+00 4.39607218E+00 4.66685995E+00 5.07268386E+00 5.07333510E+00 5.08188484E+00 5.08235501E+00 4.66685995E+00 4.39607218E+00 3.62452673E+00 1.28968259E+02 
4.37031590E+00 5.13275062E+00 5.39945490E+00 5.79912152E+00 5.79981685E+00 5.80875075E+00 5.80937598E+00 5.39945490E+00 5.13275062E+00 4.37031590E+00 1.49384173E+02 
5.19662380E+00 5.95005082E+00 6.21274517E+00 6.60636408E+00 6.60710525E+00 6.61643541E+00 6.61722550E+00 6.21274517E+00 5.95005082E+00 5.19662380E+00 1.70682097E+02 
6.10754304E+00 6.85199843E+00 7.11072609E+00 7.49836118E+00 7.49915030E+00 7.50889192E+00 7.50985817E+00 7.11072609E+00 6.85199843E+00 6.10754304E+00 1.93164979E+02 
7.10755027E+00 7.84304647E+00 8.09784006E+00 8.47953913E+00 8.48037850E+00 8.49054808E+00 8.49170257E+00 8.09784006E+00 7.84304647E+00 7.10755027E+00 2.17496000E+02 
8.20096329E+00 8.92751803E+00 9.17841273E+00 9.55422748E+00 9.55511943E+00 9.56573385E+00 9.56708917E+00 9.17841273E+00 8.92751803E+00 8.20096329E+00 2.43662703E+02 
9.39168333E+00 1.01093191E+01 1.03563525E+01 1.07263380E+01 1.07272849E+01 1.07383614E+01 1.07399307E+01 1.03563525E+01 1.01093191E+01 9.39168333E+00 2.71634542E+02 
1.06831242E+01 1.13918682E+01 1.16350797E+01 1.19992943E+01 1.20002987E+01 1.20118549E+01 1.20136518E+01 1.16350797E+01 1.13918682E+01 1.06831242E+01 3.01361347E+02 
0.00000000E+00 -7.09172392E-17 3.12073767E-01 7.80191966E-01 7.80407851E-01 7.85150393E-01 7.84245740E-01 3.12073767E-01 -5.83225623E-17 0.00000000E+00 1.69340867E-01 
0.00000000E+00 5.31145379E-02 3.60427812E-01 8.21379978E-01 8.21622516E-01 8.26630822E-01 8.25788084E-01 3.60427812E-01 5.31145379E-02 0.00000000E+00 1.76089522E+00 
0.00000000E+00 1.23528021E-01 4.26241425E-01 8.80268266E-01 8.80538327E-01 8.85816765E-01 8.85041009E-01 4.26241425E-01 1.23528021E-01 0.00000000E+00 3.88452999E+00 
0.00000000E+00 2.12975494E-01 5.11238477E-01 9.58563947E-01 9.58862403E-01 9.64415505E-01 9.63711826E-01 5.11238477E-01 2.12975494E-01 0.00000000E+00 6.60754304E+00 
0.00000000E+00 3.23312958E-01 6.17261269E-01 1.05808876E+00 1.05841650E+00 1.06424912E+00 1.06362268E+00 6.17261269E-01 3.23312958E-01 0.00000000E+00 9.99747643E+00 
0.00000000E+00 4.56501571E-01 7.46258162E-01 1.18077187E+00 1.18112979E+00 1.18724713E+00 1.18670319E+00 7.46258162E-01 4.56501571E-01 0.00000000E+00 1.41205415E+01 
0.00000000E+00 6.14592237E-01 9.00269804E-01 1.32863852E+00 1.32902754E+00 1.33543509E+00 1.33497901E+00 9.00269804E-01 6.14592237E-01 0.00000000E+00 1.90399999E+01 
0.00000000E+00 7.99749329E-01 1.08145326E+00 1.50383479E+00 1.50425588E+00 1.51095943E+00 1.51059672E+00 1.08145326E+00 7.99749329E-01 0.00000000E+00 2.48157376E+01 
2.48860194E-01 1.03922254E+00 1.31666832E+00 1.73263264E+00 1.73309041E+00 1.74012840E+00 1.73987621E+00 1.31666832E+00 1.03922254E+00 2.48860194E-01 3.17957378E+01 
5.36761093E-01 1.31783485E+00 1.59109296E+00 2.00074511E+00 2.00124116E+00 2.00862453E+00 2.00849107E+00 1.59109296E+00 1.31783485E+00 5.36761093E-01 3.99359331E+01 
8.67446905E-01 1.63932844E+00 1.90846826E+00 2.31191158E+00 2.31244753E+00 2.32018756E+00 2.32018136E+00 1.90846826E+00 1.63932844E+00 8.67446905E-01 4.93132956E+01 
1.24470637E+00 2.00748891E+00 2.27257811E+00 2.66991343E+00 2.67049096E+00 2.67859925E+00 2.67872919E+00 2.27257811E+00 2.00748891E+00 1.24470637E+00 5.99978644E+01 
1.67232949E+00 2.42610294E+00 2.68720740E+00 3.07853280E+00 3.07915363E+00 3.08764212E+00 3.08791743E+00 2.68720740E+00 2.42610294E+00 1.67232949E+00 7.20509266E+01 
2.15408779E+00 2.89893873E+00 3.15612251E+00 3.54153334E+00 3.54219923E+00 3.55108020E+00 3.55151047E+00 3.15612251E+00 2.89893873E+00 2.15408779E+00 8.55239200E+01 
2.69371399E+00 3.42972599E+00 3.68305149E+00 4.06264061E+00 4.06335339E+00 4.07263946E+00 4.07323463E+00 3.68305149E+00 3.42972599E+00 2.69371399E+00 1.00457372E+02 
3.29488734E+00 4.02214159E+00 4.27166989E+00 4.64552815E+00 4.64628968E+00 4.65599382E+00 4.65676424E+00 4.27166989E+00 4.02214159E+00 3.29488734E+00 1.16880049E+02 
3.96119537E+00 4.67977191E+00 4.92556342E+00 5.29378062E+00 5.29459282E+00 5.30472833E+00 5.30568474E+00 4.92556342E+00 4.67977191E+00 3.96119537E+00 1.34807505E+02 
4.69628890E+00 5.40628501E+00 5.64840779E+00 6.01108524E+00 6.01195004E+00 6.02253014E+00 6.02368369E+00 5.64840779E+00 5.40628501E+00 4.69628890E+00 1.53393219E+02 
5.50322568E+00 6.20467487E+00 6.44316926E+00 6.80036636E+00 6.80128612E+00 6.81232744E+00 6.81369104E+00 6.44316926E+00 6.20467487E+00 5.50322568E+00 1.72896457E+02 
6.38532351E+00 7.07823678E+00 7.31313336E+00 7.66489479E+00 7.66587205E+00 7.67739268E+00 7.67898013E+00 7.31313336E+00 7.07823678E+00 6.38532351E+00 1.93894064E+02 
7.34573135E+00 8.03012473E+00 8.26145645E+00 8.60783043E+00 8.60886779E+00 8.62088621E+00 8.62271185E+00 8.26145645E+00 8.03012473E+00 7.34573135E+00 2.16359867E+02 
8.38719643E+00 9.06309051E+00 9.29089242E+00 9.63193029E+00 9.63303042E+00 9.64556545E+00 9.64764420E+00 9.29089242E+00 9.06309051E+00 8.38719643E+00 2.40252511E+02 
9.51200288E+00 1.01794226E+01 1.04037317E+01 1.07394878E+01 1.07406534E+01 1.07537242E+01 1.07560715E+01 1.04037317E+01 1.01794226E+01 9.51200288E+00 2.65514245E+02 
0.00000000E+00 -1.04666777E-17 2.87306448E-01 7.18243909E-01 7.18500981E-01 7.23913855E-01 7.23011853E-01 2.87306448E-01 1.51012007E-17 0.00000000E+00 1.93668017E-01 
0.00000000E+00 5.15883058E-02 3.34530487E-01 7.58892833E-01 7.59181216E-01 7.64895577E-01 7.64072717E-01 3.34530487E-01 5.15883058E-02 0.00000000E+00 1.73696234E+00 
0.00000000E+00 1.19253782E-01 3.97979658E-01 8.15988611E-01 8.16309265E-01 8.22329850E-01 8.21591932E-01 3.97979658E-01 1.19253782E-01 0.00000000E+00 3.77629540E+00 
0.00000000E+00 2.04491602E-01 4.79138858E-01 8.91000731E-01 8.91354615E-01 8.97686347E-01 8.97039200E-01 4.79138858E-01 2.04491602E-01 0.00000000E+00 6.36839846E+00 
0.00000000E+00 3.08893609E-01 5.79587336E-01 9.85489539E-01 9.85877630E-01 9.92525794E-01 9.91975330E-01 5.79587336E-01 3.08893609E-01 0.00000000E+00 9.56957834E+00 
0.00000000E+00 4.34132105E-01 7.00985632E-01 1.10109792E+00 1.10152122E+00 1.10849148E+00 1.10804371E+00 7.00985632E-01 4.34132105E-01 0.00000000E+00 1.34342406E+01 
0.00000000E+00 5.81945023E-01 8.45062253E-01 1.23954022E+00 1.23999975E+00 1.24729810E+00 1.24695918E+00 8.45062253E-01 5.81945023E-01 0.00000000E+00 1.80134044E+01 
0.00000000E+00 7.54158021E-01 1.01363614E+00 1.40262529E+00 1.40312210E+00 1.41075488E+00 1.41053111E+00 1.01363614E+00 7.54158021E-01 0.00000000E+00 2.33543429E+01 
2.30518593E-01 9.75738545E-01 1.23131779E+00 1.61442484E+00 1.61496424E+00 1.62297453E+00 1.62288638E+00 1.23131779E+00 9.75738545E-01 2.30518593E-01 2.97631856E+01 
4.95837821E-01 1.23221257E+00 1.48395825E+00 1.86128041E+00 1.86186417E+00 1.87026404E+00 1.87032098E+00 1.48395825E+00 1.23221257E+00 4.95837821E-01 3.71888221E+01 
7.99064447E-01 1.52668492E+00 1.77466131E+00 2.14629425E+00 2.14692420E+00 2.15572606E+00 2.15593790E+00 1.77466131E+00 1.52668492E+00 7.99064447E-01 4.56890023E+01 
1.14331069E+00 1.86226483E+00 2.10653467E+00 2.47257172E+00 2.47324972E+00 2.48246632E+00 2.48284327E+00 2.10653467E+00 1.86226483E+00 1.14331069E+00 5.53146941E+01 
1.53165408E+00 2.24202669E+00 2.48265102E+00 2.84318300E+00 2.84391097E+00 2.85355542E+00 2.85410807E+00 2.48265102E+00 2.24202669E+00 1.53165408E+00 6.61085379E+01 
1.96711919E+00 2.66899187E+00 2.90603010E+00 3.26114529E+00 3.26192519E+00 3.27201096E+00 3.27275029E+00 2.90603010E+00 2.66899187E+00 1.96711919E+00 7.81039596E+01 
2.45265881E+00 3.14611035E+00 3.37962034E+00 3.72940472E+00 3.73023858E+00 3.74077948E+00 3.74171687E+00 3.37962034E+00 3.14611035E+00 2.45265881E+00 9.13243134E+01 
2.99114045E+00 3.67624733E+00 3.90628573E+00 4.25082343E+00 4.25171332E+00 4.26272353E+00 4.26387078E+00 3.90628573E+00 3.67624733E+00 2.99114045E+00 1.05782204E+02 
3.58531162E+00 4.26214927E+00 4.48877208E+00 4.82814628E+00 4.82909430E+00 4.84058836E+00 4.84195769E+00 4.48877208E+00 4.26214927E+00 3.58531162E+00 1.21478282E+02 
4.23795505E+00 4.90661531E+00 5.12988554E+00 5.46418987E+00 5.46519818E+00 5.47719044E+00 5.47879450E+00 5.12988554E+00 4.90661531E+00 4.23795505E+00 1.37645637E+02 
4.95127987E+00 5.61179381E+00 5.83174910E+00 6.16103885E+00 6.16211004E+00 6.17461868E+00 6.17647216E+00 5.83174910E+00 5.61179381E+00 4.95127987E+00 1.54506445E+02 
5.72765791E+00 6.38003516E+00 6.59670423E+00 6.92102120E+00 6.92215809E+00 6.93520286E+00 6.93732144E+00 6.59670423E+00 6.38003516E+00 5.72765791E+00 1.72562561E+02 
6.56929417E+00 7.21354913E+00 7.42696289E+00 7.74635210E+00 7.74755756E+00 7.76115859E+00 7.76355857E+00 7.42696289E+00 7.21354913E+00 6.56929417E+00 1.91778712E+02 
7.47801639E+00 8.11416781E+00 8.32435905E+00 8.63886836E+00 8.64014533E+00 8.65432312E+00 8.65702137E+00 8.32435905E+00 8.11416781E+00 7.47801639E+00 2.12107114E+02 
8.45522238E+00 9.08329316E+00 9.29029645E+00 9.59997639E+00 9.60132786E+00 9.61610325E+00 9.61911724E+00 9.29029645E+00 9.08329316E+00 8.45522238E+00 2.33486527E+02 
0.00000000E+00 1.04867652E-17 2.64563790E-01 6.61354306E-01 6.61660459E-01 6.67838332E-01 6.66962134E-01 2.64563790E-01 -1.04867652E-17 0.00000000E+00 2.21463264E-01 
0.00000000E+00 5.00993821E-02 3.10665688E-01 7.01427330E-01 7.01770225E-01 7.08289924E-01 7.07513728E-01 3.10665688E-01 5.00993821E-02 0.00000000E+00 1.71904504E+00 
0.00000000E+00 1.15106029E-01 3.71811153E-01 7.56748169E-01 7.57128860E-01 7.63995498E-01 7.63325913E-01 3.71811153E-01 1.15106029E-01 0.00000000E+00 3.67760591E+00 
0.00000000E+00 1.96296201E-01 4.49266994E-01 8.28569459E-01 8.28988997E-01 8.36207893E-01 8.35651563E-01 4.49266994E-01 1.96296201E-01 0.00000000E+00 6.14421068E+00 
0.00000000E+00 2.95022206E-01 5.44373945E-01 9.18214556E-01 9.18674015E-01 9.26250893E-01 9.25814561E-01 5.44373945E-01 2.95022206E-01 0.00000000E+00 9.16499904E+00 
0.00000000E+00 4.12696073E-01 6.58533225E-01 1.02706845E+00 1.02756893E+00 1.03550993E+00 1.03520047E+00 6.58533225E-01 4.12696073E-01 0.00000000E+00 1.27838176E+01 
0.00000000E+00 5.50775513E-01 7.93193882E-01 1.15656717E+00 1.15710980E+00 1.16542145E+00 1.16524586E+00 7.93193882E-01 5.50775513E-01 0.00000000E+00 1.70408780E+01 
0.00000000E+00 7.10784707E-01 9.49873925E-01 1.30821945E+00 1.30880539E+00 1.31749456E+00 1.31746004E+00 9.49873925E-01 7.10784707E-01 0.00000000E+00 2.19724752E+01 
2.13301830E-01 9.15572139E-01 1.15109542E+00 1.50405394E+00 1.50468925E+00 1.51380422E+00 1.51393508E+00 1.15109542E+00 9.15572139E-01 2.13301830E-01 2.78467705E+01 
4.57519885E-01 1.15136341E+00 1.38338131E+00 1.73104285E+00 1.73172952E+00 1.74128354E+00 1.74159065E+00 1.38338131E+00 1.15136341E+00 4.57519885E-01 3.46074828E+01 
7.35202493E-01 1.42070500E+00 1.64927713E+00 1.99173030E+00 1.99247035E+00 2.00247703E+00 2.00297166E+00 1.64927713E+00 1.42070500E+00 7.35202493E-01 4.22961709E+01 
1.04887414E+00 1.72611858E+00 1.95130311E+00 2.28863434E+00 2.28942986E+00 2.29990316E+00 2.30059701E+00 1.95130311E+00 1.72611858E+00 1.04887414E+00 5.09479391E+01 
1.40099870E+00 2.07006500E+00 2.29191856E+00 2.62421198E+00 2.62506509E+00 2.63601938E+00 2.63692453E+00 2.29191856E+00 2.07006500E+00 1.40099870E+00 6.05901467E+01 
1.79396292E+00 2.45492799E+00 2.67350568E+00 3.00084307E+00 3.00175595E+00 3.01320593E+00 3.01433492E+00 2.67350568E+00 2.45492799E+00 1.79396292E+00 7.12417148E+01 
2.23005948E+00 2.88299754E+00 3.09835304E+00 3.42081405E+00 3.42178893E+00 3.43374968E+00 3.43511547E+00 3.09835304E+00 2.88299754E+00 2.23005948E+00 8.29124574E+01 
2.71147480E+00 3.35645788E+00 3.56864374E+00 3.88630630E+00 3.88734547E+00 3.89983244E+00 3.90144843E+00 3.56864374E+00 3.35645788E+00 2.71147480E+00 9.56025635E+01 
3.24025799E+00 3.87735714E+00 4.08642531E+00 4.39936644E+00 4.40047223E+00 4.41350123E+00 4.41538128E+00 4.08642531E+00 3.87735714E+00 3.24025799E+00 1.09301616E+02 
3.81847568E+00 4.44777757E+00 4.65378638E+00 4.96209266E+00 4.96326740E+00 4.97685397E+00 4.97901236E+00 4.65378638E+00 4.44777757E+00 3.81847568E+00 1.23317158E+02 
4.44764836E+00 5.06918174E+00 5.27216636E+00 5.57588923E+00 5.57713582E+00 5.59129972E+00 5.59375309E+00 5.27216636E+00 5.06918174E+00 4.44764836E+00 1.37839929E+02 
5.12938437E+00 5.74315754E+00 5.94314496E+00 6.24232355E+00 6.24364507E+00 6.25840782E+00 6.26117394E+00 5.94314496E+00 5.74315754E+00 5.12938437E+00 1.53306699E+02 
5.86513577E+00 6.47116157E+00 6.66818078E+00 6.96285713E+00 6.96425675E+00 6.97964021E+00 6.98273748E+00 6.66818078E+00 6.47116157E+00 5.86513577E+00 1.69676771E+02 
6.65600826E+00 7.25430369E+00 7.44838538E+00 7.73860412E+00 7.74008506E+00 7.75611143E+00 7.75955890E+00 7.44838538E+00 7.25430369E+00 6.65600826E+00 1.86899352E+02 
7.50271642E+00 8.09330240E+00 8.28447889E+00 8.57028704E+00 8.57185258E+00 8.58854440E+00 8.59236170E+00 8.28447889E+00 8.09330240E+00 7.50271642E+00 2.04912832E+02 
0.00000000E+00 -4.25688824E-17 2.43691548E-01 6.09136723E-01 6.09501382E-01 6.16552248E-01 6.15732218E-01 2.43691548E-01 -7.55445874E-17 0.00000000E+00 2.53208074E-01 
0.00000000E+00 4.86424686E-02 2.88676512E-01 6.48598274E-01 6.49006002E-01 6.56444203E-01 6.55749316E-01 2.88676512E-01 4.86424686E-02 0.00000000E+00 1.70729353E+00 
0.00000000E+00 1.11072628E-01 3.47574721E-01 7.02161222E-01 7.02613167E-01 7.10444186E-01 7.09881947E-01 3.47574721E-01 1.11072628E-01 0.00000000E+00 3.58824096E+00 
0.00000000E+00 1.88367673E-01 4.21454675E-01 7.70881029E-01 7.71378338E-01 7.79607887E-01 7.79185838E-01 4.21454675E-01 1.88367673E-01 0.00000000E+00 5.93432338E+00 
0.00000000E+00 2.81663514E-01 5.11441651E-01 8.55867000E-01 8.56410845E-01 8.65045090E-01 8.64770887E-01 5.11441651E-01 2.81663514E-01 0.00000000E+00 8.78253603E+00 
0.00000000E+00 3.92138577E-01 6.18704144E-01 9.58272709E-01 9.58864294E-01 9.67909871E-01 9.67791318E-01 6.18704144E-01 3.92138577E-01 0.00000000E+00 1.21673445E+01 
0.00000000E+00 5.21000724E-01 7.44442055E-01 1.07928609E+00 1.07992665E+00 1.08939061E+00 1.08943567E+00 7.44442055E-01 5.21000724E-01 0.00000000E+00 1.61194916E+01 
0.00000000E+00 6.69506995E-01 8.89906752E-01 1.22014999E+00 1.22084079E+00 1.23073057E+00 1.23094742E+00 8.89906752E-01 6.69506995E-01 0.00000000E+00 2.06658024E+01 
1.97147511E-01 8.58539937E-01 1.07568269E+00 1.40099744E+00 1.40174543E+00 1.41211501E+00 1.41253241E+00 1.07568269E+00 8.58539937E-01 1.97147511E-01 2.60400701E+01 
4.21658461E-01 1.07501894E+00 1.28896087E+00 1.60943055E+00 1.61023792E+00 1.62110182E+00 1.62173222E+00 1.28896087E+00 1.07501894E+00 4.21658461E-01 3.21825197E+01 
6.75594614E-01 1.32100401E+00 1.53180042E+00 1.84750712E+00 1.84837612E+00 1.85974922E+00 1.86060549E+00 1.53180042E+00 1.32100401E+00 6.75594614E-01 3.91212307E+01 
9.60972792E-01 1.59850927E+00 1.80621413E+00 2.11723795E+00 2.11817088E+00 2.13006844E+00 2.13116390E+00 1.80621413E+00 1.59850927E+00 9.60972792E-01 4.68782850E+01 
1.27973159E+00 1.90947046E+00 2.11413633E+00 2.42055520E+00 2.42155441E+00 2.43399207E+00 2.43534050E+00 2.11413633E+00 1.90947046E+00 1.27973159E+00 5.54687078E+01 
1.63371687E+00 2.25573057E+00 2.45740858E+00 2.75929827E+00 2.76036616E+00 2.77335994E+00 2.77497557E+00 2.45740858E+00 2.25573057E+00 1.63371687E+00 6.48999530E+01 
2.02466684E+00 2.63902524E+00 2.83776518E+00 3.13519949E+00 3.13633851E+00 3.14990481E+00 3.15180233E+00 2.83776518E+00 2.63902524E+00 2.02466684E+00 7.51714026E+01 
2.45420132E+00 3.06097225E+00 3.25682288E+00 3.54987398E+00 3.55108665E+00 3.56524222E+00 3.56743680E+00 3.25682288E+00 3.06097225E+00 2.45420132E+00 8.62739945E+01 
2.92379443E+00 3.52304472E+00 3.71605424E+00 4.00479345E+00 4.00608233E+00 4.02084429E+00 4.02335159E+00 3.71605424E+00 3.52304472E+00 2.92379443E+00 9.81894424E+01 
