3.96176718E+00 4.50477361E+00 4.55453276E+00 4.63653182E+00 4.63647117E+00 4.64320130E+00 4.64141357E+00 4.55453276E+00 4.50477361E+00 3.96176718E+00 1.38330987E+02 
4.78957924E+00 5.32693841E+00 5.37651918E+00 5.45839785E+00 5.45833219E+00 5.46545011E+00 5.46358103E+00 5.37651918E+00 5.32693841E+00 4.78957924E+00 1.61724231E+02 
5.72182565E+00 6.25355160E+00 6.30295580E+00 6.38471508E+00 6.38464414E+00 6.39216870E+00 6.39021529E+00 6.30295580E+00 6.25355160E+00 5.72182565E+00 1.87095819E+02 
6.76686776E+00 7.29295984E+00 7.34218884E+00 7.42382943E+00 7.42375296E+00 7.43170448E+00 7.42966351E+00 7.34218884E+00 7.29295984E+00 6.76686776E+00 2.15187878E+02 
7.93308290E+00 8.45354376E+00 8.50259910E+00 8.58412181E+00 8.58403952E+00 8.59243903E+00 8.59030722E+00 8.50259910E+00 8.45354376E+00 7.93308290E+00 2.46078328E+02 
9.22862786E+00 9.74346322E+00 9.79234660E+00 9.87375229E+00 9.87366387E+00 9.88253312E+00 9.88030712E+00 9.79234660E+00 9.74346322E+00 9.22862786E+00 2.79822030E+02 
1.06613586E+01 1.11705771E+01 1.12192904E+01 1.13005800E+01 1.13004851E+01 1.13098466E+01 1.13075229E+01 1.12192904E+01 1.11705771E+01 1.06613586E+01 3.16448418E+02 
0.00000000E+00 -3.70033828E-17 5.19111795E-02 1.35471233E-01 1.35466495E-01 1.38271166E-01 1.37347930E-01 5.19111795E-02 -1.64346805E-17 0.00000000E+00 3.76066688E-04 
0.00000000E+00 3.00075129E-02 8.17031398E-02 1.65113429E-01 1.65105610E-01 1.68133098E-01 1.67154344E-01 8.17031398E-02 3.00075129E-02 0.00000000E+00 8.17890098E-01 
0.00000000E+00 7.33494288E-02 1.24836323E-01 2.08101784E-01 2.08090815E-01 2.11347723E-01 2.10312568E-01 1.24836323E-01 7.33494288E-02 0.00000000E+00 2.05103298E+00 
0.00000000E+00 1.32045681E-01 1.83330216E-01 2.66455458E-01 2.66441272E-01 2.69934342E-01 2.68841872E-01 1.83330216E-01 1.32045681E-01 0.00000000E+00 3.78282616E+00 
0.00000000E+00 2.08298298E-01 2.59386282E-01 3.42375513E-01 3.42358036E-01 3.46094285E-01 3.44943524E-01 2.59386282E-01 2.08298298E-01 0.00000000E+00 6.10020205E+00 
0.00000000E+00 3.04486120E-01 3.55382835E-01 4.38239883E-01 4.38219038E-01 4.42205786E-01 4.40995690E-01 3.55382835E-01 3.04486120E-01 0.00000000E+00 9.09298824E+00 
0.00000000E+00 4.23154659E-01 4.73864968E-01 5.56593355E-01 5.56569059E-01 5.60813917E-01 5.59543384E-01 4.73864968E-01 4.23154659E-01 0.00000000E+00 1.28526479E+01 
0.00000000E+00 5.67033431E-01 6.17561903E-01 7.00164931E-01 7.00137099E-01 7.04647994E-01 7.03315868E-01 6.17561903E-01 5.67033431E-01 0.00000000E+00 1.74718510E+01 
1.98218147E-01 7.59382915E-01 8.09716203E-01 8.92184583E-01 8.92152707E-01 8.96967990E-01 8.95566382E-01 8.09716203E-01 7.59382915E-01 1.98218147E-01 2.33165144E+01 
4.35068521E-01 9.90417806E-01 1.04055891E+00 1.12289479E+00 1.12285870E+00 1.12799180E+00 1.12651851E+00 1.04055891E+00 9.90417806E-01 4.35068521E-01 3.04099078E+01 
7.15567349E-01 1.26515320E+00 1.31510512E+00 1.39731060E+00 1.39727015E+00 1.40273495E+00 1.40118775E+00 1.31510512E+00 1.26515320E+00 7.15567349E-01 3.88897426E+01 
1.04497611E+00 1.58884877E+00 1.63861446E+00 1.72069164E+00 1.72064663E+00 1.72645756E+00 1.72483413E+00 1.63861446E+00 1.58884877E+00 1.04497611E+00 4.88906581E+01 
1.42876862E+00 1.96697643E+00 2.01655883E+00 2.09850973E+00 2.09845998E+00 2.10463196E+00 2.10292993E+00 2.01655883E+00 1.96697643E+00 1.42876862E+00 6.05420519E+01 
1.87261631E+00 2.40520571E+00 2.45460770E+00 2.53643432E+00 2.53637963E+00 2.54292811E+00 2.54114507E+00 2.45460770E+00 2.40520571E+00 1.87261631E+00 7.39665278E+01 
2.38237257E+00 2.90938829E+00 2.95861274E+00 3.04031701E+00 3.04025719E+00 3.04719816E+00 3.04533164E+00 2.95861274E+00 2.90938829E+00 2.38237257E+00 8.92784032E+01 
2.96406208E+00 3.48554751E+00 3.53459726E+00 3.61618109E+00 3.61611593E+00 3.62346594E+00 3.62151340E+00 3.53459726E+00 3.48554751E+00 2.96406208E+00 1.06582447E+02 
3.62384644E+00 4.13984439E+00 4.18872232E+00 4.27018760E+00 4.27011686E+00 4.27789304E+00 4.27585191E+00 4.18872232E+00 4.13984439E+00 3.62384644E+00 1.25971999E+02 
4.36808487E+00 4.87864906E+00 4.92735844E+00 5.00870722E+00 5.00863069E+00 5.01685049E+00 5.01471823E+00 4.92735844E+00 4.87864906E+00 4.36808487E+00 1.46681568E+02 
5.20282357E+00 5.70796755E+00 5.75651039E+00 5.83774384E+00 5.83766122E+00 5.84634577E+00 5.84411916E+00 5.75651039E+00 5.70796755E+00 5.20282357E+00 1.69021473E+02 
6.13477379E+00 6.63449695E+00 6.68287489E+00 6.76399389E+00 6.76390486E+00 6.77307696E+00 6.77075248E+00 6.68287489E+00 6.63449695E+00 6.13477379E+00 1.93637309E+02 
7.17058884E+00 7.66489381E+00 7.71310864E+00 7.79411413E+00 7.79401838E+00 7.80370155E+00 7.80127567E+00 7.71310864E+00 7.66489381E+00 7.17058884E+00 2.20575214E+02 
8.31664962E+00 8.80554195E+00 8.85359561E+00 8.93448861E+00 8.93438582E+00 8.94460433E+00 8.94207342E+00 8.85359561E+00 8.80554195E+00 8.31664962E+00 2.49860597E+02 
9.57899248E+00 1.00624805E+01 1.01103751E+01 1.01911567E+01 1.01910465E+01 1.02018254E+01 1.01991858E+01 1.01103751E+01 1.00624805E+01 9.57899248E+00 2.81496138E+02 
0.00000000E+00 -4.79197387E-18 5.09215151E-02 1.33908334E-01 1.33902276E-01 1.37164922E-01 1.36097378E-01 5.09215151E-02 -6.26100777E-19 0.00000000E+00 5.14755416E-04 
0.00000000E+00 2.94372202E-02 8.01510924E-02 1.62990231E-01 1.62980589E-01 1.66501390E-01 1.65370672E-01 8.01510924E-02 2.94372202E-02 0.00000000E+00 8.05050949E-01 
0.00000000E+00 7.14787445E-02 1.21991798E-01 2.04688302E-01 2.04675001E-01 2.08461382E-01 2.07266557E-01 1.21991798E-01 7.14787445E-02 0.00000000E+00 2.00431990E+00 
0.00000000E+00 1.27929029E-01 1.78247649E-01 2.60806243E-01 2.60789202E-01 2.64848745E-01 2.63588845E-01 1.78247649E-01 1.27929029E-01 0.00000000E+00 3.67223224E+00 
0.00000000E+00 2.00745242E-01 2.50875260E-01 3.33300265E-01 3.33279400E-01 3.37619999E-01 3.36293983E-01 2.50875260E-01 2.00745242E-01 0.00000000E+00 5.88545638E+00 
0.00000000E+00 2.92030416E-01 3.41977153E-01 4.24272509E-01 4.24247731E-01 4.28877623E-01 4.27484376E-01 3.41977153E-01 2.92030416E-01 0.00000000E+00 8.72237291E+00 
0.00000000E+00 4.04022578E-01 4.53790944E-01 5.35960285E-01 5.35931502E-01 5.40859247E-01 5.39397593E-01 4.53790944E-01 4.04022578E-01 0.00000000E+00 1.22618160E+01 
0.00000000E+00 5.39110067E-01 5.88704683E-01 6.70751427E-01 6.70718538E-01 6.75953054E-01 6.74421754E-01 5.88704683E-01 5.39110067E-01 0.00000000E+00 1.65826074E+01 
1.85333874E-01 7.18797296E-01 7.68205729E-01 8.50120999E-01 8.50083417E-01 8.55668593E-01 8.54058821E-01 7.68205729E-01 7.18797296E-01 1.85333874E-01 2.20129508E+01 
4.05680052E-01 9.33547996E-01 9.82773416E-01 1.06455952E+00 1.06451705E+00 1.07046804E+00 1.06877741E+00 9.82773416E-01 9.33547996E-01 4.05680052E-01 2.85629875E+01 
6.65366178E-01 1.18768873E+00 1.23673430E+00 1.31839351E+00 1.31834598E+00 1.32467846E+00 1.32290452E+00 1.23673430E+00 1.18768873E+00 6.65366178E-01 3.63462384E+01 
9.68895080E-01 1.48572059E+00 1.53458945E+00 1.61612402E+00 1.61607120E+00 1.62280141E+00 1.62094168E+00 1.53458945E+00 1.48572059E+00 9.68895080E-01 4.54721821E+01 
1.32091153E+00 1.83228652E+00 1.88098178E+00 1.96239390E+00 1.96233559E+00 1.96948031E+00 1.96753222E+00 1.88098178E+00 1.83228652E+00 1.32091153E+00 5.60442865E+01 
1.72618624E+00 2.23215541E+00 2.28068015E+00 2.36197196E+00 2.36190794E+00 2.36948454E+00 2.36744547E+00 2.28068015E+00 2.23215541E+00 1.72618624E+00 6.81586190E+01 
2.18959925E+00 2.69020565E+00 2.73856291E+00 2.81973651E+00 2.81966654E+00 2.82769299E+00 2.82556025E+00 2.73856291E+00 2.69020565E+00 2.18959925E+00 8.19025098E+01 
2.71612796E+00 3.21141339E+00 3.25960620E+00 3.34066365E+00 3.34058750E+00 3.34908232E+00 3.34685321E+00 3.25960620E+00 3.21141339E+00 2.71612796E+00 9.73534272E+01 
3.31081417E+00 3.80081983E+00 3.84885126E+00 3.92979460E+00 3.92971200E+00 3.93869438E+00 3.93636610E+00 3.84885126E+00 3.80081983E+00 3.31081417E+00 1.14577303E+02 
3.97882683E+00 4.46360446E+00 4.51147793E+00 4.59230936E+00 4.59222005E+00 4.60170947E+00 4.59927930E+00 4.51147793E+00 4.46360446E+00 3.97882683E+00 1.32867020E+02 
4.72497982E+00 5.20454250E+00 5.25226029E+00 5.33298112E+00 5.33288477E+00 5.34290483E+00 5.34036933E+00 5.25226029E+00 5.20454250E+00 4.72497982E+00 1.52486949E+02 
5.55458792E+00 6.02893511E+00 6.07649912E+00 6.15711039E+00 6.15700666E+00 6.16758285E+00 6.16493822E+00 6.07649912E+00 6.02893511E+00 5.55458792E+00 1.73998469E+02 
6.47285786E+00 6.94199214E+00 6.98940442E+00 7.06990726E+00 7.06979577E+00 7.08095437E+00 7.07819677E+00 6.98940442E+00 6.94199214E+00 6.47285786E+00 1.97422993E+02 
7.48469398E+00 7.94862075E+00 7.99588351E+00 8.07627907E+00 8.07615946E+00 8.08792751E+00 8.08505307E+00 7.99588351E+00 7.94862075E+00 7.48469398E+00 2.22763594E+02 
8.59463394E+00 9.05336131E+00 9.10047691E+00 9.18076641E+00 9.18063827E+00 9.19304361E+00 9.19004842E+00 9.10047691E+00 9.05336131E+00 8.59463394E+00 2.50003343E+02 
0.00000000E+00 -2.47194518E-17 4.99571309E-02 1.32374655E-01 1.32366908E-01 1.36163076E-01 1.34929183E-01 4.99571309E-02 -2.75511504E-17 0.00000000E+00 7.04544436E-04 
0.00000000E+00 2.88638286E-02 7.86218376E-02 1.60894313E-01 1.60882396E-01 1.64977581E-01 1.63671909E-01 7.86218376E-02 2.88638286E-02 0.00000000E+00 7.92540203E-01 
0.00000000E+00 6.96216261E-02 1.19187354E-01 2.01319954E-01 2.01303778E-01 2.05706312E-01 2.04327882E-01 1.19187354E-01 6.96216261E-02 0.00000000E+00 1.95865019E+00 
0.00000000E+00 1.23877391E-01 1.73257247E-01 2.55254818E-01 2.55234293E-01 2.59952679E-01 2.58500473E-01 1.73257247E-01 1.23877391E-01 0.00000000E+00 3.56437805E+00 
0.00000000E+00 1.93361965E-01 2.42561820E-01 3.24428807E-01 3.24403835E-01 3.29446930E-01 3.27919852E-01 2.42561820E-01 1.93361965E-01 0.00000000E+00 5.67684517E+00 
0.00000000E+00 2.79924998E-01 3.28950220E-01 4.10690686E-01 4.10661167E-01 4.16038211E-01 4.14435082E-01 3.28950220E-01 2.79924998E-01 0.00000000E+00 8.36389727E+00 
0.00000000E+00 3.85523663E-01 4.34379220E-01 5.15996926E-01 5.15962750E-01 5.21683354E-01 5.20002923E-01 4.34379220E-01 3.85523663E-01 0.00000000E+00 1.16928678E+01 
0.00000000E+00 5.12236324E-01 5.60926907E-01 6.42425389E-01 6.42386443E-01 6.48460614E-01 6.46701562E-01 5.60926907E-01 5.12236324E-01 0.00000000E+00 1.57300969E+01 
1.73118260E-01 6.79921800E-01 7.28435966E-01 8.09806830E-01 8.09762436E-01 8.16240344E-01 8.14392827E-01 7.28435966E-01 6.79921800E-01 1.73118260E-01 2.07691307E+01 
3.77895741E-01 8.79315733E-01 9.27656842E-01 1.00890257E+00 1.00885251E+00 1.01575123E+00 1.01381266E+00 9.27656842E-01 8.79315733E-01 3.77895741E-01 2.68088936E+01 
6.18042679E-01 1.11412732E+00 1.16229873E+00 1.24342178E+00 1.24336583E+00 1.25070301E+00 1.24867074E+00 1.16229873E+00 1.11412732E+00 6.18042679E-01 3.39416765E+01 
8.97387017E-01 1.38818285E+00 1.43618789E+00 1.51719067E+00 1.51712861E+00 1.52492248E+00 1.52279382E+00 1.43618789E+00 1.38818285E+00 8.97387017E-01 4.22550964E+01 
1.21984159E+00 1.70539340E+00 1.75323538E+00 1.83412027E+00 1.83405183E+00 1.84232126E+00 1.84009343E+00 1.75323538E+00 1.70539340E+00 1.21984159E+00 5.18303341E+01 
1.58938763E+00 2.06973845E+00 2.11742063E+00 2.19818993E+00 2.19811487E+00 2.20687932E+00 2.20454953E+00 2.11742063E+00 2.06973845E+00 1.58938763E+00 6.27409088E+01 
2.01005781E+00 2.48524910E+00 2.53277474E+00 2.61343071E+00 2.61334876E+00 2.62262833E+00 2.62019369E+00 2.53277474E+00 2.48524910E+00 2.01005781E+00 7.50515040E+01 
2.48592381E+00 2.95599580E+00 3.00336812E+00 3.08391299E+00 3.08382388E+00 3.09363930E+00 3.09109688E+00 3.00336812E+00 2.95599580E+00 2.48592381E+00 8.88169807E+01 
3.02106491E+00 3.48605730E+00 3.53327957E+00 3.61371552E+00 3.61361895E+00 3.62399164E+00 3.62133845E+00 3.53327957E+00 3.48605730E+00 3.02106491E+00 1.04080906E+02 
3.61963445E+00 4.07959706E+00 4.12667288E+00 4.20700224E+00 4.20689792E+00 4.21784952E+00 4.21508270E+00 4.12667288E+00 4.07959706E+00 3.61963445E+00 1.20192271E+02 
4.28540658E+00 4.74035206E+00 4.78728396E+00 4.86750820E+00 4.86739574E+00 4.87895261E+00 4.87606843E+00 4.78728396E+00 4.74035206E+00 4.28540658E+00 1.37376235E+02 
5.02252153E+00 5.47244943E+00 5.51923959E+00 5.59935993E+00 5.59923895E+00 5.61142949E+00 5.60842388E+00 5.51923959E+00 5.47244943E+00 5.02252153E+00 1.56120809E+02 
5.83498047E+00 6.27989332E+00 6.32654408E+00 6.40656178E+00 6.40643186E+00 6.41928532E+00 6.41615418E+00 6.32654408E+00 6.27989332E+00 5.83498047E+00 1.76428590E+02 
6.72646934E+00 7.16637240E+00 7.21288624E+00 7.29280261E+00 7.29266333E+00 7.30620976E+00 7.30294894E+00 7.21288624E+00 7.16637240E+00 6.72646934E+00 1.98286200E+02 
7.70030215E+00 8.13520331E+00 8.18158284E+00 8.26139922E+00 8.26125014E+00 8.27552039E+00 8.27212572E+00 8.18158284E+00 8.13520331E+00 7.70030215E+00 2.21662930E+02 
0.00000000E+00 -2.02490360E-18 4.90191457E-02 1.30872843E-01 1.30862937E-01 1.35280828E-01 1.33855334E-01 4.90191457E-02 -2.35049086E-18 0.00000000E+00 9.64221059E-04 
0.00000000E+00 2.82861320E-02 7.71154235E-02 1.58827368E-01 1.58812603E-01 1.63576745E-01 1.62069820E-01 7.71154235E-02 2.82861320E-02 0.00000000E+00 7.80383835E-01 
0.00000000E+00 6.77757355E-02 1.16422042E-01 1.97997544E-01 1.97977819E-01 2.03097529E-01 2.01508159E-01 1.16422042E-01 6.77757355E-02 0.00000000E+00 1.91404239E+00 
0.00000000E+00 1.19886809E-01 1.68356576E-01 2.49800617E-01 2.49775829E-01 2.55260612E-01 2.53587745E-01 1.68356576E-01 1.19886809E-01 0.00000000E+00 3.45924825E+00 
0.00000000E+00 1.86141543E-01 2.34440688E-01 3.15757845E-01 3.15727883E-01 3.21587649E-01 3.19830137E-01 2.34440688E-01 1.86141543E-01 0.00000000E+00 5.47426642E+00 
0.00000000E+00 2.68157405E-01 3.16291356E-01 3.97485826E-01 3.97450572E-01 4.03695663E-01 4.01852271E-01 3.16291356E-01 2.68157405E-01 0.00000000E+00 8.01727641E+00 
0.00000000E+00 3.67635728E-01 4.15609523E-01 4.96685194E-01 4.96644525E-01 5.03285695E-01 5.01355106E-01 4.15609523E-01 3.67635728E-01 0.00000000E+00 1.11451756E+01 
0.00000000E+00 4.86374041E-01 5.34192445E-01 6.15152987E-01 6.15106769E-01 6.22155215E-01 6.20136039E-01 5.34192445E-01 4.86374041E-01 0.00000000E+00 1.49131026E+01 
1.61543051E-01 6.42690321E-01 6.90342979E-01 7.71180553E-01 7.71128004E-01 7.78641018E-01 7.76522296E-01 6.90342979E-01 6.42690321E-01 1.61543051E-01 1.95828138E+01 
3.51643391E-01 8.27611281E-01 8.75101759E-01 9.55819035E-01 9.55759908E-01 9.63756683E-01 9.61535625E-01 8.75101759E-01 8.27611281E-01 3.51643391E-01 2.51437518E+01 
5.73459545E-01 1.04429445E+00 1.09162632E+00 1.17222594E+00 1.17215997E+00 1.18066032E+00 1.17833409E+00 1.09162632E+00 1.04429445E+00 5.73459545E-01 3.16696856E+01 
8.30221188E-01 1.29596793E+00 1.34314471E+00 1.42362928E+00 1.42355621E+00 1.43258058E+00 1.43014626E+00 1.34314471E+00 1.29596793E+00 8.30221188E-01 3.92293573E+01 
1.12519738E+00 1.58589907E+00 1.63292429E+00 1.71329634E+00 1.71321589E+00 1.72278539E+00 1.72024004E+00 1.63292429E+00 1.58589907E+00 1.12519738E+00 4.78849242E+01 
1.46168014E+00 1.91737823E+00 1.96425537E+00 2.04451740E+00 2.04442926E+00 2.05456567E+00 2.05190625E+00 1.96425537E+00 1.91737823E+00 1.46168014E+00 5.76909000E+01 
1.84296781E+00 2.29370222E+00 2.34043475E+00 2.42058917E+00 2.42049305E+00 2.43121879E+00 2.42844226E+00 2.34043475E+00 2.29370222E+00 1.84296781E+00 6.86931395E+01 
2.27235252E+00 2.71816201E+00 2.76475336E+00 2.84480253E+00 2.84469813E+00 2.85603633E+00 2.85313955E+00 2.76475336E+00 2.71816201E+00 2.27235252E+00 8.09279923E+01 
2.75309079E+00 3.19401362E+00 3.24046725E+00 3.32041353E+00 3.32030049E+00 3.33227497E+00 3.32925476E+00 3.24046725E+00 3.19401362E+00 2.75309079E+00 9.44210251E+01 
3.28847432E+00 3.72455847E+00 3.77087818E+00 3.85072401E+00 3.85060201E+00 3.86323677E+00 3.86009010E+00 3.77087818E+00 3.72455847E+00 3.28847432E+00 1.08574902E+02 
3.88140582E+00 4.31266353E+00 4.35885210E+00 4.43859910E+00 4.43846771E+00 4.45179204E+00 4.44851494E+00 4.35885210E+00 4.31266353E+00 3.88140582E+00 1.23581406E+02 
4.53504458E+00 4.96147550E+00 5.00753540E+00 5.08718494E+00 5.08704372E+00 5.10108921E+00 5.09767734E+00 5.00753540E+00 4.96147550E+00 4.53504458E+00 1.39864730E+02 
5.25239472E+00 5.67400136E+00 5.71993522E+00 5.79948871E+00 5.79933719E+00 5.81413628E+00 5.81058526E+00 5.71993522E+00 5.67400136E+00 5.25239472E+00 1.57413554E+02 
6.03614562E+00 6.45293312E+00 6.49874369E+00 6.57820257E+00 6.57804026E+00 6.59362623E+00 6.58993167E+00 6.49874369E+00 6.45293312E+00 6.03614562E+00 1.76202874E+02 
6.88862223E+00 7.30059827E+00 7.34628841E+00 7.42565413E+00 7.42548054E+00 7.44188749E+00 7.43804497E+00 7.34628841E+00 7.30059827E+00 6.88862223E+00 1.96192905E+02 
0.00000000E+00 -2.76694732E-17 4.81090499E-02 1.29406285E-01 1.29393616E-01 1.34536282E-01 1.32890285E-01 4.81090499E-02 -2.78416781E-17 0.00000000E+00 1.31946069E-03 
0.00000000E+00 2.77028831E-02 7.56322499E-02 1.56791828E-01 1.56773493E-01 1.62316975E-01 1.60578754E-01 7.56322499E-02 2.77028831E-02 0.00000000E+00 7.68614037E-01 
0.00000000E+00 6.59386767E-02 1.13695268E-01 1.94722644E-01 1.94698527E-01 2.00653210E-01 1.98821734E-01 1.13695268E-01 6.59386767E-02 0.00000000E+00 1.87051967E+00 
0.00000000E+00 1.15953268E-01 1.63543572E-01 2.44443869E-01 2.44413853E-01 2.50790330E-01 2.48864521E-01 1.63543572E-01 1.15953268E-01 0.00000000E+00 3.35682973E+00 
0.00000000E+00 1.79077005E-01 2.26506997E-01 3.07284933E-01 3.07248889E-01 3.14058209E-01 3.12036886E-01 2.26506997E-01 1.79077005E-01 0.00000000E+00 5.27761799E+00 
0.00000000E+00 2.56715187E-01 3.03990362E-01 3.84650270E-01 3.84608066E-01 3.91861764E-01 3.89743644E-01 3.03990362E-01 2.56715187E-01 0.00000000E+00 7.68222429E+00 
0.00000000E+00 3.50336753E-01 3.97462224E-01 4.78008130E-01 4.77959621E-01 4.85669694E-01 4.83453406E-01 3.97462224E-01 3.50336753E-01 0.00000000E+00 1.06181135E+01 
0.00000000E+00 4.61485547E-01 5.08466163E-01 5.88901868E-01 5.88846903E-01 5.97025838E-01 5.94709931E-01 5.08466163E-01 4.61485547E-01 0.00000000E+00 1.41304199E+01 
1.50580656E-01 6.07037942E-01 6.53864536E-01 7.34182841E-01 7.34120514E-01 7.42833660E-01 7.40405966E-01 6.53864536E-01 6.07037942E-01 1.50580656E-01 1.84517974E+01 
3.26852827E-01 7.78327484E-01 8.25003843E-01 9.05207617E-01 9.05137643E-01 9.14406517E-01 9.11864050E-01 8.25003843E-01 7.78327484E-01 3.26852827E-01 2.35637796E+01 
5.31483826E-01 9.78020536E-01 1.02455045E+00 1.10464252E+00 1.10456461E+00 1.11441139E+00 1.11175111E+00 1.02455045E+00 9.78020536E-01 5.31483826E-01 2.95240830E+01 
7.67174997E-01 1.20881692E+00 1.25520414E+00 1.33518730E+00 1.33510114E+00 1.34554870E+00 1.34276751E+00 1.25520414E+00 1.20881692E+00 7.67174997E-01 3.63852699E+01 
1.03663146E+00 1.47342012E+00 1.51966840E+00 1.59954536E+00 1.59945063E+00 1.61052254E+00 1.60761727E+00 1.51966840E+00 1.47342012E+00 1.03663146E+00 4.41933906E+01 
1.34254625E+00 1.77452159E+00 1.82063463E+00 1.90040804E+00 1.90030441E+00 1.91202492E+00 1.90899239E+00 1.82063463E+00 1.77452159E+00 1.34254625E+00 5.29870861E+01 
1.68758440E+00 2.11478490E+00 2.16076635E+00 2.24043880E+00 2.24032593E+00 2.25272002E+00 2.24955695E+00 2.16076635E+00 2.11478490E+00 1.68758440E+00 6.27967290E+01 
2.07437075E+00 2.49683374E+00 2.54268728E+00 2.62226128E+00 2.62213881E+00 2.63523217E+00 2.63193527E+00 2.54268728E+00 2.49683374E+00 2.07437075E+00 7.36437135E+01 
2.50546279E+00 2.92322515E+00 2.96895444E+00 3.04843246E+00 3.04830001E+00 3.06211905E+00 3.05868497E+00 2.96895444E+00 2.92322515E+00 2.50546279E+00 8.55393626E+01 
2.98342589E+00 3.39653386E+00 3.44214287E+00 3.52152746E+00 3.52138465E+00 3.53595590E+00 3.53238143E+00 3.44214287E+00 3.39653386E+00 2.98342589E+00 9.79374479E+01 
3.51043779E+00 3.91890324E+00 3.96439501E+00 4.04368793E+00 4.04353428E+00 4.05889017E+00 4.05517112E+00 3.96439501E+00 3.91890324E+00 3.51043779E+00 1.11001425E+02 
4.08884509E+00 4.49266775E+00 4.53804506E+00 4.61724782E+00 4.61708282E+00 4.63325836E+00 4.62939013E+00 4.53804506E+00 4.49266775E+00 4.08884509E+00 1.25100042E+02 
4.72083457E+00 5.12001696E+00 5.16528271E+00 5.24439682E+00 5.24421997E+00 5.26125103E+00 5.25722898E+00 5.16528271E+00 5.12001696E+00 4.72083457E+00 1.40212097E+02 
5.40828872E+00 5.80283587E+00 5.84799307E+00 5.92702009E+00 5.92683082E+00 5.94475412E+00 5.94057361E+00 5.84799307E+00 5.80283587E+00 5.40828872E+00 1.56304868E+02 
6.15274252E+00 6.54266191E+00 6.58771369E+00 6.66665513E+00 6.66645291E+00 6.68530596E+00 6.68096236E+00 6.58771369E+00 6.54266191E+00 6.15274252E+00 1.73333238E+02 
0.00000000E+00 -3.15490172E-17 4.72288512E-02 1.27979381E-01 1.27963180E-01 1.33951067E-01 1.32051559E-01 4.72288512E-02 -2.39621340E-17 0.00000000E+00 1.80531541E-03 
0.00000000E+00 2.71128536E-02 7.41732772E-02 1.54791202E-01 1.54768386E-01 1.61220091E-01 1.59216329E-01 7.41732772E-02 2.71128536E-02 0.00000000E+00 7.57271852E-01 
0.00000000E+00 6.41081501E-02 1.11007097E-01 1.91498023E-01 1.91468460E-01 1.98395512E-01 1.96286465E-01 1.11007097E-01 6.41081501E-02 0.00000000E+00 1.82811356E+00 
0.00000000E+00 1.12072975E-01 1.58816982E-01 2.39186177E-01 2.39149732E-01 2.46563891E-01 2.44348477E-01 1.58816982E-01 1.12072975E-01 0.00000000E+00 3.25711790E+00 
0.00000000E+00 1.72161801E-01 2.18756902E-01 2.99009225E-01 2.98965753E-01 3.06879290E-01 3.04556310E-01 2.18756902E-01 1.72161801E-01 0.00000000E+00 5.08680819E+00 
0.00000000E+00 2.45586614E-01 2.92038375E-01 3.72178299E-01 3.72127647E-01 3.80553383E-01 3.78121524E-01 2.92038375E-01 2.45586614E-01 0.00000000E+00 7.35847113E+00 
0.00000000E+00 3.33605903E-01 3.79919518E-01 4.59951202E-01 4.59893204E-01 4.68844471E-01 4.66302325E-01 3.79919518E-01 3.33605903E-01 0.00000000E+00 1.01110844E+01 
0.00000000E+00 4.37535092E-01 4.83715494E-01 5.63642870E-01 5.63577355E-01 5.73068028E-01 5.70414097E-01 4.83715494E-01 4.37535092E-01 0.00000000E+00 1.33808965E+01 
1.40204711E-01 5.72902912E-01 6.18942234E-01 6.98758829E-01 6.98684749E-01 7.08789267E-01 7.06010082E-01 6.18942234E-01 5.72902912E-01 1.40204711E-01 1.73739734E+01 
3.03457137E-01 7.31362403E-01 7.77264666E-01 8.56973547E-01 8.56890576E-01 8.67632996E-01 8.64725377E-01 7.77264666E-01 7.31362403E-01 3.03457137E-01 2.20653641E+01 
4.91988989E-01 9.15144367E-01 9.60913590E-01 1.04051778E+00 1.04042558E+00 1.05183066E+00 1.04879138E+00 9.60913590E-01 9.15144367E-01 4.91988989E-01 2.74989781E+01 
7.08036991E-01 1.12648406E+00 1.17212424E+00 1.25162670E+00 1.25152493E+00 1.26361816E+00 1.26044393E+00 1.17212424E+00 1.12648406E+00 7.08036991E-01 3.37136229E+01 
9.53814478E-01 1.36759328E+00 1.41310836E+00 1.49251198E+00 1.49240027E+00 1.50520788E+00 1.50189536E+00 1.41310836E+00 1.36759328E+00 9.53814478E-01 4.07418381E+01 
1.23149650E+00 1.64064551E+00 1.68603943E+00 1.76534702E+00 1.76522498E+00 1.77877392E+00 1.77531974E+00 1.68603943E+00 1.64064551E+00 1.23149650E+00 4.86091535E+01 
1.54320488E+00 1.94776118E+00 1.99303783E+00 2.07225210E+00 2.07211935E+00 2.08643732E+00 2.08283804E+00 1.99303783E+00 1.94776118E+00 1.54320488E+00 5.73333792E+01 
1.89099675E+00 2.29099636E+00 2.33615960E+00 2.41528320E+00 2.41513934E+00 2.43025477E+00 2.42650693E+00 2.33615960E+00 2.29099636E+00 1.89099675E+00 6.69240257E+01 
2.27683974E+00 2.67231821E+00 2.71737192E+00 2.79640743E+00 2.79625203E+00 2.81219410E+00 2.80829418E+00 2.71737192E+00 2.67231821E+00 2.27683974E+00 7.73813845E+01 
