3.68068149E+00 4.17360496E+00 4.22213104E+00 4.30876736E+00 4.30870933E+00 4.31498174E+00 4.31344064E+00 4.22213104E+00 4.17360496E+00 3.68068149E+00 1.28879658E+02 
4.45731129E+00 4.94510142E+00 4.99345355E+00 5.07990613E+00 5.07984323E+00 5.08648551E+00 5.08487524E+00 4.99345355E+00 4.94510142E+00 4.45731129E+00 1.51015566E+02 
5.33391654E+00 5.81658624E+00 5.86476617E+00 5.95103600E+00 5.95096798E+00 5.95799852E+00 5.95631654E+00 5.86476617E+00 5.81658624E+00 5.33391654E+00 1.75095328E+02 
6.31882029E+00 6.79636909E+00 6.84437816E+00 6.93046580E+00 6.93039237E+00 6.93783101E+00 6.93607455E+00 6.84437816E+00 6.79636909E+00 6.31882029E+00 2.01828131E+02 
7.42040198E+00 7.89283243E+00 7.94067216E+00 8.02657826E+00 8.02649915E+00 8.03436643E+00 8.03253264E+00 7.94067216E+00 7.89283243E+00 7.42040198E+00 2.31301128E+02 
8.64687644E+00 9.11419387E+00 9.16186589E+00 9.24759122E+00 9.24750615E+00 9.25582330E+00 9.25390932E+00 9.16186589E+00 9.11419387E+00 8.64687644E+00 2.63579732E+02 
1.00062183E+01 1.04684307E+01 1.05159369E+01 1.06014823E+01 1.06013909E+01 1.06101799E+01 1.06081828E+01 1.05159369E+01 1.04684307E+01 1.00062183E+01 2.98705296E+02 
0.00000000E+00 -3.08818384E-17 5.06247920E-02 1.39545468E-01 1.39540588E-01 1.42088848E-01 1.41280900E-01 5.06247920E-02 -2.46293128E-17 0.00000000E+00 1.07683998E-04 
0.00000000E+00 2.66854058E-02 7.70999866E-02 1.65802676E-01 1.65794938E-01 1.68551951E-01 1.67696796E-01 7.70999866E-02 2.66854058E-02 0.00000000E+00 7.34994261E-01 
0.00000000E+00 6.55360141E-02 1.15747035E-01 2.04238352E-01 2.04227680E-01 2.07199958E-01 2.06296864E-01 1.15747035E-01 6.55360141E-02 0.00000000E+00 1.84653511E+00 
0.00000000E+00 1.18447302E-01 1.68460978E-01 2.56747087E-01 2.56733403E-01 2.59927589E-01 2.58975801E-01 1.68460978E-01 1.18447302E-01 0.00000000E+00 3.41293102E+00 
0.00000000E+00 1.87492444E-01 2.37314440E-01 3.25400941E-01 3.25384164E-01 3.28807160E-01 3.27805866E-01 2.37314440E-01 1.87492444E-01 0.00000000E+00 5.51653005E+00 
0.00000000E+00 2.74918912E-01 3.24554379E-01 4.12446337E-01 4.12426382E-01 4.16085381E-01 4.15033708E-01 3.24554379E-01 2.74918912E-01 0.00000000E+00 8.24295417E+00 
0.00000000E+00 3.83140300E-01 4.32593980E-01 5.20296033E-01 5.20272814E-01 5.24175284E-01 5.23072311E-01 4.32593980E-01 3.83140300E-01 0.00000000E+00 1.16799977E+01 
0.00000000E+00 5.14753075E-01 5.64029423E-01 6.51545901E-01 6.51519322E-01 6.55673040E-01 6.54517798E-01 5.64029423E-01 5.14753075E-01 0.00000000E+00 1.59172794E+01 
1.81810212E-01 6.91228638E-01 7.40314640E-01 8.27631263E-01 8.27600831E-01 8.32042431E-01 8.30828229E-01 7.40314640E-01 6.91228638E-01 1.81810212E-01 2.12985972E+01 
3.99685482E-01 9.03817724E-01 9.52716307E-01 1.03983565E+00 1.03980119E+00 1.04454374E+00 1.04326873E+00 9.52716307E-01 9.03817724E-01 3.99685482E-01 2.78521248E+01 
6.58438559E-01 1.15733205E+00 1.20604613E+00 1.29297072E+00 1.29293208E+00 1.29798912E+00 1.29665138E+00 1.20604613E+00 1.15733205E+00 6.58438559E-01 3.57133141E+01 
9.63139559E-01 1.45684009E+00 1.50537256E+00 1.59210489E+00 1.59206186E+00 1.59744744E+00 1.59604504E+00 1.50537256E+00 1.45684009E+00 9.63139559E-01 4.50155009E+01 
1.31908730E+00 1.80763893E+00 1.85599264E+00 1.94253511E+00 1.94248753E+00 1.94821620E+00 1.94674711E+00 1.85599264E+00 1.80763893E+00 1.31908730E+00 5.58878753E+01 
1.73179720E+00 2.21524224E+00 2.26342002E+00 2.34977499E+00 2.34972263E+00 2.35580950E+00 2.35427167E+00 2.26342002E+00 2.21524224E+00 1.73179720E+00 6.84540213E+01 
2.20698815E+00 2.68536738E+00 2.73337201E+00 2.81954176E+00 2.81948444E+00 2.82594512E+00 2.82433644E+00 2.73337201E+00 2.68536738E+00 2.20698815E+00 8.28305074E+01 
2.75057397E+00 3.22392691E+00 3.27176118E+00 3.35774795E+00 3.35768545E+00 3.36453613E+00 3.36285443E+00 3.27176118E+00 3.22392691E+00 2.75057397E+00 9.91256952E+01 
3.36863244E+00 3.83699812E+00 3.88466483E+00 3.97047084E+00 3.97040292E+00 3.97766036E+00 3.97590344E+00 3.88466483E+00 3.83699812E+00 3.36863244E+00 1.17437963E+02 
4.06745658E+00 4.53088392E+00 4.57838625E+00 4.66401402E+00 4.66394045E+00 4.67162180E+00 4.66978746E+00 4.57838625E+00 4.53088392E+00 4.06745658E+00 1.37060321E+02 
4.85308772E+00 5.31158915E+00 5.35892907E+00 5.44437976E+00 5.44430025E+00 5.45242615E+00 5.45051164E+00 5.35892907E+00 5.31158915E+00 4.85308772E+00 1.58292636E+02 
5.73224950E+00 6.18582456E+00 6.23300367E+00 6.31827799E+00 6.31819223E+00 6.32678497E+00 6.32478727E+00 6.23300367E+00 6.18582456E+00 5.73224950E+00 1.81751945E+02 
6.71164285E+00 7.16029404E+00 7.20731407E+00 7.29241286E+00 7.29232054E+00 7.30140314E+00 7.29931918E+00 7.20731407E+00 7.16029404E+00 6.71164285E+00 2.07493297E+02 
7.79774555E+00 8.24147800E+00 8.28834086E+00 8.37326503E+00 8.37316581E+00 8.38276209E+00 8.38058874E+00 8.28834086E+00 8.24147800E+00 7.79774555E+00 2.35552010E+02 
8.99674402E+00 9.43556545E+00 9.48227319E+00 9.56702375E+00 9.56691729E+00 9.57705179E+00 9.57478589E+00 9.48227319E+00 9.43556545E+00 8.99674402E+00 2.65941711E+02 
0.00000000E+00 -2.76557379E-17 4.96596520E-02 1.37692018E-01 1.37685788E-01 1.40653128E-01 1.39720558E-01 4.96596520E-02 -2.47159642E-17 0.00000000E+00 1.51387483E-04 
0.00000000E+00 2.61605658E-02 7.56177204E-02 1.63435905E-01 1.63426337E-01 1.66635989E-01 1.65649831E-01 7.56177204E-02 2.61605658E-02 0.00000000E+00 7.22579491E-01 
0.00000000E+00 6.38295693E-02 1.13090882E-01 2.00701569E-01 2.00688575E-01 2.04147886E-01 2.03107368E-01 1.13090882E-01 6.38295693E-02 0.00000000E+00 1.80294074E+00 
0.00000000E+00 1.14704793E-01 1.63776490E-01 2.51185918E-01 2.51169411E-01 2.54885873E-01 2.53790191E-01 1.63776490E-01 1.14704793E-01 0.00000000E+00 3.31114166E+00 
0.00000000E+00 1.80633836E-01 2.29521606E-01 3.16735452E-01 3.16715337E-01 3.20696740E-01 3.19545028E-01 2.29521606E-01 1.80633836E-01 0.00000000E+00 5.32012067E+00 
0.00000000E+00 2.63609117E-01 3.12318146E-01 3.99341558E-01 3.99317737E-01 4.03572196E-01 4.02363523E-01 3.12318146E-01 2.63609117E-01 0.00000000E+00 7.90493508E+00 
0.00000000E+00 3.65758857E-01 4.14293934E-01 5.01131636E-01 5.01104008E-01 5.05639951E-01 5.04373329E-01 4.14293934E-01 3.65758857E-01 0.00000000E+00 1.11416472E+01 
0.00000000E+00 4.89361821E-01 5.37727455E-01 6.24383865E-01 6.24352321E-01 6.29178522E-01 6.27852908E-01 5.37727455E-01 4.89361821E-01 0.00000000E+00 1.51069300E+01 
1.70047315E-01 6.54277374E-01 7.02461439E-01 7.88922815E-01 7.88886784E-01 7.94045245E-01 7.92653167E-01 7.02461439E-01 6.54277374E-01 1.70047315E-01 2.01096525E+01 
3.72821524E-01 8.51966410E-01 8.99971998E-01 9.86241063E-01 9.86200354E-01 9.91705860E-01 9.90245295E-01 8.99971998E-01 8.51966410E-01 3.72821524E-01 2.61653742E+01 
6.12489020E-01 1.08659434E+00 1.13442453E+00 1.22050398E+00 1.22045838E+00 1.22632625E+00 1.22479513E+00 1.13442453E+00 1.08659434E+00 6.12489020E-01 3.33865629E+01 
8.93404529E-01 1.36251430E+00 1.41017217E+00 1.49606463E+00 1.49601395E+00 1.50226003E+00 1.50065623E+00 1.41017217E+00 1.36251430E+00 8.93404529E-01 4.18825140E+01 
1.22008170E+00 1.68423829E+00 1.73172686E+00 1.81743490E+00 1.81737891E+00 1.82401964E+00 1.82234096E+00 1.73172686E+00 1.68423829E+00 1.22008170E+00 5.17574945E+01 
1.59717943E+00 2.05642353E+00 2.10374580E+00 2.18927192E+00 2.18921040E+00 2.19626277E+00 2.19450699E+00 2.10374580E+00 2.05642353E+00 1.59717943E+00 6.31094203E+01 
2.02948743E+00 2.48385825E+00 2.53101719E+00 2.61636383E+00 2.61629654E+00 2.62377813E+00 2.62194297E+00 2.53101719E+00 2.48385825E+00 2.02948743E+00 7.60285837E+01 
2.52191619E+00 2.97145176E+00 3.01845034E+00 3.10361988E+00 3.10354657E+00 3.11147558E+00 3.10955868E+00 3.01845034E+00 2.97145176E+00 2.52191619E+00 9.05965771E+01 
3.07946694E+00 3.52420481E+00 3.57104600E+00 3.65604081E+00 3.65596121E+00 3.66435645E+00 3.66235543E+00 3.57104600E+00 3.52420481E+00 3.07946694E+00 1.06884701E+02 
3.70728393E+00 4.14727117E+00 4.19395831E+00 4.27878103E+00 4.27869489E+00 4.28757551E+00 4.28548803E+00 4.19395831E+00 4.14727117E+00 3.70728393E+00 1.24238615E+02 
4.41021218E+00 4.84546075E+00 4.89199607E+00 4.97664802E+00 4.97655501E+00 4.98594417E+00 4.98376722E+00 4.89199607E+00 4.84546075E+00 4.41021218E+00 1.42913809E+02 
5.19361732E+00 5.62412682E+00 5.67051216E+00 5.75499424E+00 5.75489400E+00 5.76481667E+00 5.76254700E+00 5.67051216E+00 5.62412682E+00 5.19361732E+00 1.63446859E+02 
6.06278698E+00 6.48855982E+00 6.53479720E+00 6.61911039E+00 6.61900257E+00 6.62948452E+00 6.62711880E+00 6.53479720E+00 6.48855982E+00 6.06278698E+00 1.85867591E+02 
7.02274909E+00 7.44379025E+00 7.48988182E+00 7.57402720E+00 7.57391141E+00 7.58497922E+00 7.58251409E+00 7.48988182E+00 7.44379025E+00 7.02274909E+00 2.10188210E+02 
8.07821085E+00 8.49452779E+00 8.54047584E+00 8.62445458E+00 8.62433043E+00 8.63601146E+00 8.63344351E+00 8.54047584E+00 8.49452779E+00 8.07821085E+00 2.36401669E+02 
0.00000000E+00 -2.91207683E-17 4.87191658E-02 1.35874690E-01 1.35866738E-01 1.39322977E-01 1.38247161E-01 4.87191658E-02 -2.63903830E-17 0.00000000E+00 2.12815420E-04 
0.00000000E+00 2.56345727E-02 7.41595510E-02 1.61105225E-01 1.61093371E-01 1.64830819E-01 1.63694264E-01 7.41595510E-02 2.56345727E-02 0.00000000E+00 7.10442350E-01 
0.00000000E+00 6.21386485E-02 1.10476111E-01 1.97218703E-01 1.97202845E-01 2.01229770E-01 2.00031667E-01 1.10476111E-01 6.21386485E-02 0.00000000E+00 1.76029732E+00 
0.00000000E+00 1.11025850E-01 1.59182047E-01 2.45727880E-01 2.45707916E-01 2.50032750E-01 2.48772254E-01 1.59182047E-01 1.11025850E-01 0.00000000E+00 3.21187538E+00 
0.00000000E+00 1.73935001E-01 2.21915656E-01 3.08270497E-01 3.08246321E-01 3.12877830E-01 3.11554025E-01 2.21915656E-01 1.73935001E-01 0.00000000E+00 5.12935093E+00 
0.00000000E+00 2.52623886E-01 3.00434236E-01 3.86603324E-01 3.86574824E-01 3.91522144E-01 3.90134040E-01 3.00434236E-01 2.52623886E-01 0.00000000E+00 7.57804313E+00 
0.00000000E+00 3.48959708E-01 3.96604598E-01 4.82592753E-01 4.82559810E-01 4.87832429E-01 4.86378974E-01 3.96604598E-01 3.48959708E-01 0.00000000E+00 1.06233098E+01 
0.00000000E+00 4.64932159E-01 5.12416162E-01 5.98227898E-01 5.98190390E-01 6.03798180E-01 6.02278264E-01 5.12416162E-01 4.64932159E-01 0.00000000E+00 1.43301267E+01 
1.58893864E-01 6.18889479E-01 6.66201438E-01 7.51823623E-01 7.51780884E-01 7.57771961E-01 7.56177248E-01 6.66201438E-01 6.18889479E-01 1.58893864E-01 1.89752342E+01 
3.47420752E-01 8.02524613E-01 8.49667803E-01 9.35103326E-01 9.35055138E-01 9.41446200E-01 9.39774496E-01 8.49667803E-01 8.02524613E-01 3.47420752E-01 2.45633535E+01 
5.69166426E-01 1.01942238E+00 1.06640007E+00 1.15165180E+00 1.15159792E+00 1.15840624E+00 1.15665530E+00 1.06640007E+00 1.01942238E+00 5.69166426E-01 3.11867146E+01 
8.27847984E-01 1.27329837E+00 1.32011382E+00 1.40518453E+00 1.40512473E+00 1.41236819E+00 1.41053571E+00 1.32011382E+00 1.27329837E+00 8.27847984E-01 3.89336512E+01 
1.12728447E+00 1.56797002E+00 1.61462644E+00 1.69951887E+00 1.69945291E+00 1.70714998E+00 1.70523360E+00 1.61462644E+00 1.56797002E+00 1.12728447E+00 4.78869258E+01 
1.47138234E+00 1.90734220E+00 1.95384279E+00 2.03855960E+00 2.03848721E+00 2.04665700E+00 2.04465431E+00 1.95384279E+00 1.90734220E+00 1.47138234E+00 5.81225515E+01 
1.86412049E+00 2.29539237E+00 2.34174030E+00 2.42628409E+00 2.42620498E+00 2.43486724E+00 2.43277577E+00 2.34174030E+00 2.29539237E+00 1.86412049E+00 6.97086601E+01 
2.30953934E+00 2.73615985E+00 2.78235826E+00 2.86673157E+00 2.86664548E+00 2.87582058E+00 2.87363780E+00 2.78235826E+00 2.73615985E+00 2.30953934E+00 8.27045494E+01 
2.81171213E+00 3.23371739E+00 3.27976946E+00 3.36397478E+00 3.36388142E+00 3.37359041E+00 3.37131375E+00 3.27976946E+00 3.23371739E+00 2.81171213E+00 9.71592708E+01 
3.37479986E+00 3.79223516E+00 3.83814442E+00 3.92218453E+00 3.92208358E+00 3.93234784E+00 3.92997479E+00 3.83814442E+00 3.79223516E+00 3.37479986E+00 1.12469235E+02 
4.00263475E+00 4.41551165E+00 4.46128055E+00 4.54515692E+00 4.54504801E+00 4.55589342E+00 4.55342077E+00 4.46128055E+00 4.41551165E+00 4.00263475E+00 1.28851999E+02 
4.69943607E+00 5.10775420E+00 5.15338488E+00 5.23709858E+00 5.23698132E+00 5.24843579E+00 5.24586001E+00 5.15338488E+00 5.10775420E+00 4.69943607E+00 1.46773997E+02 
5.46930897E+00 5.87307069E+00 5.91856542E+00 6.00211760E+00 6.00199158E+00 6.01408386E+00 6.01140137E+00 5.91856542E+00 5.87307069E+00 5.46930897E+00 1.66245607E+02 
6.31607978E+00 6.71528993E+00 6.76065113E+00 6.84404303E+00 6.84390781E+00 6.85666749E+00 6.85387468E+00 6.76065113E+00 6.71528993E+00 6.31607978E+00 1.87261725E+02 
7.24324193E+00 7.63790774E+00 7.68313795E+00 7.76637086E+00 7.76622601E+00 7.77968352E+00 7.77677672E+00 7.68313795E+00 7.63790774E+00 7.24324193E+00 2.09800416E+02 
0.00000000E+00 -3.70711088E-17 4.78044244E-02 1.34096033E-01 1.34085882E-01 1.38112692E-01 1.36872392E-01 4.78044244E-02 -1.72814117E-17 0.00000000E+00 2.99144184E-04 
0.00000000E+00 2.51063209E-02 7.27255957E-02 1.58812327E-01 1.58797608E-01 1.63150692E-01 1.61841663E-01 7.27255957E-02 2.51063209E-02 0.00000000E+00 6.98595205E-01 
0.00000000E+00 6.04610400E-02 1.07901865E-01 1.93790581E-01 1.93771179E-01 1.98459816E-01 1.97081218E-01 1.07901865E-01 6.04610400E-02 0.00000000E+00 1.71860945E+00 
0.00000000E+00 1.07406662E-01 1.54675322E-01 2.40372442E-01 2.40348241E-01 2.45381894E-01 2.43932844E-01 1.54675322E-01 1.07406662E-01 0.00000000E+00 3.11510509E+00 
0.00000000E+00 1.67389268E-01 2.14491534E-01 3.00002922E-01 2.99973799E-01 3.05362307E-01 3.03841846E-01 2.14491534E-01 1.67389268E-01 0.00000000E+00 4.94411389E+00 
0.00000000E+00 2.41951335E-01 2.88892501E-01 3.74223501E-01 3.74189325E-01 3.79942946E-01 3.78350032E-01 2.88892501E-01 2.41951335E-01 0.00000000E+00 7.26200367E+00 
0.00000000E+00 3.32721932E-01 3.79506909E-01 4.64662443E-01 4.64623080E-01 4.70752466E-01 4.69085986E-01 3.79506909E-01 3.32721932E-01 0.00000000E+00 1.01243971E+01 
0.00000000E+00 4.41428434E-01 4.88061871E-01 5.73046558E-01 5.73001866E-01 5.79518099E-01 5.77776874E-01 4.88061871E-01 4.41428434E-01 0.00000000E+00 1.35857436E+01 
1.48323972E-01 5.85003671E-01 6.31475470E-01 7.16276857E-01 7.16226068E-01 7.23184201E-01 7.21358963E-01 6.31475470E-01 5.85003671E-01 1.48323972E-01 1.78932838E+01 
3.23417059E-01 7.55391094E-01 8.01704732E-01 8.86325888E-01 8.86268746E-01 8.93687602E-01 8.91775977E-01 8.01704732E-01 7.55391094E-01 3.23417059E-01 2.30425137E+01 
5.28345121E-01 9.55655659E-01 1.00181461E+00 1.08625857E+00 1.08619481E+00 1.09409383E+00 1.09209339E+00 1.00181461E+00 9.55655659E-01 5.28345121E-01 2.91079408E+01 
7.66258829E-01 1.18894659E+00 1.23495431E+00 1.31922404E+00 1.31915340E+00 1.32755268E+00 1.32546094E+00 1.23495431E+00 1.18894659E+00 7.66258829E-01 3.61597286E+01 
1.04036490E+00 1.45846908E+00 1.50432900E+00 1.58842740E+00 1.58834957E+00 1.59726986E+00 1.59508429E+00 1.50432900E+00 1.45846908E+00 1.04036490E+00 4.42622041E+01 
1.35391137E+00 1.76746963E+00 1.81318514E+00 1.89711503E+00 1.89702972E+00 1.90649244E+00 1.90421044E+00 1.81318514E+00 1.76746963E+00 1.35391137E+00 5.34728264E+01 
1.71017254E+00 2.11922117E+00 2.16479564E+00 2.24855977E+00 2.24846669E+00 2.25849393E+00 2.25611284E+00 2.16479564E+00 2.11922117E+00 1.71017254E+00 6.38411980E+01 
2.11243780E+00 2.51701203E+00 2.56244883E+00 2.64604989E+00 2.64594869E+00 2.65656324E+00 2.65408037E+00 2.56244883E+00 2.51701203E+00 2.11243780E+00 7.54082354E+01 
2.56398455E+00 2.96411915E+00 3.00942164E+00 3.09286227E+00 3.09275265E+00 3.10397798E+00 3.10139057E+00 3.00942164E+00 2.96411915E+00 2.56398455E+00 8.82049333E+01 
3.06813675E+00 3.46387535E+00 3.50904723E+00 3.59233031E+00 3.59221190E+00 3.60407179E+00 3.60137717E+00 3.50904723E+00 3.46387535E+00 3.06813675E+00 1.01676377E+02 
3.62787446E+00 4.01922820E+00 4.06427219E+00 4.14739935E+00 4.14727174E+00 4.15979501E+00 4.15698974E+00 4.06427219E+00 4.01922820E+00 3.62787446E+00 1.16007793E+02 
4.24645560E+00 4.63342419E+00 4.67834270E+00 4.76131518E+00 4.76117791E+00 4.77439569E+00 4.77147596E+00 4.67834270E+00 4.63342419E+00 4.24645560E+00 1.31604555E+02 
4.92700299E+00 5.30958875E+00 5.35438434E+00 5.43720343E+00 5.43705606E+00 5.45100032E+00 5.44796232E+00 5.35438434E+00 5.30958875E+00 4.92700299E+00 1.48462415E+02 
5.67235521E+00 6.05056284E+00 6.09523820E+00 6.17790527E+00 6.17774730E+00 6.19245090E+00 6.18929074E+00 6.09523820E+00 6.05056284E+00 5.67235521E+00 1.66563738E+02 
6.48501894E+00 6.85885547E+00 6.90341339E+00 6.98592985E+00 6.98576078E+00 7.00125741E+00 6.99797121E+00 6.90341339E+00 6.85885547E+00 6.48501894E+00 1.85876404E+02 
0.00000000E+00 -5.47046790E-17 4.69168812E-02 1.32359325E-01 1.32346367E-01 1.37039359E-01 1.35610398E-01 4.69168812E-02 -4.99688477E-17 0.00000000E+00 4.20450126E-04 
0.00000000E+00 2.45746348E-02 7.13162856E-02 1.56559599E-01 1.56541290E-01 1.61612746E-01 1.60106149E-01 7.13162856E-02 2.45746348E-02 0.00000000E+00 6.87052992E-01 
0.00000000E+00 5.87944155E-02 1.05367572E-01 1.90418722E-01 1.90394930E-01 1.95855233E-01 1.94270140E-01 1.05367572E-01 5.87944155E-02 0.00000000E+00 1.67788328E+00 
0.00000000E+00 1.03843272E-01 1.50254263E-01 2.35119774E-01 2.35090364E-01 2.40950096E-01 2.39285600E-01 1.50254263E-01 1.03843272E-01 0.00000000E+00 3.02080347E+00 
0.00000000E+00 1.60989807E-01 2.07244458E-01 2.91930297E-01 2.91895130E-01 2.98165305E-01 2.96420408E-01 2.07244458E-01 1.60989807E-01 0.00000000E+00 4.76430064E+00 
0.00000000E+00 2.31579446E-01 2.77683116E-01 3.62194736E-01 3.62153663E-01 3.68845761E-01 3.67019374E-01 2.77683116E-01 2.31579446E-01 0.00000000E+00 6.95653964E+00 
0.00000000E+00 3.17024598E-01 3.62982274E-01 4.47324703E-01 4.47277571E-01 4.54403513E-01 4.52494472E-01 3.62982274E-01 3.17024598E-01 0.00000000E+00 9.64432185E+00 
0.00000000E+00 4.18815276E-01 4.64631686E-01 5.48809652E-01 5.48756297E-01 5.56328486E-01 5.54335550E-01 4.64631686E-01 4.18815276E-01 0.00000000E+00 1.28726660E+01 
1.38312349E-01 5.52559578E-01 5.98225783E-01 6.82227595E-01 6.82167125E-01 6.90248487E-01 6.88161371E-01 5.98225783E-01 5.52559578E-01 1.38312349E-01 1.68617772E+01 
3.00746169E-01 7.10466785E-01 7.55986479E-01 8.39815390E-01 8.39747516E-01 8.48359210E-01 8.46175359E-01 7.55986479E-01 7.10466785E-01 3.00746169E-01 2.15993895E+01 
4.89903407E-01 8.95137979E-01 9.40514854E-01 1.02417408E+00 1.02409850E+00 1.03326235E+00 1.03097916E+00 9.40514854E-01 8.95137979E-01 4.89903407E-01 2.71445855E+01 
7.08433369E-01 1.10922108E+00 1.15445881E+00 1.23795149E+00 1.23786789E+00 1.24760644E+00 1.24522124E+00 1.15445881E+00 1.10922108E+00 7.08433369E-01 3.35518815E+01 
9.59005064E-01 1.35538364E+00 1.40048586E+00 1.48381507E+00 1.48372312E+00 1.49405959E+00 1.49156966E+00 1.40048586E+00 1.35538364E+00 9.59005064E-01 4.08699157E+01 
1.24429274E+00 1.63629844E+00 1.68126876E+00 1.76443748E+00 1.76433685E+00 1.77529516E+00 1.77269774E+00 1.68126876E+00 1.63629844E+00 1.24429274E+00 4.91405624E+01 
1.56696126E+00 1.95462902E+00 1.99947104E+00 2.08248216E+00 2.08237249E+00 2.09397732E+00 2.09126957E+00 1.99947104E+00 1.95462902E+00 1.56696126E+00 5.83980839E+01 
1.92965505E+00 2.31301879E+00 2.35773606E+00 2.44059242E+00 2.44047334E+00 2.45275009E+00 2.44992911E+00 2.35773606E+00 2.31301879E+00 1.92965505E+00 6.86684235E+01 
2.33497280E+00 2.71406603E+00 2.75866212E+00 2.84136649E+00 2.84123764E+00 2.85421240E+00 2.85127529E+00 2.75866212E+00 2.71406603E+00 2.33497280E+00 7.99681389E+01 
2.78553023E+00 3.16039496E+00 3.20487375E+00 3.28742909E+00 3.28729007E+00 3.30098917E+00 3.29793309E+00 3.20487375E+00 3.16039496E+00 2.78553023E+00 9.17887821E+01 
3.28359533E+00 3.65424235E+00 3.69860681E+00 3.78101489E+00 3.78086524E+00 3.79532071E+00 3.79214197E+00 3.69860681E+00 3.65424235E+00 3.28359533E+00 1.04288097E+02 
3.83162580E+00 4.19805489E+00 4.24230773E+00 4.32456992E+00 4.32440912E+00 4.33965554E+00 4.33635010E+00 4.24230773E+00 4.19805489E+00 3.83162580E+00 1.17818377E+02 
4.43193504E+00 4.79414852E+00 4.83829256E+00 4.92041029E+00 4.92023782E+00 4.93631065E+00 4.93287441E+00 4.83829256E+00 4.79414852E+00 4.43193504E+00 1.32364739E+02 
5.08655716E+00 5.44455963E+00 5.48859782E+00 5.57057256E+00 5.57038789E+00 5.58732345E+00 5.58375231E+00 5.48859782E+00 5.44455963E+00 5.08655716E+00 1.47900913E+02 
5.79720536E+00 6.15100367E+00 6.19493904E+00 6.27677228E+00 6.27657486E+00 6.29441032E+00 6.29070015E+00 6.19493904E+00 6.15100367E+00 5.79720536E+00 1.64388363E+02 
0.00000000E+00 -1.32434980E-17 4.60584943E-02 1.30668863E-01 1.30652321E-01 1.36123486E-01 1.34478400E-01 4.60584943E-02 -9.36623153E-18 0.00000000E+00 5.90869263E-04 
0.00000000E+00 2.40383137E-02 6.99325542E-02 1.54350473E-01 1.54327655E-01 1.60237695E-01 1.58505081E-01 6.99325542E-02 2.40383137E-02 0.00000000E+00 6.75834683E-01 
0.00000000E+00 5.71364522E-02 1.02873217E-01 1.87105763E-01 1.87076518E-01 1.93437008E-01 1.91615995E-01 1.02873217E-01 5.71364522E-02 0.00000000E+00 1.63812905E+00 
0.00000000E+00 1.00331808E-01 1.45917473E-01 2.29971274E-01 2.29935451E-01 2.36758187E-01 2.34847854E-01 1.45917473E-01 1.00331808E-01 0.00000000E+00 2.92894799E+00 
0.00000000E+00 1.54730021E-01 2.00170470E-01 2.84051604E-01 2.84009041E-01 2.91306303E-01 2.89305629E-01 2.00170470E-01 1.54730021E-01 0.00000000E+00 4.58980939E+00 
0.00000000E+00 2.21496687E-01 2.66797348E-01 3.50511374E-01 3.50461902E-01 3.58246496E-01 3.56154355E-01 2.66797348E-01 2.21496687E-01 0.00000000E+00 6.66138694E+00 
0.00000000E+00 3.01847670E-01 3.47013607E-01 4.30565661E-01 4.30509105E-01 4.38794329E-01 4.36609511E-01 3.47013607E-01 3.01847670E-01 0.00000000E+00 9.18252164E+00 
0.00000000E+00 3.97058860E-01 4.42094886E-01 5.25489802E-01 5.25425975E-01 5.34225658E-01 5.31946874E-01 4.42094886E-01 3.97058860E-01 0.00000000E+00 1.21898253E+01 
1.28834806E-01 5.21499498E-01 5.66397941E-01 6.49624870E-01 6.49552742E-01 6.58938718E-01 6.56554578E-01 5.66397941E-01 5.21499498E-01 1.28834806E-01 1.58787757E+01 
2.79346760E-01 6.67657164E-01 7.12421943E-01 7.95484331E-01 7.95403568E-01 8.05399560E-01 8.02907334E-01 7.12421943E-01 6.67657164E-01 2.79346760E-01 2.02306704E+01 
4.53725417E-01 8.37720587E-01 8.82355624E-01 9.65256863E-01 9.65167120E-01 9.75797565E-01 9.73194466E-01 8.82355624E-01 8.37720587E-01 4.53725417E-01 2.52912595E+01 
6.54178059E-01 1.03389572E+00 1.07840491E+00 1.16114832E+00 1.16104924E+00 1.17233932E+00 1.16962251E+00 1.07840491E+00 1.03389572E+00 6.54178059E-01 3.11016866E+01 
8.82903505E-01 1.25837999E+00 1.30276719E+00 1.38535599E+00 1.38524720E+00 1.39722285E+00 1.39438941E+00 1.30276719E+00 1.25837999E+00 8.82903505E-01 3.76973521E+01 
1.14207831E+00 1.51334855E+00 1.55761759E+00 1.64005491E+00 1.63993603E+00 1.65262390E+00 1.64967091E+00 1.55761759E+00 1.51334855E+00 1.14207831E+00 4.51071681E+01 
1.43384289E+00 1.80094054E+00 1.84509521E+00 1.92738409E+00 1.92725473E+00 1.94068225E+00 1.93760669E+00 1.84509521E+00 1.80094054E+00 1.43384289E+00 5.33528463E+01 
1.76029090E+00 2.12324866E+00 2.16729273E+00 2.24943611E+00 2.24929585E+00 2.26349122E+00 2.26029002E+00 2.16729273E+00 2.12324866E+00 1.76029090E+00 6.24483108E+01 
2.12344599E+00 2.48229615E+00 2.52623340E+00 2.60823415E+00 2.60808257E+00 2.62307473E+00 2.61974480E+00 2.52623340E+00 2.48229615E+00 2.12344599E+00 7.23987902E+01 
