3.81419238E+00 4.32480663E+00 4.37278634E+00 4.46805254E+00 4.46799540E+00 4.47397313E+00 4.47259307E+00 4.37278634E+00 4.32480663E+00 3.81419238E+00 1.33510067E+02 
4.61803494E+00 5.12334352E+00 5.17115124E+00 5.26613762E+00 5.26607564E+00 5.27241155E+00 5.27097025E+00 5.17115124E+00 5.12334352E+00 4.61803494E+00 1.56392517E+02 
5.52494044E+00 6.02495678E+00 6.07259424E+00 6.16730188E+00 6.16723480E+00 6.17394697E+00 6.17244217E+00 6.07259424E+00 6.02495678E+00 5.52494044E+00 1.81264792E+02 
6.54337592E+00 7.03809961E+00 7.08556814E+00 7.17999741E+00 7.17992497E+00 7.18703288E+00 7.18546212E+00 7.08556814E+00 7.03809961E+00 6.54337592E+00 2.08855267E+02 
7.68184039E+00 8.17127420E+00 8.21857528E+00 8.31272674E+00 8.31264864E+00 8.32017251E+00 8.31853324E+00 8.21857528E+00 8.17127420E+00 7.68184039E+00 2.39247919E+02 
8.94863641E+00 9.43278593E+00 9.47992120E+00 9.57379554E+00 9.57371149E+00 9.58167225E+00 9.57996190E+00 9.47992120E+00 9.43278593E+00 8.94863641E+00 2.72503800E+02 
1.03517911E+01 1.08306647E+01 1.08776359E+01 1.09712340E+01 1.09711437E+01 1.09795630E+01 1.09777790E+01 1.08776359E+01 1.08306647E+01 1.03517911E+01 3.08658646E+02 
0.00000000E+00 -2.74034220E-17 5.00547891E-02 1.48706331E-01 1.48701130E-01 1.51085714E-01 1.50353230E-01 5.00547891E-02 -2.74656217E-17 0.00000000E+00 6.53381545E-08 
0.00000000E+00 2.75267804E-02 7.73737251E-02 1.75702711E-01 1.75694765E-01 1.78279022E-01 1.77504747E-01 7.73737251E-02 2.75267804E-02 0.00000000E+00 7.56452486E-01 
0.00000000E+00 6.76804062E-02 1.17326083E-01 2.15341790E-01 2.15331017E-01 2.18121391E-01 2.17304695E-01 1.17326083E-01 6.76804062E-02 0.00000000E+00 1.90377212E+00 
0.00000000E+00 1.22432503E-01 1.71883056E-01 2.69594116E-01 2.69580430E-01 2.72583493E-01 2.71723722E-01 1.71883056E-01 1.22432503E-01 0.00000000E+00 3.52352294E+00 
0.00000000E+00 1.93937580E-01 2.43198612E-01 3.40612835E-01 3.40596150E-01 3.43818724E-01 3.42915173E-01 2.43198612E-01 1.93937580E-01 0.00000000E+00 5.70147429E+00 
0.00000000E+00 2.84529177E-01 3.33605780E-01 4.30730206E-01 4.30710431E-01 4.34159616E-01 4.33211525E-01 3.33605780E-01 2.84529177E-01 0.00000000E+00 8.52666649E+00 
0.00000000E+00 3.96710975E-01 4.45607838E-01 5.42448889E-01 5.42425928E-01 5.46109098E-01 5.45115660E-01 4.45607838E-01 3.96710975E-01 0.00000000E+00 1.20902364E+01 
0.00000000E+00 5.33173728E-01 5.81895256E-01 6.78458905E-01 6.78432662E-01 6.82357486E-01 6.81317854E-01 5.81895256E-01 5.33173728E-01 0.00000000E+00 1.64850236E+01 
1.88520425E-01 7.16180094E-01 7.64713418E-01 8.60977862E-01 8.60947845E-01 8.65149833E-01 8.64058099E-01 7.64713418E-01 7.16180094E-01 1.88520425E-01 2.20674395E+01 
4.14450387E-01 9.36646169E-01 9.84994185E-01 1.08096273E+00 1.08092877E+00 1.08542075E+00 1.08427528E+00 9.84994185E-01 9.36646169E-01 4.14450387E-01 2.88660422E+01 
6.82764545E-01 1.19954555E+00 1.24771114E+00 1.34338705E+00 1.34334897E+00 1.34814423E+00 1.34694335E+00 1.24771114E+00 1.19954555E+00 6.82764545E-01 3.70201520E+01 
9.98694875E-01 1.51010850E+00 1.55809453E+00 1.65348099E+00 1.65343859E+00 1.65855095E+00 1.65729292E+00 1.55809453E+00 1.51010850E+00 9.98694875E-01 4.66665058E+01 
1.36769986E+00 1.87379174E+00 1.92160102E+00 2.01670110E+00 2.01665419E+00 2.02209796E+00 2.02078101E+00 1.92160102E+00 1.87379174E+00 1.36769986E+00 5.79371174E+01 
1.79545093E+00 2.29626486E+00 2.34390019E+00 2.43871688E+00 2.43866526E+00 2.44445528E+00 2.44307758E+00 2.34390019E+00 2.29626486E+00 1.79545093E+00 7.09577297E+01 
2.28781785E+00 2.78339606E+00 2.83086019E+00 2.92539640E+00 2.92533985E+00 2.93149150E+00 2.93005117E+00 2.83086019E+00 2.78339606E+00 2.28781785E+00 8.58463243E+01 
2.85085902E+00 3.34124244E+00 3.38853814E+00 3.48279669E+00 3.48273499E+00 3.48926421E+00 3.48775934E+00 3.38853814E+00 3.34124244E+00 2.85085902E+00 1.02711858E+02 
3.49078858E+00 3.97601764E+00 4.02314765E+00 4.11713134E+00 4.11706427E+00 4.12398756E+00 4.12241618E+00 4.02314765E+00 3.97601764E+00 3.49078858E+00 1.21652396E+02 
4.21402630E+00 4.69415165E+00 4.74111913E+00 4.83483126E+00 4.83475857E+00 4.84209285E+00 4.84045300E+00 4.74111913E+00 4.69415165E+00 4.21402630E+00 1.41932077E+02 
5.02671056E+00 5.50174513E+00 5.54855203E+00 5.64199383E+00 5.64191524E+00 5.64968086E+00 5.64797006E+00 5.54855203E+00 5.50174513E+00 5.02671056E+00 1.63857268E+02 
5.93566441E+00 6.40560782E+00 6.45225572E+00 6.54542776E+00 6.54534294E+00 6.55356183E+00 6.55177739E+00 6.45225572E+00 6.40560782E+00 5.93566441E+00 1.88061504E+02 
6.94766495E+00 7.41251987E+00 7.45901049E+00 7.55191350E+00 7.55182213E+00 7.56051699E+00 7.55865616E+00 7.45901049E+00 7.41251987E+00 6.94766495E+00 2.14596261E+02 
8.06923617E+00 8.52900801E+00 8.57534322E+00 8.66797807E+00 8.66787982E+00 8.67707411E+00 8.67513408E+00 8.57534322E+00 8.52900801E+00 8.06923617E+00 2.43492286E+02 
9.30657780E+00 9.76127464E+00 9.80745647E+00 9.89982416E+00 9.89971868E+00 9.90943664E+00 9.90741455E+00 9.80745647E+00 9.76127464E+00 9.30657780E+00 2.74757584E+02 
0.00000000E+00 -3.19392894E-17 4.91005159E-02 1.46379635E-01 1.46373013E-01 1.49151840E-01 1.48307607E-01 4.91005159E-02 -2.12757595E-17 0.00000000E+00 1.23466384E-07 
0.00000000E+00 2.69907784E-02 7.58910769E-02 1.72854383E-01 1.72844543E-01 1.75855441E-01 1.74963866E-01 7.58910769E-02 2.69907784E-02 0.00000000E+00 7.43433671E-01 
0.00000000E+00 6.59295007E-02 1.14636162E-01 2.11292932E-01 2.11279780E-01 2.14530033E-01 2.13590451E-01 1.14636162E-01 6.59295007E-02 0.00000000E+00 1.85847245E+00 
0.00000000E+00 1.18582207E-01 1.67101387E-01 2.63460263E-01 2.63443701E-01 2.66940738E-01 2.65952451E-01 1.67101387E-01 1.18582207E-01 0.00000000E+00 3.41805423E+00 
0.00000000E+00 1.86868914E-01 2.35206238E-01 3.31275050E-01 3.31254978E-01 3.35006512E-01 3.33968767E-01 2.35206238E-01 1.86868914E-01 0.00000000E+00 5.49816075E+00 
0.00000000E+00 2.72858118E-01 3.21018715E-01 4.16804535E-01 4.16780848E-01 4.20794907E-01 4.19706890E-01 3.21018715E-01 2.72858118E-01 0.00000000E+00 8.17684239E+00 
0.00000000E+00 3.78757059E-01 4.26745663E-01 5.22254953E-01 5.22227542E-01 5.26512459E-01 5.25373307E-01 4.26745663E-01 3.78757059E-01 0.00000000E+00 1.15330311E+01 
0.00000000E+00 5.06926589E-01 5.54747657E-01 6.49986438E-01 6.49955190E-01 6.54519635E-01 6.53328434E-01 5.54747657E-01 5.06926589E-01 0.00000000E+00 1.56460980E+01 
1.76335694E-01 6.77958329E-01 7.25599873E-01 8.20547103E-01 8.20511447E-01 8.25396187E-01 8.24146343E-01 7.25599873E-01 6.77958329E-01 1.76335694E-01 2.08362035E+01 
3.86618537E-01 8.82985436E-01 9.30450511E-01 1.02510964E+00 1.02506937E+00 1.03028895E+00 1.02897868E+00 9.30450511E-01 8.82985436E-01 3.86618537E-01 2.71188112E+01 
6.35152529E-01 1.12631089E+00 1.17360255E+00 1.26797698E+00 1.26793190E+00 1.27350137E+00 1.27212883E+00 1.17360255E+00 1.12631089E+00 6.35152529E-01 3.46093936E+01 
9.26428201E-01 1.41242359E+00 1.45954486E+00 1.55363790E+00 1.55358780E+00 1.55952277E+00 1.55808610E+00 1.45954486E+00 1.41242359E+00 9.26428201E-01 4.34197876E+01 
1.26509115E+00 1.74596742E+00 1.79292130E+00 1.88673618E+00 1.88668082E+00 1.89299747E+00 1.89149472E+00 1.79292130E+00 1.74596742E+00 1.26509115E+00 5.36562415E+01 
1.65592693E+00 2.13172621E+00 2.17851566E+00 2.27205551E+00 2.27199466E+00 2.27870973E+00 2.27713892E+00 2.17851566E+00 2.13172621E+00 1.65592693E+00 6.54180171E+01 
2.10384528E+00 2.57460817E+00 2.62123613E+00 2.71450397E+00 2.71443740E+00 2.72156822E+00 2.71992732E+00 2.62123613E+00 2.57460817E+00 2.10384528E+00 7.87960455E+01 
2.61386889E+00 3.07963477E+00 3.12610417E+00 3.21910299E+00 3.21903043E+00 3.22659495E+00 3.22488186E+00 3.12610417E+00 3.07963477E+00 2.61386889E+00 9.38717897E+01 
3.19110162E+00 3.65190937E+00 3.69822315E+00 3.79095587E+00 3.79087707E+00 3.79889384E+00 3.79710642E+00 3.69822315E+00 3.65190937E+00 3.19110162E+00 1.10715575E+02 
3.84078033E+00 4.29667868E+00 4.34284015E+00 4.43531018E+00 4.43522487E+00 4.44371283E+00 4.44184899E+00 4.34284015E+00 4.29667868E+00 3.84078033E+00 1.28646477E+02 
4.56781429E+00 5.01881569E+00 5.06482705E+00 5.15703580E+00 5.15694363E+00 5.16592563E+00 5.16398267E+00 5.06482705E+00 5.01881569E+00 4.56781429E+00 1.47925355E+02 
5.37763189E+00 5.82373602E+00 5.86959910E+00 5.96154731E+00 5.96144794E+00 5.97094859E+00 5.96892359E+00 5.86959910E+00 5.82373602E+00 5.37763189E+00 1.69102973E+02 
6.27556191E+00 6.71677135E+00 6.76248813E+00 6.85417671E+00 6.85406977E+00 6.86411450E+00 6.86200447E+00 6.76248813E+00 6.71677135E+00 6.27556191E+00 1.92205365E+02 
7.26664568E+00 7.70296569E+00 7.74853830E+00 7.83996829E+00 7.83985339E+00 7.85046845E+00 7.84827036E+00 7.74853830E+00 7.70296569E+00 7.26664568E+00 2.17240126E+02 
8.35557365E+00 8.78701204E+00 8.83244274E+00 8.92361531E+00 8.92349205E+00 8.93470450E+00 8.93241525E+00 8.83244274E+00 8.78701204E+00 8.35557365E+00 2.44194733E+02 
0.00000000E+00 -1.13933608E-17 4.81706190E-02 1.44101574E-01 1.44093140E-01 1.47332359E-01 1.46359983E-01 4.81706190E-02 -1.73562913E-17 0.00000000E+00 2.33276708E-07 
0.00000000E+00 2.64543511E-02 7.44329691E-02 1.70055346E-01 1.70043138E-01 1.73552036E-01 1.72526114E-01 7.44329691E-02 2.64543511E-02 0.00000000E+00 7.30693559E-01 
0.00000000E+00 6.41959469E-02 1.11989160E-01 2.07312252E-01 2.07296160E-01 2.11082954E-01 2.10002786E-01 1.11989160E-01 6.41959469E-02 0.00000000E+00 1.81416125E+00 
0.00000000E+00 1.14799286E-01 1.62413275E-01 2.57445745E-01 2.57425657E-01 2.61498723E-01 2.60363576E-01 1.62413275E-01 1.14799286E-01 0.00000000E+00 3.31521444E+00 
0.00000000E+00 1.79967330E-01 2.27407754E-01 3.22157467E-01 3.22133268E-01 3.26501305E-01 3.25310379E-01 2.27407754E-01 1.79967330E-01 0.00000000E+00 5.30071359E+00 
0.00000000E+00 2.61524731E-01 3.08796767E-01 4.03270837E-01 4.03242407E-01 4.07914470E-01 4.06666901E-01 3.08796767E-01 2.61524731E-01 0.00000000E+00 7.83857404E+00 
0.00000000E+00 3.61407567E-01 4.08516006E-01 5.02720947E-01 5.02688159E-01 5.07673648E-01 5.06368511E-01 4.08516006E-01 3.61407567E-01 0.00000000E+00 1.09965871E+01 
0.00000000E+00 4.81676513E-01 5.28625876E-01 6.22567764E-01 6.22530489E-01 6.27839180E-01 6.26475498E-01 5.28625876E-01 4.81676513E-01 0.00000000E+00 1.48419512E+01 
1.64782186E-01 6.41356768E-01 6.88136025E-01 7.81794644E-01 7.81752219E-01 7.87430873E-01 7.86001298E-01 6.88136025E-01 6.41356768E-01 1.64782186E-01 1.96614807E+01 
3.60302270E-01 8.31821268E-01 8.78433656E-01 9.71812609E-01 9.71764806E-01 9.77829867E-01 9.76332460E-01 8.78433656E-01 8.31821268E-01 3.60302270E-01 2.54593834E+01 
5.90261843E-01 1.05677063E+00 1.10321938E+00 1.19632222E+00 1.19626881E+00 1.20273729E+00 1.20117006E+00 1.10321938E+00 1.05677063E+00 5.90261843E-01 3.23301377E+01 
8.58490674E-01 1.32003306E+00 1.36632140E+00 1.45915159E+00 1.45909231E+00 1.46598184E+00 1.46434275E+00 1.36632140E+00 1.32003306E+00 8.58490674E-01 4.03638765E+01 
1.16891537E+00 1.62553353E+00 1.67166463E+00 1.76422555E+00 1.76416015E+00 1.77148896E+00 1.76977590E+00 1.67166463E+00 1.62553353E+00 1.16891537E+00 4.96446280E+01 
1.52554353E+00 1.97727797E+00 2.02325499E+00 2.11554992E+00 2.11547813E+00 2.12326507E+00 2.12147589E+00 2.02325499E+00 1.97727797E+00 1.52554353E+00 6.02490735E+01 
1.93244743E+00 2.37933721E+00 2.42516329E+00 2.51719539E+00 2.51711694E+00 2.52538150E+00 2.52351400E+00 2.42516329E+00 2.37933721E+00 1.93244743E+00 7.22453547E+01 
2.39375208E+00 2.83583509E+00 2.88151334E+00 2.97328574E+00 2.97320034E+00 2.98196265E+00 2.98001458E+00 2.88151334E+00 2.83583509E+00 2.39375208E+00 8.56920686E+01 
2.91360481E+00 3.35091846E+00 3.39645202E+00 3.48796778E+00 3.48787513E+00 3.49715600E+00 3.49512505E+00 3.39645202E+00 3.35091846E+00 2.91360481E+00 1.00636789E+02 
3.49623075E+00 3.92882195E+00 3.97421430E+00 4.06547694E+00 4.06537673E+00 4.07519732E+00 4.07308121E+00 3.97421430E+00 3.92882195E+00 3.49623075E+00 1.16451540E+02 
4.14549956E+00 4.57338033E+00 4.61863391E+00 4.70964500E+00 4.70953684E+00 4.71992273E+00 4.71771857E+00 4.61863391E+00 4.57338033E+00 4.14549956E+00 1.33358312E+02 
4.86566354E+00 5.28883361E+00 5.33395052E+00 5.42471099E+00 5.42459450E+00 5.43557324E+00 5.43327786E+00 5.33395052E+00 5.28883361E+00 4.86566354E+00 1.51835744E+02 
5.66084112E+00 6.07930303E+00 6.12428552E+00 6.21479645E+00 6.21467120E+00 6.22627121E+00 6.22388139E+00 6.12428552E+00 6.07930303E+00 5.66084112E+00 1.71890352E+02 
6.53484671E+00 6.94860557E+00 6.99345603E+00 7.08371861E+00 7.08358418E+00 7.09583474E+00 7.09334718E+00 6.99345603E+00 6.94860557E+00 6.53484671E+00 1.93512513E+02 
7.49113447E+00 7.90019787E+00 7.94491882E+00 8.03493437E+00 8.03479030E+00 8.04772151E+00 8.04513291E+00 7.94491882E+00 7.90019787E+00 7.49113447E+00 2.16675080E+02 
0.00000000E+00 -2.43189956E-17 4.72661770E-02 1.41874544E-01 1.41863804E-01 1.45640895E-01 1.44521751E-01 4.72661770E-02 -3.11921556E-17 0.00000000E+00 4.40669413E-07 
0.00000000E+00 2.59162616E-02 7.29993736E-02 1.67307010E-01 1.67291837E-01 1.71382249E-01 1.70202647E-01 7.29993736E-02 2.59162616E-02 0.00000000E+00 7.18237625E-01 
0.00000000E+00 6.24772509E-02 1.09383922E-01 2.03400148E-01 2.03380417E-01 2.07793392E-01 2.06552604E-01 1.09383922E-01 6.24772509E-02 0.00000000E+00 1.77083614E+00 
0.00000000E+00 1.11079472E-01 1.57815917E-01 2.51549429E-01 2.51525012E-01 2.56269971E-01 2.54967228E-01 1.57815917E-01 1.11079472E-01 0.00000000E+00 3.21496848E+00 
0.00000000E+00 1.73225480E-01 2.19797404E-01 3.13256111E-01 3.13226875E-01 3.18313604E-01 3.16948065E-01 2.19797404E-01 1.73225480E-01 0.00000000E+00 5.10901510E+00 
0.00000000E+00 2.50516154E-01 2.96928792E-01 3.90119861E-01 3.90085667E-01 3.95524354E-01 3.94095104E-01 2.96928792E-01 2.50516154E-01 0.00000000E+00 7.51156997E+00 
0.00000000E+00 3.44640180E-01 3.90898389E-01 4.83828390E-01 4.83789097E-01 4.89590315E-01 4.88096374E-01 3.90898389E-01 3.44640180E-01 0.00000000E+00 1.04802882E+01 
0.00000000E+00 4.57385834E-01 5.03494209E-01 5.96169285E-01 5.96124741E-01 6.02299488E-01 6.00739814E-01 5.03494209E-01 4.57385834E-01 0.00000000E+00 1.40714102E+01 
1.53833008E-01 6.06311121E-01 6.52259677E-01 7.44660510E-01 7.44609945E-01 7.51211799E-01 7.49578223E-01 6.52259677E-01 6.06311121E-01 1.53833008E-01 1.85411317E+01 
3.35432971E-01 7.83047924E-01 8.28840099E-01 9.20970454E-01 9.20913608E-01 9.27961135E-01 9.26251555E-01 8.28840099E-01 7.83047924E-01 3.35432971E-01 2.38840755E+01 
5.47962131E-01 9.90757557E-01 1.03639679E+00 1.12826039E+00 1.12819698E+00 1.13570937E+00 1.13392163E+00 1.03639679E+00 9.90757557E-01 5.47962131E-01 3.01763398E+01 
7.94663376E-01 1.23268142E+00 1.27817112E+00 1.36977158E+00 1.36970135E+00 1.37769844E+00 1.37583033E+00 1.27817112E+00 1.23268142E+00 7.94663376E-01 3.74892514E+01 
1.07882966E+00 1.51211089E+00 1.55745445E+00 1.64879530E+00 1.64871794E+00 1.65722023E+00 1.65526948E+00 1.55745445E+00 1.51211089E+00 1.07882966E+00 4.58878011E+01 
1.40378801E+00 1.83237142E+00 1.87757220E+00 1.96865687E+00 1.96857207E+00 1.97760074E+00 1.97556504E+00 1.87757220E+00 1.83237142E+00 1.40378801E+00 5.54295591E+01 
1.77288334E+00 2.19680651E+00 2.24186784E+00 2.33269966E+00 2.33260711E+00 2.34218400E+00 2.34006097E+00 2.24186784E+00 2.19680651E+00 1.77288334E+00 6.61636356E+01 
2.18946617E+00 2.60876559E+00 2.65369079E+00 2.74427301E+00 2.74417239E+00 2.75432005E+00 2.75210725E+00 2.65369079E+00 2.60876559E+00 2.18946617E+00 7.81298081E+01 
2.65686410E+00 3.07157578E+00 3.11636819E+00 3.20670401E+00 3.20659497E+00 3.21733666E+00 3.21503161E+00 3.11636819E+00 3.07157578E+00 2.65686410E+00 9.13572308E+01 
3.17844171E+00 3.58861084E+00 3.63327411E+00 3.72336713E+00 3.72324932E+00 3.73460861E+00 3.73220889E+00 3.63327411E+00 3.58861084E+00 3.17844171E+00 1.05268698E+02 
3.75719485E+00 4.16283305E+00 4.20736988E+00 4.29722183E+00 4.29709483E+00 4.30910026E+00 4.30660274E+00 4.20736988E+00 4.16283305E+00 3.75719485E+00 1.20053101E+02 
4.39639072E+00 4.79749780E+00 4.84191056E+00 4.93152255E+00 4.93138591E+00 4.94406825E+00 4.94146951E+00 4.84191056E+00 4.79749780E+00 4.39639072E+00 1.36126323E+02 
5.09914370E+00 5.49572218E+00 5.54001341E+00 5.62938668E+00 5.62923992E+00 5.64263082E+00 5.63992740E+00 5.54001341E+00 5.49572218E+00 5.09914370E+00 1.53480303E+02 
5.86826136E+00 6.26031624E+00 6.30448858E+00 6.39362447E+00 6.39346711E+00 6.40759914E+00 6.40478749E+00 6.30448858E+00 6.26031624E+00 5.86826136E+00 1.72093075E+02 
6.70619496E+00 7.09373364E+00 7.13778987E+00 7.22668980E+00 7.22652135E+00 7.24142790E+00 7.23850447E+00 7.13778987E+00 7.09373364E+00 6.70619496E+00 1.91927650E+02 
0.00000000E+00 -2.83039219E-17 4.63886270E-02 1.39701679E-01 1.39688003E-01 1.44093796E-01 1.42806778E-01 4.63886270E-02 -2.72072293E-17 0.00000000E+00 8.32250369E-07 
0.00000000E+00 2.53751618E-02 7.15905313E-02 1.64611449E-01 1.64592562E-01 1.69362299E-01 1.68007144E-01 7.15905313E-02 2.53751618E-02 0.00000000E+00 7.06071463E-01 
0.00000000E+00 6.07707291E-02 1.06819502E-01 1.99557644E-01 1.99533402E-01 2.04677451E-01 2.03253404E-01 1.06819502E-01 6.07707291E-02 0.00000000E+00 1.72849414E+00 
0.00000000E+00 1.07418250E-01 1.53306682E-01 2.45770787E-01 2.45741043E-01 2.51269966E-01 2.49776234E-01 1.53306682E-01 1.07418250E-01 0.00000000E+00 3.11727927E+00 
0.00000000E+00 1.66635737E-01 2.12369590E-01 3.04567615E-01 3.04532219E-01 3.10456991E-01 3.08892696E-01 2.12369590E-01 1.66635737E-01 0.00000000E+00 4.92294409E+00 
0.00000000E+00 2.39819269E-01 2.85403840E-01 3.77343012E-01 3.77301806E-01 3.83633857E-01 3.81998036E-01 2.85403840E-01 2.39819269E-01 0.00000000E+00 7.19553513E+00 
0.00000000E+00 3.28432442E-01 3.73872663E-01 4.65559617E-01 4.65512435E-01 4.72263627E-01 4.70555247E-01 3.73872663E-01 3.28432442E-01 0.00000000E+00 9.98351813E+00 
0.00000000E+00 4.34017054E-01 4.79317601E-01 5.70758545E-01 5.70705217E-01 5.77887879E-01 5.76105841E-01 4.79317601E-01 4.34017054E-01 0.00000000E+00 1.33333124E+01 
1.43461883E-01 5.72757908E-01 6.17909940E-01 7.09086532E-01 7.09026166E-01 7.16701624E-01 7.14836863E-01 6.17909940E-01 5.72757908E-01 1.43461883E-01 1.74730523E+01 
3.11943914E-01 7.36561783E-01 7.81568953E-01 8.72485131E-01 8.72417425E-01 8.80606590E-01 8.78656835E-01 7.81568953E-01 7.36561783E-01 3.11943914E-01 2.23892907E+01 
5.08127131E-01 9.28108832E-01 9.72974792E-01 1.06363444E+00 1.06355908E+00 1.07228354E+00 1.07024646E+00 9.72974792E-01 9.28108832E-01 5.08127131E-01 2.81421337E+01 
7.34735052E-01 1.15012115E+00 1.19484953E+00 1.28525643E+00 1.28517310E+00 1.29445513E+00 1.29232836E+00 1.19484953E+00 1.15012115E+00 7.34735052E-01 3.47867217E+01 
9.94504342E-01 1.40533389E+00 1.44992829E+00 1.54008614E+00 1.53999450E+00 1.54985710E+00 1.54763818E+00 1.44992829E+00 1.40533389E+00 9.94504342E-01 4.23718564E+01 
1.29016921E+00 1.69647977E+00 1.74094376E+00 1.83085612E+00 1.83075583E+00 1.84122269E+00 1.83890915E+00 1.74094376E+00 1.69647977E+00 1.29016921E+00 5.09390726E+01 
1.62444569E+00 2.02627346E+00 2.07061058E+00 2.16028093E+00 2.16017163E+00 2.17126720E+00 2.16885646E+00 2.07061058E+00 2.02627346E+00 1.62444569E+00 6.05217484E+01 
2.00001966E+00 2.39739980E+00 2.44161357E+00 2.53104528E+00 2.53092660E+00 2.54267603E+00 2.54016552E+00 2.44161357E+00 2.39739980E+00 2.00001966E+00 7.11443653E+01 
2.41952019E+00 2.81248741E+00 2.85658139E+00 2.94577777E+00 2.94564934E+00 2.95807854E+00 2.95546558E+00 2.85658139E+00 2.81248741E+00 2.41952019E+00 8.28213947E+01 
2.88558442E+00 3.27418227E+00 3.31816026E+00 3.40712500E+00 3.40698641E+00 3.42012155E+00 3.41740355E+00 3.31816026E+00 3.27418227E+00 2.88558442E+00 9.50240903E+01 
3.40047898E+00 3.78471875E+00 3.82858369E+00 3.91731866E+00 3.91716944E+00 3.93104226E+00 3.92821588E+00 3.82858369E+00 3.78471875E+00 3.40047898E+00 1.07913235E+02 
3.96665218E+00 4.34653377E+00 4.39028835E+00 4.47879480E+00 4.47863443E+00 4.49327920E+00 4.49034075E+00 4.39028835E+00 4.34653377E+00 3.96665218E+00 1.21850185E+02 
4.58639252E+00 4.96191847E+00 5.00556548E+00 5.09384479E+00 5.09367275E+00 5.10912462E+00 5.10607036E+00 5.00556548E+00 4.96191847E+00 4.58639252E+00 1.36816379E+02 
5.26168925E+00 5.63286449E+00 5.67640683E+00 5.76446046E+00 5.76427620E+00 5.78057122E+00 5.77739741E+00 5.67640683E+00 5.63286449E+00 5.26168925E+00 1.52781482E+02 
5.99418925E+00 6.36102102E+00 6.40446171E+00 6.49229116E+00 6.49209414E+00 6.50926925E+00 6.50597205E+00 6.40446171E+00 6.36102102E+00 5.99418925E+00 1.69702487E+02 
0.00000000E+00 -2.31658643E-17 4.55399050E-02 1.37587166E-01 1.37569749E-01 1.42710788E-01 1.41232038E-01 4.55399050E-02 -3.57423041E-17 0.00000000E+00 1.57131779E-06 
0.00000000E+00 2.48296311E-02 7.02071317E-02 1.61971765E-01 1.61948216E-01 1.67511895E-01 1.65956501E-01 7.02071317E-02 2.48296311E-02 0.00000000E+00 6.94201269E-01 
0.00000000E+00 5.90736185E-02 1.04295417E-01 1.95786823E-01 1.95756977E-01 2.01754886E-01 2.00122081E-01 1.04295417E-01 5.90736185E-02 0.00000000E+00 1.68713348E+00 
0.00000000E+00 1.03811080E-01 1.48883479E-01 2.40110441E-01 2.40074134E-01 2.46518073E-01 2.44807040E-01 1.48883479E-01 1.03811080E-01 0.00000000E+00 3.02211205E+00 
0.00000000E+00 1.60190585E-01 2.05119403E-01 2.96089932E-01 2.96046989E-01 3.02949230E-01 3.01159062E-01 2.05119403E-01 1.60190585E-01 0.00000000E+00 4.74238449E+00 
0.00000000E+00 2.29421310E-01 2.74211914E-01 3.64933294E-01 3.64883537E-01 3.72256858E-01 3.70386554E-01 2.74211914E-01 2.29421310E-01 0.00000000E+00 6.89018589E+00 
0.00000000E+00 3.12762671E-01 3.57420069E-01 4.47898998E-01 4.47842239E-01 4.55699901E-01 4.53748378E-01 3.57420069E-01 3.12762671E-01 0.00000000E+00 9.50568472E+00 
0.00000000E+00 4.11534122E-01 4.56063072E-01 5.46305826E-01 5.46241869E-01 5.54597653E-01 5.52563757E-01 4.56063072E-01 4.11534122E-01 0.00000000E+00 1.26265419E+01 
1.33643670E-01 5.40636277E-01 5.85029191E-01 6.75018482E-01 6.74946294E-01 6.83870307E-01 6.81744004E-01 5.85029191E-01 5.40636277E-01 1.33643670E-01 1.64552254E+01 
2.89771429E-01 6.92263805E-01 7.36524562E-01 8.26264502E-01 8.26183740E-01 8.35699469E-01 8.33478316E-01 7.36524562E-01 6.92263805E-01 2.89771429E-01 2.09715913E+01 
4.70636620E-01 8.68669206E-01 9.12801681E-01 1.00229632E+00 1.00220663E+00 1.01233828E+00 1.01001978E+00 9.12801681E-01 8.68669206E-01 4.70636620E-01 2.62219288E+01 
6.78504965E-01 1.07211684E+00 1.11612489E+00 1.20537816E+00 1.20527918E+00 1.21605171E+00 1.21363332E+00 1.11612489E+00 1.07211684E+00 6.78504965E-01 3.22475534E+01 
9.15626856E-01 1.30485567E+00 1.34874310E+00 1.43775884E+00 1.43765019E+00 1.44908931E+00 1.44656839E+00 1.34874310E+00 1.30485567E+00 9.15626856E-01 3.90836194E+01 
1.18422252E+00 1.56910447E+00 1.61287506E+00 1.70165700E+00 1.70153827E+00 1.71367043E+00 1.71104434E+00 1.61287506E+00 1.56910447E+00 1.18422252E+00 4.67583422E+01 
1.48646714E+00 1.86703714E+00 1.91069466E+00 1.99924636E+00 1.99911717E+00 2.01196960E+00 2.00923559E+00 1.91069466E+00 1.86703714E+00 1.48646714E+00 5.52922546E+01 
1.82447946E+00 2.20077142E+00 2.24431958E+00 2.33264454E+00 2.33250447E+00 2.34610517E+00 2.34326046E+00 2.24431958E+00 2.20077142E+00 1.82447946E+00 6.46975930E+01 
2.20029724E+00 2.57234466E+00 2.61578721E+00 2.70388883E+00 2.70373744E+00 2.71811517E+00 2.71515694E+00 2.61578721E+00 2.57234466E+00 2.20029724E+00 7.49773538E+01 
