3.83914451E+00 4.35711280E+00 4.40659118E+00 4.53808239E+00 4.53802004E+00 4.54446383E+00 4.54287461E+00 4.40659118E+00 4.35711280E+00 3.83914451E+00 1.34332884E+02 
4.64610683E+00 5.15864090E+00 5.20794192E+00 5.33865139E+00 5.33858397E+00 5.34540497E+00 5.34374481E+00 5.20794192E+00 5.15864090E+00 4.64610683E+00 1.57255831E+02 
5.55609408E+00 6.06320864E+00 6.11233408E+00 6.24226428E+00 6.24219153E+00 6.24940835E+00 6.24767464E+00 6.11233408E+00 6.06320864E+00 5.55609408E+00 1.82159712E+02 
6.57753315E+00 7.07922873E+00 7.12817996E+00 7.25733135E+00 7.25725299E+00 7.26488568E+00 7.26307562E+00 7.12817996E+00 7.07922873E+00 6.57753315E+00 2.09774886E+02 
7.71888363E+00 8.21516400E+00 8.26394255E+00 8.39231607E+00 8.39223183E+00 8.40030116E+00 8.39841187E+00 8.26394255E+00 8.21516400E+00 7.71888363E+00 2.40184497E+02 
8.98840775E+00 9.47927959E+00 9.52788715E+00 9.65548421E+00 9.65539379E+00 9.66392124E+00 9.66194979E+00 9.52788715E+00 9.47927959E+00 8.98840775E+00 2.73448887E+02 
1.03940915E+01 1.08795644E+01 1.09280028E+01 1.10548252E+01 1.10547282E+01 1.10637360E+01 1.10616795E+01 1.09280028E+01 1.08795644E+01 1.03940915E+01 3.09603206E+02 
0.00000000E+00 -2.51038199E-17 5.16182732E-02 1.92232025E-01 1.92225301E-01 1.94863309E-01 1.94027343E-01 5.16182732E-02 -3.24804194E-17 0.00000000E+00 9.01175502E-06 
0.00000000E+00 2.82023566E-02 7.96062934E-02 2.19342304E-01 2.19332541E-01 2.22184801E-01 2.21300197E-01 7.96062934E-02 2.82023566E-02 0.00000000E+00 7.84595510E-01 
0.00000000E+00 6.91863293E-02 1.20382712E-01 2.59265199E-01 2.59252321E-01 2.62325401E-01 2.61391423E-01 1.20382712E-01 6.91863293E-02 0.00000000E+00 1.96396453E+00 
0.00000000E+00 1.24920214E-01 1.75915378E-01 3.13966833E-01 3.13950761E-01 3.17251366E-01 3.16267248E-01 1.75915378E-01 1.24920214E-01 0.00000000E+00 3.61949610E+00 
0.00000000E+00 1.97554596E-01 2.48354318E-01 3.85595025E-01 3.85575680E-01 3.89110780E-01 3.88075699E-01 2.48354318E-01 1.97554596E-01 0.00000000E+00 5.83671764E+00 
0.00000000E+00 2.89418390E-01 3.40027923E-01 4.76476099E-01 4.76453396E-01 4.80230253E-01 4.79143327E-01 3.40027923E-01 2.89418390E-01 0.00000000E+00 8.70435331E+00 
0.00000000E+00 4.03009974E-01 4.53434154E-01 5.89106358E-01 5.89080207E-01 5.93106368E-01 5.91966664E-01 4.53434154E-01 4.03009974E-01 0.00000000E+00 1.23131403E+01 
0.00000000E+00 5.41014520E-01 5.91257887E-01 7.26169484E-01 7.26139794E-01 7.30423115E-01 7.29229647E-01 5.91257887E-01 5.41014520E-01 0.00000000E+00 1.67554383E+01 
1.90511416E-01 7.25875625E-01 7.75924911E-01 9.10015435E-01 9.09981693E-01 9.14559520E-01 9.13305431E-01 7.75924911E-01 7.25875625E-01 1.90511416E-01 2.23885641E+01 
4.18573831E-01 9.48340051E-01 9.98198239E-01 1.13147576E+00 1.13143779E+00 1.13632336E+00 1.13500675E+00 9.98198239E-01 9.48340051E-01 4.18573831E-01 2.92394955E+01 
6.89148997E-01 1.21336845E+00 1.26303852E+00 1.39551095E+00 1.39546859E+00 1.40067560E+00 1.39929456E+00 1.26303852E+00 1.21336845E+00 6.89148997E-01 3.74467052E+01 
1.00745353E+00 1.52617568E+00 1.57566058E+00 1.70733563E+00 1.70728868E+00 1.71283137E+00 1.71138388E+00 1.57566058E+00 1.52617568E+00 1.00745353E+00 4.71460471E+01 
1.37892794E+00 1.89220042E+00 1.94150305E+00 2.07238817E+00 2.07233644E+00 2.07822953E+00 2.07671358E+00 1.94150305E+00 1.89220042E+00 1.37892794E+00 5.84686242E+01 
1.80922309E+00 2.31709167E+00 2.36621491E+00 2.49631728E+00 2.49626059E+00 2.50251934E+00 2.50093281E+00 2.36621491E+00 2.31709167E+00 1.80922309E+00 7.15392531E+01 
2.30418565E+00 2.80669445E+00 2.85564115E+00 2.98496776E+00 2.98490588E+00 2.99154610E+00 2.98988686E+00 2.85564115E+00 2.80669445E+00 2.30418565E+00 8.64749838E+01 
2.86984838E+00 3.36704020E+00 3.41581320E+00 3.54437085E+00 3.54430356E+00 3.55134161E+00 3.54960747E+00 3.41581320E+00 3.36704020E+00 2.86984838E+00 1.03383847E+02 
3.51239721E+00 4.00431432E+00 4.05291646E+00 4.18071189E+00 4.18063897E+00 4.18809179E+00 4.18628049E+00 4.05291646E+00 4.00431432E+00 3.51239721E+00 1.22362997E+02 
4.23822443E+00 4.72491957E+00 4.77335410E+00 4.90039553E+00 4.90031675E+00 4.90820162E+00 4.90631095E+00 4.77335410E+00 4.72491957E+00 4.23822443E+00 1.42672291E+02 
5.05343615E+00 5.53492344E+00 5.58319238E+00 5.70948245E+00 5.70939750E+00 5.71773531E+00 5.71576247E+00 5.58319238E+00 5.53492344E+00 5.05343615E+00 1.64618794E+02 
5.96481959E+00 6.44109955E+00 6.48920452E+00 6.61474392E+00 6.61465250E+00 6.62346576E+00 6.62140769E+00 6.48920452E+00 6.44109955E+00 5.96481959E+00 1.88837775E+02 
6.97911733E+00 7.45019359E+00 7.49813637E+00 7.62292628E+00 7.62282807E+00 7.63214005E+00 7.62999363E+00 7.49813637E+00 7.45019359E+00 6.97911733E+00 2.15380082E+02 
8.10281868E+00 8.56869768E+00 8.61648020E+00 8.74052222E+00 8.74041688E+00 8.75025162E+00 8.74801369E+00 8.61648020E+00 8.56869768E+00 8.10281868E+00 2.44275953E+02 
9.34208868E+00 9.80277959E+00 9.85040393E+00 9.97370007E+00 9.97358726E+00 9.98396953E+00 9.98163687E+00 9.85040393E+00 9.80277959E+00 9.34208868E+00 2.75533015E+02 
0.00000000E+00 -2.76878367E-17 5.06341929E-02 1.87238722E-01 1.87230251E-01 1.90301454E-01 1.89336722E-01 5.06341929E-02 -3.01194169E-17 0.00000000E+00 1.40334432E-05 
0.00000000E+00 2.76222133E-02 7.80499349E-02 2.13804542E-01 2.13792526E-01 2.17112297E-01 2.16092371E-01 7.80499349E-02 2.76222133E-02 0.00000000E+00 7.69813184E-01 
0.00000000E+00 6.73297084E-02 1.17557744E-01 2.52486117E-01 2.52470468E-01 2.56046211E-01 2.54970312E-01 1.17557744E-01 6.73297084E-02 0.00000000E+00 1.91465609E+00 
0.00000000E+00 1.20884257E-01 1.70918955E-01 3.05043099E-01 3.05023730E-01 3.08862997E-01 3.07730316E-01 1.70918955E-01 1.20884257E-01 0.00000000E+00 3.50724167E+00 
0.00000000E+00 1.90201024E-01 2.40048187E-01 3.73387967E-01 3.73364786E-01 3.77475433E-01 3.76285094E-01 2.40048187E-01 1.90201024E-01 0.00000000E+00 5.62326286E+00 
0.00000000E+00 2.77342996E-01 3.27007911E-01 4.59581185E-01 4.59554094E-01 4.63944306E-01 4.62695370E-01 3.27007911E-01 2.77342996E-01 0.00000000E+00 8.34041828E+00 
0.00000000E+00 3.84511263E-01 4.33998812E-01 5.65821827E-01 5.65790726E-01 5.70469008E-01 5.69160474E-01 4.33998812E-01 3.84511263E-01 0.00000000E+00 1.17372190E+01 
0.00000000E+00 5.14060282E-01 5.63375063E-01 6.94462905E-01 6.94427686E-01 6.99402894E-01 6.98033707E-01 5.63375063E-01 5.14060282E-01 0.00000000E+00 1.58925517E+01 
1.78109667E-01 6.86740574E-01 7.35870222E-01 8.66164722E-01 8.66124791E-01 8.71439716E-01 8.70002218E-01 7.35870222E-01 6.86740574E-01 1.78109667E-01 2.11272524E+01 
3.90279634E-01 8.93531393E-01 9.42479062E-01 1.07198828E+00 1.07194345E+00 1.07761305E+00 1.07610518E+00 9.42479062E-01 8.93531393E-01 3.90279634E-01 2.74553266E+01 
6.40800247E-01 1.13872203E+00 1.18749087E+00 1.31622274E+00 1.31617280E+00 1.32221257E+00 1.32063224E+00 1.18749087E+00 1.13872203E+00 6.40800247E-01 3.49914476E+01 
9.34146317E-01 1.42678563E+00 1.47537876E+00 1.60334100E+00 1.60328573E+00 1.60971172E+00 1.60805674E+00 1.47537876E+00 1.42678563E+00 9.34146317E-01 4.38466342E+01 
1.27494557E+00 1.76234814E+00 1.81076865E+00 1.93796872E+00 1.93790791E+00 1.94473670E+00 1.94300489E+00 1.81076865E+00 1.76234814E+00 1.27494557E+00 5.41263070E+01 
1.66796360E+00 2.15017339E+00 2.19842433E+00 2.32486945E+00 2.32480288E+00 2.33205166E+00 2.33024073E+00 2.19842433E+00 2.15017339E+00 1.66796360E+00 6.59289023E+01 
2.11808815E+00 2.59514753E+00 2.64323194E+00 2.76892913E+00 2.76885655E+00 2.77654308E+00 2.77465072E+00 2.64323194E+00 2.59514753E+00 2.11808815E+00 7.93445398E+01 
2.63031798E+00 3.10226808E+00 3.15018897E+00 3.27514507E+00 3.27506624E+00 3.28320889E+00 3.28123271E+00 3.15018897E+00 3.10226808E+00 2.63031798E+00 9.44538964E+01 
3.20973103E+00 3.67661244E+00 3.72437286E+00 3.84859464E+00 3.84850928E+00 3.85712704E+00 3.85506464E+00 3.72437286E+00 3.67661244E+00 3.20973103E+00 1.11326545E+02 
3.86153932E+00 4.32340273E+00 4.37100608E+00 4.49450174E+00 4.49440960E+00 4.50352178E+00 4.50137079E+00 4.37100608E+00 4.32340273E+00 3.86153932E+00 1.29278003E+02 
4.59062344E+00 5.04748243E+00 5.09493097E+00 5.21770331E+00 5.21760407E+00 5.22723405E+00 5.22499143E+00 5.09493097E+00 5.04748243E+00 4.59062344E+00 1.48569775E+02 
5.40238025E+00 5.85423533E+00 5.90153096E+00 6.02358093E+00 6.02347421E+00 6.03364722E+00 6.03130964E+00 5.90153096E+00 5.85423533E+00 5.40238025E+00 1.69754151E+02 
6.30210872E+00 6.74896339E+00 6.79610815E+00 6.91743716E+00 6.91732260E+00 6.92806463E+00 6.92562876E+00 6.79610815E+00 6.74896339E+00 6.30210872E+00 1.92856713E+02 
7.29482084E+00 7.73668132E+00 7.78367740E+00 7.90428725E+00 7.90416448E+00 7.91550235E+00 7.91296476E+00 7.78367740E+00 7.73668132E+00 7.29482084E+00 2.17884722E+02 
8.38517826E+00 8.82205338E+00 8.86890313E+00 8.98879601E+00 8.98866464E+00 9.00062594E+00 8.99798319E+00 8.86890313E+00 8.82205338E+00 8.38517826E+00 2.44825449E+02 
0.00000000E+00 -3.09570296E-17 4.96752502E-02 1.82391038E-01 1.82380363E-01 1.85956812E-01 1.84844095E-01 4.96752502E-02 -2.45541217E-17 0.00000000E+00 2.18515891E-05 
0.00000000E+00 2.70442452E-02 7.65214971E-02 2.08415129E-01 2.08400317E-01 2.12265081E-01 2.11089826E-01 7.65214971E-02 2.70442452E-02 0.00000000E+00 7.55429550E-01 
0.00000000E+00 6.54970064E-02 1.14783062E-01 2.45877724E-01 2.45858675E-01 2.50020077E-01 2.48781470E-01 1.14783062E-01 6.54970064E-02 0.00000000E+00 1.86660426E+00 
0.00000000E+00 1.16927768E-01 1.66029001E-01 2.96346242E-01 2.96322856E-01 3.00789384E-01 2.99486574E-01 1.66029001E-01 1.16927768E-01 0.00000000E+00 3.39807292E+00 
0.00000000E+00 1.83033922E-01 2.31956169E-01 3.61515462E-01 3.61487634E-01 3.66268117E-01 3.64900183E-01 2.31956169E-01 1.83033922E-01 0.00000000E+00 5.41637021E+00 
0.00000000E+00 2.65633935E-01 3.14382534E-01 4.43201398E-01 4.43169015E-01 4.48272659E-01 4.46838604E-01 3.14382534E-01 2.65633935E-01 0.00000000E+00 7.98903411E+00 
0.00000000E+00 3.66657117E-01 4.15237009E-01 5.43331400E-01 5.43294347E-01 5.48730714E-01 5.47229475E-01 4.15237009E-01 3.66657117E-01 0.00000000E+00 1.11834237E+01 
0.00000000E+00 4.88157170E-01 5.36573018E-01 6.63957764E-01 6.63915919E-01 6.69694963E-01 6.68125417E-01 5.36573018E-01 4.88157170E-01 0.00000000E+00 1.50662578E+01 
1.66358355E-01 6.49298357E-01 6.97538785E-01 8.24158039E-01 8.24110714E-01 8.30281420E-01 8.28635034E-01 6.97538785E-01 6.49298357E-01 1.66358355E-01 1.99248305E+01 
3.63543045E-01 8.41314104E-01 8.89382451E-01 1.01524430E+00 1.01519127E+00 1.02177052E+00 1.02004507E+00 8.89382451E-01 8.41314104E-01 3.63543045E-01 2.57620147E+01 
5.95241644E-01 1.06789098E+00 1.11579059E+00 1.24090298E+00 1.24084402E+00 1.24784927E+00 1.24604247E+00 1.11579059E+00 1.06789098E+00 5.95241644E-01 3.26715468E+01 
8.65268215E-01 1.33284145E+00 1.38057563E+00 1.50494631E+00 1.50488117E+00 1.51233048E+00 1.51044000E+00 1.38057563E+00 1.33284145E+00 8.65268215E-01 4.07428129E+01 
1.17753193E+00 1.64007298E+00 1.68764501E+00 1.81128149E+00 1.81120992E+00 1.81912196E+00 1.81714540E+00 1.68764501E+00 1.64007298E+00 1.17753193E+00 5.00590999E+01 
1.53602130E+00 1.99357240E+00 2.04098554E+00 2.16389508E+00 2.16381682E+00 2.17221087E+00 2.17014579E+00 2.04098554E+00 1.99357240E+00 1.53602130E+00 6.06963653E+01 
1.94478801E+00 2.39738987E+00 2.44464735E+00 2.56683699E+00 2.56675178E+00 2.57564776E+00 2.57349166E+00 2.44464735E+00 2.39738987E+00 1.94478801E+00 7.27220566E+01 
2.40793500E+00 2.85562714E+00 2.90273217E+00 3.02420881E+00 3.02411635E+00 3.03353483E+00 3.03128516E+00 2.90273217E+00 2.85562714E+00 2.40793500E+00 8.61941172E+01 
2.92958612E+00 3.37240755E+00 3.41936337E+00 3.54013382E+00 3.54003383E+00 3.54999602E+00 3.54765018E+00 3.41936337E+00 3.37240755E+00 2.92958612E+00 1.01159518E+02 
3.51394439E+00 3.95194383E+00 3.99875403E+00 4.11882647E+00 4.11871863E+00 4.12924608E+00 4.12680153E+00 3.99875403E+00 3.95194383E+00 3.51394439E+00 1.16987355E+02 
4.16485429E+00 4.59804482E+00 4.64471191E+00 4.76408932E+00 4.76397328E+00 4.77509207E+00 4.77254557E+00 4.64471191E+00 4.59804482E+00 4.16485429E+00 1.33900226E+02 
4.88654076E+00 5.31492290E+00 5.36144906E+00 5.48013263E+00 5.48000797E+00 5.49174627E+00 5.48909424E+00 5.36144906E+00 5.31492290E+00 4.88654076E+00 1.52378111E+02 
5.68309690E+00 6.10667406E+00 6.15306159E+00 6.27105295E+00 6.27091926E+00 6.28330607E+00 6.28054489E+00 6.15306159E+00 6.10667406E+00 5.68309690E+00 1.72427228E+02 
6.55831272E+00 6.97709090E+00 7.02334228E+00 7.14064343E+00 7.14050028E+00 7.15356542E+00 7.15069143E+00 7.02334228E+00 6.97709090E+00 6.55831272E+00 1.94037767E+02 
7.51561900E+00 7.92960674E+00 7.97572457E+00 8.09233788E+00 8.09218485E+00 8.10595894E+00 8.10296847E+00 7.97572457E+00 7.92960674E+00 7.51561900E+00 2.17182513E+02 
0.00000000E+00 -3.22180139E-17 4.87425576E-02 1.77688953E-01 1.77675503E-01 1.81841453E-01 1.80558832E-01 4.87425576E-02 -3.19105547E-17 0.00000000E+00 3.40213832E-05 
0.00000000E+00 2.64670688E-02 7.50208433E-02 2.03172938E-01 2.03154654E-01 2.07654938E-01 2.06301577E-01 7.50208433E-02 2.64670688E-02 0.00000000E+00 7.41447464E-01 
0.00000000E+00 6.36853750E-02 1.12057197E-01 2.39437701E-01 2.39414472E-01 2.44258418E-01 2.42833472E-01 1.12057197E-01 6.36853750E-02 0.00000000E+00 1.81979714E+00 
0.00000000E+00 1.13045831E-01 1.61242110E-01 2.87872143E-01 2.87843854E-01 2.93040972E-01 2.91543561E-01 1.61242110E-01 1.13045831E-01 0.00000000E+00 3.29193505E+00 
0.00000000E+00 1.76044885E-01 2.24071505E-01 3.49970167E-01 3.49936698E-01 3.55496887E-01 3.53926047E-01 2.24071505E-01 1.76044885E-01 0.00000000E+00 5.21588802E+00 
0.00000000E+00 2.54276741E-01 3.02139098E-01 4.27323592E-01 4.27284815E-01 4.33218398E-01 4.31573079E-01 3.02139098E-01 2.54276741E-01 0.00000000E+00 7.64985613E+00 
0.00000000E+00 3.49422891E-01 3.97125996E-01 5.21612005E-01 5.21567786E-01 5.27885484E-01 5.26164569E-01 3.97125996E-01 3.49422891E-01 0.00000000E+00 1.06510596E+01 
0.00000000E+00 4.63264262E-01 5.10812853E-01 6.34614966E-01 6.34565166E-01 6.41278135E-01 6.39480438E-01 5.10812853E-01 4.63264262E-01 0.00000000E+00 1.42752726E+01 
1.55229223E-01 6.13480113E-01 6.60863893E-01 7.83928618E-01 7.83872445E-01 7.91036701E-01 7.89152733E-01 6.60863893E-01 6.13480113E-01 1.55229223E-01 1.87790049E+01 
3.38292369E-01 7.91576204E-01 8.38798719E-01 9.61134178E-01 9.61071375E-01 9.68705926E-01 9.66733283E-01 8.38798719E-01 7.91576204E-01 3.38292369E-01 2.41556672E+01 
5.52337630E-01 1.00069977E+00 1.04776457E+00 1.16937875E+00 1.16930906E+00 1.17743353E+00 1.17536976E+00 1.04776457E+00 1.00069977E+00 5.52337630E-01 3.04806794E+01 
8.00592500E-01 1.24407677E+00 1.29098737E+00 1.41188807E+00 1.41181120E+00 1.42044588E+00 1.41828846E+00 1.29098737E+00 1.24407677E+00 8.00592500E-01 3.78246975E+01 
1.08633319E+00 1.52498180E+00 1.57174169E+00 1.69193646E+00 1.69185214E+00 1.70101794E+00 1.69876431E+00 1.57174169E+00 1.52498180E+00 1.08633319E+00 4.62520591E+01 
1.41286878E+00 1.84672231E+00 1.89333496E+00 2.01283110E+00 2.01273903E+00 2.02245757E+00 2.02010509E+00 1.89333496E+00 1.84672231E+00 1.41286878E+00 5.58197106E+01 
1.78352510E+00 2.21262268E+00 2.25909152E+00 2.37789615E+00 2.37779601E+00 2.38808955E+00 2.38563556E+00 2.25909152E+00 2.21262268E+00 1.78352510E+00 6.65761805E+01 
2.20163264E+00 2.62601227E+00 2.67234074E+00 2.79046078E+00 2.79035225E+00 2.80124377E+00 2.79868552E+00 2.67234074E+00 2.62601227E+00 2.20163264E+00 7.85607170E+01 
2.67049801E+00 3.09019721E+00 3.13638873E+00 3.25383103E+00 3.25371380E+00 3.26522694E+00 3.26256167E+00 3.13638873E+00 3.09019721E+00 2.67049801E+00 9.18020072E+01 
3.19346640E+00 3.60853202E+00 3.65459037E+00 3.77136310E+00 3.77123680E+00 3.78339546E+00 3.78062049E+00 3.65459037E+00 3.60853202E+00 3.19346640E+00 1.05720473E+02 
3.77351187E+00 4.18395653E+00 4.22988448E+00 4.34599077E+00 4.34585501E+00 4.35868826E+00 4.35580007E+00 4.22988448E+00 4.18395653E+00 3.77351187E+00 1.20505574E+02 
4.41387823E+00 4.81970247E+00 4.86550248E+00 4.98094378E+00 4.98079808E+00 4.99433727E+00 4.99133206E+00 4.86550248E+00 4.81970247E+00 4.41387823E+00 1.36574376E+02 
5.11765873E+00 5.51886588E+00 5.56454056E+00 5.67931868E+00 5.67916259E+00 5.69343995E+00 5.69031384E+00 5.56454056E+00 5.51886588E+00 5.11765873E+00 1.53918649E+02 
5.88764106E+00 6.28423696E+00 6.32978904E+00 6.44390618E+00 6.44373922E+00 6.45878780E+00 6.45553691E+00 6.32978904E+00 6.28423696E+00 5.88764106E+00 1.72516363E+02 
6.72625798E+00 7.11825091E+00 7.16368325E+00 7.27714195E+00 7.27696362E+00 7.29281733E+00 7.28943772E+00 7.16368325E+00 7.11825091E+00 6.72625798E+00 1.92330573E+02 
0.00000000E+00 -2.96229809E-17 4.78375969E-02 1.73133263E-01 1.73116313E-01 1.77970368E-01 1.76492897E-01 4.78375969E-02 -2.19051799E-17 0.00000000E+00 5.29614335E-05 
0.00000000E+00 2.58892116E-02 7.35481392E-02 1.98077606E-01 1.98055006E-01 2.03296651E-01 2.01739300E-01 7.35481392E-02 2.58892116E-02 0.00000000E+00 7.27870721E-01 
0.00000000E+00 6.18918225E-02 1.09378950E-01 2.33164476E-01 2.33136100E-01 2.38775752E-01 2.37137665E-01 1.09378950E-01 6.18918225E-02 0.00000000E+00 1.77422315E+00 
0.00000000E+00 1.09233358E-01 1.56555137E-01 2.79617434E-01 2.79583150E-01 2.85631434E-01 2.83911704E-01 1.56555137E-01 1.09233358E-01 0.00000000E+00 3.18877237E+00 
0.00000000E+00 1.69225339E-01 2.16387710E-01 3.38745525E-01 3.38705196E-01 3.45173172E-01 3.43370804E-01 2.16387710E-01 1.69225339E-01 0.00000000E+00 5.02166267E+00 
0.00000000E+00 2.43256837E-01 2.90265263E-01 4.11935498E-01 4.11888981E-01 4.18788185E-01 4.16902089E-01 2.90265263E-01 2.43256837E-01 0.00000000E+00 7.32253843E+00 
0.00000000E+00 3.32783997E-01 3.79643564E-01 5.00641645E-01 5.00588786E-01 5.07931203E-01 5.05960208E-01 3.79643564E-01 3.32783997E-01 0.00000000E+00 1.01394358E+01 
0.00000000E+00 4.39341057E-01 4.86056587E-01 6.06396872E-01 6.06337513E-01 6.14135611E-01 6.12078476E-01 4.86056587E-01 4.39341057E-01 0.00000000E+00 1.35183279E+01 
1.44694714E-01 5.79218131E-01 6.25780508E-01 7.45411908E-01 7.45345132E-01 7.53662888E-01 7.51509090E-01 6.25780508E-01 5.79218131E-01 1.44694714E-01 1.76875247E+01 
3.14458001E-01 7.44208287E-01 7.90621277E-01 9.09551963E-01 9.09477479E-01 9.18336239E-01 9.16083197E-01 7.90621277E-01 7.44208287E-01 3.14458001E-01 2.26324888E+01 
5.11957085E-01 9.36977837E-01 9.83245206E-01 1.10148323E+00 1.10140073E+00 1.11082251E+00 1.10846758E+00 9.83245206E-01 9.36977837E-01 5.11957085E-01 2.84127167E+01 
7.39900642E-01 1.16023399E+00 1.20635948E+00 1.32391266E+00 1.32382185E+00 1.33382935E+00 1.33136986E+00 1.20635948E+00 1.16023399E+00 7.39900642E-01 3.50827559E+01 
1.00100950E+00 1.41669602E+00 1.46268335E+00 1.57955929E+00 1.57945983E+00 1.59007647E+00 1.58750966E+00 1.46268335E+00 1.41669602E+00 1.00100950E+00 4.26908430E+01 
1.29800118E+00 1.70907991E+00 1.75493275E+00 1.87113883E+00 1.87103038E+00 1.88228027E+00 1.87960334E+00 1.75493275E+00 1.70907991E+00 1.29800118E+00 5.12779863E+01 
1.63357434E+00 2.04008291E+00 2.08580492E+00 2.20134828E+00 2.20123048E+00 2.21313845E+00 2.21034856E+00 2.08580492E+00 2.04008291E+00 1.63357434E+00 6.08770889E+01 
2.01039686E+00 2.41237183E+00 2.45796664E+00 2.57285425E+00 2.57272676E+00 2.58531837E+00 2.58241260E+00 2.45796664E+00 2.41237183E+00 2.01039686E+00 7.15122175E+01 
2.43107935E+00 2.82855683E+00 2.87402809E+00 2.98826685E+00 2.98812929E+00 3.00143081E+00 2.99840620E+00 2.87402809E+00 2.82855683E+00 2.43107935E+00 8.31975005E+01 
2.89824221E+00 3.29126729E+00 3.33661894E+00 3.45021696E+00 3.45006894E+00 3.46410680E+00 3.46096055E+00 3.33661894E+00 3.29126729E+00 2.89824221E+00 9.54022999E+01 
3.41413351E+00 3.80271837E+00 3.84795346E+00 3.96091402E+00 3.96075508E+00 3.97556154E+00 3.97228991E+00 3.84795346E+00 3.80271837E+00 3.41413351E+00 1.08287934E+02 
3.98118189E+00 4.36532715E+00 4.41044842E+00 4.52277318E+00 4.52260281E+00 4.53821268E+00 4.53481159E+00 4.41044842E+00 4.36532715E+00 3.98118189E+00 1.22216801E+02 
4.60165861E+00 4.98136753E+00 5.02637787E+00 5.13806886E+00 5.13788653E+00 5.15433547E+00 5.15080082E+00 5.02637787E+00 4.98136753E+00 4.60165861E+00 1.37170280E+02 
5.27753711E+00 5.65281542E+00 5.69771783E+00 5.80877739E+00 5.80858256E+00 5.82590712E+00 5.82223476E+00 5.69771783E+00 5.65281542E+00 5.27753711E+00 1.53118069E+02 
6.01045014E+00 6.38130589E+00 6.42610346E+00 6.53653426E+00 6.53632639E+00 6.55456393E+00 6.55074970E+00 6.42610346E+00 6.38130589E+00 6.01045014E+00 1.70017295E+02 
0.00000000E+00 -4.74202988E-17 4.69623647E-02 1.68726011E-01 1.68704652E-01 1.74362268E-01 1.72661609E-01 4.69623647E-02 -4.43892913E-17 0.00000000E+00 8.24304167E-05 
0.00000000E+00 2.53091587E-02 7.21040461E-02 1.93130020E-01 1.93102051E-01 1.99208851E-01 1.97418169E-01 7.21040461E-02 2.53091587E-02 0.00000000E+00 7.14705023E-01 
0.00000000E+00 6.01133411E-02 1.06747663E-01 2.27057790E-01 2.27023068E-01 2.33590647E-01 2.31709080E-01 1.06747663E-01 6.01133411E-02 0.00000000E+00 1.72987337E+00 
0.00000000E+00 1.05485334E-01 1.51965590E-01 2.71580188E-01 2.71538565E-01 2.78578744E-01 2.76605379E-01 1.51965590E-01 1.05485334E-01 0.00000000E+00 3.08853326E+00 
0.00000000E+00 1.62566957E-01 2.08899148E-01 3.27836624E-01 3.27787944E-01 3.35313036E-01 3.33246856E-01 2.08899148E-01 1.62566957E-01 0.00000000E+00 4.83354796E+00 
0.00000000E+00 2.32560185E-01 2.78749844E-01 3.97026811E-01 3.96970911E-01 4.04993763E-01 4.02833650E-01 2.78749844E-01 2.32560185E-01 0.00000000E+00 7.00674968E+00 
0.00000000E+00 3.16716858E-01 3.62769150E-01 4.80400782E-01 4.80337488E-01 4.88871450E-01 4.86616193E-01 3.62769150E-01 3.16716858E-01 0.00000000E+00 9.64788947E+00 
0.00000000E+00 4.16348808E-01 4.62268639E-01 5.79269074E-01 5.79198205E-01 5.88257160E-01 5.85905469E-01 4.62268639E-01 4.16348808E-01 0.00000000E+00 1.27942085E+01 
1.34728502E-01 5.46447718E-01 5.92227265E-01 7.08547861E-01 7.08468361E-01 7.18125285E-01 7.15665523E-01 5.92227265E-01 5.46447718E-01 1.34728502E-01 1.66482356E+01 
2.91973603E-01 6.99106029E-01 7.44749291E-01 8.60398277E-01 8.60309812E-01 8.70588611E-01 8.68018022E-01 7.44749291E-01 6.99106029E-01 2.91973603E-01 2.11888567E+01 
4.73975286E-01 8.76562856E-01 9.22073828E-01 1.03705930E+00 1.03696153E+00 1.04788682E+00 1.04520259E+00 9.22073828E-01 8.76562856E-01 4.73975286E-01 2.64618230E+01 
6.82985172E-01 1.08106842E+00 1.12645107E+00 1.24078091E+00 1.24067348E+00 1.25227061E+00 1.24946988E+00 1.12645107E+00 1.08106842E+00 6.82985172E-01 3.25079362E+01 
9.21238869E-01 1.31485684E+00 1.36011511E+00 1.47379697E+00 1.47367950E+00 1.48597457E+00 1.48305442E+00 1.36011511E+00 1.31485684E+00 9.21238869E-01 3.93618717E+01 
1.19094131E+00 1.58013157E+00 1.62526936E+00 1.73831064E+00 1.73818277E+00 1.75120260E+00 1.74816006E+00 1.62526936E+00 1.58013157E+00 1.19094131E+00 4.70514121E+01 
1.49425203E+00 1.87905081E+00 1.92407199E+00 2.03647988E+00 2.03634120E+00 2.05011339E+00 2.04694543E+00 1.92407199E+00 1.87905081E+00 1.49425203E+00 5.55967143E+01 
1.83327387E+00 2.21371638E+00 2.25862479E+00 2.37040629E+00 2.37025639E+00 2.38480927E+00 2.38151283E+00 2.25862479E+00 2.21371638E+00 1.83327387E+00 6.50097055E+01 
2.21002859E+00 2.58614961E+00 2.63094910E+00 2.74211110E+00 2.74194957E+00 2.75731223E+00 2.75388419E+00 2.63094910E+00 2.58614961E+00 2.21002859E+00 7.52931490E+01 
