3.94498098E+00 4.48053768E+00 4.52845611E+00 4.62471766E+00 4.62465821E+00 4.63071642E+00 4.62917444E+00 4.52845611E+00 4.48053768E+00 3.94498098E+00 1.37869073E+02 
4.77175441E+00 5.30174532E+00 5.34949197E+00 5.44544977E+00 5.44538539E+00 5.45180978E+00 5.45019527E+00 5.34949197E+00 5.30174532E+00 4.77175441E+00 1.61290663E+02 
5.70335761E+00 6.22779685E+00 6.27537346E+00 6.37102861E+00 6.37095904E+00 6.37776806E+00 6.37607825E+00 6.27537346E+00 6.22779685E+00 5.70335761E+00 1.86708254E+02 
6.74823104E+00 7.26711822E+00 7.31452612E+00 7.40987896E+00 7.40980396E+00 7.41701746E+00 7.41524939E+00 7.31452612E+00 7.26711822E+00 6.74823104E+00 2.14864230E+02 
7.91482899E+00 8.42816702E+00 8.47540768E+00 8.57045876E+00 8.57037804E+00 8.57801661E+00 8.57616723E+00 8.47540768E+00 8.42816702E+00 7.91482899E+00 2.45837654E+02 
9.21138395E+00 9.71917874E+00 9.76625380E+00 9.86100381E+00 9.86091707E+00 9.86900204E+00 9.86706825E+00 9.76625380E+00 9.71917874E+00 9.21138395E+00 2.79684216E+02 
1.06458258E+01 1.11480862E+01 1.11949974E+01 1.12894472E+01 1.12893541E+01 1.12979075E+01 1.12958862E+01 1.11949974E+01 1.11480862E+01 1.06458258E+01 3.16433840E+02 
0.00000000E+00 -2.41897312E-17 4.99908519E-02 1.49909753E-01 1.49904509E-01 1.52284985E-01 1.51509980E-01 4.99908519E-02 -3.13214200E-17 0.00000000E+00 5.18525152E-06 
0.00000000E+00 2.92583727E-02 7.90416458E-02 1.78612017E-01 1.78603822E-01 1.81188670E-01 1.80364983E-01 7.90416458E-02 2.92583727E-02 0.00000000E+00 7.99839609E-01 
0.00000000E+00 7.17168686E-02 1.21299131E-01 2.20530906E-01 2.20519685E-01 2.23315512E-01 2.22442307E-01 1.21299131E-01 7.17168686E-02 0.00000000E+00 2.00986810E+00 
0.00000000E+00 1.29400579E-01 1.78787967E-01 2.77690386E-01 2.77676065E-01 2.80689606E-01 2.79766017E-01 1.78787967E-01 1.29400579E-01 0.00000000E+00 3.71365674E+00 
0.00000000E+00 2.04518558E-01 2.53716667E-01 3.52298086E-01 3.52280586E-01 3.55518829E-01 3.54543936E-01 2.53716667E-01 2.04518558E-01 0.00000000E+00 5.99880819E+00 
0.00000000E+00 2.99458961E-01 3.48472876E-01 4.46740821E-01 4.46720061E-01 4.50190276E-01 4.49163102E-01 3.48472876E-01 2.99458961E-01 0.00000000E+00 8.95595523E+00 
0.00000000E+00 4.16779157E-01 4.65613562E-01 5.63574896E-01 5.63550790E-01 5.67260520E-01 5.66180033E-01 4.65613562E-01 4.16779157E-01 0.00000000E+00 1.26775080E+01 
0.00000000E+00 5.59222945E-01 6.07882239E-01 7.05543342E-01 7.05515799E-01 7.09472894E-01 7.08338011E-01 6.07882239E-01 5.59222945E-01 0.00000000E+00 1.72572202E+01 
1.96463730E-01 7.49901933E-01 7.98373264E-01 8.95710464E-01 8.95678988E-01 8.99919775E-01 8.98723448E-01 7.98373264E-01 7.49901933E-01 1.96463730E-01 2.30612146E+01 
4.31499186E-01 9.79205307E-01 1.02749157E+00 1.12450836E+00 1.12447278E+00 1.12901037E+00 1.12775059E+00 1.02749157E+00 9.79205307E-01 4.31499186E-01 3.01149503E+01 
7.10156092E-01 1.25218168E+00 1.30028574E+00 1.39698557E+00 1.39694573E+00 1.40179371E+00 1.40046839E+00 1.30028574E+00 1.25218168E+00 7.10156092E-01 3.85579145E+01 
1.03773368E+00 1.57412849E+00 1.62205323E+00 1.71843944E+00 1.71839514E+00 1.72356762E+00 1.72217465E+00 1.62205323E+00 1.57412849E+00 1.03773368E+00 4.85265497E+01 
1.41974788E+00 1.95055981E+00 1.99830802E+00 2.09438387E+00 2.09433494E+00 2.09984653E+00 2.09838373E+00 1.99830802E+00 1.95055981E+00 1.41974788E+00 6.01520594E+01 
1.86191654E+00 2.38719159E+00 2.43476607E+00 2.53053470E+00 2.53048093E+00 2.53634678E+00 2.53481191E+00 2.43476607E+00 2.38719159E+00 1.86191654E+00 7.35588304E+01 
2.37014368E+00 2.88992617E+00 2.93732968E+00 3.03279414E+00 3.03273535E+00 3.03897114E+00 3.03736192E+00 2.93732968E+00 2.88992617E+00 2.37014368E+00 8.88629132E+01 
2.95050878E+00 3.46484171E+00 3.51207699E+00 3.60724028E+00 3.60717624E+00 3.61379823E+00 3.61211230E+00 3.51207699E+00 3.46484171E+00 2.95050878E+00 1.06170736E+02 
3.60923238E+00 4.11815819E+00 4.16522800E+00 4.26009306E+00 4.26002354E+00 4.26704857E+00 4.26528355E+00 4.16522800E+00 4.11815819E+00 3.60923238E+00 1.25577204E+02 
4.35273207E+00 4.85630393E+00 4.90321142E+00 4.99778174E+00 4.99770653E+00 5.00515182E+00 5.00330533E+00 4.90321142E+00 4.85630393E+00 4.35273207E+00 1.46319367E+02 
5.18711493E+00 5.68534645E+00 5.73209356E+00 5.82637042E+00 5.82628922E+00 5.83417550E+00 5.83224457E+00 5.73209356E+00 5.68534645E+00 5.18711493E+00 1.68707822E+02 
6.11916046E+00 6.61205131E+00 6.65863962E+00 6.75262355E+00 6.75253606E+00 6.76088567E+00 6.75886704E+00 6.65863962E+00 6.61205131E+00 6.11916046E+00 1.93388277E+02 
7.15558708E+00 7.64314009E+00 7.68957132E+00 7.78326303E+00 7.78316893E+00 7.79200499E+00 7.78989536E+00 7.68957132E+00 7.64314009E+00 7.15558708E+00 2.20407642E+02 
8.30283837E+00 8.78505927E+00 8.83133530E+00 8.92473566E+00 8.92463463E+00 8.93398100E+00 8.93177703E+00 8.83133530E+00 8.78505927E+00 8.30283837E+00 2.49791792E+02 
9.56701052E+00 1.00439078E+01 1.00900307E+01 1.01831408E+01 1.01830324E+01 1.01929137E+01 1.01906120E+01 1.00900307E+01 1.00439078E+01 9.56701052E+00 2.81543553E+02 
0.00000000E+00 -7.25113073E-18 4.90377978E-02 1.47461508E-01 1.47454837E-01 1.50236266E-01 1.49337037E-01 4.90377978E-02 -3.60249549E-18 0.00000000E+00 8.39429656E-06 
0.00000000E+00 2.86969319E-02 7.75347680E-02 1.75617517E-01 1.75607402E-01 1.78626572E-01 1.77671813E-01 7.75347680E-02 2.86969319E-02 0.00000000E+00 7.86461296E-01 
0.00000000E+00 6.98771786E-02 1.18521625E-01 2.16273326E-01 2.16259681E-01 2.19524054E-01 2.18512875E-01 1.18521625E-01 6.98771786E-02 0.00000000E+00 1.96272782E+00 
0.00000000E+00 1.25351837E-01 1.73809041E-01 2.71238923E-01 2.71221665E-01 2.74738844E-01 2.73670320E-01 1.73809041E-01 1.25351837E-01 0.00000000E+00 3.60334890E+00 
0.00000000E+00 1.97086441E-01 2.45362021E-01 3.42478443E-01 3.42457484E-01 3.46235360E-01 3.45108508E-01 2.45362021E-01 1.97086441E-01 0.00000000E+00 5.78573015E+00 
0.00000000E+00 2.87194496E-01 3.35293575E-01 4.32104081E-01 4.32079325E-01 4.36126110E-01 4.34939877E-01 3.35293575E-01 2.87194496E-01 0.00000000E+00 8.58910080E+00 
0.00000000E+00 3.97926808E-01 4.45854113E-01 5.42365590E-01 5.42336939E-01 5.46661153E-01 5.45414432E-01 4.45854113E-01 3.97926808E-01 0.00000000E+00 1.20932564E+01 
0.00000000E+00 5.31686637E-01 5.79446621E-01 6.75665484E-01 6.75632834E-01 6.80243338E-01 6.78934965E-01 5.79446621E-01 5.31686637E-01 0.00000000E+00 1.63780830E+01 
1.83722391E-01 7.09844584E-01 7.57425273E-01 8.53328671E-01 8.53291447E-01 8.58229953E-01 8.56852023E-01 7.57425273E-01 7.09844584E-01 1.83722391E-01 2.17721524E+01 
4.02420165E-01 9.23028549E-01 9.70432995E-01 1.06602456E+00 1.06598257E+00 1.07126393E+00 1.06981423E+00 9.70432995E-01 9.23028549E-01 4.02420165E-01 2.82876522E+01 
6.60453923E-01 1.17559807E+00 1.22282932E+00 1.31811262E+00 1.31806567E+00 1.32370526E+00 1.32218156E+00 1.22282932E+00 1.17559807E+00 6.60453923E-01 3.60397399E+01 
9.62362913E-01 1.47209068E+00 1.51915176E+00 1.61413028E+00 1.61407817E+00 1.62009193E+00 1.61849189E+00 1.51915176E+00 1.47209068E+00 9.62362913E-01 4.51395295E+01 
1.31283178E+00 1.81718923E+00 1.86408313E+00 1.95876027E+00 1.95870277E+00 1.96510720E+00 1.96342846E+00 1.86408313E+00 1.81718923E+00 1.31283178E+00 5.56920975E+01 
1.71667446E+00 2.21570585E+00 2.26243553E+00 2.35681456E+00 2.35675147E+00 2.36356363E+00 2.36180377E+00 2.26243553E+00 2.21570585E+00 1.71667446E+00 6.77950658E+01 
2.17881737E+00 2.67256534E+00 2.71913374E+00 2.81321786E+00 2.81314893E+00 2.82038652E+00 2.81854303E+00 2.71913374E+00 2.67256534E+00 2.17881737E+00 8.15372391E+01 
2.70428740E+00 3.19279334E+00 3.23920338E+00 3.33299571E+00 3.33292069E+00 3.34060197E+00 3.33867234E+00 3.23920338E+00 3.19279334E+00 2.70428740E+00 9.69974546E+01 
3.29817875E+00 3.78148349E+00 3.82773812E+00 3.92124173E+00 3.92116038E+00 3.92930426E+00 3.92728587E+00 3.82773812E+00 3.78148349E+00 3.29817875E+00 1.14242885E+02 
3.96571135E+00 4.44386610E+00 4.48996861E+00 4.58318710E+00 4.58309916E+00 4.59172492E+00 4.58961524E+00 4.48996861E+00 4.44386610E+00 3.96571135E+00 1.32568337E+02 
4.71175153E+00 5.18476940E+00 5.23072199E+00 5.32365681E+00 5.32356195E+00 5.33269284E+00 5.33048863E+00 5.23072199E+00 5.18476940E+00 4.71175153E+00 1.52238298E+02 
5.54167222E+00 6.00955295E+00 6.05535744E+00 6.14800930E+00 6.14790718E+00 6.15756826E+00 6.15526601E+00 6.05535744E+00 6.00955295E+00 5.54167222E+00 1.73814139E+02 
6.46073439E+00 6.92348075E+00 6.96913913E+00 7.06150894E+00 7.06139919E+00 7.07161633E+00 7.06921247E+00 6.96913913E+00 6.92348075E+00 6.46073439E+00 1.97317726E+02 
7.47389338E+00 7.93151093E+00 7.97702533E+00 8.06911412E+00 8.06899638E+00 8.07979626E+00 8.07728717E+00 7.97702533E+00 7.93151093E+00 7.47389338E+00 2.22752300E+02 
8.58573417E+00 9.03823119E+00 9.08360386E+00 9.17541282E+00 9.17528670E+00 9.18669683E+00 9.18407883E+00 9.08360386E+00 9.03823119E+00 8.58573417E+00 2.50100802E+02 
0.00000000E+00 -2.44709275E-17 4.81090886E-02 1.45065595E-01 1.45057105E-01 1.48307764E-01 1.47264898E-01 4.81090886E-02 -3.10402237E-17 0.00000000E+00 1.35878720E-05 
0.00000000E+00 2.81341199E-02 7.60514527E-02 1.72675039E-01 1.72662527E-01 1.76189672E-01 1.75083561E-01 7.60514527E-02 2.81341199E-02 0.00000000E+00 7.73387041E-01 
0.00000000E+00 6.80540484E-02 1.15786213E-01 2.12086785E-01 2.12070158E-01 2.15882194E-01 2.14711894E-01 1.15786213E-01 6.80540484E-02 0.00000000E+00 1.91663791E+00 
0.00000000E+00 1.21371679E-01 1.68924848E-01 2.64911639E-01 2.64890796E-01 2.68996287E-01 2.67760824E-01 1.68924848E-01 1.21371679E-01 0.00000000E+00 3.49581131E+00 
0.00000000E+00 1.89827329E-01 2.37207155E-01 3.32888540E-01 3.32863382E-01 3.37271217E-01 3.35969544E-01 2.37207155E-01 1.89827329E-01 0.00000000E+00 5.57881797E+00 
0.00000000E+00 2.75282033E-01 3.22493686E-01 4.17877236E-01 4.17847653E-01 4.22567084E-01 4.21198082E-01 3.22493686E-01 2.75282033E-01 0.00000000E+00 8.23438091E+00 
0.00000000E+00 3.79706414E-01 4.26754679E-01 5.21847318E-01 5.21813199E-01 5.26853823E-01 5.25416309E-01 4.26754679E-01 3.79706414E-01 0.00000000E+00 1.15307949E+01 
0.00000000E+00 5.05194157E-01 5.52083550E-01 6.46891737E-01 6.46852963E-01 6.52224764E-01 6.50717490E-01 5.52083550E-01 5.05194157E-01 0.00000000E+00 1.55354307E+01 
1.71642567E-01 6.71484235E-01 7.18203738E-01 8.12705509E-01 8.12661412E-01 8.18412233E-01 8.16826358E-01 7.18203738E-01 6.71484235E-01 1.71642567E-01 2.05423385E+01 
3.74928380E-01 8.69466259E-01 9.16019107E-01 1.01021824E+00 1.01016860E+00 1.01631523E+00 1.01464835E+00 9.16019107E-01 8.69466259E-01 3.74928380E-01 2.65523354E+01 
6.13599722E-01 1.10288149E+00 1.14927092E+00 1.24317113E+00 1.24311573E+00 1.24967553E+00 1.24792520E+00 1.14927092E+00 1.10288149E+00 6.13599722E-01 3.36592012E+01 
8.91519303E-01 1.37559101E+00 1.42182022E+00 1.51542515E+00 1.51536374E+00 1.52235469E+00 1.52051841E+00 1.42182022E+00 1.37559101E+00 8.91519303E-01 4.19520167E+01 
1.21263738E+00 1.69154334E+00 1.73761552E+00 1.83092869E+00 1.83086104E+00 1.83830172E+00 1.83637692E+00 1.73761552E+00 1.69154334E+00 1.21263738E+00 5.15133751E+01 
1.58097504E+00 2.05475786E+00 2.10067615E+00 2.19370100E+00 2.19362686E+00 2.20153647E+00 2.19952051E+00 2.10067615E+00 2.05475786E+00 1.58097504E+00 6.24181297E+01 
2.00060711E+00 2.46930782E+00 2.51507536E+00 2.60781521E+00 2.60773430E+00 2.61613271E+00 2.61402292E+00 2.51507536E+00 2.46930782E+00 2.00060711E+00 7.47321929E+01 
2.47564943E+00 2.93930788E+00 2.98492778E+00 3.07738590E+00 3.07729795E+00 3.08620565E+00 3.08399928E+00 2.98492778E+00 2.93930788E+00 2.47564943E+00 8.85115259E+01 
3.01022743E+00 3.46888294E+00 3.51435834E+00 3.60653793E+00 3.60644265E+00 3.61588082E+00 3.61357508E+00 3.51435834E+00 3.46888294E+00 3.01022743E+00 1.03800643E+02 
3.60853840E+00 4.06224027E+00 4.10757464E+00 4.19947941E+00 4.19937650E+00 4.20936665E+00 4.20695881E+00 4.10757464E+00 4.06224027E+00 3.60853840E+00 1.19949916E+02 
4.27440111E+00 4.72316202E+00 4.76835779E+00 4.85998935E+00 4.85987845E+00 4.87044658E+00 4.86793318E+00 4.76835779E+00 4.72316202E+00 4.27440111E+00 1.37184483E+02 
5.01200462E+00 5.45582437E+00 5.50088365E+00 5.59224291E+00 5.59212362E+00 5.60329778E+00 5.60067501E+00 5.50088365E+00 5.45582437E+00 5.01200462E+00 1.55992249E+02 
5.82539445E+00 6.26427579E+00 6.30920083E+00 6.40028887E+00 6.40016078E+00 6.41196984E+00 6.40923385E+00 6.30920083E+00 6.26427579E+00 5.82539445E+00 1.76375992E+02 
6.71829711E+00 7.15224549E+00 7.19703866E+00 7.28785668E+00 7.28771938E+00 7.30019308E+00 7.29734000E+00 7.19703866E+00 7.15224549E+00 6.71829711E+00 1.98322261E+02 
7.69406293E+00 8.12308637E+00 8.16775020E+00 8.25829952E+00 8.25815259E+00 8.27132150E+00 8.26834738E+00 8.16775020E+00 8.12308637E+00 7.69406293E+00 2.21799998E+02 
0.00000000E+00 -4.97431759E-17 4.72058019E-02 1.42724328E-01 1.42713524E-01 1.46513509E-01 1.45304707E-01 4.72058019E-02 -5.69037321E-17 0.00000000E+00 2.19914519E-05 
0.00000000E+00 2.75686012E-02 7.45915719E-02 1.69785808E-01 1.69770306E-01 1.73891743E-01 1.72611023E-01 7.45915719E-02 2.75686012E-02 0.00000000E+00 7.60625093E-01 
0.00000000E+00 6.62448340E-02 1.13091589E-01 2.07971450E-01 2.07951140E-01 2.12403471E-01 2.11049849E-01 1.13091589E-01 6.62448340E-02 0.00000000E+00 1.87159904E+00 
0.00000000E+00 1.17455646E-01 1.64132392E-01 2.58707124E-01 2.58681895E-01 2.63474736E-01 2.62047192E-01 1.64132392E-01 1.17455646E-01 0.00000000E+00 3.39101050E+00 
0.00000000E+00 1.82733597E-01 2.29246033E-01 3.23524038E-01 3.23493774E-01 3.28637113E-01 3.27134544E-01 2.29246033E-01 1.82733597E-01 0.00000000E+00 5.37795135E+00 
0.00000000E+00 2.63708238E-01 3.10061591E-01 4.04050477E-01 4.04015056E-01 4.09519286E-01 4.07940510E-01 3.10061591E-01 2.63708238E-01 0.00000000E+00 7.89149267E+00 
0.00000000E+00 3.62094803E-01 4.08293924E-01 5.02000663E-01 5.01959954E-01 5.07835861E-01 5.06179623E-01 4.08293924E-01 3.62094803E-01 0.00000000E+00 1.09894793E+01 
0.00000000E+00 4.79706319E-01 5.25755797E-01 6.19186899E-01 6.19140767E-01 6.25399563E-01 6.23664540E-01 5.25755797E-01 4.79706319E-01 0.00000000E+00 1.47280346E+01 
1.60196107E-01 6.34753860E-01 6.80643724E-01 7.73778178E-01 7.73725852E-01 7.80422354E-01 7.78598678E-01 6.80643724E-01 6.34753860E-01 1.60196107E-01 1.93695302E+01 
3.48952018E-01 8.18408063E-01 8.64141746E-01 9.56983487E-01 9.56924718E-01 9.64077864E-01 9.62162941E-01 8.64141746E-01 8.18408063E-01 3.48952018E-01 2.49051390E+01 
5.69457075E-01 1.03385730E+00 1.07943823E+00 1.17199114E+00 1.17192567E+00 1.17955502E+00 1.17754620E+00 1.07943823E+00 1.03385730E+00 5.69457075E-01 3.14099656E+01 
8.24973824E-01 1.28436254E+00 1.32979414E+00 1.42206201E+00 1.42198957E+00 1.43011534E+00 1.42800991E+00 1.32979414E+00 1.28436254E+00 8.24973824E-01 3.89540423E+01 
1.11880611E+00 1.57322599E+00 1.61851163E+00 1.71049814E+00 1.71041845E+00 1.71906153E+00 1.71685673E+00 1.61851163E+00 1.57322599E+00 1.11880611E+00 4.76007465E+01 
1.45428239E+00 1.90377446E+00 1.94891750E+00 2.04062622E+00 2.04053899E+00 2.04972093E+00 2.04741392E+00 1.94891750E+00 1.90377446E+00 1.45428239E+00 5.74057141E+01 
1.83473889E+00 2.27934266E+00 2.32434643E+00 2.41578085E+00 2.41568577E+00 2.42542880E+00 2.42301671E+00 2.32434643E+00 2.27934266E+00 1.83473889E+00 6.84157995E+01 
2.26350678E+00 2.70326063E+00 2.74812845E+00 2.83929196E+00 2.83918872E+00 2.84951578E+00 2.84699568E+00 2.74812845E+00 2.70326063E+00 2.26350678E+00 8.06682051E+01 
2.74388267E+00 3.17882450E+00 3.22355970E+00 3.31445563E+00 3.31434392E+00 3.32527863E+00 3.32264752E+00 3.22355970E+00 3.17882450E+00 2.74388267E+00 9.41891818E+01 
3.27919563E+00 3.70937294E+00 3.75397916E+00 3.84461132E+00 3.84449078E+00 3.85605709E+00 3.85331208E+00 3.75397916E+00 3.70937294E+00 3.27919563E+00 1.08382298E+02 
3.87238574E+00 4.29781081E+00 4.34229074E+00 4.43266089E+00 4.43253112E+00 4.44475802E+00 4.44189539E+00 4.34229074E+00 4.29781081E+00 3.87238574E+00 1.23439207E+02 
4.52665261E+00 4.94732533E+00 4.99168136E+00 5.08179058E+00 5.08165115E+00 5.09456991E+00 5.09158556E+00 4.99168136E+00 4.94732533E+00 4.52665261E+00 1.39783909E+02 
5.24503581E+00 5.66095892E+00 5.70519358E+00 5.79504313E+00 5.79489355E+00 5.80853633E+00 5.80542615E+00 5.70519358E+00 5.66095892E+00 5.24503581E+00 1.57405046E+02 
6.03025606E+00 6.44143490E+00 6.48555081E+00 6.57514203E+00 6.57498186E+00 6.58938167E+00 6.58614152E+00 6.48555081E+00 6.44143490E+00 6.03025606E+00 1.76277347E+02 
6.88466501E+00 7.29110741E+00 7.33510736E+00 7.42444171E+00 7.42427044E+00 7.43946119E+00 7.43608685E+00 7.33510736E+00 7.29110741E+00 6.88466501E+00 1.96360513E+02 
0.00000000E+00 -5.26128567E-17 4.63293728E-02 1.40440757E-01 1.40427009E-01 1.44870349E-01 1.43470036E-01 4.63293728E-02 -5.20606700E-17 0.00000000E+00 3.55857608E-05 
0.00000000E+00 2.69989478E-02 7.31552845E-02 1.66951737E-01 1.66932494E-01 1.71749448E-01 1.70267499E-01 7.31552845E-02 2.69989478E-02 0.00000000E+00 7.48184567E-01 
0.00000000E+00 6.44467430E-02 1.10436696E-01 2.03928149E-01 2.03903287E-01 2.09104427E-01 2.07539827E-01 1.10436696E-01 6.44467430E-02 0.00000000E+00 1.82761192E+00 
0.00000000E+00 1.13599094E-01 1.59428912E-01 2.52624636E-01 2.52594028E-01 2.58190118E-01 2.56541812E-01 1.59428912E-01 1.13599094E-01 0.00000000E+00 3.28891143E+00 
0.00000000E+00 1.75797428E-01 2.21472864E-01 3.14381294E-01 3.14344810E-01 3.20347034E-01 3.18613875E-01 2.21472864E-01 1.75797428E-01 0.00000000E+00 5.18300674E+00 
0.00000000E+00 2.52459634E-01 2.97985979E-01 3.90614769E-01 3.90572266E-01 3.96992268E-01 3.95173017E-01 2.97985979E-01 2.52459634E-01 0.00000000E+00 7.56012963E+00 
0.00000000E+00 3.45068809E-01 3.90450988E-01 4.82807158E-01 4.82758491E-01 4.89608351E-01 4.87701690E-01 3.90450988E-01 3.45068809E-01 0.00000000E+00 1.04686658E+01 
0.00000000E+00 4.55184278E-01 5.00426960E-01 5.92517078E-01 5.92462091E-01 5.99754363E-01 5.97758901E-01 5.00426960E-01 4.55184278E-01 0.00000000E+00 1.39546771E+01 
1.49355518E-01 5.99587474E-01 6.44681832E-01 7.36485917E-01 7.36423716E-01 7.44221136E-01 7.42125886E-01 6.44681832E-01 5.99587474E-01 1.49355518E-01 1.82515215E+01 
3.24421274E-01 7.69746022E-01 8.14695703E-01 9.06217859E-01 9.06148160E-01 9.14472033E-01 9.12274203E-01 8.14695703E-01 7.69746022E-01 3.24421274E-01 2.33422932E+01 
5.27893909E-01 9.68355633E-01 1.01316428E+00 1.10440856E+00 1.10433106E+00 1.11320337E+00 1.11090011E+00 1.01316428E+00 9.68355633E-01 5.27893909E-01 2.92858873E+01 
7.62505537E-01 1.19814693E+00 1.24281817E+00 1.33378850E+00 1.33370291E+00 1.34314634E+00 1.34073474E+00 1.24281817E+00 1.19814693E+00 7.62505537E-01 3.61359838E+01 
1.03099330E+00 1.46185546E+00 1.50639289E+00 1.59709312E+00 1.59699912E+00 1.60703704E+00 1.60451415E+00 1.50639289E+00 1.46185546E+00 1.03099330E+00 4.39396653E+01 
1.33608324E+00 1.76220569E+00 1.80661288E+00 1.89704673E+00 1.89694397E+00 1.90760051E+00 1.90496330E+00 1.80661288E+00 1.76220569E+00 1.33608324E+00 5.27364942E+01 
1.68047405E+00 2.10189488E+00 2.14617537E+00 2.23634645E+00 2.23623461E+00 2.24753459E+00 2.24477997E+00 2.14617537E+00 2.10189488E+00 1.68047405E+00 6.25576292E+01 
2.06682467E+00 2.48358089E+00 2.52773819E+00 2.61765003E+00 2.61752874E+00 2.62949774E+00 2.62662258E+00 2.52773819E+00 2.48358089E+00 2.06682467E+00 7.34250931E+01 
2.49772690E+00 2.90985505E+00 2.95389270E+00 3.04354875E+00 3.04341764E+00 3.05608197E+00 3.05308310E+00 2.95389270E+00 2.90985505E+00 2.49772690E+00 8.53506578E+01 
2.97577737E+00 3.38332323E+00 3.42724504E+00 3.51664916E+00 3.51650787E+00 3.52989403E+00 3.52676841E+00 3.42724504E+00 3.38332323E+00 2.97577737E+00 9.77885919E+01 
3.50318455E+00 3.90616006E+00 3.94996897E+00 4.03912308E+00 4.03897113E+00 4.05311136E+00 4.04985500E+00 3.94996897E+00 3.90616006E+00 3.50318455E+00 1.10902129E+02 
4.08232758E+00 4.48073275E+00 4.52443144E+00 4.61333679E+00 4.61317369E+00 4.62810276E+00 4.62471130E+00 4.52443144E+00 4.48073275E+00 4.08232758E+00 1.25059759E+02 
4.71542081E+00 5.10925839E+00 5.15284965E+00 5.24150761E+00 5.24133284E+00 5.25708641E+00 5.25355547E+00 5.15284965E+00 5.10925839E+00 4.71542081E+00 1.40240067E+02 
5.40436988E+00 5.79364515E+00 5.83713187E+00 5.92554392E+00 5.92535696E+00 5.94197158E+00 5.93829674E+00 5.83713187E+00 5.79364515E+00 5.40436988E+00 1.56409913E+02 
6.15072824E+00 6.53544886E+00 6.57883406E+00 6.66700174E+00 6.66680204E+00 6.68431512E+00 6.68049195E+00 6.57883406E+00 6.53544886E+00 6.15072824E+00 1.73523549E+02 
0.00000000E+00 -2.33128787E-17 4.54817349E-02 1.38218986E-01 1.38201488E-01 1.43398628E-01 1.41777527E-01 4.54817349E-02 -3.21982725E-17 0.00000000E+00 5.75697140E-05 
0.00000000E+00 2.64236913E-02 7.17432292E-02 1.64175793E-01 1.64151864E-01 1.69783093E-01 1.68069499E-01 7.17432292E-02 2.64236913E-02 0.00000000E+00 7.36076323E-01 
0.00000000E+00 6.26569719E-02 1.07821006E-01 1.99958839E-01 1.99928338E-01 2.06005448E-01 2.04198333E-01 1.07821006E-01 6.26569719E-02 0.00000000E+00 1.78467954E+00 
0.00000000E+00 1.09797464E-01 1.54812291E-01 2.46664688E-01 2.46627474E-01 2.53162470E-01 2.51260759E-01 1.54812291E-01 1.09797464E-01 0.00000000E+00 3.18948237E+00 
0.00000000E+00 1.69011266E-01 2.13882695E-01 3.05458131E-01 3.05414050E-01 3.12419415E-01 3.10421927E-01 2.13882695E-01 1.69011266E-01 0.00000000E+00 4.99386665E+00 
0.00000000E+00 2.41523291E-01 2.86256682E-01 3.77562854E-01 3.77511749E-01 3.85000477E-01 3.82905932E-01 2.86256682E-01 2.41523291E-01 0.00000000E+00 7.23999793E+00 
0.00000000E+00 3.28606274E-01 3.73206629E-01 4.64250609E-01 4.64192312E-01 4.72177887E-01 4.69984916E-01 3.73206629E-01 3.28606274E-01 0.00000000E+00 9.96773619E+00 
0.00000000E+00 4.31590932E-01 4.76063002E-01 5.66851412E-01 5.66785745E-01 5.75282176E-01 5.72989328E-01 4.76063002E-01 4.31590932E-01 0.00000000E+00 1.32141900E+01 
1.39094524E-01 5.65922085E-01 6.10258294E-01 7.00772265E-01 7.00698196E-01 7.09777184E-01 7.07372264E-01 6.10258294E-01 5.65922085E-01 1.39094524E-01 1.71861985E+01 
3.01269590E-01 7.23377251E-01 7.67581472E-01 8.57825275E-01 8.57742480E-01 8.67427928E-01 8.64907947E-01 7.67581472E-01 7.23377251E-01 3.01269590E-01 2.18601952E+01 
4.88784527E-01 9.06214871E-01 9.50290973E-01 1.04026881E+00 1.04017696E+00 1.05049349E+00 1.04785540E+00 9.50290973E-01 9.06214871E-01 4.88784527E-01 2.72811097E+01 
7.03904582E-01 1.11669876E+00 1.16065059E+00 1.25036657E+00 1.25026530E+00 1.26123829E+00 1.25847899E+00 1.16065059E+00 1.11669876E+00 7.03904582E-01 3.34886972E+01 
9.48872279E-01 1.35706992E+00 1.40090129E+00 1.49035939E+00 1.49024835E+00 1.50190392E+00 1.49902026E+00 1.40090129E+00 1.35706992E+00 9.48872279E-01 4.05163490E+01 
1.22589221E+00 1.62953144E+00 1.67324612E+00 1.76245020E+00 1.76232902E+00 1.77469403E+00 1.77168281E+00 1.67324612E+00 1.62953144E+00 1.22589221E+00 4.83903270E+01 
1.53711578E+00 1.93623335E+00 1.97983510E+00 2.06878888E+00 2.06865717E+00 2.08175927E+00 2.07861720E+00 1.97983510E+00 1.93623335E+00 1.53711578E+00 5.71290310E+01 
1.88462949E+00 2.27926110E+00 2.32275364E+00 2.41146075E+00 2.41131811E+00 2.42518570E+00 2.42190949E+00 2.32275364E+00 2.27926110E+00 1.88462949E+00 6.67423978E+01 
2.27042982E+00 2.66061074E+00 2.70399780E+00 2.79246180E+00 2.79230781E+00 2.80697006E+00 2.80355634E+00 2.70399780E+00 2.66061074E+00 2.27042982E+00 7.72309622E+01 
