3.89334185E+00 4.42081495E+00 4.46899325E+00 4.58896580E+00 4.58890369E+00 4.59519473E+00 4.59362546E+00 4.46899325E+00 4.42081495E+00 3.89334185E+00 1.36142145E+02 
4.71018787E+00 5.23214081E+00 5.28014640E+00 5.39957730E+00 5.39951008E+00 5.40617129E+00 5.40453128E+00 5.28014640E+00 5.23214081E+00 4.71018787E+00 1.59307549E+02 
5.63090475E+00 6.14735208E+00 6.19518671E+00 6.31407755E+00 6.31400494E+00 6.32105470E+00 6.31934135E+00 6.19518671E+00 6.14735208E+00 5.63090475E+00 1.84459502E+02 
6.66391895E+00 7.17486084E+00 7.22252584E+00 7.34087682E+00 7.34079857E+00 7.34825668E+00 7.34646716E+00 7.22252584E+00 7.17486084E+00 6.66391895E+00 2.12334374E+02 
7.81768083E+00 8.32312074E+00 8.37061760E+00 8.48842925E+00 8.48834505E+00 8.49623207E+00 8.49436346E+00 8.37061760E+00 8.32312074E+00 7.81768083E+00 2.43013240E+02 
9.10043168E+00 9.60037603E+00 9.64770639E+00 9.76497956E+00 9.76488910E+00 9.77322626E+00 9.77127563E+00 9.64770639E+00 9.60037603E+00 9.10043168E+00 2.76554118E+02 
1.05201240E+01 1.10145821E+01 1.10617477E+01 1.11784835E+01 1.11783865E+01 1.11871958E+01 1.11851601E+01 1.10617477E+01 1.10145821E+01 1.05201240E+01 3.12989587E+02 
0.00000000E+00 -3.00178716E-17 5.02619654E-02 1.76623334E-01 1.76617156E-01 1.79180282E-01 1.78360693E-01 5.02619654E-02 -2.34201917E-17 0.00000000E+00 6.13337192E-06 
0.00000000E+00 2.88086538E-02 7.88619146E-02 2.04612536E-01 2.04603324E-01 2.07375595E-01 2.06507801E-01 7.88619146E-02 2.88086538E-02 0.00000000E+00 7.96490444E-01 
0.00000000E+00 7.06238641E-02 1.20475024E-01 2.45631798E-01 2.45619470E-01 2.48607386E-01 2.47690637E-01 1.20475024E-01 7.06238641E-02 0.00000000E+00 1.99573082E+00 
0.00000000E+00 1.27439970E-01 1.77095199E-01 3.01673819E-01 3.01658297E-01 3.04868491E-01 3.03902002E-01 1.77095199E-01 1.27439970E-01 0.00000000E+00 3.68010073E+00 
0.00000000E+00 2.01434293E-01 2.50899215E-01 3.74913843E-01 3.74895043E-01 3.78334406E-01 3.77317342E-01 2.50899215E-01 2.01434293E-01 0.00000000E+00 5.93605939E+00 
0.00000000E+00 2.94962748E-01 3.44242479E-01 4.67705833E-01 4.67683669E-01 4.71359383E-01 4.70290844E-01 3.44242479E-01 2.94962748E-01 0.00000000E+00 8.85317254E+00 
0.00000000E+00 4.10550510E-01 4.59649757E-01 5.82573405E-01 5.82547783E-01 5.86467308E-01 5.85346348E-01 4.59649757E-01 4.10550510E-01 0.00000000E+00 1.25228949E+01 
0.00000000E+00 5.50909369E-01 5.99832554E-01 7.22227224E-01 7.22198051E-01 7.26369155E-01 7.25194772E-01 5.99832554E-01 5.50909369E-01 0.00000000E+00 1.70381603E+01 
1.93658088E-01 7.38828665E-01 7.87562869E-01 9.09386444E-01 9.09353201E-01 9.13812538E-01 9.12577891E-01 7.87562869E-01 7.38828665E-01 1.93658088E-01 2.27606057E+01 
4.25373357E-01 9.64857907E-01 1.01340603E+00 1.13466414E+00 1.13462665E+00 1.13938728E+00 1.13809047E+00 1.01340603E+00 9.64857907E-01 4.25373357E-01 2.97162166E+01 
7.00146858E-01 1.23399704E+00 1.28236199E+00 1.40306015E+00 1.40301824E+00 1.40809369E+00 1.40673276E+00 1.28236199E+00 1.23399704E+00 7.00146858E-01 3.80438019E+01 
1.02323157E+00 1.55149726E+00 1.59968190E+00 1.71982548E+00 1.71977896E+00 1.72518328E+00 1.72375622E+00 1.59968190E+00 1.55149726E+00 1.02323157E+00 4.78793450E+01 
1.40010051E+00 1.92282974E+00 1.97083691E+00 2.09043109E+00 2.09037975E+00 2.09612750E+00 2.09463225E+00 1.97083691E+00 1.92282974E+00 1.40010051E+00 5.93538426E+01 
1.83643267E+00 2.35367157E+00 2.40150406E+00 2.52055385E+00 2.52049751E+00 2.52660375E+00 2.52503819E+00 2.40150406E+00 2.35367157E+00 1.83643267E+00 7.25917514E+01 
2.33809783E+00 2.84989088E+00 2.89755147E+00 3.01606172E+00 3.01600015E+00 3.02248051E+00 3.02084249E+00 2.89755147E+00 2.84989088E+00 2.33809783E+00 8.77094914E+01 
2.91114646E+00 3.41753680E+00 3.46502825E+00 3.58300368E+00 3.58293665E+00 3.58980731E+00 3.58809461E+00 3.46502825E+00 3.41753680E+00 2.91114646E+00 1.04814179E+02 
3.56177603E+00 4.06280626E+00 4.11013134E+00 4.22757661E+00 4.22750391E+00 4.23478161E+00 4.23299196E+00 4.11013134E+00 4.06280626E+00 3.56177603E+00 1.24001751E+02 
4.29638610E+00 4.79210947E+00 4.83927134E+00 4.95619213E+00 4.95611351E+00 4.96381537E+00 4.96194653E+00 4.83927134E+00 4.79210947E+00 4.29638610E+00 1.44520565E+02 
5.12107774E+00 5.61150826E+00 5.65850890E+00 5.77490696E+00 5.77482212E+00 5.78296880E+00 5.78101794E+00 5.65850890E+00 5.61150826E+00 5.12107774E+00 1.66679472E+02 
6.04262846E+00 6.52776632E+00 6.57460729E+00 6.69048304E+00 6.69039167E+00 6.69900544E+00 6.69696946E+00 6.57460729E+00 6.52776632E+00 6.04262846E+00 1.91118965E+02 
7.06776352E+00 7.54761207E+00 7.59429511E+00 7.70964930E+00 7.70955105E+00 7.71865493E+00 7.71653071E+00 7.59429511E+00 7.54761207E+00 7.06776352E+00 2.17887921E+02 
8.20294471E+00 8.67751016E+00 8.72403716E+00 8.83887080E+00 8.83876535E+00 8.84838312E+00 8.84616745E+00 8.72403716E+00 8.67751016E+00 8.20294471E+00 2.47014432E+02 
9.45429860E+00 9.92358994E+00 9.96996292E+00 1.00842773E+01 1.00841643E+01 1.00943205E+01 1.00920102E+01 9.96996292E+00 9.92358994E+00 9.45429860E+00 2.78503785E+02 
0.00000000E+00 -5.93133552E-18 4.93037425E-02 1.72945088E-01 1.72937264E-01 1.75921241E-01 1.74974904E-01 4.93037425E-02 -4.92229071E-18 0.00000000E+00 9.78562870E-06 
0.00000000E+00 2.82293556E-02 7.73320520E-02 2.00378936E-01 2.00367566E-01 2.03594256E-01 2.02593173E-01 7.73320520E-02 2.82293556E-02 0.00000000E+00 7.82174273E-01 
0.00000000E+00 6.87563615E-02 1.17664619E-01 2.40133712E-01 2.40118707E-01 2.43595443E-01 2.42538814E-01 1.17664619E-01 6.87563615E-02 0.00000000E+00 1.94695555E+00 
0.00000000E+00 1.23365108E-01 1.72085109E-01 2.93991904E-01 2.93973172E-01 2.97707433E-01 2.96594429E-01 1.72085109E-01 1.23365108E-01 0.00000000E+00 3.56787543E+00 
0.00000000E+00 1.93993482E-01 2.42530874E-01 3.63889365E-01 3.63866811E-01 3.67866375E-01 3.66696101E-01 2.42530874E-01 1.93993482E-01 0.00000000E+00 5.72138093E+00 
0.00000000E+00 2.82727172E-01 3.31087105E-01 4.51909875E-01 4.51883400E-01 4.56156369E-01 4.54927866E-01 3.31087105E-01 2.82727172E-01 0.00000000E+00 8.48582915E+00 
0.00000000E+00 3.91789520E-01 4.39976748E-01 5.60275255E-01 5.60244752E-01 5.64799543E-01 5.63511793E-01 4.39976748E-01 3.91789520E-01 0.00000000E+00 1.19402631E+01 
0.00000000E+00 5.23556815E-01 5.71575814E-01 6.91360697E-01 6.91326055E-01 6.96171431E-01 6.94823362E-01 5.71575814E-01 5.23556815E-01 0.00000000E+00 1.61639577E+01 
1.81058929E-01 6.99098857E-01 7.46937588E-01 8.66168202E-01 8.66128824E-01 8.71306806E-01 8.69890766E-01 7.46937588E-01 6.99098857E-01 1.81058929E-01 2.14815255E+01 
3.96629507E-01 9.09203245E-01 9.56864778E-01 1.07554683E+00 1.07550252E+00 1.08102789E+00 1.07954180E+00 9.56864778E-01 9.09203245E-01 3.96629507E-01 2.79058599E+01 
6.51032881E-01 1.15819007E+00 1.20567747E+00 1.32381658E+00 1.32376712E+00 1.32965517E+00 1.32809691E+00 1.20567747E+00 1.15819007E+00 6.51032881E-01 3.55517296E+01 
9.48771572E-01 1.45056015E+00 1.49787645E+00 1.61547807E+00 1.61542326E+00 1.62168984E+00 1.62005723E+00 1.49787645E+00 1.45056015E+00 9.48771572E-01 4.45300613E+01 
1.29449711E+00 1.79096322E+00 1.83811144E+00 1.95518085E+00 1.95512045E+00 1.96178199E+00 1.96007278E+00 1.83811144E+00 1.79096322E+00 1.29449711E+00 5.49459745E+01 
1.69299448E+00 2.18418249E+00 2.23116559E+00 2.34770791E+00 2.34764169E+00 2.35471515E+00 2.35292707E+00 2.23116559E+00 2.18418249E+00 1.69299448E+00 6.68973821E+01 
2.14916594E+00 2.63511860E+00 2.68193955E+00 2.79795971E+00 2.79788742E+00 2.80539040E+00 2.80352108E+00 2.68193955E+00 2.63511860E+00 2.14916594E+00 8.04736457E+01 
2.66801946E+00 3.14877826E+00 3.19543999E+00 3.31094281E+00 3.31086422E+00 3.31881487E+00 3.31686193E+00 3.19543999E+00 3.14877826E+00 2.66801946E+00 9.57544403E+01 
3.25463626E+00 3.73024215E+00 3.77674762E+00 3.89173787E+00 3.89165269E+00 3.90006983E+00 3.89803080E+00 3.77674762E+00 3.73024215E+00 3.25463626E+00 1.12808078E+02 
3.91422786E+00 4.38473207E+00 4.43108461E+00 4.54556801E+00 4.54547598E+00 4.55437874E+00 4.55225123E+00 4.43108461E+00 4.38473207E+00 3.91422786E+00 1.30939686E+02 
4.65166326E+00 5.11707929E+00 5.16328109E+00 5.27725957E+00 5.27716035E+00 5.28657188E+00 5.28435283E+00 5.16328109E+00 5.11707929E+00 4.65166326E+00 1.50412292E+02 
5.47232265E+00 5.93265072E+00 5.97870362E+00 6.09217783E+00 6.09207106E+00 6.10201632E+00 6.09970237E+00 5.97870362E+00 5.93265072E+00 5.47232265E+00 1.71782732E+02 
6.38148198E+00 6.83672534E+00 6.88263134E+00 6.99560222E+00 6.99548753E+00 7.00599226E+00 7.00358003E+00 6.88263134E+00 6.83672534E+00 6.38148198E+00 1.95074753E+02 
7.38412146E+00 7.83428615E+00 7.88004738E+00 7.99251614E+00 7.99239313E+00 8.00348392E+00 8.00096994E+00 7.88004738E+00 7.83428615E+00 7.38412146E+00 2.20293660E+02 
8.48486162E+00 8.92995632E+00 8.97557506E+00 9.08754317E+00 9.08741145E+00 9.09911564E+00 9.09649643E+00 8.97557506E+00 8.92995632E+00 8.48486162E+00 2.47424638E+02 
0.00000000E+00 -1.79768033E-17 4.83699968E-02 1.69357882E-01 1.69347971E-01 1.72822766E-01 1.71730665E-01 4.83699968E-02 -1.07728488E-17 0.00000000E+00 1.56111730E-05 
0.00000000E+00 2.76506200E-02 7.58278210E-02 1.96237871E-01 1.96223815E-01 1.99980223E-01 1.98826034E-01 7.58278210E-02 2.76506200E-02 0.00000000E+00 7.68209318E-01 
0.00000000E+00 6.69096096E-02 1.14900638E-01 2.34749313E-01 2.34731011E-01 2.38777283E-01 2.37560170E-01 1.14900638E-01 6.69096096E-02 0.00000000E+00 1.89933980E+00 
0.00000000E+00 1.19365352E-01 1.67176414E-01 2.86479023E-01 2.86456371E-01 2.90800922E-01 2.89520010E-01 1.67176414E-01 1.19365352E-01 0.00000000E+00 3.45859793E+00 
0.00000000E+00 1.86734297E-01 2.34371077E-01 3.53141462E-01 3.53114351E-01 3.57765935E-01 3.56420277E-01 2.34371077E-01 1.86734297E-01 0.00000000E+00 5.51310896E+00 
0.00000000E+00 2.70853727E-01 3.18321421E-01 4.36572047E-01 4.36540361E-01 4.41508098E-01 4.40096676E-01 3.18321421E-01 2.70853727E-01 0.00000000E+00 8.13090352E+00 
0.00000000E+00 3.73671118E-01 4.20974538E-01 5.38716764E-01 5.38680383E-01 5.43973747E-01 5.42495477E-01 4.20974538E-01 3.73671118E-01 0.00000000E+00 1.13797076E+01 
0.00000000E+00 4.97257734E-01 5.44401421E-01 6.61645808E-01 6.61604605E-01 6.67233458E-01 6.65687194E-01 5.44401421E-01 4.97257734E-01 0.00000000E+00 1.53264666E+01 
1.69118007E-01 6.61072189E-01 7.08045065E-01 8.24752497E-01 8.24705778E-01 8.30718247E-01 8.29095456E-01 7.08045065E-01 6.61072189E-01 1.69118007E-01 2.02617556E+01 
3.69463010E-01 8.56162362E-01 9.02967678E-01 1.01914397E+00 1.01909150E+00 1.02550428E+00 1.02380271E+00 9.02967678E-01 8.56162362E-01 3.69463010E-01 2.61872454E+01 
6.04745987E-01 1.08623822E+00 1.13287922E+00 1.24853009E+00 1.24847164E+00 1.25530198E+00 1.25351932E+00 1.13287922E+00 1.08623822E+00 6.04745987E-01 3.31965703E+01 
8.78801258E-01 1.35513245E+00 1.40161237E+00 1.51674337E+00 1.51667870E+00 1.52394446E+00 1.52207836E+00 1.40161237E+00 1.35513245E+00 8.78801258E-01 4.13788483E+01 
1.19555440E+00 1.66676892E+00 1.71309095E+00 1.82770747E+00 1.82763632E+00 1.83535597E+00 1.83340400E+00 1.71309095E+00 1.66676892E+00 1.19555440E+00 5.08169154E+01 
1.55900604E+00 2.02514654E+00 2.07131386E+00 2.18542111E+00 2.18534320E+00 2.19353584E+00 2.19149552E+00 2.07131386E+00 2.02514654E+00 1.55900604E+00 6.15860869E+01 
1.97321526E+00 2.43432286E+00 2.48033861E+00 2.59394164E+00 2.59385670E+00 2.60254205E+00 2.60041086E+00 2.48033861E+00 2.43432286E+00 1.97321526E+00 7.37529688E+01 
2.44228737E+00 2.89840197E+00 2.94426928E+00 3.05737302E+00 3.05728076E+00 3.06647919E+00 3.06425454E+00 2.94426928E+00 2.89840197E+00 2.44228737E+00 8.73744582E+01 
2.97034296E+00 3.42150399E+00 3.46722601E+00 3.57983531E+00 3.57973544E+00 3.58946798E+00 3.58714723E+00 3.46722601E+00 3.42150399E+00 2.97034296E+00 1.02496263E+02 
3.56157863E+00 4.00783534E+00 4.05341557E+00 4.16553622E+00 4.16542841E+00 4.17571642E+00 4.17329700E+00 4.05341557E+00 4.00783534E+00 3.56157863E+00 1.18478138E+02 
4.21982241E+00 4.66118786E+00 4.70662873E+00 4.81826283E+00 4.81814672E+00 4.82901606E+00 4.82649467E+00 4.70662873E+00 4.66118786E+00 4.21982241E+00 1.35543985E+02 
4.94927768E+00 5.38575212E+00 5.43105576E+00 5.54220416E+00 5.54207933E+00 5.55355791E+00 5.55093094E+00 5.43105576E+00 5.38575212E+00 4.94927768E+00 1.54177755E+02 
5.75401076E+00 6.18559738E+00 6.23076605E+00 6.34142990E+00 6.34129592E+00 6.35341246E+00 6.35067627E+00 6.23076605E+00 6.18559738E+00 5.75401076E+00 1.74383989E+02 
6.63777749E+00 7.06448216E+00 7.10951826E+00 7.21969893E+00 7.21955539E+00 7.23233947E+00 7.22949034E+00 7.10951826E+00 7.06448216E+00 6.63777749E+00 1.96151121E+02 
7.60396666E+00 8.02579781E+00 8.07070386E+00 8.18040300E+00 8.18024943E+00 8.19373145E+00 8.19076565E+00 8.07070386E+00 8.02579781E+00 7.60396666E+00 2.19450109E+02 
0.00000000E+00 -8.92728777E-18 4.74618113E-02 1.65863391E-01 1.65850836E-01 1.69898266E-01 1.68638689E-01 4.74618113E-02 3.39326256E-18 0.00000000E+00 2.49014049E-05 
0.00000000E+00 2.70711010E-02 7.43490896E-02 1.92189931E-01 1.92172529E-01 1.96546630E-01 1.95216756E-01 7.43490896E-02 2.70711010E-02 0.00000000E+00 7.54601226E-01 
0.00000000E+00 6.50808838E-02 1.12181701E-01 2.29478074E-01 2.29455709E-01 2.34165742E-01 2.32764700E-01 1.12181701E-01 6.50808838E-02 0.00000000E+00 1.85287820E+00 
0.00000000E+00 1.15436033E-01 1.62365919E-01 2.79132964E-01 2.79105516E-01 2.84160922E-01 2.82687803E-01 1.62365919E-01 1.15436033E-01 0.00000000E+00 3.35222424E+00 
0.00000000E+00 1.79648730E-01 2.26413415E-01 3.42664836E-01 3.42632180E-01 3.48042785E-01 3.46496595E-01 2.26413415E-01 1.79648730E-01 0.00000000E+00 5.31110717E+00 
0.00000000E+00 2.59328489E-01 3.05933228E-01 4.21681381E-01 4.21643385E-01 4.27419428E-01 4.25799093E-01 3.05933228E-01 2.59328489E-01 0.00000000E+00 7.78807052E+00 
0.00000000E+00 3.56171317E-01 4.02620988E-01 5.17877146E-01 5.17833673E-01 5.23985791E-01 5.22290165E-01 4.02620988E-01 3.56171317E-01 0.00000000E+00 1.08405559E+01 
0.00000000E+00 4.71971919E-01 5.18271136E-01 6.33045792E-01 6.32996698E-01 6.39535957E-01 6.37763825E-01 5.18271136E-01 4.71971919E-01 0.00000000E+00 1.45244245E+01 
1.57806995E-01 6.24680443E-01 6.70819180E-01 7.85074804E-01 7.85019286E-01 7.92000750E-01 7.90142617E-01 6.70819180E-01 6.24680443E-01 1.57806995E-01 1.90990177E+01 
3.43801826E-01 8.05623643E-01 8.51605352E-01 9.65347871E-01 9.65285667E-01 9.72728143E-01 9.70781573E-01 8.51605352E-01 8.05623643E-01 3.43801826E-01 2.45564804E+01 
5.61149691E-01 1.01796575E+00 1.06379388E+00 1.17702913E+00 1.17695996E+00 1.18488288E+00 1.18284538E+00 1.06379388E+00 1.01796575E+00 5.61149691E-01 3.09719725E+01 
8.13091985E-01 1.26494660E+00 1.31062458E+00 1.42335823E+00 1.42328182E+00 1.43170526E+00 1.42957429E+00 1.31062458E+00 1.26494660E+00 8.13091985E-01 3.84157455E+01 
1.10291509E+00 1.54985094E+00 1.59538218E+00 1.70761972E+00 1.70753579E+00 1.71648047E+00 1.71425342E+00 1.59538218E+00 1.54985094E+00 1.10291509E+00 4.69515759E+01 
1.43393419E+00 1.87599231E+00 1.92138017E+00 2.03312692E+00 2.03303516E+00 2.04252249E+00 2.04019669E+00 1.92138017E+00 1.87599231E+00 1.43393419E+00 5.66356880E+01 
1.80947676E+00 2.24669671E+00 2.29194455E+00 2.40320568E+00 2.40310575E+00 2.41315781E+00 2.41073055E+00 2.29194455E+00 2.24669671E+00 1.80947676E+00 6.75157227E+01 
2.23287023E+00 2.66529042E+00 2.71040157E+00 2.82118209E+00 2.82107370E+00 2.83171324E+00 2.82918176E+00 2.71040157E+00 2.66529042E+00 2.23287023E+00 7.96298733E+01 
2.70741294E+00 3.13507131E+00 3.18004912E+00 3.29035398E+00 3.29023677E+00 3.30148727E+00 3.29884874E+00 3.18004912E+00 3.13507131E+00 2.70741294E+00 9.30055969E+01 
3.23643920E+00 3.65938319E+00 3.70423132E+00 3.81406635E+00 3.81393996E+00 3.82582516E+00 3.82307686E+00 3.70423132E+00 3.65938319E+00 3.23643920E+00 1.07054952E+02 
3.82290332E+00 4.24114553E+00 4.28586669E+00 4.39523415E+00 4.39509817E+00 4.40764689E+00 4.40478526E+00 4.28586669E+00 4.24114553E+00 3.82290332E+00 1.21968533E+02 
4.47002428E+00 4.88356504E+00 4.92816163E+00 5.03706257E+00 5.03691654E+00 5.05015987E+00 5.04718105E+00 4.92816163E+00 4.88356504E+00 4.47002428E+00 1.38166881E+02 
5.18086641E+00 5.58970888E+00 5.63418343E+00 5.74261918E+00 5.74246262E+00 5.75643253E+00 5.75333260E+00 5.63418343E+00 5.58970888E+00 5.18086641E+00 1.55640258E+02 
5.95818237E+00 6.36233227E+00 6.40668744E+00 6.51465955E+00 6.51449196E+00 6.52922128E+00 6.52599628E+00 6.40668744E+00 6.36233227E+00 5.95818237E+00 1.74365090E+02 
6.80436345E+00 7.20382899E+00 7.24806756E+00 7.35557778E+00 7.35539867E+00 7.37092107E+00 7.36756702E+00 7.24806756E+00 7.20382899E+00 6.80436345E+00 1.94302852E+02 
0.00000000E+00 2.60353565E-19 4.65806291E-02 1.62464077E-01 1.62448173E-01 1.67163985E-01 1.65712192E-01 4.65806291E-02 -6.60912934E-18 0.00000000E+00 3.97136660E-05 
0.00000000E+00 2.64893618E-02 7.28960163E-02 1.88236451E-01 1.88214871E-01 1.93309526E-01 1.91778281E-01 7.28960163E-02 2.64893618E-02 0.00000000E+00 7.41356475E-01 
0.00000000E+00 6.32673129E-02 1.09506681E-01 2.24320193E-01 2.24292808E-01 2.29776665E-01 2.28165072E-01 1.09506681E-01 6.32673129E-02 0.00000000E+00 1.80756546E+00 
0.00000000E+00 1.11572304E-01 1.57650669E-01 2.71952240E-01 2.71918911E-01 2.77802535E-01 2.76109656E-01 1.57650669E-01 1.11572304E-01 0.00000000E+00 3.24870904E+00 
0.00000000E+00 1.72728588E-01 2.18651733E-01 3.32454939E-01 3.32415526E-01 3.38709908E-01 3.36934714E-01 2.18651733E-01 1.72728588E-01 0.00000000E+00 5.11523652E+00 
0.00000000E+00 2.48137403E-01 2.93910649E-01 4.07227744E-01 4.07182096E-01 4.13898698E-01 4.12040066E-01 2.93910649E-01 2.48137403E-01 0.00000000E+00 7.45700245E+00 
0.00000000E+00 3.39266162E-01 3.84894460E-01 4.97736639E-01 4.97684600E-01 5.04835325E-01 5.02892054E-01 3.84894460E-01 3.39266162E-01 0.00000000E+00 1.03221371E+01 
0.00000000E+00 4.47659541E-01 4.93147586E-01 6.05525279E-01 6.05466683E-01 6.13063915E-01 6.11034729E-01 4.93147586E-01 4.47659541E-01 0.00000000E+00 1.37565826E+01 
1.47098250E-01 5.89856497E-01 6.35195414E-01 7.47072745E-01 7.47006663E-01 7.55113332E-01 7.52987688E-01 6.35195414E-01 5.89856497E-01 1.47098250E-01 1.79910733E+01 
3.19575976E-01 7.57477986E-01 8.02671441E-01 9.14054458E-01 9.13980592E-01 9.22617840E-01 9.20393117E-01 8.02671441E-01 7.57477986E-01 3.19575976E-01 2.30097665E+01 
5.20111921E-01 9.53201826E-01 9.98253486E-01 1.10914814E+00 1.10906618E+00 1.11825581E+00 1.11592934E+00 9.98253486E-01 9.53201826E-01 5.20111921E-01 2.88717762E+01 
7.51423287E-01 1.17974373E+00 1.22465724E+00 1.33506932E+00 1.33497894E+00 1.34474347E+00 1.34231251E+00 1.22465724E+00 1.17974373E+00 7.51423287E-01 3.56311441E+01 
1.01623590E+00 1.43982797E+00 1.48460694E+00 1.59454204E+00 1.59444292E+00 1.60480556E+00 1.60226732E+00 1.48460694E+00 1.43982797E+00 1.01623590E+00 4.33354696E+01 
1.31726848E+00 1.73617167E+00 1.78081969E+00 1.89028324E+00 1.89017503E+00 1.90115969E+00 1.89851133E+00 1.78081969E+00 1.73617167E+00 1.31726848E+00 5.20249920E+01 
1.65721674E+00 2.07146914E+00 2.11598977E+00 2.22498703E+00 2.22486938E+00 2.23650069E+00 2.23373931E+00 2.11598977E+00 2.07146914E+00 1.65721674E+00 6.17317121E+01 
2.03874132E+00 2.44837994E+00 2.49277672E+00 2.60131279E+00 2.60118532E+00 2.61348866E+00 2.61061131E+00 2.49277672E+00 2.44837994E+00 2.03874132E+00 7.24786621E+01 
2.46444085E+00 2.86950224E+00 2.91377871E+00 3.02185862E+00 3.02172095E+00 3.03472242E+00 3.03172609E+00 2.91377871E+00 2.86950224E+00 2.46444085E+00 8.42787992E+01 
2.93692168E+00 3.33745152E+00 3.38161154E+00 3.48924112E+00 3.48909285E+00 3.50281874E+00 3.49970054E+00 3.38161154E+00 3.33745152E+00 2.93692168E+00 9.65940352E+01 
3.45841004E+00 3.85442056E+00 3.89846706E+00 4.00564873E+00 4.00548939E+00 4.01997171E+00 4.01672788E+00 3.89846706E+00 3.85442056E+00 3.45841004E+00 1.09586687E+02 
4.03130790E+00 4.42279952E+00 4.46673519E+00 4.57347018E+00 4.57329925E+00 4.58857255E+00 4.58519894E+00 4.46673519E+00 4.42279952E+00 4.03130790E+00 1.23622204E+02 
4.65785669E+00 5.04483256E+00 5.08866022E+00 5.19494999E+00 5.19476693E+00 5.21086665E+00 5.20735910E+00 5.08866022E+00 5.04483256E+00 4.65785669E+00 1.38680636E+02 
5.33999519E+00 5.72246092E+00 5.76618348E+00 5.87202972E+00 5.87183399E+00 5.88879642E+00 5.88515073E+00 5.76618348E+00 5.72246092E+00 5.33999519E+00 1.54730342E+02 
6.07931623E+00 6.45727985E+00 6.50090033E+00 6.60630489E+00 6.60609593E+00 6.62395824E+00 6.62017016E+00 6.50090033E+00 6.45727985E+00 6.07931623E+00 1.71727111E+02 
0.00000000E+00 -1.75858637E-17 4.57283943E-02 1.59163576E-01 1.59143428E-01 1.64639728E-01 1.62967591E-01 4.57283943E-02 -8.27231639E-18 0.00000000E+00 6.33230504E-05 
0.00000000E+00 2.59039243E-02 7.14692419E-02 1.84379935E-01 1.84353138E-01 1.90288660E-01 1.88526887E-01 7.14692419E-02 2.59039243E-02 0.00000000E+00 7.28483285E-01 
0.00000000E+00 6.14660120E-02 1.06874983E-01 2.19277106E-01 2.19243511E-01 2.25629805E-01 2.23777493E-01 1.06874983E-01 6.14660120E-02 0.00000000E+00 1.76339862E+00 
0.00000000E+00 1.07769398E-01 1.53028352E-01 2.64936733E-01 2.64896185E-01 2.71745022E-01 2.69801220E-01 1.53028352E-01 1.07769398E-01 0.00000000E+00 3.14801056E+00 
0.00000000E+00 1.65965934E-01 2.11080712E-01 3.22508802E-01 3.22461140E-01 3.29784778E-01 3.27748429E-01 2.11080712E-01 1.65965934E-01 0.00000000E+00 4.92536459E+00 
0.00000000E+00 2.37266958E-01 2.82242950E-01 3.93202904E-01 3.93147958E-01 4.00959182E-01 3.98829126E-01 2.82242950E-01 2.37266958E-01 0.00000000E+00 7.13738513E+00 
0.00000000E+00 3.22932706E-01 3.67774941E-01 4.78277874E-01 4.78215466E-01 4.86527553E-01 4.84302542E-01 3.67774941E-01 3.22932706E-01 0.00000000E+00 9.82380750E+00 
0.00000000E+00 4.24282525E-01 4.68995779E-01 5.79052055E-01 5.78981997E-01 5.87808755E-01 5.85487462E-01 4.68995779E-01 4.24282525E-01 0.00000000E+00 1.30217432E+01 
1.36965358E-01 5.56536248E-01 6.01112904E-01 7.10688372E-01 7.10609592E-01 7.20022850E-01 7.17593601E-01 6.01112904E-01 5.56536248E-01 1.36965358E-01 1.69357784E+01 
2.96718748E-01 7.11621378E-01 7.56065330E-01 8.65166158E-01 8.65078315E-01 8.75101777E-01 8.72561767E-01 7.56065330E-01 7.11621378E-01 2.96718748E-01 2.15434760E+01 
4.81507014E-01 8.91783876E-01 9.36099014E-01 1.04473127E+00 1.04463401E+00 1.05529208E+00 1.05263846E+00 9.36099014E-01 8.91783876E-01 4.81507014E-01 2.68901135E+01 
6.93585810E-01 1.09927798E+00 1.14346817E+00 1.25163773E+00 1.25153070E+00 1.26284856E+00 1.26007839E+00 1.14346817E+00 1.09927798E+00 6.93585810E-01 3.30159159E+01 
9.35191508E-01 1.33633855E+00 1.38040763E+00 1.48812022E+00 1.48800302E+00 1.50000656E+00 1.49711689E+00 1.38040763E+00 1.33633855E+00 9.35191508E-01 3.99548754E+01 
1.20852630E+00 1.60516628E+00 1.64911804E+00 1.75637917E+00 1.75625143E+00 1.76896729E+00 1.76595509E+00 1.64911804E+00 1.60516628E+00 1.20852630E+00 4.77339861E+01 
1.51574324E+00 1.90791288E+00 1.95175109E+00 2.05856608E+00 2.05842739E+00 2.07188298E+00 2.06874518E+00 1.95175109E+00 1.90791288E+00 1.51574324E+00 5.63725137E+01 
1.85893479E+00 2.24666976E+00 2.29039817E+00 2.39677220E+00 2.39662215E+00 2.41084562E+00 2.40757909E+00 2.29039817E+00 2.24666976E+00 1.85893479E+00 6.58813940E+01 
2.24010811E+00 2.62344365E+00 2.66706600E+00 2.77300414E+00 2.77284230E+00 2.78786258E+00 2.78446414E+00 2.66706600E+00 2.62344365E+00 2.24010811E+00 7.62622979E+01 
