3.72296218E+00 4.22021258E+00 4.26906559E+00 4.34998435E+00 4.34992653E+00 4.35625615E+00 4.35468386E+00 4.26906559E+00 4.22021258E+00 3.72296218E+00 1.30360804E+02 
4.50875739E+00 5.00084619E+00 5.04952407E+00 5.13031939E+00 5.13025670E+00 5.13695848E+00 5.13531547E+00 5.04952407E+00 5.00084619E+00 4.50875739E+00 1.52760501E+02 
5.39567009E+00 5.88261008E+00 5.93111460E+00 6.01178745E+00 6.01171964E+00 6.01881204E+00 6.01709571E+00 5.93111460E+00 5.88261008E+00 5.39567009E+00 1.77123002E+02 
6.39208426E+00 6.87387478E+00 6.92220729E+00 7.00275835E+00 7.00268517E+00 7.01018807E+00 7.00839558E+00 6.92220729E+00 6.87387478E+00 6.39208426E+00 2.04163889E+02 
7.50643057E+00 7.98307401E+00 8.03123604E+00 8.11166607E+00 8.11158722E+00 8.11952124E+00 8.11764971E+00 8.03123604E+00 7.98307401E+00 7.50643057E+00 2.33969242E+02 
8.74696313E+00 9.21846468E+00 9.26645787E+00 9.34676771E+00 9.34668290E+00 9.35506937E+00 9.35311585E+00 9.26645787E+00 9.21846468E+00 8.74696313E+00 2.66602931E+02 
1.01216827E+01 1.05880502E+01 1.06358763E+01 1.07160669E+01 1.07159758E+01 1.07248368E+01 1.07227983E+01 1.06358763E+01 1.05880502E+01 1.01216827E+01 3.02104270E+02 
0.00000000E+00 -2.84393958E-17 5.09658516E-02 1.33477338E-01 1.33472669E-01 1.36052619E-01 1.35230155E-01 5.09658516E-02 -2.77138629E-17 0.00000000E+00 5.47131688E-07 
0.00000000E+00 2.67812920E-02 7.75355162E-02 1.59894363E-01 1.59886829E-01 1.62677296E-01 1.61806572E-01 7.75355162E-02 2.67812920E-02 0.00000000E+00 7.34806176E-01 
0.00000000E+00 6.58561457E-02 1.16405439E-01 1.98616620E-01 1.98606148E-01 2.01613656E-01 2.00693922E-01 1.16405439E-01 6.58561457E-02 0.00000000E+00 1.85034089E+00 
0.00000000E+00 1.19149301E-01 1.69499920E-01 2.51568085E-01 2.51554596E-01 2.54785805E-01 2.53816283E-01 1.69499920E-01 1.19149301E-01 0.00000000E+00 3.42614680E+00 
0.00000000E+00 1.88765267E-01 2.38922914E-01 3.20852302E-01 3.20835719E-01 3.24297547E-01 3.23277404E-01 2.38922914E-01 1.88765267E-01 0.00000000E+00 5.54594685E+00 
0.00000000E+00 2.76984792E-01 3.26954653E-01 4.08749119E-01 4.08729357E-01 4.12429013E-01 4.11357356E-01 3.26954653E-01 2.76984792E-01 0.00000000E+00 8.29675111E+00 
0.00000000E+00 3.86256425E-01 4.36043275E-01 5.17706364E-01 5.17683336E-01 5.21628310E-01 5.20504194E-01 4.36043275E-01 3.86256425E-01 0.00000000E+00 1.17677286E+01 
0.00000000E+00 5.19213216E-01 5.68821540E-01 6.50356574E-01 6.50330188E-01 6.54528278E-01 6.53350709E-01 5.68821540E-01 5.19213216E-01 0.00000000E+00 1.60498388E+01 
1.83717285E-01 6.97566989E-01 7.46983684E-01 8.28381125E-01 8.28350890E-01 8.32838948E-01 8.31601083E-01 7.46983684E-01 6.97566989E-01 1.83717285E-01 2.14913183E+01 
4.03959420E-01 9.12494152E-01 9.61722164E-01 1.04298415E+00 1.04294990E+00 1.04774103E+00 1.04644098E+00 9.61722164E-01 9.12494152E-01 4.03959420E-01 2.81209266E+01 
6.65602550E-01 1.16886981E+00 1.21791208E+00 1.29904072E+00 1.29900228E+00 1.30411009E+00 1.30274589E+00 1.21791208E+00 1.16886981E+00 6.65602550E-01 3.60757593E+01 
9.73780609E-01 1.47182626E+00 1.52068570E+00 1.60168306E+00 1.60164025E+00 1.60707884E+00 1.60564849E+00 1.52068570E+00 1.47182626E+00 9.73780609E-01 4.54906221E+01 
1.33385588E+00 1.82672404E+00 1.87540351E+00 1.95627162E+00 1.95622425E+00 1.96200822E+00 1.96050968E+00 1.87540351E+00 1.82672404E+00 1.33385588E+00 5.64959569E+01 
1.75140630E+00 2.23913933E+00 2.28764169E+00 2.36838252E+00 2.36833039E+00 2.37447488E+00 2.37290604E+00 2.28764169E+00 2.23913933E+00 1.75140630E+00 6.92163451E+01 
2.23221179E+00 2.71485051E+00 2.76317856E+00 2.84379404E+00 2.84373697E+00 2.85025764E+00 2.84861635E+00 2.76317856E+00 2.71485051E+00 2.23221179E+00 8.37690642E+01 
2.78224518E+00 3.25982917E+00 3.30798570E+00 3.38847775E+00 3.38841549E+00 3.39532859E+00 3.39361264E+00 3.30798570E+00 3.25982917E+00 2.78224518E+00 1.00262866E+02 
3.40764059E+00 3.88020891E+00 3.92819675E+00 4.00856722E+00 4.00849957E+00 4.01582191E+00 4.01402902E+00 3.92819675E+00 3.88020891E+00 3.40764059E+00 1.18796164E+02 
4.11474322E+00 4.58234490E+00 4.63016725E+00 4.71041822E+00 4.71034494E+00 4.71809370E+00 4.71622166E+00 4.63016725E+00 4.58234490E+00 4.11474322E+00 1.38652404E+02 
4.90963658E+00 5.37228394E+00 5.41994279E+00 5.50007539E+00 5.49999618E+00 5.50819209E+00 5.50623806E+00 5.41994279E+00 5.37228394E+00 4.90963658E+00 1.60133568E+02 
5.79908781E+00 6.25678023E+00 6.30427718E+00 6.38429225E+00 6.38420682E+00 6.39287222E+00 6.39083313E+00 6.30427718E+00 6.25678023E+00 5.79908781E+00 1.83862175E+02 
6.78983202E+00 7.24257183E+00 7.28990864E+00 7.36980711E+00 7.36971512E+00 7.37887312E+00 7.37674584E+00 7.28990864E+00 7.24257183E+00 6.78983202E+00 2.09892014E+02 
7.88836979E+00 8.33616198E+00 8.38334056E+00 8.46312341E+00 8.46302455E+00 8.47269900E+00 8.47048035E+00 8.38334056E+00 8.33616198E+00 7.88836979E+00 2.38256745E+02 
9.10089785E+00 9.54375003E+00 9.59077243E+00 9.67044071E+00 9.67033462E+00 9.68055016E+00 9.67823688E+00 9.59077243E+00 9.54375003E+00 9.10089785E+00 2.68967918E+02 
0.00000000E+00 -2.57321282E-17 4.99942095E-02 1.31917471E-01 1.31911503E-01 1.34915343E-01 1.33965772E-01 4.99942095E-02 -2.97790230E-17 0.00000000E+00 9.54592821E-07 
0.00000000E+00 2.62638034E-02 7.60541512E-02 1.57826932E-01 1.57817619E-01 1.61065762E-01 1.60061388E-01 7.60541512E-02 2.62638034E-02 0.00000000E+00 7.22513220E-01 
0.00000000E+00 6.41611044E-02 1.13754291E-01 1.95381673E-01 1.95368931E-01 1.98868734E-01 1.97808764E-01 1.13754291E-01 6.41611044E-02 0.00000000E+00 1.80698995E+00 
0.00000000E+00 1.15416318E-01 1.64818610E-01 2.46305351E-01 2.46289092E-01 2.50048063E-01 2.48931673E-01 1.64818610E-01 1.15416318E-01 0.00000000E+00 3.32457105E+00 
0.00000000E+00 1.81905355E-01 2.31122482E-01 3.12472929E-01 3.12453060E-01 3.16479004E-01 3.15305305E-01 2.31122482E-01 1.81905355E-01 0.00000000E+00 5.34944180E+00 
0.00000000E+00 2.65650482E-01 3.14687665E-01 3.95905782E-01 3.95882208E-01 4.00183257E-01 3.98951293E-01 3.14687665E-01 2.65650482E-01 0.00000000E+00 7.95789816E+00 
0.00000000E+00 3.68811026E-01 4.17673084E-01 4.98762526E-01 4.98735147E-01 5.03319748E-01 5.02028509E-01 4.17673084E-01 3.68811026E-01 0.00000000E+00 1.12272052E+01 
0.00000000E+00 4.93698045E-01 5.42389519E-01 6.23353719E-01 6.23322428E-01 6.28199376E-01 6.26847792E-01 5.42389519E-01 4.93698045E-01 0.00000000E+00 1.52351806E+01 
1.71858289E-01 6.60395610E-01 7.08904292E-01 7.89734124E-01 7.89698351E-01 7.94909890E-01 7.93490316E-01 7.08904292E-01 6.60395610E-01 1.71858289E-01 2.02947063E+01 
3.76865339E-01 8.60288602E-01 9.08617604E-01 9.89315362E-01 9.89274917E-01 9.94835882E-01 9.93346250E-01 9.08617604E-01 8.60288602E-01 3.76865339E-01 2.64217109E+01 
6.19242127E-01 1.09759701E+00 1.14574944E+00 1.22631739E+00 1.22627208E+00 1.23219783E+00 1.23063602E+00 1.14574944E+00 1.09759701E+00 6.19242127E-01 3.37299693E+01 
9.03397641E-01 1.37672824E+00 1.42470718E+00 1.50514756E+00 1.50509716E+00 1.51140362E+00 1.50976745E+00 1.42470718E+00 1.37672824E+00 9.03397641E-01 4.23299074E+01 
1.23389871E+00 1.70224745E+00 1.75005595E+00 1.83037094E+00 1.83031525E+00 1.83701887E+00 1.83530613E+00 1.75005595E+00 1.70224745E+00 1.23389871E+00 5.23267081E+01 
1.61545575E+00 2.07886338E+00 2.12650446E+00 2.20669619E+00 2.20663498E+00 2.21375283E+00 2.21196121E+00 2.12650446E+00 2.07886338E+00 1.61545575E+00 6.38189560E+01 
2.05290779E+00 2.51141358E+00 2.55889023E+00 2.63896079E+00 2.63889382E+00 2.64644353E+00 2.64457071E+00 2.55889023E+00 2.51141358E+00 2.05290779E+00 7.68973345E+01 
2.55121197E+00 3.00485400E+00 3.05216920E+00 3.13212064E+00 3.13204767E+00 3.14004747E+00 3.13809106E+00 3.05216920E+00 3.00485400E+00 2.55121197E+00 9.16435235E+01 
3.11541281E+00 3.56422868E+00 3.61138543E+00 3.69121979E+00 3.69114054E+00 3.69960930E+00 3.69756685E+00 3.61138543E+00 3.56422868E+00 3.11541281E+00 1.08128575E+02 
3.75069352E+00 4.19473041E+00 4.24173209E+00 4.32145153E+00 4.32136576E+00 4.33032269E+00 4.32819181E+00 4.24173209E+00 4.19473041E+00 3.75069352E+00 1.25689241E+02 
4.46192838E+00 4.90119817E+00 4.94804700E+00 5.02765284E+00 5.02756021E+00 5.03702851E+00 5.03480615E+00 4.94804700E+00 4.90119817E+00 4.46192838E+00 1.44582729E+02 
5.25451203E+00 5.68901415E+00 5.73571199E+00 5.81520523E+00 5.81510540E+00 5.82511013E+00 5.82279295E+00 5.73571199E+00 5.68901415E+00 5.25451203E+00 1.65350317E+02 
6.13375234E+00 6.56348906E+00 6.61003794E+00 6.68941966E+00 6.68931226E+00 6.69987925E+00 6.69746386E+00 6.61003794E+00 6.56348906E+00 6.13375234E+00 1.88020454E+02 
7.10468683E+00 7.52966301E+00 7.57606510E+00 7.65533643E+00 7.65522109E+00 7.66637698E+00 7.66385996E+00 7.57606510E+00 7.52966301E+00 7.10468683E+00 2.12603642E+02 
8.17202072E+00 8.59224372E+00 8.63850132E+00 8.71766346E+00 8.71753978E+00 8.72931201E+00 8.72668988E+00 8.63850132E+00 8.59224372E+00 8.17202072E+00 2.39090783E+02 
0.00000000E+00 -2.79863650E-17 4.90473872E-02 1.30386858E-01 1.30379227E-01 1.33877488E-01 1.32781755E-01 4.90473872E-02 -2.75247862E-17 0.00000000E+00 1.66528967E-06 
0.00000000E+00 2.57449129E-02 7.45968043E-02 1.55788488E-01 1.55776950E-01 1.59558661E-01 1.58400789E-01 7.45968043E-02 2.57449129E-02 0.00000000E+00 7.10464634E-01 
0.00000000E+00 6.24808566E-02 1.11143969E-01 1.92193069E-01 1.92177525E-01 1.96250964E-01 1.95030124E-01 1.11143969E-01 6.24808566E-02 0.00000000E+00 1.76454074E+00 
0.00000000E+00 1.11745589E-01 1.60226214E-01 2.41137607E-01 2.41117957E-01 2.45491567E-01 2.44206890E-01 1.60226214E-01 1.11745589E-01 0.00000000E+00 3.22545485E+00 
0.00000000E+00 1.75203403E-01 2.23507305E-01 3.04285457E-01 3.04261596E-01 3.08944160E-01 3.07594706E-01 2.23507305E-01 1.75203403E-01 0.00000000E+00 5.15850436E+00 
0.00000000E+00 2.54638729E-01 3.02771178E-01 3.83420173E-01 3.83391990E-01 3.88392659E-01 3.86977413E-01 3.02771178E-01 2.54638729E-01 0.00000000E+00 7.63010474E+00 
0.00000000E+00 3.51946299E-01 3.99912173E-01 4.80435786E-01 4.80403164E-01 4.85731444E-01 4.84249331E-01 3.99912173E-01 3.51946299E-01 0.00000000E+00 1.07066549E+01 
0.00000000E+00 4.69144154E-01 5.16948057E-01 5.97349839E-01 5.97312657E-01 6.02978441E-01 6.01428321E-01 5.16948057E-01 4.69144154E-01 0.00000000E+00 1.44540939E+01 
1.60611789E-01 6.24790298E-01 6.72420998E-01 7.52692307E-01 7.52649904E-01 7.58701569E-01 7.57074917E-01 6.72420998E-01 6.24790298E-01 1.60611789E-01 1.91527784E+01 
3.51242808E-01 8.10500546E-01 8.57961341E-01 9.38104642E-01 9.38056797E-01 9.44511097E-01 9.42805665E-01 8.57961341E-01 8.10500546E-01 3.51242808E-01 2.48076044E+01 
5.75525414E-01 1.02990631E+00 1.07720049E+00 1.15721823E+00 1.15716471E+00 1.16403897E+00 1.16225246E+00 1.07720049E+00 1.02990631E+00 5.75525414E-01 3.15118095E+01 
8.37222386E-01 1.28676885E+00 1.33389969E+00 1.41379427E+00 1.41373484E+00 1.42104698E+00 1.41917705E+00 1.33389969E+00 1.28676885E+00 8.37222386E-01 3.93545606E+01 
1.14019680E+00 1.58494964E+00 1.63192039E+00 1.71169415E+00 1.71162857E+00 1.71939713E+00 1.71744134E+00 1.63192039E+00 1.58494964E+00 1.14019680E+00 4.84192461E+01 
1.48839695E+00 1.92839538E+00 1.97520925E+00 2.05486449E+00 2.05479250E+00 2.06303663E+00 2.06099255E+00 1.97520925E+00 1.92839538E+00 1.48839695E+00 5.87822688E+01 
1.88584086E+00 2.32112267E+00 2.36778284E+00 2.44732182E+00 2.44724314E+00 2.45598263E+00 2.45384771E+00 2.36778284E+00 2.32112267E+00 1.88584086E+00 7.05118889E+01 
2.33660490E+00 2.76720674E+00 2.81371639E+00 2.89314131E+00 2.89305566E+00 2.90231095E+00 2.90008264E+00 2.81371639E+00 2.76720674E+00 2.33660490E+00 8.36672475E+01 
2.84479445E+00 3.27075252E+00 3.31711485E+00 3.39642787E+00 3.39633496E+00 3.40612715E+00 3.40380280E+00 3.31711485E+00 3.27075252E+00 2.84479445E+00 9.82969273E+01 
3.41459830E+00 3.83595804E+00 3.88217658E+00 3.96138004E+00 3.96127957E+00 3.97163007E+00 3.96920714E+00 3.88217658E+00 3.83595804E+00 3.41459830E+00 1.13789074E+02 
4.04986726E+00 4.46664012E+00 4.51271737E+00 4.59181271E+00 4.59170430E+00 4.60263906E+00 4.60011425E+00 4.51271737E+00 4.46664012E+00 4.04986726E+00 1.30362640E+02 
4.75483767E+00 5.16702316E+00 5.21296125E+00 5.29194965E+00 5.29183291E+00 5.30337990E+00 5.30074963E+00 5.21296125E+00 5.16702316E+00 4.75483767E+00 1.48488089E+02 
5.53362367E+00 5.94122403E+00 5.98702526E+00 6.06590795E+00 6.06578247E+00 6.07797052E+00 6.07523114E+00 5.98702526E+00 5.94122403E+00 5.53362367E+00 1.68174371E+02 
6.39005084E+00 6.79307079E+00 6.83873759E+00 6.91751585E+00 6.91738121E+00 6.93023998E+00 6.92738781E+00 6.83873759E+00 6.79307079E+00 6.39005084E+00 1.89414685E+02 
7.32760124E+00 7.72604794E+00 7.77158287E+00 7.85025801E+00 7.85011377E+00 7.86367374E+00 7.86070504E+00 7.77158287E+00 7.72604794E+00 7.32760124E+00 2.12185120E+02 
0.00000000E+00 -2.70248400E-17 4.81264832E-02 1.28888095E-01 1.28878338E-01 1.32953502E-01 1.31689862E-01 4.81264832E-02 -2.84863112E-17 0.00000000E+00 2.90460264E-06 
0.00000000E+00 2.52234528E-02 7.31635390E-02 1.53780705E-01 1.53766379E-01 1.58170335E-01 1.56836354E-01 7.31635390E-02 2.52234528E-02 0.00000000E+00 6.98666672E-01 
0.00000000E+00 6.08130724E-02 1.08573506E-01 1.89051563E-01 1.89032553E-01 1.93774590E-01 1.92369405E-01 1.08573506E-01 6.08130724E-02 0.00000000E+00 1.72299310E+00 
0.00000000E+00 1.08133141E-01 1.55720250E-01 2.36064203E-01 2.36040394E-01 2.41129981E-01 2.39652691E-01 1.55720250E-01 1.08133141E-01 0.00000000E+00 3.12876811E+00 
0.00000000E+00 1.68652547E-01 2.16072141E-01 2.96286586E-01 2.96257859E-01 3.01704849E-01 3.00154466E-01 2.16072141E-01 1.68652547E-01 0.00000000E+00 4.97302667E+00 
0.00000000E+00 2.43937430E-01 2.91194838E-01 3.71283987E-01 3.71250212E-01 3.77064877E-01 3.75440337E-01 2.91194838E-01 2.43937430E-01 0.00000000E+00 7.31309727E+00 
0.00000000E+00 3.35641088E-01 3.82741256E-01 4.62709010E-01 4.62670056E-01 4.68863063E-01 4.67163225E-01 3.82741256E-01 3.35641088E-01 0.00000000E+00 1.02054921E+01 
0.00000000E+00 4.45515616E-01 4.92463223E-01 5.72313261E-01 5.72268987E-01 5.78851437E-01 5.77075095E-01 4.92463223E-01 4.45515616E-01 0.00000000E+00 1.37054560E+01 
1.49951825E-01 5.90689425E-01 6.37474305E-01 7.17198539E-01 7.17148179E-01 7.24175415E-01 7.22313084E-01 6.37474305E-01 5.90689425E-01 1.49951825E-01 1.80634772E+01 
3.27025486E-01 7.63028233E-01 8.09653886E-01 8.89254967E-01 8.89198268E-01 8.96689164E-01 8.94738418E-01 8.09653886E-01 7.63028233E-01 3.27025486E-01 2.32750532E+01 
5.34326216E-01 9.65636370E-01 1.01210630E+00 1.09158685E+00 1.09152355E+00 1.09949760E+00 1.09745596E+00 1.01210630E+00 9.65636370E-01 5.34326216E-01 2.94154340E+01 
7.75042691E-01 1.20170106E+00 1.24801874E+00 1.32738135E+00 1.32731117E+00 1.33578852E+00 1.33365345E+00 1.24801874E+00 1.20170106E+00 7.75042691E-01 3.65553577E+01 
1.05241757E+00 1.47446344E+00 1.52063231E+00 1.59987950E+00 1.59980217E+00 1.60880361E+00 1.60657251E+00 1.52063231E+00 1.47446344E+00 1.05241757E+00 4.47595286E+01 
1.36973223E+00 1.78720335E+00 1.83322684E+00 1.91236107E+00 1.91227628E+00 1.92182329E+00 1.91949352E+00 1.83322684E+00 1.78720335E+00 1.36973223E+00 5.40855622E+01 
1.73029127E+00 2.14322401E+00 2.18910552E+00 2.26812920E+00 2.26803665E+00 2.27815137E+00 2.27572021E+00 2.18910552E+00 2.14322401E+00 1.73029127E+00 6.45829745E+01 
2.13741085E+00 2.54584053E+00 2.59158343E+00 2.67049892E+00 2.67039829E+00 2.68110355E+00 2.67856826E+00 2.59158343E+00 2.54584053E+00 2.13741085E+00 7.62923327E+01 
2.59439105E+00 2.99835253E+00 3.04396022E+00 3.12276983E+00 3.12266079E+00 3.13398013E+00 3.13133788E+00 3.04396022E+00 2.99835253E+00 2.59439105E+00 8.92439973E+01 
3.10457430E+00 3.50411134E+00 3.54958755E+00 3.62829374E+00 3.62817593E+00 3.64013314E+00 3.63738124E+00 3.54958755E+00 3.50411134E+00 3.10457430E+00 1.02875418E+02 
3.67095047E+00 4.06607418E+00 4.11142163E+00 4.19002598E+00 4.18989900E+00 4.20252299E+00 4.19965790E+00 4.11142163E+00 4.06607418E+00 3.67095047E+00 1.17372950E+02 
4.29678489E+00 4.68749485E+00 4.73271599E+00 4.81121984E+00 4.81108323E+00 4.82440519E+00 4.82142304E+00 4.73271599E+00 4.68749485E+00 4.29678489E+00 1.33145427E+02 
4.98520047E+00 5.37149892E+00 5.41659630E+00 5.49500103E+00 5.49485433E+00 5.50890629E+00 5.50580321E+00 5.41659630E+00 5.37149892E+00 4.98520047E+00 1.50187168E+02 
5.73902704E+00 6.12091861E+00 6.16589495E+00 6.24420195E+00 6.24404469E+00 6.25885958E+00 6.25563161E+00 6.16589495E+00 6.12091861E+00 5.73902704E+00 1.68478892E+02 
6.56075300E+00 6.93824467E+00 6.98310278E+00 7.06131349E+00 7.06114517E+00 7.07675672E+00 7.07339991E+00 6.98310278E+00 6.93824467E+00 6.56075300E+00 1.87986613E+02 
0.00000000E+00 -2.54691792E-17 4.72329606E-02 1.27424502E-01 1.27412027E-01 1.32160632E-01 1.30704308E-01 4.72329606E-02 -3.00419720E-17 0.00000000E+00 5.06513589E-06 
0.00000000E+00 2.46981558E-02 7.17547054E-02 1.51805924E-01 1.51788097E-01 1.56917990E-01 1.55382180E-01 7.17547054E-02 2.46981558E-02 0.00000000E+00 6.87125748E-01 
0.00000000E+00 5.91552513E-02 1.06042172E-01 1.85958543E-01 1.85935236E-01 1.91456803E-01 1.89840623E-01 1.06042172E-01 5.91552513E-02 0.00000000E+00 1.68234628E+00 
0.00000000E+00 1.04574781E-01 1.51298443E-01 2.31085110E-01 2.31056191E-01 2.36980020E-01 2.35282542E-01 1.51298443E-01 1.04574781E-01 0.00000000E+00 3.03447864E+00 
0.00000000E+00 1.62245672E-01 2.08811940E-01 2.88473636E-01 2.88438966E-01 2.94776080E-01 2.92996280E-01 2.08811940E-01 1.62245672E-01 0.00000000E+00 4.79289713E+00 
0.00000000E+00 2.33534250E-01 2.79948520E-01 3.59489590E-01 3.59449023E-01 3.66210912E-01 3.64347679E-01 2.79948520E-01 2.33534250E-01 0.00000000E+00 7.00659813E+00 
0.00000000E+00 3.19874114E-01 3.66141406E-01 4.45565883E-01 4.45519266E-01 4.52717868E-01 4.50770007E-01 3.66141406E-01 3.19874114E-01 0.00000000E+00 9.72313047E+00 
0.00000000E+00 4.22776674E-01 4.68901749E-01 5.48213442E-01 5.48160615E-01 5.55808344E-01 5.53774590E-01 4.68901749E-01 4.22776674E-01 0.00000000E+00 1.29881535E+01 
1.39853021E-01 5.58032146E-01 6.04006005E-01 6.83197462E-01 6.83137536E-01 6.91297633E-01 6.89167459E-01 6.04006005E-01 5.58032146E-01 1.39853021E-01 1.70247782E+01 
3.04148838E-01 7.17771958E-01 7.63598318E-01 8.42672385E-01 8.42605072E-01 8.51298748E-01 8.49069543E-01 7.63598318E-01 7.17771958E-01 3.04148838E-01 2.18205854E+01 
4.95522272E-01 9.04630068E-01 9.50312647E-01 1.02927214E+00 1.02919714E+00 1.03844627E+00 1.03611538E+00 9.50312647E-01 9.04630068E-01 4.95522272E-01 2.74351678E+01 
7.16653792E-01 1.12128556E+00 1.16682806E+00 1.24567573E+00 1.24559273E+00 1.25541991E+00 1.25298459E+00 1.16682806E+00 1.12128556E+00 7.16653792E-01 3.39233927E+01 
9.70241211E-01 1.37043478E+00 1.41584086E+00 1.49457942E+00 1.49448809E+00 1.50491657E+00 1.50237408E+00 1.41584086E+00 1.37043478E+00 9.70241211E-01 4.13340652E+01 
1.25898474E+00 1.65477648E+00 1.70004977E+00 1.77868185E+00 1.77858186E+00 1.78963564E+00 1.78698312E+00 1.70004977E+00 1.65477648E+00 1.25898474E+00 4.97090227E+01 
1.58557190E+00 1.97699687E+00 2.02214098E+00 2.10066914E+00 2.10056013E+00 2.11226392E+00 2.10949850E+00 2.02214098E+00 1.97699687E+00 1.58557190E+00 5.90822688E+01 
1.95266607E+00 2.33975830E+00 2.38477682E+00 2.46320355E+00 2.46308518E+00 2.47546441E+00 2.47258314E+00 2.38477682E+00 2.33975830E+00 1.95266607E+00 6.94792506E+01 
2.36288068E+00 2.74567378E+00 2.79057032E+00 2.86889809E+00 2.86876996E+00 2.88185079E+00 2.87885069E+00 2.79057032E+00 2.74567378E+00 2.36288068E+00 8.09157729E+01 
2.81884219E+00 3.19737836E+00 3.24215681E+00 3.32038815E+00 3.32024988E+00 3.33405866E+00 3.33093686E+00 3.24215681E+00 3.19737836E+00 2.81884219E+00 9.28763618E+01 
3.32282133E+00 3.69711135E+00 3.74177470E+00 3.81991133E+00 3.81976246E+00 3.83433129E+00 3.83108403E+00 3.74177470E+00 3.69711135E+00 3.32282133E+00 1.05519677E+02 
3.87727548E+00 4.24731905E+00 4.29187001E+00 4.36991342E+00 4.36975343E+00 4.38511694E+00 4.38174010E+00 4.29187001E+00 4.24731905E+00 3.87727548E+00 1.19200988E+02 
4.48451123E+00 4.85031059E+00 4.89475203E+00 4.97270370E+00 4.97253208E+00 4.98872580E+00 4.98521522E+00 4.89475203E+00 4.85031059E+00 4.48451123E+00 1.33904009E+02 
5.14654799E+00 5.50810774E+00 5.55244261E+00 5.63030405E+00 5.63012025E+00 5.64718056E+00 5.64353207E+00 5.55244261E+00 5.50810774E+00 5.14654799E+00 1.49600909E+02 
5.86507584E+00 6.22240280E+00 6.26663416E+00 6.34440688E+00 6.34421035E+00 6.36217448E+00 6.35838388E+00 6.26663416E+00 6.22240280E+00 5.86507584E+00 1.66251421E+02 
0.00000000E+00 -2.58031301E-17 4.63687908E-02 1.26000398E-01 1.25984448E-01 1.31519536E-01 1.29842365E-01 4.63687908E-02 -2.97080211E-17 0.00000000E+00 8.83028477E-06 
0.00000000E+00 2.41676946E-02 7.03711249E-02 1.49867466E-01 1.49845243E-01 1.55822364E-01 1.54055543E-01 7.03711249E-02 2.41676946E-02 0.00000000E+00 6.75848971E-01 
0.00000000E+00 5.75048355E-02 1.03549730E-01 1.82916427E-01 1.82887784E-01 1.89318512E-01 1.87461148E-01 1.03549730E-01 5.75048355E-02 0.00000000E+00 1.64260066E+00 
0.00000000E+00 1.01066316E-01 1.46959092E-01 2.26201430E-01 2.26166216E-01 2.33062348E-01 2.31113497E-01 1.46959092E-01 1.01066316E-01 0.00000000E+00 2.94255635E+00 
0.00000000E+00 1.55975798E-01 2.01722380E-01 2.80845228E-01 2.80803284E-01 2.88177103E-01 2.86135722E-01 2.01722380E-01 1.55975798E-01 0.00000000E+00 4.61800880E+00 
0.00000000E+00 2.23417230E-01 2.69023082E-01 3.48030920E-01 3.47982081E-01 3.55846400E-01 3.53711339E-01 2.69023082E-01 2.23417230E-01 0.00000000E+00 6.71034029E+00 
0.00000000E+00 3.04624878E-01 3.50095099E-01 4.28992093E-01 4.28936184E-01 4.37304310E-01 4.35074333E-01 3.50095099E-01 3.04624878E-01 0.00000000E+00 9.25900637E+00 
0.00000000E+00 4.00892999E-01 4.46232434E-01 5.25022520E-01 5.24959357E-01 5.33845130E-01 5.31518918E-01 4.46232434E-01 4.00892999E-01 0.00000000E+00 1.23011171E+01 
1.30291095E-01 5.26760179E-01 5.71961103E-01 6.50637552E-01 6.50566105E-01 6.60041699E-01 6.57607599E-01 5.71961103E-01 5.26760179E-01 1.30291095E-01 1.60347399E+01 
2.82551280E-01 6.74636465E-01 7.19702826E-01 7.98268678E-01 7.98188619E-01 8.08277806E-01 8.05733028E-01 7.19702826E-01 6.74636465E-01 2.82551280E-01 2.04408819E+01 
4.58997155E-01 8.46737637E-01 8.91673380E-01 9.70131638E-01 9.70042622E-01 9.80769887E-01 9.78111588E-01 8.91673380E-01 8.46737637E-01 4.58997155E-01 2.55656010E+01 
6.61861095E-01 1.04529475E+00 1.09010379E+00 1.16845739E+00 1.16835906E+00 1.17974964E+00 1.17697491E+00 1.09010379E+00 1.04529475E+00 6.61861095E-01 3.14502007E+01 
8.93364466E-01 1.27252776E+00 1.31721399E+00 1.39546581E+00 1.39535779E+00 1.40743764E+00 1.40454355E+00 1.31721399E+00 1.27252776E+00 8.93364466E-01 3.81300715E+01 
1.15570338E+00 1.53063138E+00 1.57519865E+00 1.65335146E+00 1.65323338E+00 1.66602922E+00 1.66301274E+00 1.57519865E+00 1.53063138E+00 1.15570338E+00 4.56339318E+01 
1.45103437E+00 1.82176090E+00 1.86621304E+00 1.94426954E+00 1.94414100E+00 1.95768030E+00 1.95453837E+00 1.86621304E+00 1.82176090E+00 1.45103437E+00 5.39831001E+01 
1.78146348E+00 2.14802136E+00 2.19236216E+00 2.27032499E+00 2.27018558E+00 2.28449657E+00 2.28122608E+00 2.19236216E+00 2.14802136E+00 1.78146348E+00 6.31908963E+01 
2.14902245E+00 2.51144414E+00 2.55567739E+00 2.63354910E+00 2.63339841E+00 2.64851006E+00 2.64510786E+00 2.55567739E+00 2.51144414E+00 2.14902245E+00 7.32617178E+01 
