3.97128119E+00 4.51084482E+00 4.55937136E+00 4.64120531E+00 4.64114723E+00 4.64746743E+00 4.64586518E+00 4.55937136E+00 4.51084482E+00 3.97128119E+00 1.38754505E+02 
4.80323296E+00 5.33720664E+00 5.38555923E+00 5.46725636E+00 5.46719340E+00 5.47388486E+00 5.47221016E+00 5.38555923E+00 5.33720664E+00 4.80323296E+00 1.62313357E+02 
5.74055714E+00 6.26895470E+00 6.31713509E+00 6.39869637E+00 6.39862831E+00 6.40570940E+00 6.40395960E+00 6.31713509E+00 6.26895470E+00 5.74055714E+00 1.87875175E+02 
6.79171329E+00 7.31453402E+00 7.36254355E+00 7.44396962E+00 7.44389618E+00 7.45138678E+00 7.44955898E+00 7.36254355E+00 7.31453402E+00 6.79171329E+00 2.16185840E+02 
7.96517066E+00 8.48241713E+00 8.53025731E+00 8.61154891E+00 8.61146981E+00 8.61939048E+00 8.61748172E+00 8.53025731E+00 8.48241713E+00 7.96517066E+00 2.47323735E+02 
9.26917113E+00 9.78084894E+00 9.82852142E+00 9.90967936E+00 9.90959431E+00 9.91796634E+00 9.91597360E+00 9.82852142E+00 9.78084894E+00 9.26917113E+00 2.81343695E+02 
1.07116479E+01 1.12177655E+01 1.12652721E+01 1.13462972E+01 1.13462059E+01 1.13550513E+01 1.13529716E+01 1.12652721E+01 1.12177655E+01 1.07116479E+01 3.18274601E+02 
0.00000000E+00 -2.44790240E-17 5.06252703E-02 1.34204341E-01 1.34199648E-01 1.36780291E-01 1.35946180E-01 5.06252703E-02 -3.13711838E-17 0.00000000E+00 1.21845330E-05 
0.00000000E+00 2.94833071E-02 7.98983642E-02 1.63310446E-01 1.63302860E-01 1.66093446E-01 1.65209962E-01 7.98983642E-02 2.94833071E-02 0.00000000E+00 8.01722087E-01 
0.00000000E+00 7.22619581E-02 1.22473454E-01 2.05723871E-01 2.05713319E-01 2.08720354E-01 2.07786723E-01 1.22473454E-01 7.22619581E-02 0.00000000E+00 2.01728118E+00 
0.00000000E+00 1.30376407E-01 1.80390555E-01 2.63484281E-01 2.63470689E-01 2.66700810E-01 2.65716228E-01 1.80390555E-01 1.30376407E-01 0.00000000E+00 3.73083399E+00 
0.00000000E+00 2.06051738E-01 2.55874204E-01 3.38815767E-01 3.38799056E-01 3.42259167E-01 3.41222770E-01 2.55874204E-01 2.06051738E-01 0.00000000E+00 6.03054969E+00 
0.00000000E+00 3.01692599E-01 3.51328535E-01 4.34122046E-01 4.34102136E-01 4.37799424E-01 4.36710294E-01 3.51328535E-01 3.01692599E-01 0.00000000E+00 9.00760485E+00 
0.00000000E+00 4.19873083E-01 4.69327231E-01 5.51976467E-01 5.51953272E-01 5.55895208E-01 5.54752369E-01 4.69327231E-01 4.19873083E-01 0.00000000E+00 1.27549161E+01 
0.00000000E+00 5.63353894E-01 6.12630708E-01 6.95139204E-01 6.95112635E-01 6.99306997E-01 6.98109424E-01 6.12630708E-01 5.63353894E-01 0.00000000E+00 1.73666975E+01 
1.97863829E-01 7.55408786E-01 8.04495252E-01 8.86852414E-01 8.86821979E-01 8.91305524E-01 8.90046205E-01 8.04495252E-01 7.55408786E-01 1.97863829E-01 2.32113948E+01 
4.34560945E-01 9.86349524E-01 1.03524857E+00 1.11745662E+00 1.11742215E+00 1.12220796E+00 1.12088495E+00 1.03524857E+00 9.86349524E-01 4.34560945E-01 3.03142993E+01 
7.15168242E-01 1.26125189E+00 1.30996643E+00 1.39202756E+00 1.39198889E+00 1.39709053E+00 1.39570181E+00 1.30996643E+00 1.26125189E+00 7.15168242E-01 3.88153920E+01 
1.04501161E+00 1.58543998E+00 1.63397290E+00 1.71588927E+00 1.71584623E+00 1.72127774E+00 1.71982128E+00 1.63397290E+00 1.58543998E+00 1.04501161E+00 4.88515199E+01 
1.42963269E+00 1.96445355E+00 2.01280772E+00 2.09458142E+00 2.09453381E+00 2.10030980E+00 2.09878347E+00 2.01280772E+00 1.96445355E+00 1.42963269E+00 6.05541851E+01 
1.87477381E+00 2.40403306E+00 2.45221129E+00 2.53384438E+00 2.53379200E+00 2.53992757E+00 2.53832921E+00 2.45221129E+00 2.40403306E+00 1.87477381E+00 7.40479545E+01 
2.38636201E+00 2.91010385E+00 2.95810894E+00 3.03960341E+00 3.03954606E+00 3.04605684E+00 3.04438426E+00 2.95810894E+00 2.91010385E+00 2.38636201E+00 8.94489295E+01 
2.97049803E+00 3.48876534E+00 3.53660007E+00 3.61795788E+00 3.61789536E+00 3.62479757E+00 3.62304848E+00 3.53660007E+00 3.48876534E+00 2.97049803E+00 1.06863450E+02 
3.63342162E+00 4.14625671E+00 4.19392387E+00 4.27514697E+00 4.27507906E+00 4.28238946E+00 4.28056154E+00 4.19392387E+00 4.14625671E+00 3.63342162E+00 1.26386181E+02 
4.38156786E+00 4.88902383E+00 4.93652661E+00 5.01761716E+00 5.01754361E+00 5.02527936E+00 5.02337034E+00 4.93652661E+00 4.88902383E+00 4.38156786E+00 1.47248573E+02 
5.22105603E+00 5.72314624E+00 5.77048661E+00 5.85144573E+00 5.85136627E+00 5.85954805E+00 5.85755503E+00 5.77048661E+00 5.72314624E+00 5.22105603E+00 1.69762377E+02 
6.15867739E+00 6.65540119E+00 6.70258073E+00 6.78340924E+00 6.78332355E+00 6.79197368E+00 6.78989350E+00 6.70258073E+00 6.65540119E+00 6.15867739E+00 1.94576340E+02 
7.20115829E+00 7.69251819E+00 7.73953867E+00 7.82023745E+00 7.82014522E+00 7.82928674E+00 7.82711621E+00 7.73953867E+00 7.69251819E+00 7.20115829E+00 2.21736656E+02 
8.35494516E+00 8.84094660E+00 8.88780990E+00 8.96837992E+00 8.96828082E+00 8.97793758E+00 8.97567341E+00 8.88780990E+00 8.84094660E+00 8.35494516E+00 2.51268343E+02 
9.62613147E+00 1.01067827E+01 1.01534909E+01 1.02339332E+01 1.02338268E+01 1.02440234E+01 1.02416623E+01 1.01534909E+01 1.01067827E+01 9.62613147E+00 2.83173220E+02 
0.00000000E+00 -4.83599349E-18 4.96601212E-02 1.32584599E-01 1.32578601E-01 1.35582395E-01 1.34618824E-01 4.96601212E-02 -3.72153033E-18 0.00000000E+00 1.90505669E-05 
0.00000000E+00 2.89301197E-02 7.83877416E-02 1.61147746E-01 1.61138373E-01 1.64385767E-01 1.63366092E-01 7.83877416E-02 2.89301197E-02 0.00000000E+00 7.88881467E-01 
0.00000000E+00 7.04349021E-02 1.19696680E-01 2.02297634E-01 2.02284803E-01 2.05783135E-01 2.04706537E-01 1.19696680E-01 7.04349021E-02 0.00000000E+00 1.97107691E+00 
0.00000000E+00 1.26338950E-01 1.75411110E-01 2.57858085E-01 2.57841712E-01 2.61598470E-01 2.60464094E-01 1.75411110E-01 1.26338950E-01 0.00000000E+00 3.62164129E+00 
0.00000000E+00 1.98621797E-01 2.47510028E-01 3.29807653E-01 3.29787648E-01 3.33810616E-01 3.32617545E-01 2.47510028E-01 1.98621797E-01 0.00000000E+00 5.81845748E+00 
0.00000000E+00 2.89411231E-01 3.38120720E-01 4.20273210E-01 4.20249478E-01 4.24546770E-01 4.23294017E-01 3.38120720E-01 2.89411231E-01 0.00000000E+00 8.64120390E+00 
0.00000000E+00 4.00972398E-01 4.49507934E-01 5.31519168E-01 5.31491613E-01 5.36071654E-01 5.34758177E-01 4.49507934E-01 4.00972398E-01 0.00000000E+00 1.21700836E+01 
0.00000000E+00 5.35722927E-01 5.84089018E-01 6.65962637E-01 6.65931154E-01 6.70802719E-01 6.69427417E-01 5.84089018E-01 5.35722927E-01 0.00000000E+00 1.64853401E+01 
1.85051604E-01 7.15184791E-01 7.63369311E-01 8.45095161E-01 8.45059179E-01 8.50264401E-01 8.48819435E-01 7.63369311E-01 7.15184791E-01 1.85051604E-01 2.19176044E+01 
4.05314650E-01 9.29908659E-01 9.77914700E-01 1.05949516E+00 1.05945448E+00 1.06500817E+00 1.06349141E+00 9.77914700E-01 9.29908659E-01 4.05314650E-01 2.84788045E+01 
6.65172186E-01 1.18427651E+00 1.23210716E+00 1.31354458E+00 1.31349902E+00 1.31941649E+00 1.31782577E+00 1.23210716E+00 1.18427651E+00 6.65172186E-01 3.62844409E+01 
9.69185147E-01 1.48284757E+00 1.53050589E+00 1.61180257E+00 1.61175193E+00 1.61804907E+00 1.61638214E+00 1.53050589E+00 1.48284757E+00 9.69185147E-01 4.54458861E+01 
1.32205873E+00 1.83032522E+00 1.87781424E+00 1.95897245E+00 1.95891651E+00 1.96560974E+00 1.96386433E+00 1.87781424E+00 1.83032522E+00 1.32205873E+00 5.60683766E+01 
1.72862598E+00 2.23154073E+00 2.27886344E+00 2.35988538E+00 2.35982391E+00 2.36693026E+00 2.36510402E+00 2.27886344E+00 2.23154073E+00 1.72862598E+00 6.82495859E+01 
2.19383083E+00 2.69143638E+00 2.73859576E+00 2.81948358E+00 2.81941635E+00 2.82695342E+00 2.82504395E+00 2.73859576E+00 2.69143638E+00 2.19383083E+00 8.20782526E+01 
2.72271579E+00 3.21505341E+00 3.26205243E+00 3.34280825E+00 3.34273501E+00 3.35072102E+00 3.34872585E+00 3.26205243E+00 3.21505341E+00 2.72271579E+00 9.76330233E+01 
3.32038849E+00 3.80749894E+00 3.85434057E+00 3.93496647E+00 3.93488697E+00 3.94334073E+00 3.94125737E+00 3.85434057E+00 3.80749894E+00 3.32038849E+00 1.14980745E+02 
3.99208067E+00 4.47401509E+00 4.52070267E+00 4.60120094E+00 4.60111493E+00 4.61005560E+00 4.60788162E+00 4.52070267E+00 4.47401509E+00 3.99208067E+00 1.33411088E+02 
4.74266545E+00 5.21943674E+00 5.26597250E+00 5.34634442E+00 5.34625156E+00 5.35570234E+00 5.35343459E+00 5.26597250E+00 5.21943674E+00 4.74266545E+00 1.53189518E+02 
5.57752162E+00 6.04912919E+00 6.09551497E+00 6.17576153E+00 6.17566147E+00 6.18564736E+00 6.18328243E+00 6.09551497E+00 6.04912919E+00 5.57752162E+00 1.74880047E+02 
6.50191254E+00 6.96835890E+00 7.01459671E+00 7.09471895E+00 7.09461134E+00 7.10515813E+00 7.10269255E+00 7.01459671E+00 6.96835890E+00 6.50191254E+00 1.98503820E+02 
7.52079141E+00 7.98208184E+00 8.02817384E+00 8.10817287E+00 8.10805733E+00 8.11919163E+00 8.11662188E+00 8.02817384E+00 7.98208184E+00 7.52079141E+00 2.24063245E+02 
8.63873608E+00 9.09487857E+00 9.14082706E+00 9.22070405E+00 9.22058020E+00 9.23232940E+00 9.22965194E+00 9.14082706E+00 9.09487857E+00 8.63873608E+00 2.51540308E+02 
0.00000000E+00 -3.15800261E-17 4.87196261E-02 1.30995486E-01 1.30987820E-01 1.34485000E-01 1.33372437E-01 4.87196261E-02 -2.39311252E-17 0.00000000E+00 2.97827741E-05 
0.00000000E+00 2.83743574E-02 7.68997942E-02 1.59014226E-01 1.59002620E-01 1.62782396E-01 1.61606178E-01 7.68997942E-02 2.83743574E-02 0.00000000E+00 7.76314506E-01 
0.00000000E+00 6.86218361E-02 1.16959755E-01 1.98918293E-01 1.98902653E-01 2.02973284E-01 2.01732547E-01 1.16959755E-01 6.86218361E-02 0.00000000E+00 1.92585204E+00 
0.00000000E+00 1.22366103E-01 1.70522755E-01 2.52330581E-01 2.52310809E-01 2.56680718E-01 2.55374566E-01 1.70522755E-01 1.22366103E-01 0.00000000E+00 3.51510378E+00 
0.00000000E+00 1.91359589E-01 2.39340699E-01 3.21002555E-01 3.20978546E-01 3.25656496E-01 3.24283958E-01 2.39340699E-01 1.91359589E-01 0.00000000E+00 5.61237469E+00 
0.00000000E+00 2.77475580E-01 3.25286382E-01 4.06806595E-01 4.06778244E-01 4.11773363E-01 4.10333394E-01 3.25286382E-01 2.77475580E-01 0.00000000E+00 8.28675025E+00 
0.00000000E+00 3.82696869E-01 4.30342209E-01 5.11724773E-01 5.11691965E-01 5.17013740E-01 5.15505229E-01 4.30342209E-01 3.82696869E-01 0.00000000E+00 1.16068433E+01 
0.00000000E+00 5.09129207E-01 5.56613659E-01 6.37862327E-01 6.37824942E-01 6.43483245E-01 6.41905019E-01 5.56613659E-01 5.09129207E-01 0.00000000E+00 1.56402912E+01 
1.72902168E-01 6.76652648E-01 7.23965054E-01 8.05070179E-01 8.05027558E-01 8.11070639E-01 8.09413954E-01 7.23965054E-01 6.76652648E-01 1.72902168E-01 2.06829602E+01 
3.77659799E-01 8.76080207E-01 9.23223843E-01 1.00418797E+00 1.00413989E+00 1.01058447E+00 1.00884702E+00 9.23223843E-01 8.76080207E-01 3.77659799E-01 2.67353322E+01 
6.18033432E-01 1.11117140E+00 1.15814954E+00 1.23897519E+00 1.23892144E+00 1.24578480E+00 1.24396422E+00 1.15814954E+00 1.11117140E+00 6.18033432E-01 3.38914025E+01 
8.97903110E-01 1.38580463E+00 1.43262052E+00 1.51331018E+00 1.51325050E+00 1.52055055E+00 1.51864442E+00 1.43262052E+00 1.38580463E+00 8.97903110E-01 4.22403884E+01 
1.22123514E+00 1.70394447E+00 1.75060134E+00 1.83115742E+00 1.83109159E+00 1.83884680E+00 1.83685266E+00 1.75060134E+00 1.70394447E+00 1.22123514E+00 5.18649298E+01 
1.59206516E+00 2.06962484E+00 2.11612587E+00 2.19655074E+00 2.19647850E+00 2.20470800E+00 2.20262330E+00 2.11612587E+00 2.06962484E+00 1.59206516E+00 6.28398292E+01 
2.01448079E+00 2.48693179E+00 2.53328015E+00 2.61357613E+00 2.61349719E+00 2.62222074E+00 2.62004292E+00 2.53328015E+00 2.48693179E+00 2.01448079E+00 7.52308433E+01 
2.49260878E+00 2.95999086E+00 3.00618971E+00 3.08635906E+00 3.08627317E+00 3.09551117E+00 3.09323757E+00 3.00618971E+00 2.95999086E+00 2.49260878E+00 8.90936676E+01 
3.03058322E+00 3.49293565E+00 3.53898816E+00 3.61903311E+00 3.61893997E+00 3.62871347E+00 3.62634142E+00 3.53898816E+00 3.49293565E+00 3.03058322E+00 1.04472432E+02 
3.63260856E+00 4.08998061E+00 4.13589030E+00 4.21581327E+00 4.21571257E+00 4.22604298E+00 4.22356984E+00 4.13589030E+00 4.08998061E+00 3.63260856E+00 1.20712821E+02 
4.30250607E+00 4.75491021E+00 4.80067955E+00 4.88048198E+00 4.88037337E+00 4.89128657E+00 4.88870899E+00 4.80067955E+00 4.75491021E+00 4.30250607E+00 1.38040803E+02 
5.04446601E+00 5.49190176E+00 5.53753286E+00 5.61721589E+00 5.61709897E+00 5.62862291E+00 5.62593721E+00 5.53753286E+00 5.49190176E+00 5.04446601E+00 1.56946583E+02 
5.86253208E+00 6.30500190E+00 6.35049706E+00 6.43006190E+00 6.42993626E+00 6.44209972E+00 6.43930217E+00 6.35049706E+00 6.30500190E+00 5.86253208E+00 1.77432235E+02 
6.76042492E+00 7.19793400E+00 7.24329563E+00 7.32274353E+00 7.32260875E+00 7.33544135E+00 7.33252818E+00 7.24329563E+00 7.19793400E+00 6.76042492E+00 1.99483517E+02 
7.74148460E+00 8.17404073E+00 8.21927137E+00 8.29860364E+00 8.29845927E+00 8.31199147E+00 8.30895887E+00 8.21927137E+00 8.17404073E+00 7.74148460E+00 2.23068489E+02 
0.00000000E+00 -2.51478069E-17 4.78048761E-02 1.29439577E-01 1.29429778E-01 1.33502453E-01 1.32218581E-01 4.78048761E-02 -3.15219750E-17 0.00000000E+00 4.65548749E-05 
0.00000000E+00 2.78147195E-02 7.54344442E-02 1.56911405E-01 1.56897003E-01 1.61297439E-01 1.59941459E-01 7.54344442E-02 2.78147195E-02 0.00000000E+00 7.64031659E-01 
0.00000000E+00 6.68202192E-02 1.14261492E-01 1.95586369E-01 1.95567255E-01 2.00304722E-01 1.98875738E-01 1.14261492E-01 6.68202192E-02 0.00000000E+00 1.88161130E+00 
0.00000000E+00 1.18453607E-01 1.65722713E-01 2.46900810E-01 2.46876871E-01 2.51960819E-01 2.50457898E-01 1.65722713E-01 1.18453607E-01 0.00000000E+00 3.41119461E+00 
0.00000000E+00 1.84257816E-01 2.31360527E-01 3.12396707E-01 3.12367825E-01 3.17808087E-01 3.16230213E-01 2.31360527E-01 1.84257816E-01 0.00000000E+00 5.41219094E+00 
0.00000000E+00 2.65872785E-01 3.12814394E-01 3.93713106E-01 3.93679156E-01 3.99485984E-01 3.97832055E-01 3.12814394E-01 2.65872785E-01 0.00000000E+00 7.94395480E+00 
0.00000000E+00 3.65023947E-01 4.11809367E-01 4.92574725E-01 4.92535578E-01 4.98719617E-01 4.96988461E-01 4.11809367E-01 3.65023947E-01 0.00000000E+00 1.10645691E+01 
0.00000000E+00 4.83534317E-01 5.30168195E-01 6.10804074E-01 6.10759593E-01 6.17331923E-01 6.15522299E-01 5.30168195E-01 4.83534317E-01 0.00000000E+00 1.48303436E+01 
1.61387508E-01 6.39746237E-01 6.86218475E-01 7.66715807E-01 7.66665226E-01 7.73681048E-01 7.71783223E-01 6.86218475E-01 6.39746237E-01 1.61387508E-01 1.95052432E+01 
3.51524795E-01 8.24754773E-01 8.71068848E-01 9.51430364E-01 9.51373435E-01 9.58851585E-01 9.56863065E-01 8.71068848E-01 8.24754773E-01 3.51524795E-01 2.50800451E+01 
5.73615766E-01 1.04176285E+00 1.08792224E+00 1.16815064E+00 1.16808711E+00 1.17604704E+00 1.17396528E+00 1.08792224E+00 1.04176285E+00 5.73615766E-01 3.16299621E+01 
8.30936499E-01 1.29404499E+00 1.34005314E+00 1.42015109E+00 1.42008067E+00 1.42854250E+00 1.42636490E+00 1.34005314E+00 1.29404499E+00 8.30936499E-01 3.92250635E+01 
1.12680302E+00 1.58491554E+00 1.63077589E+00 1.71074596E+00 1.71066839E+00 1.71965288E+00 1.71737677E+00 1.63077589E+00 1.58491554E+00 1.12680302E+00 4.79286823E+01 
1.46455442E+00 1.91771195E+00 1.96342789E+00 2.04327262E+00 2.04318759E+00 2.05271617E+00 2.05033885E+00 1.96342789E+00 1.91771195E+00 1.46455442E+00 5.77963242E+01 
1.84753579E+00 2.29577781E+00 2.34135271E+00 2.42107459E+00 2.42098180E+00 2.43107657E+00 2.42859526E+00 2.34135271E+00 2.29577781E+00 1.84753579E+00 6.88746217E+01 
2.27908527E+00 2.72245011E+00 2.76788734E+00 2.84748877E+00 2.84738791E+00 2.85807169E+00 2.85548355E+00 2.76788734E+00 2.72245011E+00 2.27908527E+00 8.12004598E+01 
2.76250428E+00 3.20102978E+00 3.24633270E+00 3.32581606E+00 3.32570681E+00 3.33700307E+00 3.33430526E+00 3.24633270E+00 3.20102978E+00 2.76250428E+00 9.47996698E+01 
3.30112530E+00 3.73485895E+00 3.78003126E+00 3.85939909E+00 3.85928109E+00 3.87121362E+00 3.86840334E+00 3.78003126E+00 3.73485895E+00 3.30112530E+00 1.09071563E+02 
3.89788756E+00 4.32684146E+00 4.37188588E+00 4.45113976E+00 4.45101261E+00 4.46361027E+00 4.46068391E+00 4.37188588E+00 4.32684146E+00 3.89788756E+00 1.24208498E+02 
4.55598827E+00 4.98016205E+00 5.02508099E+00 5.10422222E+00 5.10408546E+00 5.11737941E+00 5.11433302E+00 5.02508099E+00 4.98016205E+00 4.55598827E+00 1.40636487E+02 
5.27846204E+00 5.69785818E+00 5.74265420E+00 5.82168413E+00 5.82153731E+00 5.83555954E+00 5.83238915E+00 5.74265420E+00 5.69785818E+00 5.27846204E+00 1.58343501E+02 
6.06802108E+00 6.48264467E+00 6.52732045E+00 6.60624047E+00 6.60608312E+00 6.62086650E+00 6.61756808E+00 6.52732045E+00 6.48264467E+00 6.06802108E+00 1.77303532E+02 
6.92700476E+00 7.33686340E+00 7.38142174E+00 7.46023326E+00 7.46006488E+00 7.47564313E+00 7.47221264E+00 7.38142174E+00 7.33686340E+00 6.92700476E+00 1.97475481E+02 
0.00000000E+00 -2.76765944E-17 4.69173245E-02 1.27920167E-01 1.27907643E-01 1.32651876E-01 1.31171238E-01 4.69173245E-02 -2.78345568E-17 0.00000000E+00 7.27603003E-05 
0.00000000E+00 2.72498185E-02 7.39919109E-02 1.54841475E-01 1.54823567E-01 1.59947853E-01 1.58385671E-01 7.39919109E-02 2.72498185E-02 0.00000000E+00 7.52044680E-01 
0.00000000E+00 6.50273709E-02 1.11600968E-01 1.92303043E-01 1.92279624E-01 1.97794332E-01 1.96149694E-01 1.11600968E-01 6.50273709E-02 0.00000000E+00 1.83835980E+00 
0.00000000E+00 1.14597031E-01 1.61008460E-01 2.41568479E-01 2.41539422E-01 2.47455121E-01 2.45727065E-01 1.61008460E-01 1.14597031E-01 0.00000000E+00 3.30988560E+00 
0.00000000E+00 1.77308997E-01 2.23564085E-01 3.03987038E-01 3.03952207E-01 3.10279901E-01 3.08467375E-01 2.23564085E-01 1.77308997E-01 0.00000000E+00 5.21779264E+00 
0.00000000E+00 2.54589846E-01 3.00693951E-01 3.80984415E-01 3.80943667E-01 3.87694828E-01 3.85796684E-01 3.00693951E-01 2.54589846E-01 0.00000000E+00 7.61252464E+00 
0.00000000E+00 3.47931087E-01 3.93889196E-01 4.74051411E-01 4.74004597E-01 4.81191141E-01 4.79206151E-01 3.93889196E-01 3.47931087E-01 0.00000000E+00 1.05426343E+01 
0.00000000E+00 4.58900172E-01 5.04717015E-01 5.84754978E-01 5.84701943E-01 5.92336265E-01 5.90263126E-01 5.04717015E-01 4.58900172E-01 0.00000000E+00 1.40543002E+01 
1.50480257E-01 6.04400451E-01 6.50067087E-01 7.29972393E-01 7.29912248E-01 7.38057430E-01 7.35885339E-01 6.50067087E-01 6.04400451E-01 1.50480257E-01 1.83822694E+01 
3.26840025E-01 7.75825357E-01 8.21345480E-01 9.01121050E-01 9.01053511E-01 9.09730725E-01 9.07457003E-01 8.21345480E-01 7.75825357E-01 3.26840025E-01 2.35091941E+01 
5.31787268E-01 9.75881922E-01 1.02125923E+00 1.10090795E+00 1.10083272E+00 1.11006380E+00 1.10768572E+00 1.02125923E+00 9.75881922E-01 5.31787268E-01 2.94939894E+01 
7.68064347E-01 1.20731100E+00 1.25254916E+00 1.33207387E+00 1.33199063E+00 1.34179813E+00 1.33931290E+00 1.25254916E+00 1.20731100E+00 7.68064347E-01 3.63902915E+01 
1.03841727E+00 1.47285702E+00 1.51795967E+00 1.59736312E+00 1.59727157E+00 1.60767873E+00 1.60508350E+00 1.51795967E+00 1.47285702E+00 1.03841727E+00 4.42450683E+01 
1.34557941E+00 1.77525175E+00 1.82022250E+00 1.89950740E+00 1.89940720E+00 1.91043797E+00 1.90772984E+00 1.82022250E+00 1.77525175E+00 1.34557941E+00 5.30976921E+01 
1.69225506E+00 2.11719807E+00 2.16204051E+00 2.24120948E+00 2.24110028E+00 2.25277932E+00 2.24995534E+00 2.16204051E+00 2.11719807E+00 1.69225506E+00 6.29790536E+01 
2.08110692E+00 2.50135758E+00 2.54607526E+00 2.62513087E+00 2.62501231E+00 2.63736504E+00 2.63442220E+00 2.54607526E+00 2.50135758E+00 2.08110692E+00 7.39108263E+01 
2.51472848E+00 2.93032328E+00 2.97491979E+00 3.05386454E+00 3.05373625E+00 3.06678879E+00 3.06372404E+00 2.97491979E+00 2.93032328E+00 2.51472848E+00 8.59043473E+01 
2.99571684E+00 3.40670158E+00 3.45118079E+00 3.53001730E+00 3.52987890E+00 3.54365759E+00 3.54046798E+00 3.45118079E+00 3.40670158E+00 2.99571684E+00 9.84100346E+01 
3.52627708E+00 3.93266353E+00 3.97702841E+00 4.05575841E+00 4.05560943E+00 4.07014631E+00 4.06682803E+00 3.97702841E+00 3.93266353E+00 3.52627708E+00 1.11591728E+02 
4.10878326E+00 4.51057118E+00 4.55482444E+00 4.63344936E+00 4.63328929E+00 4.64861898E+00 4.64516780E+00 4.55482444E+00 4.51057118E+00 4.10878326E+00 1.25819681E+02 
4.74544251E+00 5.14263442E+00 5.18677887E+00 5.26530019E+00 5.26512853E+00 5.28128648E+00 5.27769817E+00 5.18677887E+00 5.14263442E+00 4.74544251E+00 1.41071851E+02 
5.43815025E+00 5.83075118E+00 5.87478977E+00 5.95320897E+00 5.95302518E+00 5.97004776E+00 5.96631806E+00 5.87478977E+00 5.83075118E+00 5.43815025E+00 1.57314428E+02 
6.18844642E+00 6.57646383E+00 6.62039962E+00 6.69871819E+00 6.69852171E+00 6.71644613E+00 6.71257073E+00 6.62039962E+00 6.57646383E+00 6.18844642E+00 1.74500949E+02 
0.00000000E+00 -1.19687740E-17 4.60589295E-02 1.26441551E-01 1.26425545E-01 1.31953790E-01 1.30247403E-01 4.60589295E-02 -1.41625763E-17 0.00000000E+00 1.13692413E-04 
0.00000000E+00 2.66782325E-02 7.25729066E-02 1.52807642E-01 1.52785329E-01 1.58754138E-01 1.56955715E-01 7.25729066E-02 2.66782325E-02 0.00000000E+00 7.40367685E-01 
0.00000000E+00 6.32406117E-02 1.08977809E-01 1.89070584E-01 1.89041821E-01 1.95462752E-01 1.93571373E-01 1.08977809E-01 6.32406117E-02 0.00000000E+00 1.79610546E+00 
0.00000000E+00 1.10792043E-01 1.56378139E-01 2.36334519E-01 2.36299159E-01 2.43183992E-01 2.41198684E-01 1.56378139E-01 1.10792043E-01 0.00000000E+00 3.21115226E+00 
0.00000000E+00 1.70505928E-01 2.15946806E-01 2.95771911E-01 2.95729802E-01 3.03090805E-01 3.01010490E-01 2.15946806E-01 1.70505928E-01 0.00000000E+00 5.02907244E+00 
0.00000000E+00 2.43614321E-01 2.88915410E-01 3.68613944E-01 3.68564922E-01 3.76414891E-01 3.74238388E-01 2.88915410E-01 2.43614321E-01 0.00000000E+00 7.29217938E+00 
0.00000000E+00 3.31396761E-01 3.76563125E-01 4.56139454E-01 4.56083349E-01 4.64435574E-01 4.62161610E-01 3.76563125E-01 3.31396761E-01 0.00000000E+00 1.00404375E+01 
0.00000000E+00 4.35190428E-01 4.80226880E-01 5.59685124E-01 5.59621757E-01 5.68490059E-01 5.66117283E-01 4.80226880E-01 4.35190428E-01 0.00000000E+00 1.33110124E+01 
1.40154255E-01 5.70553171E-01 6.15452037E-01 6.94784536E-01 6.94712881E-01 7.04169254E-01 7.01685702E-01 6.15452037E-01 5.70553171E-01 1.40154255E-01 1.73119461E+01 
3.03539098E-01 7.29189994E-01 7.73955197E-01 8.53165065E-01 8.53084794E-01 8.63152976E-01 8.60555787E-01 7.73955197E-01 7.29189994E-01 3.03539098E-01 2.20191961E+01 
4.92422370E-01 9.13367849E-01 9.58003307E-01 1.03709362E+00 1.03700439E+00 1.04770883E+00 1.04499509E+00 9.58003307E-01 9.13367849E-01 4.92422370E-01 2.74776413E+01 
7.09076732E-01 1.12535796E+00 1.16986756E+00 1.24884133E+00 1.24874279E+00 1.26010868E+00 1.25727542E+00 1.16986756E+00 1.12535796E+00 7.09076732E-01 3.37269298E+01 
9.55750775E-01 1.36740738E+00 1.41179500E+00 1.49065514E+00 1.49054694E+00 1.50260021E+00 1.49964440E+00 1.41179500E+00 1.36740738E+00 9.55750775E-01 4.08002849E+01 
1.23465366E+00 1.64172376E+00 1.68599322E+00 1.76474259E+00 1.76462433E+00 1.77739168E+00 1.77431024E+00 1.68599322E+00 1.64172376E+00 1.23465366E+00 4.87237362E+01 
1.54793972E+00 1.95046007E+00 1.99461516E+00 2.07325651E+00 2.07312782E+00 2.08663667E+00 2.08342648E+00 1.99461516E+00 1.95046007E+00 1.54793972E+00 5.75153860E+01 
1.89769661E+00 2.29570291E+00 2.33974740E+00 2.41828343E+00 2.41814389E+00 2.43242245E+00 2.42908032E+00 2.33974740E+00 2.29570291E+00 1.89769661E+00 6.71848068E+01 
2.28592007E+00 2.67944756E+00 2.72338522E+00 2.80181854E+00 2.80166774E+00 2.81674496E+00 2.81326768E+00 2.72338522E+00 2.67944756E+00 2.28592007E+00 7.77320986E+01 
