3.97425811E+00 4.51359886E+00 4.56112051E+00 4.64796993E+00 4.64791229E+00 4.65418854E+00 4.65262965E+00 4.56112051E+00 4.51359886E+00 3.97425811E+00 1.38874576E+02 
4.80711417E+00 5.34086695E+00 5.38821826E+00 5.47486764E+00 5.47480517E+00 5.48145119E+00 5.47982213E+00 5.38821826E+00 5.34086695E+00 4.80711417E+00 1.62465452E+02 
5.74551205E+00 6.27369079E+00 6.32087346E+00 6.40732381E+00 6.40725627E+00 6.41429043E+00 6.41258861E+00 6.32087346E+00 6.27369079E+00 5.74551205E+00 1.88063415E+02 
6.79792781E+00 7.32053188E+00 7.36754723E+00 7.45379903E+00 7.45372616E+00 7.46116828E+00 7.45939089E+00 7.36754723E+00 7.32053188E+00 6.79792781E+00 2.16415150E+02 
7.97284606E+00 8.48987813E+00 8.53672763E+00 8.62278151E+00 8.62270303E+00 8.63057365E+00 8.62871780E+00 8.53672763E+00 8.48987813E+00 7.97284606E+00 2.47599095E+02 
9.27852274E+00 9.78998850E+00 9.83667378E+00 9.92253046E+00 9.92244609E+00 9.93076644E+00 9.92882921E+00 9.83667378E+00 9.78998850E+00 9.27852274E+00 2.81670052E+02 
1.07229036E+01 1.12288116E+01 1.12753344E+01 1.13609947E+01 1.13609042E+01 1.13696962E+01 1.13676747E+01 1.12753344E+01 1.12288116E+01 1.07229036E+01 3.18656774E+02 
0.00000000E+00 -2.34132814E-17 4.95769230E-02 1.38894603E-01 1.38889745E-01 1.41442871E-01 1.40627800E-01 4.95769230E-02 -3.00247818E-17 0.00000000E+00 5.13492195E-06 
0.00000000E+00 2.94303202E-02 7.88013831E-02 1.67883731E-01 1.67876019E-01 1.70637895E-01 1.69774973E-01 7.88013831E-02 2.94303202E-02 0.00000000E+00 8.00912649E-01 
0.00000000E+00 7.21559832E-02 1.21327700E-01 2.10181745E-01 2.10171105E-01 2.13148235E-01 2.12236716E-01 1.21327700E-01 7.21559832E-02 0.00000000E+00 2.01545452E+00 
0.00000000E+00 1.30220805E-01 1.79199261E-01 2.67831553E-01 2.67817910E-01 2.71016929E-01 2.70056041E-01 1.79199261E-01 1.30220805E-01 0.00000000E+00 3.72796161E+00 
0.00000000E+00 2.05853687E-01 2.54644431E-01 3.43060910E-01 3.43044187E-01 3.46471990E-01 3.45460905E-01 2.54644431E-01 2.05853687E-01 0.00000000E+00 6.02681045E+00 
0.00000000E+00 3.01463587E-01 3.50071663E-01 4.38277701E-01 4.38257815E-01 4.41921587E-01 4.40859416E-01 3.50071663E-01 3.01463587E-01 0.00000000E+00 9.00340515E+00 
0.00000000E+00 4.19629411E-01 4.68059463E-01 5.56059972E-01 5.56036838E-01 5.59944040E-01 5.58829845E-01 4.68059463E-01 4.19629411E-01 0.00000000E+00 1.27509088E+01 
0.00000000E+00 5.63117179E-01 6.11373569E-01 6.99173131E-01 6.99146658E-01 7.03305061E-01 7.02137852E-01 6.11373569E-01 5.63117179E-01 0.00000000E+00 1.73637991E+01 
1.97902059E-01 7.55212093E-01 8.03282077E-01 8.90865126E-01 8.90834827E-01 8.95281051E-01 8.94054038E-01 8.03282077E-01 7.55212093E-01 1.97902059E-01 2.32110168E+01 
4.34679125E-01 9.86234647E-01 1.03412109E+00 1.12149030E+00 1.12145600E+00 1.12620311E+00 1.12491440E+00 1.03412109E+00 9.86234647E-01 4.34679125E-01 3.03181554E+01 
7.15418537E-01 1.26127106E+00 1.30897682E+00 1.39613481E+00 1.39609637E+00 1.40115788E+00 1.39980556E+00 1.30897682E+00 1.26127106E+00 7.15418537E-01 3.88255841E+01 
1.04545725E+00 1.58565650E+00 1.63318441E+00 1.72013377E+00 1.72009098E+00 1.72548095E+00 1.72406300E+00 1.63318441E+00 1.58565650E+00 1.04545725E+00 4.88705266E+01 
1.43034852E+00 1.96494235E+00 2.01229521E+00 2.09903843E+00 2.09899111E+00 2.10472408E+00 2.10323848E+00 2.01229521E+00 1.96494235E+00 1.43034852E+00 6.05848431E+01 
1.87584680E+00 2.40488118E+00 2.45206174E+00 2.53860126E+00 2.53854923E+00 2.54464026E+00 2.54308493E+00 2.45206174E+00 2.40488118E+00 1.87584680E+00 7.40934333E+01 
2.38789172E+00 2.91141091E+00 2.95842191E+00 3.04476008E+00 3.04470313E+00 3.05116787E+00 3.04954064E+00 2.95842191E+00 2.91141091E+00 2.38789172E+00 8.95126994E+01 
2.97259698E+00 3.49064393E+00 3.53748810E+00 3.62362725E+00 3.62356516E+00 3.63041978E+00 3.62871846E+00 3.53748810E+00 3.49064393E+00 2.97259698E+00 1.06949245E+02 
3.63621564E+00 4.14883273E+00 4.19551280E+00 4.28145521E+00 4.28138778E+00 4.28864902E+00 4.28687136E+00 4.19551280E+00 4.14883273E+00 3.63621564E+00 1.26497954E+02 
4.38519573E+00 4.89243614E+00 4.93895523E+00 5.02470354E+00 5.02463053E+00 5.03231551E+00 5.03045930E+00 4.93895523E+00 4.89243614E+00 4.38519573E+00 1.47389525E+02 
5.22566871E+00 5.72754587E+00 5.77390591E+00 5.85946125E+00 5.85938238E+00 5.86751176E+00 5.86557418E+00 5.77390591E+00 5.72754587E+00 5.22566871E+00 1.69936018E+02 
6.16443919E+00 6.66095252E+00 6.70715508E+00 6.79251813E+00 6.79243309E+00 6.80102913E+00 6.79900713E+00 6.70715508E+00 6.66095252E+00 6.16443919E+00 1.94786857E+02 
7.20824562E+00 7.69939775E+00 7.74544453E+00 7.83061607E+00 7.83052454E+00 7.83961028E+00 7.83750074E+00 7.74544453E+00 7.69939775E+00 7.20824562E+00 2.21988223E+02 
8.36354516E+00 8.84934161E+00 8.89523447E+00 8.98021539E+00 8.98011706E+00 8.98971627E+00 8.98751602E+00 8.89523447E+00 8.84934161E+00 8.36354516E+00 2.51565041E+02 
9.63644043E+00 1.01168895E+01 1.01626305E+01 1.02474217E+01 1.02473163E+01 1.02574535E+01 1.02551593E+01 1.01626305E+01 1.01168895E+01 9.63644043E+00 2.83518953E+02 
0.00000000E+00 -6.05095464E-18 4.86317602E-02 1.36979494E-01 1.36973297E-01 1.39945885E-01 1.39004820E-01 4.86317602E-02 -4.80267158E-18 0.00000000E+00 8.30456193E-06 
0.00000000E+00 2.88764574E-02 7.73099116E-02 1.65426601E-01 1.65417072E-01 1.68631944E-01 1.67636540E-01 7.73099116E-02 2.88764574E-02 0.00000000E+00 7.87917459E-01 
0.00000000E+00 7.03281936E-02 1.18569859E-01 2.06462589E-01 2.06449646E-01 2.09914139E-01 2.08863607E-01 1.18569859E-01 7.03281936E-02 0.00000000E+00 1.96898466E+00 
0.00000000E+00 1.26183100E-01 1.74239074E-01 2.61914455E-01 2.61898010E-01 2.65619609E-01 2.64513129E-01 1.74239074E-01 1.26183100E-01 0.00000000E+00 3.61843265E+00 
0.00000000E+00 1.98424396E-01 2.46300250E-01 3.33764288E-01 3.33744253E-01 3.37730739E-01 3.36567427E-01 2.46300250E-01 1.98424396E-01 0.00000000E+00 5.81434796E+00 
0.00000000E+00 2.89183985E-01 3.36884800E-01 4.24142938E-01 4.24119216E-01 4.28378698E-01 4.27157603E-01 3.36884800E-01 2.89183985E-01 0.00000000E+00 8.63662806E+00 
0.00000000E+00 4.00731563E-01 4.48262026E-01 5.35319252E-01 5.35291746E-01 5.39832642E-01 5.38552760E-01 4.48262026E-01 4.00731563E-01 0.00000000E+00 1.21657084E+01 
0.00000000E+00 5.35489726E-01 5.82854253E-01 6.69715227E-01 6.69683833E-01 6.74514909E-01 6.73175176E-01 5.82854253E-01 5.35489726E-01 0.00000000E+00 1.64820757E+01 
1.85089104E-01 7.14991361E-01 7.62178077E-01 8.48827807E-01 8.48791960E-01 8.53955201E-01 8.52548030E-01 7.62178077E-01 7.14991361E-01 1.85089104E-01 2.19168272E+01 
4.05429685E-01 9.29795098E-01 9.76807031E-01 1.06324833E+00 1.06320785E+00 1.06871802E+00 1.06724136E+00 9.76807031E-01 9.29795098E-01 4.05429685E-01 2.84821598E+01 
6.65414293E-01 1.18429242E+00 1.23113259E+00 1.31736824E+00 1.31732292E+00 1.32319534E+00 1.32164708E+00 1.23113259E+00 1.18429242E+00 6.65414293E-01 3.62939132E+01 
9.69613811E-01 1.48305249E+00 1.52972390E+00 1.61575662E+00 1.61570626E+00 1.62195678E+00 1.62033474E+00 1.52972390E+00 1.48305249E+00 9.69613811E-01 4.54637834E+01 
1.32274375E+00 1.83078902E+00 1.87729464E+00 1.96312709E+00 1.96307147E+00 1.96971649E+00 1.96801848E+00 1.87729464E+00 1.83078902E+00 1.32274375E+00 5.60973081E+01 
1.72964781E+00 2.23234390E+00 2.27868666E+00 2.36432141E+00 2.36426031E+00 2.37131683E+00 2.36954057E+00 2.27868666E+00 2.23234390E+00 1.72964781E+00 6.82924330E+01 
2.19528077E+00 2.69267030E+00 2.73885311E+00 2.82429267E+00 2.82422587E+00 2.83171145E+00 2.82985461E+00 2.73885311E+00 2.69267030E+00 2.19528077E+00 8.21381343E+01 
2.72469623E+00 3.21682054E+00 3.26284630E+00 3.34809313E+00 3.34802038E+00 3.35595321E+00 3.35401342E+00 3.26284630E+00 3.21682054E+00 2.72469623E+00 9.77132552E+01 
3.32301299E+00 3.80991289E+00 3.85578452E+00 3.94084106E+00 3.94076210E+00 3.94916097E+00 3.94713579E+00 3.85578452E+00 3.80991289E+00 3.32301299E+00 1.15084793E+02 
3.99547350E+00 4.47720019E+00 4.52292097E+00 4.60778995E+00 4.60770453E+00 4.61658858E+00 4.61447565E+00 4.52292097E+00 4.47720019E+00 3.99547350E+00 1.33541674E+02 
4.74696068E+00 5.22352712E+00 5.26909921E+00 5.35378195E+00 5.35368974E+00 5.36308214E+00 5.36087839E+00 5.26909921E+00 5.22352712E+00 4.74696068E+00 1.53349605E+02 
5.58286390E+00 6.05426960E+00 6.09969483E+00 6.18419216E+00 6.18409283E+00 6.19401852E+00 6.19172066E+00 6.09969483E+00 6.05426960E+00 5.58286390E+00 1.75073165E+02 
6.50845589E+00 6.97470342E+00 7.01998375E+00 7.10429663E+00 7.10418981E+00 7.11467455E+00 7.11227920E+00 7.01998375E+00 6.97470342E+00 6.50845589E+00 1.98733432E+02 
7.52869769E+00 7.98979244E+00 8.03492997E+00 8.11905944E+00 8.11894477E+00 8.13001512E+00 8.12751887E+00 8.03492997E+00 7.98979244E+00 7.52869769E+00 2.24332675E+02 
8.64817345E+00 9.10412348E+00 9.14912046E+00 9.23306767E+00 9.23294476E+00 9.24462808E+00 9.24202746E+00 9.14912046E+00 9.10412348E+00 8.64817345E+00 2.51852671E+02 
0.00000000E+00 -2.92427459E-17 4.77107409E-02 1.35102236E-01 1.35094329E-01 1.38556177E-01 1.37470227E-01 4.77107409E-02 -2.62684053E-17 0.00000000E+00 1.34293238E-05 
0.00000000E+00 2.83204636E-02 7.58410364E-02 1.63006284E-01 1.62994487E-01 1.66737483E-01 1.65589919E-01 7.58410364E-02 2.83204636E-02 0.00000000E+00 7.75203874E-01 
0.00000000E+00 6.85152814E-02 1.15852220E-01 2.02798375E-01 2.02782590E-01 2.06814993E-01 2.05604988E-01 1.15852220E-01 6.85152814E-02 0.00000000E+00 1.92351465E+00 
0.00000000E+00 1.22211324E-01 1.69370748E-01 2.56104492E-01 2.56084621E-01 2.60414853E-01 2.59141544E-01 1.69370748E-01 1.22211324E-01 0.00000000E+00 3.51159313E+00 
0.00000000E+00 1.91164569E-01 2.38152086E-01 3.24679504E-01 3.24655444E-01 3.29292264E-01 3.27954715E-01 2.38152086E-01 1.91164569E-01 0.00000000E+00 5.60794320E+00 
0.00000000E+00 2.77252221E-01 3.24072958E-01 4.10399573E-01 4.10371215E-01 4.15323749E-01 4.13920952E-01 3.24072958E-01 2.77252221E-01 0.00000000E+00 8.28186003E+00 
0.00000000E+00 3.82461357E-01 4.29120058E-01 5.15250945E-01 5.15218174E-01 5.20495903E-01 5.19026785E-01 4.29120058E-01 3.82461357E-01 0.00000000E+00 1.16021742E+01 
0.00000000E+00 5.08902356E-01 5.55403500E-01 6.41343406E-01 6.41306106E-01 6.46918893E-01 6.45382322E-01 5.55403500E-01 5.08902356E-01 0.00000000E+00 1.56367456E+01 
1.72939395E-01 6.76465705E-01 7.22798366E-01 8.08532938E-01 8.08490451E-01 8.14486387E-01 8.12873901E-01 7.22798366E-01 6.76465705E-01 1.72939395E-01 2.06818786E+01 
3.77772638E-01 8.75971607E-01 9.22138993E-01 1.00767121E+00 1.00762332E+00 1.01401909E+00 1.01232846E+00 9.22138993E-01 8.75971607E-01 3.77772638E-01 2.67382917E+01 
6.18268870E-01 1.11118818E+00 1.15719350E+00 1.24252630E+00 1.24247278E+00 1.24928565E+00 1.24751459E+00 1.15719350E+00 1.11118818E+00 6.18268870E-01 3.39002727E+01 
8.98317031E-01 1.38600273E+00 1.43184916E+00 1.51698542E+00 1.51692604E+00 1.52417388E+00 1.52232004E+00 1.43184916E+00 1.38600273E+00 8.98317031E-01 4.22573128E+01 
1.22189254E+00 1.70438894E+00 1.75007963E+00 1.83502217E+00 1.83495669E+00 1.84265796E+00 1.84071894E+00 1.75007963E+00 1.70438894E+00 1.22189254E+00 5.18923010E+01 
1.59304029E+00 2.07038997E+00 2.11592806E+00 2.20067960E+00 2.20060775E+00 2.20878155E+00 2.20675492E+00 2.11592806E+00 2.07038997E+00 1.59304029E+00 6.28802573E+01 
2.01585723E+00 2.48810122E+00 2.53348980E+00 2.61805301E+00 2.61797454E+00 2.62664059E+00 2.62452383E+00 2.53348980E+00 2.48810122E+00 2.01585723E+00 7.52871197E+01 
2.49447947E+00 2.96165759E+00 3.00689976E+00 3.09127723E+00 3.09119187E+00 3.10037055E+00 3.09816109E+00 3.00689976E+00 2.96165759E+00 2.49447947E+00 8.91687219E+01 
3.03305038E+00 3.49520193E+00 3.54030079E+00 3.62449511E+00 3.62440256E+00 3.63411491E+00 3.63181013E+00 3.54030079E+00 3.49520193E+00 3.03305038E+00 1.04569285E+02 
3.63578309E+00 4.09295740E+00 4.13791639E+00 4.22193042E+00 4.22183039E+00 4.23209776E+00 4.22969513E+00 4.13791639E+00 4.09295740E+00 3.63578309E+00 1.20833764E+02 
4.30650660E+00 4.75871622E+00 4.80353776E+00 4.88737297E+00 4.88726508E+00 4.89811334E+00 4.89560959E+00 4.80353776E+00 4.75871622E+00 4.30650660E+00 1.38188307E+02 
5.04941941E+00 5.49666392E+00 5.54135010E+00 5.62500750E+00 5.62489137E+00 5.63634842E+00 5.63373996E+00 5.54135010E+00 5.49666392E+00 5.04941941E+00 1.57123596E+02 
5.86857214E+00 6.31085410E+00 6.35540714E+00 6.43888784E+00 6.43876307E+00 6.45085765E+00 6.44814087E+00 6.35540714E+00 6.31085410E+00 5.86857214E+00 1.77641595E+02 
6.76769091E+00 7.20501558E+00 7.24943786E+00 7.33274306E+00 7.33260923E+00 7.34537092E+00 7.34254213E+00 7.24943786E+00 7.20501558E+00 6.76769091E+00 1.99727892E+02 
7.75011971E+00 8.18249495E+00 8.22678896E+00 8.30991992E+00 8.30977661E+00 8.32323580E+00 8.32029131E+00 8.22678896E+00 8.18249495E+00 7.75011971E+00 2.23350315E+02 
0.00000000E+00 -2.36606745E-17 4.68149335E-02 1.33265307E-01 1.33255219E-01 1.37287959E-01 1.36035565E-01 4.68149335E-02 -3.18504767E-17 0.00000000E+00 2.17134740E-05 
0.00000000E+00 2.77610162E-02 7.43946324E-02 1.60624179E-01 1.60609541E-01 1.64968454E-01 1.63646313E-01 7.43946324E-02 2.77610162E-02 0.00000000E+00 7.62780975E-01 
0.00000000E+00 6.67146498E-02 1.13173510E-01 1.99189464E-01 1.99170166E-01 2.03864522E-01 2.02471774E-01 1.13173510E-01 6.67146498E-02 0.00000000E+00 1.87904726E+00 
0.00000000E+00 1.18301117E-01 1.64591375E-01 2.50400502E-01 2.50376432E-01 2.55415681E-01 2.53951427E-01 1.64591375E-01 1.18301117E-01 0.00000000E+00 3.40741359E+00 
0.00000000E+00 1.84066755E-01 2.30194064E-01 3.15802536E-01 3.15773573E-01 3.21167550E-01 3.19630807E-01 2.30194064E-01 1.84066755E-01 0.00000000E+00 5.40748226E+00 
0.00000000E+00 2.65655222E-01 3.11624765E-01 3.97038196E-01 3.97004217E-01 4.02763167E-01 4.01152874E-01 3.11624765E-01 2.65655222E-01 0.00000000E+00 7.93880721E+00 
0.00000000E+00 3.64795969E-01 4.10612557E-01 4.95836114E-01 4.95796990E-01 5.01931555E-01 5.00246579E-01 4.10612557E-01 3.64795969E-01 0.00000000E+00 1.10596739E+01 
0.00000000E+00 4.83316313E-01 5.28984498E-01 6.14023026E-01 6.13978617E-01 6.20499872E-01 6.18739011E-01 5.28984498E-01 4.83316313E-01 0.00000000E+00 1.48265940E+01 
1.61424845E-01 6.39568588E-01 6.85078480E-01 7.69918333E-01 7.69867883E-01 7.76830852E-01 7.74984693E-01 6.85078480E-01 6.39568588E-01 1.61424845E-01 1.95039428E+01 
3.51636234E-01 8.24654286E-01 8.70009289E-01 9.54653619E-01 9.54596878E-01 9.62020374E-01 9.60086501E-01 8.70009289E-01 8.24654286E-01 3.51636234E-01 2.50827026E+01 
5.73845816E-01 1.04178408E+00 1.08698760E+00 1.17143952E+00 1.17137623E+00 1.17927968E+00 1.17725563E+00 1.08698760E+00 1.04178408E+00 5.73845816E-01 3.16383348E+01 
8.31337579E-01 1.29424039E+00 1.33929581E+00 1.42355836E+00 1.42348826E+00 1.43189174E+00 1.42977499E+00 1.33929581E+00 1.29424039E+00 8.31337579E-01 3.92411364E+01 
1.12743554E+00 1.58534557E+00 1.63025624E+00 1.71433240E+00 1.71425520E+00 1.72317946E+00 1.72096742E+00 1.63025624E+00 1.58534557E+00 1.12743554E+00 4.79546419E+01 
1.46548679E+00 1.91844505E+00 1.96321431E+00 2.04710697E+00 2.04702238E+00 2.05648882E+00 2.05417886E+00 1.96321431E+00 1.91844505E+00 1.46548679E+00 5.78345254E+01 
1.84884433E+00 2.29689037E+00 2.34152151E+00 2.42523348E+00 2.42514121E+00 2.43517190E+00 2.43276132E+00 2.34152151E+00 2.29689037E+00 1.84884433E+00 6.89275504E+01 
2.28085413E+00 2.72402631E+00 2.76852262E+00 2.85205666E+00 2.85195638E+00 2.86257411E+00 2.86006017E+00 2.76852262E+00 2.72402631E+00 2.28085413E+00 8.12706905E+01 
2.76482516E+00 3.20316137E+00 3.24752615E+00 3.33088497E+00 3.33077636E+00 3.34200459E+00 3.33938450E+00 3.24752615E+00 3.20316137E+00 2.76482516E+00 9.48898172E+01 
3.30409683E+00 3.73764461E+00 3.78188149E+00 3.86506804E+00 3.86495078E+00 3.87681325E+00 3.87408431E+00 3.78188149E+00 3.73764461E+00 3.30409683E+00 1.09183529E+02 
3.90161432E+00 4.33038582E+00 4.37449746E+00 4.45751337E+00 4.45738703E+00 4.46991259E+00 4.46707127E+00 4.37449746E+00 4.33038582E+00 3.90161432E+00 1.24344321E+02 
4.56058100E+00 4.98457593E+00 5.02856469E+00 5.11141113E+00 5.11127528E+00 5.12449502E+00 5.12153748E+00 5.02856469E+00 4.98457593E+00 4.56058100E+00 1.40798597E+02 
5.28403638E+00 5.70325730E+00 5.74712568E+00 5.82980393E+00 5.82965811E+00 5.84360399E+00 5.84052635E+00 5.74712568E+00 5.70325730E+00 5.28403638E+00 1.58534189E+02 
6.07469615E+00 6.48914822E+00 6.53289886E+00 6.61541024E+00 6.61525398E+00 6.62995883E+00 6.62675718E+00 6.53289886E+00 6.48914822E+00 6.07469615E+00 1.77524900E+02 
6.93490162E+00 7.34459253E+00 7.38822816E+00 7.47057405E+00 7.47040687E+00 7.48590438E+00 7.48257476E+00 7.38822816E+00 7.34459253E+00 6.93490162E+00 1.97729384E+02 
0.00000000E+00 -3.65140389E-17 4.59457613E-02 1.31471903E-01 1.31459032E-01 1.36158209E-01 1.34714814E-01 4.59457613E-02 -1.89971123E-17 0.00000000E+00 3.51016490E-05 
0.00000000E+00 2.71966985E-02 7.29708564E-02 1.58282347E-01 1.58264150E-01 1.63341641E-01 1.61819429E-01 7.29708564E-02 2.71966985E-02 0.00000000E+00 7.50658716E-01 
0.00000000E+00 6.49235488E-02 1.10532700E-01 1.95636865E-01 1.95613216E-01 2.01079393E-01 1.99477482E-01 1.10532700E-01 6.49235488E-02 0.00000000E+00 1.83558538E+00 
0.00000000E+00 1.14447931E-01 1.59898273E-01 2.44801967E-01 2.44772738E-01 2.50638174E-01 2.48955636E-01 1.59898273E-01 1.14447931E-01 0.00000000E+00 3.30586291E+00 
0.00000000E+00 1.77123301E-01 2.22420540E-01 3.07130028E-01 3.07095083E-01 3.13370781E-01 3.11606600E-01 2.22420540E-01 1.77123301E-01 0.00000000E+00 5.21284776E+00 
0.00000000E+00 2.54379754E-01 2.99529136E-01 3.84050130E-01 3.84009327E-01 3.90706757E-01 3.88859824E-01 2.99529136E-01 2.54379754E-01 0.00000000E+00 7.60717193E+00 
0.00000000E+00 3.47712561E-01 3.92718970E-01 4.77056737E-01 4.77009925E-01 4.84141000E-01 4.82210126E-01 3.92718970E-01 3.47712561E-01 0.00000000E+00 1.05375749E+01 
0.00000000E+00 4.58693153E-01 5.03561222E-01 5.87720703E-01 5.87667726E-01 5.95244837E-01 5.93228761E-01 5.03561222E-01 4.58693153E-01 0.00000000E+00 1.40504164E+01 
1.50518016E-01 6.04234476E-01 6.48955448E-01 7.32923786E-01 7.32863766E-01 7.40949806E-01 7.38838077E-01 6.48955448E-01 6.04234476E-01 1.50518016E-01 1.83808271E+01 
3.26950712E-01 7.75735628E-01 8.20313122E-01 9.04093649E-01 9.04026302E-01 9.12642418E-01 9.10432439E-01 8.20313122E-01 7.75735628E-01 3.26950712E-01 2.35116332E+01 
5.32012984E-01 9.75910576E-01 1.02034821E+00 1.10394421E+00 1.10386925E+00 1.11303725E+00 1.11072638E+00 1.02034821E+00 9.75910576E-01 5.32012984E-01 2.95019573E+01 
7.68454178E-01 1.20750716E+00 1.25180853E+00 1.33522322E+00 1.33514033E+00 1.34488274E+00 1.34246825E+00 1.25180853E+00 1.20750716E+00 7.68454178E-01 3.64056207E+01 
1.03902726E+00 1.47327676E+00 1.51744542E+00 1.60068195E+00 1.60059081E+00 1.61093084E+00 1.60840999E+00 1.51744542E+00 1.47327676E+00 1.03902726E+00 4.42697489E+01 
1.34647243E+00 1.77595800E+00 1.81999749E+00 1.90305890E+00 1.90295918E+00 1.91392076E+00 1.91129071E+00 1.81999749E+00 1.77595800E+00 1.34647243E+00 5.31338393E+01 
1.69350065E+00 2.11826040E+00 2.16217423E+00 2.24506348E+00 2.24495484E+00 2.25656260E+00 2.25382050E+00 2.16217423E+00 2.11826040E+00 1.69350065E+00 6.30288695E+01 
2.08278103E+00 2.50285196E+00 2.54664364E+00 2.62936361E+00 2.62924569E+00 2.64152502E+00 2.63866793E+00 2.54664364E+00 2.50285196E+00 2.08278103E+00 7.39765582E+01 
2.51691311E+00 2.93233179E+00 2.97600480E+00 3.05855832E+00 3.05843077E+00 3.07140777E+00 3.06843271E+00 2.97600480E+00 2.93233179E+00 2.51691311E+00 8.59882409E+01 
2.99849937E+00 3.40931162E+00 3.45286976E+00 3.53525989E+00 3.53512232E+00 3.54882329E+00 3.54572740E+00 3.45286976E+00 3.40931162E+00 2.99849937E+00 9.85136444E+01 
3.52974929E+00 3.93596694E+00 3.97941312E+00 4.06164161E+00 4.06149355E+00 4.07595052E+00 4.07273007E+00 3.97941312E+00 3.93596694E+00 3.52974929E+00 1.11716706E+02 
4.11304134E+00 4.51466423E+00 4.55800108E+00 4.64006926E+00 4.63991023E+00 4.65515775E+00 4.65180861E+00 4.55800108E+00 4.51466423E+00 4.11304134E+00 1.25968002E+02 
4.75058580E+00 5.14761652E+00 5.19084684E+00 5.27275609E+00 5.27258557E+00 5.28865908E+00 5.28517713E+00 5.19084684E+00 5.14761652E+00 4.75058580E+00 1.41245332E+02 
5.44427995E+00 5.83672361E+00 5.87985026E+00 5.96160203E+00 5.96141948E+00 5.97835530E+00 5.97473637E+00 5.87985026E+00 5.83672361E+00 5.44427995E+00 1.57514682E+02 
6.19566408E+00 6.58352823E+00 6.62655419E+00 6.70814992E+00 6.70795483E+00 6.72579012E+00 6.72203001E+00 6.62655419E+00 6.58352823E+00 6.19566408E+00 1.74729340E+02 
0.00000000E+00 -2.62277573E-17 4.51051419E-02 1.29726227E-01 1.29709805E-01 1.35187314E-01 1.33525000E-01 4.51051419E-02 -2.92833940E-17 0.00000000E+00 5.67316286E-05 
0.00000000E+00 2.66260503E-02 7.15703382E-02 1.55983859E-01 1.55961196E-01 1.61877370E-01 1.60126157E-01 7.15703382E-02 2.66260503E-02 0.00000000E+00 7.38848779E-01 
0.00000000E+00 6.31392124E-02 1.07929285E-01 1.92142660E-01 1.92113614E-01 1.98480017E-01 1.96639016E-01 1.07929285E-01 6.31392124E-02 0.00000000E+00 1.79313407E+00 
0.00000000E+00 1.10647293E-01 1.55289393E-01 2.39309572E-01 2.39273996E-01 2.46102414E-01 2.44170682E-01 1.55289393E-01 1.10647293E-01 0.00000000E+00 3.20691324E+00 
0.00000000E+00 1.70326802E-01 2.14826691E-01 2.98660036E-01 2.98617775E-01 3.05920477E-01 3.03896973E-01 2.14826691E-01 1.70326802E-01 0.00000000E+00 5.02392824E+00 
0.00000000E+00 2.43413114E-01 2.87776109E-01 3.71428429E-01 3.71379320E-01 3.79169103E-01 3.77052680E-01 2.87776109E-01 2.43413114E-01 0.00000000E+00 7.28666872E+00 
0.00000000E+00 3.31189279E-01 3.75420339E-01 4.58896997E-01 4.58840869E-01 4.67131022E-01 4.64920447E-01 3.75420339E-01 3.31189279E-01 0.00000000E+00 1.00352696E+01 
0.00000000E+00 4.34996146E-01 4.79099984E-01 5.62406019E-01 5.62342695E-01 5.71147034E-01 5.68840995E-01 4.79099984E-01 4.34996146E-01 0.00000000E+00 1.33070569E+01 
1.40192677E-01 5.70400794E-01 6.14369895E-01 6.97493320E-01 6.97421782E-01 7.06812104E-01 7.04399028E-01 6.14369895E-01 5.70400794E-01 1.40192677E-01 1.73104302E+01 
3.03649540E-01 7.29113149E-01 7.72951355E-01 8.55895685E-01 8.55815609E-01 8.65815623E-01 8.63292733E-01 7.72951355E-01 7.29113149E-01 3.03649540E-01 2.20214905E+01 
4.92644593E-01 9.13406327E-01 9.57117475E-01 1.03988618E+00 1.03979722E+00 1.05043135E+00 1.04779582E+00 9.57117475E-01 9.13406327E-01 4.92644593E-01 2.74852857E+01 
7.09456619E-01 1.12555767E+00 1.16914558E+00 1.25174203E+00 1.25164385E+00 1.26293726E+00 1.26018620E+00 1.16914558E+00 1.12555767E+00 7.09456619E-01 3.37416098E+01 
9.56340202E-01 1.36782025E+00 1.41128869E+00 1.49371618E+00 1.49360842E+00 1.50558703E+00 1.50271748E+00 1.41128869E+00 1.36782025E+00 9.56340202E-01 4.08238043E+01 
1.23551029E+00 1.64240749E+00 1.68576021E+00 1.76802193E+00 1.76790421E+00 1.78059467E+00 1.77760365E+00 1.68576021E+00 1.64240749E+00 1.23551029E+00 4.87579848E+01 
1.54912673E+00 1.95147785E+00 1.99471858E+00 2.07681762E+00 2.07668956E+00 2.09011927E+00 2.08700374E+00 1.99471858E+00 1.95147785E+00 1.54912673E+00 5.75623026E+01 
1.89928234E+00 2.29712313E+00 2.34025555E+00 2.42219491E+00 2.42205611E+00 2.43625325E+00 2.43301009E+00 2.34025555E+00 2.29712313E+00 1.89928234E+00 6.72463386E+01 
2.28797758E+00 2.68134333E+00 2.72437113E+00 2.80615375E+00 2.80600378E+00 2.82099729E+00 2.81762336E+00 2.72437113E+00 2.68134333E+00 2.28797758E+00 7.78101563E+01 
