4.01069820E+00 4.55628918E+00 4.60532810E+00 4.68794842E+00 4.68789034E+00 4.69418226E+00 4.69261515E+00 4.60532810E+00 4.55628918E+00 4.01069820E+00 1.40099979E+02 
4.85021213E+00 5.39015151E+00 5.43901463E+00 5.52149748E+00 5.52143453E+00 5.52809696E+00 5.52645938E+00 5.43901463E+00 5.39015151E+00 4.85021213E+00 1.63854592E+02 
5.79584069E+00 6.33014243E+00 6.37883154E+00 6.46117790E+00 6.46110981E+00 6.46816117E+00 6.46645052E+00 6.37883154E+00 6.33014243E+00 5.79584069E+00 1.89620154E+02 
6.85605979E+00 7.38472316E+00 7.43323960E+00 7.51545014E+00 7.51537664E+00 7.52283677E+00 7.52105026E+00 7.43323960E+00 7.38472316E+00 6.85605979E+00 2.18147398E+02 
8.03934771E+00 8.56237531E+00 8.61072061E+00 8.69279606E+00 8.69271686E+00 8.70060633E+00 8.69874107E+00 8.61072061E+00 8.56237531E+00 8.03934771E+00 2.49513328E+02 
9.35394590E+00 9.87134338E+00 9.91951921E+00 1.00014604E+01 1.00013752E+01 1.00097153E+01 1.00077684E+01 9.91951921E+00 9.87134338E+00 9.35394590E+00 2.83771138E+02 
1.08077768E+01 1.13195527E+01 1.13675609E+01 1.14493687E+01 1.14492773E+01 1.14580899E+01 1.14560584E+01 1.13675609E+01 1.13195527E+01 1.08077768E+01 3.20947789E+02 
0.00000000E+00 -2.80842999E-17 5.11598019E-02 1.35534397E-01 1.35529656E-01 1.38090496E-01 1.37270756E-01 5.11598019E-02 -2.74268513E-17 0.00000000E+00 9.58840778E-07 
0.00000000E+00 2.98178819E-02 8.07652511E-02 1.64971943E-01 1.64964332E-01 1.67734411E-01 1.66866547E-01 8.07652511E-02 2.98178819E-02 0.00000000E+00 8.10277136E-01 
0.00000000E+00 7.30839358E-02 1.23825594E-01 2.07869746E-01 2.07859188E-01 2.10845020E-01 2.09928286E-01 1.23825594E-01 7.30839358E-02 0.00000000E+00 2.03925196E+00 
0.00000000E+00 1.31858864E-01 1.82401091E-01 2.66287710E-01 2.66274127E-01 2.69482359E-01 2.68515982E-01 1.82401091E-01 1.31858864E-01 0.00000000E+00 3.77195207E+00 
0.00000000E+00 2.08389003E-01 2.58737525E-01 3.42471170E-01 3.42454483E-01 3.45892020E-01 3.44875173E-01 2.58737525E-01 2.08389003E-01 0.00000000E+00 6.09741297E+00 
0.00000000E+00 3.05101061E-01 3.55261083E-01 4.38845895E-01 4.38826020E-01 4.42500058E-01 4.41431851E-01 3.55261083E-01 3.05101061E-01 0.00000000E+00 9.10764011E+00 
0.00000000E+00 4.24591740E-01 4.74568054E-01 5.58007837E-01 5.57984686E-01 5.61902699E-01 5.60782193E-01 4.74568054E-01 4.24591740E-01 0.00000000E+00 1.28963169E+01 
0.00000000E+00 5.69644959E-01 6.19442066E-01 7.02740381E-01 7.02713861E-01 7.06883632E-01 7.05709838E-01 6.19442066E-01 5.69644959E-01 0.00000000E+00 1.75583462E+01 
2.00004732E-01 7.63776685E-01 8.13381435E-01 8.96527640E-01 8.96497257E-01 9.00955478E-01 8.99721580E-01 8.13381435E-01 7.63776685E-01 2.00004732E-01 2.34656107E+01 
4.39224654E-01 9.97176725E-01 1.04659207E+00 1.12958841E+00 1.12955399E+00 1.13431375E+00 1.13301785E+00 1.04659207E+00 9.97176725E-01 4.39224654E-01 3.06430787E+01 
7.22774054E-01 1.27495824E+00 1.32418713E+00 1.40703581E+00 1.40699720E+00 1.41207203E+00 1.41071221E+00 1.32418713E+00 1.27495824E+00 7.22774054E-01 3.92313916E+01 
1.05601487E+00 1.60248135E+00 1.65152672E+00 1.73422992E+00 1.73418691E+00 1.73959090E+00 1.73816515E+00 1.65152672E+00 1.60248135E+00 1.05601487E+00 4.93679019E+01 
1.44452279E+00 1.98531986E+00 2.03418459E+00 2.11674441E+00 2.11669683E+00 2.12244454E+00 2.12095082E+00 2.03418459E+00 1.98531986E+00 1.44452279E+00 6.11844340E+01 
1.89407172E+00 2.42924577E+00 2.47793270E+00 2.56035122E+00 2.56029887E+00 2.56640540E+00 2.56484163E+00 2.47793270E+00 2.42924577E+00 1.89407172E+00 7.48056746E+01 
2.41061739E+00 2.94021309E+00 2.98872504E+00 3.07100428E+00 3.07094695E+00 3.07742795E+00 3.07579197E+00 2.98872504E+00 2.94021309E+00 2.41061739E+00 9.03476225E+01 
3.00028596E+00 3.52434665E+00 3.57268645E+00 3.65482839E+00 3.65476586E+00 3.66163753E+00 3.65992715E+00 3.57268645E+00 3.52434665E+00 3.00028596E+00 1.07916277E+02 
3.66933878E+00 4.18790724E+00 4.23607770E+00 4.31808430E+00 4.31801634E+00 4.32529547E+00 4.32350842E+00 4.23607770E+00 4.18790724E+00 3.66933878E+00 1.27605700E+02 
4.42422916E+00 4.93735908E+00 4.98536342E+00 5.06723684E+00 5.06716323E+00 5.07486694E+00 5.07300104E+00 4.98536342E+00 4.93735908E+00 4.42422916E+00 1.48638817E+02 
5.27108523E+00 5.77879008E+00 5.82663030E+00 5.90837170E+00 5.90829214E+00 5.91644113E+00 5.91449354E+00 5.82663030E+00 5.77879008E+00 5.27108523E+00 1.71328885E+02 
6.21670513E+00 6.71898426E+00 6.76666196E+00 6.84827215E+00 6.84818633E+00 6.85680290E+00 6.85477057E+00 6.76666196E+00 6.71898426E+00 6.21670513E+00 1.96328830E+02 
7.26781548E+00 7.76467144E+00 7.81218839E+00 7.89366827E+00 7.89357587E+00 7.90268308E+00 7.90056289E+00 7.81218839E+00 7.76467144E+00 7.26781548E+00 2.23683468E+02 
8.43085446E+00 8.92229275E+00 8.96965086E+00 9.05100141E+00 9.05090210E+00 9.06052377E+00 9.05831255E+00 8.96965086E+00 8.92229275E+00 8.43085446E+00 2.53416231E+02 
9.71189804E+00 1.01979270E+01 1.02451283E+01 1.03263506E+01 1.03262440E+01 1.03364047E+01 1.03340993E+01 1.02451283E+01 1.01979270E+01 9.71189804E+00 2.85527128E+02 
0.00000000E+00 -3.06886764E-17 5.01844622E-02 1.33901244E-01 1.33895185E-01 1.36876615E-01 1.35930074E-01 5.01844622E-02 -2.48224748E-17 0.00000000E+00 1.67236116E-06 
0.00000000E+00 2.92599564E-02 7.92397812E-02 1.62791189E-01 1.62781778E-01 1.66006053E-01 1.65004863E-01 7.92397812E-02 2.92599564E-02 0.00000000E+00 7.97281947E-01 
0.00000000E+00 7.12390634E-02 1.21020976E-01 2.04412472E-01 2.04399622E-01 2.07874090E-01 2.06817465E-01 1.21020976E-01 7.12390634E-02 0.00000000E+00 1.99252605E+00 
0.00000000E+00 1.27779718E-01 1.77370011E-01 2.60606702E-01 2.60590324E-01 2.64322483E-01 2.63209601E-01 1.77370011E-01 1.27779718E-01 0.00000000E+00 3.66154369E+00 
0.00000000E+00 2.00879992E-01 2.50284414E-01 3.33370964E-01 3.33350966E-01 3.37348607E-01 3.36178588E-01 2.50284414E-01 2.00879992E-01 0.00000000E+00 5.88296567E+00 
0.00000000E+00 2.92686762E-01 3.41910555E-01 4.24851207E-01 4.24827493E-01 4.29098735E-01 4.27870629E-01 3.41910555E-01 2.92686762E-01 0.00000000E+00 8.73717142E+00 
0.00000000E+00 4.05484558E-01 4.54532561E-01 5.37331223E-01 5.37303691E-01 5.41856969E-01 5.40569769E-01 4.54532561E-01 4.05484558E-01 0.00000000E+00 1.23049941E+01 
0.00000000E+00 5.41710736E-01 5.90587505E-01 6.73247845E-01 6.73216388E-01 6.78060480E-01 6.76713125E-01 5.90587505E-01 5.41710736E-01 0.00000000E+00 1.66672215E+01 
1.87051365E-01 7.23110581E-01 7.71803862E-01 8.54315681E-01 8.54279726E-01 8.59456700E-01 8.58041575E-01 7.71803862E-01 7.23110581E-01 1.87051365E-01 2.21575273E+01 
4.09657748E-01 9.40116547E-01 9.88629465E-01 1.07099516E+00 1.07095452E+00 1.07647917E+00 1.07499422E+00 9.88629465E-01 9.40116547E-01 4.09657748E-01 2.87874057E+01 
6.72232982E-01 1.19714139E+00 1.24547706E+00 1.32769901E+00 1.32765348E+00 1.33354114E+00 1.33198424E+00 1.24547706E+00 1.19714139E+00 6.72232982E-01 3.66728028E+01 
9.79367159E-01 1.49877347E+00 1.54693499E+00 1.62901552E+00 1.62896488E+00 1.63523143E+00 1.63360044E+00 1.54693499E+00 1.49877347E+00 9.79367159E-01 4.59253908E+01 
1.33579237E+00 1.84974306E+00 1.89773349E+00 1.97967487E+00 1.97961892E+00 1.98628079E+00 1.98457348E+00 1.89773349E+00 1.84974306E+00 1.33579237E+00 5.66505365E+01 
1.74636591E+00 2.25490563E+00 2.30272800E+00 2.38453246E+00 2.38447096E+00 2.39154518E+00 2.38975927E+00 2.30272800E+00 2.25490563E+00 1.74636591E+00 6.89458577E+01 
2.21605287E+00 2.71922462E+00 2.76688194E+00 2.84855165E+00 2.84848436E+00 2.85598852E+00 2.85412170E+00 2.76688194E+00 2.71922462E+00 2.21605287E+00 8.28998357E+01 
2.74991352E+00 3.24775904E+00 3.29525430E+00 3.37679139E+00 3.37671808E+00 3.38467038E+00 3.38272027E+00 3.29525430E+00 3.24775904E+00 2.74991352E+00 9.85906446E+01 
3.35306936E+00 3.84562984E+00 3.89296605E+00 3.97437262E+00 3.97429302E+00 3.98271229E+00 3.98067646E+00 3.89296605E+00 3.84562984E+00 3.35306936E+00 1.16084426E+02 
4.03076278E+00 4.51808993E+00 4.56527047E+00 4.64654885E+00 4.64646268E+00 4.65536810E+00 4.65324416E+00 4.56527047E+00 4.51808993E+00 4.03076278E+00 1.34663087E+02 
4.78786891E+00 5.26997577E+00 5.31700288E+00 5.39815435E+00 5.39806129E+00 5.40747605E+00 5.40526097E+00 5.31700288E+00 5.26997577E+00 4.78786891E+00 1.54593341E+02 
5.62976595E+00 6.10665193E+00 6.15352748E+00 6.23455303E+00 6.23445273E+00 6.24440181E+00 6.24209227E+00 6.15352748E+00 6.10665193E+00 5.62976595E+00 1.76442809E+02 
6.56171083E+00 7.03337845E+00 7.08010447E+00 7.16100516E+00 7.16089727E+00 7.17140646E+00 7.16899911E+00 7.08010447E+00 7.03337845E+00 6.56171083E+00 2.00231291E+02 
7.58864271E+00 8.05509733E+00 8.10167600E+00 8.18245296E+00 8.18233709E+00 8.19343300E+00 8.19092441E+00 8.10167600E+00 8.05509733E+00 7.58864271E+00 2.25959694E+02 
8.71511724E+00 9.17636696E+00 9.22280059E+00 9.30345501E+00 9.30333076E+00 9.31504078E+00 9.31242750E+00 9.22280059E+00 9.17636696E+00 8.71511724E+00 2.53608332E+02 
0.00000000E+00 -3.59978835E-17 4.92340368E-02 1.32298959E-01 1.32291216E-01 1.35763200E-01 1.34670829E-01 4.92340368E-02 -1.95132678E-17 0.00000000E+00 2.91644366E-06 
0.00000000E+00 2.86994527E-02 7.77372498E-02 1.60639864E-01 1.60628203E-01 1.64381978E-01 1.63227645E-01 7.77372498E-02 2.86994527E-02 0.00000000E+00 7.84558699E-01 
0.00000000E+00 6.94083291E-02 1.18256628E-01 2.01002509E-01 2.00986831E-01 2.05030668E-01 2.03813548E-01 1.18256628E-01 6.94083291E-02 0.00000000E+00 1.94678503E+00 
0.00000000E+00 1.23765821E-01 1.72430939E-01 2.55025305E-01 2.55005508E-01 2.59347842E-01 2.58067075E-01 1.72430939E-01 1.23765821E-01 0.00000000E+00 3.55381446E+00 
0.00000000E+00 1.93540408E-01 2.42028130E-01 3.24475759E-01 3.24451736E-01 3.29101339E-01 3.27755990E-01 2.42028130E-01 1.93540408E-01 0.00000000E+00 5.67458921E+00 
0.00000000E+00 2.80621752E-01 3.28937368E-01 4.11242617E-01 4.11214259E-01 4.16180268E-01 4.14769332E-01 3.28937368E-01 2.80621752E-01 0.00000000E+00 8.37877778E+00 
0.00000000E+00 3.87009106E-01 4.35157514E-01 5.17324407E-01 5.17291594E-01 5.22583505E-01 5.21105912E-01 4.35157514E-01 3.87009106E-01 0.00000000E+00 1.17354989E+01 
0.00000000E+00 5.14824812E-01 5.62810632E-01 6.44842951E-01 6.44805561E-01 6.50433254E-01 6.48887872E-01 5.62810632E-01 5.14824812E-01 0.00000000E+00 1.58128043E+01 
1.74768073E-01 6.84154547E-01 7.31966506E-01 8.13854562E-01 8.13811932E-01 8.19823590E-01 8.18201926E-01 7.31966506E-01 6.84154547E-01 1.74768073E-01 2.09092430E+01 
3.81699746E-01 8.85697059E-01 9.33338465E-01 1.01508483E+00 1.01503674E+00 1.02144907E+00 1.01974890E+00 9.33338465E-01 8.85697059E-01 3.81699746E-01 2.70247704E+01 
6.24580504E-01 1.12323680E+00 1.17071096E+00 1.25231818E+00 1.25226439E+00 1.25909471E+00 1.25731373E+00 1.17071096E+00 1.12323680E+00 6.24580504E-01 3.42536441E+01 
9.07313505E-01 1.40067528E+00 1.44798548E+00 1.52945605E+00 1.52939633E+00 1.53666251E+00 1.53479838E+00 1.44798548E+00 1.40067528E+00 9.07313505E-01 4.26852085E+01 
1.23388578E+00 1.72199777E+00 1.76914726E+00 1.85048363E+00 1.85041772E+00 1.85813826E+00 1.85618861E+00 1.76914726E+00 1.72199777E+00 1.23388578E+00 5.24020762E+01 
1.60835091E+00 2.09125610E+00 2.13824812E+00 2.21945267E+00 2.21938032E+00 2.22757435E+00 2.22553670E+00 2.13824812E+00 2.09125610E+00 1.60835091E+00 6.34788544E+01 
2.03481133E+00 2.51255116E+00 2.55938890E+00 2.64046396E+00 2.64038490E+00 2.64907216E+00 2.64694402E+00 2.55938890E+00 2.51255116E+00 2.03481133E+00 7.59809248E+01 
2.51740518E+00 2.99001986E+00 3.03670650E+00 3.11765437E+00 3.11756830E+00 3.12676922E+00 3.12454801E+00 3.03670650E+00 2.99001986E+00 2.51740518E+00 8.99634169E+01 
3.06027404E+00 3.52780325E+00 3.57434201E+00 3.65516493E+00 3.65507157E+00 3.66480720E+00 3.66249033E+00 3.57434201E+00 3.52780325E+00 3.06027404E+00 1.05469690E+02 
3.66762692E+00 4.13012048E+00 4.17651492E+00 4.25721533E+00 4.25711437E+00 4.26740610E+00 4.26499102E+00 4.17651492E+00 4.13012048E+00 3.66762692E+00 1.21838384E+02 
4.34328173E+00 4.80075227E+00 4.84700486E+00 4.92758422E+00 4.92747530E+00 4.93834903E+00 4.93583248E+00 4.84700486E+00 4.80075227E+00 4.34328173E+00 1.39296511E+02 
5.09142237E+00 5.54386939E+00 5.58998230E+00 5.67044177E+00 5.67032447E+00 5.68180815E+00 5.67918654E+00 5.58998230E+00 5.54386939E+00 5.09142237E+00 1.58337390E+02 
5.91608109E+00 6.36350713E+00 6.40948265E+00 6.48982344E+00 6.48969736E+00 6.50181976E+00 6.49908949E+00 6.40948265E+00 6.36350713E+00 5.91608109E+00 1.78961819E+02 
6.82096048E+00 7.26337077E+00 7.30921136E+00 7.38943474E+00 7.38929945E+00 7.40209020E+00 7.39924758E+00 7.30921136E+00 7.26337077E+00 6.82096048E+00 2.01154156E+02 
7.80937539E+00 8.24677783E+00 8.29248605E+00 8.37259334E+00 8.37244840E+00 8.38593794E+00 8.38297929E+00 8.29248605E+00 8.24677783E+00 7.80937539E+00 2.24880943E+02 
0.00000000E+00 -3.05667014E-17 4.83096283E-02 1.30730146E-01 1.30720250E-01 1.34764609E-01 1.33504690E-01 4.83096283E-02 -2.49444498E-17 0.00000000E+00 5.08505272E-06 
0.00000000E+00 2.81350191E-02 7.62575411E-02 1.58519466E-01 1.58504986E-01 1.62876255E-01 1.61546201E-01 7.62575411E-02 2.81350191E-02 0.00000000E+00 7.72116301E-01 
0.00000000E+00 6.75890908E-02 1.15531277E-01 1.97640308E-01 1.97621131E-01 2.02328593E-01 2.00927545E-01 1.15531277E-01 6.75890908E-02 0.00000000E+00 1.90203223E+00 
0.00000000E+00 1.19812760E-01 1.67580961E-01 2.49542441E-01 2.49518450E-01 2.54571570E-01 2.53098633E-01 1.67580961E-01 1.19812760E-01 0.00000000E+00 3.44873609E+00 
0.00000000E+00 1.86362732E-01 2.33962782E-01 3.15781610E-01 3.15752683E-01 3.21161306E-01 3.19615504E-01 2.33962782E-01 1.86362732E-01 0.00000000E+00 5.47217114E+00 
0.00000000E+00 2.68892861E-01 3.16330107E-01 3.98010764E-01 3.97976773E-01 4.03751161E-01 4.02131436E-01 3.16330107E-01 2.68892861E-01 0.00000000E+00 8.03216627E+00 
0.00000000E+00 3.69142400E-01 4.16421807E-01 4.97968440E-01 4.97929249E-01 5.04080062E-01 5.02385281E-01 4.16421807E-01 3.69142400E-01 0.00000000E+00 1.11871977E+01 
0.00000000E+00 4.88948141E-01 5.36074407E-01 6.17490918E-01 6.17446388E-01 6.23984712E-01 6.22213681E-01 5.36074407E-01 4.88948141E-01 0.00000000E+00 1.49938741E+01 
1.63126516E-01 6.46841509E-01 6.93804428E-01 7.75081717E-01 7.75031076E-01 7.82012047E-01 7.80155315E-01 6.93804428E-01 6.46841509E-01 1.63126516E-01 1.97185141E+01 
3.55278232E-01 8.33807423E-01 8.80610510E-01 9.61751331E-01 9.61694324E-01 9.69136780E-01 9.67191938E-01 8.80610510E-01 8.33807423E-01 3.55278232E-01 2.53512930E+01 
5.79678861E-01 1.05306861E+00 1.09971538E+00 1.18072246E+00 1.18065882E+00 1.18858222E+00 1.18654680E+00 1.09971538E+00 1.05306861E+00 5.79678861E-01 3.19675311E+01 
8.39622342E-01 1.30791743E+00 1.35441136E+00 1.43528738E+00 1.43521683E+00 1.44364129E+00 1.44151278E+00 1.35441136E+00 1.30791743E+00 8.39622342E-01 3.96372819E+01 
1.13844010E+00 1.60168362E+00 1.64802819E+00 1.72877576E+00 1.72869803E+00 1.73764431E+00 1.73542012E+00 1.64802819E+00 1.60168362E+00 1.13844010E+00 4.84237241E+01 
1.47948385E+00 1.93771723E+00 1.98391587E+00 2.06453755E+00 2.06445232E+00 2.07394187E+00 2.07161936E+00 1.98391587E+00 1.93771723E+00 1.47948385E+00 5.83820601E+01 
1.86610817E+00 2.31937134E+00 2.36542745E+00 2.44592573E+00 2.44583271E+00 2.45588763E+00 2.45346412E+00 2.36542745E+00 2.31937134E+00 1.86610817E+00 6.95584610E+01 
2.30165733E+00 2.74998906E+00 2.79590603E+00 2.87628335E+00 2.87618221E+00 2.88682531E+00 2.88429807E+00 2.79590603E+00 2.74998906E+00 2.30165733E+00 8.19891848E+01 
2.78943507E+00 3.23287362E+00 3.27865487E+00 3.35891363E+00 3.35880403E+00 3.37005882E+00 3.36742505E+00 3.27865487E+00 3.23287362E+00 2.78943507E+00 9.56992587E+01 
3.33277359E+00 3.77136699E+00 3.81701625E+00 3.89715901E+00 3.89704061E+00 3.90893086E+00 3.90618786E+00 3.81701625E+00 3.77136699E+00 3.33277359E+00 1.10081628E+02 
3.93460468E+00 4.36836519E+00 4.41388521E+00 4.49391356E+00 4.49378594E+00 4.50634052E+00 4.50348479E+00 4.41388521E+00 4.36836519E+00 3.93460468E+00 1.25329527E+02 
4.59811486E+00 5.02704211E+00 5.07243533E+00 5.15235059E+00 5.15221330E+00 5.16546336E+00 5.16249106E+00 5.07243533E+00 5.02704211E+00 4.59811486E+00 1.41871664E+02 
5.32632376E+00 5.75042029E+00 5.79568929E+00 5.87549282E+00 5.87534540E+00 5.88932294E+00 5.88623019E+00 5.79568929E+00 5.75042029E+00 5.32632376E+00 1.59694816E+02 
6.12192285E+00 6.54119384E+00 6.58634133E+00 6.66603455E+00 6.66587650E+00 6.68061440E+00 6.67739730E+00 6.58634133E+00 6.54119384E+00 6.12192285E+00 1.78771700E+02 
6.98722467E+00 7.40167784E+00 7.44670666E+00 7.52629098E+00 7.52612181E+00 7.54165380E+00 7.53830839E+00 7.44670666E+00 7.40167784E+00 6.98722467E+00 1.99059856E+02 
0.00000000E+00 -2.88569503E-17 4.74127054E-02 1.29198135E-01 1.29185486E-01 1.33897987E-01 1.32445779E-01 4.74127054E-02 -2.42294363E-17 0.00000000E+00 8.86412267E-06 
0.00000000E+00 2.75652020E-02 7.48008251E-02 1.56432162E-01 1.56414145E-01 1.61505805E-01 1.59974346E-01 7.48008251E-02 2.75652020E-02 0.00000000E+00 7.59964128E-01 
0.00000000E+00 6.57785400E-02 1.12843889E-01 1.94326965E-01 1.94303450E-01 1.99784654E-01 1.98173070E-01 1.12843889E-01 6.57785400E-02 0.00000000E+00 1.85827064E+00 
0.00000000E+00 1.15915913E-01 1.62817382E-01 2.44157670E-01 2.44128524E-01 2.50009860E-01 2.48317229E-01 1.62817382E-01 1.15915913E-01 0.00000000E+00 3.34627824E+00 
0.00000000E+00 1.79339224E-01 2.26082701E-01 3.07285231E-01 3.07250313E-01 3.13542799E-01 3.11768110E-01 2.26082701E-01 1.79339224E-01 0.00000000E+00 5.27559507E+00 
0.00000000E+00 2.57486734E-01 3.04077634E-01 3.85147016E-01 3.85106178E-01 3.91821303E-01 3.89963450E-01 3.04077634E-01 2.57486734E-01 0.00000000E+00 7.69703952E+00 
0.00000000E+00 3.51861408E-01 3.98304771E-01 4.79245277E-01 4.79198366E-01 4.86348056E-01 4.84405859E-01 3.98304771E-01 3.51861408E-01 0.00000000E+00 1.06594560E+01 
0.00000000E+00 4.64041961E-01 5.10342566E-01 5.91158225E-01 5.91105080E-01 5.98701744E-01 5.96673945E-01 5.10342566E-01 4.64041961E-01 0.00000000E+00 1.42092195E+01 
1.52099002E-01 6.11105370E-01 6.57254182E-01 7.37936560E-01 7.37876287E-01 7.45982939E-01 7.43859055E-01 6.57254182E-01 6.11105370E-01 1.52099002E-01 1.85831317E+01 
3.30322789E-01 7.84339177E-01 8.30339929E-01 9.10891975E-01 9.10824282E-01 9.19462102E-01 9.17239538E-01 8.30339929E-01 7.84339177E-01 3.30322789E-01 2.37631823E+01 
5.37394635E-01 9.86465719E-01 1.03232214E+00 1.11274677E+00 1.11267136E+00 1.12186219E+00 1.11953830E+00 1.03232214E+00 9.86465719E-01 5.37394635E-01 2.98082651E+01 
7.76070217E-01 1.22023915E+00 1.26595496E+00 1.34625503E+00 1.34617157E+00 1.35593797E+00 1.35351006E+00 1.26595496E+00 1.22023915E+00 7.76070217E-01 3.67718846E+01 
1.04910641E+00 1.48841476E+00 1.53399362E+00 1.61417192E+00 1.61408010E+00 1.62444532E+00 1.62191061E+00 1.53399362E+00 1.48841476E+00 1.04910641E+00 4.47007539E+01 
1.35924470E+00 1.79373241E+00 1.83917798E+00 1.91923723E+00 1.91913671E+00 1.93012470E+00 1.92748039E+00 1.83917798E+00 1.79373241E+00 1.35924470E+00 5.36338615E+01 
1.70919448E+00 2.13890007E+00 2.18421597E+00 2.26415882E+00 2.26404924E+00 2.27568468E+00 2.27292791E+00 2.18421597E+00 2.13890007E+00 1.70919448E+00 6.36015779E+01 
2.10162030E+00 2.52658116E+00 2.57177101E+00 2.65160003E+00 2.65148104E+00 2.66378934E+00 2.66091718E+00 2.57177101E+00 2.52658116E+00 2.10162030E+00 7.46249147E+01 
2.53911386E+00 2.95936693E+00 3.00443432E+00 3.08415206E+00 3.08402327E+00 3.09703057E+00 3.09404006E+00 3.00443432E+00 2.95936693E+00 2.53911386E+00 8.67143980E+01 
3.02426821E+00 3.43985983E+00 3.48480868E+00 3.56441778E+00 3.56427880E+00 3.57801143E+00 3.57489973E+00 3.48480868E+00 3.43985983E+00 3.02426821E+00 9.93147161E+01 
3.55927799E+00 3.97022009E+00 4.01505340E+00 4.09455560E+00 4.09440596E+00 4.10889600E+00 4.10565936E+00 4.01505340E+00 3.97022009E+00 3.55927799E+00 1.12590452E+02 
4.14650347E+00 4.55279584E+00 4.59751635E+00 4.67691309E+00 4.67675229E+00 4.69203433E+00 4.68866866E+00 4.59751635E+00 4.55279584E+00 4.14650347E+00 1.26914199E+02 
4.78813441E+00 5.18977964E+00 5.23439020E+00 5.31368298E+00 5.31351049E+00 5.32962002E+00 5.32612119E+00 5.23439020E+00 5.18977964E+00 4.78813441E+00 1.42262818E+02 
5.48604404E+00 5.88304726E+00 5.92755085E+00 6.00674118E+00 6.00655644E+00 6.02352982E+00 6.01989369E+00 5.92755085E+00 5.88304726E+00 5.48604404E+00 1.58601351E+02 
6.24174492E+00 6.63411373E+00 6.67851342E+00 6.75760280E+00 6.75740526E+00 6.77527971E+00 6.77150209E+00 6.67851342E+00 6.63411373E+00 6.24174492E+00 1.75882136E+02 
0.00000000E+00 -2.92803648E-17 4.65452470E-02 1.27707265E-01 1.27691099E-01 1.33183890E-01 1.31511266E-01 4.65452470E-02 -2.62307864E-17 0.00000000E+00 1.54469823E-05 
0.00000000E+00 2.69884962E-02 7.33677534E-02 1.54381119E-01 1.54358659E-01 1.60291085E-01 1.58529083E-01 7.33677534E-02 2.69884962E-02 0.00000000E+00 7.48112640E-01 
0.00000000E+00 6.39738388E-02 1.10193956E-01 1.91064640E-01 1.91035738E-01 1.97419377E-01 1.95567116E-01 1.10193956E-01 6.39738388E-02 0.00000000E+00 1.81550486E+00 
0.00000000E+00 1.12070720E-01 1.58138140E-01 2.38871749E-01 2.38836252E-01 2.45682907E-01 2.43739453E-01 1.58138140E-01 1.12070720E-01 0.00000000E+00 3.24641315E+00 
0.00000000E+00 1.72462371E-01 2.18383042E-01 2.98984735E-01 2.98942484E-01 3.06264438E-01 3.04228760E-01 2.18383042E-01 1.72462371E-01 0.00000000E+00 5.08474986E+00 
0.00000000E+00 2.46390533E-01 2.92169938E-01 3.72644457E-01 3.72595283E-01 3.80405351E-01 3.78276309E-01 2.92169938E-01 2.46390533E-01 0.00000000E+00 7.37311174E+00 
0.00000000E+00 3.35144079E-01 3.80787337E-01 4.61139081E-01 4.61082807E-01 4.69394296E-01 4.67170664E-01 3.80787337E-01 3.35144079E-01 0.00000000E+00 1.01516635E+01 
0.00000000E+00 4.40069221E-01 4.85581195E-01 5.65814316E-01 5.65750759E-01 5.74577504E-01 5.72257979E-01 4.85581195E-01 4.40069221E-01 0.00000000E+00 1.34576774E+01 
1.41659060E-01 5.76883003E-01 6.22255938E-01 7.02362753E-01 7.02290879E-01 7.11704810E-01 7.09277787E-01 6.22255938E-01 5.76883003E-01 1.41659060E-01 1.75009780E+01 
3.06766253E-01 7.37188905E-01 7.82426765E-01 8.62410419E-01 8.62329893E-01 8.72354757E-01 8.69817463E-01 7.82426765E-01 7.37188905E-01 3.06766253E-01 2.22568139E+01 
4.97600822E-01 9.23265273E-01 9.68372019E-01 1.04823561E+00 1.04814609E+00 1.05880634E+00 1.05615596E+00 9.68372019E-01 9.23265273E-01 4.97600822E-01 2.77699371E+01 
7.16444840E-01 1.13739273E+00 1.18237230E+00 1.26211886E+00 1.26201999E+00 1.27334083E+00 1.27057447E+00 1.18237230E+00 1.13739273E+00 7.16444840E-01 3.40797715E+01 
9.65553920E-01 1.38182536E+00 1.42668164E+00 1.50631414E+00 1.50620553E+00 1.51821292E+00 1.51532765E+00 1.42668164E+00 1.38182536E+00 9.65553920E-01 4.12192095E+01 
1.24714160E+00 1.65877515E+00 1.70351203E+00 1.78303332E+00 1.78291461E+00 1.79563523E+00 1.79262807E+00 1.70351203E+00 1.65877515E+00 1.24714160E+00 4.92138397E+01 
1.56336372E+00 1.97039657E+00 2.01501787E+00 2.09443076E+00 2.09430153E+00 2.10776283E+00 2.10463073E+00 2.01501787E+00 1.97039657E+00 1.56336372E+00 5.80812082E+01 
1.91630635E+00 2.31877463E+00 2.36328417E+00 2.44259135E+00 2.44245120E+00 2.45668140E+00 2.45342127E+00 2.36328417E+00 2.31877463E+00 1.91630635E+00 6.78302137E+01 
2.30796024E+00 2.70589964E+00 2.75030122E+00 2.82950534E+00 2.82935385E+00 2.84438190E+00 2.84099062E+00 2.75030122E+00 2.70589964E+00 2.30796024E+00 7.84601593E+01 
