3.99123186E+00 4.53459539E+00 4.58329269E+00 4.67102676E+00 4.67096822E+00 4.67725861E+00 4.67569201E+00 4.58329269E+00 4.53459539E+00 3.99123186E+00 1.39427082E+02 
4.82666270E+00 5.36438794E+00 5.41291067E+00 5.50045250E+00 5.50038907E+00 5.50704980E+00 5.50541269E+00 5.41291067E+00 5.36438794E+00 4.82666270E+00 1.63067526E+02 
5.76773416E+00 6.29983520E+00 6.34818513E+00 6.43553574E+00 6.43546715E+00 6.44251661E+00 6.44080640E+00 6.34818513E+00 6.29983520E+00 5.76773416E+00 1.88711987E+02 
6.82290296E+00 7.34937920E+00 7.39755766E+00 7.48471759E+00 7.48464357E+00 7.49210161E+00 7.49031545E+00 7.39755766E+00 7.34937920E+00 6.82290296E+00 2.17108544E+02 
8.00063277E+00 8.52148696E+00 8.56949547E+00 8.65646536E+00 8.65638563E+00 8.66427279E+00 8.66240783E+00 8.56949547E+00 8.52148696E+00 8.00063277E+00 2.48334868E+02 
9.30915615E+00 9.82439406E+00 9.87223428E+00 9.95901490E+00 9.95892915E+00 9.96726670E+00 9.96531999E+00 9.87223428E+00 9.82439406E+00 9.30915615E+00 2.82445009E+02 
1.07563928E+01 1.12660231E+01 1.13136969E+01 1.14002891E+01 1.14001970E+01 1.14090069E+01 1.14069755E+01 1.13136969E+01 1.12660231E+01 1.07563928E+01 3.19466984E+02 
0.00000000E+00 -2.10227605E-17 5.08034079E-02 1.40919755E-01 1.40914826E-01 1.43475704E-01 1.42656752E-01 5.08034079E-02 -3.44883907E-17 0.00000000E+00 1.16565619E-05 
0.00000000E+00 2.97502894E-02 8.03427445E-02 1.70231810E-01 1.70223991E-01 1.72994048E-01 1.72126986E-01 8.03427445E-02 2.97502894E-02 0.00000000E+00 8.10331751E-01 
0.00000000E+00 7.28852258E-02 1.23273403E-01 2.12942042E-01 2.12931255E-01 2.15917000E-01 2.15001081E-01 1.23273403E-01 7.28852258E-02 0.00000000E+00 2.03721141E+00 
0.00000000E+00 1.31452325E-01 1.81642460E-01 2.71097061E-01 2.71083230E-01 2.74291303E-01 2.73325749E-01 1.81642460E-01 1.31452325E-01 0.00000000E+00 3.76508285E+00 
0.00000000E+00 2.07683964E-01 2.57681743E-01 3.46928102E-01 3.46911148E-01 3.50348450E-01 3.49332430E-01 2.57681743E-01 2.07683964E-01 0.00000000E+00 6.08238377E+00 
0.00000000E+00 3.03992212E-01 3.53802804E-01 4.42846167E-01 4.42826004E-01 4.46499724E-01 4.45432347E-01 3.53802804E-01 3.03992212E-01 0.00000000E+00 9.08052910E+00 
0.00000000E+00 4.22958602E-01 4.72586766E-01 5.61431932E-01 5.61408473E-01 5.65326080E-01 5.64206402E-01 4.72586766E-01 4.22958602E-01 0.00000000E+00 1.28526326E+01 
0.00000000E+00 5.67351399E-01 6.16801606E-01 7.05453053E-01 7.05426204E-01 7.09595474E-01 7.08422505E-01 6.16801606E-01 5.67351399E-01 0.00000000E+00 1.74930591E+01 
1.99081211E-01 7.60573035E-01 8.09832224E-01 8.98275006E-01 8.98244272E-01 9.02701881E-01 9.01468796E-01 8.09832224E-01 7.60573035E-01 1.99081211E-01 2.33717278E+01 
4.37168767E-01 9.92854159E-01 1.04192527E+00 1.13016202E+00 1.13012724E+00 1.13488626E+00 1.13359116E+00 1.04192527E+00 9.92854159E-01 4.37168767E-01 3.05134703E+01 
7.19350806E-01 1.26928178E+00 1.31816774E+00 1.40620107E+00 1.40616206E+00 1.41123603E+00 1.40987699E+00 1.31816774E+00 1.26928178E+00 7.19350806E-01 3.90583277E+01 
1.05096340E+00 1.59519017E+00 1.64389388E+00 1.73172634E+00 1.73168291E+00 1.73708589E+00 1.73566090E+00 1.64389388E+00 1.59519017E+00 1.05096340E+00 4.91431406E+01 
1.43755703E+00 1.97612791E+00 2.02465223E+00 2.11228629E+00 2.11223827E+00 2.11798482E+00 2.11649184E+00 2.02465223E+00 1.97612791E+00 1.43755703E+00 6.08993294E+01 
1.88488136E+00 2.41784277E+00 2.46619053E+00 2.55362860E+00 2.55357578E+00 2.55968100E+00 2.55811792E+00 2.46619053E+00 2.41784277E+00 1.88488136E+00 7.44512989E+01 
2.39886908E+00 2.92626573E+00 2.97443974E+00 3.06168416E+00 3.06162634E+00 3.06810585E+00 3.06647052E+00 2.97443974E+00 2.92626573E+00 2.39886908E+00 8.99149031E+01 
2.98562481E+00 3.50750006E+00 3.55550311E+00 3.64255617E+00 3.64249313E+00 3.64936314E+00 3.64765335E+00 3.55550311E+00 3.50750006E+00 2.98562481E+00 1.07396146E+02 
3.65139009E+00 4.16778676E+00 4.21562165E+00 4.30248563E+00 4.30241714E+00 4.30969440E+00 4.30790790E+00 4.21562165E+00 4.16778676E+00 3.65139009E+00 1.26989259E+02 
4.40260067E+00 4.91357244E+00 4.96124237E+00 5.04791986E+00 5.04784568E+00 5.05554734E+00 5.05368190E+00 4.96124237E+00 4.91357244E+00 4.40260067E+00 1.47921602E+02 
5.24537194E+00 5.75093241E+00 5.79843935E+00 5.88493152E+00 5.88485137E+00 5.89299808E+00 5.89105090E+00 5.79843935E+00 5.75093241E+00 5.24537194E+00 1.70505613E+02 
6.18648971E+00 6.68663834E+00 6.73398390E+00 6.82029145E+00 6.82020501E+00 6.82881908E+00 6.82678707E+00 6.73398390E+00 6.68663834E+00 6.18648971E+00 1.95391943E+02 
7.23267256E+00 7.72741204E+00 7.77459798E+00 7.86072172E+00 7.86062869E+00 7.86973314E+00 7.86761319E+00 7.77459798E+00 7.72741204E+00 7.23267256E+00 2.22626118E+02 
8.39035593E+00 8.87969187E+00 8.92672008E+00 9.01266094E+00 9.01256098E+00 9.02217962E+00 9.01996854E+00 8.92672008E+00 8.87969187E+00 8.39035593E+00 2.52232437E+02 
9.66561872E+00 1.01495596E+01 1.01964321E+01 1.02821911E+01 1.02820839E+01 1.02922412E+01 1.02899358E+01 1.01964321E+01 1.01495596E+01 9.66561872E+00 2.84211944E+02 
0.00000000E+00 -2.60864713E-17 4.98348627E-02 1.39020373E-01 1.39014083E-01 1.41995572E-01 1.41049963E-01 4.98348627E-02 -2.94246799E-17 0.00000000E+00 1.82883709E-05 
0.00000000E+00 2.91874448E-02 7.88190957E-02 1.67781375E-01 1.67771709E-01 1.70995968E-01 1.69995722E-01 7.88190957E-02 2.91874448E-02 0.00000000E+00 7.97176319E-01 
0.00000000E+00 7.10323007E-02 1.20467418E-01 2.09213385E-01 2.09200258E-01 2.12674628E-01 2.11618955E-01 1.20467418E-01 7.10323007E-02 0.00000000E+00 1.99019171E+00 
0.00000000E+00 1.27365073E-01 1.76609905E-01 2.65146017E-01 2.65129339E-01 2.68861309E-01 2.67749387E-01 1.76609905E-01 1.27365073E-01 0.00000000E+00 3.65433473E+00 
0.00000000E+00 2.00171334E-01 2.49231591E-01 3.37563720E-01 3.37543398E-01 3.41540756E-01 3.40371696E-01 2.49231591E-01 2.00171334E-01 0.00000000E+00 5.86770159E+00 
0.00000000E+00 2.91584954E-01 3.40465840E-01 4.28599308E-01 4.28575247E-01 4.32846104E-01 4.31618954E-01 3.40465840E-01 2.91584954E-01 0.00000000E+00 8.71015288E+00 
0.00000000E+00 4.03877100E-01 4.52583420E-01 5.40523109E-01 5.40495207E-01 5.45047990E-01 5.43761740E-01 4.52583420E-01 4.03877100E-01 0.00000000E+00 1.22620325E+01 
0.00000000E+00 5.39471454E-01 5.88007734E-01 6.75758207E-01 6.75726356E-01 6.80569838E-01 6.79223421E-01 5.88007734E-01 5.39471454E-01 0.00000000E+00 1.66036795E+01 
1.86173434E-01 7.20007171E-01 7.68361241E-01 8.55908113E-01 8.55871738E-01 8.61047964E-01 8.59633758E-01 7.68361241E-01 7.20007171E-01 1.86173434E-01 2.20670026E+01 
4.07711039E-01 9.35958179E-01 9.84133142E-01 1.07147920E+00 1.07143811E+00 1.07696187E+00 1.07547781E+00 9.84133142E-01 9.35958179E-01 4.07711039E-01 2.86634526E+01 
6.69004446E-01 1.19171503E+00 1.23971398E+00 1.32686199E+00 1.32681598E+00 1.33270260E+00 1.33114656E+00 1.23971398E+00 1.19171503E+00 6.69004446E-01 3.65085204E+01 
9.74622093E-01 1.49184443E+00 1.53967045E+00 1.62662310E+00 1.62657197E+00 1.63283730E+00 1.63120712E+00 1.53967045E+00 1.49184443E+00 9.74622093E-01 4.57135092E+01 
1.32927534E+00 1.84105593E+00 1.88871205E+00 1.97547197E+00 1.97541550E+00 1.98207597E+00 1.98036943E+00 1.88871205E+00 1.84105593E+00 1.32927534E+00 5.63835197E+01 
1.73780195E+00 2.24418546E+00 2.29167469E+00 2.37824445E+00 2.37818239E+00 2.38525501E+00 2.38346983E+00 2.29167469E+00 2.24418546E+00 1.73780195E+00 6.86160198E+01 
2.20514890E+00 2.70617836E+00 2.75350369E+00 2.83988577E+00 2.83981791E+00 2.84732026E+00 2.84545412E+00 2.75350369E+00 2.70617836E+00 2.20514890E+00 8.24994695E+01 
2.73636006E+00 3.23207723E+00 3.27924163E+00 3.36543847E+00 3.36536456E+00 3.37331484E+00 3.37136534E+00 3.27924163E+00 3.23207723E+00 2.73636006E+00 9.81121606E+01 
3.33654248E+00 3.82698858E+00 3.87399503E+00 3.96000906E+00 3.95992882E+00 3.96834585E+00 3.96631054E+00 3.87399503E+00 3.82698858E+00 3.33654248E+00 1.15520505E+02 
4.01092630E+00 4.49615303E+00 4.54300489E+00 4.62883882E+00 4.62875201E+00 4.63765493E+00 4.63553144E+00 4.54300489E+00 4.49615303E+00 4.01092630E+00 1.34010514E+02 
4.76437898E+00 5.24439947E+00 5.29109897E+00 5.37675412E+00 5.37666040E+00 5.38607239E+00 5.38385767E+00 5.29109897E+00 5.24439947E+00 4.76437898E+00 1.53848241E+02 
5.60227198E+00 6.07708577E+00 6.12363477E+00 6.20911203E+00 6.20901104E+00 6.21895708E+00 6.21664780E+00 6.12363477E+00 6.07708577E+00 5.60227198E+00 1.75599346E+02 
6.52985948E+00 6.99946922E+00 7.04586973E+00 7.13117008E+00 7.13106146E+00 7.14156732E+00 7.13916011E+00 7.04586973E+00 6.99946922E+00 6.52985948E+00 1.99284362E+02 
7.55208266E+00 8.01649381E+00 8.06274800E+00 8.14787252E+00 8.14775590E+00 8.15884816E+00 8.15633960E+00 8.06274800E+00 8.01649381E+00 7.55208266E+00 2.24905048E+02 
8.67350440E+00 9.13272516E+00 9.17883532E+00 9.26378518E+00 9.26366015E+00 9.27536621E+00 9.27275281E+00 9.17883532E+00 9.13272516E+00 8.67350440E+00 2.52442707E+02 
0.00000000E+00 -2.47361565E-17 4.88910582E-02 1.37158208E-01 1.37150181E-01 1.40622244E-01 1.39530972E-01 4.88910582E-02 -2.72146965E-17 0.00000000E+00 2.86904111E-05 
0.00000000E+00 2.86223225E-02 7.73185081E-02 1.65367004E-01 1.65355032E-01 1.69108791E-01 1.67955566E-01 7.73185081E-02 2.86223225E-02 0.00000000E+00 7.84308740E-01 
0.00000000E+00 6.91942575E-02 1.17702265E-01 2.05539104E-01 2.05523089E-01 2.09566807E-01 2.08350800E-01 1.17702265E-01 6.91942575E-02 0.00000000E+00 1.94418709E+00 
0.00000000E+00 1.23344326E-01 1.71670429E-01 2.59302149E-01 2.59281987E-01 2.63624091E-01 2.62344436E-01 1.71670429E-01 1.23344326E-01 0.00000000E+00 3.54631053E+00 
0.00000000E+00 1.92829878E-01 2.40979821E-01 3.28412378E-01 3.28387965E-01 3.33037218E-01 3.31692977E-01 2.40979821E-01 1.92829878E-01 0.00000000E+00 5.65914739E+00 
0.00000000E+00 2.79529084E-01 3.27508120E-01 4.14746927E-01 4.14718150E-01 4.19683685E-01 4.18273846E-01 3.27508120E-01 2.79529084E-01 0.00000000E+00 8.35191516E+00 
0.00000000E+00 3.85429502E-01 4.33242494E-01 5.20292524E-01 5.20259268E-01 5.25550570E-01 5.24074058E-01 4.33242494E-01 3.85429502E-01 0.00000000E+00 1.16933184E+01 
0.00000000E+00 5.12641615E-01 5.60293153E-01 6.47159064E-01 6.47121204E-01 6.52748145E-01 6.51203824E-01 5.60293153E-01 5.12641615E-01 0.00000000E+00 1.57510422E+01 
1.73934572E-01 6.81152025E-01 7.28630911E-01 8.15298944E-01 8.15255815E-01 8.21266553E-01 8.19645919E-01 7.28630911E-01 6.81152025E-01 1.73934572E-01 2.08220545E+01 
3.79858816E-01 8.81701291E-01 9.29010813E-01 1.01548393E+00 1.01543530E+00 1.02184654E+00 1.02014736E+00 9.29010813E-01 8.81701291E-01 3.79858816E-01 2.69063507E+01 
6.21539566E-01 1.11805522E+00 1.16519866E+00 1.25147977E+00 1.25142543E+00 1.25825445E+00 1.25647442E+00 1.16519866E+00 1.11805522E+00 6.21539566E-01 3.40978601E+01 
9.02862091E-01 1.39409742E+00 1.44107804E+00 1.52717002E+00 1.52710972E+00 1.53437439E+00 1.53251116E+00 1.44107804E+00 1.39409742E+00 9.02862091E-01 4.24856818E+01 
1.22779663E+00 1.71379639E+00 1.76061743E+00 1.84652306E+00 1.84645654E+00 1.85417536E+00 1.85222654E+00 1.76061743E+00 1.71379639E+00 1.22779663E+00 5.21522798E+01 
1.60038134E+00 2.08118854E+00 2.12785319E+00 2.21357520E+00 2.21350220E+00 2.22169427E+00 2.21965739E+00 2.12785319E+00 2.08118854E+00 1.60038134E+00 6.31722214E+01 
2.02470483E+00 2.50036090E+00 2.54687235E+00 2.63241338E+00 2.63233364E+00 2.64101870E+00 2.63889125E+00 2.54687235E+00 2.50036090E+00 2.02470483E+00 7.56109665E+01 
2.50489321E+00 2.97543838E+00 3.02179979E+00 3.10716243E+00 3.10707567E+00 3.11627411E+00 3.11405352E+00 3.02179979E+00 2.97543838E+00 2.50489321E+00 8.95238500E+01 
3.04507814E+00 3.51055211E+00 3.55676667E+00 3.64195348E+00 3.64185939E+00 3.65159228E+00 3.64927591E+00 3.55676667E+00 3.51055211E+00 3.04507814E+00 1.04954576E+02 
3.64946078E+00 4.10991336E+00 4.15598460E+00 4.24099841E+00 4.24089671E+00 4.25118540E+00 4.24877072E+00 4.15598460E+00 4.10991336E+00 3.64946078E+00 1.21245571E+02 
4.32185551E+00 4.77729940E+00 4.82322978E+00 4.90807210E+00 4.90796240E+00 4.91883278E+00 4.91631651E+00 4.82322978E+00 4.77729940E+00 4.32185551E+00 1.38623307E+02 
5.06644402E+00 5.51687885E+00 5.56267052E+00 5.64734238E+00 5.64722429E+00 5.65870429E+00 5.65608284E+00 5.56267052E+00 5.51687885E+00 5.06644402E+00 1.57579421E+02 
5.88725993E+00 6.33268832E+00 6.37834357E+00 6.46284615E+00 6.46271923E+00 6.47483761E+00 6.47210735E+00 6.37834357E+00 6.33268832E+00 5.88725993E+00 1.78115434E+02 
6.78801148E+00 7.22843879E+00 7.27396004E+00 7.35829455E+00 7.35815840E+00 7.37094475E+00 7.36810200E+00 7.27396004E+00 7.22843879E+00 6.78801148E+00 2.00216528E+02 
7.77202386E+00 8.20745806E+00 8.25284786E+00 8.33701561E+00 8.33686978E+00 8.35035454E+00 8.34739557E+00 8.25284786E+00 8.20745806E+00 7.77202386E+00 2.23850169E+02 
0.00000000E+00 -3.08239680E-17 4.79730894E-02 1.35335810E-01 1.35325566E-01 1.39370022E-01 1.38111397E-01 4.79730894E-02 -2.35285525E-17 0.00000000E+00 4.50028422E-05 
0.00000000E+00 2.80535965E-02 7.58408831E-02 1.62990169E-01 1.62975311E-01 1.67346556E-01 1.66017798E-01 7.58408831E-02 2.80535965E-02 0.00000000E+00 7.71739252E-01 
0.00000000E+00 6.73684985E-02 1.14976705E-01 2.01919645E-01 2.01900057E-01 2.06607367E-01 2.05207613E-01 1.14976705E-01 6.73684985E-02 0.00000000E+00 1.89920145E+00 
0.00000000E+00 1.19385727E-01 1.66821161E-01 2.53564382E-01 2.53539950E-01 2.58592779E-01 2.57121128E-01 1.66821161E-01 1.19385727E-01 0.00000000E+00 3.44098140E+00 
0.00000000E+00 1.85652130E-01 2.32920584E-01 3.19470139E-01 3.19440740E-01 3.24848925E-01 3.23304394E-01 2.32920584E-01 1.85652130E-01 0.00000000E+00 5.45660678E+00 
0.00000000E+00 2.67811476E-01 3.14918260E-01 4.01279657E-01 4.01245165E-01 4.07018959E-01 4.05400482E-01 3.14918260E-01 2.67811476E-01 0.00000000E+00 8.00551962E+00 
0.00000000E+00 3.67592853E-01 4.14542899E-01 5.00721212E-01 5.00681491E-01 5.06831543E-01 5.05137986E-01 4.14542899E-01 3.67592853E-01 0.00000000E+00 1.11458517E+01 
0.00000000E+00 4.86822854E-01 5.33620825E-01 6.19620815E-01 6.19575724E-01 6.26113113E-01 6.24343271E-01 5.33620825E-01 4.86822854E-01 0.00000000E+00 1.49339204E+01 
1.62336288E-01 6.43940543E-01 6.90576305E-01 7.76384913E-01 7.76333680E-01 7.83313507E-01 7.81457921E-01 6.90576305E-01 6.43940543E-01 1.62336288E-01 1.96346339E+01 
3.53539722E-01 8.29972723E-01 8.76449765E-01 9.62070127E-01 9.62012495E-01 9.69453588E-01 9.67509836E-01 8.76449765E-01 8.29972723E-01 3.53539722E-01 2.52382806E+01 
5.76818552E-01 1.04812666E+00 1.09444847E+00 1.17988368E+00 1.17981939E+00 1.18774120E+00 1.18570680E+00 1.09444847E+00 1.04812666E+00 5.76818552E-01 3.18199632E+01 
8.35452168E-01 1.30168016E+00 1.34785020E+00 1.43310330E+00 1.43303207E+00 1.44145468E+00 1.43932712E+00 1.34785020E+00 1.30168016E+00 8.35452168E-01 3.94495960E+01 
1.13275867E+00 1.59394964E+00 1.63997136E+00 1.72504530E+00 1.72496685E+00 1.73391103E+00 1.73168770E+00 1.63997136E+00 1.59394964E+00 1.13275867E+00 4.81903082E+01 
1.47207792E+00 1.92827331E+00 1.97415011E+00 2.05904778E+00 2.05896180E+00 2.06844895E+00 2.06612723E+00 1.97415011E+00 1.92827331E+00 1.47207792E+00 5.80973520E+01 
1.85675432E+00 2.30799405E+00 2.35372931E+00 2.43845351E+00 2.43835970E+00 2.44841193E+00 2.44598910E+00 2.35372931E+00 2.30799405E+00 1.85675432E+00 6.92170557E+01 
2.29012385E+00 2.73644668E+00 2.78204378E+00 2.86659725E+00 2.86649529E+00 2.87713539E+00 2.87460871E+00 2.78204378E+00 2.73644668E+00 2.29012385E+00 8.15859489E+01 
2.77548409E+00 3.21692829E+00 3.26239062E+00 3.34677606E+00 3.34666562E+00 3.35791706E+00 3.35528373E+00 3.26239062E+00 3.21692829E+00 2.77548409E+00 9.52294542E+01 
3.31616305E+00 3.75277663E+00 3.79810789E+00 3.88232824E+00 3.88220897E+00 3.89409553E+00 3.89135283E+00 3.79810789E+00 3.75277663E+00 3.31616305E+00 1.09543995E+02 
3.91509227E+00 4.34688753E+00 4.39209045E+00 4.47614735E+00 4.47601884E+00 4.48856936E+00 4.48571378E+00 4.39209045E+00 4.34688753E+00 3.91509227E+00 1.24722368E+02 
4.57545964E+00 5.00243634E+00 5.04751334E+00 5.13140802E+00 5.13126981E+00 5.14451541E+00 5.14154310E+00 5.04751334E+00 5.00243634E+00 4.57545964E+00 1.41191829E+02 
5.30028932E+00 5.72245009E+00 5.76740373E+00 5.85113749E+00 5.85098912E+00 5.86496179E+00 5.86186886E+00 5.76740373E+00 5.72245009E+00 5.30028932E+00 1.58939857E+02 
6.09228114E+00 6.50963123E+00 6.55446421E+00 6.63803842E+00 6.63787939E+00 6.65261200E+00 6.64939451E+00 6.55446421E+00 6.50963123E+00 6.09228114E+00 1.77939942E+02 
6.95376005E+00 7.36630726E+00 7.41102238E+00 7.49443845E+00 7.49426828E+00 7.50979451E+00 7.50644852E+00 7.41102238E+00 7.36630726E+00 6.95376005E+00 1.98150477E+02 
0.00000000E+00 -2.82918411E-17 4.70824148E-02 1.33556464E-01 1.33543390E-01 1.38255998E-01 1.36805305E-01 4.70824148E-02 -2.72193101E-17 0.00000000E+00 7.05782189E-05 
0.00000000E+00 2.74798544E-02 7.43864205E-02 1.60653033E-01 1.60634555E-01 1.65726170E-01 1.64196222E-01 7.43864205E-02 2.74798544E-02 0.00000000E+00 7.59479388E-01 
0.00000000E+00 6.55522883E-02 1.12289766E-01 1.98356129E-01 1.98332117E-01 2.03813115E-01 2.02203028E-01 1.12289766E-01 6.55522883E-02 0.00000000E+00 1.85523909E+00 
0.00000000E+00 1.15484746E-01 1.62059485E-01 2.47932326E-01 2.47902647E-01 2.53783605E-01 2.52092450E-01 1.62059485E-01 1.15484746E-01 0.00000000E+00 3.33831720E+00 
0.00000000E+00 1.78630451E-01 2.25048300E-01 3.10733770E-01 3.10698286E-01 3.16990211E-01 3.15216970E-01 2.25048300E-01 1.78630451E-01 0.00000000E+00 5.25996220E+00 
0.00000000E+00 2.56418874E-01 3.02685208E-01 3.88188923E-01 3.88147486E-01 3.94861855E-01 3.93005416E-01 3.02685208E-01 2.56418874E-01 0.00000000E+00 7.67066622E+00 
0.00000000E+00 3.50344215E-01 3.96464040E-01 4.81791177E-01 4.81743634E-01 4.88892364E-01 4.86951538E-01 3.96464040E-01 3.50344215E-01 0.00000000E+00 1.06189940E+01 
0.00000000E+00 4.61976498E-01 5.07954559E-01 5.93109984E-01 5.93056172E-01 6.00651661E-01 5.98625184E-01 5.07954559E-01 4.61976498E-01 0.00000000E+00 1.41510980E+01 
1.51350900E-01 6.08306729E-01 6.54134055E-01 7.39105489E-01 7.39044513E-01 7.47149737E-01 7.45027110E-01 6.54134055E-01 6.08306729E-01 1.51350900E-01 1.85025274E+01 
3.28683396E-01 7.80664157E-01 8.26344455E-01 9.11135220E-01 9.11066789E-01 9.19702911E-01 9.17481530E-01 8.26344455E-01 7.80664157E-01 3.28683396E-01 2.36554485E+01 
5.34708152E-01 9.81758506E-01 1.02729548E+00 1.11190885E+00 1.11183267E+00 1.12102152E+00 1.11869873E+00 1.02729548E+00 9.81758506E-01 5.34708152E-01 2.96686336E+01 
7.72169243E-01 1.21433234E+00 1.25972967E+00 1.34416886E+00 1.34408461E+00 1.35384872E+00 1.35142180E+00 1.25972967E+00 1.21433234E+00 7.72169243E-01 3.65955376E+01 
1.04381325E+00 1.48113062E+00 1.52639197E+00 1.61066011E+00 1.61056745E+00 1.62093006E+00 1.61839624E+00 1.52639197E+00 1.48113062E+00 1.04381325E+00 4.44829067E+01 
1.35237289E+00 1.78488447E+00 1.83001346E+00 1.91411358E+00 1.91401219E+00 1.92499723E+00 1.92235370E+00 1.83001346E+00 1.78488447E+00 1.35237289E+00 5.33698513E+01 
1.70055048E+00 2.12829479E+00 2.17329501E+00 2.25723008E+00 2.25711959E+00 2.26875172E+00 2.26599559E+00 2.17329501E+00 2.12829479E+00 1.70055048E+00 6.32869596E+01 
2.09100543E+00 2.51401983E+00 2.55889487E+00 2.64266775E+00 2.64254782E+00 2.65485243E+00 2.65198077E+00 2.55889487E+00 2.51401983E+00 2.09100543E+00 7.42555624E+01 
2.52632639E+00 2.94464781E+00 2.98940125E+00 3.07301478E+00 3.07288502E+00 3.08588823E+00 3.08289806E+00 2.98940125E+00 2.94464781E+00 2.52632639E+00 8.62866132E+01 
3.00910517E+00 3.42277990E+00 3.46741562E+00 3.55087282E+00 3.55073285E+00 3.56446098E+00 3.56134943E+00 3.46741562E+00 3.42277990E+00 3.00910517E+00 9.88279819E+01 
3.54153874E+00 3.95057875E+00 3.99509974E+00 4.07840239E+00 4.07825174E+00 4.09273683E+00 4.08950017E+00 3.99509974E+00 3.95057875E+00 3.54153874E+00 1.12043892E+02 
4.12599154E+00 4.53039670E+00 4.57480567E+00 4.65795515E+00 4.65779330E+00 4.67306994E+00 4.66970403E+00 4.57480567E+00 4.53039670E+00 4.12599154E+00 1.26305680E+02 
4.76466018E+00 5.16443317E+00 5.20873296E+00 5.29173069E+00 5.29155711E+00 5.30766076E+00 5.30416147E+00 5.20873296E+00 5.16443317E+00 4.76466018E+00 1.41590873E+02 
5.45942811E+00 5.85457411E+00 5.89876767E+00 5.98161512E+00 5.98142929E+00 5.99839627E+00 5.99475944E+00 5.89876767E+00 5.85457411E+00 5.45942811E+00 1.57865232E+02 
6.21182163E+00 6.60234829E+00 6.64643868E+00 6.72913735E+00 6.72893869E+00 6.74680621E+00 6.74302762E+00 6.64643868E+00 6.60234829E+00 6.21182163E+00 1.75081863E+02 
0.00000000E+00 -4.43299490E-17 4.62209993E-02 1.31824481E-01 1.31807793E-01 1.37300690E-01 1.35629832E-01 4.62209993E-02 -4.41065868E-17 0.00000000E+00 1.10664135E-04 
0.00000000E+00 2.68996508E-02 7.29558167E-02 1.58358795E-01 1.58335774E-01 1.64268115E-01 1.62507860E-01 7.29558167E-02 2.68996508E-02 0.00000000E+00 7.47543052E-01 
0.00000000E+00 6.37428959E-02 1.09641031E-01 1.94850798E-01 1.94821294E-01 2.01204645E-01 1.99354105E-01 1.09641031E-01 6.37428959E-02 0.00000000E+00 1.81230715E+00 
0.00000000E+00 1.11636961E-01 1.57383463E-01 2.42406848E-01 2.42370709E-01 2.49216860E-01 2.47275091E-01 1.57383463E-01 1.11636961E-01 0.00000000E+00 3.23829149E+00 
0.00000000E+00 1.71757487E-01 2.17358261E-01 3.02201519E-01 3.02158588E-01 3.09479811E-01 3.07445773E-01 2.17358261E-01 1.71757487E-01 0.00000000E+00 5.06910246E+00 
0.00000000E+00 2.45338604E-01 2.90799096E-01 3.75467946E-01 3.75418055E-01 3.83227152E-01 3.81099696E-01 2.90799096E-01 2.45338604E-01 0.00000000E+00 7.34706769E+00 
0.00000000E+00 3.33661698E-01 3.78986991E-01 4.63486716E-01 4.63429689E-01 4.71739953E-01 4.69517846E-01 3.78986991E-01 3.33661698E-01 0.00000000E+00 1.01121324E+01 
0.00000000E+00 4.38065657E-01 4.83260581E-01 5.67596147E-01 5.67531799E-01 5.76357056E-01 5.74038982E-01 4.83260581E-01 4.38065657E-01 0.00000000E+00 1.34014084E+01 
1.40951952E-01 5.74187629E-01 6.19244483E-01 7.03404477E-01 7.03331773E-01 7.12743906E-01 7.10318245E-01 6.19244483E-01 5.74187629E-01 1.40951952E-01 1.74236138E+01 
3.05222743E-01 7.33672398E-01 7.78595118E-01 8.62583050E-01 8.62501655E-01 8.72524392E-01 8.69988358E-01 7.78595118E-01 7.33672398E-01 3.05222743E-01 2.21542288E+01 
4.95081538E-01 9.18788229E-01 9.63580749E-01 1.04740007E+00 1.04730965E+00 1.05796743E+00 1.05531818E+00 9.63580749E-01 9.18788229E-01 4.95081538E-01 2.76379657E+01 
7.12801406E-01 1.13180674E+00 1.17647297E+00 1.26012707E+00 1.26002724E+00 1.27134525E+00 1.26857990E+00 1.17647297E+00 1.13180674E+00 7.12801406E-01 3.39142746E+01 
9.60630291E-01 1.37497434E+00 1.41951815E+00 1.50301031E+00 1.50290072E+00 1.51490488E+00 1.51202048E+00 1.41951815E+00 1.37497434E+00 9.60630291E-01 4.10161478E+01 
1.24077560E+00 1.65049689E+00 1.69492212E+00 1.77825553E+00 1.77813579E+00 1.79085278E+00 1.78784633E+00 1.69492212E+00 1.65049689E+00 1.24077560E+00 4.89693524E+01 
1.55538872E+00 1.96052442E+00 2.00483488E+00 2.08801262E+00 2.08788235E+00 2.10133958E+00 2.09820803E+00 2.00483488E+00 1.96052442E+00 1.55538872E+00 5.77916973E+01 
1.90655319E+00 2.30713939E+00 2.35133886E+00 2.43436393E+00 2.43422270E+00 2.44844837E+00 2.44518861E+00 2.35133886E+00 2.30713939E+00 1.90655319E+00 6.74924313E+01 
2.29625928E+00 2.69233161E+00 2.73642387E+00 2.81929920E+00 2.81914660E+00 2.83416966E+00 2.83077854E+00 2.73642387E+00 2.69233161E+00 2.29625928E+00 7.80713007E+01 
