3.99514196E+00 4.53904030E+00 4.58768367E+00 4.67711924E+00 4.67706055E+00 4.68336345E+00 4.68179885E+00 4.58768367E+00 4.53904030E+00 3.99514196E+00 1.39564333E+02 
4.83136419E+00 5.36961706E+00 5.41808606E+00 5.50731168E+00 5.50724809E+00 5.51392200E+00 5.51228702E+00 5.41808606E+00 5.36961706E+00 4.83136419E+00 1.63226466E+02 
5.77331796E+00 6.30593949E+00 6.35423588E+00 6.44325259E+00 6.44318383E+00 6.45024717E+00 6.44853922E+00 6.35423588E+00 6.30593949E+00 5.77331796E+00 1.88894055E+02 
6.82946505E+00 7.35645470E+00 7.40457981E+00 7.49338811E+00 7.49331390E+00 7.50078654E+00 7.49900280E+00 7.40457981E+00 7.35645470E+00 6.82946505E+00 2.17315784E+02 
8.00827369E+00 8.52963422E+00 8.57758958E+00 8.66619009E+00 8.66611017E+00 8.67401266E+00 8.67215027E+00 8.57758958E+00 8.52963422E+00 8.00827369E+00 2.48569271E+02 
9.31798016E+00 9.83371741E+00 9.88150466E+00 9.96989814E+00 9.96981219E+00 9.97816583E+00 9.97622186E+00 9.88150466E+00 9.83371741E+00 9.31798016E+00 2.82708480E+02 
1.07665071E+01 1.12766298E+01 1.13242507E+01 1.14124380E+01 1.14123458E+01 1.14211725E+01 1.14191440E+01 1.13242507E+01 1.12766298E+01 1.07665071E+01 3.19761303E+02 
0.00000000E+00 -3.45872642E-17 5.07471533E-02 1.42768239E-01 1.42763246E-01 1.45329377E-01 1.44510881E-01 5.07471533E-02 -2.12629436E-17 0.00000000E+00 9.53603143E-06 
0.00000000E+00 2.97785871E-02 8.03150211E-02 1.72089557E-01 1.72081667E-01 1.74857438E-01 1.73990922E-01 8.03150211E-02 2.97785871E-02 0.00000000E+00 8.11473463E-01 
0.00000000E+00 7.29557282E-02 1.23288111E-01 2.14823440E-01 2.14812579E-01 2.17804505E-01 2.16889224E-01 1.23288111E-01 7.29557282E-02 0.00000000E+00 2.03986703E+00 
0.00000000E+00 1.31580865E-01 1.81715425E-01 2.73018391E-01 2.73004480E-01 2.76219210E-01 2.75254391E-01 1.81715425E-01 1.31580865E-01 0.00000000E+00 3.76971173E+00 
0.00000000E+00 2.07888469E-01 2.57830886E-01 3.48907691E-01 3.48890651E-01 3.52335095E-01 3.51319908E-01 2.57830886E-01 2.07888469E-01 0.00000000E+00 6.08953786E+00 
0.00000000E+00 3.04292863E-01 3.54048300E-01 4.44904553E-01 4.44884300E-01 4.48565656E-01 4.47499212E-01 3.54048300E-01 3.04292863E-01 0.00000000E+00 9.09085450E+00 
0.00000000E+00 4.23377992E-01 4.72951203E-01 5.63592032E-01 5.63568475E-01 5.67494222E-01 5.66375582E-01 4.72951203E-01 4.23377992E-01 0.00000000E+00 1.28668694E+01 
0.00000000E+00 5.67914703E-01 6.17310154E-01 7.07740337E-01 7.07713386E-01 7.11891309E-01 7.10719483E-01 6.17310154E-01 5.67914703E-01 0.00000000E+00 1.75120403E+01 
1.99280931E-01 7.61328499E-01 8.10533143E-01 9.00736349E-01 9.00705504E-01 9.05172346E-01 9.03940525E-01 8.10533143E-01 7.61328499E-01 1.99280931E-01 2.33966477E+01 
4.37606109E-01 9.93839784E-01 1.04285656E+00 1.13283556E+00 1.13280065E+00 1.13756950E+00 1.13627580E+00 1.04285656E+00 9.93839784E-01 4.37606109E-01 3.05455346E+01 
7.20068291E-01 1.27054019E+00 1.31937201E+00 1.40912955E+00 1.40909041E+00 1.41417483E+00 1.41281730E+00 1.31937201E+00 1.27054019E+00 7.20068291E-01 3.90988626E+01 
1.05200824E+00 1.59676867E+00 1.64541845E+00 1.73495718E+00 1.73491363E+00 1.74032769E+00 1.73890435E+00 1.64541845E+00 1.59676867E+00 1.05200824E+00 4.91935820E+01 
1.43898115E+00 1.97807852E+00 2.02654910E+00 2.11587165E+00 2.11582348E+00 2.12158177E+00 2.12009057E+00 2.02654910E+00 1.97807852E+00 1.43898115E+00 6.09612092E+01 
1.88674136E+00 2.42022218E+00 2.46851640E+00 2.55762528E+00 2.55757230E+00 2.56368993E+00 2.56212878E+00 2.46851640E+00 2.42022218E+00 1.88674136E+00 7.45262294E+01 
2.40122622E+00 2.92913528E+00 2.97725594E+00 3.06615359E+00 3.06609561E+00 3.07258823E+00 3.07095497E+00 2.97725594E+00 2.92913528E+00 2.40122622E+00 9.00045586E+01 
2.98854488E+00 3.51092564E+00 3.55887553E+00 3.64756437E+00 3.64750116E+00 3.65438498E+00 3.65267742E+00 3.55887553E+00 3.51092564E+00 2.98854488E+00 1.07502243E+02 
3.65494336E+00 4.17183871E+00 4.21962063E+00 4.30810303E+00 4.30803436E+00 4.31532617E+00 4.31354206E+00 4.21962063E+00 4.17183871E+00 3.65494336E+00 1.27113534E+02 
4.40686166E+00 4.91832540E+00 4.96594254E+00 5.05422123E+00 5.05414687E+00 5.06186381E+00 5.06000094E+00 4.96594254E+00 4.91832540E+00 4.40686166E+00 1.48064973E+02 
5.25041869E+00 5.75646446E+00 5.80391880E+00 5.89199497E+00 5.89191461E+00 5.90007740E+00 5.89813294E+00 5.80391880E+00 5.75646446E+00 5.25041869E+00 1.70669222E+02 
6.19240400E+00 6.69303129E+00 6.74032443E+00 6.82819874E+00 6.82811210E+00 6.83674303E+00 6.83471392E+00 6.74032443E+00 6.69303129E+00 6.19240400E+00 1.95577448E+02 
7.23953937E+00 7.73475091E+00 7.78188460E+00 7.86955786E+00 7.86946460E+00 7.87858675E+00 7.87646986E+00 7.78188460E+00 7.73475091E+00 7.23953937E+00 2.22835109E+02 
8.39826268E+00 8.88806412E+00 8.93504025E+00 9.02251337E+00 9.02241316E+00 9.03205036E+00 9.02984253E+00 8.93504025E+00 8.88806412E+00 8.39826268E+00 2.52466407E+02 
9.67465444E+00 1.01590543E+01 1.02058749E+01 1.02931489E+01 1.02930413E+01 1.03032182E+01 1.03009163E+01 1.02058749E+01 1.01590543E+01 9.67465444E+00 2.84472257E+02 
0.00000000E+00 -1.65817712E-17 4.97796806E-02 1.40781192E-01 1.40774823E-01 1.43762577E-01 1.42817587E-01 4.97796806E-02 -1.28571352E-17 0.00000000E+00 1.50845656E-05 
0.00000000E+00 2.92140618E-02 7.87907555E-02 1.69550283E-01 1.69540533E-01 1.72771589E-01 1.71772072E-01 7.87907555E-02 2.92140618E-02 0.00000000E+00 7.98239762E-01 
0.00000000E+00 7.10985767E-02 1.20478955E-01 2.11003896E-01 2.10990677E-01 2.14472386E-01 2.13417553E-01 1.20478955E-01 7.10985767E-02 0.00000000E+00 1.99267139E+00 
0.00000000E+00 1.27485777E-01 1.76676081E-01 2.66973335E-01 2.66956559E-01 2.70696420E-01 2.69585449E-01 1.76676081E-01 1.27485777E-01 0.00000000E+00 3.65866146E+00 
0.00000000E+00 2.00363101E-01 2.49369033E-01 3.39444870E-01 3.39424444E-01 3.43430252E-01 3.42262260E-01 2.49369033E-01 2.00363101E-01 0.00000000E+00 5.87438938E+00 
0.00000000E+00 2.91866415E-01 3.40693175E-01 4.30553271E-01 4.30529099E-01 4.34808975E-01 4.33583012E-01 3.40693175E-01 2.91866415E-01 0.00000000E+00 8.71979914E+00 
0.00000000E+00 4.04269006E-01 4.52921394E-01 5.42570952E-01 5.42542932E-01 5.47105313E-01 5.45820371E-01 4.52921394E-01 4.04269006E-01 0.00000000E+00 1.22753166E+01 
0.00000000E+00 5.39996817E-01 5.88479352E-01 6.77923230E-01 6.77891254E-01 6.82744924E-01 6.81399940E-01 5.88479352E-01 5.39996817E-01 0.00000000E+00 1.66213598E+01 
1.86358120E-01 7.20710142E-01 7.69010669E-01 8.58233133E-01 8.58196624E-01 8.63383702E-01 8.61971070E-01 7.69010669E-01 7.20710142E-01 1.86358120E-01 2.20901612E+01 
4.08114699E-01 9.36873138E-01 9.84994756E-01 1.07399873E+00 1.07395750E+00 1.07949280E+00 1.07801045E+00 9.84994756E-01 9.36873138E-01 4.08114699E-01 2.86931717E+01 
6.69665326E-01 1.19288031E+00 1.24082612E+00 1.32961449E+00 1.32956833E+00 1.33546718E+00 1.33391302E+00 1.24082612E+00 1.19288031E+00 6.69665326E-01 3.65459789E+01 
9.75582412E-01 1.49330236E+00 1.54107542E+00 1.62965101E+00 1.62959971E+00 1.63587800E+00 1.63424986E+00 1.54107542E+00 1.49330236E+00 9.75582412E-01 4.57599715E+01 
1.33058126E+00 1.84285274E+00 1.89045609E+00 1.97882165E+00 1.97876500E+00 1.98543917E+00 1.98373482E+00 1.89045609E+00 1.84285274E+00 1.33058126E+00 5.64403228E+01 
1.73950348E+00 2.24637125E+00 2.29380790E+00 2.38196610E+00 2.38190386E+00 2.38899095E+00 2.38720813E+00 2.29380790E+00 2.24637125E+00 1.73950348E+00 6.86845572E+01 
2.20729983E+00 2.70880701E+00 2.75607994E+00 2.84403339E+00 2.84396533E+00 2.85148294E+00 2.84961931E+00 2.75607994E+00 2.70880701E+00 2.20729983E+00 8.25811737E+01 
2.73901781E+00 3.23520624E+00 3.28231841E+00 3.37006965E+00 3.36999553E+00 3.37796187E+00 3.37601506E+00 3.28231841E+00 3.23520624E+00 2.73901781E+00 9.82084839E+01 
3.33976793E+00 3.83067891E+00 3.87763331E+00 3.96518486E+00 3.96510441E+00 3.97353831E+00 3.97150589E+00 3.87763331E+00 3.83067891E+00 3.33976793E+00 1.15632898E+02 
4.01478361E+00 4.50046893E+00 4.54726892E+00 4.63462364E+00 4.63453659E+00 4.64345724E+00 4.64133682E+00 4.54726892E+00 4.50046893E+00 4.01478361E+00 1.34139678E+02 
4.76893483E+00 5.24940766E+00 5.29605546E+00 5.38321468E+00 5.38312072E+00 5.39255131E+00 5.39033984E+00 5.29605546E+00 5.24940766E+00 4.76893483E+00 1.53995060E+02 
5.60759566E+00 6.08285559E+00 6.12935305E+00 6.21631765E+00 6.21621640E+00 6.22618193E+00 6.22387610E+00 6.12935305E+00 6.08285559E+00 5.60759566E+00 1.75765152E+02 
6.53602241E+00 7.00607211E+00 7.05242125E+00 7.13919217E+00 7.13908329E+00 7.14960956E+00 7.14720601E+00 7.05242125E+00 7.00607211E+00 6.53602241E+00 1.99470405E+02 
7.55915765E+00 8.02400263E+00 8.07020561E+00 8.15678393E+00 8.15666703E+00 8.16778066E+00 8.16527595E+00 8.07020561E+00 8.02400263E+00 7.55915765E+00 2.25112474E+02 
8.68156488E+00 9.14121338E+00 9.18727249E+00 9.27365938E+00 9.27353406E+00 9.28526246E+00 9.28265313E+00 9.18727249E+00 9.14121338E+00 8.68156488E+00 2.52672532E+02 
0.00000000E+00 -2.81782113E-17 4.88369212E-02 1.38833564E-01 1.38825438E-01 1.42304974E-01 1.41214529E-01 4.88369212E-02 -3.08932381E-17 0.00000000E+00 2.38590991E-05 
0.00000000E+00 2.86473807E-02 7.72896450E-02 1.67049393E-01 1.67037317E-01 1.70799165E-01 1.69646897E-01 7.72896450E-02 2.86473807E-02 0.00000000E+00 7.85296915E-01 
0.00000000E+00 6.92565948E-02 1.17710890E-01 2.07241208E-01 2.07225080E-01 2.11277513E-01 2.10062595E-01 1.17710890E-01 6.92565948E-02 0.00000000E+00 1.94649904E+00 
0.00000000E+00 1.23457707E-01 1.71730298E-01 2.61038156E-01 2.61017875E-01 2.65369329E-01 2.64090896E-01 1.71730298E-01 1.23457707E-01 0.00000000E+00 3.55035061E+00 
0.00000000E+00 1.93009721E-01 2.41106348E-01 3.30198090E-01 3.30173549E-01 3.34832797E-01 3.33489915E-01 2.41106348E-01 1.93009721E-01 0.00000000E+00 5.66539431E+00 
0.00000000E+00 2.79792570E-01 3.27718479E-01 4.16599864E-01 4.16570951E-01 4.21547135E-01 4.20138795E-01 3.27718479E-01 2.79792570E-01 0.00000000E+00 8.36092110E+00 
0.00000000E+00 3.85795668E-01 4.33555717E-01 5.22232031E-01 5.22198630E-01 5.27501244E-01 5.26026374E-01 4.33555717E-01 3.85795668E-01 0.00000000E+00 1.17057062E+01 
0.00000000E+00 5.13131462E-01 5.60730235E-01 6.49206424E-01 6.49168412E-01 6.54807340E-01 6.53264806E-01 5.60730235E-01 5.13131462E-01 0.00000000E+00 1.57675015E+01 
1.74105238E-01 6.81805908E-01 7.29232221E-01 8.17493217E-01 8.17449925E-01 8.23473409E-01 8.21854726E-01 7.29232221E-01 6.81805908E-01 1.74105238E-01 2.08435638E+01 
3.80231110E-01 8.82550261E-01 9.29807397E-01 1.01785629E+00 1.01780749E+00 1.02423226E+00 1.02253519E+00 9.29807397E-01 8.82550261E-01 3.80231110E-01 2.69338789E+01 
6.22147817E-01 1.11913369E+00 1.16622493E+00 1.25406477E+00 1.25401024E+00 1.26085358E+00 1.25907585E+00 1.16622493E+00 1.11913369E+00 6.22147817E-01 3.41324519E+01 
9.03743967E-01 1.39544315E+00 1.44237175E+00 1.53000552E+00 1.52994501E+00 1.53722484E+00 1.53536408E+00 1.44237175E+00 1.39544315E+00 9.03743967E-01 4.25284466E+01 
1.22899306E+00 1.71545038E+00 1.76221958E+00 1.84965019E+00 1.84958346E+00 1.85731827E+00 1.85537211E+00 1.76221958E+00 1.71545038E+00 1.22899306E+00 5.22043790E+01 
1.60193639E+00 2.08319495E+00 2.12980793E+00 2.21703821E+00 2.21696500E+00 2.22517393E+00 2.22313989E+00 2.12980793E+00 2.08319495E+00 1.60193639E+00 6.32348529E+01 
2.02666558E+00 2.50276689E+00 2.54922684E+00 2.63625955E+00 2.63617958E+00 2.64488238E+00 2.64275797E+00 2.54922684E+00 2.50276689E+00 2.02666558E+00 7.56853483E+01 
2.50730958E+00 2.97829394E+00 3.02460402E+00 3.11144185E+00 3.11135484E+00 3.12057193E+00 3.11835458E+00 3.02460402E+00 2.97829394E+00 2.50730958E+00 8.96112019E+01 
3.04800267E+00 3.51390986E+00 3.56007324E+00 3.64671886E+00 3.64662453E+00 3.65637697E+00 3.65406406E+00 3.56007324E+00 3.51390986E+00 3.04800267E+00 1.05056099E+02 
3.65294845E+00 4.11382836E+00 4.15984858E+00 4.24630497E+00 4.24620298E+00 4.25651219E+00 4.25410117E+00 4.15984858E+00 4.11382836E+00 3.65294845E+00 1.21361781E+02 
4.32596299E+00 4.78182837E+00 4.82770790E+00 4.91397655E+00 4.91386656E+00 4.92475843E+00 4.92224603E+00 4.82770790E+00 4.78182837E+00 4.32596299E+00 1.38754872E+02 
5.07122970E+00 5.52208022E+00 5.56782118E+00 5.65390313E+00 5.65378472E+00 5.66528722E+00 5.66266985E+00 5.56782118E+00 5.52208022E+00 5.07122970E+00 1.57727392E+02 
5.89278343E+00 6.33862174E+00 6.38422643E+00 6.47012281E+00 6.46999558E+00 6.48213747E+00 6.47941153E+00 6.38422643E+00 6.33862174E+00 5.89278343E+00 1.78280776E+02 
6.79433299E+00 7.23516448E+00 7.28063532E+00 7.36634735E+00 7.36621087E+00 7.37902180E+00 7.37618359E+00 7.28063532E+00 7.23516448E+00 6.79433299E+00 2.00400097E+02 
7.77920340E+00 8.21503610E+00 8.26037564E+00 8.34590463E+00 8.34575845E+00 8.35926887E+00 8.35631468E+00 8.26037564E+00 8.21503610E+00 7.77920340E+00 2.24052696E+02 
0.00000000E+00 -2.99042904E-17 4.79199689E-02 1.36927884E-01 1.36917520E-01 1.40970886E-01 1.39713353E-01 4.79199689E-02 -2.99822553E-17 0.00000000E+00 3.77324678E-05 
0.00000000E+00 2.80772098E-02 7.58115815E-02 1.64588332E-01 1.64573344E-01 1.68954215E-01 1.67626700E-01 7.58115815E-02 2.80772098E-02 0.00000000E+00 7.72654777E-01 
0.00000000E+00 6.74271657E-02 1.14982656E-01 2.03535785E-01 2.03516060E-01 2.08233716E-01 2.06835361E-01 1.14982656E-01 6.74271657E-02 0.00000000E+00 1.90135332E+00 
0.00000000E+00 1.19492262E-01 1.66875171E-01 2.55211728E-01 2.55187149E-01 2.60251055E-01 2.58780961E-01 1.66875171E-01 1.19492262E-01 0.00000000E+00 3.44474947E+00 
0.00000000E+00 1.85820810E-01 2.33036924E-01 3.21163339E-01 3.21133784E-01 3.26553787E-01 3.25010973E-01 2.33036924E-01 1.85820810E-01 0.00000000E+00 5.46243698E+00 
0.00000000E+00 2.68058123E-01 3.15112746E-01 4.03034867E-01 4.03000209E-01 4.08786569E-01 4.07169975E-01 3.15112746E-01 2.68058123E-01 0.00000000E+00 8.01392205E+00 
0.00000000E+00 3.67934907E-01 4.14832965E-01 5.02556171E-01 5.02516274E-01 5.08679652E-01 5.06988143E-01 4.14832965E-01 3.67934907E-01 0.00000000E+00 1.11573969E+01 
0.00000000E+00 4.87279453E-01 5.34025605E-01 6.21554938E-01 6.21509660E-01 6.28061146E-01 6.26293521E-01 5.34025605E-01 4.87279453E-01 0.00000000E+00 1.49492342E+01 
1.62493883E-01 6.44548525E-01 6.91132648E-01 7.78453778E-01 7.78402347E-01 7.85397136E-01 7.83543956E-01 6.91132648E-01 6.44548525E-01 1.62493883E-01 1.96545997E+01 
3.53882818E-01 8.30760079E-01 8.77185658E-01 9.64301851E-01 9.64244010E-01 9.71700949E-01 9.69759798E-01 8.77185658E-01 8.30760079E-01 3.53882818E-01 2.52637633E+01 
5.77377897E-01 1.04912422E+00 1.09539474E+00 1.18230922E+00 1.18224470E+00 1.19018326E+00 1.18815167E+00 1.09539474E+00 1.04912422E+00 5.77377897E-01 3.18518854E+01 
8.36261282E-01 1.30292152E+00 1.34904044E+00 1.43575636E+00 1.43568490E+00 1.44412519E+00 1.44200064E+00 1.34904044E+00 1.30292152E+00 8.36261282E-01 3.94889269E+01 
1.13385374E+00 1.59547108E+00 1.64144184E+00 1.72796228E+00 1.72788357E+00 1.73684638E+00 1.73462627E+00 1.64144184E+00 1.59547108E+00 1.13385374E+00 4.82380516E+01 
1.47349766E+00 1.93011360E+00 1.97593960E+00 2.06226755E+00 2.06218131E+00 2.07168806E+00 2.06936978E+00 1.97593960E+00 1.93011360E+00 1.47349766E+00 5.81545315E+01 
1.85853978E+00 2.31019433E+00 2.35587895E+00 2.44201732E+00 2.44192324E+00 2.45199607E+00 2.44957690E+00 2.35587895E+00 2.31019433E+00 1.85853978E+00 6.92846995E+01 
2.29231826E+00 2.73905025E+00 2.78459686E+00 2.87054850E+00 2.87044625E+00 2.88110796E+00 2.87858516E+00 2.78459686E+00 2.73905025E+00 2.29231826E+00 8.16650726E+01 
2.77813259E+00 3.21998037E+00 3.26539235E+00 3.35116006E+00 3.35104931E+00 3.36232340E+00 3.35969419E+00 3.26539235E+00 3.21998037E+00 2.77813259E+00 9.53210423E+01 
3.31931251E+00 3.75632416E+00 3.80160522E+00 3.88719206E+00 3.88707247E+00 3.89898274E+00 3.89624439E+00 3.80160522E+00 3.75632416E+00 3.31931251E+00 1.09648407E+02 
3.91879059E+00 4.35097846E+00 4.39613132E+00 4.48153896E+00 4.48141012E+00 4.49398543E+00 4.49113444E+00 4.39613132E+00 4.35097846E+00 3.91879059E+00 1.24840088E+02 
4.57975569E+00 5.00711957E+00 5.05214665E+00 5.13737630E+00 5.13723773E+00 5.15050924E+00 5.14754177E+00 5.05214665E+00 5.00711957E+00 4.57975569E+00 1.41323672E+02 
5.30523250E+00 5.72777504E+00 5.77267891E+00 5.85773185E+00 5.85758311E+00 5.87158282E+00 5.86849498E+00 5.77267891E+00 5.72777504E+00 5.30523250E+00 1.59086547E+02 
6.09792076E+00 6.51564727E+00 6.56043061E+00 6.64530821E+00 6.64514879E+00 6.65990960E+00 6.65669747E+00 6.56043061E+00 6.51564727E+00 6.09792076E+00 1.78102099E+02 
6.96014471E+00 7.37306302E+00 7.41772864E+00 7.50243230E+00 7.50226172E+00 7.51781736E+00 7.51447697E+00 7.41772864E+00 7.37306302E+00 6.96014471E+00 1.98328597E+02 
0.00000000E+00 -3.00740685E-17 4.70302804E-02 1.35067421E-01 1.35054199E-01 1.39777434E-01 1.38328163E-01 4.70302804E-02 -2.54370828E-17 0.00000000E+00 5.96625887E-05 
0.00000000E+00 2.75021271E-02 7.43567535E-02 1.62169235E-01 1.62150599E-01 1.67253663E-01 1.65725317E-01 7.43567535E-02 2.75021271E-02 0.00000000E+00 7.60324387E-01 
0.00000000E+00 6.56075315E-02 1.12293257E-01 1.99888710E-01 1.99864530E-01 2.05357807E-01 2.03749504E-01 1.12293257E-01 6.56075315E-02 0.00000000E+00 1.85723787E+00 
0.00000000E+00 1.15584875E-01 1.62108042E-01 2.49493606E-01 2.49463747E-01 2.55357823E-01 2.53668638E-01 1.62108042E-01 1.15584875E-01 0.00000000E+00 3.34182696E+00 
0.00000000E+00 1.78788670E-01 2.25155119E-01 3.12337314E-01 3.12301639E-01 3.18607529E-01 3.16836446E-01 2.25155119E-01 1.78788670E-01 0.00000000E+00 5.26539844E+00 
0.00000000E+00 2.56649734E-01 3.02864837E-01 3.89849608E-01 3.89807968E-01 3.96537159E-01 3.94683068E-01 3.02864837E-01 2.56649734E-01 0.00000000E+00 7.67849996E+00 
0.00000000E+00 3.50663669E-01 3.96732425E-01 4.83525247E-01 4.83477490E-01 4.90641908E-01 4.88703623E-01 3.96732425E-01 3.50663669E-01 0.00000000E+00 1.06297472E+01 
0.00000000E+00 4.62401958E-01 5.08329108E-01 5.94935122E-01 5.94881083E-01 6.02493139E-01 6.00469397E-01 5.08329108E-01 4.62401958E-01 0.00000000E+00 1.41653378E+01 
1.51496311E-01 6.08871778E-01 6.54648359E-01 7.41054055E-01 7.40992840E-01 7.49115610E-01 7.46995937E-01 6.54648359E-01 6.08871778E-01 1.51496311E-01 1.85210492E+01 
3.28999322E-01 7.81393978E-01 8.27023693E-01 9.13232519E-01 9.13163836E-01 9.21818507E-01 9.19600304E-01 8.27023693E-01 7.81393978E-01 3.28999322E-01 2.36790224E+01 
5.35222064E-01 9.82680649E-01 1.02816720E+00 1.11418256E+00 1.11410611E+00 1.12331453E+00 1.12099515E+00 1.02816720E+00 9.82680649E-01 5.35222064E-01 2.96980709E+01 
7.72910895E-01 1.21547663E+00 1.26082370E+00 1.34664892E+00 1.34656437E+00 1.35634911E+00 1.35392584E+00 1.26082370E+00 1.21547663E+00 7.72910895E-01 3.66316813E+01 
1.04481454E+00 1.48252904E+00 1.52774027E+00 1.61337859E+00 1.61328564E+00 1.62366993E+00 1.62114001E+00 1.52774027E+00 1.48252904E+00 1.04481454E+00 4.45266192E+01 
1.35366769E+00 1.78657097E+00 1.83164999E+00 1.91710456E+00 1.91700286E+00 1.92801067E+00 1.92537127E+00 1.83164999E+00 1.78657097E+00 1.35366769E+00 5.34220012E+01 
1.70217448E+00 2.13030511E+00 2.17525550E+00 2.26052939E+00 2.26041858E+00 2.27207460E+00 2.26932284E+00 2.17525550E+00 2.13030511E+00 1.70217448E+00 6.33484076E+01 
2.09299588E+00 2.51639131E+00 2.56121665E+00 2.64631283E+00 2.64619256E+00 2.65852219E+00 2.65565517E+00 2.56121665E+00 2.51639131E+00 2.09299588E+00 7.43271456E+01 
2.52872188E+00 2.94741910E+00 2.99212299E+00 3.07704438E+00 3.07691426E+00 3.08994366E+00 3.08695838E+00 2.99212299E+00 2.94741910E+00 2.52872188E+00 8.63691282E+01 
3.01194543E+00 3.42599081E+00 3.47057710E+00 3.55532688E+00 3.55518653E+00 3.56894202E+00 3.56583564E+00 3.47057710E+00 3.42599081E+00 3.01194543E+00 9.89216564E+01 
3.54486400E+00 3.95426955E+00 3.99874124E+00 4.08332120E+00 4.08317014E+00 4.09768380E+00 4.09445255E+00 3.99874124E+00 3.95426955E+00 3.54486400E+00 1.12149058E+02 
4.12984238E+00 4.53460802E+00 4.57896782E+00 4.66337930E+00 4.66321703E+00 4.67852345E+00 4.67516325E+00 4.57896782E+00 4.53460802E+00 4.12984238E+00 1.26422952E+02 
4.76907720E+00 5.16920561E+00 5.21345635E+00 5.29770078E+00 5.29752676E+00 5.31366145E+00 5.31016815E+00 5.21345635E+00 5.16920561E+00 4.76907720E+00 1.41720778E+02 
5.46445129E+00 5.85994772E+00 5.90409234E+00 5.98817118E+00 5.98798489E+00 6.00498420E+00 6.00135363E+00 5.90409234E+00 5.85994772E+00 5.46445129E+00 1.58008193E+02 
6.21748982E+00 6.60836195E+00 6.65240352E+00 6.73631826E+00 6.73611914E+00 6.75402027E+00 6.75024825E+00 6.65240352E+00 6.60836195E+00 6.21748982E+00 1.75238190E+02 
0.00000000E+00 -1.03864302E-17 4.61698188E-02 1.33256476E-01 1.33239607E-01 1.38745174E-01 1.37076151E-01 4.61698188E-02 -1.55963536E-17 0.00000000E+00 9.43174384E-05 
0.00000000E+00 2.69206754E-02 7.29258434E-02 1.59795282E-01 1.59772066E-01 1.65718022E-01 1.63959814E-01 7.29258434E-02 2.69206754E-02 0.00000000E+00 7.48318987E-01 
0.00000000E+00 6.37949355E-02 1.09642248E-01 1.96302191E-01 1.96272480E-01 2.02670398E-01 2.00822117E-01 1.09642248E-01 6.37949355E-02 0.00000000E+00 1.81415900E+00 
0.00000000E+00 1.11731082E-01 1.57426928E-01 2.43884605E-01 2.43848248E-01 2.50709924E-01 2.48770632E-01 1.57426928E-01 1.11731082E-01 0.00000000E+00 3.24155559E+00 
0.00000000E+00 1.71905882E-01 2.17456162E-01 3.03718189E-01 3.03675025E-01 3.11012742E-01 3.08981397E-01 2.17456162E-01 1.71905882E-01 0.00000000E+00 5.07416605E+00 
0.00000000E+00 2.45554638E-01 2.90964792E-01 3.77037208E-01 3.76987072E-01 3.84813638E-01 3.82689096E-01 2.90964792E-01 2.45554638E-01 0.00000000E+00 7.35436548E+00 
0.00000000E+00 3.33959943E-01 3.79235047E-01 4.65123426E-01 4.65066140E-01 4.73394859E-01 4.71175888E-01 3.79235047E-01 3.33959943E-01 0.00000000E+00 1.01221413E+01 
0.00000000E+00 4.38461928E-01 4.83606807E-01 5.69316384E-01 5.69251763E-01 5.78096470E-01 5.75781757E-01 4.83606807E-01 4.38461928E-01 0.00000000E+00 1.34146413E+01 
1.41086009E-01 5.74712497E-01 6.19719459E-01 7.05237628E-01 7.05164634E-01 7.14597326E-01 7.12175276E-01 6.19719459E-01 5.74712497E-01 1.41086009E-01 1.74407855E+01 
3.05513391E-01 7.34348470E-01 7.79221448E-01 8.64551842E-01 8.64470143E-01 8.74514569E-01 8.71982403E-01 7.79221448E-01 7.34348470E-01 3.05513391E-01 2.21760222E+01 
4.95553262E-01 9.19640067E-01 9.64382988E-01 1.04952919E+00 1.04943844E+00 1.06011906E+00 1.05747394E+00 9.64382988E-01 9.19640067E-01 4.95553262E-01 2.76650916E+01 
7.13480536E-01 1.13286075E+00 1.17747751E+00 1.26244302E+00 1.26234285E+00 1.27368488E+00 1.27092393E+00 1.17747751E+00 1.13286075E+00 7.13480536E-01 3.39474618E+01 
9.61544851E-01 1.37625861E+00 1.42075310E+00 1.50554129E+00 1.50543135E+00 1.51746073E+00 1.51458100E+00 1.42075310E+00 1.37625861E+00 9.61544851E-01 4.10561325E+01 
1.24195513E+00 1.65204104E+00 1.69641708E+00 1.78103127E+00 1.78091117E+00 1.79365459E+00 1.79065308E+00 1.69641708E+00 1.65204104E+00 1.24195513E+00 4.90168658E+01 
1.55686409E+00 1.96235939E+00 2.00662078E+00 2.09106415E+00 2.09093349E+00 2.10441840E+00 2.10129206E+00 2.00662078E+00 1.96235939E+00 1.55686409E+00 5.78474527E+01 
1.90835637E+00 2.30929719E+00 2.35344772E+00 2.43772338E+00 2.43758174E+00 2.45183635E+00 2.44858210E+00 2.35344772E+00 2.30929719E+00 1.90835637E+00 6.75571100E+01 
2.29842305E+00 2.69484512E+00 2.73888857E+00 2.82299954E+00 2.82284650E+00 2.83789978E+00 2.83451445E+00 2.73888857E+00 2.69484512E+00 2.29842305E+00 7.81455375E+01 
