4.01813933E+00 4.56607003E+00 4.61478549E+00 4.70581086E+00 4.70575207E+00 4.71204662E+00 4.71049373E+00 4.61478549E+00 4.56607003E+00 4.01813933E+00 1.40340770E+02 
4.85856374E+00 5.40080539E+00 5.44934623E+00 5.54014675E+00 5.54008303E+00 5.54674838E+00 5.54512575E+00 5.44934623E+00 5.40080539E+00 4.85856374E+00 1.64106561E+02 
5.80508924E+00 6.34165615E+00 6.39002411E+00 6.48060082E+00 6.48053193E+00 6.48758648E+00 6.48589154E+00 6.39002411E+00 6.34165615E+00 5.80508924E+00 1.89880760E+02 
6.86618123E+00 7.39707285E+00 7.44526929E+00 7.53562266E+00 7.53554831E+00 7.54301194E+00 7.54124190E+00 7.44526929E+00 7.39707285E+00 6.86618123E+00 2.18414759E+02 
8.05030811E+00 8.57552727E+00 8.62355370E+00 8.71368435E+00 8.71360426E+00 8.72149752E+00 8.71964955E+00 8.62355370E+00 8.57552727E+00 8.05030811E+00 2.49785410E+02 
9.36570165E+00 9.88525426E+00 9.93311233E+00 1.00230210E+01 1.00229349E+01 1.00312791E+01 1.00293502E+01 9.93311233E+00 9.88525426E+00 9.36570165E+00 2.84045799E+02 
1.08202748E+01 1.13341698E+01 1.13818613E+01 1.14715488E+01 1.14714563E+01 1.14802735E+01 1.14782608E+01 1.13818613E+01 1.13341698E+01 1.08202748E+01 3.21222823E+02 
0.00000000E+00 -2.32767909E-17 5.08223641E-02 1.44604785E-01 1.44599728E-01 1.47160021E-01 1.46346438E-01 5.08223641E-02 -3.01612723E-17 0.00000000E+00 9.37243017E-06 
0.00000000E+00 3.00419615E-02 8.06532940E-02 1.74172877E-01 1.74164926E-01 1.76934657E-01 1.76073469E-01 8.06532940E-02 3.00419615E-02 0.00000000E+00 8.18535930E-01 
0.00000000E+00 7.35780821E-02 1.23985060E-01 2.17249568E-01 2.17238647E-01 2.20224332E-01 2.19314805E-01 1.23985060E-01 7.35780821E-02 0.00000000E+00 2.05708563E+00 
0.00000000E+00 1.32667910E-01 1.82876773E-01 2.75893434E-01 2.75879463E-01 2.79087754E-01 2.78129124E-01 1.82876773E-01 1.32667910E-01 0.00000000E+00 3.80058598E+00 
0.00000000E+00 2.09556414E-01 2.59572849E-01 3.52348216E-01 3.52331116E-01 3.55768924E-01 3.54760370E-01 2.59572849E-01 2.09556414E-01 0.00000000E+00 6.13795592E+00 
0.00000000E+00 3.06668675E-01 3.56497852E-01 4.49037843E-01 4.49017527E-01 4.52692051E-01 4.51632696E-01 3.56497852E-01 3.06668675E-01 0.00000000E+00 9.16106379E+00 
0.00000000E+00 4.26599494E-01 4.76246176E-01 5.68556197E-01 5.68532578E-01 5.72451297E-01 5.71340210E-01 4.76246176E-01 4.26599494E-01 0.00000000E+00 1.29634341E+01 
0.00000000E+00 5.72130743E-01 6.21599401E-01 7.13684493E-01 7.13657476E-01 7.17828176E-01 7.16664379E-01 6.21599401E-01 5.72130743E-01 0.00000000E+00 1.76397920E+01 
2.00615362E-01 7.66833577E-01 8.16111146E-01 9.07953807E-01 9.07922892E-01 9.12382296E-01 9.11159045E-01 8.16111146E-01 7.66833577E-01 2.00615362E-01 2.35622463E+01 
4.40485454E-01 1.00084482E+00 1.04993424E+00 1.14153737E+00 1.14150239E+00 1.14626358E+00 1.14497900E+00 1.04993424E+00 1.00084482E+00 4.40485454E-01 3.07552603E+01 
7.24720088E-01 1.27927316E+00 1.32817736E+00 1.41954380E+00 1.41950457E+00 1.42458112E+00 1.42323330E+00 1.32817736E+00 1.27927316E+00 7.24720088E-01 3.93592035E+01 
1.05867611E+00 1.60747361E+00 1.65619549E+00 1.74732803E+00 1.74728438E+00 1.75269035E+00 1.75127732E+00 1.65619549E+00 1.60747361E+00 1.05867611E+00 4.95111548E+01 
1.44792348E+00 1.99101422E+00 2.03955665E+00 2.13045799E+00 2.13040972E+00 2.13615970E+00 2.13467942E+00 2.03955665E+00 1.99101422E+00 1.44792348E+00 6.13426673E+01 
1.89822977E+00 2.43566065E+00 2.48402645E+00 2.57469922E+00 2.57464614E+00 2.58075523E+00 2.57920565E+00 2.48402645E+00 2.43566065E+00 1.89822977E+00 7.49781631E+01 
2.41554381E+00 2.94736000E+00 2.99555198E+00 3.08599873E+00 3.08594063E+00 3.09242448E+00 3.09080346E+00 2.99555198E+00 2.94736000E+00 2.41554381E+00 9.05333882E+01 
3.00598432E+00 3.53222964E+00 3.58025060E+00 3.67047383E+00 3.67041048E+00 3.67728532E+00 3.67559067E+00 3.58025060E+00 3.53222964E+00 3.00598432E+00 1.08114105E+02 
3.67580465E+00 4.19652237E+00 4.24437511E+00 4.33437728E+00 4.33430847E+00 4.34159106E+00 4.33982056E+00 4.24437511E+00 4.19652237E+00 3.67580465E+00 1.27814159E+02 
4.43145070E+00 4.94669504E+00 4.99438275E+00 5.08416673E+00 5.08409221E+00 5.09179971E+00 5.08995116E+00 4.99438275E+00 4.94669504E+00 4.43145070E+00 1.48855288E+02 
5.27904208E+00 5.78882683E+00 5.83635150E+00 5.92591848E+00 5.92583795E+00 5.93399106E+00 5.93206168E+00 5.83635150E+00 5.78882683E+00 5.27904208E+00 1.71551009E+02 
6.22536771E+00 6.72969239E+00 6.77705562E+00 6.86640625E+00 6.86631941E+00 6.87494044E+00 6.87292718E+00 6.77705562E+00 6.72969239E+00 6.22536771E+00 1.96554834E+02 
7.27714573E+00 7.77601312E+00 7.82321666E+00 7.91235172E+00 7.91225826E+00 7.92137026E+00 7.91927004E+00 7.82321666E+00 7.77601312E+00 7.27714573E+00 2.23911482E+02 
8.44080622E+00 8.93422206E+00 8.98126781E+00 9.07018822E+00 9.07008778E+00 9.07971459E+00 9.07752426E+00 8.98126781E+00 8.93422206E+00 8.44080622E+00 2.53644325E+02 
9.72241744E+00 1.02103903E+01 1.02572803E+01 1.03459871E+01 1.03458793E+01 1.03560456E+01 1.03537619E+01 1.02572803E+01 1.02103903E+01 9.72241744E+00 2.85753361E+02 
0.00000000E+00 -3.26579137E-17 4.98534574E-02 1.42541380E-01 1.42534931E-01 1.45516121E-01 1.44576957E-01 4.98534574E-02 -2.28532376E-17 0.00000000E+00 1.48621372E-05 
0.00000000E+00 2.94723134E-02 7.91224832E-02 1.71552578E-01 1.71542749E-01 1.74767024E-01 1.73773817E-01 7.91224832E-02 2.94723134E-02 0.00000000E+00 8.05177167E-01 
0.00000000E+00 7.17045975E-02 1.21158161E-01 2.13338233E-01 2.13324936E-01 2.16799651E-01 2.15751620E-01 1.21158161E-01 7.17045975E-02 0.00000000E+00 2.00946571E+00 
0.00000000E+00 1.28537770E-01 1.77800977E-01 2.69738305E-01 2.69721451E-01 2.73454104E-01 2.72350441E-01 1.77800977E-01 1.28537770E-01 0.00000000E+00 3.68857314E+00 
0.00000000E+00 2.01968225E-01 2.51046787E-01 3.42747978E-01 3.42727474E-01 3.46725863E-01 3.45565694E-01 2.51046787E-01 2.01968225E-01 0.00000000E+00 5.92099916E+00 
0.00000000E+00 2.94140911E-01 3.43040035E-01 4.34511072E-01 4.34486818E-01 4.38759066E-01 4.37541452E-01 3.43040035E-01 2.94140911E-01 0.00000000E+00 8.78697592E+00 
0.00000000E+00 4.07338191E-01 4.56062686E-01 5.47309043E-01 5.47280937E-01 5.51835483E-01 5.50559426E-01 4.56062686E-01 4.07338191E-01 0.00000000E+00 1.23671731E+01 
0.00000000E+00 5.43995127E-01 5.92549516E-01 6.83576307E-01 6.83544241E-01 6.88389867E-01 6.87054318E-01 5.92549516E-01 5.43995127E-01 0.00000000E+00 1.67422024E+01 
1.87598930E-01 7.25905738E-01 7.74277851E-01 8.65068206E-01 8.65031601E-01 8.70210409E-01 8.68807831E-01 7.74277851E-01 7.25905738E-01 1.87598930E-01 2.22458966E+01 
4.10783840E-01 9.43453969E-01 9.91646907E-01 1.08220387E+00 1.08216253E+00 1.08768933E+00 1.08621768E+00 9.91646907E-01 9.43453969E-01 4.10783840E-01 2.88892851E+01 
6.73963917E-01 1.20104791E+00 1.24906478E+00 1.33939135E+00 1.33934507E+00 1.34523519E+00 1.34369240E+00 1.24906478E+00 1.20104791E+00 6.73963917E-01 3.67880623E+01 
9.81724104E-01 1.50327078E+00 1.55111464E+00 1.64121375E+00 1.64116234E+00 1.64743166E+00 1.64581556E+00 1.55111464E+00 1.50327078E+00 9.81724104E-01 4.60536517E+01 
1.33879086E+00 1.85484718E+00 1.90252108E+00 1.99239559E+00 1.99233880E+00 1.99900378E+00 1.99731219E+00 1.90252108E+00 1.85484718E+00 1.33879086E+00 5.67911783E+01 
1.75001538E+00 2.26062648E+00 2.30813343E+00 2.39778611E+00 2.39772372E+00 2.40480138E+00 2.40303203E+00 2.30813343E+00 2.26062648E+00 1.75001538E+00 6.90980296E+01 
2.22035625E+00 2.72556561E+00 2.77290859E+00 2.86234214E+00 2.86227392E+00 2.86978186E+00 2.86793246E+00 2.77290859E+00 2.72556561E+00 2.22035625E+00 8.30624735E+01 
2.75486687E+00 3.25471669E+00 3.30189868E+00 3.39111573E+00 3.39104144E+00 3.39899787E+00 3.39706607E+00 3.30189868E+00 3.25471669E+00 2.75486687E+00 9.87624912E+01 
3.35866150E+00 3.85319342E+00 3.90021741E+00 3.98922059E+00 3.98913995E+00 3.99756371E+00 3.99554708E+00 3.90021741E+00 3.85319342E+00 3.35866150E+00 1.16264056E+02 
4.03697596E+00 4.52624220E+00 4.57311155E+00 4.66190383E+00 4.66181657E+00 4.67072684E+00 4.66862303E+00 4.57311155E+00 4.52624220E+00 4.03697596E+00 1.34848095E+02 
4.79467793E+00 5.27869181E+00 5.32540874E+00 5.41399147E+00 5.41389727E+00 5.42331724E+00 5.42112323E+00 5.32540874E+00 5.27869181E+00 4.79467793E+00 1.54781570E+02 
5.63713763E+00 6.11589875E+00 6.16246512E+00 6.25083914E+00 6.25073765E+00 6.26069230E+00 6.25840482E+00 6.16246512E+00 6.11589875E+00 5.63713763E+00 1.76632619E+02 
6.56960488E+00 7.04311597E+00 7.08953380E+00 7.17770007E+00 7.17759092E+00 7.18810608E+00 7.18572176E+00 7.08953380E+00 7.04311597E+00 6.56960488E+00 2.00420993E+02 
7.59701221E+00 8.06527887E+00 8.11155031E+00 8.19950990E+00 8.19939271E+00 8.21049497E+00 8.20801043E+00 8.11155031E+00 8.06527887E+00 7.59701221E+00 2.26147580E+02 
8.72390917E+00 9.18693973E+00 9.23306709E+00 9.32082116E+00 9.32069553E+00 9.33241230E+00 9.32982412E+00 9.23306709E+00 9.18693973E+00 8.72390917E+00 2.53792724E+02 
0.00000000E+00 -2.67200463E-17 4.89093008E-02 1.40519327E-01 1.40511104E-01 1.43983277E-01 1.42899745E-01 4.89093008E-02 -2.87911049E-17 0.00000000E+00 2.35648996E-05 
0.00000000E+00 2.89005031E-02 7.76148586E-02 1.68972587E-01 1.68960413E-01 1.72714668E-01 1.71569875E-01 7.76148586E-02 2.89005031E-02 0.00000000E+00 7.92114728E-01 
0.00000000E+00 6.98464570E-02 1.18372565E-01 2.09485859E-01 2.09469633E-01 2.13514245E-01 2.12307373E-01 1.18372565E-01 6.98464570E-02 0.00000000E+00 1.96288365E+00 
0.00000000E+00 1.24475312E-01 1.72819447E-01 2.63695646E-01 2.63675264E-01 2.68018672E-01 2.66748869E-01 1.72819447E-01 1.24475312E-01 0.00000000E+00 3.57933149E+00 
0.00000000E+00 1.94553621E-01 2.42721529E-01 3.33367310E-01 3.33342665E-01 3.37993643E-01 3.36659986E-01 2.42721529E-01 1.94553621E-01 0.00000000E+00 5.71025845E+00 
0.00000000E+00 2.81968892E-01 3.29965830E-01 4.20387246E-01 4.20358227E-01 4.25325917E-01 4.23927410E-01 3.29965830E-01 2.81968892E-01 0.00000000E+00 8.42517928E+00 
0.00000000E+00 3.88718014E-01 4.36548847E-01 5.26751453E-01 5.26717940E-01 5.32011841E-01 5.30547422E-01 4.36548847E-01 3.88718014E-01 0.00000000E+00 1.17930481E+01 
0.00000000E+00 5.16920858E-01 5.64590176E-01 6.54579167E-01 6.54541035E-01 6.60171032E-01 6.58639579E-01 5.64590176E-01 5.16920858E-01 0.00000000E+00 1.58817457E+01 
1.75257648E-01 6.86705994E-01 7.34202596E-01 8.23961804E-01 8.23918384E-01 8.29932696E-01 8.28325807E-01 7.34202596E-01 6.86705994E-01 1.75257648E-01 2.09899229E+01 
3.82702352E-01 8.88727869E-01 9.36055044E-01 1.02558767E+00 1.02553874E+00 1.03195409E+00 1.03026956E+00 9.36055044E-01 8.88727869E-01 3.82702352E-01 2.71171118E+01 
6.26114893E-01 1.12676622E+00 1.17392726E+00 1.26323647E+00 1.26318180E+00 1.27001548E+00 1.26825103E+00 1.17392726E+00 1.12676622E+00 6.26114893E-01 3.43573412E+01 
9.09393348E-01 1.40471747E+00 1.45171562E+00 1.54080452E+00 1.54074385E+00 1.54801377E+00 1.54616709E+00 1.45171562E+00 1.40471747E+00 9.09393348E-01 4.27997336E+01 
1.23651929E+00 1.72656142E+00 1.77339993E+00 1.86227151E+00 1.86220461E+00 1.86992927E+00 1.86799798E+00 1.77339993E+00 1.72656142E+00 1.23651929E+00 5.25266900E+01 
1.61154055E+00 2.09634413E+00 2.14302619E+00 2.23168340E+00 2.23160999E+00 2.23980853E+00 2.23779019E+00 2.14302619E+00 2.09634413E+00 1.61154055E+00 6.36126219E+01 
2.03855352E+00 2.51816042E+00 2.56468923E+00 2.65313491E+00 2.65305473E+00 2.66174690E+00 2.65963903E+00 2.56468923E+00 2.51816042E+00 2.03855352E+00 7.61227352E+01 
2.52169010E+00 2.99614097E+00 3.04251968E+00 3.13075662E+00 3.13066939E+00 3.13987559E+00 3.13767567E+00 3.04251968E+00 2.99614097E+00 2.52169010E+00 9.01120079E+01 
3.06508543E+00 3.53442037E+00 3.58065217E+00 3.66868314E+00 3.66858855E+00 3.67832986E+00 3.67603528E+00 3.58065217E+00 3.53442037E+00 3.06508543E+00 1.05623676E+02 
3.67294276E+00 4.13721210E+00 4.18330052E+00 4.27112859E+00 4.27102635E+00 4.28132417E+00 4.27893240E+00 4.18330052E+00 4.13721210E+00 3.67294276E+00 1.21995584E+02 
4.34907362E+00 4.80829023E+00 4.85423775E+00 4.94186445E+00 4.94175418E+00 4.95263442E+00 4.95014221E+00 4.85423775E+00 4.80829023E+00 4.34907362E+00 1.39454973E+02 
5.09765515E+00 5.55181873E+00 5.59762748E+00 5.68505384E+00 5.68493512E+00 5.69642573E+00 5.69382955E+00 5.59762748E+00 5.55181873E+00 5.09765515E+00 1.58495629E+02 
5.92271378E+00 6.37182704E+00 6.41749932E+00 6.50472644E+00 6.50459888E+00 6.51672863E+00 6.51402488E+00 6.41749932E+00 6.37182704E+00 5.92271378E+00 1.79118332E+02 
6.82794681E+00 7.27201521E+00 7.31755344E+00 7.40458256E+00 7.40444572E+00 7.41724425E+00 7.41442928E+00 7.31755344E+00 7.27201521E+00 6.82794681E+00 2.01307464E+02 
7.81666444E+00 8.25569611E+00 8.30110285E+00 8.38793527E+00 8.38778870E+00 8.40128645E+00 8.39835659E+00 8.30110285E+00 8.25569611E+00 7.81666444E+00 2.25029623E+02 
0.00000000E+00 -2.71301214E-17 4.79909895E-02 1.38541147E-01 1.38530659E-01 1.42575793E-01 1.41326461E-01 4.79909895E-02 -2.83810298E-17 0.00000000E+00 3.73584434E-05 
0.00000000E+00 2.83251783E-02 7.61302955E-02 1.66434324E-01 1.66419213E-01 1.70791605E-01 1.69472946E-01 7.61302955E-02 2.83251783E-02 0.00000000E+00 7.79358584E-01 
0.00000000E+00 6.80010092E-02 1.15626980E-01 2.05692813E-01 2.05672962E-01 2.10381899E-01 2.08993062E-01 1.15626980E-01 6.80010092E-02 0.00000000E+00 1.91734279E+00 
0.00000000E+00 1.20476087E-01 1.67929221E-01 2.57764268E-01 2.57739561E-01 2.62794508E-01 2.61334607E-01 1.67929221E-01 1.20476087E-01 0.00000000E+00 3.47283092E+00 
0.00000000E+00 1.87304999E-01 2.34591089E-01 3.24202106E-01 3.24172418E-01 3.29583226E-01 3.28051292E-01 2.34591089E-01 1.87304999E-01 0.00000000E+00 5.50561680E+00 
0.00000000E+00 2.70139277E-01 3.17263638E-01 4.06656762E-01 4.06621963E-01 4.12398896E-01 4.10793878E-01 3.17263638E-01 2.70139277E-01 0.00000000E+00 8.07537243E+00 
0.00000000E+00 3.70715673E-01 4.17683237E-01 5.06864108E-01 5.06824063E-01 5.12977782E-01 5.11298560E-01 4.17683237E-01 3.70715673E-01 0.00000000E+00 1.12404116E+01 
0.00000000E+00 4.90868398E-01 5.37683831E-01 6.26657733E-01 6.26612300E-01 6.33153896E-01 6.31399283E-01 5.37683831E-01 4.90868398E-01 0.00000000E+00 1.50571797E+01 
1.63562880E-01 6.49166487E-01 6.95819651E-01 7.84571190E-01 7.84519592E-01 7.91504239E-01 7.89664887E-01 6.95819651E-01 6.49166487E-01 1.63562880E-01 1.97920494E+01 
3.56167880E-01 8.36554521E-01 8.83048906E-01 9.71581462E-01 9.71523441E-01 9.78969985E-01 9.77043503E-01 8.83048906E-01 8.36554521E-01 3.56167880E-01 2.54348148E+01 
5.81034056E-01 1.05625056E+00 1.10258966E+00 1.19090656E+00 1.19084186E+00 1.19876976E+00 1.19675371E+00 1.10258966E+00 1.05625056E+00 5.81034056E-01 3.20605922E+01 
8.41450417E-01 1.31154202E+00 1.35772930E+00 1.44583382E+00 1.44576215E+00 1.45419154E+00 1.45208340E+00 1.35772930E+00 1.31154202E+00 8.41450417E-01 3.97392409E+01 
1.14074321E+00 1.60575346E+00 1.65179235E+00 1.73968766E+00 1.73960874E+00 1.74856038E+00 1.74635762E+00 1.65179235E+00 1.60575346E+00 1.14074321E+00 4.85337590E+01 
1.48225878E+00 1.94222953E+00 1.98812345E+00 2.07581265E+00 2.07572616E+00 2.08522151E+00 2.08292149E+00 1.98812345E+00 1.94222953E+00 1.48225878E+00 5.84991866E+01 
1.86934620E+00 2.32431779E+00 2.37007012E+00 2.45755621E+00 2.45746187E+00 2.46752302E+00 2.46512309E+00 2.37007012E+00 2.32431779E+00 1.86934620E+00 6.96815551E+01 
2.30534415E+00 2.75535575E+00 2.80096987E+00 2.88825579E+00 2.88815325E+00 2.89880303E+00 2.89630046E+00 2.80096987E+00 2.75535575E+00 2.30534415E+00 8.21170095E+01 
2.79355073E+00 3.23864102E+00 3.28412031E+00 3.37120894E+00 3.37109788E+00 3.38235979E+00 3.37975182E+00 3.28412031E+00 3.23864102E+00 2.79355073E+00 9.58304938E+01 
3.33729326E+00 3.77751071E+00 3.82285888E+00 3.90975342E+00 3.90963349E+00 3.92153132E+00 3.91881525E+00 3.82285888E+00 3.77751071E+00 3.33729326E+00 1.10214318E+02 
3.93949810E+00 4.37485521E+00 4.42007499E+00 4.50677712E+00 4.50664791E+00 4.51921052E+00 4.51638287E+00 4.42007499E+00 4.37485521E+00 3.93949810E+00 1.25461934E+02 
4.60334620E+00 5.03384277E+00 5.07893659E+00 5.16544749E+00 5.16530854E+00 5.17856708E+00 5.17562405E+00 5.07893659E+00 5.03384277E+00 4.60334620E+00 1.42002462E+02 
5.33185253E+00 5.75749129E+00 5.80246171E+00 5.88878267E+00 5.88863350E+00 5.90261999E+00 5.89955772E+00 5.80246171E+00 5.75749129E+00 5.33185253E+00 1.59822698E+02 
6.12770454E+00 6.54849086E+00 6.59334057E+00 6.67947294E+00 6.67931308E+00 6.69406039E+00 6.69087500E+00 6.59334057E+00 6.54849086E+00 6.12770454E+00 1.78895405E+02 
6.99321138E+00 7.40915320E+00 7.45388501E+00 7.53983022E+00 7.53965916E+00 7.55520104E+00 7.55188858E+00 7.45388501E+00 7.40915320E+00 6.99321138E+00 1.99178205E+02 
0.00000000E+00 -3.39872306E-17 4.70999825E-02 1.36610096E-01 1.36596722E-01 1.41310776E-01 1.39871242E-01 4.70999825E-02 -2.15239207E-17 0.00000000E+00 5.92156199E-05 
0.00000000E+00 2.77448985E-02 7.46689666E-02 1.63939897E-01 1.63921107E-01 1.69014733E-01 1.67496878E-01 7.46689666E-02 2.77448985E-02 0.00000000E+00 7.66919910E-01 
0.00000000E+00 6.61654628E-02 1.12920379E-01 2.01960138E-01 2.01935799E-01 2.07419384E-01 2.05822340E-01 1.12920379E-01 6.61654628E-02 0.00000000E+00 1.87284680E+00 
0.00000000E+00 1.16535477E-01 1.63127595E-01 2.51943671E-01 2.51913649E-01 2.57797783E-01 2.56120634E-01 1.63127595E-01 1.16535477E-01 0.00000000E+00 3.36903994E+00 
0.00000000E+00 1.80214580E-01 2.26649748E-01 3.15248982E-01 3.15213135E-01 3.21508836E-01 3.19750579E-01 2.26649748E-01 1.80214580E-01 0.00000000E+00 5.30695391E+00 
0.00000000E+00 2.58638598E-01 3.04922195E-01 3.93310811E-01 3.93268992E-01 3.99987748E-01 3.98147287E-01 3.04922195E-01 2.58638598E-01 0.00000000E+00 7.73725021E+00 
0.00000000E+00 3.53307903E-01 3.99444937E-01 4.87628668E-01 4.87580721E-01 4.94734463E-01 4.92810623E-01 3.99444937E-01 3.53307903E-01 0.00000000E+00 1.07086157E+01 
0.00000000E+00 4.65798576E-01 5.11793793E-01 5.99778016E-01 5.99723777E-01 6.07324915E-01 6.05316449E-01 5.11793793E-01 4.65798576E-01 0.00000000E+00 1.42672728E+01 
1.52486655E-01 6.13220444E-01 6.59064869E-01 7.46835044E-01 7.46773612E-01 7.54885204E-01 7.52781737E-01 6.59064869E-01 6.13220444E-01 1.52486655E-01 1.86500372E+01 
3.31109357E-01 7.86824422E-01 8.32521764E-01 9.20081451E-01 9.20012534E-01 9.28655764E-01 9.26454725E-01 8.32521764E-01 7.86824422E-01 3.31109357E-01 2.38385598E+01 
5.38586855E-01 9.89328313E-01 1.03488228E+00 1.12223499E+00 1.12215828E+00 1.13135500E+00 1.12905377E+00 1.03488228E+00 9.89328313E-01 5.38586855E-01 2.98915567E+01 
7.77670124E-01 1.22348156E+00 1.26889584E+00 1.35604501E+00 1.35596019E+00 1.36573296E+00 1.36332884E+00 1.26889584E+00 1.22348156E+00 7.77670124E-01 3.68623663E+01 
1.05111119E+00 1.49203458E+00 1.53731282E+00 1.62426179E+00 1.62416854E+00 1.63454061E+00 1.63203087E+00 1.53731282E+00 1.49203458E+00 1.05111119E+00 4.47975518E+01 
1.36164662E+00 1.79772230E+00 1.84286813E+00 1.92962016E+00 1.92951813E+00 1.94051345E+00 1.93789530E+00 1.84286813E+00 1.79772230E+00 1.36164662E+00 5.37359718E+01 
1.71198085E+00 2.14324774E+00 2.18826475E+00 2.27482298E+00 2.27471182E+00 2.28635509E+00 2.28362567E+00 2.18826475E+00 2.14324774E+00 1.71198085E+00 6.37078908E+01 
2.10477353E+00 2.53126939E+00 2.57616117E+00 2.66252866E+00 2.66240802E+00 2.67472464E+00 2.67188106E+00 2.57616117E+00 2.53126939E+00 2.10477353E+00 7.47342426E+01 
2.54261151E+00 2.96437365E+00 3.00914378E+00 3.09532356E+00 3.09519305E+00 3.10820917E+00 3.10524847E+00 3.00914378E+00 2.96437365E+00 2.54261151E+00 8.68255064E+01 
3.02808376E+00 3.44515894E+00 3.48981132E+00 3.57580667E+00 3.57566589E+00 3.58940783E+00 3.58632719E+00 3.48981132E+00 3.44515894E+00 3.02808376E+00 9.94258737E+01 
3.56338048E+00 3.97578083E+00 4.02031844E+00 4.10613117E+00 4.10597965E+00 4.12047949E+00 4.11727519E+00 4.02031844E+00 3.97578083E+00 3.56338048E+00 1.12700133E+02 
4.15085741E+00 4.55858289E+00 4.60300843E+00 4.68863988E+00 4.68847712E+00 4.70376946E+00 4.70043742E+00 4.60300843E+00 4.55858289E+00 4.15085741E+00 1.27021241E+02 
4.79270076E+00 5.19575413E+00 5.24007044E+00 5.32552203E+00 5.32534748E+00 5.34146782E+00 5.33800394E+00 5.24007044E+00 5.19575413E+00 4.79270076E+00 1.42366106E+02 
5.49078083E+00 5.88916739E+00 5.93337744E+00 6.01865061E+00 6.01846376E+00 6.03544844E+00 6.03184859E+00 5.93337744E+00 5.88916739E+00 5.49078083E+00 1.58699837E+02 
6.24660795E+00 6.64033548E+00 6.68444232E+00 6.76953860E+00 6.76933886E+00 6.78722512E+00 6.78348512E+00 6.68444232E+00 6.64033548E+00 6.24660795E+00 1.75974868E+02 
0.00000000E+00 -2.97112820E-17 4.62382456E-02 1.34730476E-01 1.34713421E-01 1.40208783E-01 1.38551321E-01 4.62382456E-02 -2.57998692E-17 0.00000000E+00 9.38393551E-05 
0.00000000E+00 2.71581898E-02 7.32315405E-02 1.61492470E-01 1.61469062E-01 1.67404544E-01 1.65658771E-01 7.32315405E-02 2.71581898E-02 0.00000000E+00 7.54812122E-01 
0.00000000E+00 6.43370311E-02 1.10252292E-01 1.98290013E-01 1.98260104E-01 2.04647284E-01 2.02812321E-01 1.10252292E-01 6.43370311E-02 0.00000000E+00 1.82940207E+00 
0.00000000E+00 1.12648973E-01 1.58412544E-01 2.46234630E-01 2.46198066E-01 2.53048743E-01 2.51123665E-01 1.58412544E-01 1.12648973E-01 0.00000000E+00 3.26793071E+00 
0.00000000E+00 1.73274880E-01 2.18892668E-01 3.06506044E-01 3.06462663E-01 3.13789124E-01 3.11772901E-01 2.18892668E-01 1.73274880E-01 0.00000000E+00 5.11415585E+00 
0.00000000E+00 2.47453978E-01 2.92931432E-01 3.80342413E-01 3.80292046E-01 3.88107103E-01 3.85998603E-01 2.92931432E-01 2.47453978E-01 0.00000000E+00 7.41052029E+00 
0.00000000E+00 3.36472508E-01 3.81814713E-01 4.69029122E-01 4.68971591E-01 4.77288551E-01 4.75086554E-01 3.81814713E-01 3.36472508E-01 0.00000000E+00 1.01970388E+01 
0.00000000E+00 4.41674035E-01 4.86885822E-01 5.73909124E-01 5.73844245E-01 5.82676943E-01 5.80380151E-01 4.86885822E-01 4.41674035E-01 0.00000000E+00 1.35108436E+01 
1.42002245E-01 5.78804177E-01 6.23877843E-01 7.10696437E-01 7.10623166E-01 7.20043579E-01 7.17640511E-01 6.23877843E-01 5.78804177E-01 1.42002245E-01 1.75617406E+01 
3.07459020E-01 7.39433255E-01 7.84372737E-01 8.70990367E-01 8.70908370E-01 8.80940247E-01 8.78428148E-01 7.84372737E-01 7.39433255E-01 3.07459020E-01 2.23246824E+01 
4.98645242E-01 9.25835280E-01 9.70644513E-01 1.05706487E+00 1.05697379E+00 1.06764160E+00 1.06501766E+00 9.70644513E-01 9.25835280E-01 4.98645242E-01 2.78442699E+01 
7.17838570E-01 1.14028644E+00 1.18496934E+00 1.27119601E+00 1.27109551E+00 1.28242444E+00 1.27968582E+00 1.18496934E+00 1.14028644E+00 7.17838570E-01 3.41597893E+01 
9.67290147E-01 1.38503634E+00 1.42959677E+00 1.51563327E+00 1.51552296E+00 1.52753898E+00 1.52468273E+00 1.42959677E+00 1.38503634E+00 9.67290147E-01 4.13040130E+01 
1.24920906E+00 1.66229251E+00 1.70673432E+00 1.79258403E+00 1.79246352E+00 1.80519331E+00 1.80221649E+00 1.70673432E+00 1.66229251E+00 1.24920906E+00 4.93024301E+01 
1.56574677E+00 1.97420502E+00 2.01853201E+00 2.10419822E+00 2.10406712E+00 2.11753814E+00 2.11443770E+00 2.01853201E+00 1.97420502E+00 1.56574677E+00 5.81725126E+01 
1.91898512E+00 2.32285464E+00 2.36707061E+00 2.45255650E+00 2.45241439E+00 2.46665484E+00 2.46342773E+00 2.36707061E+00 2.32285464E+00 1.91898512E+00 6.79231126E+01 
2.31091081E+00 2.71022762E+00 2.75433634E+00 2.83964503E+00 2.83949149E+00 2.85453034E+00 2.85117343E+00 2.75433634E+00 2.71022762E+00 2.31091081E+00 7.85535181E+01 
