3.96634453E+00 4.50135838E+00 4.55006716E+00 4.63922852E+00 4.63916988E+00 4.64546201E+00 4.64390132E+00 4.55006716E+00 4.50135838E+00 3.96634453E+00 1.38681423E+02 
4.79921947E+00 5.32868931E+00 5.37722347E+00 5.46617857E+00 5.46611500E+00 5.47277768E+00 5.47114680E+00 5.37722347E+00 5.32868931E+00 4.79921947E+00 1.62312613E+02 
5.73801357E+00 6.26195321E+00 6.31031454E+00 6.39906438E+00 6.39899566E+00 6.40604726E+00 6.40434363E+00 6.31031454E+00 6.26195321E+00 5.73801357E+00 1.87965818E+02 
6.79127234E+00 7.30968120E+00 7.35787102E+00 7.44641612E+00 7.44634196E+00 7.45380236E+00 7.45202314E+00 7.35787102E+00 7.30968120E+00 6.79127234E+00 2.16388876E+02 
7.96754947E+00 8.48043022E+00 8.52845005E+00 8.61679105E+00 8.61671115E+00 8.62460090E+00 8.62274325E+00 8.52845005E+00 8.48043022E+00 7.96754947E+00 2.47661386E+02 
9.27516989E+00 9.78252819E+00 9.83037969E+00 9.91851734E+00 9.91843142E+00 9.92677179E+00 9.92483277E+00 9.83037969E+00 9.78252819E+00 9.27516989E+00 2.81839065E+02 
1.07221478E+01 1.12239922E+01 1.12716772E+01 1.13596123E+01 1.13595201E+01 1.13683331E+01 1.13663097E+01 1.12716772E+01 1.12239922E+01 1.07221478E+01 3.18951313E+02 
0.00000000E+00 -2.78911588E-17 5.08153839E-02 1.42520336E-01 1.42515352E-01 1.45075943E-01 1.44259292E-01 5.08153839E-02 -2.76199924E-17 0.00000000E+00 1.04403341E-07 
0.00000000E+00 2.89957542E-02 7.96001355E-02 1.71062511E-01 1.71054634E-01 1.73824516E-01 1.72959972E-01 7.96001355E-02 2.89957542E-02 0.00000000E+00 7.91282312E-01 
0.00000000E+00 7.12078239E-02 1.21607879E-01 2.12834922E-01 2.12824076E-01 2.15809760E-01 2.14896582E-01 1.21607879E-01 7.12078239E-02 0.00000000E+00 1.99289111E+00 
0.00000000E+00 1.28683649E-01 1.78885616E-01 2.69884075E-01 2.69870184E-01 2.73078314E-01 2.72115730E-01 1.78885616E-01 1.28683649E-01 0.00000000E+00 3.68947653E+00 
0.00000000E+00 2.03657267E-01 2.53666832E-01 3.44442830E-01 3.44425811E-01 3.47863294E-01 3.46850478E-01 2.53666832E-01 2.03657267E-01 0.00000000E+00 5.96983682E+00 
0.00000000E+00 2.98544593E-01 3.48366927E-01 4.38925996E-01 4.38905766E-01 4.42579794E-01 4.41515861E-01 3.48366927E-01 2.98544593E-01 0.00000000E+00 8.92591097E+00 
0.00000000E+00 4.15933532E-01 4.65573395E-01 5.55920597E-01 5.55897067E-01 5.59815113E-01 5.58699125E-01 4.65573395E-01 4.15933532E-01 0.00000000E+00 1.26515199E+01 
0.00000000E+00 5.58601143E-01 6.08063007E-01 6.98203060E-01 6.98176137E-01 7.02345983E-01 7.01176953E-01 6.08063007E-01 5.58601143E-01 0.00000000E+00 1.72419248E+01 
1.96913306E-01 7.49753083E-01 7.99023884E-01 8.88940743E-01 8.88909929E-01 8.93368270E-01 8.92139409E-01 7.99023884E-01 7.49753083E-01 1.96913306E-01 2.30664539E+01 
4.32685004E-01 9.79815645E-01 1.02889832E+00 1.11859473E+00 1.11855986E+00 1.12331977E+00 1.12202920E+00 1.02889832E+00 9.79815645E-01 4.32685004E-01 3.01522063E+01 
7.12429297E-01 1.25390192E+00 1.30279940E+00 1.39227808E+00 1.39223897E+00 1.39731402E+00 1.39595979E+00 1.30279940E+00 1.25390192E+00 7.12429297E-01 3.86409515E+01 
1.04151374E+00 1.57737770E+00 1.62609289E+00 1.71535647E+00 1.71531295E+00 1.72071718E+00 1.71929733E+00 1.62609289E+00 1.57737770E+00 1.04151374E+00 4.86713568E+01 
1.42552609E+00 1.95582885E+00 2.00436461E+00 2.09341568E+00 2.09336756E+00 2.09911554E+00 2.09762802E+00 2.00436461E+00 1.95582885E+00 1.42552609E+00 6.03767530E+01 
1.87025916E+00 2.39504634E+00 2.44340550E+00 2.53224656E+00 2.53219362E+00 2.53830047E+00 2.53674318E+00 2.44340550E+00 2.39504634E+00 1.87025916E+00 7.38835194E+01 
2.38169485E+00 2.90101039E+00 2.94919575E+00 3.03782922E+00 3.03777128E+00 3.04425262E+00 3.04262344E+00 2.94919575E+00 2.90101039E+00 2.38169485E+00 8.93095302E+01 
2.96599312E+00 3.47987961E+00 3.52789397E+00 3.61632225E+00 3.61625907E+00 3.62313111E+00 3.62142784E+00 3.52789397E+00 3.47987961E+00 2.96599312E+00 1.06762837E+02 
3.62945715E+00 4.13795666E+00 4.18580283E+00 4.27402826E+00 4.27395962E+00 4.28123913E+00 4.27945952E+00 4.18580283E+00 4.13795666E+00 3.62945715E+00 1.26339730E+02 
4.37858589E+00 4.88175119E+00 4.92943235E+00 5.01745765E+00 5.01738331E+00 5.02508744E+00 5.02322927E+00 4.92943235E+00 4.88175119E+00 4.37858589E+00 1.47272223E+02 
5.21956391E+00 5.71740832E+00 5.76492647E+00 5.85275279E+00 5.85267248E+00 5.86082190E+00 5.85888238E+00 5.76492647E+00 5.71740832E+00 5.21956391E+00 1.69873061E+02 
6.15925592E+00 6.65177889E+00 6.69913561E+00 6.78676365E+00 6.78667705E+00 6.79529406E+00 6.79327012E+00 6.69913561E+00 6.65177889E+00 6.15925592E+00 1.94792608E+02 
7.20445910E+00 7.69166323E+00 7.73886028E+00 7.82629085E+00 7.82619763E+00 7.83530528E+00 7.83319382E+00 7.73886028E+00 7.69166323E+00 7.20445910E+00 2.22077880E+02 
8.36168822E+00 8.84357900E+00 8.89061829E+00 8.97785230E+00 8.97775212E+00 8.98737423E+00 8.98517209E+00 8.89061829E+00 8.84357900E+00 8.36168822E+00 2.51754403E+02 
9.63710202E+00 1.01136877E+01 1.01605713E+01 1.02476097E+01 1.02475023E+01 1.02576634E+01 1.02553674E+01 1.01605713E+01 1.01136877E+01 9.63710202E+00 2.83824154E+02 
0.00000000E+00 -2.92781716E-17 4.98466103E-02 1.40550386E-01 1.40544027E-01 1.43525349E-01 1.42582502E-01 4.98466103E-02 -2.62329796E-17 0.00000000E+00 1.94961911E-07 
0.00000000E+00 2.84456245E-02 7.80889751E-02 1.68554632E-01 1.68544895E-01 1.71769122E-01 1.70771894E-01 7.80889751E-02 2.84456245E-02 0.00000000E+00 7.78169377E-01 
0.00000000E+00 6.93953932E-02 1.18842164E-01 2.09077002E-01 2.09063801E-01 2.12538278E-01 2.11485884E-01 1.18842164E-01 6.93953932E-02 0.00000000E+00 1.94645131E+00 
0.00000000E+00 1.24681655E-01 1.73938096E-01 2.63948924E-01 2.63932169E-01 2.67664392E-01 2.66556013E-01 1.73938096E-01 1.24681655E-01 0.00000000E+00 3.58044531E+00 
0.00000000E+00 1.96293491E-01 2.45365313E-01 3.35158320E-01 3.35137919E-01 3.39135677E-01 3.37970434E-01 2.45365313E-01 1.96293491E-01 0.00000000E+00 5.75870507E+00 
0.00000000E+00 2.86370358E-01 3.35262767E-01 4.24843559E-01 4.24819413E-01 4.29090825E-01 4.27867770E-01 3.35262767E-01 2.86370358E-01 0.00000000E+00 8.56169316E+00 
0.00000000E+00 3.97191374E-01 4.45909176E-01 5.35282889E-01 5.35254897E-01 5.39808395E-01 5.38526522E-01 4.45909176E-01 3.97191374E-01 0.00000000E+00 1.20705139E+01 
0.00000000E+00 5.31190405E-01 5.79738126E-01 6.68909559E-01 6.68877614E-01 6.73721974E-01 6.72380225E-01 5.79738126E-01 5.31190405E-01 0.00000000E+00 1.63664261E+01 
1.84181928E-01 7.09829141E-01 7.58194610E-01 8.47148308E-01 8.47111833E-01 8.52289124E-01 8.50879914E-01 7.58194610E-01 7.09829141E-01 1.84181928E-01 2.17809985E+01 
4.03611490E-01 9.23765731E-01 9.71952049E-01 1.06069091E+00 1.06064971E+00 1.06617474E+00 1.06469601E+00 9.71952049E-01 9.23765731E-01 4.03611490E-01 2.83278431E+01 
6.62707344E-01 1.17741777E+00 1.22542804E+00 1.31395492E+00 1.31390880E+00 1.31979688E+00 1.31824653E+00 1.22542804E+00 1.17741777E+00 6.62707344E-01 3.61240972E+01 
9.66069586E-01 1.47538365E+00 1.52322094E+00 1.61153865E+00 1.61148739E+00 1.61775439E+00 1.61613028E+00 1.52322094E+00 1.47538365E+00 9.66069586E-01 4.52827743E+01 
1.31844610E+00 1.82240948E+00 1.87007683E+00 1.95818809E+00 1.95813148E+00 1.96479384E+00 1.96309374E+00 1.87007683E+00 1.82240948E+00 1.31844610E+00 5.59107312E+01 
1.72471609E+00 2.22337265E+00 2.27087307E+00 2.35878053E+00 2.35871833E+00 2.36579308E+00 2.36401471E+00 2.27087307E+00 2.22337265E+00 1.72471609E+00 6.81072162E+01 
2.18987293E+00 2.68326494E+00 2.73060142E+00 2.81830766E+00 2.81823964E+00 2.82574435E+00 2.82388542E+00 2.73060142E+00 2.68326494E+00 2.18987293E+00 8.19624731E+01 
2.71901185E+00 3.20718032E+00 3.25435583E+00 3.34186338E+00 3.34178929E+00 3.34974217E+00 3.34780029E+00 3.25435583E+00 3.20718032E+00 2.71901185E+00 9.75565615E+01 
3.31729631E+00 3.80028172E+00 3.84729925E+00 3.93461061E+00 3.93453020E+00 3.94295007E+00 3.94092280E+00 3.84729925E+00 3.80028172E+00 3.31729631E+00 1.14957626E+02 
3.99001336E+00 4.46786650E+00 4.51472941E+00 4.60184740E+00 4.60176038E+00 4.61066642E+00 4.60855141E+00 4.51472941E+00 4.46786650E+00 3.99001336E+00 1.33455513E+02 
4.74209176E+00 5.21482549E+00 5.26153600E+00 5.34846196E+00 5.34836803E+00 5.35778340E+00 5.35557761E+00 5.26153600E+00 5.21482549E+00 4.74209176E+00 1.53316441E+02 
5.57897239E+00 6.04658622E+00 6.09314620E+00 6.17988099E+00 6.17977978E+00 6.18972948E+00 6.18742959E+00 6.09314620E+00 6.04658622E+00 5.57897239E+00 1.75105738E+02 
6.50597730E+00 6.96847378E+00 7.01488524E+00 7.10142984E+00 7.10132098E+00 7.11183080E+00 7.10943345E+00 7.01488524E+00 6.96847378E+00 6.50597730E+00 1.98845042E+02 
7.52811499E+00 7.98549946E+00 8.03176455E+00 8.11812004E+00 8.11800316E+00 8.12909968E+00 8.12660147E+00 8.03176455E+00 7.98549946E+00 7.52811499E+00 2.24536955E+02 
8.65001477E+00 9.10229524E+00 9.14841627E+00 9.23458381E+00 9.23445850E+00 9.24616913E+00 9.24356659E+00 9.14841627E+00 9.10229524E+00 8.65001477E+00 2.52163338E+02 
0.00000000E+00 -6.37144042E-18 4.89025834E-02 1.38619409E-01 1.38611296E-01 1.42083362E-01 1.40995408E-01 4.89025834E-02 -1.35892115E-17 0.00000000E+00 3.64022201E-07 
0.00000000E+00 2.78940668E-02 7.66017316E-02 1.66085421E-01 1.66073360E-01 1.69827288E-01 1.68677679E-01 7.66017316E-02 2.78940668E-02 0.00000000E+00 7.65330638E-01 
0.00000000E+00 6.75989656E-02 1.16118408E-01 2.05376331E-01 2.05360223E-01 2.09404279E-01 2.08192192E-01 1.16118408E-01 6.75989656E-02 0.00000000E+00 1.90100097E+00 
0.00000000E+00 1.20746718E-01 1.69084212E-01 2.58123250E-01 2.58102992E-01 2.62445609E-01 2.61170183E-01 1.69084212E-01 1.20746718E-01 0.00000000E+00 3.47408543E+00 
0.00000000E+00 1.89099751E-01 2.37261044E-01 3.26087462E-01 3.26062948E-01 3.30712895E-01 3.29373198E-01 2.37261044E-01 1.89099751E-01 0.00000000E+00 5.55359288E+00 
0.00000000E+00 2.74543269E-01 3.22533616E-01 4.11153104E-01 4.11124220E-01 4.16090634E-01 4.14685661E-01 3.22533616E-01 2.74543269E-01 0.00000000E+00 8.20940587E+00 
0.00000000E+00 3.79074058E-01 4.26898321E-01 5.15316101E-01 5.15282732E-01 5.20575103E-01 5.19103785E-01 4.26898321E-01 3.79074058E-01 0.00000000E+00 1.15110269E+01 
0.00000000E+00 5.04813858E-01 5.52476628E-01 6.40697590E-01 6.40659610E-01 6.46287816E-01 6.44749024E-01 5.52476628E-01 5.04813858E-01 0.00000000E+00 1.55270688E+01 
1.72109101E-01 6.71589637E-01 7.19079716E-01 8.07089062E-01 8.07045804E-01 8.13058029E-01 8.11443304E-01 7.19079716E-01 6.71589637E-01 1.72109101E-01 2.05543760E+01 
3.76119472E-01 8.70314982E-01 9.17635657E-01 1.00543645E+00 1.00538769E+00 1.01180065E+00 1.01010776E+00 9.17635657E-01 8.70314982E-01 3.76119472E-01 2.65949870E+01 
6.15825408E-01 1.10478317E+00 1.15193773E+00 1.23953299E+00 1.23947850E+00 1.24630948E+00 1.24453615E+00 1.15193773E+00 1.10478317E+00 6.15825408E-01 3.37443802E+01 
8.95143525E-01 1.37890920E+00 1.42590090E+00 1.51329360E+00 1.51323313E+00 1.52050002E+00 1.51864390E+00 1.42590090E+00 1.37890920E+00 8.95143525E-01 4.20932372E+01 
1.21807944E+00 1.69669696E+00 1.74352904E+00 1.83072206E+00 1.83065537E+00 1.83837665E+00 1.83643537E+00 1.74352904E+00 1.69669696E+00 1.21807944E+00 5.17256176E+01 
1.58871066E+00 2.06222225E+00 2.10889791E+00 2.19589406E+00 2.19582089E+00 2.20401568E+00 2.20198678E+00 2.10889791E+00 2.06222225E+00 1.58871066E+00 6.27176743E+01 
2.01116911E+00 2.47961546E+00 2.52613787E+00 2.61293989E+00 2.61285995E+00 2.62154802E+00 2.61942900E+00 2.52613787E+00 2.47961546E+00 2.01116911E+00 7.51364214E+01 
2.48962813E+00 2.95304871E+00 2.99942106E+00 3.08603161E+00 3.08594464E+00 3.09514637E+00 3.09293467E+00 2.99942106E+00 2.95304871E+00 2.48962813E+00 8.90386949E+01 
3.02827049E+00 3.48670429E+00 3.53292974E+00 3.61935148E+00 3.61925717E+00 3.62899363E+00 3.62668665E+00 3.53292974E+00 3.48670429E+00 3.02827049E+00 1.04469628E+02 
3.63134803E+00 4.08484397E+00 4.13092607E+00 4.21716193E+00 4.21705999E+00 4.22735256E+00 4.22494774E+00 4.13092607E+00 4.08484397E+00 3.63134803E+00 1.20774749E+02 
4.30272895E+00 4.75129945E+00 4.79724066E+00 4.88329216E+00 4.88318220E+00 4.89405678E+00 4.89155087E+00 4.79724066E+00 4.75129945E+00 4.30272895E+00 1.38180571E+02 
5.04665534E+00 5.49029999E+00 5.53610246E+00 5.62197063E+00 5.62185225E+00 5.63333677E+00 5.63072620E+00 5.53610246E+00 5.49029999E+00 5.04665534E+00 1.57178356E+02 
5.86721870E+00 6.30594003E+00 6.35160604E+00 6.43729202E+00 6.43716481E+00 6.44928804E+00 6.44656919E+00 6.35160604E+00 6.30594003E+00 5.86721870E+00 1.77770395E+02 
6.76818357E+00 7.20198679E+00 7.24751877E+00 7.33302378E+00 7.33288733E+00 7.34567887E+00 7.34284808E+00 7.24751877E+00 7.20198679E+00 6.76818357E+00 1.99942388E+02 
7.75292948E+00 8.18182240E+00 8.22722290E+00 8.31254824E+00 8.31240209E+00 8.32589239E+00 8.32294597E+00 8.22722290E+00 8.18182240E+00 7.75292948E+00 2.23662046E+02 
0.00000000E+00 -2.11521079E-17 4.79843982E-02 1.36729942E-01 1.36719592E-01 1.40764288E-01 1.39509649E-01 4.79843982E-02 -2.69002568E-17 0.00000000E+00 6.79559416E-07 
0.00000000E+00 2.73397732E-02 7.51383247E-02 1.63656356E-01 1.63641387E-01 1.68013075E-01 1.66688648E-01 7.51383247E-02 2.73397732E-02 0.00000000E+00 7.52773134E-01 
0.00000000E+00 6.58159404E-02 1.13435370E-01 2.01733340E-01 2.01713638E-01 2.06421594E-01 2.05026526E-01 1.13435370E-01 6.58159404E-02 0.00000000E+00 1.85654043E+00 
0.00000000E+00 1.16874438E-01 1.64321055E-01 2.52405928E-01 2.52381375E-01 2.57435062E-01 2.55968456E-01 1.64321055E-01 1.16874438E-01 0.00000000E+00 3.37036503E+00 
0.00000000E+00 1.82068511E-01 2.29348108E-01 3.17226237E-01 3.17196712E-01 3.22605972E-01 3.21066851E-01 2.29348108E-01 1.82068511E-01 0.00000000E+00 5.35438445E+00 
0.00000000E+00 2.63050141E-01 3.10168030E-01 3.97845197E-01 3.97810570E-01 4.03585660E-01 4.01972965E-01 3.10168030E-01 2.63050141E-01 0.00000000E+00 7.86875466E+00 
0.00000000E+00 3.61558645E-01 4.08519759E-01 4.96001280E-01 4.95961416E-01 5.02112990E-01 5.00425593E-01 4.08519759E-01 3.61558645E-01 0.00000000E+00 1.09724287E+01 
0.00000000E+00 4.79432677E-01 5.26241680E-01 6.13532539E-01 6.13487298E-01 6.20026441E-01 6.18263144E-01 5.26241680E-01 4.79432677E-01 0.00000000E+00 1.47226443E+01 
1.60666889E-01 6.34968094E-01 6.81614850E-01 7.68700984E-01 7.68649589E-01 7.75631435E-01 7.73782827E-01 6.81614850E-01 6.34968094E-01 1.60666889E-01 1.93843718E+01 
3.50137601E-01 8.19353800E-01 8.65841799E-01 9.52726446E-01 9.52668644E-01 9.60112025E-01 9.58175700E-01 8.65841799E-01 8.19353800E-01 3.50137601E-01 2.49498144E+01 
5.71647825E-01 1.03582452E+00 1.08215725E+00 1.16884361E+00 1.16877913E+00 1.17670350E+00 1.17467700E+00 1.08215725E+00 1.03582452E+00 5.71647825E-01 3.14955142E+01 
8.28507580E-01 1.28768871E+00 1.33386964E+00 1.42036084E+00 1.42028942E+00 1.42871489E+00 1.42659568E+00 1.33386964E+00 1.28768871E+00 8.28507580E-01 3.90928315E+01 
1.12406885E+00 1.57829671E+00 1.62432928E+00 1.71062838E+00 1.71054972E+00 1.71949705E+00 1.71728257E+00 1.62432928E+00 1.57829671E+00 1.12406885E+00 4.78063273E+01 
1.46170849E+00 1.91102374E+00 1.95691135E+00 2.04302132E+00 2.04293513E+00 2.05242574E+00 2.05011336E+00 1.95691135E+00 1.91102374E+00 1.46170849E+00 5.76926470E+01 
1.84481095E+00 2.28925278E+00 2.33499883E+00 2.42092256E+00 2.42082852E+00 2.43088453E+00 2.42847156E+00 2.33499883E+00 2.28925278E+00 1.84481095E+00 6.87994514E+01 
2.27675521E+00 2.71636166E+00 2.76196951E+00 2.84770982E+00 2.84760761E+00 2.85825182E+00 2.85573552E+00 2.76196951E+00 2.71636166E+00 2.27675521E+00 8.11645201E+01 
2.76088469E+00 3.19569332E+00 3.24116636E+00 3.32672604E+00 3.32661533E+00 3.33787122E+00 3.33524881E+00 3.24116636E+00 3.19569332E+00 2.76088469E+00 9.48144234E+01 
3.30057203E+00 3.73062997E+00 3.77597191E+00 3.86135401E+00 3.86123445E+00 3.87312580E+00 3.87039458E+00 3.77597191E+00 3.73062997E+00 3.30057203E+00 1.09148038E+02 
3.89879549E+00 4.32411479E+00 4.36932837E+00 4.45453454E+00 4.45440571E+00 4.46696138E+00 4.46411783E+00 4.36932837E+00 4.32411479E+00 3.89879549E+00 1.24358090E+02 
4.55879490E+00 4.97937525E+00 5.02446288E+00 5.10949433E+00 5.10935578E+00 5.12260691E+00 5.11964720E+00 5.02446288E+00 4.97937525E+00 4.55879490E+00 1.40871425E+02 
5.28364305E+00 5.69948699E+00 5.74445124E+00 5.82930925E+00 5.82916053E+00 5.84313910E+00 5.84005937E+00 5.74445124E+00 5.69948699E+00 5.28364305E+00 1.58676003E+02 
6.07608606E+00 6.48719872E+00 6.53204227E+00 6.61672822E+00 6.61656882E+00 6.63130771E+00 6.62810405E+00 6.53204227E+00 6.48719872E+00 6.07608606E+00 1.77745562E+02 
6.93849243E+00 7.34488142E+00 7.38960709E+00 7.47412240E+00 7.47395183E+00 7.48948474E+00 7.48615321E+00 7.38960709E+00 7.34488142E+00 6.93849243E+00 1.98038484E+02 
0.00000000E+00 -2.53717901E-17 4.70935136E-02 1.34885261E-01 1.34872056E-01 1.39585228E-01 1.38139323E-01 4.70935136E-02 -3.01393611E-17 0.00000000E+00 1.26832292E-06 
0.00000000E+00 2.67813201E-02 7.36989435E-02 1.61269581E-01 1.61250966E-01 1.66343388E-01 1.64818629E-01 7.36989435E-02 2.67813201E-02 0.00000000E+00 7.40504118E-01 
0.00000000E+00 6.40435215E-02 1.10792017E-01 1.98149084E-01 1.98124929E-01 2.03606981E-01 2.02002493E-01 1.10792017E-01 6.40435215E-02 0.00000000E+00 1.81306954E+00 
0.00000000E+00 1.13060163E-01 1.59645882E-01 2.46796434E-01 2.46766606E-01 2.52648870E-01 2.50963730E-01 1.59645882E-01 1.13060163E-01 0.00000000E+00 3.26925014E+00 
0.00000000E+00 1.75191954E-01 2.21620744E-01 3.08571231E-01 3.08535589E-01 3.14829077E-01 3.13062273E-01 2.21620744E-01 1.75191954E-01 0.00000000E+00 5.16096024E+00 
0.00000000E+00 2.51877526E-01 2.98154767E-01 3.84911064E-01 3.84869459E-01 3.91585654E-01 3.89736081E-01 2.98154767E-01 2.51877526E-01 0.00000000E+00 7.53944108E+00 
0.00000000E+00 3.44622067E-01 3.90752764E-01 4.77320289E-01 4.77272568E-01 4.84423393E-01 4.82489867E-01 3.90752764E-01 3.44622067E-01 0.00000000E+00 1.04540882E+01 
0.00000000E+00 4.55008216E-01 5.00997115E-01 5.87380953E-01 5.87326952E-01 5.94924811E-01 5.92906076E-01 5.00997115E-01 4.55008216E-01 0.00000000E+00 1.39519541E+01 
1.49827987E-01 5.99898887E-01 6.45737016E-01 7.31923911E-01 7.31862736E-01 7.39970637E-01 7.37856249E-01 6.45737016E-01 5.99898887E-01 1.49827987E-01 1.82688066E+01 
3.25596485E-01 7.70774803E-01 8.16465869E-01 9.02459248E-01 9.02390603E-01 9.11029722E-01 9.08817089E-01 8.16465869E-01 7.70774803E-01 3.25596485E-01 2.33885903E+01 
5.30043183E-01 9.70372733E-01 1.01592044E+00 1.10172368E+00 1.10164727E+00 1.11083944E+00 1.10852593E+00 1.01592044E+00 9.70372733E-01 5.30043183E-01 2.93713970E+01 
7.65941733E-01 1.20146484E+00 1.24687288E+00 1.33248929E+00 1.33240478E+00 1.34217255E+00 1.33975545E+00 1.24687288E+00 1.20146484E+00 7.65941733E-01 3.62719858E+01 
1.03607082E+00 1.46682824E+00 1.51210026E+00 1.59753305E+00 1.59744014E+00 1.60780675E+00 1.60528329E+00 1.51210026E+00 1.46682824E+00 1.03607082E+00 4.41383694E+01 
1.34319760E+00 1.76922852E+00 1.81436814E+00 1.89962045E+00 1.89951878E+00 1.91050818E+00 1.90787557E+00 1.81436814E+00 1.76922852E+00 1.34319760E+00 5.30108636E+01 
1.69006109E+00 2.11140328E+00 2.15641411E+00 2.24148897E+00 2.24137820E+00 2.25301506E+00 2.25027043E+00 2.15641411E+00 2.11140328E+00 1.69006109E+00 6.29211775E+01 
2.07935940E+00 2.49604954E+00 2.54093515E+00 2.62583553E+00 2.62571529E+00 2.63802500E+00 2.63516544E+00 2.54093515E+00 2.49604954E+00 2.07935940E+00 7.38916576E+01 
2.51372185E+00 2.92579618E+00 2.97056017E+00 3.05528897E+00 3.05515888E+00 3.06816758E+00 3.06519011E+00 2.97056017E+00 2.92579618E+00 2.51372185E+00 8.59341472E+01 
2.99577907E+00 3.40328304E+00 3.44792929E+00 3.53248965E+00 3.53234932E+00 3.54608334E+00 3.54298510E+00 3.44792929E+00 3.40328304E+00 2.99577907E+00 9.84983964E+01 
3.52776812E+00 3.93071345E+00 3.97524493E+00 4.05963865E+00 4.05948761E+00 4.07397900E+00 4.07075627E+00 3.97524493E+00 3.93071345E+00 3.52776812E+00 1.11748467E+02 
4.11209741E+00 4.51048393E+00 4.55490337E+00 4.63913180E+00 4.63896953E+00 4.65425288E+00 4.65090156E+00 4.55490337E+00 4.51048393E+00 4.11209741E+00 1.26055252E+02 
4.75100380E+00 5.14483408E+00 5.18914431E+00 5.27320886E+00 5.27303486E+00 5.28914563E+00 5.28566160E+00 5.18914431E+00 5.14483408E+00 4.75100380E+00 1.41396520E+02 
5.44640798E+00 5.83568708E+00 5.87989105E+00 5.96379321E+00 5.96360691E+00 5.98058146E+00 5.97696057E+00 5.87989105E+00 5.83568708E+00 5.44640798E+00 1.57738052E+02 
6.19987019E+00 6.58460561E+00 6.62870639E+00 6.71244763E+00 6.71224850E+00 6.73012402E+00 6.72636208E+00 6.62870639E+00 6.58460561E+00 6.19987019E+00 1.75032742E+02 
0.00000000E+00 -2.58187056E-17 4.62318950E-02 1.33089674E-01 1.33072827E-01 1.38566718E-01 1.36901609E-01 4.62318950E-02 -2.96924457E-17 0.00000000E+00 2.36649417E-06 
0.00000000E+00 2.62172107E-02 7.22842334E-02 1.58928239E-01 1.58905050E-01 1.64838676E-01 1.63084637E-01 7.22842334E-02 2.62172107E-02 0.00000000E+00 7.28531558E-01 
0.00000000E+00 6.22788367E-02 1.08187791E-01 1.94625661E-01 1.94595980E-01 2.00980911E-01 1.99137060E-01 1.08187791E-01 6.22788367E-02 0.00000000E+00 1.77058947E+00 
0.00000000E+00 1.09299227E-01 1.55056512E-01 2.41295394E-01 2.41259070E-01 2.48107101E-01 2.46172502E-01 1.55056512E-01 1.09299227E-01 0.00000000E+00 3.17070927E+00 
0.00000000E+00 1.68462396E-01 2.14073919E-01 3.00120357E-01 3.00077229E-01 3.07400639E-01 3.05374255E-01 2.14073919E-01 1.68462396E-01 0.00000000E+00 4.97320595E+00 
0.00000000E+00 2.41012374E-01 2.86483582E-01 3.72343553E-01 3.72293453E-01 3.80105046E-01 3.77985738E-01 2.86483582E-01 2.41012374E-01 0.00000000E+00 7.22117830E+00 
0.00000000E+00 3.28242085E-01 3.73578063E-01 4.59257080E-01 4.59199831E-01 4.67512909E-01 4.65299447E-01 3.73578063E-01 3.28242085E-01 0.00000000E+00 9.95539900E+00 
0.00000000E+00 4.31503370E-01 4.76708948E-01 5.62212193E-01 5.62147611E-01 5.70976002E-01 5.68667080E-01 4.76708948E-01 4.31503370E-01 0.00000000E+00 1.32138478E+01 
1.39566280E-01 5.66319158E-01 6.11386634E-01 6.96701749E-01 6.96628796E-01 7.06044424E-01 7.03628480E-01 6.11386634E-01 5.66319158E-01 1.39566280E-01 1.72055913E+01 
3.02429917E-01 7.24475412E-01 7.69408722E-01 8.54539319E-01 8.54457660E-01 8.64484262E-01 8.61958525E-01 7.69408722E-01 7.24475412E-01 3.02429917E-01 2.19077445E+01 
4.90886360E-01 9.08266704E-01 9.53069782E-01 1.03801942E+00 1.03792870E+00 1.04859073E+00 1.04595238E+00 9.53069782E-01 9.08266704E-01 4.90886360E-01 2.73662122E+01 
7.07236920E-01 1.11999292E+00 1.16466968E+00 1.24944183E+00 1.24934170E+00 1.26066434E+00 1.25791050E+00 1.16466968E+00 1.11999292E+00 7.07236920E-01 3.36216029E+01 
9.53759656E-01 1.36193063E+00 1.40648493E+00 1.49108297E+00 1.49097306E+00 1.50298225E+00 1.50010998E+00 1.40648493E+00 1.36193063E+00 9.53759656E-01 4.07080119E+01 
1.23269374E+00 1.63631748E+00 1.68075318E+00 1.76518038E+00 1.76506030E+00 1.77778273E+00 1.77478904E+00 1.68075318E+00 1.63631748E+00 1.23269374E+00 4.86522295E+01 
1.54622381E+00 1.94533678E+00 1.98965769E+00 2.07391721E+00 2.07378657E+00 2.08724968E+00 2.08413152E+00 1.98965769E+00 1.94533678E+00 1.54622381E+00 5.74729859E+01 
1.89646790E+00 2.29110552E+00 2.33531541E+00 2.41941034E+00 2.41926873E+00 2.43350070E+00 2.43025500E+00 2.33531541E+00 2.29110552E+00 1.89646790E+00 6.71803286E+01 
2.28545188E+00 2.67564914E+00 2.71975180E+00 2.80368516E+00 2.80353215E+00 2.81856194E+00 2.81518555E+00 2.71975180E+00 2.67564914E+00 2.28545188E+00 7.77746603E+01 
