3.98251846E+00 4.52443181E+00 4.57395759E+00 4.66254326E+00 4.66248285E+00 4.66893489E+00 4.66723846E+00 4.57395759E+00 4.52443181E+00 3.98251846E+00 1.39135145E+02 
4.81630101E+00 5.35258573E+00 5.40193397E+00 5.49032834E+00 5.49026292E+00 5.49709417E+00 5.49531981E+00 5.40193397E+00 5.35258573E+00 4.81630101E+00 1.62733656E+02 
5.75556913E+00 6.28623930E+00 6.33541180E+00 6.42361587E+00 6.42354519E+00 6.43077434E+00 6.42891920E+00 6.33541180E+00 6.28623930E+00 5.75556913E+00 1.88334727E+02 
6.80877744E+00 7.33383249E+00 7.38283061E+00 7.47084494E+00 7.47076874E+00 7.47841594E+00 7.47647691E+00 7.38283061E+00 7.33383249E+00 6.80877744E+00 2.16685427E+02 
7.98438919E+00 8.50383189E+00 8.55265716E+00 8.64048242E+00 8.64040039E+00 8.64848652E+00 8.64646046E+00 8.55265716E+00 8.50383189E+00 7.98438919E+00 2.47863753E+02 
9.29063857E+00 9.80447470E+00 9.85312882E+00 9.94076580E+00 9.94067765E+00 9.94922425E+00 9.94710796E+00 9.85312882E+00 9.80447470E+00 9.29063857E+00 2.81924141E+02 
1.07354492E+01 1.12436875E+01 1.12921723E+01 1.13796219E+01 1.13795273E+01 1.13885567E+01 1.13863469E+01 1.12921723E+01 1.12436875E+01 1.07354492E+01 3.18895046E+02 
0.00000000E+00 7.29938390E-18 5.16677191E-02 1.42627424E-01 1.42622436E-01 1.45247137E-01 1.44379475E-01 5.16677191E-02 -6.31821990E-18 0.00000000E+00 6.89143970E-06 
0.00000000E+00 2.96605677E-02 8.11137450E-02 1.71846882E-01 1.71838857E-01 1.74679001E-01 1.73758142E-01 8.11137450E-02 2.96605677E-02 0.00000000E+00 8.09028610E-01 
0.00000000E+00 7.26729018E-02 1.23918326E-01 2.14431748E-01 2.14420617E-01 2.17482818E-01 2.16507909E-01 1.23918326E-01 7.26729018E-02 0.00000000E+00 2.03339308E+00 
0.00000000E+00 1.31079648E-01 1.82123661E-01 2.72423757E-01 2.72409449E-01 2.75700452E-01 2.74670616E-01 1.82123661E-01 1.31079648E-01 0.00000000E+00 3.75734876E+00 
0.00000000E+00 2.07108153E-01 2.57956538E-01 3.48049108E-01 3.48031545E-01 3.51558365E-01 3.50472661E-01 2.57956538E-01 2.07108153E-01 0.00000000E+00 6.06915659E+00 
0.00000000E+00 3.03165377E-01 3.53823389E-01 4.43713680E-01 4.43692784E-01 4.47462726E-01 4.46320151E-01 3.53823389E-01 3.03165377E-01 0.00000000E+00 9.06006601E+00 
0.00000000E+00 4.21827750E-01 4.72300231E-01 5.61993045E-01 5.61968732E-01 5.65989386E-01 5.64788883E-01 4.72300231E-01 4.21827750E-01 0.00000000E+00 1.28230421E+01 
0.00000000E+00 5.65858461E-01 6.16149957E-01 7.05649777E-01 7.05621956E-01 7.09901226E-01 7.08641684E-01 6.16149957E-01 5.65858461E-01 0.00000000E+00 1.74523212E+01 
1.98596183E-01 7.58605075E-01 8.08702303E-01 8.97994258E-01 8.97962426E-01 9.02537864E-01 9.01211722E-01 8.08702303E-01 7.58605075E-01 1.98596183E-01 2.33170928E+01 
4.36114620E-01 9.90327009E-01 1.04023296E+00 1.12931970E+00 1.12928369E+00 1.13416860E+00 1.13277376E+00 1.04023296E+00 9.90327009E-01 4.36114620E-01 3.04422887E+01 
7.17635716E-01 1.26610354E+00 1.31582119E+00 1.40470534E+00 1.40466498E+00 1.40987315E+00 1.40840745E+00 1.31582119E+00 1.26610354E+00 7.17635716E-01 3.89678425E+01 
1.04848820E+00 1.59126161E+00 1.64079391E+00 1.72947802E+00 1.72943313E+00 1.73497885E+00 1.73344008E+00 1.64079391E+00 1.59126161E+00 1.04848820E+00 4.90305219E+01 
1.43421575E+00 1.97134300E+00 2.02069285E+00 2.10917941E+00 2.10912981E+00 2.11502788E+00 2.11341379E+00 2.02069285E+00 1.97134300E+00 1.43421575E+00 6.07617142E+01 
1.88056187E+00 2.41208930E+00 2.46125960E+00 2.54955103E+00 2.54949652E+00 2.55576228E+00 2.55407054E+00 2.46125960E+00 2.41208930E+00 1.88056187E+00 7.42858355E+01 
2.39345383E+00 2.91942610E+00 2.96841968E+00 3.05651834E+00 3.05645871E+00 3.06310805E+00 3.06133629E+00 2.96841968E+00 2.91942610E+00 2.39345383E+00 8.97187985E+01 
2.97899165E+00 3.49945207E+00 3.54827178E+00 3.63617998E+00 3.63611501E+00 3.64316435E+00 3.64131017E+00 3.54827178E+00 3.49945207E+00 2.97899165E+00 1.07166717E+02 
3.64341324E+00 4.15840457E+00 4.20705326E+00 4.29477328E+00 4.29470275E+00 4.30216912E+00 4.30023002E+00 4.20705326E+00 4.15840457E+00 3.64341324E+00 1.26723987E+02 
4.39315149E+00 4.90272734E+00 4.95120826E+00 5.03874271E+00 5.03866637E+00 5.04656713E+00 5.04454070E+00 4.95120826E+00 4.90272734E+00 4.39315149E+00 1.47619845E+02 
5.23432099E+00 5.73849495E+00 5.78681013E+00 5.87416017E+00 5.87407776E+00 5.88243387E+00 5.88031703E+00 5.78681013E+00 5.73849495E+00 5.23432099E+00 1.70166430E+02 
6.17370738E+00 6.67247894E+00 6.72062998E+00 6.80779635E+00 6.80770755E+00 6.81654164E+00 6.81433102E+00 6.72062998E+00 6.67247894E+00 6.17370738E+00 1.95013515E+02 
7.21803050E+00 7.71140237E+00 7.75939107E+00 7.84637461E+00 7.84627908E+00 7.85561451E+00 7.85330672E+00 7.75939107E+00 7.71140237E+00 7.21803050E+00 2.22206950E+02 
8.37372892E+00 8.86170671E+00 8.90953500E+00 8.99633666E+00 8.99623408E+00 9.00609497E+00 9.00368656E+00 8.90953500E+00 8.86170671E+00 8.37372892E+00 2.51771398E+02 
9.64688668E+00 1.01294789E+01 1.01771488E+01 1.02637696E+01 1.02636597E+01 1.02740709E+01 1.02715583E+01 1.01771488E+01 1.01294789E+01 9.64688668E+00 2.83708309E+02 
0.00000000E+00 -2.74008002E-17 5.06826962E-02 1.40716078E-01 1.40709711E-01 1.43769032E-01 1.42763659E-01 5.06826962E-02 -2.81103511E-17 0.00000000E+00 1.10497124E-05 
0.00000000E+00 2.90961542E-02 7.95721813E-02 1.69383011E-01 1.69373109E-01 1.72682465E-01 1.71616503E-01 7.95721813E-02 2.90961542E-02 0.00000000E+00 7.95797884E-01 
0.00000000E+00 7.08184763E-02 1.21094626E-01 2.10689826E-01 2.10676310E-01 2.14243149E-01 2.13115701E-01 1.21094626E-01 7.08184763E-02 0.00000000E+00 1.98627223E+00 
0.00000000E+00 1.26993194E-01 1.77075822E-01 2.66461853E-01 2.66444639E-01 2.70276559E-01 2.69086694E-01 1.77075822E-01 1.26993194E-01 0.00000000E+00 3.64654829E+00 
0.00000000E+00 1.99601498E-01 2.49496410E-01 3.38679149E-01 3.38658151E-01 3.42763053E-01 3.41509773E-01 2.49496410E-01 1.99601498E-01 0.00000000E+00 5.85457485E+00 
0.00000000E+00 2.90772850E-01 3.40485340E-01 4.29470113E-01 4.29445240E-01 4.33831354E-01 4.32513594E-01 3.40485340E-01 2.90772850E-01 0.00000000E+00 8.69007793E+00 
0.00000000E+00 4.02774070E-01 4.52309024E-01 5.41100721E-01 5.41071874E-01 5.45747755E-01 5.44364383E-01 4.52309024E-01 4.02774070E-01 0.00000000E+00 1.22332848E+01 
0.00000000E+00 5.38024569E-01 5.87386589E-01 6.75989778E-01 6.75956856E-01 6.80931403E-01 6.79481234E-01 5.87386589E-01 5.38024569E-01 0.00000000E+00 1.65644386E+01 
1.85715893E-01 7.18112499E-01 7.67289210E-01 8.55689583E-01 8.55652000E-01 8.60968246E-01 8.59442821E-01 7.67289210E-01 7.18112499E-01 1.85715893E-01 2.20148063E+01 
4.06720415E-01 9.33540101E-01 9.82534658E-01 1.07073502E+00 1.07069259E+00 1.07636557E+00 1.07476261E+00 9.82534658E-01 9.33540101E-01 4.06720415E-01 2.85959645E+01 
6.67398936E-01 1.18869167E+00 1.23750722E+00 1.32551035E+00 1.32546287E+00 1.33150816E+00 1.32982531E+00 1.23750722E+00 1.18869167E+00 6.67398936E-01 3.64233418E+01 
9.72314071E-01 1.48812810E+00 1.53676777E+00 1.62457637E+00 1.62452364E+00 1.63095735E+00 1.62919223E+00 1.53676777E+00 1.48812810E+00 9.72314071E-01 4.56082109E+01 
1.32617194E+00 1.83655369E+00 1.88502057E+00 1.97263730E+00 1.97257908E+00 1.97941790E+00 1.97756806E+00 1.88502057E+00 1.83655369E+00 1.32617194E+00 5.62556791E+01 
1.73380571E+00 2.23879979E+00 2.28709695E+00 2.37452437E+00 2.37446045E+00 2.38172164E+00 2.37978456E+00 2.28709695E+00 2.23879979E+00 1.73380571E+00 6.84632600E+01 
2.20015856E+00 2.69980795E+00 2.74793841E+00 2.83517903E+00 2.83510919E+00 2.84281058E+00 2.84078372E+00 2.74793841E+00 2.69980795E+00 2.20015856E+00 8.23195019E+01 
2.73027137E+00 3.22461776E+00 3.27258456E+00 3.35964084E+00 3.35956481E+00 3.36772487E+00 3.36560560E+00 3.27258456E+00 3.22461776E+00 2.73027137E+00 9.79028293E+01 
3.32924914E+00 3.81833371E+00 3.86613987E+00 3.95301424E+00 3.95293178E+00 3.96156955E+00 3.95935523E+00 3.86613987E+00 3.81833371E+00 3.32924914E+00 1.15279835E+02 
4.00232071E+00 4.48619507E+00 4.53384402E+00 4.62053921E+00 4.62045004E+00 4.62958493E+00 4.62727297E+00 4.53384402E+00 4.48619507E+00 4.00232071E+00 1.33738239E+02 
4.75435409E+00 5.23303138E+00 5.28052538E+00 5.36704273E+00 5.36694653E+00 5.37660201E+00 5.37418908E+00 5.28052538E+00 5.23303138E+00 4.75435409E+00 1.53543844E+02 
5.59072203E+00 6.06420181E+00 6.11154275E+00 6.19788316E+00 6.19777958E+00 6.20798098E+00 6.20546346E+00 6.11154275E+00 6.06420181E+00 5.59072203E+00 1.75261550E+02 
6.51668126E+00 6.98496620E+00 7.03215612E+00 7.11832061E+00 7.11820928E+00 7.12898269E+00 7.12635693E+00 7.03215612E+00 6.98496620E+00 6.51668126E+00 1.98912197E+02 
7.53717714E+00 8.00027272E+00 8.04731382E+00 8.13330350E+00 8.13318403E+00 8.14455637E+00 8.14181866E+00 8.04731382E+00 8.00027272E+00 7.53717714E+00 2.24497882E+02 
8.65677848E+00 9.11469291E+00 9.16158753E+00 9.24740357E+00 9.24727558E+00 9.25927455E+00 9.25642114E+00 9.16158753E+00 9.11469291E+00 8.65677848E+00 2.52000281E+02 
0.00000000E+00 -3.25067891E-17 4.97228349E-02 1.38842107E-01 1.38833982E-01 1.42400633E-01 1.41236198E-01 4.97228349E-02 -2.30043621E-17 0.00000000E+00 1.77151761E-05 
0.00000000E+00 2.85295719E-02 7.80542188E-02 1.66955493E-01 1.66943248E-01 1.70800002E-01 1.69566668E-01 7.80542188E-02 2.85295719E-02 0.00000000E+00 7.82853594E-01 
0.00000000E+00 6.89791481E-02 1.18312416E-01 2.07002696E-01 2.06986241E-01 2.11141464E-01 2.09838295E-01 1.18312416E-01 6.89791481E-02 0.00000000E+00 1.94016634E+00 
0.00000000E+00 1.22973526E-01 1.72121794E-01 2.60607624E-01 2.60586863E-01 2.65049091E-01 2.63675112E-01 1.72121794E-01 1.22973526E-01 0.00000000E+00 3.53847284E+00 
0.00000000E+00 1.92266270E-01 2.41235380E-01 3.29522725E-01 3.29497559E-01 3.34275669E-01 3.32829833E-01 2.41235380E-01 1.92266270E-01 0.00000000E+00 5.64612142E+00 
0.00000000E+00 2.78731788E-01 3.27527084E-01 4.15621363E-01 4.15591687E-01 4.20694929E-01 4.19176109E-01 3.27527084E-01 2.78731788E-01 0.00000000E+00 8.33222333E+00 
0.00000000E+00 3.84353978E-01 4.32980406E-01 5.20886601E-01 5.20852303E-01 5.26290290E-01 5.24697289E-01 4.32980406E-01 3.84353978E-01 0.00000000E+00 1.16653953E+01 
0.00000000E+00 5.11239777E-01 5.59702003E-01 6.47424782E-01 6.47385744E-01 6.53168477E-01 6.51500037E-01 5.59702003E-01 5.11239777E-01 0.00000000E+00 1.57132556E+01 
1.73503313E-01 6.79328420E-01 7.27615058E-01 8.15140740E-01 8.15096285E-01 8.21273025E-01 8.19519707E-01 7.27615058E-01 6.79328420E-01 1.73503313E-01 2.07722111E+01 
3.78928697E-01 8.79388243E-01 9.27502636E-01 1.01483420E+00 1.01478410E+00 1.02137182E+00 1.01953115E+00 9.27502636E-01 8.79388243E-01 3.78928697E-01 2.68424032E+01 
6.20038025E-01 1.11518009E+00 1.16312558E+00 1.25026597E+00 1.25021001E+00 1.25722623E+00 1.25529568E+00 1.16312558E+00 1.11518009E+00 6.20038025E-01 3.40177370E+01 
9.00712071E-01 1.39058309E+00 1.43836299E+00 1.52531507E+00 1.52525302E+00 1.53271589E+00 1.53069288E+00 1.43836299E+00 1.39058309E+00 9.00712071E-01 4.23873165E+01 
1.22491717E+00 1.70956184E+00 1.75717944E+00 1.84394602E+00 1.84387762E+00 1.85180590E+00 1.84968780E+00 1.75717944E+00 1.70956184E+00 1.22491717E+00 5.20336434E+01 
1.59668825E+00 2.07614951E+00 2.12360806E+00 2.21019190E+00 2.21011688E+00 2.21852994E+00 2.21631404E+00 2.12360806E+00 2.07614951E+00 1.59668825E+00 6.30313574E+01 
2.02011144E+00 2.49443067E+00 2.54173341E+00 2.62813716E+00 2.62805527E+00 2.63697310E+00 2.63465666E+00 2.54173341E+00 2.49443067E+00 2.02011144E+00 7.54460278E+01 
2.49931119E+00 2.96852856E+00 3.01567871E+00 3.10190498E+00 3.10181593E+00 3.11125919E+00 3.10883943E+00 3.01567871E+00 2.96852856E+00 2.49931119E+00 8.93331380E+01 
3.03841841E+00 3.50257358E+00 3.54957438E+00 3.63562574E+00 3.63552924E+00 3.64551923E+00 3.64299329E+00 3.54957438E+00 3.50257358E+00 3.03841841E+00 1.04736581E+02 
3.64163419E+00 4.10077688E+00 4.14763192E+00 4.23351123E+00 4.23340697E+00 4.24396531E+00 4.24133043E+00 4.14763192E+00 4.10077688E+00 3.64163419E+00 1.21000332E+02 
4.31277448E+00 4.76691740E+00 4.81362920E+00 4.89933797E+00 4.89922559E+00 4.91037846E+00 4.90763111E+00 4.81362920E+00 4.76691740E+00 4.31277448E+00 1.38350651E+02 
5.05602339E+00 5.50516620E+00 5.55173692E+00 5.63727623E+00 5.63715531E+00 5.64893100E+00 5.64606728E+00 5.55173692E+00 5.50516620E+00 5.05602339E+00 1.57278515E+02 
5.87541800E+00 6.31956333E+00 6.36599530E+00 6.45136633E+00 6.45123648E+00 6.46366406E+00 6.46068006E+00 6.36599530E+00 6.31956333E+00 5.87541800E+00 1.77785732E+02 
6.77467142E+00 7.21382465E+00 7.26012034E+00 7.34532434E+00 7.34518511E+00 7.35829453E+00 7.35518627E+00 7.26012034E+00 7.21382465E+00 6.77467142E+00 1.99857794E+02 
7.75711522E+00 8.19128433E+00 8.23744634E+00 8.32248463E+00 8.32233558E+00 8.33615758E+00 8.33292109E+00 8.23744634E+00 8.19128433E+00 7.75711522E+00 2.23462499E+02 
0.00000000E+00 -5.31115979E-17 4.87892488E-02 1.37008105E-01 1.36997734E-01 1.41156785E-01 1.39808783E-01 4.87892488E-02 -5.35353101E-17 0.00000000E+00 2.83972596E-05 
0.00000000E+00 2.79594927E-02 7.65597776E-02 1.64565843E-01 1.64550668E-01 1.69046209E-01 1.67619992E-01 7.65597776E-02 2.79594927E-02 0.00000000E+00 7.70205145E-01 
0.00000000E+00 6.71523099E-02 1.15570468E-01 2.03370841E-01 2.03350756E-01 2.08192162E-01 2.06686763E-01 1.15570468E-01 6.71523099E-02 0.00000000E+00 1.89507833E+00 
0.00000000E+00 1.19016262E-01 1.67258709E-01 2.54860026E-01 2.54834924E-01 2.60031751E-01 2.58446167E-01 1.67258709E-01 1.19016262E-01 0.00000000E+00 3.43309250E+00 
0.00000000E+00 1.85094967E-01 2.33167592E-01 3.20575917E-01 3.20545683E-01 3.26107876E-01 3.24441017E-01 2.33167592E-01 1.85094967E-01 0.00000000E+00 5.44368072E+00 
0.00000000E+00 2.67029016E-01 3.14937222E-01 4.02158075E-01 4.02122589E-01 4.08060518E-01 4.06311204E-01 3.14937222E-01 2.67029016E-01 0.00000000E+00 7.98620467E+00 
0.00000000E+00 3.66544464E-01 4.14293264E-01 5.01331731E-01 5.01290862E-01 5.07615298E-01 5.05782277E-01 4.14293264E-01 3.66544464E-01 0.00000000E+00 1.11187342E+01 
0.00000000E+00 4.85465008E-01 5.33059146E-01 6.19919997E-01 6.19873611E-01 6.26595762E-01 6.24677709E-01 5.33059146E-01 4.85465008E-01 0.00000000E+00 1.48975452E+01 
1.61930128E-01 6.42185757E-01 6.89614927E-01 7.76285187E-01 7.76232499E-01 7.83408692E-01 7.81395102E-01 6.89614927E-01 6.42185757E-01 1.61930128E-01 1.95870585E+01 
3.52667168E-01 8.27760690E-01 8.75028439E-01 9.61511265E-01 9.61452025E-01 9.69101356E-01 9.66989567E-01 8.75028439E-01 8.27760690E-01 3.52667168E-01 2.51777244E+01 
5.75415549E-01 1.04539325E+00 1.09250313E+00 1.17880164E+00 1.17873559E+00 1.18687777E+00 1.18466507E+00 1.09250313E+00 1.04539325E+00 5.75415549E-01 3.17446529E+01 
8.33451314E-01 1.29835791E+00 1.34531344E+00 1.43143069E+00 1.43135755E+00 1.44001295E+00 1.43769657E+00 1.34531344E+00 1.29835791E+00 8.33451314E-01 3.93577915E+01 
1.13008981E+00 1.58996834E+00 1.63677302E+00 1.72271199E+00 1.72263148E+00 1.73182112E+00 1.72939823E+00 1.63677302E+00 1.58996834E+00 1.13008981E+00 4.80803314E+01 
1.46866880E+00 1.92356063E+00 1.97021793E+00 2.05598151E+00 2.05589334E+00 2.06563890E+00 2.06310663E+00 1.97021793E+00 1.92356063E+00 1.46866880E+00 5.79676169E+01 
1.85253131E+00 2.30247632E+00 2.34898968E+00 2.43458071E+00 2.43448457E+00 2.44480841E+00 2.44216382E+00 2.34898968E+00 2.30247632E+00 1.85253131E+00 6.90661002E+01 
2.28501276E+00 2.73004965E+00 2.77642250E+00 2.86184374E+00 2.86173930E+00 2.87266448E+00 2.86990460E+00 2.77642250E+00 2.73004965E+00 2.28501276E+00 8.14124675E+01 
2.76941101E+00 3.20957801E+00 3.25581378E+00 3.34106795E+00 3.34095488E+00 3.35250513E+00 3.34962694E+00 3.25581378E+00 3.20957801E+00 2.76941101E+00 9.50323325E+01 
3.30905492E+00 3.74439996E+00 3.79050243E+00 3.87559248E+00 3.87547045E+00 3.88766974E+00 3.88467035E+00 3.79050243E+00 3.74439996E+00 3.30905492E+00 1.09323516E+02 
3.90687840E+00 4.33741380E+00 4.38338574E+00 4.46831335E+00 4.46818193E+00 4.48105944E+00 4.47793504E+00 4.38338574E+00 4.33741380E+00 3.90687840E+00 1.24478635E+02 
4.56607255E+00 4.99179807E+00 5.03764196E+00 5.12240837E+00 5.12226711E+00 5.13585430E+00 5.13260076E+00 5.03764196E+00 4.99179807E+00 4.56607255E+00 1.40924367E+02 
5.28966560E+00 5.71058390E+00 5.75630234E+00 5.84090888E+00 5.84075730E+00 5.85508648E+00 5.85169964E+00 5.75630234E+00 5.71058390E+00 5.28966560E+00 1.58648456E+02 
6.08036264E+00 6.49647900E+00 6.54207472E+00 6.62652279E+00 6.62636042E+00 6.64146477E+00 6.63794041E+00 6.54207472E+00 6.49647900E+00 6.08036264E+00 1.77624673E+02 
6.94049520E+00 7.35181743E+00 7.39729329E+00 7.48158431E+00 7.48141064E+00 7.49732417E+00 7.49365808E+00 7.39729329E+00 7.35181743E+00 6.94049520E+00 1.97811702E+02 
0.00000000E+00 -3.20144151E-18 4.78834212E-02 1.35217407E-01 1.35204170E-01 1.40055219E-01 1.38495566E-01 4.78834212E-02 -3.14733427E-18 0.00000000E+00 4.55122915E-05 
0.00000000E+00 2.73844985E-02 7.50890794E-02 1.62216274E-01 1.62197427E-01 1.67438647E-01 1.65790364E-01 7.50890794E-02 2.73844985E-02 0.00000000E+00 7.57862929E-01 
0.00000000E+00 6.53352100E-02 1.12867826E-01 1.99795428E-01 1.99770853E-01 2.05412706E-01 2.03674818E-01 1.12867826E-01 6.53352100E-02 0.00000000E+00 1.85101124E+00 
0.00000000E+00 1.15116845E-01 1.62483954E-01 2.49218705E-01 2.49188277E-01 2.55241433E-01 2.53412917E-01 1.62483954E-01 1.15116845E-01 0.00000000E+00 3.33037573E+00 
0.00000000E+00 1.78079904E-01 2.25287453E-01 3.11835519E-01 3.11799108E-01 3.18274672E-01 3.16354410E-01 2.25287453E-01 1.78079904E-01 0.00000000E+00 5.24713373E+00 
0.00000000E+00 2.55651222E-01 3.02704679E-01 3.89071689E-01 3.89029153E-01 3.95938710E-01 3.93925485E-01 3.02704679E-01 2.55651222E-01 0.00000000E+00 7.65172048E+00 
0.00000000E+00 3.49322523E-01 3.96226978E-01 4.82418123E-01 4.82369317E-01 4.89724900E-01 4.87617411E-01 3.96226978E-01 3.49322523E-01 0.00000000E+00 1.05926617E+01 
0.00000000E+00 4.60661523E-01 5.07421802E-01 5.93441963E-01 5.93386729E-01 6.01200855E-01 5.98997725E-01 5.07421802E-01 4.60661523E-01 0.00000000E+00 1.41160906E+01 
1.50968680E-01 6.06618470E-01 6.53225450E-01 7.39062434E-01 7.38999868E-01 7.47336867E-01 7.45026439E-01 6.53225450E-01 6.06618470E-01 1.50968680E-01 1.84571360E+01 
3.27865543E-01 7.78549132E-01 8.25006582E-01 9.10663737E-01 9.10593549E-01 9.19474858E-01 9.17054286E-01 8.25006582E-01 7.78549132E-01 3.27865543E-01 2.35981379E+01 
5.33398426E-01 9.79160406E-01 1.02547210E+00 1.11095272E+00 1.11087462E+00 1.12032234E+00 1.11778872E+00 1.02547210E+00 9.79160406E-01 5.33398426E-01 2.95979013E+01 
7.70309046E-01 1.21119250E+00 1.25736217E+00 1.34266951E+00 1.34258317E+00 1.35262010E+00 1.34997050E+00 1.25736217E+00 1.21119250E+00 7.70309046E-01 3.65099365E+01 
1.04134220E+00 1.47738861E+00 1.52341998E+00 1.60855717E+00 1.60846228E+00 1.61911192E+00 1.61634332E+00 1.52341998E+00 1.47738861E+00 1.04134220E+00 4.43810699E+01 
1.34922945E+00 1.78047869E+00 1.82637546E+00 1.91134556E+00 1.91124178E+00 1.92252833E+00 1.91963768E+00 1.82637546E+00 1.78047869E+00 1.34922945E+00 5.32505178E+01 
1.69667267E+00 2.12316320E+00 2.16892901E+00 2.25373501E+00 2.25362198E+00 2.26557036E+00 2.26255456E+00 2.16892901E+00 2.12316320E+00 1.69667267E+00 6.31490006E+01 
2.08633153E+00 2.50810068E+00 2.55373917E+00 2.63838397E+00 2.63826134E+00 2.65089718E+00 2.64775308E+00 2.55373917E+00 2.50810068E+00 2.08633153E+00 7.40980086E+01 
2.52079579E+00 2.93788043E+00 2.98339526E+00 3.06788171E+00 3.06774909E+00 3.08109876E+00 3.07782318E+00 2.98339526E+00 2.93788043E+00 2.52079579E+00 8.61086828E+01 
3.00265881E+00 3.41510518E+00 3.46050028E+00 3.54483143E+00 3.54468844E+00 3.55877846E+00 3.55536835E+00 3.46050028E+00 3.41510518E+00 3.00265881E+00 9.86301484E+01 
3.53412051E+00 3.94194056E+00 3.98721898E+00 4.07139664E+00 4.07124280E+00 4.08610551E+00 4.08255689E+00 3.98721898E+00 3.94194056E+00 3.53412051E+00 1.11826473E+02 
4.11754902E+00 4.52074268E+00 4.56590718E+00 4.64993273E+00 4.64976754E+00 4.66543785E+00 4.66174630E+00 4.56590718E+00 4.52074268E+00 4.11754902E+00 1.26068488E+02 
4.75514543E+00 5.15371538E+00 5.19876884E+00 5.28264375E+00 5.28246669E+00 5.29898037E+00 5.29514149E+00 5.19876884E+00 5.15371538E+00 4.75514543E+00 1.41333962E+02 
5.44879861E+00 5.84275007E+00 5.88769549E+00 5.97142125E+00 5.97123176E+00 5.98862546E+00 5.98463483E+00 5.88769549E+00 5.84275007E+00 5.44879861E+00 1.57588899E+02 
6.20004136E+00 6.58938199E+00 6.63422248E+00 6.71780062E+00 6.71759815E+00 6.73590931E+00 6.73176252E+00 6.63422248E+00 6.58938199E+00 6.20004136E+00 1.74786664E+02 
0.00000000E+00 -2.38815249E-17 4.70073506E-02 1.33474391E-01 1.33457494E-01 1.39117209E-01 1.37313778E-01 4.70073506E-02 -2.82326092E-17 0.00000000E+00 7.29253093E-05 
0.00000000E+00 2.68031347E-02 7.36428476E-02 1.59910046E-01 1.59886595E-01 1.65998560E-01 1.64094902E-01 7.36428476E-02 2.68031347E-02 0.00000000E+00 7.45839273E-01 
0.00000000E+00 6.35250937E-02 1.10204087E-01 1.96278753E-01 1.96248608E-01 2.02824462E-01 2.00819610E-01 1.10204087E-01 6.35250937E-02 0.00000000E+00 1.80797050E+00 
0.00000000E+00 1.11270811E-01 1.57795591E-01 2.43684569E-01 2.43647591E-01 2.50699194E-01 2.48592128E-01 1.57795591E-01 1.11270811E-01 0.00000000E+00 3.23029433E+00 
0.00000000E+00 1.71213669E-01 2.17590242E-01 3.03299804E-01 3.03255843E-01 3.10795553E-01 3.08585145E-01 2.17590242E-01 1.71213669E-01 0.00000000E+00 5.05636746E+00 
0.00000000E+00 2.44585653E-01 2.90819558E-01 3.76355440E-01 3.76304334E-01 3.84345043E-01 3.82030057E-01 2.90819558E-01 2.44585653E-01 0.00000000E+00 7.32848174E+00 
0.00000000E+00 3.32666179E-01 3.78762585E-01 4.64130086E-01 4.64071668E-01 4.72626770E-01 4.70205874E-01 3.78762585E-01 3.32666179E-01 0.00000000E+00 1.00865635E+01 
0.00000000E+00 4.36792349E-01 4.82756167E-01 5.67960271E-01 5.67894364E-01 5.76977786E-01 5.74449567E-01 4.82756167E-01 4.36792349E-01 0.00000000E+00 1.33677244E+01 
1.40592531E-01 5.72563542E-01 6.18386942E-01 7.03416331E-01 7.03341884E-01 7.13027003E-01 7.10378562E-01 6.18386942E-01 5.72563542E-01 1.40592531E-01 1.73803229E+01 
3.04456797E-01 7.31650361E-01 7.77337346E-01 8.62195555E-01 8.62112240E-01 8.72423052E-01 8.69651366E-01 7.77337346E-01 7.31650361E-01 3.04456797E-01 2.21000210E+01 
4.93859990E-01 9.16319103E-01 9.61873671E-01 1.04656419E+00 1.04647166E+00 1.05743287E+00 1.05453487E+00 9.61873671E-01 9.16319103E-01 4.93859990E-01 2.75715838E+01 
7.11073666E-01 1.12883987E+00 1.17426600E+00 1.25879223E+00 1.25869014E+00 1.27032719E+00 1.26729975E+00 1.17426600E+00 1.12883987E+00 7.11073666E-01 3.38345334E+01 
9.58344801E-01 1.37145812E+00 1.41675974E+00 1.50112499E+00 1.50101297E+00 1.51335204E+00 1.51019200E+00 1.41675974E+00 1.37145812E+00 9.58344801E-01 4.09219551E+01 
1.23788043E+00 1.64637934E+00 1.69156037E+00 1.77576784E+00 1.77564551E+00 1.78871352E+00 1.78541766E+00 1.69156037E+00 1.64637934E+00 1.23788043E+00 4.88597305E+01 
1.55183221E+00 1.95575382E+00 2.00081813E+00 2.08487096E+00 2.08473791E+00 2.09856253E+00 2.09512758E+00 2.00081813E+00 1.95575382E+00 1.55183221E+00 5.76658042E+01 
1.90228463E+00 2.30166499E+00 2.34661642E+00 2.43051763E+00 2.43037345E+00 2.44498310E+00 2.44140577E+00 2.34661642E+00 2.30166499E+00 1.90228463E+00 6.73495825E+01 
2.29122965E+00 2.68610436E+00 2.73094677E+00 2.81469930E+00 2.81454358E+00 2.82996742E+00 2.82624438E+00 2.73094677E+00 2.68610436E+00 2.29122965E+00 7.79109918E+01 
