4.03989692E+00 4.59302958E+00 4.64308697E+00 4.73488690E+00 4.73482711E+00 4.74113801E+00 4.73957515E+00 4.64308697E+00 4.59302958E+00 4.03989692E+00 1.41047304E+02 
4.88360634E+00 5.43098604E+00 5.48086398E+00 5.57245044E+00 5.57238563E+00 5.57906797E+00 5.57743493E+00 5.48086398E+00 5.43098604E+00 4.88360634E+00 1.64875802E+02 
5.83353780E+00 6.37517901E+00 6.42487933E+00 6.51625336E+00 6.51618327E+00 6.52325549E+00 6.52154969E+00 6.42487933E+00 6.37517901E+00 5.83353780E+00 1.90708581E+02 
6.89813092E+00 7.43403315E+00 7.48355721E+00 7.57471935E+00 7.57464370E+00 7.58212568E+00 7.58034430E+00 7.48355721E+00 7.43403315E+00 6.89813092E+00 2.19298784E+02 
8.08582628E+00 8.61599243E+00 8.66534180E+00 8.75629269E+00 8.75621118E+00 8.76412352E+00 8.76226370E+00 8.66534180E+00 8.61599243E+00 8.08582628E+00 2.50722260E+02 
9.40482460E+00 9.92926069E+00 9.97843706E+00 1.00691775E+01 1.00690898E+01 1.00774538E+01 1.00755126E+01 9.97843706E+00 9.92926069E+00 9.40482460E+00 2.85031109E+02 
1.08630044E+01 1.13817195E+01 1.14307247E+01 1.15212555E+01 1.15211614E+01 1.15299990E+01 1.15279736E+01 1.14307247E+01 1.13817195E+01 1.08630044E+01 3.22251268E+02 
0.00000000E+00 -2.78041443E-17 5.22223234E-02 1.46652825E-01 1.46647696E-01 1.49217103E-01 1.48398596E-01 5.22223234E-02 -2.73679504E-17 0.00000000E+00 2.49750006E-05 
0.00000000E+00 3.04580000E-02 8.24634787E-02 1.76643039E-01 1.76634974E-01 1.79414309E-01 1.78547861E-01 8.24634787E-02 3.04580000E-02 0.00000000E+00 8.30552997E-01 
0.00000000E+00 7.45247295E-02 1.26320225E-01 2.20256336E-01 2.20245256E-01 2.23241041E-01 2.22325911E-01 1.26320225E-01 7.45247295E-02 0.00000000E+00 2.08489702E+00 
0.00000000E+00 1.34264513E-01 1.85856435E-01 2.79556077E-01 2.79541901E-01 2.82760791E-01 2.81796211E-01 1.85856435E-01 1.34264513E-01 0.00000000E+00 3.84810868E+00 
0.00000000E+00 2.11926787E-01 2.63320980E-01 3.56790482E-01 3.56773128E-01 3.60222039E-01 3.59207185E-01 2.63320980E-01 2.11926787E-01 0.00000000E+00 6.20917840E+00 
0.00000000E+00 3.09940594E-01 3.61142372E-01 4.54387456E-01 4.54366834E-01 4.58052972E-01 4.56986962E-01 3.61142372E-01 3.09940594E-01 0.00000000E+00 9.25998030E+00 
0.00000000E+00 4.30904044E-01 4.81918300E-01 5.74944196E-01 5.74920216E-01 5.78851066E-01 5.77732964E-01 4.81918300E-01 4.30904044E-01 0.00000000E+00 1.30939665E+01 
0.00000000E+00 5.77601775E-01 6.28433103E-01 7.21244689E-01 7.21217254E-01 7.25400610E-01 7.24229432E-01 6.28433103E-01 5.77601775E-01 0.00000000E+00 1.78057072E+01 
2.02133044E-01 7.73755703E-01 8.24390678E-01 9.16971353E-01 9.16939953E-01 9.21412599E-01 9.20181558E-01 8.24390678E-01 7.73755703E-01 2.02133044E-01 2.37685525E+01 
4.43688702E-01 1.00938657E+00 1.05982821E+00 1.15218081E+00 1.15214528E+00 1.15692031E+00 1.15562753E+00 1.05982821E+00 1.00938657E+00 4.43688702E-01 3.10059742E+01 
7.29777481E-01 1.28960373E+00 1.33985505E+00 1.43198238E+00 1.43194253E+00 1.43703354E+00 1.43567707E+00 1.33985505E+00 1.28960373E+00 7.29777481E-01 3.96579043E+01 
1.06575473E+00 1.61976071E+00 1.66982468E+00 1.76172946E+00 1.76168511E+00 1.76710617E+00 1.76568406E+00 1.66982468E+00 1.61976071E+00 1.06575473E+00 4.98609125E+01 
1.45718640E+00 2.00542151E+00 2.05530109E+00 2.14698598E+00 2.14693692E+00 2.15270264E+00 2.15121284E+00 2.05530109E+00 2.00542151E+00 1.45718640E+00 6.17459698E+01 
1.90983347E+00 2.45234515E+00 2.50204324E+00 2.59351084E+00 2.59345688E+00 2.59958237E+00 2.59802279E+00 2.50204324E+00 2.45234515E+00 1.90983347E+00 7.54368453E+01 
2.42963532E+00 2.96646932E+00 3.01598881E+00 3.10724161E+00 3.10718252E+00 3.11368347E+00 3.11205197E+00 3.01598881E+00 2.96646932E+00 2.42963532E+00 9.10485634E+01 
3.02269843E+00 3.55389909E+00 3.60324284E+00 3.69428331E+00 3.69421888E+00 3.70111149E+00 3.69940590E+00 3.60324284E+00 3.55389909E+00 3.02269843E+00 1.08686098E+02 
3.69526077E+00 4.22087188E+00 4.27004278E+00 4.36087335E+00 4.36080333E+00 4.36810442E+00 4.36632247E+00 4.27004278E+00 4.22087188E+00 3.69526077E+00 1.28442443E+02 
4.45375175E+00 4.97382819E+00 5.02282952E+00 5.11345297E+00 5.11337714E+00 5.12110386E+00 5.11924337E+00 5.02282952E+00 4.97382819E+00 4.45375175E+00 1.49535052E+02 
5.30426970E+00 5.81882546E+00 5.86765926E+00 5.95807681E+00 5.95799486E+00 5.96616794E+00 5.96422609E+00 5.86765926E+00 5.81882546E+00 5.30426970E+00 1.72277909E+02 
6.25357858E+00 6.76261323E+00 6.81128113E+00 6.90149348E+00 6.90140509E+00 6.91004685E+00 6.90802060E+00 6.81128113E+00 6.76261323E+00 6.25357858E+00 1.97326069E+02 
7.30837022E+00 7.81188659E+00 7.86039041E+00 7.95039839E+00 7.95030322E+00 7.95943675E+00 7.95732300E+00 7.86039041E+00 7.81188659E+00 7.30837022E+00 2.24723395E+02 
8.47504592E+00 8.97304987E+00 9.02139155E+00 9.11119609E+00 9.11109381E+00 9.12074296E+00 9.11853855E+00 9.02139155E+00 8.97304987E+00 8.47504592E+00 2.54492442E+02 
9.75964265E+00 1.02521429E+01 1.03003246E+01 1.03899267E+01 1.03898169E+01 1.04000063E+01 1.03977081E+01 1.03003246E+01 1.02521429E+01 9.75964265E+00 2.86632426E+02 
0.00000000E+00 -2.36187126E-17 5.12267271E-02 1.44619960E-01 1.44613417E-01 1.47605051E-01 1.46660111E-01 5.12267271E-02 -2.95963362E-17 0.00000000E+00 3.81872723E-05 
0.00000000E+00 2.98773643E-02 8.08952040E-02 1.74042151E-01 1.74032177E-01 1.77267449E-01 1.76268078E-01 8.08952040E-02 2.98773643E-02 0.00000000E+00 8.17018028E-01 
0.00000000E+00 7.26200835E-02 1.23435901E-01 2.16344110E-01 2.16330615E-01 2.19816881E-01 2.18762298E-01 1.23435901E-01 7.26200835E-02 0.00000000E+00 2.03662554E+00 
0.00000000E+00 1.30072445E-01 1.80692663E-01 2.73369174E-01 2.73352065E-01 2.77096831E-01 2.75986220E-01 1.80692663E-01 1.30072445E-01 0.00000000E+00 3.73460764E+00 
0.00000000E+00 2.04233859E-01 2.54664345E-01 3.47115555E-01 3.47094736E-01 3.51105805E-01 3.49938287E-01 2.54664345E-01 2.04233859E-01 0.00000000E+00 5.98946880E+00 
0.00000000E+00 2.97251758E-01 3.47497864E-01 4.39729565E-01 4.39704936E-01 4.43990437E-01 4.42765068E-01 3.47497864E-01 2.97251758E-01 0.00000000E+00 8.88138535E+00 
0.00000000E+00 4.11410325E-01 4.61476990E-01 5.53494491E-01 5.53465945E-01 5.58034322E-01 5.56750103E-01 4.61476990E-01 4.11410325E-01 0.00000000E+00 1.24909004E+01 
0.00000000E+00 5.49145895E-01 5.99037770E-01 6.90846030E-01 6.90813455E-01 6.95673500E-01 6.94329374E-01 5.99037770E-01 5.49145895E-01 0.00000000E+00 1.68984261E+01 
1.88995509E-01 7.32389234E-01 7.82093811E-01 8.73676840E-01 8.73639647E-01 8.78833528E-01 8.77421911E-01 7.82093811E-01 7.32389234E-01 1.88995509E-01 2.24388224E+01 
4.13720931E-01 9.51414747E-01 1.00093521E+00 1.09229600E+00 1.09225399E+00 1.09779654E+00 1.09631538E+00 1.00093521E+00 9.51414747E-01 4.13720931E-01 2.91221482E+01 
6.78583956E-01 1.21062902E+00 1.25996857E+00 1.35111007E+00 1.35106304E+00 1.35696959E+00 1.35541678E+00 1.25996857E+00 1.21062902E+00 6.78583956E-01 3.70636350E+01 
9.88166040E-01 1.51461176E+00 1.56377353E+00 1.65469864E+00 1.65464636E+00 1.66093283E+00 1.65930623E+00 1.56377353E+00 1.51461176E+00 9.88166040E-01 4.63741864E+01 
1.34718791E+00 1.86808183E+00 1.91706896E+00 2.00778048E+00 2.00772273E+00 2.01440557E+00 2.01270298E+00 1.91706896E+00 1.86808183E+00 1.34718791E+00 5.71583510E+01 
1.76049272E+00 2.27588051E+00 2.32469609E+00 2.41519676E+00 2.41513332E+00 2.42222957E+00 2.42044871E+00 2.32469609E+00 2.27588051E+00 1.76049272E+00 6.95128873E+01 
2.23302855E+00 2.74295423E+00 2.79160133E+00 2.88189381E+00 2.88182442E+00 2.88935171E+00 2.88749026E+00 2.79160133E+00 2.74295423E+00 2.23302855E+00 8.35253854E+01 
2.76983582E+00 3.27434209E+00 3.32282377E+00 3.41291067E+00 3.41283507E+00 3.42081162E+00 3.41886724E+00 3.32282377E+00 3.27434209E+00 2.76983582E+00 9.92731035E+01 
3.37601312E+00 3.87514215E+00 3.92346146E+00 4.01334536E+00 4.01326330E+00 4.02170796E+00 4.01967820E+00 3.92346146E+00 3.87514215E+00 3.37601312E+00 1.16821250E+02 
4.05677989E+00 4.55058453E+00 4.59874495E+00 4.68842876E+00 4.68833995E+00 4.69727192E+00 4.69515443E+00 4.59874495E+00 4.55058453E+00 4.05677989E+00 1.35447015E+02 
4.81698338E+00 5.30547714E+00 5.35348094E+00 5.44296605E+00 5.44287014E+00 5.45231264E+00 5.45010438E+00 5.35348094E+00 5.30547714E+00 4.81698338E+00 1.55417791E+02 
5.66197009E+00 6.14515261E+00 6.19300171E+00 6.28228898E+00 6.28218564E+00 6.29216367E+00 6.28986135E+00 6.19300171E+00 6.14515261E+00 5.66197009E+00 1.77303076E+02 
6.59696536E+00 7.07483946E+00 7.12253593E+00 7.21162638E+00 7.21151520E+00 7.22205461E+00 7.21965486E+00 7.12253593E+00 7.07483946E+00 6.59696536E+00 2.01121910E+02 
7.62687549E+00 8.09944687E+00 8.14699292E+00 8.23588765E+00 8.23576825E+00 8.24689567E+00 8.24439509E+00 8.14699292E+00 8.09944687E+00 7.62687549E+00 2.26874514E+02 
8.75622201E+00 9.22349914E+00 9.27089714E+00 9.35959734E+00 9.35946933E+00 9.37121217E+00 9.36860732E+00 9.27089714E+00 9.22349914E+00 8.75622201E+00 2.54540617E+02 
0.00000000E+00 -4.76367427E-17 5.02565627E-02 1.42627358E-01 1.42619011E-01 1.46103142E-01 1.45012835E-01 5.02565627E-02 -4.34249079E-17 0.00000000E+00 5.83835249E-05 
0.00000000E+00 2.92943477E-02 7.93505950E-02 1.71480302E-01 1.71467942E-01 1.75234777E-01 1.74082765E-01 7.93505950E-02 2.92943477E-02 0.00000000E+00 8.03788447E-01 
0.00000000E+00 7.07307196E-02 1.20593534E-01 2.12489769E-01 2.12473293E-01 2.16531109E-01 2.15316573E-01 1.20593534E-01 7.07307196E-02 0.00000000E+00 1.98941148E+00 
0.00000000E+00 1.25948689E-01 1.75624517E-01 2.67294392E-01 2.67273695E-01 2.71630936E-01 2.70353018E-01 1.75624517E-01 1.25948689E-01 0.00000000E+00 3.62392044E+00 
0.00000000E+00 1.96716549E-01 2.46211297E-01 3.37661288E-01 3.37636258E-01 3.42301704E-01 3.40959477E-01 2.46211297E-01 1.96716549E-01 0.00000000E+00 5.77606183E+00 
0.00000000E+00 2.84923007E-01 3.34242075E-01 4.25478059E-01 4.25448578E-01 4.30431380E-01 4.29023842E-01 3.34242075E-01 2.84923007E-01 0.00000000E+00 8.51524193E+00 
0.00000000E+00 3.92565490E-01 4.41713876E-01 5.32741248E-01 5.32707197E-01 5.38016857E-01 5.36542944E-01 4.41713876E-01 3.92565490E-01 0.00000000E+00 1.19102440E+01 
0.00000000E+00 5.21763880E-01 5.70746302E-01 6.61570112E-01 6.61531360E-01 6.67177770E-01 6.65636356E-01 5.70746302E-01 5.21763880E-01 0.00000000E+00 1.60287149E+01 
1.76540314E-01 6.92770507E-01 7.41575457E-01 8.32180395E-01 8.32136261E-01 8.38167718E-01 8.36550345E-01 7.41575457E-01 6.92770507E-01 1.76540314E-01 2.11701428E+01 
3.85389936E-01 8.96136731E-01 9.44767586E-01 1.03515682E+00 1.03510707E+00 1.04154031E+00 1.03984476E+00 9.44767586E-01 8.96136731E-01 3.85389936E-01 2.73331197E+01 
6.30326386E-01 1.13563902E+00 1.18409916E+00 1.27427579E+00 1.27422020E+00 1.28107255E+00 1.27929653E+00 1.18409916E+00 1.13563902E+00 6.30326386E-01 3.46112004E+01 
9.15242697E-01 1.41516872E+00 1.46346149E+00 1.55342859E+00 1.55336690E+00 1.56065626E+00 1.55879745E+00 1.46346149E+00 1.41516872E+00 9.15242697E-01 4.30929901E+01 
1.24411343E+00 1.73869861E+00 1.78682734E+00 1.87658788E+00 1.87651983E+00 1.88426473E+00 1.88232075E+00 1.78682734E+00 1.73869861E+00 1.24411343E+00 5.28603308E+01 
1.62097737E+00 2.11026569E+00 2.15823366E+00 2.24779054E+00 2.24771586E+00 2.25593545E+00 2.25390386E+00 2.15823366E+00 2.11026569E+00 1.62097737E+00 6.39870392E+01 
2.04991977E+00 2.53395361E+00 2.58176411E+00 2.67112015E+00 2.67103856E+00 2.67975261E+00 2.67763090E+00 2.58176411E+00 2.53395361E+00 2.04991977E+00 7.65376947E+01 
2.53505926E+00 3.01387976E+00 3.06153603E+00 3.15069399E+00 3.15060520E+00 3.15983414E+00 3.15761977E+00 3.06153603E+00 3.01387976E+00 2.53505926E+00 9.05666227E+01 
3.08051542E+00 3.55416321E+00 3.60166852E+00 3.69063112E+00 3.69053482E+00 3.70029975E+00 3.69799012E+00 3.60166852E+00 3.55416321E+00 3.08051542E+00 1.06116384E+02 
3.69047568E+00 4.15900165E+00 4.20635964E+00 4.29512992E+00 4.29502580E+00 4.30534812E+00 4.30294069E+00 4.20635964E+00 4.15900165E+00 3.69047568E+00 1.22521586E+02 
4.36873222E+00 4.83214946E+00 4.87936266E+00 4.96794217E+00 4.96782985E+00 4.97873550E+00 4.97622700E+00 4.87936266E+00 4.83214946E+00 4.36873222E+00 1.40009870E+02 
5.11944004E+00 5.57774830E+00 5.62481891E+00 5.71320870E+00 5.71308777E+00 5.72460471E+00 5.72199160E+00 5.62481891E+00 5.57774830E+00 5.11944004E+00 1.59076230E+02 
5.94660317E+00 6.39980523E+00 6.44673560E+00 6.53493685E+00 6.53480688E+00 6.54696392E+00 6.54424259E+00 6.44673560E+00 6.39980523E+00 5.94660317E+00 1.79720865E+02 
6.85389535E+00 7.30199678E+00 7.34878941E+00 7.43680338E+00 7.43666392E+00 7.44949071E+00 7.44665751E+00 7.34878941E+00 7.30199678E+00 6.85389535E+00 2.01927628E+02 
7.84460205E+00 8.28761111E+00 8.33426862E+00 8.42209665E+00 8.42194725E+00 8.43547427E+00 8.43252550E+00 8.33426862E+00 8.28761111E+00 7.84460205E+00 2.25662648E+02 
0.00000000E+00 -2.84478938E-17 4.93129554E-02 1.40677625E-01 1.40666977E-01 1.44725793E-01 1.43468515E-01 4.93129554E-02 -2.70632574E-17 0.00000000E+00 8.92494034E-05 
0.00000000E+00 2.87075986E-02 7.78295617E-02 1.68959002E-01 1.68943656E-01 1.73330428E-01 1.72003315E-01 7.78295617E-02 2.87075986E-02 0.00000000E+00 7.90876307E-01 
0.00000000E+00 6.88539963E-02 1.17791878E-01 2.08693787E-01 2.08673625E-01 2.13397643E-01 2.11999843E-01 1.17791878E-01 6.88539963E-02 0.00000000E+00 1.94326018E+00 
0.00000000E+00 1.21888811E-01 1.70649094E-01 2.61330668E-01 2.61305568E-01 2.66376303E-01 2.64906926E-01 1.70649094E-01 1.21888811E-01 0.00000000E+00 3.51601843E+00 
0.00000000E+00 1.89367259E-01 2.37955898E-01 3.28423699E-01 3.28393534E-01 3.33820839E-01 3.32278915E-01 2.37955898E-01 1.89367259E-01 0.00000000E+00 5.56884056E+00 
0.00000000E+00 2.72940959E-01 3.21363414E-01 4.11623412E-01 4.11588047E-01 4.17382195E-01 4.15766668E-01 3.21363414E-01 2.72940959E-01 0.00000000E+00 8.16124609E+00 
0.00000000E+00 3.74346115E-01 4.22607453E-01 5.12665139E-01 5.12624435E-01 5.18796092E-01 5.17105837E-01 4.22607453E-01 3.74346115E-01 0.00000000E+00 1.13513426E+01 
0.00000000E+00 4.95415887E-01 5.43520903E-01 6.33381423E-01 6.33335232E-01 6.39895498E-01 6.38129323E-01 5.43520903E-01 4.95415887E-01 0.00000000E+00 1.51953169E+01 
1.64738510E-01 6.54831062E-01 7.02769339E-01 7.92418142E-01 7.92365673E-01 7.99369805E-01 7.97518303E-01 7.02769339E-01 6.54831062E-01 1.64738510E-01 1.99602117E+01 
3.58621826E-01 8.43439455E-01 8.91214580E-01 9.80655007E-01 9.80595996E-01 9.88062858E-01 9.86123626E-01 8.91214580E-01 8.43439455E-01 3.58621826E-01 2.56349190E+01 
5.84864356E-01 1.06445447E+00 1.11207002E+00 1.20130537E+00 1.20123955E+00 1.20918863E+00 1.20715921E+00 1.11207002E+00 1.06445447E+00 5.84864356E-01 3.22940826E+01 
8.46748894E-01 1.32115728E+00 1.36861683E+00 1.45765034E+00 1.45757741E+00 1.46602883E+00 1.46390672E+00 1.36861683E+00 1.32115728E+00 8.46748894E-01 4.00070582E+01 
1.14759377E+00 1.61686450E+00 1.66417159E+00 1.75300639E+00 1.75292607E+00 1.76190063E+00 1.75968326E+00 1.66417159E+00 1.61686450E+00 1.14759377E+00 4.88363121E+01 
1.49073566E+00 1.95491112E+00 2.00206924E+00 2.09070840E+00 2.09062038E+00 2.10013954E+00 2.09782427E+00 2.00206924E+00 1.95491112E+00 1.49073566E+00 5.88363310E+01 
1.87951222E+00 2.33863326E+00 2.38564589E+00 2.47409239E+00 2.47399634E+00 2.48408224E+00 2.48166641E+00 2.38564589E+00 2.33863326E+00 1.87951222E+00 7.00525770E+01 
2.31724895E+00 2.77135520E+00 2.81822581E+00 2.90648255E+00 2.90637815E+00 2.91705361E+00 2.91453449E+00 2.81822581E+00 2.77135520E+00 2.31724895E+00 8.25206156E+01 
2.80722886E+00 3.25635948E+00 3.30309154E+00 3.39116140E+00 3.39104830E+00 3.40233685E+00 3.39971165E+00 3.30309154E+00 3.25635948E+00 2.80722886E+00 9.62648057E+01 
3.35276419E+00 3.79696824E+00 3.84356558E+00 3.93145170E+00 3.93132954E+00 3.94325497E+00 3.94052100E+00 3.84356558E+00 3.79696824E+00 3.35276419E+00 1.10674673E+02 
3.95676338E+00 4.39605355E+00 4.44251896E+00 4.53022304E+00 4.53009139E+00 4.54268261E+00 4.53983638E+00 4.44251896E+00 4.39605355E+00 3.95676338E+00 1.25944048E+02 
4.62238700E+00 5.05676313E+00 5.10309911E+00 5.19062239E+00 5.19048078E+00 5.20376896E+00 5.20080664E+00 5.10309911E+00 5.05676313E+00 4.62238700E+00 1.42503126E+02 
5.35262981E+00 5.78209471E+00 5.82830389E+00 5.91564770E+00 5.91549566E+00 5.92951282E+00 5.92643056E+00 5.82830389E+00 5.78209471E+00 5.35262981E+00 1.60338241E+02 
6.15015844E+00 6.57471758E+00 6.62080273E+00 6.70796846E+00 6.70780548E+00 6.72258454E+00 6.71937843E+00 6.62080273E+00 6.57471758E+00 6.15015844E+00 1.79421752E+02 
7.01726056E+00 7.43692201E+00 7.48288601E+00 7.56987511E+00 7.56970070E+00 7.58527539E+00 7.58194151E+00 7.48288601E+00 7.43692201E+00 7.01726056E+00 1.99710940E+02 
0.00000000E+00 -2.33079660E-17 4.83974046E-02 1.38774126E-01 1.38760541E-01 1.43490241E-01 1.42041384E-01 4.83974046E-02 -2.97784207E-17 0.00000000E+00 1.36411257E-04 
0.00000000E+00 2.81156880E-02 7.63323325E-02 1.66480486E-01 1.66461396E-01 1.71571450E-01 1.70043696E-01 7.63323325E-02 2.81156880E-02 0.00000000E+00 7.78295628E-01 
0.00000000E+00 6.69871535E-02 1.15029987E-01 2.04957362E-01 2.04932630E-01 2.10433429E-01 2.08825907E-01 1.15029987E-01 6.69871535E-02 0.00000000E+00 1.89817799E+00 
0.00000000E+00 1.17888241E-01 1.65763791E-01 2.55477673E-01 2.55447162E-01 2.61349298E-01 2.59661091E-01 1.65763791E-01 1.17888241E-01 0.00000000E+00 3.41087209E+00 
0.00000000E+00 1.82178255E-01 2.29892532E-01 3.19399579E-01 3.19363142E-01 3.25677640E-01 3.23907741E-01 2.29892532E-01 1.82178255E-01 0.00000000E+00 5.36768524E+00 
0.00000000E+00 2.61292158E-01 3.08850689E-01 3.98156969E-01 3.98114451E-01 4.04852805E-01 4.03000116E-01 3.08850689E-01 2.61292158E-01 0.00000000E+00 7.81909054E+00 
0.00000000E+00 3.56728858E-01 4.04136788E-01 4.93247891E-01 4.93199134E-01 5.00373280E-01 4.98436622E-01 4.04136788E-01 3.56728858E-01 0.00000000E+00 1.08135418E+01 
0.00000000E+00 4.70062507E-01 5.17324714E-01 6.06245887E-01 6.06190723E-01 6.13813079E-01 6.11791200E-01 5.17324714E-01 4.70062507E-01 0.00000000E+00 1.43969871E+01 
1.53561827E-01 6.18503594E-01 6.65610855E-01 7.54328388E-01 7.54265896E-01 7.62399611E-01 7.60282074E-01 6.65610855E-01 6.18503594E-01 1.53561827E-01 1.88067648E+01 
3.33344788E-01 7.93212445E-01 8.40168572E-01 9.28685993E-01 9.28615872E-01 9.37282149E-01 9.35066371E-01 8.40168572E-01 7.93212445E-01 3.33344788E-01 2.40236692E+01 
5.42061929E-01 9.96901148E-01 1.04370995E+00 1.13203074E+00 1.13195268E+00 1.14117339E+00 1.13885673E+00 1.04370995E+00 9.96901148E-01 5.42061929E-01 3.01059558E+01 
7.82457171E-01 1.23231208E+00 1.27897734E+00 1.36710490E+00 1.36701858E+00 1.37681629E+00 1.37439607E+00 1.27897734E+00 1.23231208E+00 7.82457171E-01 3.71064821E+01 
1.05727404E+00 1.50218712E+00 1.54871260E+00 1.63665026E+00 1.63655532E+00 1.64695331E+00 1.64442677E+00 1.54871260E+00 1.50218712E+00 1.05727404E+00 4.50713144E+01 
1.36923916E+00 1.80925125E+00 1.85564067E+00 1.94339164E+00 1.94328776E+00 1.95431001E+00 1.95167434E+00 1.85564067E+00 1.80925125E+00 1.36923916E+00 5.40388052E+01 
1.72104555E+00 2.15619605E+00 2.20245311E+00 2.29002053E+00 2.28990732E+00 2.30157852E+00 2.29883088E+00 2.20245311E+00 2.15619605E+00 1.72104555E+00 6.40387101E+01 
2.11534003E+00 2.54566717E+00 2.59179555E+00 2.67918246E+00 2.67905956E+00 2.69140515E+00 2.68854262E+00 2.59179555E+00 2.54566717E+00 2.11534003E+00 7.50914576E+01 
2.55469513E+00 2.98023667E+00 3.02624005E+00 3.11344945E+00 3.11331647E+00 3.12636260E+00 3.12338223E+00 3.02624005E+00 2.98023667E+00 2.55469513E+00 8.72070302E+01 
3.04168575E+00 3.46248901E+00 3.50837139E+00 3.59540651E+00 3.59526305E+00 3.60903607E+00 3.60593501E+00 3.50837139E+00 3.46248901E+00 3.04168575E+00 9.98272453E+01 
3.57848565E+00 3.99456295E+00 4.04032739E+00 4.12719007E+00 4.12703564E+00 4.14156765E+00 4.13834218E+00 4.04032739E+00 3.99456295E+00 3.57848565E+00 1.13117249E+02 
4.16743214E+00 4.57878348E+00 4.62443277E+00 4.71112440E+00 4.71095847E+00 4.72628410E+00 4.72293014E+00 4.62443277E+00 4.57878348E+00 4.16743214E+00 1.27450962E+02 
4.81069351E+00 5.21732169E+00 5.26285875E+00 5.34938079E+00 5.34920283E+00 5.36535758E+00 5.36187102E+00 5.26285875E+00 5.21732169E+00 4.81069351E+00 1.42804937E+02 
5.51012188E+00 5.91203233E+00 5.95746019E+00 6.04381414E+00 6.04362358E+00 6.06064385E+00 6.05702054E+00 5.95746019E+00 5.91203233E+00 5.51012188E+00 1.59143988E+02 
6.26720926E+00 6.66440987E+00 6.70973168E+00 6.79591908E+00 6.79571535E+00 6.81363837E+00 6.80987414E+00 6.70973168E+00 6.66440987E+00 6.26720926E+00 1.76420322E+02 
0.00000000E+00 -3.25165871E-17 4.75119302E-02 1.36921288E-01 1.36903954E-01 1.42417195E-01 1.40748799E-01 4.75119302E-02 -2.99132021E-17 0.00000000E+00 2.08450802E-04 
0.00000000E+00 2.75171691E-02 7.48596622E-02 1.64048079E-01 1.64024288E-01 1.69978524E-01 1.68221161E-01 7.48596622E-02 2.75171691E-02 0.00000000E+00 7.66063784E-01 
0.00000000E+00 6.51274654E-02 1.12307514E-01 2.01282875E-01 2.01252470E-01 2.07659282E-01 2.05812076E-01 1.12307514E-01 6.51274654E-02 0.00000000E+00 1.85417495E+00 
0.00000000E+00 1.13942559E-01 1.60966739E-01 2.49736424E-01 2.49699247E-01 2.56570439E-01 2.54632460E-01 1.60966739E-01 1.13942559E-01 0.00000000E+00 3.30845644E+00 
0.00000000E+00 1.75142150E-01 2.22016532E-01 3.10587294E-01 3.10543179E-01 3.17891040E-01 3.15861259E-01 2.22016532E-01 1.75142150E-01 0.00000000E+00 5.17248329E+00 
0.00000000E+00 2.49963797E-01 2.96693979E-01 3.85071985E-01 3.85020756E-01 3.92858105E-01 3.90735387E-01 2.96693979E-01 2.49963797E-01 0.00000000E+00 7.48848166E+00 
0.00000000E+00 3.39691516E-01 3.86282723E-01 4.74473661E-01 4.74415136E-01 4.82755283E-01 4.80538408E-01 3.86282723E-01 3.39691516E-01 0.00000000E+00 1.02962144E+01 
0.00000000E+00 4.45666230E-01 4.92123427E-01 5.80132641E-01 5.80066628E-01 5.88923418E-01 5.86611085E-01 4.92123427E-01 4.45666230E-01 0.00000000E+00 1.36325312E+01 
1.42983257E-01 5.83723990E-01 6.30039261E-01 7.17853968E-01 7.17779403E-01 7.27224912E-01 7.24805567E-01 6.30039261E-01 5.83723990E-01 1.42983257E-01 1.77076326E+01 
3.09490355E-01 7.45350543E-01 7.91527934E-01 8.79151852E-01 8.79068390E-01 8.89126385E-01 8.86597267E-01 7.91527934E-01 7.45350543E-01 3.09490355E-01 2.24956656E+01 
5.01789747E-01 9.32813422E-01 9.78856976E-01 1.06629377E+00 1.06620105E+00 1.07689601E+00 1.07425431E+00 9.78856976E-01 9.32813422E-01 5.01789747E-01 2.80407914E+01 
7.22151489E-01 1.14838120E+00 1.19429494E+00 1.28154818E+00 1.28144584E+00 1.29280299E+00 1.29004583E+00 1.19429494E+00 1.14838120E+00 7.22151489E-01 3.43818457E+01 
9.72817922E-01 1.39429465E+00 1.44008255E+00 1.52715572E+00 1.52704337E+00 1.53908868E+00 1.53621314E+00 1.44008255E+00 1.39429465E+00 9.72817922E-01 4.15511441E+01 
1.25598816E+00 1.67275132E+00 1.71841733E+00 1.80531379E+00 1.80519104E+00 1.81795122E+00 1.81495431E+00 1.71841733E+00 1.67275132E+00 1.25598816E+00 4.95737212E+01 
1.57380253E+00 1.98589012E+00 2.03143815E+00 2.11816117E+00 2.11802761E+00 2.13153012E+00 2.12840883E+00 2.03143815E+00 1.98589012E+00 1.57380253E+00 5.84666022E+01 
1.92833063E+00 2.33577956E+00 2.38121350E+00 2.46776626E+00 2.46762145E+00 2.48189453E+00 2.47864577E+00 2.38121350E+00 2.33577956E+00 1.92833063E+00 6.82382075E+01 
2.32154576E+00 2.72439249E+00 2.76971624E+00 2.85610182E+00 2.85594533E+00 2.87101796E+00 2.86763861E+00 2.76971624E+00 2.72439249E+00 2.32154576E+00 7.88874136E+01 
