3.82643031E+00 4.33718881E+00 4.38578340E+00 4.46734637E+00 4.46728820E+00 4.47369856E+00 4.47208615E+00 4.38578340E+00 4.33718881E+00 3.82643031E+00 1.33955652E+02 
4.63360619E+00 5.13907750E+00 5.18749789E+00 5.26892835E+00 5.26886530E+00 5.27565099E+00 5.27396585E+00 5.18749789E+00 5.13907750E+00 4.63360619E+00 1.56949576E+02 
5.54441290E+00 6.04461007E+00 6.09285802E+00 6.17415694E+00 6.17408876E+00 6.18126831E+00 6.17950776E+00 6.09285802E+00 6.04461007E+00 5.54441290E+00 1.81946487E+02 
6.56737032E+00 7.06229262E+00 7.11036947E+00 7.19153750E+00 7.19146395E+00 7.19905733E+00 7.19721845E+00 7.11036947E+00 7.06229262E+00 6.56737032E+00 2.09677676E+02 
7.71102774E+00 8.20067757E+00 8.24858483E+00 8.32962272E+00 8.32954350E+00 8.33757139E+00 8.33565124E+00 8.24858483E+00 8.20067757E+00 7.71102774E+00 2.40227405E+02 
8.98373466E+00 9.46811728E+00 9.51585660E+00 9.59676517E+00 9.59667998E+00 9.60516381E+00 9.60315934E+00 9.51585660E+00 9.46811728E+00 8.98373466E+00 2.73656770E+02 
1.03935614E+01 1.08726848E+01 1.09202579E+01 1.10010381E+01 1.10009466E+01 1.10099085E+01 1.10078167E+01 1.09202579E+01 1.08726848E+01 1.03935614E+01 3.10001289E+02 
0.00000000E+00 -3.11803702E-17 5.06962601E-02 1.33955635E-01 1.33950950E-01 1.36575944E-01 1.35734908E-01 5.06962601E-02 -2.43307810E-17 0.00000000E+00 2.51916040E-08 
0.00000000E+00 2.74300904E-02 7.79158425E-02 1.61012816E-01 1.61005231E-01 1.63843248E-01 1.62952610E-01 7.79158425E-02 2.74300904E-02 0.00000000E+00 7.50225080E-01 
0.00000000E+00 6.74998544E-02 1.17781759E-01 2.00721546E-01 2.00710989E-01 2.03768569E-01 2.02827552E-01 1.17781759E-01 6.74998544E-02 0.00000000E+00 1.89202655E+00 
0.00000000E+00 1.22193814E-01 1.72278095E-01 2.55065565E-01 2.55051962E-01 2.58335778E-01 2.57343579E-01 1.72278095E-01 1.22193814E-01 0.00000000E+00 3.50751831E+00 
0.00000000E+00 1.93680600E-01 2.43572931E-01 3.26212523E-01 3.26195795E-01 3.29712788E-01 3.28668543E-01 2.43572931E-01 1.93680600E-01 0.00000000E+00 5.68306504E+00 
0.00000000E+00 2.84309093E-01 3.34014631E-01 4.16510376E-01 4.16490443E-01 4.20247842E-01 4.19150627E-01 3.34014631E-01 2.84309093E-01 0.00000000E+00 8.50834801E+00 
0.00000000E+00 3.96599453E-01 4.46122948E-01 5.28478551E-01 5.28455328E-01 5.32460646E-01 5.31309486E-01 4.46122948E-01 3.96599453E-01 0.00000000E+00 1.20751868E+01 
0.00000000E+00 5.33259978E-01 5.82605891E-01 6.64824821E-01 6.64798216E-01 6.69059279E-01 6.67853145E-01 5.82605891E-01 5.33259978E-01 0.00000000E+00 1.64771411E+01 
1.88846208E-01 7.16612308E-01 7.65767606E-01 8.47839608E-01 8.47809130E-01 8.52363091E-01 8.51094945E-01 7.65767606E-01 7.16612308E-01 1.88846208E-01 2.20723142E+01 
4.15261879E-01 9.37583774E-01 9.86551388E-01 1.06847866E+00 1.06844414E+00 1.07330418E+00 1.07197206E+00 9.86551388E-01 9.37583774E-01 4.15261879E-01 2.88900029E+01 
6.84254528E-01 1.20118083E+00 1.24996368E+00 1.33174839E+00 1.33170967E+00 1.33688943E+00 1.33549134E+00 1.24996368E+00 1.20118083E+00 6.84254528E-01 3.70706144E+01 
1.00109080E+00 1.51266843E+00 1.56126942E+00 1.64291370E+00 1.64287058E+00 1.64838423E+00 1.64691809E+00 1.56126942E+00 1.51266843E+00 1.00109080E+00 4.67519437E+01 
1.37126548E+00 1.87753958E+00 1.92596156E+00 2.00746747E+00 2.00741979E+00 2.01328200E+00 2.01174571E+00 1.92596156E+00 1.87753958E+00 1.37126548E+00 5.80670150E+01 
1.80048772E+00 2.30150164E+00 2.34974743E+00 2.43111702E+00 2.43106456E+00 2.43729053E+00 2.43568192E+00 2.34974743E+00 2.30150164E+00 1.80048772E+00 7.11425176E+01 
2.29466636E+00 2.79046186E+00 2.83853426E+00 2.91976950E+00 2.91971207E+00 2.92631753E+00 2.92463439E+00 2.83853426E+00 2.79046186E+00 2.29466636E+00 8.60972994E+01 
2.85989997E+00 3.35051754E+00 3.39841935E+00 3.47952218E+00 3.47945956E+00 3.48646082E+00 3.48470086E+00 3.39841935E+00 3.35051754E+00 2.85989997E+00 1.03041089E+02 
3.50244385E+00 3.98792346E+00 4.03565746E+00 4.11662980E+00 4.11656178E+00 4.12397571E+00 4.12213661E+00 4.03565746E+00 3.98792346E+00 3.50244385E+00 1.22072616E+02 
4.22875839E+00 4.70915021E+00 4.75671960E+00 4.83756358E+00 4.83748993E+00 4.84533375E+00 4.84341322E+00 4.75671960E+00 4.70915021E+00 4.22875839E+00 1.42453221E+02 
5.04502088E+00 5.52033747E+00 5.56774423E+00 5.64846099E+00 5.64838140E+00 5.65667593E+00 5.65467106E+00 5.56774423E+00 5.52033747E+00 5.04502088E+00 1.64490419E+02 
5.95809703E+00 6.42833771E+00 6.47558341E+00 6.55617377E+00 6.55608795E+00 6.56485562E+00 6.56276325E+00 6.47558341E+00 6.42833771E+00 5.95809703E+00 1.88820256E+02 
6.97480366E+00 7.43997076E+00 7.48705717E+00 7.56752202E+00 7.56742967E+00 7.57669365E+00 7.57451056E+00 7.48705717E+00 7.43997076E+00 6.97480366E+00 2.15494281E+02 
8.10170088E+00 8.56179947E+00 8.60872849E+00 8.68906881E+00 8.68896957E+00 8.69875383E+00 8.69647674E+00 8.60872849E+00 8.56179947E+00 8.10170088E+00 2.44543097E+02 
9.34502048E+00 9.80005829E+00 9.84683196E+00 9.92704879E+00 9.92694232E+00 9.93727156E+00 9.93489716E+00 9.84683196E+00 9.80005829E+00 9.34502048E+00 2.75974333E+02 
0.00000000E+00 -2.55217119E-17 4.97297576E-02 1.32355998E-01 1.32350009E-01 1.35405829E-01 1.34434563E-01 4.97297576E-02 -2.99894394E-17 0.00000000E+00 4.90543428E-08 
0.00000000E+00 2.69074638E-02 7.64344381E-02 1.58900673E-01 1.58891304E-01 1.62194250E-01 1.61166632E-01 7.64344381E-02 2.69074638E-02 0.00000000E+00 7.37758667E-01 
0.00000000E+00 6.57784585E-02 1.15109314E-01 1.97420862E-01 1.97408027E-01 2.00965471E-01 1.99880680E-01 1.15109314E-01 6.57784585E-02 0.00000000E+00 1.84790676E+00 
0.00000000E+00 1.18391101E-01 1.67532072E-01 2.49693906E-01 2.49677521E-01 2.53496984E-01 2.52354165E-01 1.67532072E-01 1.18391101E-01 0.00000000E+00 3.40390377E+00 
0.00000000E+00 1.86678534E-01 2.35635319E-01 3.17651979E-01 3.17631955E-01 3.21721260E-01 3.20519492E-01 2.35635319E-01 1.86678534E-01 0.00000000E+00 5.48228864E+00 
0.00000000E+00 2.72723412E-01 3.21501205E-01 4.03376828E-01 4.03353070E-01 4.07720368E-01 4.06458667E-01 3.21501205E-01 2.72723412E-01 0.00000000E+00 8.16170309E+00 
0.00000000E+00 3.78748070E-01 4.27351666E-01 5.09090063E-01 5.09062475E-01 5.13716235E-01 5.12393552E-01 4.27351666E-01 3.78748070E-01 0.00000000E+00 1.15216995E+01 
0.00000000E+00 5.07129312E-01 5.55563225E-01 6.37167971E-01 6.37136448E-01 6.42085488E-01 6.40700722E-01 5.55563225E-01 5.07129312E-01 0.00000000E+00 1.56422931E+01 
1.76673651E-01 6.78516496E-01 7.26768584E-01 8.08229856E-01 8.08193827E-01 8.13480725E-01 8.12026005E-01 7.26768584E-01 6.78516496E-01 1.76673651E-01 2.08452146E+01 
3.87445346E-01 8.84049475E-01 9.32122834E-01 1.01344298E+00 1.01340226E+00 1.01904191E+00 1.01751511E+00 9.32122834E-01 8.84049475E-01 3.87445346E-01 2.71465471E+01 
6.36648369E-01 1.12806052E+00 1.17595824E+00 1.25713960E+00 1.25709398E+00 1.26310182E+00 1.26150074E+00 1.17595824E+00 1.12806052E+00 6.36648369E-01 3.46626941E+01 
9.28803839E-01 1.41506913E+00 1.46279428E+00 1.54383913E+00 1.54378841E+00 1.55018041E+00 1.54850282E+00 1.46279428E+00 1.41506913E+00 9.28803839E-01 4.35063842E+01 
1.26858903E+00 1.74975087E+00 1.79730648E+00 1.87821705E+00 1.87816103E+00 1.88495371E+00 1.88319732E+00 1.79730648E+00 1.74975087E+00 1.26858903E+00 5.37847011E+01 
1.66082207E+00 2.13692215E+00 2.18431122E+00 2.26508971E+00 2.26502815E+00 2.27223863E+00 2.27040108E+00 2.18431122E+00 2.13692215E+00 1.66082207E+00 6.55976693E+01 
2.11044601E+00 2.58152450E+00 2.62875001E+00 2.70939854E+00 2.70933122E+00 2.71697720E+00 2.71505608E+00 2.62875001E+00 2.58152450E+00 2.11044601E+00 7.90368958E+01 
2.62251744E+00 3.08861330E+00 3.13567822E+00 3.21619889E+00 3.21612555E+00 3.22422533E+00 3.22221819E+00 3.13567822E+00 3.08861330E+00 2.62251744E+00 9.41844193E+01 
3.20217444E+00 3.66332614E+00 3.71023345E+00 3.79062832E+00 3.79054871E+00 3.79912121E+00 3.79702554E+00 3.71023345E+00 3.66332614E+00 3.20217444E+00 1.11111025E+02 
3.85468721E+00 4.31094302E+00 4.35769608E+00 4.43796741E+00 4.43788127E+00 4.44694575E+00 4.44475909E+00 4.35769608E+00 4.31094302E+00 3.85468721E+00 1.29133055E+02 
4.58499621E+00 5.03636826E+00 5.08296927E+00 5.16311836E+00 5.16302537E+00 5.17260512E+00 5.17032433E+00 5.08296927E+00 5.03636826E+00 4.58499621E+00 1.48512306E+02 
5.39856372E+00 5.84505136E+00 5.89150219E+00 5.97153002E+00 5.97142982E+00 5.98154997E+00 5.97917162E+00 5.89150219E+00 5.84505136E+00 5.39856372E+00 1.69801698E+02 
6.30074921E+00 6.74235472E+00 6.78865738E+00 6.86856500E+00 6.86845725E+00 6.87914372E+00 6.87666433E+00 6.78865738E+00 6.74235472E+00 6.30074921E+00 1.93027173E+02 
7.29662103E+00 7.73334934E+00 7.77950598E+00 7.85929452E+00 7.85917883E+00 7.87045834E+00 7.86787440E+00 7.77950598E+00 7.73334934E+00 7.29662103E+00 2.18196044E+02 
8.39089242E+00 8.82275101E+00 8.86876392E+00 8.94843457E+00 8.94831055E+00 8.96021063E+00 8.95751855E+00 8.86876392E+00 8.82275101E+00 8.39089242E+00 2.45295295E+02 
0.00000000E+00 -3.26386824E-17 4.87879437E-02 1.30786522E-01 1.30778867E-01 1.34337084E-01 1.33215995E-01 4.87879437E-02 -2.28724688E-17 0.00000000E+00 9.55082279E-08 
0.00000000E+00 2.63835524E-02 7.49770344E-02 1.56818537E-01 1.56806935E-01 1.60651778E-01 1.59466765E-01 7.49770344E-02 2.63835524E-02 0.00000000E+00 7.25537671E-01 
0.00000000E+00 6.40723096E-02 1.12478011E-01 1.94167870E-01 1.94152226E-01 1.98291983E-01 1.97042183E-01 1.12478011E-01 6.40723096E-02 0.00000000E+00 1.80469923E+00 
0.00000000E+00 1.14652027E-01 1.62876206E-01 2.44419509E-01 2.44399724E-01 2.48842849E-01 2.47527364E-01 1.62876206E-01 1.14652027E-01 0.00000000E+00 3.30278853E+00 
0.00000000E+00 1.79837812E-01 2.27886204E-01 3.09287607E-01 3.09263578E-01 3.14018866E-01 3.12636724E-01 2.27886204E-01 1.79837812E-01 0.00000000E+00 5.28718508E+00 
0.00000000E+00 2.61467328E-01 3.09345173E-01 3.90608928E-01 3.90580548E-01 3.95657168E-01 3.94207319E-01 3.09345173E-01 2.61467328E-01 0.00000000E+00 7.82634711E+00 
0.00000000E+00 3.61490418E-01 4.09202569E-01 4.90332602E-01 4.90299757E-01 4.95707234E-01 4.94188566E-01 4.09202569E-01 3.61490418E-01 0.00000000E+00 1.09886264E+01 
0.00000000E+00 4.81982193E-01 5.29533230E-01 6.10533231E-01 6.10495803E-01 6.16244051E-01 6.14655388E-01 5.29533230E-01 4.81982193E-01 0.00000000E+00 1.48417933E+01 
1.65128913E-01 6.42024133E-01 6.89402883E-01 7.70263528E-01 7.70220855E-01 7.76358615E-01 7.74691178E-01 6.89402883E-01 6.42024133E-01 1.65128913E-01 1.96741143E+01 
3.61137668E-01 8.32991826E-01 8.80201569E-01 9.60925383E-01 9.60877247E-01 9.67421335E-01 9.65672809E-01 8.80201569E-01 8.32991826E-01 3.61137668E-01 2.54903082E+01 
5.91753812E-01 1.05861185E+00 1.10565587E+00 1.18624535E+00 1.18619152E+00 1.19315933E+00 1.19132734E+00 1.10565587E+00 1.05861185E+00 5.91753812E-01 3.23856410E+01 
8.60833939E-01 1.32273925E+00 1.36962079E+00 1.45007840E+00 1.45001865E+00 1.45742815E+00 1.45551029E+00 1.36962079E+00 1.32273925E+00 8.60833939E-01 4.04509873E+01 
1.17233212E+00 1.62932647E+00 1.67604876E+00 1.75637688E+00 1.75631096E+00 1.76418077E+00 1.76217454E+00 1.67604876E+00 1.62932647E+00 1.17233212E+00 4.97710538E+01 
1.53028387E+00 1.98240735E+00 2.02897359E+00 2.10917458E+00 2.10910224E+00 2.11745155E+00 2.11535443E+00 2.02897359E+00 1.98240735E+00 1.53028387E+00 6.04231233E+01 
1.93878963E+00 2.38608092E+00 2.43249427E+00 2.51257043E+00 2.51249139E+00 2.52134006E+00 2.51914945E+00 2.43249427E+00 2.38608092E+00 1.93878963E+00 7.24758479E+01 
2.40200270E+00 2.84449928E+00 2.89076292E+00 2.97071649E+00 2.97063047E+00 2.97999901E+00 2.97771225E+00 2.89076292E+00 2.84449928E+00 2.40200270E+00 8.59882319E+01 
2.92409856E+00 3.36183746E+00 3.40795455E+00 3.48778774E+00 3.48769447E+00 3.49760401E+00 3.49521842E+00 3.40795455E+00 3.36183746E+00 2.92409856E+00 1.01008139E+02 
3.50932928E+00 3.94235700E+00 3.98833107E+00 4.06804628E+00 4.06794544E+00 4.07841745E+00 4.07593040E+00 3.98833107E+00 3.94235700E+00 3.50932928E+00 1.16904942E+02 
4.16158910E+00 4.58991733E+00 4.63575084E+00 4.71534950E+00 4.71524075E+00 4.72630125E+00 4.72370935E+00 4.63575084E+00 4.58991733E+00 4.16158910E+00 1.33901389E+02 
4.88515662E+00 5.30878479E+00 5.35447989E+00 5.43396316E+00 5.43384607E+00 5.44552314E+00 5.44282271E+00 5.35447989E+00 5.30878479E+00 4.88515662E+00 1.52477972E+02 
5.68417336E+00 6.10310372E+00 6.14866268E+00 6.22803177E+00 6.22790596E+00 6.24022848E+00 6.23741578E+00 6.14866268E+00 6.10310372E+00 5.68417336E+00 1.72640991E+02 
6.56247310E+00 6.97671045E+00 7.02213569E+00 7.10139187E+00 7.10125691E+00 7.11425463E+00 7.11132586E+00 7.02213569E+00 6.97671045E+00 6.56247310E+00 1.94380435E+02 
7.52352520E+00 7.93307681E+00 7.97837088E+00 8.05751546E+00 8.05737090E+00 8.07107437E+00 8.06802574E+00 7.97837088E+00 7.93307681E+00 7.52352520E+00 2.17668590E+02 
0.00000000E+00 -3.11531732E-17 4.78719109E-02 1.29249789E-01 1.29240005E-01 1.33384290E-01 1.32091006E-01 4.78719109E-02 -2.43579781E-17 0.00000000E+00 1.85919074E-07 
0.00000000E+00 2.58571575E-02 7.35436574E-02 1.54768034E-01 1.54753638E-01 1.59230279E-01 1.57864596E-01 7.35436574E-02 2.58571575E-02 0.00000000E+00 7.13568215E-01 
0.00000000E+00 6.23790085E-02 1.09886806E-01 1.90963240E-01 1.90944122E-01 1.95762410E-01 1.94323434E-01 1.09886806E-01 6.23790085E-02 0.00000000E+00 1.76240372E+00 
0.00000000E+00 1.10972499E-01 1.58307889E-01 2.39241591E-01 2.39217639E-01 2.44387052E-01 2.42873845E-01 1.58307889E-01 1.10972499E-01 0.00000000E+00 3.20414213E+00 
0.00000000E+00 1.73151375E-01 2.20320136E-01 3.01115887E-01 3.01086983E-01 3.06617381E-01 3.05028927E-01 2.20320136E-01 1.73151375E-01 0.00000000E+00 5.09764499E+00 
0.00000000E+00 2.50528413E-01 2.97535847E-01 3.78198022E-01 3.78164041E-01 3.84065710E-01 3.82400903E-01 2.97535847E-01 2.50528413E-01 0.00000000E+00 7.50200190E+00 
0.00000000E+00 3.44804794E-01 3.91655819E-01 4.72188468E-01 4.72149282E-01 4.78432902E-01 4.76690567E-01 3.91655819E-01 3.44804794E-01 0.00000000E+00 1.04753709E+01 
0.00000000E+00 4.57781801E-01 5.04481072E-01 5.84888008E-01 5.84843479E-01 5.91520169E-01 5.89699061E-01 5.04481072E-01 4.57781801E-01 0.00000000E+00 1.40744958E+01 
1.54185415E-01 6.07072070E-01 6.53609474E-01 7.33881946E-01 7.33831308E-01 7.40956804E-01 7.39047155E-01 6.53609474E-01 6.07072070E-01 1.54185415E-01 1.85569111E+01 
3.36270898E-01 7.84306566E-01 8.30685585E-01 9.10826302E-01 9.10769304E-01 9.18362542E-01 9.16361852E-01 8.30685585E-01 7.84306566E-01 3.36270898E-01 2.39176505E+01 
5.49441560E-01 9.92669477E-01 1.03889359E+00 1.11890523E+00 1.11884162E+00 1.12692215E+00 1.12482787E+00 1.03889359E+00 9.92669477E-01 5.49441560E-01 3.02334698E+01 
7.96963660E-01 1.23542558E+00 1.28149825E+00 1.36138344E+00 1.36131294E+00 1.36990098E+00 1.36771048E+00 1.28149825E+00 1.23542558E+00 7.96963660E-01 3.75763019E+01 
1.08215379E+00 1.51588989E+00 1.56181455E+00 1.64157587E+00 1.64149820E+00 1.65061460E+00 1.64832522E+00 1.56181455E+00 1.51588989E+00 1.08215379E+00 4.60116773E+01 
1.40836270E+00 1.83741160E+00 1.88319164E+00 1.96283161E+00 1.96274648E+00 1.97241275E+00 1.97002178E+00 1.88319164E+00 1.83741160E+00 1.40836270E+00 5.55976264E+01 
1.77895887E+00 2.20335779E+00 2.24899659E+00 2.32851766E+00 2.32842475E+00 2.33866312E+00 2.33616775E+00 2.24899659E+00 2.20335779E+00 1.77895887E+00 6.63836270E+01 
2.19731616E+00 2.61710121E+00 2.66260215E+00 2.74200671E+00 2.74190572E+00 2.75273905E+00 2.75013648E+00 2.66260215E+00 2.61710121E+00 2.19731616E+00 7.84097213E+01 
2.66678496E+00 3.08199182E+00 3.12735826E+00 3.20664867E+00 3.20653928E+00 3.21799116E+00 3.21527849E+00 3.12735826E+00 3.08199182E+00 2.66678496E+00 9.17052116E+01 
3.19075127E+00 3.60142472E+00 3.64666037E+00 3.72583914E+00 3.72572099E+00 3.73781527E+00 3.73498971E+00 3.64666037E+00 3.60142472E+00 3.19075127E+00 1.05690339E+02 
3.77222982E+00 4.17838119E+00 4.22348877E+00 4.30255749E+00 4.30243017E+00 4.31519583E+00 4.31225375E+00 4.22348877E+00 4.17838119E+00 3.77222982E+00 1.20554606E+02 
4.41450767E+00 4.81613649E+00 4.86111842E+00 4.94007839E+00 4.93994146E+00 4.95340975E+00 4.95034720E+00 4.86111842E+00 4.81613649E+00 4.41450767E+00 1.36715484E+02 
5.12071590E+00 5.51782441E+00 5.56268324E+00 5.64153584E+00 5.64138883E+00 5.65559187E+00 5.65240486E+00 5.56268324E+00 5.51782441E+00 5.12071590E+00 1.54164601E+02 
5.89367512E+00 6.28626801E+00 6.33100643E+00 6.40975304E+00 6.40959549E+00 6.42456626E+00 6.42125075E+00 6.33100643E+00 6.28626801E+00 5.89367512E+00 1.72879537E+02 
6.73584559E+00 7.12392997E+00 7.16855079E+00 7.24719282E+00 7.24702423E+00 7.26279655E+00 7.25934847E+00 7.16855079E+00 7.12392997E+00 6.73584559E+00 1.92822692E+02 
0.00000000E+00 -3.26570100E-17 4.69831147E-02 1.27749103E-01 1.27736596E-01 1.32564845E-01 1.31073847E-01 4.69831147E-02 -2.28541412E-17 0.00000000E+00 3.61832902E-07 
0.00000000E+00 2.53269661E-02 7.21346030E-02 1.52751442E-01 1.52733539E-01 1.57947063E-01 1.56374212E-01 7.21346030E-02 2.53269661E-02 0.00000000E+00 7.01856512E-01 
0.00000000E+00 6.06959580E-02 1.07334863E-01 1.87808245E-01 1.87784821E-01 1.93394004E-01 1.91738382E-01 1.07334863E-01 6.06959580E-02 0.00000000E+00 1.72101936E+00 
0.00000000E+00 1.07348164E-01 1.53824674E-01 2.34159943E-01 2.34130870E-01 2.40146299E-01 2.38406943E-01 1.53824674E-01 1.07348164E-01 0.00000000E+00 3.10793205E+00 
0.00000000E+00 1.66611858E-01 2.12931808E-01 2.93133875E-01 2.93099019E-01 2.99531717E-01 2.97707570E-01 2.12931808E-01 1.66611858E-01 0.00000000E+00 4.91355531E+00 
0.00000000E+00 2.39893947E-01 2.86062702E-01 3.66136073E-01 3.66095291E-01 3.72956757E-01 3.71046669E-01 2.86062702E-01 2.39893947E-01 0.00000000E+00 7.18838532E+00 
0.00000000E+00 3.28669314E-01 3.74691869E-01 4.54640721E-01 4.54593864E-01 4.61896042E-01 4.59898782E-01 3.74691869E-01 3.28669314E-01 0.00000000E+00 9.98133573E+00 
0.00000000E+00 4.34491415E-01 4.80372505E-01 5.60200778E-01 5.60147687E-01 5.67903006E-01 5.65817266E-01 4.80372505E-01 4.34491415E-01 0.00000000E+00 1.33392645E+01 
1.43817166E-01 5.73597884E-01 6.19328557E-01 6.99028152E-01 6.98967943E-01 7.07240065E-01 7.05055004E-01 6.19328557E-01 5.73597884E-01 1.43817166E-01 1.74915356E+01 
3.12778925E-01 7.37891446E-01 7.83475401E-01 8.63049218E-01 8.62981603E-01 8.71791800E-01 8.69504729E-01 7.83475401E-01 7.37891446E-01 3.12778925E-01 2.24250222E+01 
5.09586326E-01 9.30072270E-01 9.75513204E-01 1.05496411E+00 1.05488880E+00 1.06425900E+00 1.06186718E+00 9.75513204E-01 9.30072270E-01 5.09586326E-01 2.82003695E+01 
7.36983099E-01 1.15288267E+00 1.19818426E+00 1.27751506E+00 1.27743174E+00 1.28738459E+00 1.28488521E+00 1.19818426E+00 1.15288267E+00 7.36983099E-01 3.48732027E+01 
9.97726084E-01 1.40907798E+00 1.45424387E+00 1.53345733E+00 1.53336566E+00 1.54392449E+00 1.54131471E+00 1.45424387E+00 1.40907798E+00 9.97726084E-01 4.24927408E+01 
1.29456944E+00 1.70141086E+00 1.74644467E+00 1.82554345E+00 1.82544312E+00 1.83663196E+00 1.83390886E+00 1.74644467E+00 1.70141086E+00 1.29456944E+00 5.11008554E+01 
1.63024872E+00 2.03261553E+00 2.07752085E+00 2.15650755E+00 2.15639822E+00 2.16824182E+00 2.16540244E+00 2.07752085E+00 2.03261553E+00 1.63024872E+00 6.07311710E+01 
2.00746873E+00 2.40539576E+00 2.45017616E+00 2.52905333E+00 2.52893463E+00 2.54145848E+00 2.53849980E+00 2.45017616E+00 2.40539576E+00 2.00746873E+00 7.14083136E+01 
2.42887671E+00 2.82239835E+00 2.86705740E+00 2.94582754E+00 2.94569910E+00 2.95892940E+00 2.95584836E+00 2.86705740E+00 2.82239835E+00 2.42887671E+00 8.31467872E+01 
2.89712640E+00 3.28628584E+00 3.33082742E+00 3.40949313E+00 3.40935455E+00 3.42331769E+00 3.42011134E+00 3.33082742E+00 3.28628584E+00 2.89712640E+00 9.54154029E+01 
3.41449850E+00 3.79930673E+00 3.84373382E+00 3.92229682E+00 3.92214765E+00 3.93687578E+00 3.93354028E+00 3.84373382E+00 3.79930673E+00 3.41449850E+00 1.08375432E+02 
3.98345573E+00 4.36391240E+00 4.40822771E+00 4.48668944E+00 4.48652918E+00 4.50205701E+00 4.49858812E+00 4.40822771E+00 4.36391240E+00 3.98345573E+00 1.22389591E+02 
4.60629795E+00 4.98240533E+00 5.02661169E+00 5.10497363E+00 5.10480176E+00 5.12116486E+00 5.11755834E+00 5.02661169E+00 4.98240533E+00 4.60629795E+00 1.37438947E+02 
5.28502227E+00 5.65678500E+00 5.70088535E+00 5.77914900E+00 5.77896499E+00 5.79619982E+00 5.79245138E+00 5.70088535E+00 5.65678500E+00 5.28502227E+00 1.53492665E+02 
6.02127959E+00 6.38870466E+00 6.43270205E+00 6.51086890E+00 6.51067218E+00 6.52881602E+00 6.52492138E+00 6.43270205E+00 6.38870466E+00 6.02127959E+00 1.70507113E+02 
0.00000000E+00 -2.92617940E-17 4.61235161E-02 1.26288765E-01 1.26272778E-01 1.31899581E-01 1.30181837E-01 4.61235161E-02 -2.62493573E-17 0.00000000E+00 7.03984120E-07 
0.00000000E+00 2.47915868E-02 7.07506171E-02 1.50772001E-01 1.50749694E-01 1.56822979E-01 1.55012862E-01 7.07506171E-02 2.47915868E-02 0.00000000E+00 6.90409320E-01 
0.00000000E+00 5.90204695E-02 1.04821802E-01 1.84705153E-01 1.84676386E-01 1.91207712E-01 1.89304298E-01 1.04821802E-01 5.90204695E-02 0.00000000E+00 1.68054638E+00 
0.00000000E+00 1.03774623E-01 1.49424642E-01 2.29175439E-01 2.29140065E-01 2.36141218E-01 2.34143531E-01 1.49424642E-01 1.03774623E-01 0.00000000E+00 3.01412795E+00 
0.00000000E+00 1.60211979E-01 2.05716578E-01 2.85339865E-01 2.85297729E-01 2.92780988E-01 2.90687947E-01 2.05716578E-01 1.60211979E-01 0.00000000E+00 4.73480782E+00 
0.00000000E+00 2.29551523E-01 2.74916136E-01 3.54416550E-01 3.54367490E-01 3.62345665E-01 3.60156084E-01 2.74916136E-01 2.29551523E-01 0.00000000E+00 6.88522615E+00 
0.00000000E+00 3.13062812E-01 3.58292511E-01 4.37674355E-01 4.37618202E-01 4.46104601E-01 4.43817204E-01 3.58292511E-01 3.13062812E-01 0.00000000E+00 9.50594675E+00 
0.00000000E+00 4.12075694E-01 4.57175299E-01 5.36442638E-01 5.36379210E-01 5.45387676E-01 5.43001107E-01 4.57175299E-01 4.12075694E-01 0.00000000E+00 1.26350083E+01 
1.33999292E-01 5.41541685E-01 5.86503511E-01 6.65648984E-01 6.65577256E-01 6.75180418E-01 6.72682669E-01 5.86503511E-01 5.41541685E-01 1.33999292E-01 1.64760041E+01 
2.90598646E-01 6.93648675E-01 7.38476651E-01 8.17503353E-01 8.17422996E-01 8.27644679E-01 8.25032879E-01 7.38476651E-01 6.93648675E-01 2.90598646E-01 2.10090278E+01 
4.72068781E-01 8.70666548E-01 9.15364597E-01 9.94275579E-01 9.94186257E-01 1.00505099E+00 1.00232222E+00 9.15364597E-01 8.70666548E-01 4.72068781E-01 2.62808010E+01 
6.80692753E-01 1.07487701E+00 1.11944903E+00 1.19824728E+00 1.19814864E+00 1.20968170E+00 1.20683297E+00 1.11944903E+00 1.07487701E+00 6.80692753E-01 3.23330161E+01 
9.18738007E-01 1.30854606E+00 1.35299592E+00 1.43168434E+00 1.43157602E+00 1.44380344E+00 1.44083171E+00 1.35299592E+00 1.30854606E+00 9.18738007E-01 3.92011368E+01 
1.18844135E+00 1.57390908E+00 1.61824061E+00 1.69682205E+00 1.69670366E+00 1.70965219E+00 1.70655437E+00 1.61824061E+00 1.57390908E+00 1.18844135E+00 4.69136096E+01 
1.49199390E+00 1.87315591E+00 1.91737292E+00 1.99585010E+00 1.99572127E+00 2.00941840E+00 2.00619136E+00 1.91737292E+00 1.87315591E+00 1.49199390E+00 5.54911104E+01 
1.83152951E+00 2.20841940E+00 2.25252565E+00 2.33090126E+00 2.33076156E+00 2.34523557E+00 2.34187612E+00 2.25252565E+00 2.20841940E+00 1.83152951E+00 6.49459214E+01 
2.20910002E+00 2.58175101E+00 2.62575028E+00 2.70402691E+00 2.70387593E+00 2.71915584E+00 2.71566073E+00 2.62575028E+00 2.58175101E+00 2.20910002E+00 7.52809777E+01 
