3.99144374E+00 4.53486246E+00 4.58400042E+00 4.67596753E+00 4.67590947E+00 4.68210180E+00 4.68068445E+00 4.58400042E+00 4.53486246E+00 3.99144374E+00 1.39442005E+02 
4.82692486E+00 5.36469670E+00 5.41365853E+00 5.50539959E+00 5.50533660E+00 5.51189408E+00 5.51041418E+00 5.41365853E+00 5.36469670E+00 4.82692486E+00 1.63084507E+02 
5.76806513E+00 6.30020430E+00 6.34899175E+00 6.44050782E+00 6.44043964E+00 6.44738051E+00 6.44583573E+00 6.34899175E+00 6.30020430E+00 5.76806513E+00 1.88731896E+02 
6.82332704E+00 7.34983304E+00 7.39844748E+00 7.48973903E+00 7.48966539E+00 7.49700933E+00 7.49539709E+00 7.39844748E+00 7.34983304E+00 6.82332704E+00 2.17132520E+02 
8.00118075E+00 8.52205643E+00 8.57049938E+00 8.66156703E+00 8.66148763E+00 8.66925503E+00 8.66757272E+00 8.57049938E+00 8.52205643E+00 8.00118075E+00 2.48364247E+02 
9.30986585E+00 9.82511710E+00 9.87339024E+00 9.96423475E+00 9.96414928E+00 9.97236125E+00 9.97060619E+00 9.87339024E+00 9.82511710E+00 9.30986585E+00 2.82481319E+02 
1.07573097E+01 1.12669454E+01 1.13150505E+01 1.14056728E+01 1.14055809E+01 1.14142593E+01 1.14124288E+01 1.13150505E+01 1.12669454E+01 1.07573097E+01 3.19511941E+02 
0.00000000E+00 -2.68155805E-17 5.12631368E-02 1.46002850E-01 1.45997743E-01 1.48518962E-01 1.47761266E-01 5.12631368E-02 -2.66224827E-17 0.00000000E+00 1.46708572E-05 
0.00000000E+00 2.97621962E-02 8.08124712E-02 1.75287836E-01 1.75279932E-01 1.78006481E-01 1.77206360E-01 8.08124712E-02 2.97621962E-02 0.00000000E+00 8.12370485E-01 
0.00000000E+00 7.29108243E-02 1.23754973E-01 2.17973804E-01 2.17963018E-01 2.20901353E-01 2.20058155E-01 1.23754973E-01 7.29108243E-02 0.00000000E+00 2.04109438E+00 
0.00000000E+00 1.31492243E-01 1.82136558E-01 2.76106135E-01 2.76092380E-01 2.79249088E-01 2.78362133E-01 1.82136558E-01 1.31492243E-01 0.00000000E+00 3.77058247E+00 
0.00000000E+00 2.07737782E-01 2.58187999E-01 3.51914918E-01 3.51898107E-01 3.55280031E-01 3.54348588E-01 2.58187999E-01 2.07737782E-01 0.00000000E+00 6.08924588E+00 
0.00000000E+00 3.04058616E-01 3.54319952E-01 4.47810172E-01 4.47790211E-01 4.51404481E-01 4.50427764E-01 3.54319952E-01 3.04058616E-01 0.00000000E+00 9.08848361E+00 
0.00000000E+00 4.23035602E-01 4.73112861E-01 5.66371826E-01 5.66348620E-01 5.70202642E-01 5.69179816E-01 4.73112861E-01 4.23035602E-01 0.00000000E+00 1.28614063E+01 
0.00000000E+00 5.67436608E-01 6.17334298E-01 7.10367083E-01 7.10340531E-01 7.14442018E-01 7.13372201E-01 6.17334298E-01 5.67436608E-01 0.00000000E+00 1.75023909E+01 
1.99096581E-01 7.60664426E-01 8.10369370E-01 9.03158383E-01 9.03127985E-01 9.07513098E-01 9.06390257E-01 8.10369370E-01 7.60664426E-01 1.99096581E-01 2.33813593E+01 
4.37196160E-01 9.92948562E-01 1.04246372E+00 1.13501188E+00 1.13497747E+00 1.13965915E+00 1.13848159E+00 1.04246372E+00 9.92948562E-01 4.37196160E-01 3.05231690E+01 
7.19387268E-01 1.26937642E+00 1.31870475E+00 1.41101493E+00 1.41097630E+00 1.41596798E+00 1.41473399E+00 1.31870475E+00 1.26937642E+00 7.19387268E-01 3.90679321E+01 
1.05100677E+00 1.59528305E+00 1.64442749E+00 1.73650249E+00 1.73645947E+00 1.74177506E+00 1.74048283E+00 1.64442749E+00 1.59528305E+00 1.05100677E+00 4.91525743E+01 
1.43760640E+00 1.97621830E+00 2.02518172E+00 2.11702427E+00 2.11697665E+00 2.12263061E+00 2.12127831E+00 2.02518172E+00 1.97621830E+00 1.43760640E+00 6.09086158E+01 
1.88493756E+00 2.41793165E+00 2.46671691E+00 2.55832966E+00 2.55827725E+00 2.56428452E+00 2.56287027E+00 2.46671691E+00 2.41793165E+00 1.88493756E+00 7.44605768E+01 
2.39893522E+00 2.92635636E+00 2.97496630E+00 3.06635182E+00 3.06629439E+00 3.07267050E+00 3.07119234E+00 2.97496630E+00 2.92635636E+00 2.39893522E+00 8.99244420E+01 
2.98570683E+00 3.50759856E+00 3.55603599E+00 3.64719680E+00 3.64713413E+00 3.65389513E+00 3.65235108E+00 3.55603599E+00 3.50759856E+00 2.98570683E+00 1.07406362E+02 
3.65149742E+00 4.16790270E+00 4.21617045E+00 4.30710903E+00 4.30704088E+00 4.31420343E+00 4.31259143E+00 4.21617045E+00 4.16790270E+00 3.65149742E+00 1.27000731E+02 
4.40274675E+00 4.91371944E+00 4.96182074E+00 5.05253997E+00 5.05246610E+00 5.06004721E+00 5.05836524E+00 4.96182074E+00 4.91371944E+00 4.40274675E+00 1.47934995E+02 
5.24557463E+00 5.75112844E+00 5.79906528E+00 5.88956636E+00 5.88948649E+00 5.89750668E+00 5.89575216E+00 5.79906528E+00 5.75112844E+00 5.24557463E+00 1.70521763E+02 
6.18677220E+00 6.68690668E+00 6.73468068E+00 6.82496427E+00 6.82487806E+00 6.83335946E+00 6.83152961E+00 6.73468068E+00 6.68690668E+00 6.18677220E+00 1.95411912E+02 
7.23306389E+00 7.72778184E+00 7.77539476E+00 7.86546166E+00 7.86536879E+00 7.87433428E+00 7.87242624E+00 7.77539476E+00 7.72778184E+00 7.23306389E+00 2.22651138E+02 
8.39089146E+00 8.88019858E+00 8.92765235E+00 9.01750348E+00 9.01740359E+00 9.02687682E+00 9.02488768E+00 8.92765235E+00 8.88019858E+00 8.39089146E+00 2.52263903E+02 
9.66634057E+00 1.01502454E+01 1.01975421E+01 1.02871785E+01 1.02870713E+01 1.02970766E+01 1.02950034E+01 1.01975421E+01 1.01502454E+01 9.66634057E+00 2.84251401E+02 
0.00000000E+00 -3.23851016E-17 5.02858271E-02 1.43925239E-01 1.43918728E-01 1.46851664E-01 1.45980506E-01 5.02858271E-02 -2.31260496E-17 0.00000000E+00 2.27613723E-05 
0.00000000E+00 2.91939879E-02 7.92747642E-02 1.72654863E-01 1.72645071E-01 1.75816321E-01 1.74897136E-01 7.92747642E-02 2.91939879E-02 0.00000000E+00 7.99007691E-01 
0.00000000E+00 7.10463764E-02 1.20928841E-01 2.14057486E-01 2.14044318E-01 2.17461170E-01 2.16493263E-01 1.20928841E-01 7.10463764E-02 0.00000000E+00 1.99363514E+00 
0.00000000E+00 1.27386631E-01 1.77077089E-01 2.69961609E-01 2.69944965E-01 2.73614859E-01 2.72597500E-01 1.77077089E-01 1.27386631E-01 0.00000000E+00 3.65914649E+00 
0.00000000E+00 2.00199395E-01 2.49703607E-01 3.42350657E-01 3.42330435E-01 3.46261100E-01 3.45193506E-01 2.49703607E-01 2.00199395E-01 0.00000000E+00 5.87361868E+00 
0.00000000E+00 2.91617765E-01 3.40940983E-01 4.33356585E-01 4.33332678E-01 4.37532170E-01 4.36413491E-01 3.40940983E-01 2.91617765E-01 0.00000000E+00 8.71690357E+00 
0.00000000E+00 4.03912347E-01 4.53059420E-01 5.45249089E-01 5.45221388E-01 5.49698069E-01 5.48527405E-01 4.53059420E-01 4.03912347E-01 0.00000000E+00 1.22693490E+01 
0.00000000E+00 5.39506533E-01 5.88482026E-01 6.80450909E-01 6.80419297E-01 6.85181878E-01 6.83958277E-01 5.88482026E-01 5.39506533E-01 0.00000000E+00 1.66113125E+01 
1.86178443E-01 7.20039022E-01 7.68830657E-01 8.60561801E-01 8.60525697E-01 8.65615651E-01 8.64332370E-01 7.68830657E-01 7.20039022E-01 1.86178443E-01 2.20747077E+01 
4.07717692E-01 9.35983601E-01 9.84594507E-01 1.07609098E+00 1.07605018E+00 1.08148217E+00 1.08013736E+00 9.84594507E-01 9.35983601E-01 4.07717692E-01 2.86710216E+01 
6.69009908E-01 1.19173135E+00 1.24016465E+00 1.33142947E+00 1.33138377E+00 1.33717298E+00 1.33576475E+00 1.24016465E+00 1.19173135E+00 6.69009908E-01 3.65158194E+01 
9.74624428E-01 1.49184987E+00 1.54010867E+00 1.63114480E+00 1.63109398E+00 1.63725614E+00 1.63578254E+00 1.54010867E+00 1.49184987E+00 9.74624428E-01 4.57204905E+01 
1.32927393E+00 1.84105002E+00 1.88913738E+00 1.97994770E+00 1.97989152E+00 1.98644294E+00 1.98490195E+00 1.88913738E+00 1.84105002E+00 1.32927393E+00 5.63902346E+01 
1.73779791E+00 2.24416948E+00 2.29208844E+00 2.38267574E+00 2.38261397E+00 2.38957152E+00 2.38796109E+00 2.29208844E+00 2.24416948E+00 1.73779791E+00 6.86226304E+01 
2.20514562E+00 2.70615584E+00 2.75390942E+00 2.84427641E+00 2.84420882E+00 2.85158995E+00 2.84990795E+00 2.75390942E+00 2.70615584E+00 2.20514562E+00 8.25062611E+01 
2.73636367E+00 3.23205444E+00 3.27964563E+00 3.36979499E+00 3.36972130E+00 3.37754410E+00 3.37578837E+00 3.27964563E+00 3.23205444E+00 2.73636367E+00 9.81195541E+01 
3.33656241E+00 3.82697509E+00 3.87440691E+00 3.96434126E+00 3.96426122E+00 3.97254436E+00 3.97071267E+00 3.87440691E+00 3.82697509E+00 3.33656241E+00 1.15529068E+02 
4.01097575E+00 4.49616220E+00 4.54343804E+00 4.63316039E+00 4.63307370E+00 4.64183625E+00 4.63992641E+00 4.54343804E+00 4.49616220E+00 4.01097575E+00 1.34020900E+02 
4.76447521E+00 5.24444867E+00 5.29157077E+00 5.38108248E+00 5.38098882E+00 5.39025379E+00 5.38826301E+00 5.29157077E+00 5.24444867E+00 4.76447521E+00 1.53861245E+02 
5.60243712E+00 6.07719723E+00 6.12416746E+00 6.21346938E+00 6.21336838E+00 6.22316058E+00 6.22108581E+00 6.12416746E+00 6.07719723E+00 5.60243712E+00 1.75615959E+02 
6.53012095E+00 6.99967043E+00 7.04649084E+00 7.13558393E+00 7.13547522E+00 7.14582027E+00 7.14365840E+00 7.04649084E+00 6.99967043E+00 6.53012095E+00 1.99305717E+02 
7.55247348E+00 8.01681791E+00 8.06349066E+00 8.15237600E+00 8.15225920E+00 8.16318353E+00 8.16093141E+00 8.06349066E+00 8.01681791E+00 7.55247348E+00 2.24932409E+02 
8.67406353E+00 9.13321120E+00 9.17973862E+00 9.26841739E+00 9.26829209E+00 9.27982294E+00 9.27747734E+00 9.17973862E+00 9.13321120E+00 8.67406353E+00 2.52477461E+02 
0.00000000E+00 -2.81064341E-17 4.93334819E-02 1.41889212E-01 1.41880909E-01 1.45293778E-01 1.44292823E-01 4.93334819E-02 -2.74047171E-17 0.00000000E+00 3.53102687E-05 
0.00000000E+00 2.86238232E-02 7.77606691E-02 1.70062650E-01 1.70050498E-01 1.73739916E-01 1.72684669E-01 7.77606691E-02 2.86238232E-02 0.00000000E+00 7.85941381E-01 
0.00000000E+00 6.91975788E-02 1.18144544E-01 2.10200694E-01 2.10184581E-01 2.14158764E-01 2.13048487E-01 1.18144544E-01 6.91975788E-02 0.00000000E+00 1.94721173E+00 
0.00000000E+00 1.23348865E-01 1.72112279E-01 2.63929989E-01 2.63909803E-01 2.68177129E-01 2.67011048E-01 1.72112279E-01 1.23348865E-01 0.00000000E+00 3.55047167E+00 
0.00000000E+00 1.92834218E-01 2.41419878E-01 3.33005871E-01 3.32981494E-01 3.37550676E-01 3.36327949E-01 2.41419878E-01 1.92834218E-01 0.00000000E+00 5.66417753E+00 
0.00000000E+00 2.79531151E-01 3.27944358E-01 4.19304732E-01 4.19276041E-01 4.24156156E-01 4.22875875E-01 3.27944358E-01 2.79531151E-01 0.00000000E+00 8.35754519E+00 
0.00000000E+00 3.85426775E-01 4.33672435E-01 5.24812783E-01 5.24779652E-01 5.29980127E-01 5.28641323E-01 4.33672435E-01 3.85426775E-01 0.00000000E+00 1.16992896E+01 
0.00000000E+00 5.12631382E-01 5.60714126E-01 6.51639681E-01 6.51601976E-01 6.57132622E-01 6.55734270E-01 5.60714126E-01 5.12631382E-01 0.00000000E+00 1.57571204E+01 
1.73930552E-01 6.81130426E-01 7.29038957E-01 8.19733468E-01 8.19690516E-01 8.25598857E-01 8.24133436E-01 7.29038957E-01 6.81130426E-01 1.73930552E-01 2.08280133E+01 
3.79847513E-01 8.81665215E-01 9.29402849E-01 1.01986955E+00 1.01982111E+00 1.02612372E+00 1.02458922E+00 9.29402849E-01 8.81665215E-01 3.79847513E-01 2.69120084E+01 
6.21518370E-01 1.11800220E+00 1.16557225E+00 1.25581433E+00 1.25576017E+00 1.26247419E+00 1.26086854E+00 1.16557225E+00 1.11800220E+00 6.21518370E-01 3.41031118E+01 
9.02829383E-01 1.39402599E+00 1.44143175E+00 1.53145232E+00 1.53139220E+00 1.53853537E+00 1.53685643E+00 1.44143175E+00 1.39402599E+00 9.02829383E-01 4.24905091E+01 
1.22775215E+00 1.71370643E+00 1.76095116E+00 1.85075327E+00 1.85068690E+00 1.85827760E+00 1.85652320E+00 1.76095116E+00 1.71370643E+00 1.22775215E+00 5.21567611E+01 
1.60032660E+00 2.08108170E+00 2.12816863E+00 2.21775521E+00 2.21768235E+00 2.22573954E+00 2.22390744E+00 2.12816863E+00 2.08108170E+00 1.60032660E+00 6.31765406E+01 
2.02464351E+00 2.50024101E+00 2.54717335E+00 2.63654730E+00 2.63646764E+00 2.64501096E+00 2.64309884E+00 2.54717335E+00 2.50024101E+00 2.02464351E+00 7.56154230E+01 
2.50483168E+00 2.97531191E+00 3.02209286E+00 3.11125698E+00 3.11117025E+00 3.12021995E+00 3.11822547E+00 3.02209286E+00 2.97531191E+00 2.50483168E+00 8.95288675E+01 
3.04502586E+00 3.51042868E+00 3.55706144E+00 3.64601851E+00 3.64592439E+00 3.65550141E+00 3.65342217E+00 3.55706144E+00 3.51042868E+00 3.04502586E+00 1.04960710E+02 
3.64943075E+00 4.10980610E+00 4.15629424E+00 4.24504737E+00 4.24494555E+00 4.25507117E+00 4.25290478E+00 4.15629424E+00 4.10980610E+00 3.64943075E+00 1.21253456E+02 
4.32186441E+00 4.77722510E+00 4.82357112E+00 4.91212184E+00 4.91201194E+00 4.92271190E+00 4.92045534E+00 4.82357112E+00 4.77722510E+00 4.32186441E+00 1.38633700E+02 
5.06651300E+00 5.51685873E+00 5.56306478E+00 5.65141412E+00 5.65129574E+00 5.66259779E+00 5.66024775E+00 5.56306478E+00 5.51685873E+00 5.06651300E+00 1.57593241E+02 
5.88741484E+00 6.33274834E+00 6.37881673E+00 6.46696582E+00 6.46683853E+00 6.47877129E+00 6.47632441E+00 6.37881673E+00 6.33274834E+00 5.88741484E+00 1.78133718E+02 
6.78828315E+00 7.22860985E+00 7.27454303E+00 7.36249311E+00 7.36235646E+00 7.37494939E+00 7.37240224E+00 7.27454303E+00 7.22860985E+00 6.78828315E+00 2.00240420E+02 
7.77244827E+00 8.20777624E+00 8.25357678E+00 8.34132917E+00 8.34118271E+00 8.35446611E+00 8.35181522E+00 8.25357678E+00 8.20777624E+00 7.77244827E+00 2.23880906E+02 
0.00000000E+00 -3.01244935E-17 4.84072063E-02 1.39897317E-01 1.39886728E-01 1.43859274E-01 1.42710011E-01 4.84072063E-02 -2.53866577E-17 0.00000000E+00 5.47706929E-05 
0.00000000E+00 2.80503771E-02 7.62700991E-02 1.67512672E-01 1.67497561E-01 1.71790970E-01 1.70580424E-01 7.62700991E-02 2.80503771E-02 0.00000000E+00 7.73181759E-01 
0.00000000E+00 6.73618255E-02 1.15400847E-01 2.06403871E-01 2.06384112E-01 2.11007617E-01 2.09735007E-01 1.15400847E-01 6.73618255E-02 0.00000000E+00 1.90182752E+00 
0.00000000E+00 1.19374557E-01 1.67239243E-01 2.58010181E-01 2.57985643E-01 2.62948660E-01 2.61613171E-01 1.67239243E-01 1.19374557E-01 0.00000000E+00 3.44452787E+00 
0.00000000E+00 1.85634721E-01 2.33330915E-01 3.23876569E-01 3.23847119E-01 3.29159440E-01 3.27760176E-01 2.33330915E-01 1.85634721E-01 0.00000000E+00 5.46080566E+00 
0.00000000E+00 2.67785537E-01 3.15318599E-01 4.05645151E-01 4.05610647E-01 4.11282476E-01 4.09818468E-01 3.15318599E-01 2.67785537E-01 0.00000000E+00 8.01010815E+00 
0.00000000E+00 3.67555754E-01 4.14930659E-01 5.05043791E-01 5.05004088E-01 5.11046022E-01 5.09516233E-01 4.14930659E-01 3.67555754E-01 0.00000000E+00 1.11505838E+01 
0.00000000E+00 4.86771873E-01 5.33993327E-01 6.23898360E-01 6.23853305E-01 6.30276369E-01 6.28679701E-01 5.33993327E-01 4.86771873E-01 0.00000000E+00 1.49385795E+01 
1.62324460E-01 6.43871223E-01 6.90929000E-01 7.80610465E-01 7.80559277E-01 7.87417872E-01 7.85745953E-01 6.90929000E-01 6.43871223E-01 1.62324460E-01 1.96390147E+01 
3.53513008E-01 8.29882142E-01 8.76779764E-01 9.66241067E-01 9.66183478E-01 9.73496299E-01 9.71746935E-01 8.76779764E-01 8.29882142E-01 3.53513008E-01 2.52422298E+01 
5.76774654E-01 1.04801266E+00 1.09475364E+00 1.18399814E+00 1.18393388E+00 1.19172024E+00 1.18989118E+00 1.09475364E+00 1.04801266E+00 5.76774654E-01 3.18234056E+01 
8.35389852E-01 1.30154163E+00 1.34812948E+00 1.43716047E+00 1.43708924E+00 1.44536912E+00 1.44345805E+00 1.34812948E+00 1.30154163E+00 8.35389852E-01 3.94525421E+01 
1.13267810E+00 1.59378689E+00 1.64022507E+00 1.72904576E+00 1.72896726E+00 1.73776128E+00 1.73576583E+00 1.64022507E+00 1.59378689E+00 1.13267810E+00 4.81928621E+01 
1.47198101E+00 1.92808837E+00 1.97438031E+00 2.06299381E+00 2.06290774E+00 2.07223719E+00 2.07015495E+00 1.97438031E+00 1.92808837E+00 1.47198101E+00 5.80997181E+01 
1.85664512E+00 2.30779109E+00 2.35394023E+00 2.44234956E+00 2.44225560E+00 2.45214247E+00 2.44997093E+00 2.35394023E+00 2.30779109E+00 1.85664512E+00 6.92195452E+01 
2.29000895E+00 2.73623242E+00 2.78224214E+00 2.87045026E+00 2.87034809E+00 2.88081505E+00 2.87855168E+00 2.78224214E+00 2.73623242E+00 2.29000895E+00 8.15889856E+01 
2.77537302E+00 3.21671238E+00 3.26258611E+00 3.35059594E+00 3.35048520E+00 3.36155564E+00 3.35919781E+00 3.26258611E+00 3.21671238E+00 2.77537302E+00 9.52335801E+01 
3.31606859E+00 3.75257198E+00 3.79831344E+00 3.88612820E+00 3.88600853E+00 3.89770612E+00 3.89525131E+00 3.79831344E+00 3.75257198E+00 3.31606859E+00 1.09549823E+02 
3.91503057E+00 4.34671038E+00 4.39232235E+00 4.47994373E+00 4.47981469E+00 4.49216816E+00 4.48961307E+00 4.39232235E+00 4.34671038E+00 3.91503057E+00 1.24730612E+02 
4.57545088E+00 5.00230695E+00 5.04779185E+00 5.13522104E+00 5.13508219E+00 5.14812250E+00 5.14546356E+00 5.04779185E+00 5.00230695E+00 4.57545088E+00 1.41203340E+02 
5.30035787E+00 5.72239291E+00 5.76775334E+00 5.85499164E+00 5.85484249E+00 5.86860149E+00 5.86583508E+00 5.76775334E+00 5.72239291E+00 5.30035787E+00 1.58955579E+02 
6.09245572E+00 6.50967506E+00 6.55491374E+00 6.64196251E+00 6.64180257E+00 6.65631299E+00 6.65343541E+00 6.55491374E+00 6.50967506E+00 6.09245572E+00 1.77960906E+02 
6.95407383E+00 7.36648537E+00 7.41160513E+00 7.49846581E+00 7.49829457E+00 7.51359000E+00 7.51059750E+00 7.41160513E+00 7.36648537E+00 6.95407383E+00 1.98177781E+02 
0.00000000E+00 -4.98508529E-17 4.75084717E-02 1.37952849E-01 1.37939344E-01 1.42564867E-01 1.41246354E-01 4.75084717E-02 -5.48226738E-17 0.00000000E+00 8.49429040E-05 
0.00000000E+00 2.74722385E-02 7.48032702E-02 1.65007107E-01 1.64988286E-01 1.69986011E-01 1.68598430E-01 7.48032702E-02 2.74722385E-02 0.00000000E+00 7.60740442E-01 
0.00000000E+00 6.55363736E-02 1.12696787E-01 2.02668152E-01 2.02643869E-01 2.08024144E-01 2.06566679E-01 1.12696787E-01 6.55363736E-02 0.00000000E+00 1.85748639E+00 
0.00000000E+00 1.15459150E-01 1.62455353E-01 2.52201789E-01 2.52171898E-01 2.57945270E-01 2.56417063E-01 1.62455353E-01 1.15459150E-01 0.00000000E+00 3.34128372E+00 
0.00000000E+00 1.78593202E-01 2.25431093E-01 3.14959490E-01 3.14923834E-01 3.21101278E-01 3.19501387E-01 2.25431093E-01 1.78593202E-01 0.00000000E+00 5.26338321E+00 
0.00000000E+00 2.56367558E-01 3.03052564E-01 3.92369192E-01 3.92327613E-01 3.98920567E-01 3.97247961E-01 3.03052564E-01 2.56367558E-01 0.00000000E+00 7.67428868E+00 
0.00000000E+00 3.50276178E-01 3.96813350E-01 4.85923982E-01 4.85876313E-01 4.92896654E-01 4.91150230E-01 3.96813350E-01 3.50276178E-01 0.00000000E+00 1.06225872E+01 
0.00000000E+00 4.61889086E-01 5.08283211E-01 5.97193263E-01 5.97139330E-01 6.04599411E-01 6.02777997E-01 5.08283211E-01 4.61889086E-01 0.00000000E+00 1.41544656E+01 
1.51332386E-01 6.08195067E-01 6.54437093E-01 7.43131955E-01 7.43070850E-01 7.51032880E-01 7.49127174E-01 6.54437093E-01 6.08195067E-01 1.51332386E-01 1.85054874E+01 
3.28643593E-01 7.80525595E-01 8.26619261E-01 9.15102524E-01 9.15033943E-01 9.23518958E-01 9.21526580E-01 8.26619261E-01 7.80525595E-01 3.28643593E-01 2.36578772E+01 
5.34645139E-01 9.81591245E-01 1.02754029E+00 1.11581550E+00 1.11573912E+00 1.12476883E+00 1.12268734E+00 1.02754029E+00 9.81591245E-01 5.34645139E-01 2.96704855E+01 
7.72082223E-01 1.21413570E+00 1.25994384E+00 1.34801445E+00 1.34792996E+00 1.35752677E+00 1.35535367E+00 1.25994384E+00 1.21413570E+00 7.72082223E-01 3.65968514E+01 
1.04370285E+00 1.48090535E+00 1.52657628E+00 1.61444566E+00 1.61435270E+00 1.62453974E+00 1.62227247E+00 1.52657628E+00 1.48090535E+00 1.04370285E+00 4.44838107E+01 
1.35224145E+00 1.78463303E+00 1.83017040E+00 1.91784182E+00 1.91774006E+00 1.92854115E+00 1.92617708E+00 1.83017040E+00 1.78463303E+00 1.35224145E+00 5.33705679E+01 
1.70040242E+00 2.12802170E+00 2.17342914E+00 2.26090578E+00 2.26079484E+00 2.27223455E+00 2.26977100E+00 2.17342914E+00 2.12802170E+00 1.70040242E+00 6.32878094E+01 
2.09084756E+00 2.51373203E+00 2.55901315E+00 2.64629811E+00 2.64617762E+00 2.65828123E+00 2.65571546E+00 2.55901315E+00 2.51373203E+00 2.09084756E+00 7.42569671E+01 
2.52616831E+00 2.94435499E+00 2.98951341E+00 3.07660973E+00 3.07647929E+00 3.08927285E+00 3.08660204E+00 2.98951341E+00 2.94435499E+00 2.52616831E+00 8.62890983E+01 
3.00895943E+00 3.42249474E+00 3.46753438E+00 3.55444534E+00 3.55430457E+00 3.56781431E+00 3.56503576E+00 3.46753438E+00 3.42249474E+00 3.00895943E+00 9.88321352E+01 
3.54142097E+00 3.95031696E+00 3.99524082E+00 4.08196827E+00 4.08181668E+00 4.09607454E+00 4.09318470E+00 3.99524082E+00 3.95031696E+00 3.54142097E+00 1.12050385E+02 
4.12592097E+00 4.53017758E+00 4.57498842E+00 4.66153369E+00 4.66137076E+00 4.67641119E+00 4.67340620E+00 4.57498842E+00 4.53017758E+00 4.12592097E+00 1.26315295E+02 
4.76465976E+00 5.16427974E+00 5.20898040E+00 5.29534493E+00 5.29517011E+00 5.31102845E+00 5.30790441E+00 5.20898040E+00 5.16427974E+00 4.76465976E+00 1.41604469E+02 
5.45952453E+00 5.85451315E+00 5.89910663E+00 5.98529188E+00 5.98510463E+00 6.00181711E+00 5.99857006E+00 5.89910663E+00 5.85451315E+00 5.45952453E+00 1.57883728E+02 
6.21204541E+00 6.60241040E+00 6.64689977E+00 6.73290726E+00 6.73270701E+00 6.75031073E+00 6.74693667E+00 6.64689977E+00 6.60241040E+00 6.21204541E+00 1.75106230E+02 
0.00000000E+00 -2.73687001E-17 4.66392612E-02 1.36060154E-01 1.36042929E-01 1.41430651E-01 1.39919254E-01 4.66392612E-02 -3.16640720E-17 0.00000000E+00 1.31709382E-04 
0.00000000E+00 2.68879644E-02 7.33609006E-02 1.62549198E-01 1.62525718E-01 1.68345096E-01 1.66755985E-01 7.33609006E-02 2.68879644E-02 0.00000000E+00 7.48631584E-01 
0.00000000E+00 6.37184855E-02 1.10031961E-01 1.98995816E-01 1.98965914E-01 2.05228504E-01 2.03560836E-01 1.10031961E-01 6.37184855E-02 0.00000000E+00 1.81419519E+00 
0.00000000E+00 1.11598196E-01 1.57758666E-01 2.46505706E-01 2.46469214E-01 2.53186795E-01 2.51439673E-01 1.57758666E-01 1.11598196E-01 0.00000000E+00 3.24071180E+00 
0.00000000E+00 1.71702248E-01 2.17715671E-01 3.06252871E-01 3.06209614E-01 3.13394443E-01 3.11566878E-01 2.17715671E-01 1.71702248E-01 0.00000000E+00 5.07179693E+00 
0.00000000E+00 2.45264433E-01 2.91136305E-01 3.79470026E-01 3.79419822E-01 3.87084677E-01 3.85175584E-01 2.91136305E-01 2.45264433E-01 0.00000000E+00 7.34979606E+00 
0.00000000E+00 3.33565991E-01 3.79301441E-01 4.67437548E-01 4.67380206E-01 4.75538358E-01 4.73546568E-01 3.79301441E-01 3.33565991E-01 0.00000000E+00 1.01146819E+01 
0.00000000E+00 4.37945893E-01 4.83549793E-01 5.71493791E-01 5.71429115E-01 5.80094358E-01 5.78018630E-01 4.83549793E-01 4.37945893E-01 0.00000000E+00 1.34036044E+01 
1.40927776E-01 5.74038667E-01 6.19503248E-01 7.07241474E-01 7.07168411E-01 7.16411796E-01 7.14241813E-01 6.19503248E-01 5.74038667E-01 1.40927776E-01 1.74252998E+01 
3.05171962E-01 7.33491920E-01 7.78821154E-01 8.66357382E-01 8.66275584E-01 8.76120724E-01 8.73853913E-01 7.78821154E-01 7.33491920E-01 3.05171962E-01 2.21553112E+01 
4.95002654E-01 9.18574848E-01 9.63772703E-01 1.05111065E+00 1.05101976E+00 1.06149098E+00 1.05912471E+00 9.63772703E-01 9.18574848E-01 4.95002654E-01 2.76384284E+01 
7.12694089E-01 1.13156024E+00 1.17663065E+00 1.26377395E+00 1.26367359E+00 1.27479598E+00 1.27232755E+00 1.17663065E+00 1.13156024E+00 7.12694089E-01 3.39141831E+01 
9.60495640E-01 1.37469591E+00 1.41964281E+00 1.50659498E+00 1.50648476E+00 1.51828414E+00 1.51571080E+00 1.41964281E+00 1.37469591E+00 9.60495640E-01 4.10156526E+01 
1.24061641E+00 1.65018944E+00 1.69501668E+00 1.78178114E+00 1.78166068E+00 1.79416364E+00 1.79148255E+00 1.69501668E+00 1.65018944E+00 1.24061641E+00 4.89686916E+01 
1.55520976E+00 1.96019282E+00 2.00490425E+00 2.09148430E+00 2.09135318E+00 2.10458706E+00 2.10179535E+00 2.00490425E+00 1.96019282E+00 1.55520976E+00 5.77911980E+01 
1.90636151E+00 2.30679077E+00 2.35139021E+00 2.43778907E+00 2.43764687E+00 2.45163978E+00 2.44873450E+00 2.35139021E+00 2.30679077E+00 1.90636151E+00 6.74925106E+01 
2.29606448E+00 2.69197569E+00 2.73646696E+00 2.82268776E+00 2.82253404E+00 2.83731487E+00 2.83429302E+00 2.73646696E+00 2.69197569E+00 2.29606448E+00 7.80724655E+01 
