4.12282153E+00 4.68827644E+00 4.73752535E+00 4.79943385E+00 4.79937851E+00 4.80567211E+00 4.80412136E+00 4.73752535E+00 4.68827644E+00 4.12282153E+00 1.43847019E+02 
4.98284751E+00 5.54247541E+00 5.59154778E+00 5.65351126E+00 5.65345120E+00 5.66011575E+00 5.65849545E+00 5.59154778E+00 5.54247541E+00 4.98284751E+00 1.68106909E+02 
5.95077810E+00 6.50459294E+00 6.55349055E+00 6.61551008E+00 6.61544506E+00 6.62249900E+00 6.62080658E+00 6.55349055E+00 6.50459294E+00 5.95077810E+00 1.94391212E+02 
7.03509990E+00 7.58310045E+00 7.63182466E+00 7.69390148E+00 7.69383124E+00 7.70129444E+00 7.69952713E+00 7.63182466E+00 7.58310045E+00 7.03509990E+00 2.23463542E+02 
8.24428480E+00 8.78647328E+00 8.83502561E+00 8.89716096E+00 8.89708521E+00 8.90497825E+00 8.90313322E+00 8.83502561E+00 8.78647328E+00 8.24428480E+00 2.55396997E+02 
9.58654486E+00 1.01229266E+01 1.01713087E+01 1.02335039E+01 1.02334223E+01 1.02417665E+01 1.02398408E+01 1.01713087E+01 1.01229266E+01 9.58654486E+00 2.90240348E+02 
1.10697482E+01 1.16003316E+01 1.16485453E+01 1.17108013E+01 1.17107137E+01 1.17195311E+01 1.17175218E+01 1.16485453E+01 1.16003316E+01 1.10697482E+01 3.28015593E+02 
0.00000000E+00 -3.03354850E-17 5.13788827E-02 1.12829093E-01 1.12825146E-01 1.15383127E-01 1.14570011E-01 5.13788827E-02 -2.38180685E-17 0.00000000E+00 1.85155276E-05 
0.00000000E+00 3.11144609E-02 8.22800011E-02 1.43769588E-01 1.43762889E-01 1.46530327E-01 1.45669678E-01 8.22800011E-02 3.11144609E-02 0.00000000E+00 8.36341863E-01 
0.00000000E+00 7.61367447E-02 1.27095693E-01 1.88624943E-01 1.88615419E-01 1.91598840E-01 1.90689929E-01 1.27095693E-01 7.61367447E-02 0.00000000E+00 2.10762632E+00 
0.00000000E+00 1.37181131E-01 1.87939795E-01 2.49509023E-01 2.49496597E-01 2.52702659E-01 2.51744726E-01 1.87939795E-01 1.37181131E-01 0.00000000E+00 3.90090735E+00 
0.00000000E+00 2.16549101E-01 2.67113229E-01 3.28722795E-01 3.28707391E-01 3.32143013E-01 3.31135244E-01 2.67113229E-01 2.16549101E-01 0.00000000E+00 6.30711456E+00 
0.00000000E+00 3.16723174E-01 3.67097995E-01 4.28748306E-01 4.28729841E-01 4.32402232E-01 4.31343752E-01 3.67097995E-01 3.16723174E-01 0.00000000E+00 9.41997586E+00 
0.00000000E+00 4.40355589E-01 4.90545915E-01 5.52237412E-01 5.52215802E-01 5.56132447E-01 5.55022334E-01 4.90545915E-01 4.40355589E-01 0.00000000E+00 1.33346589E+01 
0.00000000E+00 5.90285580E-01 6.40295933E-01 7.02029086E-01 7.02004240E-01 7.06172935E-01 7.05010214E-01 6.40295933E-01 5.90285580E-01 0.00000000E+00 1.81472758E+01 
2.06513063E-01 7.90744515E-01 8.40561687E-01 9.02341099E-01 9.02312540E-01 9.06770025E-01 9.05547972E-01 8.40561687E-01 7.90744515E-01 2.06513063E-01 2.42386029E+01 
4.53282311E-01 1.03151396E+00 1.08114092E+00 1.14296758E+00 1.14293514E+00 1.14769451E+00 1.14641127E+00 1.08114092E+00 1.03151396E+00 4.53282311E-01 3.16316426E+01 
7.45504777E-01 1.31778980E+00 1.36722951E+00 1.42910440E+00 1.42906792E+00 1.43414276E+00 1.43279641E+00 1.36722951E+00 1.31778980E+00 7.45504777E-01 4.04678541E+01 
1.08861980E+00 1.65500951E+00 1.70426490E+00 1.76618903E+00 1.76614834E+00 1.77155271E+00 1.77014130E+00 1.70426490E+00 1.65500951E+00 1.08861980E+00 5.08850068E+01 
1.48827333E+00 2.04881708E+00 2.09789106E+00 2.15986544E+00 2.15982033E+00 2.16556885E+00 2.16409036E+00 2.09789106E+00 2.04881708E+00 1.48827333E+00 6.30148844E+01 
1.95030131E+00 2.50504650E+00 2.55394192E+00 2.61596757E+00 2.61591786E+00 2.62202564E+00 2.62047801E+00 2.55394192E+00 2.50504650E+00 1.95030131E+00 7.69816393E+01 
2.48071212E+00 3.02970440E+00 3.07842410E+00 3.14050204E+00 3.14044754E+00 3.14693024E+00 3.14531134E+00 3.07842410E+00 3.02970440E+00 2.48071212E+00 9.29002091E+01 
3.08567439E+00 3.62895803E+00 3.67750483E+00 3.73963609E+00 3.73957657E+00 3.74645042E+00 3.74475810E+00 3.67750483E+00 3.62895803E+00 3.08567439E+00 1.10874977E+02 
3.77148021E+00 4.30909890E+00 4.35747564E+00 4.41966123E+00 4.41959647E+00 4.42687827E+00 4.42511029E+00 4.35747564E+00 4.30909890E+00 3.77148021E+00 1.30997793E+02 
4.54460584E+00 5.07661452E+00 5.12482442E+00 5.18706520E+00 5.18699499E+00 5.19470191E+00 5.19285609E+00 5.12482442E+00 5.07661452E+00 4.54460584E+00 1.52468040E+02 
5.41117781E+00 5.93758996E+00 5.98563504E+00 6.04793223E+00 6.04785626E+00 6.05600901E+00 6.05408259E+00 5.98563504E+00 5.93758996E+00 5.41117781E+00 1.75602944E+02 
6.37798465E+00 6.89879914E+00 6.94668101E+00 7.00903598E+00 7.00895397E+00 7.01757486E+00 7.01556481E+00 6.94668101E+00 6.89879914E+00 6.37798465E+00 2.01066621E+02 
7.45172858E+00 7.96694760E+00 8.01466803E+00 8.07708215E+00 8.07699377E+00 8.08610589E+00 8.08400915E+00 8.01466803E+00 7.96694760E+00 7.45172858E+00 2.28900137E+02 
8.63880319E+00 9.14843197E+00 9.19599289E+00 9.25846748E+00 9.25837241E+00 9.26799962E+00 9.26581304E+00 9.19599289E+00 9.14843197E+00 8.63880319E+00 2.59122789E+02 
9.94521808E+00 1.04492648E+01 1.04966682E+01 1.05592046E+01 1.05591025E+01 1.05692694E+01 1.05669898E+01 1.04966682E+01 1.04492648E+01 9.94521808E+00 2.91730052E+02 
0.00000000E+00 -3.33362653E-17 5.03993663E-02 1.12130199E-01 1.12125125E-01 1.15103733E-01 1.14165085E-01 5.03993663E-02 -2.21748859E-17 0.00000000E+00 2.88181793E-05 
0.00000000E+00 3.05574300E-02 8.07512825E-02 1.42519787E-01 1.42511500E-01 1.45733232E-01 1.44740626E-01 8.07512825E-02 3.05574300E-02 0.00000000E+00 8.23987003E-01 
0.00000000E+00 7.42671892E-02 1.24262282E-01 1.86068934E-01 1.86057351E-01 1.89529568E-01 1.88482232E-01 1.24262282E-01 7.42671892E-02 0.00000000E+00 2.06136664E+00 
0.00000000E+00 1.33017758E-01 1.82820410E-01 2.44665706E-01 2.44650738E-01 2.48380952E-01 2.47278082E-01 1.82820410E-01 1.33017758E-01 0.00000000E+00 3.78963603E+00 
0.00000000E+00 2.08854246E-01 2.58470232E-01 3.20354705E-01 3.20336264E-01 3.24332281E-01 3.23173009E-01 2.58470232E-01 2.08854246E-01 0.00000000E+00 6.08895502E+00 
0.00000000E+00 3.03970640E-01 3.53405223E-01 4.15329447E-01 4.15307439E-01 4.19577391E-01 4.18360784E-01 3.53405223E-01 3.03970640E-01 0.00000000E+00 9.04104983E+00 
0.00000000E+00 4.20697756E-01 4.69955796E-01 5.31920374E-01 5.31894699E-01 5.36447033E-01 5.35172102E-01 4.69955796E-01 4.20697756E-01 0.00000000E+00 1.27278576E+01 
0.00000000E+00 5.61518490E-01 6.10604563E-01 6.72610121E-01 6.72580674E-01 6.77424183E-01 6.76089884E-01 6.10604563E-01 5.61518490E-01 0.00000000E+00 1.72309948E+01 
1.93149077E-01 7.48838907E-01 7.97740707E-01 8.59791953E-01 8.59758181E-01 8.64934990E-01 8.63533808E-01 7.97740707E-01 7.48838907E-01 1.93149077E-01 2.28919090E+01 
4.22781545E-01 9.72695025E-01 1.02141569E+00 1.08351377E+00 1.08347549E+00 1.08900042E+00 1.08753033E+00 1.02141569E+00 9.72695025E-01 4.22781545E-01 2.97198859E+01 
6.93376538E-01 1.23756487E+00 1.28610753E+00 1.34825361E+00 1.34821062E+00 1.35409902E+00 1.35255793E+00 1.28610753E+00 1.23756487E+00 6.93376538E-01 3.78311915E+01 
1.00958371E+00 1.54809630E+00 1.59646407E+00 1.65865932E+00 1.65861141E+00 1.66487918E+00 1.66326498E+00 1.59646407E+00 1.54809630E+00 1.00958371E+00 4.73374542E+01 
1.37618736E+00 1.90907177E+00 1.95726771E+00 2.01951331E+00 2.01946028E+00 2.02612388E+00 2.02443436E+00 1.95726771E+00 1.90907177E+00 1.37618736E+00 5.83435896E+01 
1.79808870E+00 2.32539059E+00 2.37341775E+00 2.43571487E+00 2.43565650E+00 2.44273295E+00 2.44096590E+00 2.37341775E+00 2.32539059E+00 1.79808870E+00 7.09463300E+01 
2.28028742E+00 2.80205077E+00 2.84991217E+00 2.91226199E+00 2.91219803E+00 2.91970498E+00 2.91785808E+00 2.84991217E+00 2.80205077E+00 2.28028742E+00 8.52328133E+01 
2.82786836E+00 3.34413583E+00 3.39183448E+00 3.45423817E+00 3.45416840E+00 3.46212406E+00 3.46019498E+00 3.39183448E+00 3.34413583E+00 2.82786836E+00 1.01279392E+02 
3.44596623E+00 3.95677993E+00 4.00431884E+00 4.06677758E+00 4.06670174E+00 4.07512495E+00 4.07311130E+00 4.00431884E+00 3.95677993E+00 3.44596623E+00 1.19149878E+02 
4.13982971E+00 4.64524260E+00 4.69262518E+00 4.75513997E+00 4.75505779E+00 4.76396777E+00 4.76186718E+00 4.69262518E+00 4.64524260E+00 4.13982971E+00 1.38104902E+02 
4.91431792E+00 5.41434304E+00 5.46157153E+00 5.52414372E+00 5.52405488E+00 5.53347483E+00 5.53128432E+00 5.46157153E+00 5.41434304E+00 4.91431792E+00 1.58414559E+02 
5.77478407E+00 6.26942041E+00 6.31649669E+00 6.37912781E+00 6.37903196E+00 6.38898690E+00 6.38670320E+00 6.31649669E+00 6.26942041E+00 5.77478407E+00 1.80656206E+02 
6.72644769E+00 7.21569743E+00 7.26262355E+00 7.32531507E+00 7.32521186E+00 7.33572762E+00 7.33334739E+00 7.26262355E+00 7.21569743E+00 6.72644769E+00 2.04846127E+02 
7.77419305E+00 8.25806131E+00 8.30483945E+00 8.36759283E+00 8.36748190E+00 8.37858509E+00 8.37610498E+00 8.30483945E+00 8.25806131E+00 7.77419305E+00 2.30981432E+02 
8.92250221E+00 9.40099694E+00 9.44762941E+00 9.51044608E+00 9.51032703E+00 9.52204510E+00 9.51946166E+00 9.44762941E+00 9.40099694E+00 8.92250221E+00 2.59038361E+02 
0.00000000E+00 -3.39842070E-17 4.94448709E-02 1.11445011E-01 1.11438488E-01 1.14907793E-01 1.13824832E-01 4.94448709E-02 -3.93021939E-17 0.00000000E+00 4.48489524E-05 
0.00000000E+00 2.99956105E-02 7.92434013E-02 1.41280016E-01 1.41269739E-01 1.45021190E-01 1.43877072E-01 7.92434013E-02 2.99956105E-02 0.00000000E+00 8.11883502E-01 
0.00000000E+00 7.24076950E-02 1.21465177E-01 1.83538944E-01 1.83524815E-01 1.87566696E-01 1.86360612E-01 1.21465177E-01 7.24076950E-02 0.00000000E+00 2.01603824E+00 
0.00000000E+00 1.28914627E-01 1.77788143E-01 2.39899751E-01 2.39881671E-01 2.44222433E-01 2.42953536E-01 1.77788143E-01 1.28914627E-01 0.00000000E+00 3.68097336E+00 
0.00000000E+00 2.01324514E-01 2.50019875E-01 3.12170044E-01 3.12147909E-01 3.16796337E-01 3.15463712E-01 2.50019875E-01 2.01324514E-01 0.00000000E+00 5.87682414E+00 
0.00000000E+00 2.91566230E-01 3.40088748E-01 4.02278230E-01 4.02251930E-01 4.07217178E-01 4.05819836E-01 3.40088748E-01 2.91566230E-01 0.00000000E+00 8.67426551E+00 
0.00000000E+00 4.01676992E-01 4.50031585E-01 5.12261150E-01 5.12230572E-01 5.17522150E-01 5.16059036E-01 4.50031585E-01 4.01676992E-01 0.00000000E+00 1.21431818E+01 
0.00000000E+00 5.33815944E-01 5.82007253E-01 6.44277693E-01 6.44242716E-01 6.49870517E-01 6.48340520E-01 5.82007253E-01 5.33815944E-01 0.00000000E+00 1.63521228E+01 
1.80473750E-01 7.08678273E-01 7.56694976E-01 8.19011170E-01 8.18971153E-01 8.24983426E-01 8.23378169E-01 7.56694976E-01 7.08678273E-01 1.80473750E-01 2.16063905E+01 
3.93935431E-01 9.16578915E-01 9.64424335E-01 1.02678762E+00 1.02674234E+00 1.03315583E+00 1.03147311E+00 9.64424335E-01 9.16578915E-01 3.93935431E-01 2.79035499E+01 
6.44220604E-01 1.16135237E+00 1.20902983E+00 1.27144154E+00 1.27139078E+00 1.27822279E+00 1.27646036E+00 1.20902983E+00 1.16135237E+00 6.44220604E-01 3.53377696E+01 
9.35276605E-01 1.44694426E+00 1.49445706E+00 1.55691854E+00 1.55686207E+00 1.56413052E+00 1.56228607E+00 1.49445706E+00 1.44694426E+00 9.35276605E-01 4.39979820E+01 
1.27112732E+00 1.77737668E+00 1.82472809E+00 1.88724069E+00 1.88717826E+00 1.89490167E+00 1.89297283E+00 1.82472809E+00 1.77737668E+00 1.27112732E+00 5.39660307E+01 
1.65585502E+00 2.15673010E+00 2.20392335E+00 2.26648842E+00 2.26641977E+00 2.27461729E+00 2.27260166E+00 2.20392335E+00 2.15673010E+00 1.65585502E+00 6.53153797E+01 
2.09358184E+00 2.58912504E+00 2.63616335E+00 2.69878223E+00 2.69870710E+00 2.70739851E+00 2.70529360E+00 2.63616335E+00 2.58912504E+00 2.09358184E+00 7.81098770E+01 
2.58845597E+00 3.07870842E+00 3.12559499E+00 3.18826903E+00 3.18818713E+00 3.19739286E+00 3.19519616E+00 3.12559499E+00 3.07870842E+00 2.58845597E+00 9.24027165E+01 
3.14461826E+00 3.62962058E+00 3.67635863E+00 3.73908913E+00 3.73900019E+00 3.74874133E+00 3.74645024E+00 3.67635863E+00 3.62962058E+00 3.14461826E+00 1.08234897E+02 
3.76627108E+00 4.24607431E+00 4.29266742E+00 4.35545553E+00 4.35535924E+00 4.36565720E+00 4.36326923E+00 4.29266742E+00 4.24607431E+00 3.76627108E+00 1.24925915E+02 
4.45720557E+00 4.93182238E+00 4.97827304E+00 5.04112025E+00 5.04101625E+00 5.05189696E+00 5.04940889E+00 4.97827304E+00 4.93182238E+00 4.45720557E+00 1.42705682E+02 
5.22156957E+00 5.69099906E+00 5.73730944E+00 5.80021740E+00 5.80010530E+00 5.81159673E+00 5.80900502E+00 5.73730944E+00 5.69099906E+00 5.22156957E+00 1.62076018E+02 
6.06334896E+00 6.52759335E+00 6.57376576E+00 6.63673609E+00 6.63661548E+00 6.64874645E+00 6.64604752E+00 6.57376576E+00 6.52759335E+00 6.06334896E+00 1.83034477E+02 
6.98618519E+00 7.44524951E+00 7.49128640E+00 7.55432070E+00 7.55419114E+00 7.56699129E+00 7.56418153E+00 7.49128640E+00 7.44524951E+00 6.98618519E+00 2.05561999E+02 
7.99331617E+00 8.44720817E+00 8.49311212E+00 8.55621189E+00 8.55607298E+00 8.56957279E+00 8.56664853E+00 8.49311212E+00 8.44720817E+00 7.99331617E+00 2.29621523E+02 
0.00000000E+00 -3.14751082E-17 4.85165038E-02 1.10776050E-01 1.10767664E-01 1.14809636E-01 1.13560939E-01 4.85165038E-02 -2.40360431E-17 0.00000000E+00 6.97874131E-05 
0.00000000E+00 2.94276378E-02 7.77562340E-02 1.40051670E-01 1.40038891E-01 1.44408217E-01 1.43090318E-01 7.77562340E-02 2.94276378E-02 0.00000000E+00 8.00045430E-01 
0.00000000E+00 7.05556682E-02 1.18703156E-01 1.81035372E-01 1.81018089E-01 1.85724066E-01 1.84336126E-01 1.18703156E-01 7.05556682E-02 0.00000000E+00 1.97165193E+00 
0.00000000E+00 1.24867485E-01 1.72840243E-01 2.35210132E-01 2.35188229E-01 2.40240340E-01 2.38781478E-01 1.72840243E-01 1.24867485E-01 0.00000000E+00 3.57490086E+00 
0.00000000E+00 1.93952672E-01 2.41756558E-01 3.04165035E-01 3.04138394E-01 3.09546498E-01 3.08015756E-01 2.41756558E-01 1.93952672E-01 0.00000000E+00 5.67062112E+00 
0.00000000E+00 2.79497156E-01 3.27137542E-01 3.89585544E-01 3.89554039E-01 3.95328413E-01 3.93724749E-01 3.27137542E-01 2.79497156E-01 0.00000000E+00 8.31934174E+00 
0.00000000E+00 3.83270693E-01 4.30752565E-01 4.93241042E-01 4.93204539E-01 4.99355859E-01 4.97678161E-01 4.30752565E-01 3.83270693E-01 0.00000000E+00 1.15800062E+01 
0.00000000E+00 5.07139112E-01 5.54467187E-01 6.16997101E-01 6.16955464E-01 6.23494833E-01 6.21741924E-01 5.54467187E-01 5.07139112E-01 0.00000000E+00 1.55094363E+01 
1.68458239E-01 6.70195274E-01 7.17359302E-01 7.79935779E-01 7.79888260E-01 7.86870887E-01 7.85033450E-01 7.17359302E-01 6.70195274E-01 1.68458239E-01 2.03797778E+01 
3.66670082E-01 8.63053589E-01 9.10057100E-01 9.72681665E-01 9.72628016E-01 9.80072765E-01 9.78148423E-01 9.10057100E-01 8.63053589E-01 3.66670082E-01 2.61786868E+01 
5.97896129E-01 1.08897364E+00 1.13582016E+00 1.19849434E+00 1.19843431E+00 1.20636066E+00 1.20434699E+00 1.13582016E+00 1.08897364E+00 5.97896129E-01 3.29810670E+01 
8.65461335E-01 1.35127875E+00 1.39797179E+00 1.46069712E+00 1.46063043E+00 1.46905853E+00 1.46695303E+00 1.39797179E+00 1.35127875E+00 8.65461335E-01 4.08562733E+01 
1.17272103E+00 1.65332252E+00 1.69986555E+00 1.76264356E+00 1.76256992E+00 1.77152057E+00 1.76932070E+00 1.69986555E+00 1.65332252E+00 1.17272103E+00 4.98664794E+01 
1.52304298E+00 1.99847099E+00 2.04486746E+00 2.10769968E+00 2.10761882E+00 2.11711345E+00 2.11481663E+00 2.04486746E+00 1.99847099E+00 1.52304298E+00 6.00655664E+01 
1.91978934E+00 2.39008477E+00 2.43633810E+00 2.49922602E+00 2.49913763E+00 2.50919840E+00 2.50680196E+00 2.43633810E+00 2.39008477E+00 1.91978934E+00 7.14980601E+01 
2.36630286E+00 2.83150539E+00 2.87761899E+00 2.94056412E+00 2.94046788E+00 2.95111762E+00 2.94861886E+00 2.87761899E+00 2.83150539E+00 2.36630286E+00 8.41982433E+01 
2.86587572E+00 3.32602454E+00 3.37200184E+00 3.43500564E+00 3.43490121E+00 3.44616346E+00 3.44355963E+00 3.37200184E+00 3.32602454E+00 2.86587572E+00 9.81888232E+01 
3.42182371E+00 3.87696808E+00 3.92281282E+00 3.98587656E+00 3.98576362E+00 3.99766216E+00 3.99495059E+00 3.92281282E+00 3.87696808E+00 3.42182371E+00 1.12845596E+02 
4.03704426E+00 4.48719647E+00 4.53291142E+00 4.59603672E+00 4.59591484E+00 4.60847858E+00 4.60565582E+00 4.53291142E+00 4.48719647E+00 4.03704426E+00 1.28364314E+02 
4.71468018E+00 5.15983950E+00 5.20542710E+00 5.26861575E+00 5.26848451E+00 5.28174462E+00 5.27880687E+00 5.20542710E+00 5.15983950E+00 4.71468018E+00 1.45181119E+02 
5.45769923E+00 5.89786790E+00 5.94333076E+00 6.00658451E+00 6.00644342E+00 6.02043194E+00 6.01737538E+00 5.94333076E+00 5.89786790E+00 5.45769923E+00 1.63279858E+02 
6.26872871E+00 6.70391172E+00 6.74925255E+00 6.81257306E+00 6.81242167E+00 6.82717151E+00 6.82399227E+00 6.74925255E+00 6.70391172E+00 6.26872871E+00 1.82630216E+02 
7.15000389E+00 7.58020882E+00 7.62543046E+00 7.68881937E+00 7.68865718E+00 7.70420209E+00 7.70089626E+00 7.62543046E+00 7.58020882E+00 7.15000389E+00 2.03186604E+02 
0.00000000E+00 -2.81391027E-17 4.76157401E-02 1.10126532E-01 1.10115751E-01 1.14826350E-01 1.13387523E-01 4.76157401E-02 -2.73720486E-17 0.00000000E+00 1.08574124E-04 
0.00000000E+00 2.88520677E-02 7.62899672E-02 1.38836798E-01 1.38820871E-01 1.43911179E-01 1.42394186E-01 7.62899672E-02 2.88520677E-02 0.00000000E+00 7.88488770E-01 
0.00000000E+00 6.87083939E-02 1.15975290E-01 1.78559272E-01 1.78538071E-01 1.84018490E-01 1.82422472E-01 1.15975290E-01 6.87083939E-02 0.00000000E+00 1.92821947E+00 
0.00000000E+00 1.20871934E-01 1.67974248E-01 2.30596489E-01 2.30569882E-01 2.36451015E-01 2.34775068E-01 1.67974248E-01 1.20871934E-01 0.00000000E+00 3.47139903E+00 
0.00000000E+00 1.86731344E-01 2.33674990E-01 2.96336607E-01 2.96304455E-01 3.02597337E-01 3.00840467E-01 2.33674990E-01 1.86731344E-01 0.00000000E+00 5.47024186E+00 
0.00000000E+00 2.67750537E-01 3.14540952E-01 3.77243074E-01 3.77205235E-01 3.83921367E-01 3.82082487E-01 3.14540952E-01 2.67750537E-01 0.00000000E+00 7.97599311E+00 
0.00000000E+00 3.65456315E-01 4.12098561E-01 4.74842322E-01 4.74798643E-01 4.81949971E-01 4.80027919E-01 4.12098561E-01 3.65456315E-01 0.00000000E+00 1.10377040E+01 
0.00000000E+00 4.81449564E-01 5.27948441E-01 5.90734982E-01 5.90685303E-01 5.98284253E-01 5.96277791E-01 5.27948441E-01 4.81449564E-01 0.00000000E+00 1.47017214E+01 
1.57074359E-01 6.33323672E-01 6.79670106E-01 7.42504872E-01 7.42448328E-01 7.50557999E-01 7.48456790E-01 6.79670106E-01 6.33323672E-01 1.57074359E-01 1.92098354E+01 
3.40913643E-01 8.12009517E-01 8.58207258E-01 9.21091979E-01 9.21028284E-01 9.29669882E-01 9.27471370E-01 8.58207258E-01 8.12009517E-01 3.40913643E-01 2.45414377E+01 
5.54266682E-01 1.02025496E+00 1.06630776E+00 1.12924416E+00 1.12917302E+00 1.13836842E+00 1.13606999E+00 1.06630776E+00 1.02025496E+00 5.54266682E-01 3.07547501E+01 
7.99909015E-01 1.26083398E+00 1.30674555E+00 1.36973536E+00 1.36965647E+00 1.37942824E+00 1.37702724E+00 1.30674555E+00 1.26083398E+00 7.99909015E-01 3.79023640E+01 
1.08061061E+00 1.53651487E+00 1.58228892E+00 1.64533384E+00 1.64524687E+00 1.65561830E+00 1.65311200E+00 1.58228892E+00 1.53651487E+00 1.08061061E+00 4.60298221E+01 
1.39911869E+00 1.85004322E+00 1.89568341E+00 1.95878514E+00 1.95868976E+00 1.96968482E+00 1.96707045E+00 1.89568341E+00 1.85004322E+00 1.39911869E+00 5.51746827E+01 
1.75814049E+00 2.20412476E+00 2.24963472E+00 2.31279493E+00 2.31269080E+00 2.32433420E+00 2.32160893E+00 2.24963472E+00 2.20412476E+00 1.75814049E+00 6.53656241E+01 
2.16033003E+00 2.60141236E+00 2.64679572E+00 2.71001606E+00 2.70990280E+00 2.72221999E+00 2.71938093E+00 2.64679572E+00 2.60141236E+00 2.16033003E+00 7.66217044E+01 
2.60825932E+00 3.04447756E+00 3.08973794E+00 3.15302001E+00 3.15289727E+00 3.16591440E+00 3.16295863E+00 3.08973794E+00 3.04447756E+00 2.60825932E+00 8.89512259E+01 
3.10449791E+00 3.53589960E+00 3.58104093E+00 3.64438611E+00 3.64425350E+00 3.65799693E+00 3.65492163E+00 3.58104093E+00 3.53589960E+00 3.10449791E+00 1.01783589E+02 
3.65120108E+00 4.07779820E+00 4.12282350E+00 4.18623353E+00 4.18609059E+00 4.20059241E+00 4.19739390E+00 4.12282350E+00 4.07779820E+00 3.65120108E+00 1.15285582E+02 
4.25068068E+00 4.67247267E+00 4.71738468E+00 4.78086146E+00 4.78070768E+00 4.79600254E+00 4.79267676E+00 4.71738468E+00 4.67247267E+00 4.25068068E+00 1.29836324E+02 
4.90507182E+00 5.32206100E+00 5.36686259E+00 5.43040797E+00 5.43024283E+00 5.44636624E+00 5.44290912E+00 5.36686259E+00 5.32206100E+00 4.90507182E+00 1.45410074E+02 
5.61618310E+00 6.02837440E+00 6.07306856E+00 6.13668429E+00 6.13650726E+00 6.15349562E+00 6.14990304E+00 6.07306856E+00 6.02837440E+00 5.61618310E+00 1.61969232E+02 
6.38545183E+00 6.79285272E+00 6.83744254E+00 6.90113031E+00 6.90094083E+00 6.91883138E+00 6.91509921E+00 6.83744254E+00 6.79285272E+00 6.38545183E+00 1.79463467E+02 
0.00000000E+00 -2.20467860E-17 4.67445669E-02 1.09500592E-01 1.09486731E-01 1.14978359E-01 1.13321691E-01 4.67445669E-02 -3.17035548E-17 0.00000000E+00 1.68879515E-04 
0.00000000E+00 2.82674377E-02 7.48453041E-02 1.37638399E-01 1.37618501E-01 1.43550439E-01 1.41805649E-01 7.48453041E-02 2.82674377E-02 0.00000000E+00 7.77232716E-01 
0.00000000E+00 6.68631929E-02 1.13281238E-01 1.76112745E-01 1.76086664E-01 1.82470507E-01 1.80636729E-01 1.13281238E-01 6.68631929E-02 0.00000000E+00 1.88575617E+00 
0.00000000E+00 1.16923734E-01 1.63188429E-01 2.26059671E-01 2.26027257E-01 2.32874821E-01 2.30951141E-01 1.63188429E-01 1.16923734E-01 0.00000000E+00 3.37045261E+00 
0.00000000E+00 1.79653510E-01 2.25770825E-01 2.88683127E-01 2.88644222E-01 2.95967810E-01 2.93953209E-01 2.25770825E-01 1.79653510E-01 0.00000000E+00 5.27558891E+00 
0.00000000E+00 2.56314150E-01 3.02289595E-01 3.65244282E-01 3.65198719E-01 3.73011160E-01 3.70904518E-01 3.02289595E-01 2.56314150E-01 0.00000000E+00 7.64394696E+00 
0.00000000E+00 3.48212455E-01 3.94051169E-01 4.57049561E-01 4.56997166E-01 4.65311783E-01 4.63111895E-01 3.94051169E-01 3.48212455E-01 0.00000000E+00 1.05156740E+01 
0.00000000E+00 4.56710765E-01 5.02417634E-01 5.65461048E-01 5.65401639E-01 5.74232285E-01 5.71937864E-01 5.02417634E-01 4.56710765E-01 0.00000000E+00 1.39278129E+01 
1.46295177E-01 5.98000415E-01 6.43567650E-01 7.06661936E-01 7.06594509E-01 7.16013213E-01 7.13612820E-01 6.43567650E-01 5.98000415E-01 1.46295177E-01 1.80944208E+01 
3.16597593E-01 7.63342484E-01 8.08774066E-01 8.71921160E-01 8.71845389E-01 8.81875923E-01 8.79366826E-01 8.08774066E-01 7.63342484E-01 3.16597593E-01 2.29881136E+01 
5.13202405E-01 9.55031198E-01 1.00033110E+00 1.06353294E+00 1.06344848E+00 1.07411533E+00 1.07149474E+00 1.00033110E+00 9.55031198E-01 5.13202405E-01 2.86527807E+01 
7.38402199E-01 1.17535764E+00 1.22052982E+00 1.28378830E+00 1.28369480E+00 1.29502320E+00 1.29228829E+00 1.22052982E+00 1.17535764E+00 7.38402199E-01 3.51267816E+01 
9.94456783E-01 1.42658003E+00 1.47162841E+00 1.53494541E+00 1.53484252E+00 1.54685844E+00 1.54400630E+00 1.47162841E+00 1.42658003E+00 9.94456783E-01 4.24417343E+01 
1.28357713E+00 1.71090775E+00 1.75583621E+00 1.81921360E+00 1.81910093E+00 1.83183109E+00 1.82885876E+00 1.75583621E+00 1.71090775E+00 1.28357713E+00 5.06217460E+01 
1.60790930E+00 2.03048543E+00 2.07529782E+00 2.13873742E+00 2.13861458E+00 2.15208645E+00 2.14899095E+00 2.07529782E+00 2.03048543E+00 1.60790930E+00 5.96826776E+01 
1.96952204E+00 2.38738073E+00 2.43208087E+00 2.49558446E+00 2.49545103E+00 2.50969286E+00 2.50647114E+00 2.43208087E+00 2.38738073E+00 1.96952204E+00 6.96315444E+01 
2.37038059E+00 2.78355839E+00 2.82815012E+00 2.89171942E+00 2.89157499E+00 2.90661576E+00 2.90326472E+00 2.82815012E+00 2.78355839E+00 2.37038059E+00 8.04655648E+01 
