3.64226959E+00 4.12815636E+00 4.17669044E+00 4.27496921E+00 4.27490969E+00 4.28116273E+00 4.27961416E+00 4.17669044E+00 4.12815636E+00 3.64226959E+00 1.27607142E+02 
4.41198454E+00 4.89279510E+00 4.94115520E+00 5.03913222E+00 5.03906773E+00 5.04568961E+00 5.04407143E+00 4.94115520E+00 4.89279510E+00 4.41198454E+00 1.49576030E+02 
5.28110568E+00 5.75685305E+00 5.80504092E+00 5.90271731E+00 5.90264758E+00 5.90965666E+00 5.90796631E+00 5.80504092E+00 5.75685305E+00 5.28110568E+00 1.73485712E+02 
6.25796022E+00 6.72864421E+00 6.77666120E+00 6.87403731E+00 6.87396209E+00 6.88137816E+00 6.87961283E+00 6.77666120E+00 6.72864421E+00 6.25796022E+00 2.00041232E+02 
7.35093784E+00 7.81656124E+00 7.86440885E+00 7.96148523E+00 7.96140422E+00 7.96924779E+00 7.96740465E+00 7.86440885E+00 7.81656124E+00 7.35093784E+00 2.29331239E+02 
8.56827162E+00 9.02883997E+00 9.07651985E+00 9.17329721E+00 9.17321012E+00 9.18150241E+00 9.17957855E+00 9.07651985E+00 9.02883997E+00 8.56827162E+00 2.61422793E+02 
9.91796314E+00 1.03734846E+01 1.04209986E+01 1.05174778E+01 1.05173843E+01 1.05261472E+01 1.05241397E+01 1.04209986E+01 1.03734846E+01 9.91796314E+00 2.96359058E+02 
0.00000000E+00 -2.77237095E-17 5.06331390E-02 1.52551026E-01 1.52545690E-01 1.55086116E-01 1.54275557E-01 5.06331390E-02 -2.77874418E-17 0.00000000E+00 4.16524272E-05 
0.00000000E+00 2.62169483E-02 7.66398414E-02 1.78210936E-01 1.78202679E-01 1.80951113E-01 1.80093047E-01 7.66398414E-02 2.62169483E-02 0.00000000E+00 7.26698839E-01 
0.00000000E+00 6.44388822E-02 1.14658182E-01 2.15892406E-01 2.15881149E-01 2.18844091E-01 2.17937784E-01 1.14658182E-01 6.44388822E-02 0.00000000E+00 1.82411737E+00 
0.00000000E+00 1.16542774E-01 1.66564696E-01 2.67471278E-01 2.67456942E-01 2.70641023E-01 2.69685710E-01 1.66564696E-01 1.16542774E-01 0.00000000E+00 3.36983114E+00 
0.00000000E+00 1.84582937E-01 2.34413148E-01 3.35000434E-01 3.34982939E-01 3.38395049E-01 3.37389910E-01 2.34413148E-01 1.84582937E-01 0.00000000E+00 5.44557255E+00 
0.00000000E+00 2.70787984E-01 3.20431634E-01 4.20707146E-01 4.20686404E-01 4.24333722E-01 4.23277878E-01 3.20431634E-01 2.70787984E-01 0.00000000E+00 8.13641916E+00 
0.00000000E+00 3.77553020E-01 4.27014855E-01 5.26985447E-01 5.26961369E-01 5.30851350E-01 5.29743873E-01 4.27014855E-01 3.77553020E-01 0.00000000E+00 1.15297161E+01 
0.00000000E+00 5.07456414E-01 5.56740887E-01 6.56412936E-01 6.56385428E-01 6.60525834E-01 6.59365747E-01 5.56740887E-01 5.07456414E-01 0.00000000E+00 1.57147418E+01 
1.79541102E-01 6.81721528E-01 7.30815623E-01 8.30165618E-01 8.30134176E-01 8.34561539E-01 8.33342106E-01 7.30815623E-01 6.81721528E-01 1.79541102E-01 2.10323199E+01 
3.94792112E-01 8.91744732E-01 9.40651377E-01 1.03968282E+00 1.03964728E+00 1.04437463E+00 1.04309399E+00 9.40651377E-01 8.91744732E-01 3.94792112E-01 2.75114157E+01 
6.50539974E-01 1.14231195E+00 1.19103406E+00 1.28975042E+00 1.28971059E+00 1.29475146E+00 1.29340769E+00 1.19103406E+00 1.14231195E+00 6.50539974E-01 3.52873450E+01 
9.51831272E-01 1.43846814E+00 1.48700861E+00 1.58541323E+00 1.58536894E+00 1.59073734E+00 1.58932847E+00 1.48700861E+00 1.43846814E+00 9.51831272E-01 4.44934526E+01 
1.30394420E+00 1.78548977E+00 1.83385146E+00 1.93194760E+00 1.93189865E+00 1.93760912E+00 1.93613313E+00 1.83385146E+00 1.78548977E+00 1.30394420E+00 5.52591010E+01 
1.71237686E+00 2.18887323E+00 2.23705896E+00 2.33484978E+00 2.33479597E+00 2.34086356E+00 2.33931838E+00 2.23705896E+00 2.18887323E+00 1.71237686E+00 6.77082205E+01 
2.18283455E+00 2.65432227E+00 2.70233482E+00 2.79982340E+00 2.79976451E+00 2.80620484E+00 2.80458833E+00 2.70233482E+00 2.65432227E+00 2.18283455E+00 8.19579102E+01 
2.72122146E+00 3.18773988E+00 3.23558204E+00 3.33277134E+00 3.33270717E+00 3.33953639E+00 3.33784639E+00 3.23558204E+00 3.18773988E+00 2.72122146E+00 9.81172547E+01 
3.33361033E+00 3.79519827E+00 3.84287284E+00 3.93976583E+00 3.93969615E+00 3.94693098E+00 3.94516526E+00 3.84287284E+00 3.79519827E+00 3.33361033E+00 1.16285560E+02 
4.02629206E+00 4.48299815E+00 4.53050831E+00 4.62710848E+00 4.62703303E+00 4.63469061E+00 4.63284696E+00 4.53050831E+00 4.48299815E+00 4.02629206E+00 1.35763933E+02 
4.80531447E+00 5.25715123E+00 5.30449896E+00 5.40080760E+00 5.40072610E+00 5.40882703E+00 5.40690269E+00 5.30449896E+00 5.25715123E+00 4.80531447E+00 1.56851029E+02 
5.67741134E+00 6.12437860E+00 6.17156548E+00 6.26758312E+00 6.26749527E+00 6.27606181E+00 6.27405372E+00 6.17156548E+00 6.12437860E+00 5.67741134E+00 1.80160277E+02 
6.64929889E+00 7.09139935E+00 7.13842714E+00 7.23415452E+00 7.23405998E+00 7.24311511E+00 7.24102021E+00 7.13842714E+00 7.09139935E+00 6.64929889E+00 2.05748130E+02 
7.72747710E+00 8.16471610E+00 8.21158669E+00 8.30702470E+00 8.30692313E+00 8.31649064E+00 8.31430577E+00 8.21158669E+00 8.16471610E+00 7.72747710E+00 2.33651422E+02 
8.91816207E+00 9.35054751E+00 9.39726294E+00 9.49241260E+00 9.49230366E+00 9.50240806E+00 9.50013003E+00 9.39726294E+00 9.35054751E+00 8.91816207E+00 2.63885405E+02 
0.00000000E+00 -2.72334302E-17 4.96678399E-02 1.50102183E-01 1.50095391E-01 1.53053251E-01 1.52117453E-01 4.96678399E-02 -2.82777210E-17 0.00000000E+00 6.04267290E-05 
0.00000000E+00 2.56882545E-02 7.51535636E-02 1.75248557E-01 1.75238353E-01 1.78437658E-01 1.77447920E-01 7.51535636E-02 2.56882545E-02 0.00000000E+00 7.13845609E-01 
0.00000000E+00 6.27337315E-02 1.12003166E-01 2.11768718E-01 2.11755012E-01 2.15203098E-01 2.14158642E-01 1.12003166E-01 6.27337315E-02 0.00000000E+00 1.77995707E+00 
0.00000000E+00 1.12818400E-01 1.61898187E-01 2.61343522E-01 2.61326224E-01 2.65030571E-01 2.63930587E-01 1.61898187E-01 1.12818400E-01 0.00000000E+00 3.26776131E+00 
0.00000000E+00 1.77773884E-01 2.26669714E-01 3.25803190E-01 3.25782205E-01 3.29750590E-01 3.28594204E-01 2.26669714E-01 1.77773884E-01 0.00000000E+00 5.24971193E+00 
0.00000000E+00 2.59576822E-01 3.08293882E-01 4.07123040E-01 4.07098269E-01 4.11338793E-01 4.10125068E-01 3.08293882E-01 2.59576822E-01 0.00000000E+00 7.80045491E+00 
0.00000000E+00 3.60340191E-01 4.08883272E-01 5.07414998E-01 5.07386338E-01 5.11907416E-01 5.10635354E-01 4.08883272E-01 3.60340191E-01 0.00000000E+00 1.09957364E+01 
0.00000000E+00 4.82328055E-01 5.30701664E-01 6.28942376E-01 6.28909717E-01 6.33720108E-01 6.32388660E-01 5.30701664E-01 4.82328055E-01 0.00000000E+00 1.49120194E+01 
1.67915949E-01 6.45170281E-01 6.93362291E-01 7.91289291E-01 7.91252052E-01 7.96393642E-01 7.94995285E-01 6.93362291E-01 6.45170281E-01 1.67915949E-01 1.98555854E+01 
3.68242732E-01 8.40469637E-01 8.88483139E-01 9.86100074E-01 9.86058057E-01 9.91545606E-01 9.90078303E-01 8.88483139E-01 8.40469637E-01 3.68242732E-01 2.58428654E+01 
6.05126869E-01 1.07237166E+00 1.12020975E+00 1.21752020E+00 1.21747321E+00 1.22332200E+00 1.22178366E+00 1.12020975E+00 1.07237166E+00 6.05126869E-01 3.29863538E+01 
8.82905552E-01 1.34521200E+00 1.39287772E+00 1.48988521E+00 1.48983301E+00 1.49605889E+00 1.49444737E+00 1.39287772E+00 1.34521200E+00 8.82905552E-01 4.13955014E+01 
1.20607781E+00 1.66348801E+00 1.71098441E+00 1.80769232E+00 1.80763471E+00 1.81425406E+00 1.81256717E+00 1.71098441E+00 1.66348801E+00 1.20607781E+00 5.11748740E+01 
1.57929115E+00 2.03184558E+00 2.07917565E+00 2.17558727E+00 2.17552402E+00 2.18255380E+00 2.18078931E+00 2.07917565E+00 2.03184558E+00 1.57929115E+00 6.24228373E+01 
2.00732751E+00 2.45506515E+00 2.50223186E+00 2.59835041E+00 2.59828127E+00 2.60573905E+00 2.60389464E+00 2.50223186E+00 2.45506515E+00 2.00732751E+00 7.52302902E+01 
2.49509347E+00 2.93805214E+00 2.98505846E+00 3.08088704E+00 3.08081178E+00 3.08871572E+00 3.08678903E+00 2.98505846E+00 2.93805214E+00 2.49509347E+00 8.96795950E+01 
3.04759064E+00 3.48580768E+00 3.53265659E+00 3.62819831E+00 3.62811664E+00 3.63648552E+00 3.63447415E+00 3.53265659E+00 3.48580768E+00 3.04759064E+00 1.05842993E+02 
3.66996619E+00 4.10348837E+00 4.15018321E+00 4.24544167E+00 4.24535333E+00 4.25420630E+00 4.25210787E+00 4.15018321E+00 4.10348837E+00 3.66996619E+00 1.23073445E+02 
4.36707583E+00 4.79591521E+00 4.84245820E+00 4.93743485E+00 4.93733951E+00 4.94669968E+00 4.94451121E+00 4.84245820E+00 4.79591521E+00 4.36707583E+00 1.41625403E+02 
5.14429969E+00 5.56845611E+00 5.61484910E+00 5.70954467E+00 5.70944198E+00 5.71933428E+00 5.71705247E+00 5.61484910E+00 5.56845611E+00 5.14429969E+00 1.62032293E+02 
6.00694412E+00 6.42642020E+00 6.47266520E+00 6.56708060E+00 6.56697019E+00 6.57742036E+00 6.57504188E+00 6.47266520E+00 6.42642020E+00 6.00694412E+00 1.84325234E+02 
6.96006164E+00 7.37486255E+00 7.42096172E+00 7.51509801E+00 7.51497949E+00 7.52601407E+00 7.52353553E+00 7.42096172E+00 7.37486255E+00 6.96006164E+00 2.08517799E+02 
8.00839040E+00 8.41852376E+00 8.46447938E+00 8.55833774E+00 8.55821072E+00 8.56985706E+00 8.56727502E+00 8.46447938E+00 8.41852376E+00 8.00839040E+00 2.34604377E+02 
0.00000000E+00 -2.74918775E-17 4.87271986E-02 1.47705188E-01 1.47696544E-01 1.51141317E-01 1.50061517E-01 4.87271986E-02 -2.80192737E-17 0.00000000E+00 8.76577840E-05 
0.00000000E+00 2.51595261E-02 7.36925052E-02 1.72339083E-01 1.72326449E-01 1.76051425E-01 1.74910476E-01 7.36925052E-02 2.51595261E-02 0.00000000E+00 7.01280860E-01 
0.00000000E+00 6.10463055E-02 1.09391738E-01 2.07716813E-01 2.07700086E-01 2.11713522E-01 2.10510608E-01 1.09391738E-01 6.10463055E-02 0.00000000E+00 1.73678472E+00 
0.00000000E+00 1.09160624E-01 1.57324761E-01 2.55337568E-01 2.55316645E-01 2.59626962E-01 2.58361229E-01 1.57324761E-01 1.09160624E-01 0.00000000E+00 3.16827511E+00 
0.00000000E+00 1.71127972E-01 2.19116539E-01 3.16825457E-01 3.16800230E-01 3.21416181E-01 3.20086707E-01 2.19116539E-01 1.71127972E-01 0.00000000E+00 5.05956174E+00 
0.00000000E+00 2.48693144E-01 2.96511377E-01 3.93923980E-01 3.93894335E-01 3.98825043E-01 3.97430831E-01 2.96511377E-01 2.48693144E-01 0.00000000E+00 7.47567267E+00 
0.00000000E+00 3.43711014E-01 3.91363760E-01 4.88486977E-01 4.88452795E-01 4.93707735E-01 4.92247724E-01 3.91363760E-01 3.43711014E-01 0.00000000E+00 1.04817671E+01 
0.00000000E+00 4.58159603E-01 5.05651435E-01 6.02491730E-01 6.02452886E-01 6.08041917E-01 6.06514988E-01 5.05651435E-01 4.58159603E-01 0.00000000E+00 1.41427241E+01 
1.56894724E-01 6.10175111E-01 6.57494871E-01 7.54030433E-01 7.53986250E-01 7.59957357E-01 7.58355119E-01 6.57494871E-01 6.10175111E-01 1.56894724E-01 1.87330479E+01 
3.43142573E-01 7.91588232E-01 8.38739195E-01 9.34973817E-01 9.34924073E-01 9.41293927E-01 9.39614171E-01 8.38739195E-01 7.91588232E-01 3.43142573E-01 2.42583902E+01 
5.62314588E-01 1.00596907E+00 1.05295451E+00 1.14889194E+00 1.14883640E+00 1.15562224E+00 1.15386271E+00 1.05295451E+00 1.00596907E+00 5.62314588E-01 3.08111382E+01 
8.18115480E-01 1.25702085E+00 1.30384401E+00 1.39948789E+00 1.39942631E+00 1.40664600E+00 1.40480436E+00 1.30384401E+00 1.25702085E+00 8.18115480E-01 3.84798957E+01 
1.11435474E+00 1.54855146E+00 1.59521558E+00 1.69056946E+00 1.69050158E+00 1.69817356E+00 1.69624745E+00 1.59521558E+00 1.54855146E+00 1.11435474E+00 4.73478190E+01 
1.45493238E+00 1.88445937E+00 1.93096763E+00 2.02603495E+00 2.02596052E+00 2.03410387E+00 2.03209085E+00 1.93096763E+00 1.88445937E+00 1.45493238E+00 5.74914425E+01 
1.84382430E+00 2.26871903E+00 2.31507460E+00 2.40985871E+00 2.40977745E+00 2.41841187E+00 2.41630948E+00 2.31507460E+00 2.26871903E+00 1.84382430E+00 6.89795506E+01 
2.28507151E+00 2.70537037E+00 2.75157640E+00 2.84608057E+00 2.84599219E+00 2.85513806E+00 2.85294374E+00 2.75157640E+00 2.70537037E+00 2.28507151E+00 8.18722277E+01 
2.78275190E+00 3.19849080E+00 3.24455047E+00 3.33877791E+00 3.33868212E+00 3.34836045E+00 3.34607161E+00 3.24455047E+00 3.19849080E+00 2.78275190E+00 9.62194514E+01 
3.34103320E+00 3.75225713E+00 3.79817396E+00 3.89212838E+00 3.89202487E+00 3.90225701E+00 3.89987114E+00 3.79817396E+00 3.75225713E+00 3.34103320E+00 1.11424186E+02 
3.96376130E+00 4.37048189E+00 4.41625834E+00 4.50994137E+00 4.50982975E+00 4.52064155E+00 4.51815541E+00 4.41625834E+00 4.37048189E+00 3.96376130E+00 1.27703090E+02 
4.65517295E+00 5.05739006E+00 5.10302826E+00 5.19644082E+00 5.19632070E+00 5.20774004E+00 5.20515008E+00 5.10302826E+00 5.05739006E+00 4.65517295E+00 1.45519838E+02 
5.41939413E+00 5.81711033E+00 5.86261256E+00 5.95575572E+00 5.95562669E+00 5.96768229E+00 5.96498491E+00 5.86261256E+00 5.81711033E+00 5.41939413E+00 1.64885979E+02 
6.26027694E+00 6.65349724E+00 6.69886592E+00 6.79174091E+00 6.79160254E+00 6.80432394E+00 6.80151552E+00 6.69886592E+00 6.65349724E+00 6.26027694E+00 1.85797621E+02 
7.18134580E+00 7.57007757E+00 7.61531524E+00 7.70792340E+00 7.70777523E+00 7.72119284E+00 7.71826969E+00 7.61531524E+00 7.57007757E+00 7.18134580E+00 2.08234079E+02 
0.00000000E+00 -2.87692391E-17 4.78123064E-02 1.45362437E-01 1.45351433E-01 1.49364383E-01 1.48119179E-01 4.78123064E-02 -2.67419121E-17 0.00000000E+00 1.27149254E-04 
0.00000000E+00 2.46296417E-02 7.22567679E-02 1.69484040E-01 1.69468367E-01 1.73806427E-01 1.72492015E-01 7.22567679E-02 2.46296417E-02 0.00000000E+00 6.89012522E-01 
0.00000000E+00 5.93743264E-02 1.06822973E-01 2.03737310E-01 2.03716851E-01 2.08389291E-01 2.07004822E-01 1.06822973E-01 5.93743264E-02 0.00000000E+00 1.69459925E+00 
0.00000000E+00 1.05565496E-01 1.52841949E-01 2.49452606E-01 2.49427242E-01 2.54443512E-01 2.52988100E-01 1.52841949E-01 1.05565496E-01 0.00000000E+00 3.07133823E+00 
0.00000000E+00 1.64638299E-01 2.11748332E-01 3.08063720E-01 3.08033325E-01 3.13403257E-01 3.11875933E-01 2.11748332E-01 1.64638299E-01 0.00000000E+00 4.87500611E+00 
0.00000000E+00 2.38124743E-01 2.85073648E-01 3.81101384E-01 3.81065831E-01 3.86799668E-01 3.85199381E-01 2.85073648E-01 2.38124743E-01 0.00000000E+00 7.16178732E+00 
0.00000000E+00 3.27644178E-01 3.74436869E-01 4.70183932E-01 4.70143083E-01 4.76251464E-01 4.74577096E-01 3.74436869E-01 3.27644178E-01 0.00000000E+00 9.98720908E+00 
0.00000000E+00 4.34914995E-01 4.81556121E-01 5.77029031E-01 5.76982741E-01 5.83476738E-01 5.81727100E-01 4.81556121E-01 4.34914995E-01 0.00000000E+00 1.34057205E+01 
1.46451615E-01 5.76674403E-01 6.23153864E-01 7.18331764E-01 7.18279251E-01 7.25213773E-01 7.23379534E-01 6.23153864E-01 5.76674403E-01 1.46451615E-01 1.76626450E+01 
3.19425827E-01 7.44999166E-01 7.91320440E-01 8.86207286E-01 8.86148294E-01 8.93542135E-01 8.91620904E-01 7.91320440E-01 7.44999166E-01 3.19425827E-01 2.27544484E+01 
5.21978212E-01 9.42943969E-01 9.89110532E-01 1.08371023E+00 1.08364449E+00 1.09151706E+00 1.08950640E+00 9.89110532E-01 9.42943969E-01 5.21978212E-01 2.87558977E+01 
7.57251431E-01 1.17365004E+00 1.21966535E+00 1.31398170E+00 1.31390894E+00 1.32228031E+00 1.32017772E+00 1.21966535E+00 1.17365004E+00 7.57251431E-01 3.57375132E+01 
1.02844689E+00 1.44031728E+00 1.48618475E+00 1.58022147E+00 1.58014138E+00 1.58903228E+00 1.58683520E+00 1.48618475E+00 1.44031728E+00 1.02844689E+00 4.37640825E+01 
1.33881024E+00 1.74618982E+00 1.79191286E+00 1.88567353E+00 1.88558582E+00 1.89501763E+00 1.89272344E+00 1.79191286E+00 1.74618982E+00 1.33881024E+00 5.28936310E+01 
1.69161658E+00 2.09454141E+00 2.14012339E+00 2.23361151E+00 2.23351587E+00 2.24351066E+00 2.24111671E+00 2.14012339E+00 2.09454141E+00 1.69161658E+00 6.31764338E+01 
2.09015948E+00 2.48866456E+00 2.53410884E+00 2.62732780E+00 2.62722392E+00 2.63780443E+00 2.63530801E+00 2.53410884E+00 2.48866456E+00 2.09015948E+00 7.46541867E+01 
2.53772416E+00 2.93184404E+00 2.97715400E+00 3.07010716E+00 3.06999468E+00 3.08118439E+00 3.07858272E+00 2.97715400E+00 2.93184404E+00 2.53772416E+00 8.73587739E+01 
3.03764410E+00 3.42742208E+00 3.47260141E+00 3.56529257E+00 3.56517115E+00 3.57699380E+00 3.57428419E+00 3.47260141E+00 3.42742208E+00 3.03764410E+00 1.00741135E+02 
3.59291498E+00 3.97836229E+00 4.02341371E+00 4.11584464E+00 4.11571386E+00 4.12819826E+00 4.12537724E+00 4.02341371E+00 3.97836229E+00 3.59291498E+00 1.14985708E+02 
4.20681404E+00 4.58793061E+00 4.63285653E+00 4.72502834E+00 4.72488775E+00 4.73806498E+00 4.73512873E+00 4.63285653E+00 4.58793061E+00 4.20681404E+00 1.30495442E+02 
4.88248602E+00 5.25927435E+00 5.30407734E+00 5.39599127E+00 5.39584040E+00 5.40974239E+00 5.40668709E+00 5.30407734E+00 5.25927435E+00 4.88248602E+00 1.47267131E+02 
5.62279539E+00 5.99526037E+00 6.03994309E+00 6.13160051E+00 6.13143887E+00 6.14609846E+00 6.14292020E+00 6.03994309E+00 5.99526037E+00 5.62279539E+00 1.65284196E+02 
6.43027898E+00 6.79842776E+00 6.84299303E+00 6.93439540E+00 6.93422247E+00 6.94967332E+00 6.94636820E+00 6.84299303E+00 6.79842776E+00 6.43027898E+00 1.84515581E+02 
0.00000000E+00 -2.17788442E-17 4.69246168E-02 1.43077073E-01 1.43063067E-01 1.47739317E-01 1.46304333E-01 4.69246168E-02 -3.45988458E-17 0.00000000E+00 1.84412644E-04 
0.00000000E+00 2.40974009E-02 7.08467584E-02 1.66685667E-01 1.66666190E-01 1.71719562E-01 1.70206386E-01 7.08467584E-02 2.40974009E-02 0.00000000E+00 6.77050018E-01 
0.00000000E+00 5.77153836E-02 1.04296219E-01 1.99831527E-01 1.99806446E-01 2.05247315E-01 2.03655077E-01 1.04296219E-01 5.77153836E-02 0.00000000E+00 1.65340019E+00 
0.00000000E+00 1.02028892E-01 1.48447535E-01 2.43688525E-01 2.43657705E-01 2.49496646E-01 2.47824433E-01 1.48447535E-01 1.02028892E-01 0.00000000E+00 2.97691537E+00 
0.00000000E+00 1.58297775E-01 2.04560053E-01 2.99515175E-01 2.99478475E-01 3.05726490E-01 3.03973299E-01 2.04560053E-01 1.58297775E-01 0.00000000E+00 4.69592671E+00 
0.00000000E+00 2.27859254E-01 2.73970525E-01 3.68647445E-01 3.68604714E-01 3.75273275E-01 3.73438009E-01 2.73970525E-01 2.27859254E-01 0.00000000E+00 6.85851125E+00 
0.00000000E+00 3.12118339E-01 3.58083592E-01 4.52489345E-01 4.52440428E-01 4.59541446E-01 4.57622932E-01 3.58083592E-01 3.12118339E-01 0.00000000E+00 9.51146426E+00 
0.00000000E+00 4.12558431E-01 4.58382395E-01 5.52523560E-01 5.52468293E-01 5.60014157E-01 5.58011148E-01 4.58382395E-01 4.12558431E-01 0.00000000E+00 1.26998847E+01 
1.36561410E-01 5.44607430E-01 5.90281164E-01 6.84137914E-01 6.84075391E-01 6.92128870E-01 6.90031008E-01 5.90281164E-01 5.44607430E-01 1.36561410E-01 1.66423494E+01 
2.97028518E-01 7.00603241E-01 7.46130439E-01 8.39706904E-01 8.39636828E-01 8.48219057E-01 8.46023771E-01 7.46130439E-01 7.00603241E-01 2.97028518E-01 2.13275831E+01 
4.83996777E-01 8.83140466E-01 9.28524822E-01 1.02182507E+00 1.02174714E+00 1.03087992E+00 1.02858458E+00 9.28524822E-01 8.83140466E-01 4.83996777E-01 2.68150051E+01 
7.00111160E-01 1.09486271E+00 1.14010789E+00 1.23313589E+00 1.23304979E+00 1.24275561E+00 1.24035756E+00 1.14010789E+00 1.09486271E+00 7.00111160E-01 3.31595502E+01 
9.48038861E-01 1.33843572E+00 1.38354537E+00 1.47630498E+00 1.47621037E+00 1.48651245E+00 1.48400892E+00 1.38354537E+00 1.33843572E+00 9.48038861E-01 4.04103604E+01 
1.23045503E+00 1.61653319E+00 1.66151093E+00 1.75400589E+00 1.75390242E+00 1.76482467E+00 1.76221290E+00 1.66151093E+00 1.61653319E+00 1.23045503E+00 4.86098981E+01 
1.55002833E+00 1.93182250E+00 1.97667191E+00 2.06890584E+00 2.06879317E+00 2.08036022E+00 2.07763734E+00 1.97667191E+00 1.93182250E+00 1.55002833E+00 5.77930968E+01 
1.90941001E+00 2.28695389E+00 2.33167853E+00 2.42365496E+00 2.42353273E+00 2.43576994E+00 2.43293307E+00 2.33167853E+00 2.28695389E+00 1.90941001E+00 6.79866529E+01 
2.31120894E+00 2.68453580E+00 2.72913925E+00 2.82086166E+00 2.82072948E+00 2.83366295E+00 2.83070913E+00 2.72913925E+00 2.68453580E+00 2.31120894E+00 7.92079596E+01 
2.75805223E+00 3.12720377E+00 3.17168990E+00 3.26316214E+00 3.26301963E+00 3.27667564E+00 3.27360206E+00 3.17168990E+00 3.12720377E+00 2.75805223E+00 9.09537720E+01 
3.25222463E+00 3.61721171E+00 3.66158348E+00 3.75280749E+00 3.75265415E+00 3.76706474E+00 3.76386767E+00 3.66158348E+00 3.61721171E+00 3.25222463E+00 1.03381133E+02 
3.79620406E+00 4.15702666E+00 4.20128680E+00 4.29226383E+00 4.29209916E+00 4.30729886E+00 4.30397423E+00 4.20128680E+00 4.15702666E+00 3.79620406E+00 1.16840198E+02 
4.39232605E+00 4.74898668E+00 4.79313800E+00 4.88386943E+00 4.88369291E+00 4.89971714E+00 4.89626086E+00 4.79313800E+00 4.74898668E+00 4.39232605E+00 1.31316992E+02 
5.04264998E+00 5.39515341E+00 5.43919885E+00 5.52968616E+00 5.52949724E+00 5.54638231E+00 5.54279024E+00 5.43919885E+00 5.39515341E+00 5.04264998E+00 1.46786151E+02 
5.74891765E+00 6.09727085E+00 6.14121347E+00 6.23145820E+00 6.23125633E+00 6.24903939E+00 6.24530738E+00 6.14121347E+00 6.09727085E+00 5.74891765E+00 1.63210029E+02 
0.00000000E+00 -1.65632345E-17 4.60660884E-02 1.40853314E-01 1.40835483E-01 1.46286444E-01 1.44633978E-01 4.60660884E-02 -9.41954927E-18 0.00000000E+00 2.67427919E-04 
0.00000000E+00 2.35615665E-02 6.94633740E-02 1.63947281E-01 1.63923036E-01 1.69811331E-01 1.68070689E-01 6.94633740E-02 2.35615665E-02 0.00000000E+00 6.65405401E-01 
0.00000000E+00 5.60670487E-02 1.01811355E-01 1.96001919E-01 1.95971108E-01 2.02308305E-01 2.00478614E-01 1.01811355E-01 5.60670487E-02 0.00000000E+00 1.61318998E+00 
0.00000000E+00 9.85467450E-02 1.44139926E-01 2.38046462E-01 2.38008932E-01 2.44806823E-01 2.42887154E-01 1.44139926E-01 9.85467450E-02 0.00000000E+00 2.88497513E+00 
0.00000000E+00 1.52099508E-01 1.97547449E-01 2.91178448E-01 2.91134036E-01 2.98404895E-01 2.96394220E-01 1.97547449E-01 1.52099508E-01 0.00000000E+00 4.52221165E+00 
0.00000000E+00 2.17884751E-01 2.63192881E-01 3.56556058E-01 3.56504594E-01 3.64261220E-01 3.62158407E-01 2.63192881E-01 2.17884751E-01 0.00000000E+00 6.56556928E+00 
0.00000000E+00 2.97113003E-01 3.42286387E-01 4.35388830E-01 4.35330137E-01 4.43585820E-01 4.41389651E-01 3.42286387E-01 2.97113003E-01 0.00000000E+00 9.05395907E+00 
0.00000000E+00 3.91055613E-01 4.36099065E-01 5.28947409E-01 5.28881299E-01 5.37649860E-01 5.35359038E-01 4.36099065E-01 3.91055613E-01 0.00000000E+00 1.20241390E+01 
1.27199996E-01 5.13916091E-01 5.58821936E-01 6.51397470E-01 6.51322896E-01 6.60675996E-01 6.58279054E-01 5.58821936E-01 5.13916091E-01 1.27199996E-01 1.56702191E+01 
2.75889619E-01 6.58305752E-01 7.03077913E-01 7.95384937E-01 7.95301560E-01 8.05262898E-01 8.02757088E-01 7.03077913E-01 6.58305752E-01 2.75889619E-01 1.99744918E+01 
4.48255128E-01 8.26410045E-01 8.71052441E-01 9.63095186E-01 9.63002658E-01 9.73596644E-01 9.70979165E-01 8.71052441E-01 8.26410045E-01 4.48255128E-01 2.49830990E+01 
6.46502520E-01 1.02043366E+00 1.06495018E+00 1.15673277E+00 1.15663074E+00 1.16788252E+00 1.16515052E+00 1.06495018E+00 1.02043366E+00 6.46502520E-01 3.07376428E+01 
8.72831646E-01 1.24257505E+00 1.28696957E+00 1.37849600E+00 1.37838408E+00 1.39031958E+00 1.38747013E+00 1.28696957E+00 1.24257505E+00 8.72831646E-01 3.72740495E+01 
1.12942255E+00 1.49501289E+00 1.53928923E+00 1.63056338E+00 1.63044118E+00 1.64308703E+00 1.64011717E+00 1.53928923E+00 1.49501289E+00 1.12942255E+00 4.46218221E+01 
1.41842172E+00 1.77989243E+00 1.82405438E+00 1.91507999E+00 1.91494712E+00 1.92833073E+00 1.92523744E+00 1.82405438E+00 1.77989243E+00 1.41842172E+00 5.28033254E+01 
1.74193160E+00 2.09931514E+00 2.14336647E+00 2.23414719E+00 2.23400323E+00 2.24815277E+00 2.24493298E+00 2.14336647E+00 2.09931514E+00 1.74193160E+00 6.18331947E+01 
2.10198757E+00 2.45531600E+00 2.49926049E+00 2.58979987E+00 2.58964439E+00 2.60458878E+00 2.60123938E+00 2.49926049E+00 2.45531600E+00 2.10198757E+00 7.17174276E+01 
