3.90493380E+00 4.43353078E+00 4.48143634E+00 4.53739065E+00 4.53733523E+00 4.54347503E+00 4.54194390E+00 4.48143634E+00 4.43353078E+00 3.90493380E+00 1.36468638E+02 
4.72435688E+00 5.24750615E+00 5.29523999E+00 5.35136947E+00 5.35130930E+00 5.35781290E+00 5.35621238E+00 5.29523999E+00 5.24750615E+00 4.72435688E+00 1.59705981E+02 
5.64791489E+00 6.16562929E+00 6.21319314E+00 6.26949920E+00 6.26943403E+00 6.27631964E+00 6.27464715E+00 6.21319314E+00 6.16562929E+00 5.64791489E+00 1.84931367E+02 
6.68402324E+00 7.19630140E+00 7.24369657E+00 7.30018111E+00 7.30011066E+00 7.30739791E+00 7.30565067E+00 7.24369657E+00 7.19630140E+00 6.68402324E+00 2.12881682E+02 
7.84111552E+00 8.34795929E+00 8.39518728E+00 8.45185210E+00 8.45177608E+00 8.45948532E+00 8.45766044E+00 8.39518728E+00 8.34795929E+00 7.84111552E+00 2.43636759E+02 
9.12741049E+00 9.62882465E+00 9.67588708E+00 9.73273388E+00 9.73265202E+00 9.74080430E+00 9.73889888E+00 9.67588708E+00 9.62882465E+00 9.12741049E+00 2.77253306E+02 
1.05508319E+01 1.10468241E+01 1.10937228E+01 1.11507532E+01 1.11506651E+01 1.11592823E+01 1.11572933E+01 1.10937228E+01 1.10468241E+01 1.05508319E+01 3.13762524E+02 
0.00000000E+00 -2.43526278E-17 4.99774392E-02 1.04102028E-01 1.04098387E-01 1.06581417E-01 1.05784779E-01 4.99774392E-02 -3.11585234E-17 0.00000000E+00 8.13513864E-06 
0.00000000E+00 2.87739901E-02 7.85439061E-02 1.32833400E-01 1.32827002E-01 1.35514333E-01 1.34670579E-01 7.85439061E-02 2.87739901E-02 0.00000000E+00 7.76585083E-01 
0.00000000E+00 7.05797686E-02 1.20148728E-01 1.74600698E-01 1.74591468E-01 1.77489553E-01 1.76597936E-01 1.20148728E-01 7.05797686E-02 0.00000000E+00 1.95950928E+00 
0.00000000E+00 1.27430070E-01 1.76804208E-01 2.31416462E-01 2.31404323E-01 2.34519746E-01 2.33579488E-01 1.76804208E-01 1.27430070E-01 0.00000000E+00 3.63172810E+00 
0.00000000E+00 2.01520379E-01 2.50705288E-01 3.05475962E-01 3.05460831E-01 3.08800433E-01 3.07810705E-01 2.50705288E-01 2.01520379E-01 0.00000000E+00 5.88020794E+00 
0.00000000E+00 2.95224065E-01 3.44224830E-01 3.99152367E-01 3.99134162E-01 4.02705065E-01 4.01664975E-01 3.44224830E-01 2.95224065E-01 0.00000000E+00 8.79494753E+00 
0.00000000E+00 4.11082493E-01 4.59903796E-01 5.14986884E-01 5.14965517E-01 5.18775121E-01 5.17683729E-01 4.59903796E-01 4.11082493E-01 0.00000000E+00 1.24677414E+01 
0.00000000E+00 5.51821860E-01 6.00468098E-01 6.55705606E-01 6.55680986E-01 6.59736993E-01 6.58593309E-01 6.00468098E-01 5.51821860E-01 0.00000000E+00 1.69917502E+01 
1.94143547E-01 7.40306223E-01 7.88764549E-01 8.44170804E-01 8.44142446E-01 8.48480895E-01 8.47278203E-01 7.88764549E-01 7.40306223E-01 1.94143547E-01 2.27299302E+01 
4.26515445E-01 9.67069512E-01 1.01534281E+00 1.07091836E+00 1.07088609E+00 1.07551991E+00 1.07425633E+00 1.01534281E+00 9.67069512E-01 4.26515445E-01 2.97081908E+01 
7.02133915E-01 1.23712886E+00 1.28522002E+00 1.34096542E+00 1.34092908E+00 1.34587164E+00 1.34454525E+00 1.28522002E+00 1.23712886E+00 7.02133915E-01 3.80653156E+01 
1.02626694E+00 1.55575053E+00 1.60366240E+00 1.65957824E+00 1.65953765E+00 1.66480288E+00 1.66341168E+00 1.60366240E+00 1.55575053E+00 1.02626694E+00 4.79371403E+01 
1.40439993E+00 1.92841808E+00 1.97615349E+00 2.03224042E+00 2.03219538E+00 2.03779767E+00 2.03633964E+00 1.97615349E+00 1.92841808E+00 1.40439993E+00 5.94543818E+01 
1.84222114E+00 2.36081796E+00 2.40837968E+00 2.46463836E+00 2.46458869E+00 2.47054297E+00 2.46901603E+00 2.40837968E+00 2.36081796E+00 1.84222114E+00 7.27410762E+01 
2.34560622E+00 2.85882417E+00 2.90621496E+00 2.96264610E+00 2.96259159E+00 2.96891334E+00 2.96731534E+00 2.90621496E+00 2.85882417E+00 2.34560622E+00 8.79130741E+01 
2.92060766E+00 3.42848793E+00 3.47571053E+00 3.53231484E+00 3.53225526E+00 3.53896053E+00 3.53728928E+00 3.47571053E+00 3.42848793E+00 2.92060766E+00 1.05076769E+02 
3.57342079E+00 4.07600400E+00 4.12306118E+00 4.17983937E+00 4.17977451E+00 4.18687989E+00 4.18513314E+00 4.12306118E+00 4.07600400E+00 3.57342079E+00 1.24327212E+02 
4.31043905E+00 4.80777636E+00 4.85467126E+00 4.91162364E+00 4.91155326E+00 4.91907575E+00 4.91725129E+00 4.85467126E+00 4.80777636E+00 4.31043905E+00 1.44909461E+02 
5.13775396E+00 5.62985774E+00 5.67659231E+00 5.73372041E+00 5.73364422E+00 5.74160430E+00 5.73969932E+00 5.67659231E+00 5.62985774E+00 5.13775396E+00 1.67132113E+02 
6.06212875E+00 6.54899774E+00 6.59557355E+00 6.65287936E+00 6.65279706E+00 6.66121680E+00 6.65922824E+00 6.59557355E+00 6.54899774E+00 6.06212875E+00 1.91636163E+02 
7.09026975E+00 7.57190578E+00 7.61832455E+00 7.67580997E+00 7.67572123E+00 7.68462345E+00 7.68254823E+00 7.61832455E+00 7.57190578E+00 7.09026975E+00 2.18469347E+02 
8.22861488E+00 8.70502261E+00 8.75128622E+00 8.80895305E+00 8.80885754E+00 8.81826586E+00 8.81610079E+00 8.75128622E+00 8.70502261E+00 8.22861488E+00 2.47658576E+02 
9.48326174E+00 9.95444856E+00 1.00005590E+01 1.00584090E+01 1.00583063E+01 1.00682451E+01 1.00659870E+01 1.00005590E+01 9.95444856E+00 9.48326174E+00 2.79207927E+02 
0.00000000E+00 -2.79166251E-17 4.90246407E-02 1.03990171E-01 1.03985465E-01 1.06876728E-01 1.05956584E-01 4.90246407E-02 -2.75945261E-17 0.00000000E+00 1.29699539E-05 
0.00000000E+00 2.82529796E-02 7.70777123E-02 1.32205305E-01 1.32197379E-01 1.35325851E-01 1.34352173E-01 7.70777123E-02 2.82529796E-02 0.00000000E+00 7.65044661E-01 
0.00000000E+00 6.88355919E-02 1.17466987E-01 1.72754427E-01 1.72743192E-01 1.76116161E-01 1.75088156E-01 1.17466987E-01 6.88355919E-02 0.00000000E+00 1.91640037E+00 
0.00000000E+00 1.23548242E-01 1.71992445E-01 2.27437744E-01 2.27423112E-01 2.31048012E-01 2.29964854E-01 1.71992445E-01 1.23548242E-01 0.00000000E+00 3.52807122E+00 
0.00000000E+00 1.94344781E-01 2.42607409E-01 2.98208895E-01 2.98190772E-01 3.02075328E-01 3.00936129E-01 2.42607409E-01 1.94344781E-01 0.00000000E+00 5.67690369E+00 
0.00000000E+00 2.83326050E-01 3.31412224E-01 3.87168520E-01 3.87146808E-01 3.91299068E-01 3.90102874E-01 3.31412224E-01 2.83326050E-01 0.00000000E+00 8.44157782E+00 
0.00000000E+00 3.92729204E-01 4.40643651E-01 4.96553619E-01 4.96528217E-01 5.00956536E-01 4.99702338E-01 4.40643651E-01 3.92729204E-01 0.00000000E+00 1.19013658E+01 
0.00000000E+00 5.24942544E-01 5.72689714E-01 6.28752387E-01 6.28723190E-01 6.33436266E-01 6.32122999E-01 5.72689714E-01 5.24942544E-01 0.00000000E+00 1.61356608E+01 
1.81620894E-01 7.01113957E-01 7.48681880E-01 8.04911592E-01 8.04878037E-01 8.09917210E-01 8.08537364E-01 7.48681880E-01 7.01113957E-01 1.81620894E-01 2.14702474E+01 
3.97912391E-01 9.12004663E-01 9.59396391E-01 1.01579384E+00 1.01575574E+00 1.02113564E+00 1.01968716E+00 9.59396391E-01 9.12004663E-01 3.97912391E-01 2.79177886E+01 
6.53208806E-01 1.16194794E+00 1.20916652E+00 1.26573243E+00 1.26568959E+00 1.27142537E+00 1.26990616E+00 1.20916652E+00 1.16194794E+00 6.53208806E-01 3.55929032E+01 
9.52023655E-01 1.45545564E+00 1.50250409E+00 1.55923923E+00 1.55919143E+00 1.56529880E+00 1.56370671E+00 1.50250409E+00 1.45545564E+00 9.52023655E-01 4.46062608E+01 
1.29901685E+00 1.79718592E+00 1.84406723E+00 1.90097238E+00 1.90091941E+00 1.90741465E+00 1.90574744E+00 1.84406723E+00 1.79718592E+00 1.29901685E+00 5.50626081E+01 
1.69897878E+00 2.19192742E+00 2.23864456E+00 2.29572055E+00 2.29566218E+00 2.30256211E+00 2.30081753E+00 2.23864456E+00 2.19192742E+00 1.69897878E+00 6.70593657E+01 
2.15681382E+00 2.64458293E+00 2.69113884E+00 2.74838649E+00 2.74832249E+00 2.75564453E+00 2.75382028E+00 2.69113884E+00 2.64458293E+00 2.15681382E+00 8.06852787E+01 
2.67752839E+00 3.16015766E+00 3.20655525E+00 3.26397543E+00 3.26390555E+00 3.27166776E+00 3.26976143E+00 3.20655525E+00 3.16015766E+00 2.67752839E+00 9.60192777E+01 
3.26619824E+00 3.74372683E+00 3.78996904E+00 3.84756260E+00 3.84748658E+00 3.85570759E+00 3.85371677E+00 3.78996904E+00 3.74372683E+00 3.26619824E+00 1.13128798E+02 
3.92802608E+00 4.40050329E+00 4.44659343E+00 4.50436080E+00 4.50427836E+00 4.51297720E+00 4.51089951E+00 4.44659343E+00 4.40050329E+00 3.92802608E+00 1.31315844E+02 
4.66786899E+00 5.13530679E+00 5.18124705E+00 5.23918986E+00 5.23910069E+00 5.24830033E+00 5.24613272E+00 5.18124705E+00 5.13530679E+00 4.66786899E+00 1.50843231E+02 
5.49109073E+00 5.95348796E+00 5.99928017E+00 6.05740051E+00 6.05730426E+00 6.06702945E+00 6.06476862E+00 5.99928017E+00 5.95348796E+00 5.49109073E+00 1.72268291E+02 
6.40294696E+00 6.86030546E+00 6.90595159E+00 6.96425147E+00 6.96414777E+00 6.97442407E+00 6.97206666E+00 6.90595159E+00 6.86030546E+00 6.40294696E+00 1.95613740E+02 
7.40839363E+00 7.86071795E+00 7.90622013E+00 7.96470143E+00 7.96458991E+00 7.97544370E+00 7.97298628E+00 7.90622013E+00 7.86071795E+00 7.40839363E+00 2.20883839E+02 
8.51202272E+00 8.95932006E+00 9.00468055E+00 9.06334507E+00 9.06322532E+00 9.07468378E+00 9.07212290E+00 9.00468055E+00 8.95932006E+00 8.51202272E+00 2.48062727E+02 
0.00000000E+00 -3.01166451E-17 4.80961807E-02 1.03886960E-01 1.03880880E-01 1.07248351E-01 1.06186114E-01 4.80961807E-02 -2.53945061E-17 0.00000000E+00 2.06758727E-05 
0.00000000E+00 2.77274260E-02 7.56319023E-02 1.31582410E-01 1.31572562E-01 1.35215400E-01 1.34092430E-01 7.56319023E-02 2.77274260E-02 0.00000000E+00 7.53708552E-01 
0.00000000E+00 6.71004953E-02 1.14819853E-01 1.70928098E-01 1.70914380E-01 1.74840798E-01 1.73656257E-01 1.14819853E-01 6.71004953E-02 0.00000000E+00 1.87410584E+00 
0.00000000E+00 1.19721895E-01 1.67262306E-01 2.23526512E-01 2.23508822E-01 2.27727194E-01 2.26480212E-01 1.67262306E-01 1.19721895E-01 0.00000000E+00 3.42677059E+00 
0.00000000E+00 1.87321939E-01 2.34689053E-01 2.91107749E-01 2.91085979E-01 2.95605011E-01 2.94294646E-01 2.34689053E-01 1.87321939E-01 0.00000000E+00 5.47912427E+00 
0.00000000E+00 2.71750873E-01 3.18949859E-01 3.75521858E-01 3.75495897E-01 3.80324655E-01 3.78949894E-01 3.18949859E-01 2.71750873E-01 0.00000000E+00 8.09941707E+00 
0.00000000E+00 3.74967755E-01 4.22003397E-01 4.78727741E-01 4.78697471E-01 4.83845372E-01 4.82405137E-01 4.22003397E-01 3.74967755E-01 0.00000000E+00 1.13555028E+01 
0.00000000E+00 4.99053635E-01 5.45930447E-01 6.02806344E-01 6.02771641E-01 6.08248485E-01 6.06741637E-01 5.45930447E-01 4.99053635E-01 0.00000000E+00 1.53143484E+01 
1.69741177E-01 6.63547360E-01 7.10254328E-01 7.67296178E-01 7.67256391E-01 7.73109555E-01 7.71527713E-01 7.10254328E-01 6.63547360E-01 1.69741177E-01 2.02675569E+01 
3.70855577E-01 8.59461195E-01 9.06001553E-01 9.63210231E-01 9.63165140E-01 9.69411163E-01 9.67752099E-01 9.06001553E-01 8.59461195E-01 3.70855577E-01 2.62164383E+01 
6.07063751E-01 1.09051470E+00 1.13689168E+00 1.19426808E+00 1.19421745E+00 1.20087345E+00 1.19913488E+00 1.13689168E+00 1.09051470E+00 6.07063751E-01 3.32543753E+01 
8.82207464E-01 1.36054805E+00 1.40676486E+00 1.46430991E+00 1.46425351E+00 1.47133719E+00 1.46951678E+00 1.40676486E+00 1.36054805E+00 8.82207464E-01 4.14701417E+01 
1.20021721E+00 1.67349005E+00 1.71954986E+00 1.77726451E+00 1.77720210E+00 1.78473178E+00 1.78282713E+00 1.71954986E+00 1.67349005E+00 1.20021721E+00 5.09461319E+01 
1.56509572E+00 2.03334175E+00 2.07924772E+00 2.13713294E+00 2.13706424E+00 2.14505888E+00 2.14306753E+00 2.07924772E+00 2.03334175E+00 1.56509572E+00 6.17571196E+01 
1.98090105E+00 2.44415970E+00 2.48991496E+00 2.54797174E+00 2.54789649E+00 2.55637565E+00 2.55429511E+00 2.48991496E+00 2.44415970E+00 1.98090105E+00 7.39690692E+01 
2.45173411E+00 2.91004363E+00 2.95565130E+00 3.01388063E+00 3.01379854E+00 3.02278246E+00 3.02061016E+00 2.95565130E+00 2.91004363E+00 2.45173411E+00 8.76381344E+01 
2.98170744E+00 3.43510560E+00 3.48056880E+00 3.53897166E+00 3.53888244E+00 3.54839201E+00 3.54612533E+00 3.48056880E+00 3.43510560E+00 2.98170744E+00 1.02809177E+02 
3.57500680E+00 4.02354114E+00 4.06886334E+00 4.12744028E+00 4.12734364E+00 4.13740008E+00 4.13503648E+00 4.06886334E+00 4.02354114E+00 3.57500680E+00 1.18839022E+02 
4.23544676E+00 4.67912888E+00 4.72431252E+00 4.78306528E+00 4.78296083E+00 4.79358984E+00 4.79112605E+00 4.72431252E+00 4.67912888E+00 4.23544676E+00 1.35951410E+02 
4.96721285E+00 5.40604171E+00 5.45108889E+00 5.51001966E+00 5.50990701E+00 5.52113630E+00 5.51856872E+00 5.45108889E+00 5.40604171E+00 4.96721285E+00 1.54630787E+02 
5.77435058E+00 6.20832803E+00 6.25324100E+00 6.31235187E+00 6.31223059E+00 6.32408870E+00 6.32141374E+00 6.25324100E+00 6.20832803E+00 5.77435058E+00 1.74880779E+02 
6.66059178E+00 7.08972228E+00 7.13450344E+00 7.19379637E+00 7.19366606E+00 7.20618238E+00 7.20339634E+00 7.13450344E+00 7.08972228E+00 6.66059178E+00 1.96688917E+02 
7.62929782E+00 8.05358842E+00 8.09824027E+00 8.15771710E+00 8.15757730E+00 8.17078206E+00 8.16788125E+00 8.09824027E+00 8.05358842E+00 7.62929782E+00 2.20025270E+02 
0.00000000E+00 -2.79571884E-17 4.71931364E-02 1.03794849E-01 1.03786993E-01 1.07710180E-01 1.06484628E-01 4.71931364E-02 -2.75539629E-17 0.00000000E+00 3.29551862E-05 
0.00000000E+00 2.71961127E-02 7.42064670E-02 1.30966184E-01 1.30953913E-01 1.35196699E-01 1.33902356E-01 7.42064670E-02 2.71961127E-02 0.00000000E+00 7.42587840E-01 
0.00000000E+00 6.53721532E-02 1.12206339E-01 1.69122303E-01 1.69105501E-01 1.73677116E-01 1.72313108E-01 1.12206339E-01 6.53721532E-02 0.00000000E+00 1.83263388E+00 
0.00000000E+00 1.15947184E-01 1.62611407E-01 2.19682064E-01 2.19660613E-01 2.24570465E-01 2.23135884E-01 1.62611407E-01 1.15947184E-01 0.00000000E+00 3.32780801E+00 
0.00000000E+00 1.80445248E-01 2.26945204E-01 2.84169292E-01 2.84143069E-01 2.89400942E-01 2.87894796E-01 2.26945204E-01 1.80445248E-01 0.00000000E+00 5.28677630E+00 
0.00000000E+00 2.60486766E-01 3.06827683E-01 3.64204213E-01 3.64173087E-01 3.69789172E-01 3.68210392E-01 3.06827683E-01 2.60486766E-01 0.00000000E+00 7.76820577E+00 
0.00000000E+00 3.57777246E-01 4.03963972E-01 4.61492172E-01 4.61456008E-01 4.67440890E-01 4.65788334E-01 4.03963972E-01 3.57777246E-01 0.00000000E+00 1.08295740E+01 
0.00000000E+00 4.74119120E-01 5.20156243E-01 5.77835499E-01 5.77794155E-01 5.84158844E-01 5.82431304E-01 5.20156243E-01 4.74119120E-01 0.00000000E+00 1.45266793E+01 
1.58477535E-01 6.27543846E-01 6.73421397E-01 7.31266243E-01 7.31218964E-01 7.38017703E-01 7.36205846E-01 6.73421397E-01 6.27543846E-01 1.58477535E-01 1.91197513E+01 
3.45276105E-01 8.09334781E-01 8.55056193E-01 9.13067688E-01 9.13014221E-01 9.20265665E-01 9.18367079E-01 8.55056193E-01 8.09334781E-01 3.45276105E-01 2.46004664E+01 
5.63567294E-01 1.02266256E+00 1.06823126E+00 1.12641048E+00 1.12635056E+00 1.13407399E+00 1.13208621E+00 1.06823126E+00 1.02266256E+00 5.63567294E-01 3.10436531E+01 
8.16596834E-01 1.27077139E+00 1.31619080E+00 1.37453883E+00 1.37447218E+00 1.38268753E+00 1.38060802E+00 1.31619080E+00 1.27077139E+00 8.16596834E-01 3.85191525E+01 
1.10765306E+00 1.55694799E+00 1.60222148E+00 1.66073945E+00 1.66066579E+00 1.66939364E+00 1.66721983E+00 1.60222148E+00 1.55694799E+00 1.10765306E+00 4.70902510E+01 
1.44005047E+00 1.88450524E+00 1.92963617E+00 1.98832520E+00 1.98824423E+00 1.99750583E+00 1.99523509E+00 1.92963617E+00 1.88450524E+00 1.44005047E+00 5.68126034E+01 
1.81711297E+00 2.25676562E+00 2.30175732E+00 2.36061854E+00 2.36052995E+00 2.37034724E+00 2.36797686E+00 2.30175732E+00 2.25676562E+00 1.81711297E+00 6.77332028E+01 
2.24216136E+00 2.67704879E+00 2.72190457E+00 2.78093910E+00 2.78084257E+00 2.79123819E+00 2.78876542E+00 2.72190457E+00 2.67704879E+00 2.24216136E+00 7.98895180E+01 
2.71848398E+00 3.14864262E+00 3.19336581E+00 3.25257477E+00 3.25246995E+00 3.26346724E+00 3.26088928E+00 3.19336581E+00 3.14864262E+00 2.71848398E+00 9.33082053E+01 
3.24940297E+00 3.67487869E+00 3.71947294E+00 3.77885697E+00 3.77874353E+00 3.79036609E+00 3.78768024E+00 3.71947294E+00 3.67487869E+00 3.24940297E+00 1.07398607E+02 
3.83785819E+00 4.25866226E+00 4.30313026E+00 4.36269118E+00 4.36256871E+00 4.37484521E+00 4.37204795E+00 4.30313026E+00 4.25866226E+00 3.83785819E+00 1.22351205E+02 
4.48705011E+00 4.90318163E+00 4.94752576E+00 5.00726586E+00 5.00713389E+00 5.02009524E+00 5.01718271E+00 4.94752576E+00 4.90318163E+00 4.48705011E+00 1.38587041E+02 
5.20002234E+00 5.61148319E+00 5.65570597E+00 5.71562741E+00 5.71548547E+00 5.72916345E+00 5.72613178E+00 5.65570597E+00 5.61148319E+00 5.20002234E+00 1.56095581E+02 
5.97950432E+00 6.38629894E+00 6.43040302E+00 6.49050781E+00 6.49035542E+00 6.50478269E+00 6.50162795E+00 6.43040302E+00 6.38629894E+00 5.97950432E+00 1.74852482E+02 
6.82786157E+00 7.22999684E+00 7.27398498E+00 7.33427500E+00 7.33411168E+00 7.34932174E+00 7.34603998E+00 7.27398498E+00 7.22999684E+00 6.82786157E+00 1.94818487E+02 
0.00000000E+00 -2.29545953E-17 4.63169424E-02 1.03716991E-01 1.03706838E-01 1.08278818E-01 1.06865758E-01 4.63169424E-02 -3.25565559E-17 0.00000000E+00 5.25173057E-05 
0.00000000E+00 2.66577390E-02 7.28016917E-02 1.30358757E-01 1.30343425E-01 1.35286258E-01 1.33795412E-01 7.28016917E-02 2.66577390E-02 0.00000000E+00 7.31694702E-01 
0.00000000E+00 6.36481040E-02 1.09625717E-01 1.67338283E-01 1.67317639E-01 1.72641664E-01 1.71072136E-01 1.09625717E-01 6.36481040E-02 0.00000000E+00 1.79199286E+00 
0.00000000E+00 1.12220089E-01 1.58037610E-01 2.15904350E-01 2.15878260E-01 2.21594017E-01 2.19944866E-01 1.58037610E-01 1.12220089E-01 0.00000000E+00 3.23116367E+00 
0.00000000E+00 1.73707917E-01 2.19371098E-01 2.77390965E-01 2.77359286E-01 2.83477737E-01 2.81747932E-01 2.19371098E-01 1.73707917E-01 0.00000000E+00 5.09976272E+00 
0.00000000E+00 2.49521809E-01 2.95035939E-01 3.53208146E-01 3.53170729E-01 3.59703297E-01 3.57891718E-01 2.95035939E-01 2.49521809E-01 0.00000000E+00 7.44767984E+00 
0.00000000E+00 3.41136746E-01 3.86506748E-01 4.44830713E-01 4.44787401E-01 4.51745948E-01 4.49851396E-01 3.86506748E-01 3.41136746E-01 0.00000000E+00 1.03229993E+01 
0.00000000E+00 4.50103252E-01 4.95333796E-01 5.53809084E-01 5.53759715E-01 5.61156576E-01 5.59177778E-01 4.95333796E-01 4.50103252E-01 0.00000000E+00 1.37715279E+01 
1.47803702E-01 5.93041730E-01 6.38123989E-01 6.96765342E-01 6.96709038E-01 7.04606247E-01 7.02532836E-01 6.38123989E-01 5.93041730E-01 1.47803702E-01 1.80247542E+01 
3.21106943E-01 7.61523298E-01 8.06460919E-01 8.65269585E-01 8.65206056E-01 8.73624607E-01 8.71453985E-01 8.06460919E-01 7.61523298E-01 3.21106943E-01 2.30662817E+01 
5.22592052E-01 9.58229378E-01 1.00302601E+00 1.06200324E+00 1.06193218E+00 1.07089374E+00 1.06862325E+00 1.00302601E+00 9.58229378E-01 5.22592052E-01 2.89548318E+01 
7.54977885E-01 1.18587736E+00 1.23053662E+00 1.28968369E+00 1.28960479E+00 1.29913172E+00 1.29675866E+00 1.23053662E+00 1.18587736E+00 7.54977885E-01 3.57439899E+01 
1.02098972E+00 1.44719098E+00 1.49171647E+00 1.55103464E+00 1.55094757E+00 1.56106295E+00 1.55858454E+00 1.49171647E+00 1.44719098E+00 1.02098972E+00 4.34808358E+01 
1.32334328E+00 1.74488443E+00 1.78927970E+00 1.84877026E+00 1.84867468E+00 1.85940228E+00 1.85681571E+00 1.78927970E+00 1.74488443E+00 1.32334328E+00 5.22050287E+01 
1.66472873E+00 2.08164646E+00 2.12591506E+00 2.18557927E+00 2.18547482E+00 2.19683916E+00 2.19414154E+00 2.12591506E+00 2.08164646E+00 1.66472873E+00 6.19479320E+01 
2.04779834E+00 2.46012829E+00 2.50427374E+00 2.56411284E+00 2.56399917E+00 2.57602549E+00 2.57321387E+00 2.50427374E+00 2.46012829E+00 2.04779834E+00 7.27318873E+01 
2.47513943E+00 2.88291678E+00 2.92694261E+00 2.98695781E+00 2.98683453E+00 2.99954880E+00 2.99662022E+00 2.92694261E+00 2.88291678E+00 2.47513943E+00 8.45691093E+01 
2.94934538E+00 3.35261440E+00 3.39652442E+00 3.45671646E+00 3.45658318E+00 3.47001159E+00 3.46696317E+00 3.39652442E+00 3.35261440E+00 2.94934538E+00 9.69190162E+01 
3.47262753E+00 3.87139919E+00 3.91519635E+00 3.97556711E+00 3.97542336E+00 3.98959779E+00 3.98642577E+00 3.91519635E+00 3.87139919E+00 3.47262753E+00 1.09943860E+02 
4.04736922E+00 4.44164279E+00 4.48532976E+00 4.54588158E+00 4.54572685E+00 4.56068166E+00 4.55738193E+00 4.48532976E+00 4.44164279E+00 4.04736922E+00 1.24009604E+02 
4.67579178E+00 5.06556923E+00 5.10914878E+00 5.16988387E+00 5.16971763E+00 5.18548809E+00 5.18205652E+00 5.10914878E+00 5.06556923E+00 4.67579178E+00 1.39095615E+02 
5.35981204E+00 5.74509776E+00 5.78857281E+00 5.84949321E+00 5.84931491E+00 5.86593719E+00 5.86236957E+00 5.78857281E+00 5.74509776E+00 5.35981204E+00 1.55169615E+02 
6.10099902E+00 6.48179980E+00 6.52517336E+00 6.58628093E+00 6.58609002E+00 6.60360113E+00 6.59989327E+00 6.52517336E+00 6.48179980E+00 6.10099902E+00 1.72186806E+02 
0.00000000E+00 -3.00009966E-17 4.54695320E-02 1.03657440E-01 1.03644319E-01 1.08974108E-01 1.07346024E-01 4.54695320E-02 -2.38116460E-17 0.00000000E+00 8.36710287E-05 
0.00000000E+00 2.61109714E-02 7.14183499E-02 1.29763172E-01 1.29743968E-01 1.35503973E-01 1.33788097E-01 7.14183499E-02 2.61109714E-02 0.00000000E+00 7.21043329E-01 
0.00000000E+00 6.19258860E-02 1.07077803E-01 1.65578267E-01 1.65552829E-01 1.71754595E-01 1.69950018E-01 1.07077803E-01 6.19258860E-02 0.00000000E+00 1.75219354E+00 
0.00000000E+00 1.08536684E-01 1.53539433E-01 2.12194445E-01 2.12162618E-01 2.18817909E-01 2.16923672E-01 1.53539433E-01 1.08536684E-01 0.00000000E+00 3.13682086E+00 
0.00000000E+00 1.67103414E-01 2.11962804E-01 2.70771531E-01 2.70733152E-01 2.77854211E-01 2.75869254E-01 2.11962804E-01 1.67103414E-01 0.00000000E+00 4.91799183E+00 
0.00000000E+00 2.38844603E-01 2.83565992E-01 3.42527848E-01 3.42482747E-01 3.50082333E-01 3.48005495E-01 2.83565992E-01 2.38844603E-01 0.00000000E+00 7.13758627E+00 
0.00000000E+00 3.25026281E-01 3.69614669E-01 4.28729259E-01 4.28677256E-01 4.36768619E-01 4.34598651E-01 3.69614669E-01 3.25026281E-01 0.00000000E+00 9.83522166E+00 
0.00000000E+00 4.26971929E-01 4.71432068E-01 5.30699135E-01 5.30640042E-01 5.39236955E-01 5.36972532E-01 4.71432068E-01 4.26971929E-01 0.00000000E+00 1.30478133E+01 
1.37694558E-01 5.59982157E-01 6.04306471E-01 6.63741040E-01 6.63673840E-01 6.72847162E-01 6.70476795E-01 6.04306471E-01 5.59982157E-01 1.37694558E-01 1.69805747E+01 
2.98284134E-01 7.15929423E-01 7.60121784E-01 8.19725291E-01 8.19649649E-01 8.29422944E-01 8.26943850E-01 7.60121784E-01 7.15929423E-01 2.98284134E-01 2.16104499E+01 
4.84016725E-01 8.97060859E-01 9.41125135E-01 1.00089901E+00 1.00081459E+00 1.01121213E+00 1.00862147E+00 9.41125135E-01 8.97060859E-01 4.84016725E-01 2.69822813E+01 
6.97147363E-01 1.10563010E+00 1.14957013E+00 1.20951580E+00 1.20942223E+00 1.22046906E+00 1.21776393E+00 1.14957013E+00 1.10563010E+00 6.97147363E-01 3.31358091E+01 
9.39909779E-01 1.34386938E+00 1.38768899E+00 1.44780788E+00 1.44770479E+00 1.45942666E+00 1.45660413E+00 1.38768899E+00 1.34386938E+00 9.39909779E-01 4.01044926E+01 
1.21450136E+00 1.61397462E+00 1.65767758E+00 1.71797110E+00 1.71785809E+00 1.73028155E+00 1.72733859E+00 1.65767758E+00 1.61397462E+00 1.21450136E+00 4.79147511E+01 
1.52306803E+00 1.91809042E+00 1.96168047E+00 2.02214999E+00 2.02202669E+00 2.03517901E+00 2.03211257E+00 1.96168047E+00 1.91809042E+00 1.52306803E+00 5.65852374E+01 
1.86769271E+00 2.25829865E+00 2.30177952E+00 2.36242640E+00 2.36229237E+00 2.37620162E+00 2.37300857E+00 2.30177952E+00 2.25829865E+00 1.86769271E+00 6.61262421E+01 
2.25037041E+00 2.63659391E+00 2.67996932E+00 2.74079484E+00 2.74064966E+00 2.75534465E+00 2.75202185E+00 2.67996932E+00 2.63659391E+00 2.25037041E+00 7.65387618E+01 
