4.02278295E+00 4.57058480E+00 4.61859770E+00 4.70666966E+00 4.70661153E+00 4.71293130E+00 4.71136595E+00 4.61859770E+00 4.57058480E+00 4.02278295E+00 1.40513686E+02 
4.86456099E+00 5.40668462E+00 5.45452540E+00 5.54239208E+00 5.54232910E+00 5.54902075E+00 5.54738504E+00 5.45452540E+00 5.40668462E+00 4.86456099E+00 1.64326259E+02 
5.81268366E+00 6.34914324E+00 6.39681365E+00 6.48447605E+00 6.48440795E+00 6.49148995E+00 6.48978130E+00 6.39681365E+00 6.34914324E+00 5.81268366E+00 1.90153027E+02 
6.87563946E+00 7.40643437E+00 7.45393573E+00 7.54139436E+00 7.54132088E+00 7.54881312E+00 7.54702869E+00 7.45393573E+00 7.40643437E+00 6.87563946E+00 2.18746563E+02 
8.06191866E+00 8.58705164E+00 8.63438544E+00 8.72164091E+00 8.72156178E+00 8.72948486E+00 8.72762179E+00 8.63438544E+00 8.58705164E+00 8.06191866E+00 2.50183836E+02 
9.37977340E+00 9.89925025E+00 9.94641812E+00 1.00334712E+01 1.00333861E+01 1.00417614E+01 1.00398167E+01 9.94641812E+00 9.89925025E+00 9.37977340E+00 2.84517937E+02 
1.08371353E+01 1.13509648E+01 1.13979685E+01 1.14848200E+01 1.14847286E+01 1.14935781E+01 1.14915489E+01 1.13979685E+01 1.13509648E+01 1.08371353E+01 3.21775656E+02 
0.00000000E+00 -3.37527820E-17 5.00894123E-02 1.40691585E-01 1.40686664E-01 1.43260101E-01 1.42440739E-01 5.00894123E-02 -2.11162617E-17 0.00000000E+00 6.98465637E-06 
0.00000000E+00 2.99829836E-02 7.98644077E-02 1.70225332E-01 1.70217537E-01 1.73001210E-01 1.72133827E-01 7.98644077E-02 2.99829836E-02 0.00000000E+00 8.15425402E-01 
0.00000000E+00 7.34612937E-02 1.23141311E-01 2.13268180E-01 2.13257436E-01 2.16257871E-01 2.15341725E-01 1.23141311E-01 7.34612937E-02 0.00000000E+00 2.05100293E+00 
0.00000000E+00 1.32500196E-01 1.81984955E-01 2.71884470E-01 2.71870702E-01 2.75094560E-01 2.74128878E-01 1.81984955E-01 1.32500196E-01 0.00000000E+00 3.79192122E+00 
0.00000000E+00 2.09350926E-01 2.58646032E-01 3.48324272E-01 3.48307400E-01 3.51761604E-01 3.50745556E-01 2.58646032E-01 2.09350926E-01 0.00000000E+00 6.12737443E+00 
0.00000000E+00 3.06445371E-01 3.55555921E-01 4.45018380E-01 4.44998321E-01 4.48690082E-01 4.47622781E-01 3.55555921E-01 3.06445371E-01 0.00000000E+00 9.14952703E+00 
0.00000000E+00 4.26385654E-01 4.75316340E-01 5.64568042E-01 5.64544709E-01 5.68481519E-01 5.67362026E-01 4.75316340E-01 4.26385654E-01 0.00000000E+00 1.29522186E+01 
0.00000000E+00 5.71961425E-01 6.20716654E-01 7.09762284E-01 7.09735587E-01 7.13925245E-01 7.12752571E-01 6.20716654E-01 5.71961425E-01 0.00000000E+00 1.76305055E+01 
2.00704180E-01 7.66764548E-01 8.15331443E-01 9.04155028E-01 9.04124475E-01 9.08603810E-01 9.07371149E-01 8.15331443E-01 7.66764548E-01 2.00704180E-01 2.35572046E+01 
4.40728323E-01 1.00094113E+00 1.04932259E+00 1.13792685E+00 1.13789228E+00 1.14267441E+00 1.14137987E+00 1.04932259E+00 1.00094113E+00 4.40728323E-01 3.07571462E+01 
7.25196764E-01 1.27961439E+00 1.32781330E+00 1.41620093E+00 1.41616215E+00 1.42126066E+00 1.41990232E+00 1.32781330E+00 1.27961439E+00 7.25196764E-01 3.93711902E+01 
1.05948168E+00 1.60815467E+00 1.65617389E+00 1.74434750E+00 1.74430436E+00 1.74973335E+00 1.74830920E+00 1.65617389E+00 1.60815467E+00 1.05948168E+00 4.95368917E+01 
1.44916907E+00 1.99214607E+00 2.03998842E+00 2.12795057E+00 2.12790287E+00 2.13367695E+00 2.13218495E+00 2.03998842E+00 1.99214607E+00 1.44916907E+00 6.13862577E+01 
1.90004320E+00 2.43737093E+00 2.48503921E+00 2.57279238E+00 2.57273992E+00 2.57887422E+00 2.57731229E+00 2.48503921E+00 2.43737093E+00 1.90004320E+00 7.50441343E+01 
2.41807012E+00 2.94979359E+00 2.99729056E+00 3.08483716E+00 3.08477973E+00 3.09128994E+00 3.08965592E+00 2.99729056E+00 2.94979359E+00 2.41807012E+00 9.06266535E+01 
3.00938630E+00 3.53554918E+00 3.58287759E+00 3.67021998E+00 3.67015737E+00 3.67705973E+00 3.67535142E+00 3.58287759E+00 3.53554918E+00 3.00938630E+00 1.08239920E+02 
3.68026322E+00 4.20090860E+00 4.24807122E+00 4.33521173E+00 4.33514372E+00 4.34245504E+00 4.34067019E+00 4.24807122E+00 4.20090860E+00 3.68026322E+00 1.27978068E+02 
4.43716456E+00 4.95234650E+00 4.99934647E+00 5.08628778E+00 5.08621415E+00 5.09395161E+00 5.09208801E+00 4.99934647E+00 4.95234650E+00 4.43716456E+00 1.49061721E+02 
5.28622702E+00 5.79595920E+00 5.84279848E+00 5.92954176E+00 5.92946221E+00 5.93764653E+00 5.93570137E+00 5.84279848E+00 5.79595920E+00 5.28622702E+00 1.71804855E+02 
6.23425818E+00 6.73854003E+00 6.78522020E+00 6.87176611E+00 6.87168034E+00 6.88033388E+00 6.87830408E+00 6.78522020E+00 6.73854003E+00 6.23425818E+00 1.96861994E+02 
7.28799344E+00 7.78682766E+00 7.83335044E+00 7.91969978E+00 7.91960747E+00 7.92875333E+00 7.92663579E+00 7.83335044E+00 7.78682766E+00 7.28799344E+00 2.24277878E+02 
8.45387853E+00 8.94727076E+00 8.99363803E+00 9.07979170E+00 9.07969251E+00 9.08935456E+00 9.08714611E+00 8.99363803E+00 8.94727076E+00 8.45387853E+00 2.54075805E+02 
9.73799549E+00 1.02259542E+01 1.02721680E+01 1.03581270E+01 1.03580206E+01 1.03682235E+01 1.03659209E+01 1.02721680E+01 1.02259542E+01 9.73799549E+00 2.86255595E+02 
0.00000000E+00 -2.73089344E-17 4.91344791E-02 1.38740474E-01 1.38734196E-01 1.41730564E-01 1.40784638E-01 4.91344791E-02 -2.82022169E-17 0.00000000E+00 1.11931345E-05 
0.00000000E+00 2.94192920E-02 7.83534152E-02 1.67722594E-01 1.67712963E-01 1.70953323E-01 1.69952874E-01 7.83534152E-02 2.94192920E-02 0.00000000E+00 8.02239689E-01 
0.00000000E+00 7.16012303E-02 1.20341582E-01 2.09481194E-01 2.09468122E-01 2.12959838E-01 2.11904078E-01 1.20341582E-01 7.16012303E-02 0.00000000E+00 2.00378334E+00 
0.00000000E+00 1.28392156E-01 1.76944897E-01 2.65861702E-01 2.65845103E-01 2.69595685E-01 2.68483794E-01 1.76944897E-01 1.28392156E-01 0.00000000E+00 3.68057896E+00 
0.00000000E+00 2.01794355E-01 2.50165114E-01 3.38865257E-01 3.38845039E-01 3.42862296E-01 3.41693391E-01 2.50165114E-01 2.01794355E-01 0.00000000E+00 5.91138671E+00 
0.00000000E+00 2.93959131E-01 3.42153040E-01 4.30642084E-01 4.30618152E-01 4.34910219E-01 4.33683352E-01 3.42153040E-01 2.93959131E-01 0.00000000E+00 8.77671456E+00 
0.00000000E+00 4.07175614E-01 4.55197412E-01 5.43480455E-01 5.43452710E-01 5.48028038E-01 5.46742202E-01 4.55197412E-01 4.07175614E-01 0.00000000E+00 1.23575207E+01 
0.00000000E+00 5.43885999E-01 5.91740146E-01 6.79821953E-01 6.79790288E-01 6.84657675E-01 6.83311808E-01 5.91740146E-01 5.43885999E-01 0.00000000E+00 1.67347148E+01 
1.87696693E-01 7.25904927E-01 7.73579424E-01 8.61444609E-01 8.61408454E-01 8.66610120E-01 8.65196616E-01 7.73579424E-01 7.25904927E-01 1.87696693E-01 2.22427906E+01 
4.11041507E-01 9.43623441E-01 9.91121348E-01 1.07877278E+00 1.07873195E+00 1.08428273E+00 1.08279953E+00 9.91121348E-01 9.43623441E-01 4.11041507E-01 2.88930901E+01 
6.74456647E-01 1.20146266E+00 1.24878703E+00 1.33622755E+00 1.33618184E+00 1.34209710E+00 1.34054209E+00 1.24878703E+00 1.20146266E+00 6.74456647E-01 3.68017288E+01 
9.82540651E-01 1.50401939E+00 1.55117325E+00 1.63840562E+00 1.63835483E+00 1.64465048E+00 1.64302152E+00 1.55117325E+00 1.50401939E+00 9.82540651E-01 4.60805322E+01 
1.34003404E+00 1.85603230E+00 1.90301866E+00 1.99004559E+00 1.98998949E+00 1.99668201E+00 1.99497686E+00 1.90301866E+00 1.85603230E+00 1.34003404E+00 5.68350009E+01 
1.75180247E+00 2.26236523E+00 2.30918704E+00 2.39601116E+00 2.39594954E+00 2.40305598E+00 2.40127236E+00 2.30918704E+00 2.26236523E+00 1.75180247E+00 6.91628641E+01 
2.22281927E+00 2.72798986E+00 2.77465007E+00 2.86127393E+00 2.86120655E+00 2.86874455E+00 2.86688015E+00 2.77465007E+00 2.72798986E+00 2.22281927E+00 8.31526905E+01 
2.75815284E+00 3.25797330E+00 3.30447484E+00 3.39090095E+00 3.39082756E+00 3.39881536E+00 3.39686781E+00 3.30447484E+00 3.25797330E+00 2.75815284E+00 9.88827150E+01 
3.36293256E+00 3.85744439E+00 3.90379020E+00 3.99002103E+00 3.98994138E+00 3.99839785E+00 3.99636469E+00 3.90379020E+00 3.85744439E+00 3.36293256E+00 1.16419110E+02 
4.04240885E+00 4.53166409E+00 4.57785749E+00 4.66389584E+00 4.66380968E+00 4.67275401E+00 4.67063289E+00 4.57785749E+00 4.53166409E+00 4.04240885E+00 1.35041700E+02 
4.80146309E+00 5.28547496E+00 5.33151815E+00 5.41736534E+00 5.41727233E+00 5.42672776E+00 5.42451562E+00 5.33151815E+00 5.28547496E+00 4.80146309E+00 1.55017815E+02 
5.64548032E+00 6.12424834E+00 6.17014313E+00 6.25580002E+00 6.25569982E+00 6.26569139E+00 6.26338492E+00 6.17014313E+00 6.12424834E+00 5.64548032E+00 1.76916460E+02 
6.57972369E+00 7.05325051E+00 7.09899891E+00 7.18446645E+00 7.18435870E+00 7.19491225E+00 7.19250807E+00 7.09899891E+00 7.05325051E+00 6.57972369E+00 2.00757334E+02 
7.60913739E+00 8.07742850E+00 8.12303263E+00 8.20831189E+00 8.20819620E+00 8.21933839E+00 8.21683309E+00 8.12303263E+00 8.07742850E+00 7.60913739E+00 2.26541191E+02 
8.73828071E+00 9.20134435E+00 9.24680648E+00 9.33189860E+00 9.33177459E+00 9.34353286E+00 9.34092297E+00 9.24680648E+00 9.20134435E+00 8.73828071E+00 2.54248143E+02 
0.00000000E+00 -2.90313714E-17 4.82039389E-02 1.36828011E-01 1.36820004E-01 1.40309700E-01 1.39218254E-01 4.82039389E-02 -2.64797798E-17 0.00000000E+00 1.79354904E-05 
0.00000000E+00 2.88532947E-02 7.68650997E-02 1.65257307E-01 1.65245379E-01 1.69018187E-01 1.67864927E-01 7.68650997E-02 2.88532947E-02 0.00000000E+00 7.89342854E-01 
0.00000000E+00 6.97560628E-02 1.17582335E-01 2.05749991E-01 2.05734047E-01 2.09798250E-01 2.08582350E-01 1.17582335E-01 6.97560628E-02 0.00000000E+00 1.95758390E+00 
0.00000000E+00 1.24350876E-01 1.71997799E-01 2.59947737E-01 2.59927674E-01 2.64291723E-01 2.63012320E-01 1.71997799E-01 1.24350876E-01 0.00000000E+00 3.57197546E+00 
0.00000000E+00 1.94409805E-01 2.41883045E-01 3.29621482E-01 3.29597199E-01 3.34269879E-01 3.32926040E-01 2.41883045E-01 1.94409805E-01 0.00000000E+00 5.70156286E+00 
0.00000000E+00 2.81826262E-01 3.29130997E-01 4.16663581E-01 4.16634966E-01 4.21625433E-01 4.20216151E-01 3.29130997E-01 2.81826262E-01 0.00000000E+00 8.41611618E+00 
0.00000000E+00 3.88603368E-01 4.35744392E-01 5.23076308E-01 5.23043246E-01 5.28361012E-01 5.26885214E-01 4.35744392E-01 3.88603368E-01 0.00000000E+00 1.17848520E+01 
0.00000000E+00 5.16867507E-01 5.63849345E-01 6.50985443E-01 6.50947813E-01 6.56602775E-01 6.55059330E-01 5.63849345E-01 5.16867507E-01 0.00000000E+00 1.58759168E+01 
1.75363014E-01 6.86767679E-01 7.33579293E-01 8.20504839E-01 8.20461979E-01 8.26502492E-01 8.24882917E-01 7.33579293E-01 6.86767679E-01 1.75363014E-01 2.09885763E+01 
3.82972095E-01 8.88963439E-01 9.35608069E-01 1.02232609E+00 1.02227779E+00 1.02872060E+00 1.02702267E+00 9.35608069E-01 8.88963439E-01 3.82972095E-01 2.71226248E+01 
6.26619627E-01 1.12724613E+00 1.17372702E+00 1.26024053E+00 1.26018654E+00 1.26704899E+00 1.26527041E+00 1.17372702E+00 1.12724613E+00 6.26619627E-01 3.43724475E+01 
9.10215667E-01 1.40552415E+00 1.45184451E+00 1.53815643E+00 1.53809653E+00 1.54539654E+00 1.54353496E+00 1.45184451E+00 1.40552415E+00 9.10215667E-01 4.28275015E+01 
1.23775404E+00 1.72778956E+00 1.77395257E+00 1.86006577E+00 1.85999971E+00 1.86775582E+00 1.86580885E+00 1.77395257E+00 1.72778956E+00 1.23775404E+00 5.25704931E+01 
1.61329500E+00 2.09810086E+00 2.14410968E+00 2.23002693E+00 2.22995446E+00 2.23818582E+00 2.23615102E+00 2.14410968E+00 2.09810086E+00 1.61329500E+00 6.36761025E+01 
2.04094746E+00 2.52056538E+00 2.56642316E+00 2.65214717E+00 2.65206802E+00 2.66079443E+00 2.65866927E+00 2.56642316E+00 2.52056538E+00 2.04094746E+00 7.62097622E+01 
2.52485586E+00 2.99932634E+00 3.04503618E+00 3.13056961E+00 3.13048350E+00 3.13972541E+00 3.13750733E+00 3.04503618E+00 2.99932634E+00 2.52485586E+00 9.02266277E+01 
3.06916778E+00 3.53853078E+00 3.58409583E+00 3.66944130E+00 3.66934794E+00 3.67912644E+00 3.67681283E+00 3.58409583E+00 3.53853078E+00 3.06916778E+00 1.05770058E+02 
3.67809829E+00 4.14240397E+00 4.18782771E+00 4.27298814E+00 4.27288721E+00 4.28322374E+00 4.28081205E+00 4.18782771E+00 4.14240397E+00 3.67809829E+00 1.22176816E+02 
4.35546969E+00 4.81473083E+00 4.86001570E+00 4.94499257E+00 4.94488372E+00 4.95580423E+00 4.95329119E+00 4.86001570E+00 4.81473083E+00 4.35546969E+00 1.39674438E+02 
5.10547063E+00 5.55968685E+00 5.60483496E+00 5.68962928E+00 5.68951213E+00 5.70104458E+00 5.69842663E+00 5.60483496E+00 5.55968685E+00 5.10547063E+00 1.58757449E+02 
5.93213753E+00 6.38131145E+00 6.42632506E+00 6.51093797E+00 6.51081209E+00 6.52298533E+00 6.52025882E+00 6.42632506E+00 6.38131145E+00 5.93213753E+00 1.79426523E+02 
6.83917599E+00 7.28331300E+00 7.32819448E+00 7.41262719E+00 7.41249216E+00 7.42533586E+00 7.42249713E+00 7.32819448E+00 7.28331300E+00 6.83917599E+00 2.01665860E+02 
7.82990261E+00 8.26901074E+00 8.31376262E+00 8.39801641E+00 8.39787180E+00 8.41141646E+00 8.40846178E+00 8.31376262E+00 8.26901074E+00 7.82990261E+00 2.25441798E+02 
0.00000000E+00 -2.69576057E-17 4.72988713E-02 1.34956700E-01 1.34946485E-01 1.39011842E-01 1.37753249E-01 4.72988713E-02 -2.10947589E-17 0.00000000E+00 2.87351199E-05 
0.00000000E+00 2.82836405E-02 7.53993203E-02 1.62830862E-01 1.62816063E-01 1.67209846E-01 1.65881287E-01 7.53993203E-02 2.82836405E-02 0.00000000E+00 7.76744652E-01 
0.00000000E+00 6.79231460E-02 1.14862263E-01 2.02074914E-01 2.02055418E-01 2.06786922E-01 2.05387540E-01 1.14862263E-01 6.79231460E-02 0.00000000E+00 1.91240808E+00 
0.00000000E+00 1.20371924E-01 1.67140697E-01 2.54141369E-01 2.54117063E-01 2.59195766E-01 2.57724663E-01 1.67140697E-01 1.20371924E-01 0.00000000E+00 3.46608138E+00 
0.00000000E+00 1.87189711E-01 2.33793850E-01 3.20588849E-01 3.20559613E-01 3.25995374E-01 3.24451573E-01 2.33793850E-01 1.87189711E-01 0.00000000E+00 5.49778759E+00 
0.00000000E+00 2.70033497E-01 3.16478239E-01 4.03073301E-01 4.03039009E-01 4.08842106E-01 4.07224544E-01 3.16478239E-01 2.70033497E-01 0.00000000E+00 8.06743357E+00 
0.00000000E+00 3.70645749E-01 4.16935955E-01 5.03336358E-01 5.03296876E-01 5.09477984E-01 5.07785528E-01 4.16935955E-01 3.70645749E-01 0.00000000E+00 1.12335699E+01 
0.00000000E+00 4.90866597E-01 5.37006865E-01 6.23217555E-01 6.23172746E-01 6.29742970E-01 6.27974423E-01 5.37006865E-01 4.90866597E-01 0.00000000E+00 1.50528769E+01 
1.63674604E-01 6.49285234E-01 6.95265573E-01 7.81272540E-01 7.81221638E-01 7.88236298E-01 7.86382223E-01 6.95265573E-01 6.49285234E-01 1.63674604E-01 1.97922969E+01 
3.56447194E-01 8.36849526E-01 8.82673376E-01 9.68479829E-01 9.68422583E-01 9.75900558E-01 9.73958541E-01 8.82673376E-01 8.36849526E-01 3.56447194E-01 2.54418392E+01 
5.81547100E-01 1.05678781E+00 1.10245861E+00 1.18806772E+00 1.18800387E+00 1.19596466E+00 1.19393223E+00 1.10245861E+00 1.05678781E+00 5.81547100E-01 3.20769173E+01 
8.42273819E-01 1.31239800E+00 1.35791917E+00 1.44333403E+00 1.44326330E+00 1.45172706E+00 1.44960170E+00 1.35791917E+00 1.31239800E+00 8.42273819E-01 3.97676639E+01 
1.14196418E+00 1.60701523E+00 1.65239015E+00 1.73761380E+00 1.73753592E+00 1.74652344E+00 1.74430256E+00 1.65239015E+00 1.60701523E+00 1.14196418E+00 4.85773193E+01 
1.48397513E+00 1.94399476E+00 1.98922680E+00 2.07426218E+00 2.07417683E+00 2.08370960E+00 2.08139057E+00 1.98922680E+00 1.94399476E+00 1.48397513E+00 5.85611282E+01 
1.87166625E+00 2.32669466E+00 2.37178716E+00 2.45663712E+00 2.45654402E+00 2.46664418E+00 2.46422431E+00 2.37178716E+00 2.32669466E+00 1.87166625E+00 6.97652840E+01 
2.30838658E+00 2.75846280E+00 2.80341908E+00 2.88808643E+00 2.88798525E+00 2.89867565E+00 2.89615219E+00 2.80341908E+00 2.75846280E+00 2.30838658E+00 8.22260447E+01 
2.79744430E+00 3.24260686E+00 3.28743025E+00 3.37191775E+00 3.37180817E+00 3.38311235E+00 3.38048249E+00 3.28743025E+00 3.24260686E+00 2.79744430E+00 9.59684137E+01 
3.34217608E+00 3.78247332E+00 3.82716749E+00 3.91147815E+00 3.91135983E+00 3.92330159E+00 3.92056265E+00 3.82716749E+00 3.78247332E+00 3.34217608E+00 1.10383649E+02 
3.94551660E+00 4.38096092E+00 4.42552855E+00 4.50966402E+00 4.50953654E+00 4.52214480E+00 4.51929325E+00 4.42552855E+00 4.38096092E+00 3.94551660E+00 1.25665436E+02 
4.61065544E+00 5.04124657E+00 5.08569005E+00 5.16965151E+00 5.16951443E+00 5.18282039E+00 5.17985239E+00 5.08569005E+00 5.04124657E+00 4.61065544E+00 1.42243525E+02 
5.34061475E+00 5.76635534E+00 5.81067721E+00 5.89446592E+00 5.89431879E+00 5.90835449E+00 5.90526618E+00 5.81067721E+00 5.76635534E+00 5.34061475E+00 1.60104566E+02 
6.13808751E+00 6.55898285E+00 6.60318574E+00 6.68680307E+00 6.68664540E+00 6.70144378E+00 6.69823120E+00 6.60318574E+00 6.55898285E+00 6.13808751E+00 1.79221111E+02 
7.00538656E+00 7.42144449E+00 7.46553119E+00 7.54897853E+00 7.54880982E+00 7.56440464E+00 7.56106387E+00 7.46553119E+00 7.42144449E+00 7.00538656E+00 1.99550500E+02 
0.00000000E+00 -2.78924061E-17 4.64207143E-02 1.33129766E-01 1.33116733E-01 1.37854124E-01 1.36403746E-01 4.64207143E-02 -2.76187451E-17 0.00000000E+00 4.60295115E-05 
0.00000000E+00 2.77088869E-02 7.39562239E-02 1.60445333E-01 1.60426933E-01 1.65545217E-01 1.64015786E-01 7.39562239E-02 2.77088869E-02 0.00000000E+00 7.64455889E-01 
0.00000000E+00 6.60996874E-02 1.12180312E-01 1.98456962E-01 1.98433069E-01 2.03942642E-01 2.02333280E-01 1.12180312E-01 6.60996874E-02 0.00000000E+00 1.86825955E+00 
0.00000000E+00 1.16450692E-01 1.62370866E-01 2.48442059E-01 2.48412540E-01 2.54324001E-01 2.52633785E-01 1.62370866E-01 1.16450692E-01 0.00000000E+00 3.36286585E+00 
0.00000000E+00 1.80126321E-01 2.25891808E-01 3.11763944E-01 3.11728662E-01 3.18053042E-01 3.16280955E-01 2.25891808E-01 1.80126321E-01 0.00000000E+00 5.29994223E+00 
0.00000000E+00 2.58567425E-01 3.04183528E-01 3.89862438E-01 3.89821250E-01 3.96570048E-01 3.94714983E-01 3.04183528E-01 2.58567425E-01 0.00000000E+00 7.73036460E+00 
0.00000000E+00 3.53279596E-01 3.98751249E-01 4.84242308E-01 4.84195062E-01 4.91380222E-01 4.89440994E-01 3.98751249E-01 3.53279596E-01 0.00000000E+00 1.07030317E+01 
0.00000000E+00 4.65844264E-01 5.11176145E-01 5.96484399E-01 5.96430935E-01 6.04064882E-01 6.02040229E-01 5.11176145E-01 4.65844264E-01 0.00000000E+00 1.42643709E+01 
1.52603588E-01 6.13391069E-01 6.58574334E-01 7.43686575E-01 7.43626008E-01 7.51771959E-01 7.49651411E-01 6.58574334E-01 6.13391069E-01 1.52603588E-01 1.86517239E+01 
3.31395941E-01 7.87172558E-01 8.32210861E-01 9.17130482E-01 9.17062523E-01 9.25741697E-01 9.23522657E-01 8.32210861E-01 7.87172558E-01 3.31395941E-01 2.38469132E+01 
5.39104849E-01 9.89915573E-01 1.03481257E+00 1.11954292E+00 1.11946726E+00 1.12870155E+00 1.12638137E+00 1.03481257E+00 9.89915573E-01 5.39104849E-01 2.99088979E+01 
7.78490392E-01 1.22437867E+00 1.26913799E+00 1.35368234E+00 1.35359869E+00 1.36341067E+00 1.36098663E+00 1.26913799E+00 1.22437867E+00 7.78490392E-01 3.68912344E+01 
1.05231367E+00 1.49332133E+00 1.53794658E+00 1.62230811E+00 1.62221614E+00 1.63262911E+00 1.63009846E+00 1.53794658E+00 1.49332133E+00 1.05231367E+00 4.48406721E+01 
1.36332019E+00 1.79948745E+00 1.84398219E+00 1.92816402E+00 1.92806339E+00 1.93910133E+00 1.93646126E+00 1.84398219E+00 1.79948745E+00 1.36332019E+00 5.37962182E+01 
1.71422310E+00 2.14558874E+00 2.18995652E+00 2.27396165E+00 2.27385202E+00 2.28553965E+00 2.28278727E+00 2.18995652E+00 2.14558874E+00 1.71422310E+00 6.37882435E+01 
2.10769047E+00 2.53429213E+00 2.57853649E+00 2.66236784E+00 2.66224886E+00 2.67461163E+00 2.67174401E+00 2.57853649E+00 2.53429213E+00 2.10769047E+00 7.48377409E+01 
2.54631717E+00 2.96819202E+00 3.01231649E+00 3.09597696E+00 3.09584825E+00 3.10891233E+00 3.10592650E+00 3.01231649E+00 2.96819202E+00 2.54631717E+00 8.69551960E+01 
3.03269943E+00 3.44989409E+00 3.49390250E+00 3.57739520E+00 3.57725636E+00 3.59104811E+00 3.58794123E+00 3.49390250E+00 3.44989409E+00 3.03269943E+00 9.95837864E+01 
3.56903357E+00 3.98156010E+00 4.02545539E+00 4.10878208E+00 4.10863266E+00 4.12318420E+00 4.11995251E+00 4.02545539E+00 3.98156010E+00 3.56903357E+00 1.12888481E+02 
4.15768161E+00 4.56553989E+00 4.60932473E+00 4.69248675E+00 4.69232626E+00 4.70767222E+00 4.70431162E+00 4.60932473E+00 4.56553989E+00 4.15768161E+00 1.27242777E+02 
4.80083456E+00 5.20402727E+00 5.24770446E+00 5.33070321E+00 5.33053112E+00 5.34670705E+00 5.34321340E+00 5.24770446E+00 5.20402727E+00 4.80083456E+00 1.42623405E+02 
5.50036598E+00 5.89889833E+00 5.94247079E+00 6.02530773E+00 6.02512350E+00 6.04216581E+00 6.03853493E+00 5.94247079E+00 5.89889833E+00 5.50036598E+00 1.58995246E+02 
6.25778768E+00 6.65166739E+00 6.69513813E+00 6.77781472E+00 6.77761781E+00 6.79556375E+00 6.79179146E+00 6.69513813E+00 6.65166739E+00 6.25778768E+00 1.76310448E+02 
0.00000000E+00 -2.32475795E-17 4.55714052E-02 1.31351455E-01 1.31334828E-01 1.36857112E-01 1.35186950E-01 4.55714052E-02 -2.88665546E-17 0.00000000E+00 7.37156970E-05 
0.00000000E+00 2.71275524E-02 7.25364408E-02 1.58103813E-01 1.58080896E-01 1.64044793E-01 1.62285480E-01 7.25364408E-02 2.71275524E-02 0.00000000E+00 7.52489368E-01 
0.00000000E+00 6.42828899E-02 1.09535968E-01 1.94898240E-01 1.94868889E-01 2.01285985E-01 1.99436634E-01 1.09535968E-01 6.42828899E-02 0.00000000E+00 1.82514448E+00 
0.00000000E+00 1.12582662E-01 1.57686239E-01 2.42850505E-01 2.42814570E-01 2.49696674E-01 2.47756348E-01 1.57686239E-01 1.12582662E-01 0.00000000E+00 3.26230146E+00 
0.00000000E+00 1.73212155E-01 2.18172051E-01 3.03144806E-01 3.03102131E-01 3.10461538E-01 3.08429198E-01 2.18172051E-01 1.73212155E-01 0.00000000E+00 5.10791426E+00 
0.00000000E+00 2.47415204E-01 2.92236790E-01 3.77023962E-01 3.76974382E-01 3.84823915E-01 3.82698418E-01 2.92236790E-01 2.47415204E-01 0.00000000E+00 7.40461968E+00 
0.00000000E+00 3.36482788E-01 3.81171075E-01 4.65778136E-01 4.65721479E-01 4.74074457E-01 4.71854571E-01 3.81171075E-01 3.36482788E-01 0.00000000E+00 1.01926201E+01 
0.00000000E+00 4.41763284E-01 4.86323035E-01 5.70755126E-01 5.70691209E-01 5.79561483E-01 5.77245897E-01 4.86323035E-01 4.41763284E-01 0.00000000E+00 1.35092240E+01 
1.42123320E-01 5.79021715E-01 6.23445336E-01 7.07690139E-01 7.07617937E-01 7.17077659E-01 7.14654782E-01 6.23445336E-01 5.79021715E-01 1.42123320E-01 1.75647214E+01 
3.07750763E-01 7.39828537E-01 7.84119910E-01 8.68180999E-01 8.68100184E-01 8.78173137E-01 8.75640191E-01 7.84119910E-01 7.39828537E-01 3.07750763E-01 2.23341955E+01 
4.99165130E-01 9.26465648E-01 9.70628649E-01 1.05450955E+00 1.05441978E+00 1.06513046E+00 1.06248461E+00 9.70628649E-01 9.26465648E-01 4.99165130E-01 2.78624413E+01 
7.18651924E-01 1.14121709E+00 1.18525557E+00 1.26895972E+00 1.26886064E+00 1.28023429E+00 1.27747266E+00 1.18525557E+00 1.14121709E+00 7.18651924E-01 3.41889132E+01 
9.68469982E-01 1.38634015E+00 1.43025793E+00 1.51378867E+00 1.51367993E+00 1.52574253E+00 1.52286216E+00 1.43025793E+00 1.38634015E+00 9.68469982E-01 4.13465202E+01 
1.25083585E+00 1.66404982E+00 1.70785070E+00 1.79121128E+00 1.79109248E+00 1.80387075E+00 1.80086866E+00 1.70785070E+00 1.66404982E+00 1.25083585E+00 4.93608516E+01 
1.56790809E+00 1.97650331E+00 2.02019102E+00 2.10338458E+00 2.10325534E+00 2.11677676E+00 2.11364991E+00 2.02019102E+00 1.97650331E+00 1.56790809E+00 5.82494383E+01 
1.92177528E+00 2.32578809E+00 2.36936637E+00 2.45239596E+00 2.45225587E+00 2.46654870E+00 2.46329397E+00 2.36936637E+00 2.32578809E+00 1.92177528E+00 6.80211466E+01 
2.31443033E+00 2.71389662E+00 2.75736921E+00 2.84023781E+00 2.84008645E+00 2.85517968E+00 2.85179393E+00 2.75736921E+00 2.71389662E+00 2.31443033E+00 7.86752285E+01 
