4.00310222E+00 4.54847752E+00 4.59718272E+00 4.68633623E+00 4.68627759E+00 4.69256969E+00 4.69100900E+00 4.59718272E+00 4.54847752E+00 4.00310222E+00 1.39830192E+02 
4.84073764E+00 5.38045234E+00 5.42898295E+00 5.51793022E+00 5.51786666E+00 5.52452930E+00 5.52289843E+00 5.42898295E+00 5.38045234E+00 4.84073764E+00 1.63526017E+02 
5.78421736E+00 6.31828564E+00 6.36664341E+00 6.45538546E+00 6.45531673E+00 6.46236831E+00 6.46066468E+00 6.36664341E+00 6.31828564E+00 5.78421736E+00 1.89227811E+02 
6.84200197E+00 7.37042326E+00 7.41860955E+00 7.50714688E+00 7.50707272E+00 7.51453308E+00 7.51275388E+00 7.41860955E+00 7.37042326E+00 6.84200197E+00 2.17685118E+02 
8.02255732E+00 8.54533440E+00 8.59335071E+00 8.68168396E+00 8.68160408E+00 8.68949378E+00 8.68763614E+00 8.59335071E+00 8.54533440E+00 8.02255732E+00 2.48975248E+02 
9.33411566E+00 9.85125436E+00 9.89910235E+00 9.98723228E+00 9.98714637E+00 9.99548669E+00 9.99354769E+00 9.89910235E+00 9.85125436E+00 9.33411566E+00 2.83151825E+02 
1.07845938E+01 1.12961029E+01 1.13437844E+01 1.14317118E+01 1.14316196E+01 1.14404325E+01 1.14384092E+01 1.13437844E+01 1.12961029E+01 1.07845938E+01 3.20242372E+02 
0.00000000E+00 -2.44239622E-17 5.08116577E-02 1.42508425E-01 1.42503441E-01 1.45064017E-01 1.44247370E-01 5.08116577E-02 -3.10871890E-17 0.00000000E+00 1.06018687E-05 
0.00000000E+00 2.98785848E-02 8.04792554E-02 1.71933477E-01 1.71925601E-01 1.74695465E-01 1.73830927E-01 8.04792554E-02 2.98785848E-02 0.00000000E+00 8.13931652E-01 
0.00000000E+00 7.31900690E-02 1.23586428E-01 2.14805348E-01 2.14794503E-01 2.17780168E-01 2.16866996E-01 1.23586428E-01 7.31900690E-02 0.00000000E+00 2.04593932E+00 
0.00000000E+00 1.31987290E-01 1.82185576E-01 2.73175942E-01 2.73162051E-01 2.76370162E-01 2.75407584E-01 1.82185576E-01 1.31987290E-01 0.00000000E+00 3.78068489E+00 
0.00000000E+00 2.08508196E-01 2.58514095E-01 3.49282028E-01 3.49265010E-01 3.52702472E-01 3.51689663E-01 2.58514095E-01 2.08508196E-01 0.00000000E+00 6.10681901E+00 
0.00000000E+00 3.05170612E-01 3.54989293E-01 4.45540327E-01 4.45520098E-01 4.49194104E-01 4.48130176E-01 3.54989293E-01 3.05170612E-01 0.00000000E+00 9.11595734E+00 
0.00000000E+00 4.24561943E-01 4.74198166E-01 5.64537360E-01 5.64513832E-01 5.68431855E-01 5.67315873E-01 4.74198166E-01 4.24561943E-01 0.00000000E+00 1.29013956E+01 
0.00000000E+00 5.69456475E-01 6.18914711E-01 7.09046784E-01 7.09019863E-01 7.13189684E-01 7.12020661E-01 6.18914711E-01 5.69456475E-01 0.00000000E+00 1.75576585E+01 
1.99757421E-01 7.63331046E-01 8.12598234E-01 9.02507142E-01 9.02476330E-01 9.06934645E-01 9.05705790E-01 8.12598234E-01 7.63331046E-01 1.99757421E-01 2.34556323E+01 
4.38630846E-01 9.96375003E-01 1.04545408E+00 1.13514256E+00 1.13510769E+00 1.13986758E+00 1.13857702E+00 1.04545408E+00 9.96375003E-01 4.38630846E-01 3.06199874E+01 
7.21718011E-01 1.27368495E+00 1.32257884E+00 1.41204963E+00 1.41201052E+00 1.41708553E+00 1.41573131E+00 1.32257884E+00 1.27368495E+00 7.21718011E-01 3.91909112E+01 
1.05436419E+00 1.60060435E+00 1.64931596E+00 1.73857168E+00 1.73852817E+00 1.74393236E+00 1.74251251E+00 1.64931596E+00 1.60060435E+00 1.05436419E+00 4.93053508E+01 
1.44212850E+00 1.98269041E+00 2.03122260E+00 2.12026584E+00 2.12021771E+00 2.12596567E+00 2.12447815E+00 2.03122260E+00 1.98269041E+00 1.44212850E+00 6.10947864E+01 
1.89076855E+00 2.42569883E+00 2.47405445E+00 2.56288769E+00 2.56283476E+00 2.56894157E+00 2.56738430E+00 2.47405445E+00 2.42569883E+00 1.89076855E+00 7.46836316E+01 
2.40622419E+00 2.93556776E+00 2.98374960E+00 3.07237529E+00 3.07231734E+00 3.07879865E+00 3.07716947E+00 2.98374960E+00 2.93556776E+00 2.40622419E+00 9.01876941E+01 
2.99460631E+00 3.51840674E+00 3.56641758E+00 3.65483810E+00 3.65477493E+00 3.66164694E+00 3.65994367E+00 3.56641758E+00 3.51840674E+00 2.99460631E+00 1.07712872E+02 
3.66216173E+00 4.18046202E+00 4.22830467E+00 4.31652238E+00 4.31645375E+00 4.32373322E+00 4.32195361E+00 4.22830467E+00 4.18046202E+00 3.66216173E+00 1.27353229E+02 
4.41533068E+00 4.92818477E+00 4.97586243E+00 5.06388002E+00 5.06380570E+00 5.07150978E+00 5.06965163E+00 4.97586243E+00 4.92818477E+00 4.41533068E+00 1.48333641E+02 
5.26023051E+00 5.76765206E+00 5.81516672E+00 5.90298537E+00 5.90290506E+00 5.91105444E+00 5.90911493E+00 5.81516672E+00 5.76765206E+00 5.26023051E+00 1.70967026E+02 
6.20364842E+00 6.70563693E+00 6.75299018E+00 6.84061058E+00 6.84052398E+00 6.84914094E+00 6.84711702E+00 6.75299018E+00 6.70563693E+00 6.20364842E+00 1.95905297E+02 
7.25230287E+00 7.74886107E+00 7.79605466E+00 7.88347761E+00 7.88338439E+00 7.89249200E+00 7.89038056E+00 7.79605466E+00 7.74886107E+00 7.25230287E+00 2.23193624E+02 
8.41262698E+00 8.90376052E+00 8.95079636E+00 9.03802278E+00 9.03792260E+00 9.04754467E+00 9.04534253E+00 8.95079636E+00 8.90376052E+00 8.41262698E+00 2.52855899E+02 
9.69069498E+00 1.01764124E+01 1.02232925E+01 1.03103234E+01 1.03102160E+01 1.03203770E+01 1.03180810E+01 1.02232925E+01 1.01764124E+01 9.69069498E+00 2.84892702E+02 
0.00000000E+00 -2.97614000E-17 4.98429552E-02 1.40538685E-01 1.40532326E-01 1.43513629E-01 1.42570788E-01 4.98429552E-02 -2.57497512E-17 0.00000000E+00 1.67108399E-05 
0.00000000E+00 2.93127747E-02 7.89524851E-02 1.69410126E-01 1.69400391E-01 1.72624596E-01 1.71627375E-01 7.89524851E-02 2.93127747E-02 0.00000000E+00 8.00687967E-01 
0.00000000E+00 7.13281566E-02 1.20771302E-01 2.10998154E-01 2.10984954E-01 2.14459409E-01 2.13407022E-01 1.20771302E-01 7.13281566E-02 0.00000000E+00 1.99865803E+00 
0.00000000E+00 1.27881258E-01 1.77134087E-01 2.67136959E-01 2.67120205E-01 2.70852405E-01 2.69744032E-01 1.77134087E-01 1.27881258E-01 0.00000000E+00 3.66938408E+00 
0.00000000E+00 2.00962439E-01 2.50030663E-01 3.39815742E-01 3.39795342E-01 3.43793077E-01 3.42627839E-01 2.50030663E-01 2.00962439E-01 0.00000000E+00 5.89114093E+00 
0.00000000E+00 2.92710475E-01 3.41599298E-01 4.31172190E-01 4.31148045E-01 4.35419433E-01 4.34196383E-01 3.41599298E-01 2.92710475E-01 0.00000000E+00 8.74395377E+00 
0.00000000E+00 4.05401488E-01 4.54115717E-01 5.43481557E-01 5.43453567E-01 5.48007038E-01 5.46725172E-01 4.54115717E-01 4.05401488E-01 0.00000000E+00 1.23083110E+01 
0.00000000E+00 5.41464197E-01 5.90008358E-01 6.79171944E-01 6.79140001E-01 6.83984333E-01 6.82642591E-01 5.90008358E-01 5.41464197E-01 0.00000000E+00 1.66646726E+01 
1.86801825E-01 7.22606061E-01 7.70967983E-01 8.59913863E-01 8.59877389E-01 8.65054651E-01 8.63645449E-01 7.70967983E-01 7.22606061E-01 1.86801825E-01 2.21457974E+01 
4.09065761E-01 9.39261383E-01 9.87444169E-01 1.07617524E+00 1.07613405E+00 1.08165903E+00 1.08018032E+00 9.87444169E-01 9.39261383E-01 4.09065761E-01 2.87629513E+01 
6.71191217E-01 1.19582849E+00 1.24383524E+00 1.33235436E+00 1.33230824E+00 1.33819628E+00 1.33664594E+00 1.24383524E+00 1.19582849E+00 6.71191217E-01 3.66317164E+01 
9.77753947E-01 1.49688140E+00 1.54471518E+00 1.63302515E+00 1.63297390E+00 1.63924087E+00 1.63761675E+00 1.54471518E+00 1.49688140E+00 9.77753947E-01 4.58634498E+01 
1.33347201E+00 1.84713634E+00 1.89480020E+00 1.98290375E+00 1.98284714E+00 1.98950947E+00 1.98780937E+00 1.89480020E+00 1.84713634E+00 1.33347201E+00 5.65632643E+01 
1.74318913E+00 2.25143521E+00 2.29893215E+00 2.38683193E+00 2.38676974E+00 2.39384444E+00 2.39206609E+00 2.29893215E+00 2.25143521E+00 1.74318913E+00 6.88285933E+01 
2.21185744E+00 2.71472851E+00 2.76206152E+00 2.84976011E+00 2.84969209E+00 2.85719677E+00 2.85533783E+00 2.76206152E+00 2.71472851E+00 2.21185744E+00 8.27478130E+01 
2.74452507E+00 3.24206307E+00 3.28923513E+00 3.37673505E+00 3.37666097E+00 3.38461381E+00 3.38267193E+00 3.28923513E+00 3.24206307E+00 2.74452507E+00 9.83990791E+01 
3.34630228E+00 3.83854863E+00 3.88556271E+00 3.97286647E+00 3.97278606E+00 3.98120588E+00 3.97917863E+00 3.88556271E+00 3.83854863E+00 3.34630228E+00 1.15848610E+02 
4.02242177E+00 4.50942838E+00 4.55628785E+00 4.64339827E+00 4.64331126E+00 4.65221725E+00 4.65010225E+00 4.55628785E+00 4.50942838E+00 4.02242177E+00 1.34380175E+02 
4.77775112E+00 5.25953121E+00 5.30623830E+00 5.39315672E+00 5.39306278E+00 5.40247811E+00 5.40027232E+00 5.30623830E+00 5.25953121E+00 4.77775112E+00 1.54260227E+02 
5.61766130E+00 6.09421444E+00 6.14077100E+00 6.22749827E+00 6.22739707E+00 6.23734672E+00 6.23504683E+00 6.14077100E+00 6.09421444E+00 5.61766130E+00 1.76055522E+02 
6.54740461E+00 7.01873347E+00 7.06514153E+00 7.15167863E+00 7.15156978E+00 7.16207954E+00 7.15968221E+00 7.06514153E+00 7.01873347E+00 6.54740461E+00 1.99786246E+02 
7.57191844E+00 8.03802856E+00 8.08429026E+00 8.17063827E+00 8.17052140E+00 8.18161787E+00 8.17911966E+00 8.08429026E+00 8.03802856E+00 7.57191844E+00 2.25453775E+02 
8.69575982E+00 9.15665945E+00 9.20277710E+00 9.28893719E+00 9.28881189E+00 9.30052246E+00 9.29791993E+00 9.20277710E+00 9.15665945E+00 8.69575982E+00 2.53038989E+02 
0.00000000E+00 -2.82637086E-17 4.88989975E-02 1.38607913E-01 1.38599801E-01 1.42071845E-01 1.40983897E-01 4.88989975E-02 -2.72474426E-17 0.00000000E+00 2.63372551E-05 
0.00000000E+00 2.87447357E-02 7.74488289E-02 1.66924638E-01 1.66912578E-01 1.70666482E-01 1.69516881E-01 7.74488289E-02 2.87447357E-02 0.00000000E+00 7.87735779E-01 
0.00000000E+00 6.94813246E-02 1.17997210E-01 2.07247281E-01 2.07231174E-01 2.11275206E-01 2.10063125E-01 1.17997210E-01 6.94813246E-02 0.00000000E+00 1.95240167E+00 
0.00000000E+00 1.23842240E-01 1.72176190E-01 2.61207405E-01 2.61187149E-01 2.65529739E-01 2.64254321E-01 1.72176190E-01 1.23842240E-01 0.00000000E+00 3.56082767E+00 
0.00000000E+00 1.93588906E-01 2.41746667E-01 3.30565291E-01 3.30540778E-01 3.35190697E-01 3.33851007E-01 2.41746667E-01 1.93588906E-01 0.00000000E+00 5.68162914E+00 
0.00000000E+00 2.80603626E-01 3.28590453E-01 4.17202173E-01 4.17173292E-01 4.22139676E-01 4.20734711E-01 3.28590453E-01 2.80603626E-01 0.00000000E+00 8.38415534E+00 
0.00000000E+00 3.86878093E-01 4.34698849E-01 5.23108888E-01 5.23075521E-01 5.28367860E-01 5.26896551E-01 4.34698849E-01 3.86878093E-01 0.00000000E+00 1.17372216E+01 
0.00000000E+00 5.14526946E-01 5.62186221E-01 6.50399467E-01 6.50361489E-01 6.55989663E-01 6.54450878E-01 5.62186221E-01 5.14526946E-01 0.00000000E+00 1.58086000E+01 
1.74517883E-01 6.83599408E-01 7.31086004E-01 8.19087661E-01 8.19044406E-01 8.25056597E-01 8.23441879E-01 7.31086004E-01 6.83599408E-01 1.74517883E-01 2.08960021E+01 
3.81112605E-01 8.84798113E-01 9.32115317E-01 1.01990845E+00 1.01985969E+00 1.02627262E+00 1.02457973E+00 9.32115317E-01 8.84798113E-01 3.81112605E-01 2.69992199E+01 
6.23557184E-01 1.12189504E+00 1.16904614E+00 1.25663377E+00 1.25657929E+00 1.26341022E+00 1.26163690E+00 1.16904614E+00 1.12189504E+00 6.23557184E-01 3.42122277E+01 
9.05742569E-01 1.39877949E+00 1.44576774E+00 1.53315283E+00 1.53309238E+00 1.54035921E+00 1.53850311E+00 1.44576774E+00 1.39877949E+00 9.05742569E-01 4.26241357E+01 
1.23164404E+00 1.71942497E+00 1.76625361E+00 1.85343905E+00 1.85337236E+00 1.86109361E+00 1.85915233E+00 1.76625361E+00 1.71942497E+00 1.23164404E+00 5.23173812E+01 
1.60530404E+00 2.08787219E+00 2.13454442E+00 2.22153301E+00 2.22145984E+00 2.22965460E+00 2.22762570E+00 2.13454442E+00 2.08787219E+00 1.60530404E+00 6.33664636E+01 
2.03081465E+00 2.50821165E+00 2.55473065E+00 2.64152513E+00 2.64144520E+00 2.65013323E+00 2.64801421E+00 2.55473065E+00 2.50821165E+00 2.03081465E+00 7.58367314E+01 
2.51230458E+00 2.98457082E+00 3.03093976E+00 3.11754282E+00 3.11745585E+00 3.12665754E+00 3.12444584E+00 3.03093976E+00 2.98457082E+00 2.51230458E+00 8.97833630E+01 
3.05390705E+00 3.52108243E+00 3.56730449E+00 3.65371875E+00 3.65362445E+00 3.66336086E+00 3.66105388E+00 3.56730449E+00 3.52108243E+00 3.05390705E+00 1.05249856E+02 
3.65982419E+00 4.12195873E+00 4.16803744E+00 4.25426586E+00 4.25416392E+00 4.26445643E+00 4.26205163E+00 4.16803744E+00 4.12195873E+00 3.65982419E+00 1.21576615E+02 
4.33386914E+00 4.79097562E+00 4.83691346E+00 4.92295753E+00 4.92284758E+00 4.93372210E+00 4.93121620E+00 4.83691346E+00 4.79097562E+00 4.33386914E+00 1.38990451E+02 
5.08022162E+00 5.53229970E+00 5.57809881E+00 5.66395957E+00 5.66384121E+00 5.67532566E+00 5.67271511E+00 5.57809881E+00 5.53229970E+00 5.08022162E+00 1.57983951E+02 
5.90291212E+00 6.34996446E+00 6.39562712E+00 6.48130572E+00 6.48117853E+00 6.49330169E+00 6.49058286E+00 6.39562712E+00 6.34996446E+00 5.90291212E+00 1.78558309E+02 
6.80564407E+00 7.24767608E+00 7.29320472E+00 7.37870238E+00 7.37856593E+00 7.39135742E+00 7.38852664E+00 7.29320472E+00 7.24767608E+00 6.80564407E+00 2.00698353E+02 
7.79173608E+00 8.22875580E+00 8.27415297E+00 8.35947098E+00 8.35932484E+00 8.37281508E+00 8.36986866E+00 8.27415297E+00 8.22875580E+00 7.79173608E+00 2.24371165E+02 
0.00000000E+00 -3.07677491E-17 4.79808796E-02 1.36718647E-01 1.36708298E-01 1.40752969E-01 1.39498337E-01 4.79808796E-02 -2.47434021E-17 0.00000000E+00 4.15033406E-05 
0.00000000E+00 2.81731304E-02 7.59681770E-02 1.64478461E-01 1.64463493E-01 1.68835153E-01 1.67510735E-01 7.59681770E-02 2.81731304E-02 0.00000000E+00 7.75085211E-01 
0.00000000E+00 6.76469521E-02 1.15262890E-01 2.03553141E-01 2.03533440E-01 2.08241368E-01 2.06846307E-01 1.15262890E-01 6.76469521E-02 0.00000000E+00 1.90717388E+00 
0.00000000E+00 1.19865839E-01 1.67308977E-01 2.55386158E-01 2.55361608E-01 2.60415264E-01 2.58948665E-01 1.67308977E-01 1.19865839E-01 0.00000000E+00 3.45498632E+00 
0.00000000E+00 1.86380069E-01 2.33656198E-01 3.21526663E-01 3.21497140E-01 3.26906367E-01 3.25367255E-01 2.33656198E-01 1.86380069E-01 0.00000000E+00 5.47816815E+00 
0.00000000E+00 2.68836846E-01 3.15951280E-01 4.03620808E-01 4.03586183E-01 4.09361239E-01 4.07748553E-01 3.15951280E-01 2.68836846E-01 0.00000000E+00 8.03626349E+00 
0.00000000E+00 3.68968657E-01 4.15926327E-01 5.03400234E-01 5.03360373E-01 5.09511911E-01 5.07824522E-01 4.15926327E-01 3.68968657E-01 0.00000000E+00 1.11874850E+01 
0.00000000E+00 4.88605469E-01 5.35411040E-01 6.22694311E-01 6.22649071E-01 6.29188177E-01 6.27424890E-01 5.35411040E-01 4.88605469E-01 0.00000000E+00 1.49882072E+01 
1.62877125E-01 6.46243683E-01 6.92887018E-01 7.79965590E-01 7.79914198E-01 7.86896005E-01 7.85047406E-01 6.92887018E-01 6.46243683E-01 1.62877125E-01 1.97039855E+01 
3.54698680E-01 8.32873881E-01 8.79358471E-01 9.66235583E-01 9.66177783E-01 9.73621124E-01 9.71684807E-01 8.79358471E-01 8.32873881E-01 3.54698680E-01 2.53248910E+01 
5.78677707E-01 1.05170812E+00 1.09803745E+00 1.18471631E+00 1.18465183E+00 1.19257616E+00 1.19054966E+00 1.09803745E+00 1.05170812E+00 5.78677707E-01 3.19260333E+01 
8.38097869E-01 1.30602847E+00 1.35220601E+00 1.43868974E+00 1.43861831E+00 1.44704374E+00 1.44492454E+00 1.35220601E+00 1.30602847E+00 8.38097869E-01 3.95773032E+01 
1.13628089E+00 1.59915497E+00 1.64518416E+00 1.73147581E+00 1.73139715E+00 1.74034443E+00 1.73812997E+00 1.64518416E+00 1.59915497E+00 1.13628089E+00 4.83417731E+01 
1.47656952E+00 1.93442870E+00 1.98031295E+00 2.06641549E+00 2.06632929E+00 2.07581986E+00 2.07350749E+00 1.98031295E+00 1.93442870E+00 1.47656952E+00 5.82746020E+01 
1.86231024E+00 2.31519463E+00 2.36093733E+00 2.44685365E+00 2.44675961E+00 2.45681557E+00 2.45440261E+00 2.36093733E+00 2.31519463E+00 1.86231024E+00 6.94219879E+01 
2.29684027E+00 2.74478881E+00 2.79039332E+00 2.87612625E+00 2.87602405E+00 2.88666820E+00 2.88415192E+00 2.79039332E+00 2.74478881E+00 2.29684027E+00 8.18202913E+01 
2.78345745E+00 3.22650858E+00 3.27197829E+00 3.35753061E+00 3.35741991E+00 3.36867574E+00 3.36605334E+00 3.27197829E+00 3.22650858E+00 2.78345745E+00 9.54947239E+01 
3.32548949E+00 3.76369143E+00 3.80903005E+00 3.89440481E+00 3.89428527E+00 3.90617655E+00 3.90344534E+00 3.80903005E+00 3.76369143E+00 3.32548949E+00 1.09839893E+02 
3.92586569E+00 4.35923083E+00 4.40444109E+00 4.48963995E+00 4.48951113E+00 4.50206674E+00 4.49922320E+00 4.40444109E+00 4.35923083E+00 3.92586569E+00 1.25048885E+02 
4.58777090E+00 5.01629902E+00 5.06138334E+00 5.14640750E+00 5.14626896E+00 5.15952002E+00 5.15656033E+00 5.06138334E+00 5.01629902E+00 4.58777090E+00 1.41549780E+02 
5.31422525E+00 5.73791902E+00 5.78287996E+00 5.86773072E+00 5.86758200E+00 5.88156050E+00 5.87848079E+00 5.78287996E+00 5.73791902E+00 5.31422525E+00 1.59329753E+02 
6.10792314E+00 6.52678785E+00 6.57162811E+00 6.65630682E+00 6.65614743E+00 6.67088625E+00 6.66768261E+00 6.57162811E+00 6.52678785E+00 6.10792314E+00 1.78361975E+02 
6.97118255E+00 7.38522607E+00 7.42994846E+00 7.51445655E+00 7.51428599E+00 7.52981883E+00 7.52648731E+00 7.42994846E+00 7.38522607E+00 6.97118255E+00 1.98604497E+02 
0.00000000E+00 -2.88944709E-17 4.70900603E-02 1.34874162E-01 1.34860958E-01 1.39574101E-01 1.38128204E-01 4.70900603E-02 -2.50584545E-17 0.00000000E+00 6.53915719E-05 
0.00000000E+00 2.75965340E-02 7.45107170E-02 1.62073736E-01 1.62055123E-01 1.67147513E-01 1.65622763E-01 7.45107170E-02 2.75965340E-02 0.00000000E+00 7.62747638E-01 
0.00000000E+00 6.58222792E-02 1.12567346E-01 1.99916824E-01 1.99892670E-01 2.05374689E-01 2.03770209E-01 1.12567346E-01 6.58222792E-02 0.00000000E+00 1.86297872E+00 
0.00000000E+00 1.15947488E-01 1.62529791E-01 2.49672780E-01 2.49642953E-01 2.55525182E-01 2.53840051E-01 1.62529791E-01 1.15947488E-01 0.00000000E+00 3.35182926E+00 
0.00000000E+00 1.79328229E-01 2.25753615E-01 3.12696563E-01 3.12660923E-01 3.18954374E-01 3.17187580E-01 2.25753615E-01 1.79328229E-01 0.00000000E+00 5.28063921E+00 
0.00000000E+00 2.57396788E-01 3.03670635E-01 3.90419419E-01 3.90377816E-01 3.97093973E-01 3.95244409E-01 3.03670635E-01 2.57396788E-01 0.00000000E+00 7.69997598E+00 
0.00000000E+00 3.51650101E-01 3.97777415E-01 4.84337451E-01 4.84289733E-01 4.91440517E-01 4.89507002E-01 3.97777415E-01 3.51650101E-01 0.00000000E+00 1.06584588E+01 
0.00000000E+00 4.63660879E-01 5.09646406E-01 5.96022778E-01 5.95968782E-01 6.03566597E-01 6.01547873E-01 5.09646406E-01 4.63660879E-01 0.00000000E+00 1.42022715E+01 
1.51851745E-01 6.10472550E-01 6.56307318E-01 7.42486775E-01 7.42425602E-01 7.50533459E-01 7.48419081E-01 6.56307318E-01 6.10472550E-01 1.51851745E-01 1.85675230E+01 
3.29753315E-01 7.83379852E-01 8.29067567E-01 9.15053532E-01 9.14984891E-01 9.23623963E-01 9.21411341E-01 8.29067567E-01 7.83379852E-01 3.29753315E-01 2.37361530E+01 
5.36418966E-01 9.85096094E-01 1.03064046E+00 1.11643632E+00 1.11635990E+00 1.12555203E+00 1.12323852E+00 1.03064046E+00 9.85096094E-01 5.36418966E-01 2.97669097E+01 
7.74595841E-01 1.21836690E+00 1.26377161E+00 1.34938065E+00 1.34929616E+00 1.35906387E+00 1.35664678E+00 1.26377161E+00 1.21836690E+00 7.74595841E-01 3.67131975E+01 
1.04703295E+00 1.48593967E+00 1.53120837E+00 1.61663382E+00 1.61654091E+00 1.62690747E+00 1.62438402E+00 1.53120837E+00 1.48593967E+00 1.04703295E+00 4.46216823E+01 
1.35646473E+00 1.79054722E+00 1.83568354E+00 1.92092853E+00 1.92082687E+00 1.93181621E+00 1.92918361E+00 1.83568354E+00 1.79054722E+00 1.35646473E+00 5.35313640E+01 
1.70559446E+00 2.13489141E+00 2.17989894E+00 2.26496651E+00 2.26485574E+00 2.27649254E+00 2.27374792E+00 2.17989894E+00 2.13489141E+00 1.70559446E+00 6.34726885E+01 
2.09708167E+00 2.52163063E+00 2.56651296E+00 2.65140607E+00 2.65128583E+00 2.66359548E+00 2.66073593E+00 2.56651296E+00 2.52163063E+00 2.09708167E+00 7.44668116E+01 
2.53351426E+00 2.95335232E+00 2.99811303E+00 3.08283458E+00 3.08270450E+00 3.09571314E+00 3.09273568E+00 2.99811303E+00 2.95335232E+00 2.53351426E+00 8.65244778E+01 
3.01748281E+00 3.43265646E+00 3.47729943E+00 3.56185256E+00 3.56171225E+00 3.57544619E+00 3.57234798E+00 3.47729943E+00 3.43265646E+00 3.01748281E+00 9.90919330E+01 
3.55118130E+00 3.96170259E+00 4.00623081E+00 4.09061732E+00 4.09046629E+00 4.10495761E+00 4.10173490E+00 4.00623081E+00 3.96170259E+00 3.55118130E+00 1.12333650E+02 
4.13697038E+00 4.54283921E+00 4.58725539E+00 4.67147663E+00 4.67131438E+00 4.68659766E+00 4.68324636E+00 4.58725539E+00 4.54283921E+00 4.13697038E+00 1.26621681E+02 
4.77704207E+00 5.17826115E+00 5.22256813E+00 5.30662553E+00 5.30645154E+00 5.32256223E+00 5.31907822E+00 5.22256813E+00 5.17826115E+00 4.77704207E+00 1.41933280E+02 
5.47327404E+00 5.86984861E+00 5.91404935E+00 5.99794437E+00 5.99775809E+00 6.01473256E+00 6.01111168E+00 5.91404935E+00 5.86984861E+00 5.47327404E+00 1.58233918E+02 
6.22718556E+00 6.61912333E+00 6.66322087E+00 6.74695501E+00 6.74675588E+00 6.76463133E+00 6.76086940E+00 6.66322087E+00 6.61912333E+00 6.22718556E+00 1.75476407E+02 
0.00000000E+00 -3.50262519E-17 4.62285050E-02 1.33078766E-01 1.33061919E-01 1.38555776E-01 1.36890677E-01 4.62285050E-02 -2.04848993E-17 0.00000000E+00 1.03006381E-04 
0.00000000E+00 2.70134887E-02 7.30771335E-02 1.59713649E-01 1.59690460E-01 1.65624049E-01 1.63870021E-01 7.30771335E-02 2.70134887E-02 0.00000000E+00 7.50736750E-01 
0.00000000E+00 6.40045508E-02 1.09910139E-01 1.96340544E-01 1.96310865E-01 2.02695758E-01 2.00851917E-01 1.09910139E-01 6.40045508E-02 0.00000000E+00 1.81982299E+00 
0.00000000E+00 1.12082728E-01 1.57836658E-01 2.44068101E-01 2.44031778E-01 2.50879769E-01 2.48945181E-01 1.57836658E-01 1.12082728E-01 0.00000000E+00 3.25132949E+00 
0.00000000E+00 1.72425976E-01 2.18034155E-01 3.04073179E-01 3.04030054E-01 3.11353420E-01 3.09327046E-01 2.18034155E-01 1.72425976E-01 0.00000000E+00 5.08892996E+00 
0.00000000E+00 2.46270686E-01 2.91738561E-01 3.77591140E-01 3.77541044E-01 3.85352592E-01 3.83233295E-01 2.91738561E-01 2.46270686E-01 0.00000000E+00 7.37500335E+00 
0.00000000E+00 3.34900400E-01 3.80233053E-01 4.65904703E-01 4.65847458E-01 4.74160488E-01 4.71947038E-01 3.80233053E-01 3.34900400E-01 0.00000000E+00 1.01495261E+01 
0.00000000E+00 4.39656080E-01 4.84858343E-01 5.70354243E-01 5.70289666E-01 5.79118007E-01 5.76809096E-01 4.84858343E-01 4.39656080E-01 0.00000000E+00 1.34496195E+01 
1.41415166E-01 5.76222736E-01 6.21286907E-01 7.06594704E-01 7.06521754E-01 7.15937330E-01 7.13521398E-01 6.21286907E-01 5.76222736E-01 1.41415166E-01 1.74844826E+01 
3.06209123E-01 7.36212339E-01 7.81142354E-01 8.66265656E-01 8.66184000E-01 8.76210548E-01 8.73684823E-01 7.81142354E-01 7.36212339E-01 3.06209123E-01 2.22293633E+01 
4.96653597E-01 9.21895709E-01 9.66695502E-01 1.05163786E+00 1.05154716E+00 1.06220912E+00 1.05957079E+00 9.66695502E-01 9.21895709E-01 4.96653597E-01 2.77289255E+01 
7.15023701E-01 1.13554650E+00 1.18021998E+00 1.26498488E+00 1.26488476E+00 1.27620734E+00 1.27345351E+00 1.18021998E+00 1.13554650E+00 7.15023701E-01 3.40225477E+01 
9.63568814E-01 1.37941256E+00 1.42396360E+00 1.50855441E+00 1.50844451E+00 1.52045364E+00 1.51758138E+00 1.42396360E+00 1.37941256E+00 9.63568814E-01 4.11431254E+01 
1.24449710E+00 1.65570050E+00 1.70013295E+00 1.78455294E+00 1.78443287E+00 1.79715524E+00 1.79416155E+00 1.70013295E+00 1.65570050E+00 1.24449710E+00 4.91163036E+01 
1.55996001E+00 1.96656039E+00 2.01087805E+00 2.09513039E+00 2.09499977E+00 2.10846280E+00 2.10534465E+00 2.01087805E+00 1.96656039E+00 1.55996001E+00 5.79597428E+01 
1.91204036E+00 2.31407397E+00 2.35828062E+00 2.44236840E+00 2.44222679E+00 2.45645869E+00 2.45321301E+00 2.35828062E+00 2.31407397E+00 1.91204036E+00 6.76825170E+01 
2.30272684E+00 2.70022949E+00 2.74432892E+00 2.82825514E+00 2.82810214E+00 2.84313186E+00 2.83975548E+00 2.74432892E+00 2.70022949E+00 2.30272684E+00 7.82841705E+01 
