4.31362020E+00 4.94638174E+00 4.99505826E+00 5.08415674E+00 5.08409813E+00 5.09039017E+00 5.08882947E+00 4.99505826E+00 4.94638174E+00 4.31362020E+00 1.49688904E+02 
5.19458558E+00 5.82065260E+00 5.86915463E+00 5.95804702E+00 5.95798349E+00 5.96464606E+00 5.96301519E+00 5.86915463E+00 5.82065260E+00 5.19458558E+00 1.74103502E+02 
6.18216575E+00 6.80155477E+00 6.84988408E+00 6.93857138E+00 6.93850269E+00 6.94555419E+00 6.94385056E+00 6.84988408E+00 6.80155477E+00 6.18216575E+00 2.00444201E+02 
7.28439889E+00 7.89710898E+00 7.94526690E+00 8.03374963E+00 8.03367550E+00 8.04113579E+00 8.03935658E+00 7.94526690E+00 7.89710898E+00 7.28439889E+00 2.29484572E+02 
8.50931489E+00 9.11534906E+00 9.16333710E+00 9.25161590E+00 9.25153604E+00 9.25942567E+00 9.25756802E+00 9.16333710E+00 9.11534906E+00 8.50931489E+00 2.61289351E+02 
9.86467919E+00 1.04640440E+01 1.05118638E+01 1.05999394E+01 1.05998536E+01 1.06081939E+01 1.06062548E+01 1.05118638E+01 1.04640440E+01 9.86467919E+00 2.95900374E+02 
1.13579101E+01 1.19506156E+01 1.19982690E+01 1.20861423E+01 1.20860501E+01 1.20948630E+01 1.20928396E+01 1.19982690E+01 1.19506156E+01 1.13579101E+01 3.33334250E+02 
0.00000000E+00 -6.25292298E-17 5.07817379E-02 1.42421760E-01 1.42416779E-01 1.44977324E-01 1.44160684E-01 5.07817379E-02 -4.88321292E-17 0.00000000E+00 5.81360116E-02 
0.00000000E+00 3.78760064E-02 8.84468814E-02 1.79844524E-01 1.79836651E-01 1.82606483E-01 1.81741952E-01 8.84468814E-02 3.78760064E-02 0.00000000E+00 1.08556401E+00 
0.00000000E+00 9.08376940E-02 1.41204378E-01 2.32366879E-01 2.32356039E-01 2.35341670E-01 2.34428503E-01 1.41204378E-01 9.08376940E-02 0.00000000E+00 2.58767673E+00 
0.00000000E+00 1.60977193E-01 2.11145920E-01 3.02080023E-01 3.02066139E-01 3.05274213E-01 3.04311640E-01 2.11145920E-01 1.60977193E-01 0.00000000E+00 4.64857262E+00 
0.00000000E+00 2.50565111E-01 3.00541563E-01 3.91253387E-01 3.91236376E-01 3.94673799E-01 3.93660994E-01 3.00541563E-01 2.50565111E-01 0.00000000E+00 7.35559826E+00 
0.00000000E+00 3.62041537E-01 4.11830882E-01 5.02325954E-01 5.02305734E-01 5.05979698E-01 5.04915776E-01 4.11830882E-01 3.62041537E-01 0.00000000E+00 1.07981699E+01 
0.00000000E+00 4.98003296E-01 5.47610291E-01 6.37893669E-01 6.37870149E-01 6.41788129E-01 6.40672151E-01 5.47610291E-01 4.98003296E-01 0.00000000E+00 1.50663709E+01 
0.00000000E+00 6.61223292E-01 7.10652405E-01 8.00728803E-01 8.00701892E-01 8.04871668E-01 8.03702648E-01 7.10652405E-01 6.61223292E-01 0.00000000E+00 2.02505167E+01 
2.23165233E-01 8.77433401E-01 9.26671579E-01 1.01652496E+00 1.01649416E+00 1.02095243E+00 1.01972358E+00 9.26671579E-01 8.77433401E-01 2.23165233E-01 2.67350506E+01 
4.87538219E-01 1.13491423E+00 1.18396441E+00 1.27359752E+00 1.27356267E+00 1.27832250E+00 1.27703194E+00 1.18396441E+00 1.13491423E+00 4.87538219E-01 3.45286712E+01 
7.98154765E-01 1.43870024E+00 1.48756534E+00 1.57698090E+00 1.57694182E+00 1.58201677E+00 1.58066256E+00 1.48756534E+00 1.43870024E+00 7.98154765E-01 4.37631999E+01 
1.16026725E+00 1.79404165E+00 1.84272458E+00 1.93192523E+00 1.93188173E+00 1.93728587E+00 1.93586602E+00 1.84272458E+00 1.79404165E+00 1.16026725E+00 5.45664749E+01 
1.57930762E+00 2.20636814E+00 2.25487176E+00 2.34386006E+00 2.34381196E+00 2.34955985E+00 2.34807234E+00 2.25487176E+00 2.20636814E+00 1.57930762E+00 6.70601635E+01 
2.06087093E+00 2.68127250E+00 2.72959963E+00 2.81837809E+00 2.81832518E+00 2.82443193E+00 2.82287466E+00 2.72959963E+00 2.68127250E+00 2.06087093E+00 8.13582541E+01 
2.61069806E+00 3.22449355E+00 3.27264701E+00 3.36121807E+00 3.36116014E+00 3.36764139E+00 3.36601221E+00 3.27264701E+00 3.22449355E+00 2.61069806E+00 9.75656040E+01 
3.23466376E+00 3.84190446E+00 3.88988703E+00 3.97825305E+00 3.97818990E+00 3.98506184E+00 3.98335857E+00 3.88988703E+00 3.84190446E+00 3.23466376E+00 1.15776725E+02 
3.93873953E+00 4.53947603E+00 4.58729052E+00 4.67545386E+00 4.67538525E+00 4.68266465E+00 4.68088504E+00 4.58729052E+00 4.53947603E+00 3.93873953E+00 1.36073917E+02 
4.72908466E+00 5.32338044E+00 5.37103004E+00 5.45899340E+00 5.45891910E+00 5.46662312E+00 5.46476496E+00 5.37103004E+00 5.32338044E+00 4.72908466E+00 1.57625115E+02 
5.61147332E+00 6.19934424E+00 6.24683093E+00 6.33459549E+00 6.33451522E+00 6.34266452E+00 6.34072499E+00 6.24683093E+00 6.19934424E+00 5.61147332E+00 1.80750268E+02 
6.59229952E+00 7.17374465E+00 7.22107002E+00 7.30863646E+00 7.30854990E+00 7.31716678E+00 7.31514285E+00 7.22107002E+00 7.17374465E+00 6.59229952E+00 2.06122627E+02 
7.67788394E+00 8.25290614E+00 8.30007194E+00 8.38744108E+00 8.38734789E+00 8.39645542E+00 8.39434396E+00 8.30007194E+00 8.25290614E+00 7.67788394E+00 2.33777119E+02 
8.87424155E+00 9.44284713E+00 9.48985527E+00 9.57702801E+00 9.57692788E+00 9.58654985E+00 9.58434771E+00 9.48985527E+00 9.44284713E+00 8.87424155E+00 2.63728300E+02 
1.01870079E+01 1.07492065E+01 1.07960591E+01 1.08830364E+01 1.08829290E+01 1.08930900E+01 1.08907939E+01 1.07960591E+01 1.07492065E+01 1.01870079E+01 2.95968426E+02 
0.00000000E+00 -2.29474425E-17 4.98136058E-02 1.40453303E-01 1.40446949E-01 1.43428215E-01 1.42485382E-01 4.98136058E-02 -2.71281572E-17 0.00000000E+00 6.65810404E-02 
0.00000000E+00 3.71368697E-02 8.67473504E-02 1.77149121E-01 1.77139391E-01 1.80363558E-01 1.79366344E-01 8.67473504E-02 3.71368697E-02 0.00000000E+00 1.07816261E+00 
0.00000000E+00 8.84757884E-02 1.37889820E-01 2.28060959E-01 2.28047764E-01 2.31522179E-01 2.30469798E-01 1.37889820E-01 8.84757884E-02 0.00000000E+00 2.53826701E+00 
0.00000000E+00 1.55871434E-01 2.05095261E-01 2.95042572E-01 2.95025825E-01 2.98757982E-01 2.97649617E-01 2.05095261E-01 1.55871434E-01 0.00000000E+00 4.52088340E+00 
0.00000000E+00 2.41327033E-01 2.90366363E-01 3.80096030E-01 3.80075639E-01 3.84073328E-01 3.82908097E-01 2.90366363E-01 2.41327033E-01 0.00000000E+00 7.10215263E+00 
0.00000000E+00 3.46984038E-01 3.95844074E-01 4.85361697E-01 4.85337563E-01 4.89608903E-01 4.88385858E-01 3.95844074E-01 3.46984038E-01 0.00000000E+00 1.03591876E+01 
0.00000000E+00 4.75108991E-01 5.23794536E-01 6.13105248E-01 6.13077269E-01 6.17630690E-01 6.16348828E-01 5.23794536E-01 4.75108991E-01 0.00000000E+00 1.43687062E+01 
0.00000000E+00 6.28110943E-01 6.76626519E-01 7.65735116E-01 7.65703185E-01 7.70547464E-01 7.69205727E-01 6.76626519E-01 6.28110943E-01 0.00000000E+00 1.92065851E+01 
2.08320118E-01 8.29740397E-01 8.78073841E-01 9.66964880E-01 9.66928421E-01 9.72105628E-01 9.70696427E-01 8.78073841E-01 8.29740397E-01 2.08320118E-01 2.52161427E+01 
4.53844990E-01 1.06863512E+00 1.11678953E+00 1.20546592E+00 1.20542473E+00 1.21094966E+00 1.20947095E+00 1.11678953E+00 1.06863512E+00 4.53844990E-01 3.23935175E+01 
7.40888766E-01 1.34910797E+00 1.39708645E+00 1.48555102E+00 1.48550492E+00 1.49139290E+00 1.48984256E+00 1.39708645E+00 1.34910797E+00 7.40888766E-01 4.08460151E+01 
1.07391489E+00 1.67562032E+00 1.72342593E+00 1.81168150E+00 1.81163027E+00 1.81789717E+00 1.81627305E+00 1.72342593E+00 1.67562032E+00 1.07391489E+00 5.06761846E+01 
1.45749955E+00 2.05274616E+00 2.10038195E+00 2.18843124E+00 2.18837465E+00 2.19503692E+00 2.19333681E+00 2.10038195E+00 2.05274616E+00 1.45749955E+00 6.19798589E+01 
1.89631454E+00 2.48515512E+00 2.53262409E+00 2.62046974E+00 2.62040758E+00 2.62748220E+00 2.62570385E+00 2.53262409E+00 2.48515512E+00 1.89631454E+00 7.48448283E+01 
2.39510948E+00 2.97759485E+00 3.02489999E+00 3.11254458E+00 3.11247660E+00 3.11998119E+00 3.11812226E+00 3.02489999E+00 2.97759485E+00 2.39510948E+00 8.93495631E+01 
2.95869916E+00 3.53487860E+00 3.58202288E+00 3.66946895E+00 3.66939489E+00 3.67734765E+00 3.67540577E+00 3.58202288E+00 3.53487860E+00 2.95869916E+00 1.05562152E+02 
3.59192832E+00 4.16185044E+00 4.20883684E+00 4.29608687E+00 4.29600650E+00 4.30442624E+00 4.30239898E+00 4.20883684E+00 4.16185044E+00 3.59192832E+00 1.23538658E+02 
4.29976401E+00 4.86348983E+00 4.91032171E+00 4.99737854E+00 4.99729157E+00 5.00619748E+00 5.00408246E+00 4.91032171E+00 4.86348983E+00 4.29976401E+00 1.42513900E+02 
5.08675614E+00 5.64430089E+00 5.69098047E+00 5.77784543E+00 5.77775154E+00 5.78716678E+00 5.78496097E+00 5.69098047E+00 5.64430089E+00 5.08675614E+00 1.62760975E+02 
5.95791536E+00 6.50927808E+00 6.55580723E+00 6.64248117E+00 6.64238001E+00 6.65232957E+00 6.65002967E+00 6.55580723E+00 6.50927808E+00 5.95791536E+00 1.84865658E+02 
6.91813654E+00 7.46331994E+00 7.50970066E+00 7.59618457E+00 7.59607577E+00 7.60658544E+00 7.60418808E+00 7.50970066E+00 7.46331994E+00 6.91813654E+00 2.08840013E+02 
7.97198816E+00 8.51099826E+00 8.55723272E+00 8.64352767E+00 8.64341084E+00 8.65450721E+00 8.65200899E+00 8.55723272E+00 8.51099826E+00 7.97198816E+00 2.34678274E+02 
9.12364713E+00 9.65649315E+00 9.70258364E+00 9.78869080E+00 9.78856556E+00 9.80027603E+00 9.79767347E+00 9.70258364E+00 9.65649315E+00 9.12364713E+00 2.62355253E+02 
0.00000000E+00 -4.10781683E-17 4.88702039E-02 1.38523788E-01 1.38515681E-01 1.41987684E-01 1.40899745E-01 4.88702039E-02 -4.67429333E-17 0.00000000E+00 7.62496936E-02 
0.00000000E+00 3.63910526E-02 8.50664670E-02 1.74487103E-01 1.74475049E-01 1.78228909E-01 1.77079315E-01 8.50664670E-02 3.63910526E-02 0.00000000E+00 1.07213178E+00 
0.00000000E+00 8.61263369E-02 1.34613654E-01 2.23808705E-01 2.23792606E-01 2.27836590E-01 2.26624517E-01 1.34613654E-01 8.61263369E-02 0.00000000E+00 2.49090185E+00 
0.00000000E+00 1.50840695E-01 1.99146184E-01 2.88122527E-01 2.88102279E-01 2.92444821E-01 2.91169408E-01 1.99146184E-01 1.50840695E-01 0.00000000E+00 4.39711749E+00 
0.00000000E+00 2.32291378E-01 2.80420783E-01 3.69184678E-01 3.69160176E-01 3.73810042E-01 3.72470359E-01 2.80420783E-01 2.32291378E-01 0.00000000E+00 6.85657485E+00 
0.00000000E+00 3.32346755E-01 3.80305325E-01 4.68862457E-01 4.68833588E-01 4.73799917E-01 4.72394957E-01 3.80305325E-01 3.32346755E-01 0.00000000E+00 9.93514833E+00 
0.00000000E+00 4.52973109E-01 5.00765706E-01 5.89121293E-01 5.89087939E-01 5.94380222E-01 5.92908916E-01 5.00765706E-01 4.52973109E-01 0.00000000E+00 1.36974779E+01 
0.00000000E+00 5.96250494E-01 6.43881705E-01 7.32040632E-01 7.32002671E-01 7.37630783E-01 7.36092002E-01 6.43881705E-01 5.96250494E-01 0.00000000E+00 1.82065333E+01 
1.94260615E-01 7.84075212E-01 8.31533846E-01 9.19481328E-01 9.19438091E-01 9.25450218E-01 9.23835502E-01 8.31533846E-01 7.84075212E-01 1.94260615E-01 2.37679462E+01 
4.22026587E-01 1.00546343E+00 1.05275277E+00 1.14049187E+00 1.14044313E+00 1.14685599E+00 1.14516310E+00 1.05275277E+00 1.00546343E+00 4.22026587E-01 3.03673562E+01 
6.86968315E-01 1.26408429E+00 1.31120762E+00 1.39874136E+00 1.39868689E+00 1.40551776E+00 1.40374444E+00 1.31120762E+00 1.26408429E+00 6.86968315E-01 3.80907308E+01 
9.92850960E-01 1.56370097E+00 1.61066155E+00 1.69799289E+00 1.69793245E+00 1.70519922E+00 1.70334312E+00 1.61066155E+00 1.56370097E+00 9.92850960E-01 4.70188288E+01 
1.34349902E+00 1.90813586E+00 1.95493693E+00 2.04206875E+00 2.04200209E+00 2.04972326E+00 2.04778198E+00 1.95493693E+00 1.90813586E+00 1.34349902E+00 5.72254678E+01 
1.74277922E+00 2.30125361E+00 2.34789836E+00 2.43483346E+00 2.43476032E+00 2.44295500E+00 2.44092610E+00 2.34789836E+00 2.30125361E+00 1.74277922E+00 6.87763776E+01 
2.19458292E+00 2.74694366E+00 2.79343527E+00 2.88017640E+00 2.88009651E+00 2.88878445E+00 2.88666542E+00 2.79343527E+00 2.74694366E+00 2.19458292E+00 8.17280981E+01 
2.70281327E+00 3.24910771E+00 3.29544934E+00 3.38199917E+00 3.38191224E+00 3.39111384E+00 3.38890213E+00 3.29544934E+00 3.24910771E+00 2.70281327E+00 9.61270678E+01 
3.27135227E+00 3.81162710E+00 3.85782194E+00 3.94418311E+00 3.94408885E+00 3.95382517E+00 3.95151817E+00 3.85782194E+00 3.81162710E+00 3.27135227E+00 1.12008199E+02 
3.90415553E+00 4.43846938E+00 4.48452097E+00 4.57069641E+00 4.57059452E+00 4.58088693E+00 4.57848212E+00 4.48452097E+00 4.43846938E+00 3.90415553E+00 1.28670152E+02 
4.60474640E+00 5.13311385E+00 5.17902465E+00 5.26501587E+00 5.26490597E+00 5.27578039E+00 5.27327448E+00 5.17902465E+00 5.13311385E+00 4.60474640E+00 1.46346071E+02 
5.37697944E+00 5.89939953E+00 5.94517167E+00 6.03097971E+00 6.03086140E+00 6.04234575E+00 6.03973518E+00 5.94517167E+00 5.89939953E+00 5.37697944E+00 1.65545551E+02 
6.22456889E+00 6.74104414E+00 6.78667991E+00 6.87230592E+00 6.87217878E+00 6.88430183E+00 6.88158298E+00 6.78667991E+00 6.74104414E+00 6.22456889E+00 1.86263568E+02 
7.15089777E+00 7.66143391E+00 7.70693574E+00 7.79238093E+00 7.79224454E+00 7.80503591E+00 7.80220511E+00 7.70693574E+00 7.66143391E+00 7.15089777E+00 2.08479736E+02 
8.15896076E+00 8.66356660E+00 8.70893704E+00 8.79420271E+00 8.79405663E+00 8.80754675E+00 8.80460030E+00 8.70893704E+00 8.66356660E+00 8.15896076E+00 2.32157016E+02 
0.00000000E+00 -4.94719827E-17 4.79526267E-02 1.36635752E-01 1.36625410E-01 1.40670032E-01 1.39415410E-01 4.79526267E-02 -5.52501640E-17 0.00000000E+00 8.73175634E-02 
0.00000000E+00 3.56375403E-02 8.34044434E-02 1.71860239E-01 1.71845280E-01 1.76216888E-01 1.74892478E-01 8.34044434E-02 3.56375403E-02 0.00000000E+00 1.06761829E+00 
0.00000000E+00 8.37873883E-02 1.31375288E-01 2.19611198E-01 2.19591507E-01 2.24299380E-01 2.22904327E-01 1.31375288E-01 8.37873883E-02 0.00000000E+00 2.44568795E+00 
0.00000000E+00 1.45881441E-01 1.93296642E-01 2.81319626E-01 2.81295086E-01 2.86348686E-01 2.84882094E-01 1.93296642E-01 1.45881441E-01 0.00000000E+00 4.27731530E+00 
0.00000000E+00 2.23451307E-01 2.70699598E-01 3.58516005E-01 3.58486495E-01 3.63895662E-01 3.62356555E-01 2.70699598E-01 2.23451307E-01 0.00000000E+00 6.61878076E+00 
0.00000000E+00 3.18116366E-01 3.65203058E-01 4.52818662E-01 4.52784053E-01 4.58559045E-01 4.56946364E-01 3.65203058E-01 3.18116366E-01 0.00000000E+00 9.52573277E+00 
0.00000000E+00 4.31570764E-01 4.78500783E-01 5.65920900E-01 5.65881056E-01 5.72032528E-01 5.70345142E-01 4.78500783E-01 4.31570764E-01 0.00000000E+00 1.30519456E+01 
0.00000000E+00 5.65598010E-01 6.12376020E-01 6.99605628E-01 6.99560408E-01 7.06099445E-01 7.04336159E-01 6.12376020E-01 5.65598010E-01 0.00000000E+00 1.72489108E+01 
1.80953205E-01 7.40360666E-01 7.86976536E-01 8.74001584E-01 8.73950214E-01 8.80931947E-01 8.79083349E-01 7.86976536E-01 7.40360666E-01 1.80953205E-01 2.23877919E+01 
3.91997747E-01 9.45270491E-01 9.91727709E-01 1.07855143E+00 1.07849366E+00 1.08593692E+00 1.08400060E+00 9.91727709E-01 9.45270491E-01 3.91997747E-01 2.84455951E+01 
6.36231939E-01 1.18342460E+00 1.22972665E+00 1.31635225E+00 1.31628780E+00 1.32421205E+00 1.32218555E+00 1.22972665E+00 1.18342460E+00 6.36231939E-01 3.54898412E+01 
9.16805308E-01 1.45797060E+00 1.50412095E+00 1.59055155E+00 1.59048016E+00 1.59890550E+00 1.59678630E+00 1.50412095E+00 1.45797060E+00 9.16805308E-01 4.35826497E+01 
1.23688485E+00 1.77207348E+00 1.81807557E+00 1.90431422E+00 1.90423559E+00 1.91318279E+00 1.91096831E+00 1.81807557E+00 1.77207348E+00 1.23688485E+00 5.27792276E+01 
1.59963845E+00 2.12889909E+00 2.17475633E+00 2.26080600E+00 2.26071985E+00 2.27021032E+00 2.26789794E+00 2.17475633E+00 2.12889909E+00 1.59963845E+00 6.31268989E+01 
2.00821798E+00 2.53159752E+00 2.57731328E+00 2.66317687E+00 2.66308287E+00 2.67313873E+00 2.67072575E+00 2.57731328E+00 2.53159752E+00 2.00821798E+00 7.46641719E+01 
2.46574680E+00 2.98329068E+00 3.02886833E+00 3.11454865E+00 3.11444650E+00 3.12509055E+00 3.12257424E+00 3.02886833E+00 2.98329068E+00 2.46574680E+00 8.74199748E+01 
2.97528928E+00 3.48704233E+00 3.53248526E+00 3.61798509E+00 3.61787444E+00 3.62913017E+00 3.62650774E+00 3.53248526E+00 3.48704233E+00 2.97528928E+00 1.01412436E+02 
3.53994832E+00 4.04596686E+00 4.09127878E+00 4.17660118E+00 4.17648168E+00 4.18837286E+00 4.18564162E+00 4.09127878E+00 4.04596686E+00 3.53994832E+00 1.16000887E+02 
4.16239274E+00 4.66269071E+00 4.70787435E+00 4.79302096E+00 4.79289220E+00 4.80544770E+00 4.80260413E+00 4.70787435E+00 4.66269071E+00 4.16239274E+00 1.31384481E+02 
4.84551844E+00 5.34009483E+00 5.38515260E+00 5.47012462E+00 5.46998616E+00 5.48323709E+00 5.48027738E+00 5.38515260E+00 5.34009483E+00 4.84551844E+00 1.48006554E+02 
5.59207020E+00 6.08092736E+00 6.12586183E+00 6.21066058E+00 6.21051193E+00 6.22449031E+00 6.22141056E+00 6.12586183E+00 6.08092736E+00 5.59207020E+00 1.65849744E+02 
6.40446884E+00 6.88761221E+00 6.93242607E+00 7.01705289E+00 7.01689357E+00 7.03163227E+00 7.02842858E+00 6.93242607E+00 6.88761221E+00 6.40446884E+00 1.84883678E+02 
7.28476144E+00 7.76219941E+00 7.80689547E+00 7.89135178E+00 7.89118130E+00 7.90671401E+00 7.90338245E+00 7.80689547E+00 7.76219941E+00 7.28476144E+00 2.05063930E+02 
0.00000000E+00 -6.07156812E-17 4.70623319E-02 1.34792468E-01 1.34779272E-01 1.39492359E-01 1.38046472E-01 4.70623319E-02 -5.03066212E-17 0.00000000E+00 9.99850536E-02 
0.00000000E+00 3.48753467E-02 8.17619050E-02 1.69271106E-01 1.69252503E-01 1.74344833E-01 1.72820093E-01 8.17619050E-02 3.48753467E-02 0.00000000E+00 1.06478693E+00 
0.00000000E+00 8.14570380E-02 1.28174580E-01 2.15470381E-01 2.15446241E-01 2.20928196E-01 2.19323724E-01 1.28174580E-01 8.14570380E-02 0.00000000E+00 2.40274363E+00 
0.00000000E+00 1.40990182E-01 1.87545055E-01 2.74634507E-01 2.74604694E-01 2.80486857E-01 2.78801733E-01 1.87545055E-01 1.40990182E-01 0.00000000E+00 4.16152285E+00 
0.00000000E+00 2.14800022E-01 2.61198071E-01 3.48087617E-01 3.48051992E-01 3.54345374E-01 3.52578585E-01 2.61198071E-01 2.14800022E-01 0.00000000E+00 6.38868691E+00 
0.00000000E+00 3.04279624E-01 3.50526223E-01 4.37221734E-01 4.37180151E-01 4.43896234E-01 4.42046674E-01 3.50526223E-01 3.04279624E-01 0.00000000E+00 9.13062019E+00 
0.00000000E+00 4.10877277E-01 4.56977430E-01 5.43484319E-01 5.43436623E-01 5.50587330E-01 5.48653816E-01 4.56977430E-01 4.10877277E-01 0.00000000E+00 1.24313705E+01 
0.00000000E+00 5.36110110E-01 5.82068560E-01 6.68391908E-01 6.68337936E-01 6.75935670E-01 6.73916947E-01 5.82068560E-01 5.36110110E-01 0.00000000E+00 1.63322817E+01 
1.68365151E-01 6.98520910E-01 7.44328689E-01 8.30455254E-01 8.30394109E-01 8.38501881E-01 8.36387502E-01 7.44328689E-01 6.98520910E-01 1.68365151E-01 2.10730563E+01 
3.63675579E-01 8.87930579E-01 9.33591392E-01 1.01952460E+00 1.01945598E+00 1.02809497E+00 1.02588234E+00 9.33591392E-01 8.87930579E-01 3.63675579E-01 2.66237528E+01 
5.88523287E-01 1.10692996E+00 1.15244752E+00 1.23819073E+00 1.23811436E+00 1.24730639E+00 1.24499288E+00 1.15244752E+00 1.10692996E+00 5.88523287E-01 3.30360666E+01 
8.45517356E-01 1.35812631E+00 1.40350428E+00 1.48906082E+00 1.48897636E+00 1.49874399E+00 1.49632688E+00 1.40350428E+00 1.35812631E+00 8.45517356E-01 4.03563055E+01 
1.13725228E+00 1.64411217E+00 1.68935421E+00 1.77472728E+00 1.77463442E+00 1.78500087E+00 1.78247742E+00 1.68935421E+00 1.64411217E+00 1.13725228E+00 4.86240908E+01 
1.46629233E+00 1.96744988E+00 2.01255962E+00 2.09775235E+00 2.09765073E+00 2.10863997E+00 2.10600736E+00 2.01255962E+00 1.96744988E+00 1.46629233E+00 5.78715545E+01 
1.83515575E+00 2.33065593E+00 2.37563696E+00 2.46065239E+00 2.46054167E+00 2.47217836E+00 2.46943372E+00 2.37563696E+00 2.33065593E+00 1.83515575E+00 6.81225683E+01 
2.24630286E+00 2.73618929E+00 2.78104519E+00 2.86588628E+00 2.86576610E+00 2.87807563E+00 2.87521606E+00 2.78104519E+00 2.73618929E+00 2.24630286E+00 7.93921194E+01 
2.70210832E+00 3.18642401E+00 3.23115836E+00 3.31582801E+00 3.31569799E+00 3.32870651E+00 3.32572903E+00 3.23115836E+00 3.18642401E+00 2.70210832E+00 9.16852828E+01 
3.20496125E+00 3.68376029E+00 3.72837697E+00 3.81287832E+00 3.81273807E+00 3.82647189E+00 3.82337364E+00 3.72837697E+00 3.68376029E+00 3.20496125E+00 1.04418799E+02 
3.75682499E+00 4.23012070E+00 4.27462270E+00 4.35895754E+00 4.35880657E+00 4.37329776E+00 4.37007502E+00 4.27462270E+00 4.23012070E+00 3.75682499E+00 1.17762976E+02 
4.35980752E+00 4.82759880E+00 4.87198883E+00 4.95615852E+00 4.95599634E+00 4.97127948E+00 4.96792814E+00 4.87198883E+00 4.82759880E+00 4.35980752E+00 1.32103570E+02 
5.01586533E+00 5.47815436E+00 5.52243526E+00 5.60644120E+00 5.60626729E+00 5.62237785E+00 5.61889380E+00 5.52243526E+00 5.47815436E+00 5.01586533E+00 1.47414763E+02 
5.72664692E+00 6.18343883E+00 6.22761354E+00 6.31145722E+00 6.31127102E+00 6.32824536E+00 6.32462442E+00 6.22761354E+00 6.18343883E+00 5.72664692E+00 1.63659904E+02 
6.49344985E+00 6.94475261E+00 6.98882419E+00 7.07250710E+00 7.07230807E+00 7.09018337E+00 7.08642138E+00 6.98882419E+00 6.94475261E+00 6.49344985E+00 1.80790690E+02 
0.00000000E+00 -2.56024422E-17 4.62012839E-02 1.32998240E-01 1.32981404E-01 1.38475196E-01 1.36810107E-01 4.62012839E-02 -2.29900711E-17 0.00000000E+00 1.14479954E-01 
0.00000000E+00 3.41035745E-02 8.01400953E-02 1.66723448E-01 1.66700272E-01 1.72633792E-01 1.70879773E-01 8.01400953E-02 3.41035745E-02 0.00000000E+00 1.06382262E+00 
0.00000000E+00 7.91335816E-02 1.25012139E-01 2.11389517E-01 2.11359854E-01 2.17744674E-01 2.15900840E-01 1.25012139E-01 7.91335816E-02 0.00000000E+00 2.36220208E+00 
0.00000000E+00 1.36163765E-01 1.81890754E-01 2.68069303E-01 2.68032999E-01 2.74880912E-01 2.72946329E-01 1.81890754E-01 1.36163765E-01 0.00000000E+00 4.04979803E+00 
0.00000000E+00 2.06331253E-01 2.51912576E-01 3.37898834E-01 3.37855729E-01 3.45179015E-01 3.43152646E-01 2.51912576E-01 2.06331253E-01 0.00000000E+00 6.16622209E+00 
0.00000000E+00 2.90824096E-01 3.36265197E-01 4.22065135E-01 4.22015062E-01 4.29826525E-01 4.27707230E-01 3.36265197E-01 2.90824096E-01 0.00000000E+00 8.74950794E+00 
0.00000000E+00 3.90869264E-01 4.36175223E-01 5.21794352E-01 5.21737134E-01 5.30050075E-01 5.27836625E-01 4.36175223E-01 3.90869264E-01 0.00000000E+00 1.18350463E+01 
0.00000000E+00 5.07745489E-01 5.52921135E-01 6.38364632E-01 6.38300084E-01 6.47128333E-01 6.44819421E-01 5.52921135E-01 5.07745489E-01 0.00000000E+00 1.54552703E+01 
1.56465119E-01 6.58483557E-01 7.03521192E-01 7.88776710E-01 7.88703795E-01 7.98119273E-01 7.95703337E-01 7.03521192E-01 6.58483557E-01 1.56465119E-01 1.98212272E+01 
3.36980949E-01 8.33323747E-01 8.78227306E-01 9.63298453E-01 9.63216836E-01 9.73243282E-01 9.70717549E-01 8.78227306E-01 8.33323747E-01 3.36980949E-01 2.48975479E+01 
5.43693413E-01 1.03441088E+00 1.07918429E+00 1.16407462E+00 1.16398396E+00 1.17464581E+00 1.17200746E+00 1.07918429E+00 1.03441088E+00 5.43693413E-01 3.07224710E+01 
7.78739407E-01 1.26388007E+00 1.30852725E+00 1.39324024E+00 1.39314016E+00 1.40446263E+00 1.40170878E+00 1.30852725E+00 1.26388007E+00 7.78739407E-01 3.73290215E+01 
1.04421747E+00 1.52382801E+00 1.56835282E+00 1.65289183E+00 1.65278199E+00 1.66479100E+00 1.66191872E+00 1.56835282E+00 1.52382801E+00 1.04421747E+00 4.47439114E+01 
1.34217344E+00 1.81629867E+00 1.86070495E+00 1.94507326E+00 1.94495326E+00 1.95767550E+00 1.95468179E+00 1.86070495E+00 1.81629867E+00 1.34217344E+00 5.29868946E+01 
1.67458591E+00 2.14326897E+00 2.18756052E+00 2.27176130E+00 2.27163073E+00 2.28509364E+00 2.28197547E+00 2.18756052E+00 2.14326897E+00 1.67458591E+00 6.20701475E+01 
2.04335538E+00 2.50663808E+00 2.55081869E+00 2.63485501E+00 2.63471348E+00 2.64894524E+00 2.64569953E+00 2.55081869E+00 2.50663808E+00 2.04335538E+00 7.19977755E+01 
2.45027909E+00 2.90820269E+00 2.95227615E+00 3.03615103E+00 3.03599809E+00 3.05102768E+00 3.04765127E+00 2.95227615E+00 2.90820269E+00 2.45027909E+00 8.27649628E+01 
