3.66819898E+00 4.15595771E+00 4.20465547E+00 4.29379524E+00 4.29373661E+00 4.30002871E+00 4.29846802E+00 4.20465547E+00 4.15595771E+00 3.66819898E+00 1.28526933E+02 
4.44395620E+00 4.92663897E+00 4.97516216E+00 5.06409573E+00 5.06403217E+00 5.07069482E+00 5.06906394E+00 4.97516216E+00 4.92663897E+00 4.44395620E+00 1.50679102E+02 
5.31995967E+00 5.79757925E+00 5.84592964E+00 5.93465801E+00 5.93458930E+00 5.94164087E+00 5.93993724E+00 5.84592964E+00 5.79757925E+00 5.31995967E+00 1.74787946E+02 
6.30459209E+00 6.77714804E+00 6.82532696E+00 6.91385066E+00 6.91377650E+00 6.92123687E+00 6.91945766E+00 6.82532696E+00 6.77714804E+00 6.30459209E+00 2.01562932E+02 
7.40629206E+00 7.87378693E+00 7.92179590E+00 8.01011555E+00 8.01003567E+00 8.01792538E+00 8.01606772E+00 7.92179590E+00 7.87378693E+00 7.40629206E+00 2.31092248E+02 
8.63333368E+00 9.09577277E+00 9.14361344E+00 9.23172979E+00 9.23164390E+00 9.23998423E+00 9.23804521E+00 9.14361344E+00 9.09577277E+00 8.63333368E+00 2.63442138E+02 
9.99375077E+00 1.04511420E+01 1.04988162E+01 1.05867301E+01 1.05866379E+01 1.05954508E+01 1.05934275E+01 1.04988162E+01 1.04511420E+01 9.99375077E+00 2.98654559E+02 
0.00000000E+00 -3.58814603E-17 5.08038883E-02 1.42486540E-01 1.42481557E-01 1.45042135E-01 1.44225487E-01 5.08038883E-02 -2.23448865E-17 0.00000000E+00 8.06095188E-07 
0.00000000E+00 2.61819328E-02 7.67748662E-02 1.68215010E-01 1.68207134E-01 1.70977001E-01 1.70112462E-01 7.67748662E-02 2.61819328E-02 0.00000000E+00 7.22467675E-01 
0.00000000E+00 6.44325584E-02 1.14821212E-01 2.06026089E-01 2.06015246E-01 2.09000913E-01 2.08087739E-01 1.14821212E-01 6.44325584E-02 0.00000000E+00 1.81784541E+00 
0.00000000E+00 1.16649955E-01 1.66840565E-01 2.57816924E-01 2.57803034E-01 2.61011147E-01 2.60048568E-01 1.66840565E-01 1.16649955E-01 0.00000000E+00 3.36463073E+00 
0.00000000E+00 1.84911191E-01 2.34909443E-01 3.25663403E-01 3.25646387E-01 3.29083851E-01 3.28071039E-01 2.34909443E-01 1.84911191E-01 0.00000000E+00 5.44555934E+00 
0.00000000E+00 2.71469217E-01 3.21280280E-01 4.11817373E-01 4.11797146E-01 4.15471155E-01 4.14407225E-01 3.21280280E-01 2.71469217E-01 0.00000000E+00 8.14674232E+00 
0.00000000E+00 3.78744896E-01 4.28373529E-01 5.18698815E-01 5.18675288E-01 5.22593315E-01 5.21477330E-01 4.28373529E-01 3.78744896E-01 0.00000000E+00 1.15565729E+01 
0.00000000E+00 5.09343677E-01 5.58794351E-01 6.48912547E-01 6.48885628E-01 6.53055453E-01 6.51886426E-01 5.58794351E-01 5.09343677E-01 0.00000000E+00 1.57653787E+01 
1.80560677E-01 6.84629353E-01 7.33889007E-01 8.23784072E-01 8.23753263E-01 8.28211582E-01 8.26982723E-01 7.33889007E-01 6.84629353E-01 1.80560677E-01 2.11169889E+01 
3.97132819E-01 8.95974425E-01 9.45045996E-01 1.03472068E+00 1.03468581E+00 1.03944570E+00 1.03815513E+00 9.45045996E-01 8.95974425E-01 3.97132819E-01 2.76410924E+01 
6.54551471E-01 1.14821292E+00 1.19709934E+00 1.28655634E+00 1.28651725E+00 1.29159226E+00 1.29023804E+00 1.19709934E+00 1.14821292E+00 6.54551471E-01 3.54743812E+01 
9.57912369E-01 1.44643894E+00 1.49514311E+00 1.58438508E+00 1.58434157E+00 1.58974577E+00 1.58832591E+00 1.49514311E+00 1.44643894E+00 9.57912369E-01 4.47514705E+01 
1.31254342E+00 1.79597869E+00 1.84450347E+00 1.93353299E+00 1.93348487E+00 1.93923282E+00 1.93774531E+00 1.84450347E+00 1.79597869E+00 1.31254342E+00 5.56028544E+01 
1.72399261E+00 2.20237843E+00 2.25072665E+00 2.33954621E+00 2.33949329E+00 2.34560010E+00 2.34404282E+00 2.25072665E+00 2.20237843E+00 1.72399261E+00 6.81534287E+01 
2.19801489E+00 2.67139157E+00 2.71956603E+00 2.80817808E+00 2.80812014E+00 2.81460145E+00 2.81297227E+00 2.71956603E+00 2.67139157E+00 2.19801489E+00 8.25210664E+01 
2.74056358E+00 3.20897023E+00 3.25697373E+00 3.34538063E+00 3.34531747E+00 3.35218948E+00 3.35048620E+00 3.25697373E+00 3.20897023E+00 2.74056358E+00 9.88154102E+01 
3.35775954E+00 3.82123476E+00 3.86907010E+00 3.95727422E+00 3.95720559E+00 3.96448507E+00 3.96270546E+00 3.86907010E+00 3.82123476E+00 3.35775954E+00 1.17136083E+02 
4.05593916E+00 4.51453133E+00 4.56220171E+00 4.65020574E+00 4.65013143E+00 4.65783551E+00 4.65597735E+00 4.56220171E+00 4.51453133E+00 4.05593916E+00 1.36778193E+02 
4.84118977E+00 5.29491119E+00 5.34241859E+00 5.43022372E+00 5.43014341E+00 5.43829280E+00 5.43635327E+00 5.34241859E+00 5.29491119E+00 4.84118977E+00 1.58041910E+02 
5.72028699E+00 6.16913723E+00 6.21648324E+00 6.30409014E+00 6.30400355E+00 6.31262052E+00 6.31059659E+00 6.21648324E+00 6.16913723E+00 5.72028699E+00 1.81544451E+02 
6.69998235E+00 7.14396389E+00 7.19115027E+00 7.27855975E+00 7.27846654E+00 7.28757415E+00 7.28546270E+00 7.19115027E+00 7.14396389E+00 6.69998235E+00 2.07341616E+02 
7.78680346E+00 8.22592139E+00 8.27295004E+00 8.36016302E+00 8.36006286E+00 8.36968493E+00 8.36748278E+00 8.27295004E+00 8.22592139E+00 7.78680346E+00 2.35469275E+02 
8.98698545E+00 9.42124744E+00 9.46812041E+00 9.55513789E+00 9.55503043E+00 9.56519153E+00 9.56289549E+00 9.46812041E+00 9.42124744E+00 8.98698545E+00 2.65941385E+02 
0.00000000E+00 -2.50156885E-17 4.98353339E-02 1.40517106E-01 1.40510748E-01 1.43492053E-01 1.42549211E-01 4.98353339E-02 -3.04954627E-17 0.00000000E+00 1.36712886E-06 
0.00000000E+00 2.56647510E-02 7.52968712E-02 1.65740591E-01 1.65730856E-01 1.68955065E-01 1.67957841E-01 7.52968712E-02 2.56647510E-02 0.00000000E+00 7.09954959E-01 
0.00000000E+00 6.27508586E-02 1.12186444E-01 2.02399409E-01 2.02386211E-01 2.05860669E-01 2.04808279E-01 1.12186444E-01 6.27508586E-02 0.00000000E+00 1.77442706E+00 
0.00000000E+00 1.12959740E-01 1.62205038E-01 2.52194057E-01 2.52177306E-01 2.55909508E-01 2.54801134E-01 1.62205038E-01 1.12959740E-01 0.00000000E+00 3.26368245E+00 
0.00000000E+00 1.78143836E-01 2.27204556E-01 3.16975816E-01 3.16955418E-01 3.20953156E-01 3.19787916E-01 2.27204556E-01 1.78143836E-01 0.00000000E+00 5.25109786E+00 
0.00000000E+00 2.60301885E-01 3.09183233E-01 3.98742336E-01 3.98718195E-01 4.02989585E-01 4.01766533E-01 3.09183233E-01 2.60301885E-01 0.00000000E+00 7.81225552E+00 
0.00000000E+00 3.61570068E-01 4.10276850E-01 4.99628933E-01 4.99600945E-01 5.04154420E-01 5.02872551E-01 4.10276850E-01 3.61570068E-01 0.00000000E+00 1.10238338E+01 
0.00000000E+00 4.84236660E-01 5.32773398E-01 6.21923259E-01 6.21891319E-01 6.26735654E-01 6.25393910E-01 5.32773398E-01 4.84236660E-01 0.00000000E+00 1.49632095E+01 
1.68902021E-01 6.48064400E-01 6.96418927E-01 7.85351115E-01 7.85314645E-01 7.90491910E-01 7.89082704E-01 6.96418927E-01 6.48064400E-01 1.68902021E-01 1.99394071E+01 
3.70494397E-01 8.44628557E-01 8.92803975E-01 9.81521386E-01 9.81480194E-01 9.87005188E-01 9.85526467E-01 8.92803975E-01 8.44628557E-01 3.70494397E-01 2.59694094E+01 
6.08965640E-01 1.07811667E+00 1.12611607E+00 1.21462157E+00 1.21457546E+00 1.22046350E+00 1.21891316E+00 1.12611607E+00 1.07811667E+00 6.08965640E-01 3.31668395E+01 
8.88695361E-01 1.35290678E+00 1.40073325E+00 1.48902964E+00 1.48897838E+00 1.49524535E+00 1.49362124E+00 1.40073325E+00 1.35290678E+00 8.88695361E-01 4.16421647E+01 
1.21422493E+00 1.67353863E+00 1.72119520E+00 1.80928519E+00 1.80922858E+00 1.81589092E+00 1.81419081E+00 1.72119520E+00 1.67353863E+00 1.21422493E+00 5.15008259E+01 
1.59024373E+00 2.04469995E+00 2.09218963E+00 2.18007587E+00 2.18001369E+00 2.18708839E+00 2.18531003E+00 2.09218963E+00 2.04469995E+00 1.59024373E+00 6.28418973E+01 
2.02157473E+00 2.47121224E+00 2.51853801E+00 2.60622309E+00 2.60615509E+00 2.61365976E+00 2.61180082E+00 2.51853801E+00 2.47121224E+00 2.02157473E+00 7.57567968E+01 
2.51316436E+00 2.95802076E+00 3.00518560E+00 3.09267204E+00 3.09259797E+00 3.10055081E+00 3.09860893E+00 3.00518560E+00 2.95802076E+00 2.51316436E+00 9.03281947E+01 
3.07005246E+00 3.51016487E+00 3.55717177E+00 3.64446207E+00 3.64438168E+00 3.65280151E+00 3.65077425E+00 3.55717177E+00 3.51016487E+00 3.07005246E+00 1.06628407E+02 
3.69742152E+00 4.13283650E+00 4.17968881E+00 4.26678581E+00 4.26669882E+00 4.27560481E+00 4.27348980E+00 4.17968881E+00 4.13283650E+00 3.69742152E+00 1.24004727E+02 
4.40015658E+00 4.83088597E+00 4.87758592E+00 4.96449094E+00 4.96439702E+00 4.97381235E+00 4.97160656E+00 4.87758592E+00 4.83088597E+00 4.40015658E+00 1.42712830E+02 
5.18366805E+00 5.60971146E+00 5.65626090E+00 5.74297482E+00 5.74287362E+00 5.75282328E+00 5.75052339E+00 5.65626090E+00 5.60971146E+00 5.18366805E+00 1.63289386E+02 
6.05328634E+00 6.47464617E+00 6.52104712E+00 6.60757089E+00 6.60746206E+00 6.61797183E+00 6.61557448E+00 6.52104712E+00 6.47464617E+00 6.05328634E+00 1.85764725E+02 
7.01408059E+00 7.43076178E+00 7.47701641E+00 7.56335112E+00 7.56323426E+00 7.57433074E+00 7.57183252E+00 7.47701641E+00 7.43076178E+00 7.01408059E+00 2.10151371E+02 
8.07079745E+00 8.48280741E+00 8.52891800E+00 8.61506482E+00 8.61493955E+00 8.62665012E+00 8.62404757E+00 8.52891800E+00 8.48280741E+00 8.07079745E+00 2.36442380E+02 
0.00000000E+00 -2.52699713E-17 4.88915205E-02 1.38586633E-01 1.38578523E-01 1.42050569E-01 1.40962620E-01 4.88915205E-02 -3.02411800E-17 0.00000000E+00 2.31839461E-06 
0.00000000E+00 2.51470670E-02 7.38437131E-02 1.63305754E-01 1.63293697E-01 1.67047603E-01 1.65898000E-01 7.38437131E-02 2.51470670E-02 0.00000000E+00 6.97698697E-01 
0.00000000E+00 6.10856019E-02 1.09594069E-01 1.98830406E-01 1.98814302E-01 2.02858336E-01 2.01646253E-01 1.09594069E-01 6.10856019E-02 0.00000000E+00 1.73193571E+00 
0.00000000E+00 1.09333738E-01 1.57660298E-01 2.46677812E-01 2.46657558E-01 2.51000152E-01 2.49724730E-01 1.57660298E-01 1.09333738E-01 0.00000000E+00 3.16522269E+00 
0.00000000E+00 1.71535929E-01 2.19686327E-01 3.08491282E-01 3.08466772E-01 3.13116694E-01 3.11777002E-01 2.19686327E-01 1.71535929E-01 0.00000000E+00 5.06221371E+00 
0.00000000E+00 2.49456950E-01 2.97436440E-01 3.86034522E-01 3.86005643E-01 3.90972032E-01 3.89567063E-01 2.97436440E-01 2.49456950E-01 0.00000000E+00 7.48877916E+00 
0.00000000E+00 3.44972482E-01 3.92785927E-01 4.81182358E-01 4.81148994E-01 4.86441339E-01 4.84970024E-01 3.92785927E-01 3.44972482E-01 0.00000000E+00 1.05109004E+01 
0.00000000E+00 4.60082079E-01 5.07734067E-01 5.95933735E-01 5.95895762E-01 6.01523940E-01 5.99985150E-01 5.07734067E-01 4.60082079E-01 0.00000000E+00 1.41942428E+01 
1.57846662E-01 6.13047478E-01 6.60526813E-01 7.48514925E-01 7.48471674E-01 7.54483869E-01 7.52869146E-01 6.60526813E-01 6.13047478E-01 1.57846662E-01 1.88158066E+01 
3.45304952E-01 7.95668776E-01 8.42978746E-01 9.30758363E-01 9.30709612E-01 9.37122539E-01 9.35429653E-01 8.42978746E-01 7.95668776E-01 3.45304952E-01 2.43816389E+01 
5.65982307E-01 1.01155248E+00 1.05869637E+00 1.14627052E+00 1.14621603E+00 1.15304698E+00 1.15127365E+00 1.05869637E+00 1.01155248E+00 5.65982307E-01 3.09850326E+01 
8.23619745E-01 1.26443811E+00 1.31141918E+00 1.39879082E+00 1.39873036E+00 1.40599721E+00 1.40414110E+00 1.31141918E+00 1.26443811E+00 8.23619745E-01 3.87153826E+01 
1.12206247E+00 1.55816930E+00 1.60499078E+00 1.69216280E+00 1.69209612E+00 1.69981737E+00 1.69787608E+00 1.60499078E+00 1.55816930E+00 1.12206247E+00 4.76564953E+01 
1.46524528E+00 1.89667927E+00 1.94334437E+00 2.03031957E+00 2.03024640E+00 2.03844117E+00 2.03641226E+00 1.94334437E+00 1.89667927E+00 1.46524528E+00 5.78853922E+01 
1.85717745E+00 2.28397589E+00 2.33048778E+00 2.41726890E+00 2.41718899E+00 2.42587701E+00 2.42375798E+00 2.33048778E+00 2.28397589E+00 1.85717745E+00 6.94711615E+01 
2.30193179E+00 2.72413086E+00 2.77049271E+00 2.85708242E+00 2.85699547E+00 2.86619716E+00 2.86398546E+00 2.77049271E+00 2.72413086E+00 2.30193179E+00 8.24739890E+01 
2.80361582E+00 3.22125124E+00 3.26746623E+00 3.35386718E+00 3.35377289E+00 3.36350931E+00 3.36120232E+00 3.26746623E+00 3.22125124E+00 2.80361582E+00 9.69437311E+01 
3.36642390E+00 3.77954047E+00 3.82561214E+00 3.91182727E+00 3.91172535E+00 3.92201787E+00 3.91961305E+00 3.82561214E+00 3.77954047E+00 3.36642390E+00 1.12278025E+02 
3.99422267E+00 4.40283182E+00 4.44876264E+00 4.53479345E+00 4.53468352E+00 4.54555804E+00 4.54305213E+00 4.44876264E+00 4.40283182E+00 3.99422267E+00 1.28694510E+02 
4.69126954E+00 5.09537092E+00 5.14116302E+00 5.22701057E+00 5.22689221E+00 5.23837668E+00 5.23576610E+00 5.14116302E+00 5.09537092E+00 4.69126954E+00 1.46659639E+02 
5.46170524E+00 5.86130120E+00 5.90695688E+00 5.99262228E+00 5.99249510E+00 6.00461827E+00 6.00189942E+00 5.90695688E+00 5.86130120E+00 5.46170524E+00 1.66184088E+02 
6.30938965E+00 6.70448500E+00 6.75000667E+00 6.83549116E+00 6.83535473E+00 6.84814622E+00 6.84531542E+00 6.75000667E+00 6.70448500E+00 6.30938965E+00 1.87262873E+02 
7.23784740E+00 7.62844931E+00 7.67383954E+00 7.75914442E+00 7.75899828E+00 7.77248853E+00 7.76954210E+00 7.67383954E+00 7.62844931E+00 7.23784740E+00 2.09873982E+02 
0.00000000E+00 -2.52195179E-17 4.79735430E-02 1.36697660E-01 1.36687313E-01 1.40731986E-01 1.39477353E-01 4.79735430E-02 -2.91330026E-17 0.00000000E+00 3.93099963E-06 
0.00000000E+00 2.46277426E-02 7.24154810E-02 1.60912149E-01 1.60897184E-01 1.65268846E-01 1.63944426E-01 7.24154810E-02 2.46277426E-02 0.00000000E+00 6.85704034E-01 
0.00000000E+00 5.94344865E-02 1.07043143E-01 1.95319812E-01 1.95300113E-01 2.00008044E-01 1.98612981E-01 1.07043143E-01 5.94344865E-02 0.00000000E+00 1.69036892E+00 
0.00000000E+00 1.05767985E-01 1.53203867E-01 2.41267497E-01 2.41242950E-01 2.46296610E-01 2.44830008E-01 1.53203867E-01 1.05767985E-01 0.00000000E+00 3.06921791E+00 
0.00000000E+00 1.65080586E-01 2.12349487E-01 3.00206431E-01 3.00176912E-01 3.05586143E-01 3.04047026E-01 2.12349487E-01 1.65080586E-01 0.00000000E+00 4.87879473E+00 
0.00000000E+00 2.38922281E-01 2.86029511E-01 3.73685548E-01 3.73650927E-01 3.79425987E-01 3.77813297E-01 2.86029511E-01 2.38922281E-01 0.00000000E+00 7.17603546E+00 
0.00000000E+00 3.28930983E-01 3.75881473E-01 4.63341919E-01 4.63302062E-01 4.69453605E-01 4.67766212E-01 3.75881473E-01 3.28930983E-01 0.00000000E+00 1.00171849E+01 
0.00000000E+00 4.36844128E-01 4.83642541E-01 5.70912379E-01 5.70867146E-01 5.77406257E-01 5.75642963E-01 4.83642541E-01 4.36844128E-01 0.00000000E+00 1.34573593E+01 
1.47368921E-01 5.79517348E-01 6.26153551E-01 7.13218720E-01 7.13167335E-01 7.20149146E-01 7.18300542E-01 6.26153551E-01 5.79517348E-01 1.47368921E-01 1.77441457E+01 
3.21498930E-01 7.48994218E-01 7.95471700E-01 8.82335440E-01 8.82277647E-01 8.89720993E-01 8.87784670E-01 7.95471700E-01 7.48994218E-01 3.21498930E-01 2.28742633E+01 
5.25476888E-01 9.48360711E-01 9.94682960E-01 1.08134847E+00 1.08128400E+00 1.08920834E+00 1.08718184E+00 9.94682960E-01 9.48360711E-01 5.25476888E-01 2.89231851E+01 
7.62476236E-01 1.18078884E+00 1.22695932E+00 1.31342973E+00 1.31335832E+00 1.32178375E+00 1.31966454E+00 1.22695932E+00 1.18078884E+00 7.62476236E-01 3.59620232E+01 
1.03572818E+00 1.44950830E+00 1.49553046E+00 1.58180882E+00 1.58173016E+00 1.59067746E+00 1.58846298E+00 1.49553046E+00 1.44950830E+00 1.03572818E+00 4.40560199E+01 
1.34850682E+00 1.75779169E+00 1.80366893E+00 1.88975821E+00 1.88967202E+00 1.89916260E+00 1.89685022E+00 1.80366893E+00 1.75779169E+00 1.34850682E+00 5.32634986E+01 
1.70411401E+00 2.10893951E+00 2.15467521E+00 2.24057831E+00 2.24048428E+00 2.25054025E+00 2.24812727E+00 2.15467521E+00 2.10893951E+00 1.70411401E+00 6.36348582E+01 
2.10586803E+00 2.50626899E+00 2.55186652E+00 2.63758625E+00 2.63748406E+00 2.64812822E+00 2.64561192E+00 2.55186652E+00 2.50626899E+00 2.10586803E+00 7.52117279E+01 
2.55707638E+00 2.95308718E+00 2.99854994E+00 3.08408908E+00 3.08397840E+00 3.09523424E+00 3.09261182E+00 2.99854994E+00 2.95308718E+00 2.55707638E+00 8.80257166E+01 
3.06109178E+00 3.45275558E+00 3.49808726E+00 3.58344887E+00 3.58332934E+00 3.59522064E+00 3.59248940E+00 3.49808726E+00 3.45275558E+00 3.06109178E+00 1.01522779E+02 
3.62092352E+00 4.00825135E+00 4.05345469E+00 4.13864043E+00 4.13851164E+00 4.15106725E+00 4.14822369E+00 4.05345469E+00 4.00825135E+00 3.62092352E+00 1.15888139E+02 
4.23986153E+00 4.62285312E+00 4.66793055E+00 4.75294161E+00 4.75280310E+00 4.76605416E+00 4.76309445E+00 4.66793055E+00 4.62285312E+00 4.23986153E+00 1.31527123E+02 
4.92105773E+00 5.29971541E+00 5.34466948E+00 5.42950717E+00 5.42935846E+00 5.44333697E+00 5.44025725E+00 5.34466948E+00 5.29971541E+00 4.92105773E+00 1.48435607E+02 
5.66737739E+00 6.04170584E+00 6.08653925E+00 6.17120491E+00 6.17104555E+00 6.18578437E+00 6.18258070E+00 6.08653925E+00 6.04170584E+00 5.66737739E+00 1.66595918E+02 
6.48135113E+00 6.85135735E+00 6.89607290E+00 6.98056797E+00 6.98039743E+00 6.99593029E+00 6.99259874E+00 6.89607290E+00 6.85135735E+00 6.48135113E+00 1.85975714E+02 
0.00000000E+00 -2.45926772E-17 4.70828600E-02 1.34853461E-01 1.34840260E-01 1.39553406E-01 1.38107506E-01 4.70828600E-02 -2.93602482E-17 0.00000000E+00 6.66410716E-06 
0.00000000E+00 2.41055404E-02 7.10125500E-02 1.58562102E-01 1.58543491E-01 1.63635885E-01 1.62111132E-01 7.10125500E-02 2.41055404E-02 0.00000000E+00 6.73976251E-01 
0.00000000E+00 5.77950398E-02 1.04532959E-01 1.91869000E-01 1.91844851E-01 1.97326873E-01 1.95722390E-01 1.04532959E-01 5.77950398E-02 0.00000000E+00 1.64972362E+00 
0.00000000E+00 1.02258288E-01 1.48833468E-01 2.35963052E-01 2.35933228E-01 2.41815462E-01 2.40130327E-01 1.48833468E-01 1.02258288E-01 0.00000000E+00 2.97563254E+00 
0.00000000E+00 1.58770668E-01 2.05188955E-01 2.92118528E-01 2.92082892E-01 2.98376348E-01 2.96609549E-01 2.05188955E-01 1.58770668E-01 0.00000000E+00 4.70072521E+00 
0.00000000E+00 2.28685506E-01 2.74952277E-01 3.61687715E-01 3.61646118E-01 3.68362279E-01 3.66512710E-01 2.74952277E-01 2.28685506E-01 0.00000000E+00 6.87374298E+00 
0.00000000E+00 3.13424289E-01 3.59544550E-01 4.46091268E-01 4.46043555E-01 4.53194344E-01 4.51260823E-01 3.59544550E-01 3.13424289E-01 0.00000000E+00 9.54209950E+00 
0.00000000E+00 4.14487156E-01 4.60465651E-01 5.46828732E-01 5.46774742E-01 5.54372563E-01 5.52353832E-01 4.60465651E-01 4.14487156E-01 0.00000000E+00 1.27514496E+01 
1.37443699E-01 5.47413540E-01 5.93241299E-01 6.79407494E-01 6.79346329E-01 6.87454191E-01 6.85339806E-01 5.93241299E-01 5.47413540E-01 1.37443699E-01 1.67224155E+01 
2.99012572E-01 7.04506040E-01 7.50186769E-01 8.36159501E-01 8.36090868E-01 8.44729946E-01 8.42517315E-01 7.50186769E-01 7.04506040E-01 2.99012572E-01 2.14438471E+01 
4.87328699E-01 8.88385888E-01 9.33923294E-01 1.01970594E+00 1.01962954E+00 1.02882167E+00 1.02650816E+00 9.33923294E-01 8.88385888E-01 4.87328699E-01 2.69756917E+01 
7.05062858E-01 1.10172250E+00 1.14712026E+00 1.23271613E+00 1.23263164E+00 1.24239937E+00 1.23998227E+00 1.14712026E+00 1.10172250E+00 7.05062858E-01 3.33733011E+01 
9.54906768E-01 1.34720614E+00 1.39246792E+00 1.47788023E+00 1.47778732E+00 1.48815389E+00 1.48563044E+00 1.39246792E+00 1.34720614E+00 9.54906768E-01 4.06861031E+01 
1.23955847E+00 1.62753343E+00 1.67266284E+00 1.75789471E+00 1.75779306E+00 1.76878241E+00 1.76614981E+00 1.67266284E+00 1.62753343E+00 1.23955847E+00 4.89566984E+01 
1.56170753E+00 1.94539263E+00 1.99039328E+00 2.07544775E+00 2.07533700E+00 2.08697381E+00 2.08422917E+00 1.99039328E+00 1.94539263E+00 1.56170753E+00 5.82199960E+01 
1.92402386E+00 2.30345265E+00 2.34832812E+00 2.43320815E+00 2.43308793E+00 2.44539760E+00 2.44253802E+00 2.34832812E+00 2.30345265E+00 1.92402386E+00 6.85024918E+01 
2.32913232E+00 2.70433794E+00 2.74909180E+00 2.83380031E+00 2.83367023E+00 2.84667889E+00 2.84370141E+00 2.74909180E+00 2.70433794E+00 2.32913232E+00 7.98211862E+01 
2.77967303E+00 3.15069705E+00 3.19533319E+00 3.27987331E+00 3.27973301E+00 3.29346696E+00 3.29036873E+00 3.19533319E+00 3.15069705E+00 2.77967303E+00 9.16681913E+01 
3.27793846E+00 3.64479158E+00 3.68931299E+00 3.77368651E+00 3.77353549E+00 3.78802682E+00 3.78480409E+00 3.68931299E+00 3.64479158E+00 3.27793846E+00 1.04201177E+02 
3.82641268E+00 4.18909473E+00 4.23350412E+00 4.31771239E+00 4.31755016E+00 4.33283344E+00 4.32948212E+00 4.23350412E+00 4.18909473E+00 3.82641268E+00 1.17772335E+02 
4.42743241E+00 4.78594571E+00 4.83024591E+00 4.91429037E+00 4.91411639E+00 4.93022710E+00 4.92674306E+00 4.83024591E+00 4.78594571E+00 4.42743241E+00 1.32366765E+02 
5.08305235E+00 5.43740152E+00 5.48159550E+00 5.56547759E+00 5.56529134E+00 5.58226582E+00 5.57864491E+00 5.48159550E+00 5.43740152E+00 5.08305235E+00 1.47958030E+02 
5.79500336E+00 6.14519524E+00 6.18928604E+00 6.27300727E+00 6.27280818E+00 6.29068364E+00 6.28692167E+00 6.18928604E+00 6.14519524E+00 5.79500336E+00 1.64507267E+02 
0.00000000E+00 -2.76471554E-17 4.62214363E-02 1.33058343E-01 1.33041499E-01 1.38535361E-01 1.36870258E-01 4.62214363E-02 -2.78639958E-17 0.00000000E+00 1.12948575E-05 
0.00000000E+00 2.35791612E-02 6.96357627E-02 1.56258956E-01 1.56235770E-01 1.62169364E-01 1.60415332E-01 6.96357627E-02 2.35791612E-02 0.00000000E+00 6.62521323E-01 
0.00000000E+00 5.61647255E-02 1.02063294E-01 1.88480408E-01 1.88450732E-01 1.94835630E-01 1.92991785E-01 1.02063294E-01 5.61647255E-02 0.00000000E+00 1.60999794E+00 
0.00000000E+00 9.88004496E-02 1.44547384E-01 2.30765564E-01 2.30729247E-01 2.37577242E-01 2.35642648E-01 1.44547384E-01 9.88004496E-02 0.00000000E+00 2.88443320E+00 
0.00000000E+00 1.52599154E-01 1.98200358E-01 2.84226148E-01 2.84183028E-01 2.91506400E-01 2.89480021E-01 1.98200358E-01 1.52599154E-01 0.00000000E+00 4.52789433E+00 
0.00000000E+00 2.18734605E-01 2.64195527E-01 3.50034899E-01 3.49984809E-01 3.57796363E-01 3.55677059E-01 2.64195527E-01 2.18734605E-01 0.00000000E+00 6.58163114E+00 
0.00000000E+00 2.98431866E-01 3.43757588E-01 4.29416057E-01 4.29358820E-01 4.37671855E-01 4.35458398E-01 3.43757588E-01 2.98431866E-01 0.00000000E+00 9.08507911E+00 
0.00000000E+00 3.92976900E-01 4.38172251E-01 5.23654997E-01 5.23590427E-01 5.32418775E-01 5.30109856E-01 4.38172251E-01 3.92976900E-01 0.00000000E+00 1.20754485E+01 
1.28046983E-01 5.16678089E-01 5.61735370E-01 6.47030039E-01 6.46957098E-01 6.56372682E-01 6.53956739E-01 5.61735370E-01 5.16678089E-01 1.28046983E-01 1.57486905E+01 
2.77785032E-01 6.62109758E-01 7.07032903E-01 7.92143106E-01 7.92061460E-01 8.02088016E-01 7.99562279E-01 7.07032903E-01 6.62109758E-01 2.77785032E-01 2.00871069E+01 
4.51422816E-01 8.31479768E-01 8.76272711E-01 9.61202002E-01 9.61111305E-01 9.71773281E-01 9.69134929E-01 8.76272711E-01 8.31479768E-01 4.51422816E-01 2.51372103E+01 
6.51187672E-01 1.02701415E+00 1.07168080E+00 1.15643265E+00 1.15633255E+00 1.16765514E+00 1.16490129E+00 1.07168080E+00 1.02701415E+00 6.51187672E-01 3.09408673E+01 
8.79299290E-01 1.25093122E+00 1.29547545E+00 1.38005323E+00 1.37994335E+00 1.39195249E+00 1.38908021E+00 1.29547545E+00 1.25093122E+00 8.79299290E-01 3.75341458E+01 
1.13795572E+00 1.50542765E+00 1.54985330E+00 1.63426029E+00 1.63414024E+00 1.64686261E+00 1.64386892E+00 1.54985330E+00 1.50542765E+00 1.13795572E+00 4.49465538E+01 
1.42931932E+00 1.79266456E+00 1.83697543E+00 1.92121481E+00 1.92108420E+00 1.93454723E+00 1.93142908E+00 1.83697543E+00 1.79266456E+00 1.42931932E+00 5.32003115E+01 
1.75550598E+00 2.11475687E+00 2.15895676E+00 2.24303160E+00 2.24289001E+00 2.25712192E+00 2.25387621E+00 2.15895676E+00 2.11475687E+00 1.75550598E+00 6.23097495E+01 
2.11856171E+00 2.47375023E+00 2.51784292E+00 2.60175621E+00 2.60160323E+00 2.61663296E+00 2.61325657E+00 2.51784292E+00 2.47375023E+00 2.11856171E+00 7.22803871E+01 
