4.14023824E+00 4.70874950E+00 4.75814193E+00 4.82553411E+00 4.82547886E+00 4.83172764E+00 4.83028544E+00 4.75814193E+00 4.70874950E+00 4.14023824E+00 1.44440764E+02 
5.00342745E+00 5.56607161E+00 5.61528698E+00 5.68269269E+00 5.68263270E+00 5.68925117E+00 5.68774500E+00 5.61528698E+00 5.56607161E+00 5.00342745E+00 1.68778451E+02 
5.97479925E+00 6.53159047E+00 6.58063057E+00 6.64805084E+00 6.64798585E+00 6.65499242E+00 6.65341992E+00 6.58063057E+00 6.53159047E+00 5.97479925E+00 1.95142868E+02 
7.06284411E+00 7.61378126E+00 7.66264746E+00 7.73008339E+00 7.73001314E+00 7.73742764E+00 7.73578622E+00 7.66264746E+00 7.61378126E+00 7.06284411E+00 2.24299745E+02 
8.27603542E+00 8.82112087E+00 8.86981469E+00 8.93726740E+00 8.93719159E+00 8.94503459E+00 8.94332160E+00 8.86981469E+00 8.82112087E+00 8.27603542E+00 2.56321659E+02 
9.62258343E+00 1.01618227E+01 1.02103458E+01 1.02778164E+01 1.02777348E+01 1.02860275E+01 1.02842403E+01 1.02103458E+01 1.01618227E+01 9.62258343E+00 2.91256769E+02 
1.11103507E+01 1.16437523E+01 1.16921066E+01 1.17595962E+01 1.17595083E+01 1.17682728E+01 1.17664086E+01 1.16921066E+01 1.16437523E+01 1.11103507E+01 3.29126375E+02 
0.00000000E+00 -2.64821544E-17 5.15286039E-02 1.18941436E-01 1.18937277E-01 1.21464387E-01 1.20698694E-01 5.15286039E-02 -2.95749588E-17 0.00000000E+00 1.19757701E-05 
0.00000000E+00 3.13165782E-02 8.26312180E-02 1.50038794E-01 1.50031938E-01 1.52767464E-01 1.51958152E-01 8.26312180E-02 3.13165782E-02 0.00000000E+00 8.43215671E-01 
0.00000000E+00 7.66152113E-02 1.27722657E-01 1.95126351E-01 1.95116721E-01 1.98067188E-01 1.97213595E-01 1.27722657E-01 7.66152113E-02 0.00000000E+00 2.12356242E+00 
0.00000000E+00 1.38016920E-01 1.88923497E-01 2.56324628E-01 2.56312142E-01 2.59484211E-01 2.58585647E-01 1.88923497E-01 1.38016920E-01 0.00000000E+00 3.92837861E+00 
0.00000000E+00 2.17830267E-01 2.68541742E-01 3.35941571E-01 3.35926143E-01 3.39326733E-01 3.38382457E-01 2.68541742E-01 2.17830267E-01 0.00000000E+00 6.34887583E+00 
0.00000000E+00 3.18545130E-01 3.69066746E-01 4.36466479E-01 4.36448024E-01 4.40084338E-01 4.39093553E-01 3.69066746E-01 3.18545130E-01 0.00000000E+00 9.47904583E+00 
0.00000000E+00 4.42821305E-01 4.93157889E-01 5.60558686E-01 5.60537111E-01 5.64416634E-01 5.63378494E-01 4.93157889E-01 4.42821305E-01 0.00000000E+00 1.34142927E+01 
0.00000000E+00 5.93505871E-01 6.43661957E-01 7.11064949E-01 7.11040157E-01 7.15170679E-01 7.14084294E-01 6.43661957E-01 5.93505871E-01 0.00000000E+00 1.82509330E+01 
2.07530184E-01 7.94939917E-01 8.44902259E-01 9.12308750E-01 9.12280263E-01 9.16698407E-01 9.15557603E-01 8.44902259E-01 7.94939917E-01 2.07530184E-01 2.43711169E+01 
4.55472458E-01 1.03684086E+00 1.08661244E+00 1.15402368E+00 1.15399132E+00 1.15871017E+00 1.15751324E+00 1.08661244E+00 1.03684086E+00 4.55472458E-01 3.17975600E+01 
7.49036426E-01 1.32441715E+00 1.37400093E+00 1.44141816E+00 1.44138177E+00 1.44641487E+00 1.44516005E+00 1.37400093E+00 1.32441715E+00 7.49036426E-01 4.06718973E+01 
1.09367338E+00 1.66311820E+00 1.71251712E+00 1.77994160E+00 1.77990098E+00 1.78526240E+00 1.78394788E+00 1.71251712E+00 1.66311820E+00 1.09367338E+00 5.11320177E+01 
1.49504037E+00 2.05859909E+00 2.10781607E+00 2.17524902E+00 2.17520398E+00 2.18090830E+00 2.17953222E+00 2.10781607E+00 2.05859909E+00 1.49504037E+00 6.33097602E+01 
1.95898342E+00 2.51670387E+00 2.56574177E+00 2.63318444E+00 2.63313478E+00 2.63919710E+00 2.63775755E+00 2.56574177E+00 2.51670387E+00 1.95898342E+00 7.73292616E+01 
2.49151985E+00 3.04344810E+00 3.09230977E+00 3.15976338E+00 3.15970890E+00 3.16614485E+00 3.16463988E+00 3.09230977E+00 3.04344810E+00 2.49151985E+00 9.33053672E+01 
3.09882596E+00 3.64500670E+00 3.69369497E+00 3.76116073E+00 3.76110121E+00 3.76792701E+00 3.76635458E+00 3.69369497E+00 3.64500670E+00 3.09882596E+00 1.11342286E+02 
3.78720004E+00 4.32767736E+00 4.37619507E+00 4.44367420E+00 4.44360941E+00 4.45084181E+00 4.44919989E+00 4.37619507E+00 4.32767736E+00 3.78720004E+00 1.31531609E+02 
4.56312362E+00 5.09795295E+00 5.14630334E+00 5.21379696E+00 5.21372667E+00 5.22138284E+00 5.21966937E+00 5.14630334E+00 5.09795295E+00 4.56312362E+00 1.53069123E+02 
5.43272465E+00 5.96191968E+00 6.01010477E+00 6.07761406E+00 6.07753797E+00 6.08563858E+00 6.08385099E+00 6.01010477E+00 5.96191968E+00 5.43272465E+00 1.76272754E+02 
6.40279232E+00 6.92635203E+00 6.97437343E+00 7.04189964E+00 7.04181745E+00 7.05038479E+00 7.04852026E+00 6.97437343E+00 6.92635203E+00 6.40279232E+00 2.01808445E+02 
7.48002743E+00 7.99795415E+00 8.04581364E+00 8.11335801E+00 8.11326939E+00 8.12232652E+00 8.12038217E+00 8.04581364E+00 7.99795415E+00 7.48002743E+00 2.29716750E+02 
8.67081918E+00 9.18311828E+00 9.23081779E+00 9.29838157E+00 9.29828618E+00 9.30785691E+00 9.30582982E+00 9.23081779E+00 9.18311828E+00 8.67081918E+00 2.60016387E+02 
9.98116952E+00 1.04878493E+01 1.05353909E+01 1.06029754E+01 1.06028728E+01 1.06129817E+01 1.06108689E+01 1.05353909E+01 1.04878493E+01 9.98116952E+00 2.92702182E+02 
0.00000000E+00 -2.88893001E-17 5.05462331E-02 1.18040717E-01 1.18035377E-01 1.20979572E-01 1.20097493E-01 5.05462331E-02 -2.66218511E-17 0.00000000E+00 1.90020339E-05 
0.00000000E+00 3.07511638E-02 8.10912843E-02 1.48579563E-01 1.48571066E-01 1.51757264E-01 1.50825763E-01 8.10912843E-02 3.07511638E-02 0.00000000E+00 8.30572033E-01 
0.00000000E+00 7.47236427E-02 1.24864424E-01 1.92348047E-01 1.92336304E-01 1.95771868E-01 1.94790243E-01 1.24864424E-01 7.47236427E-02 0.00000000E+00 2.07658314E+00 
0.00000000E+00 1.33811674E-01 1.83759454E-01 2.51239912E-01 2.51224826E-01 2.54917268E-01 2.53884786E-01 1.83759454E-01 1.33811674E-01 0.00000000E+00 3.81576786E+00 
0.00000000E+00 2.10066373E-01 2.59826943E-01 3.27305659E-01 3.27287135E-01 3.31244261E-01 3.30160128E-01 2.59826943E-01 2.10066373E-01 0.00000000E+00 6.12852160E+00 
0.00000000E+00 3.05687916E-01 3.55266554E-01 4.22744893E-01 4.22722828E-01 4.26952769E-01 4.25816130E-01 3.55266554E-01 3.05687916E-01 0.00000000E+00 9.09678576E+00 
0.00000000E+00 4.23013421E-01 4.72415002E-01 5.39894277E-01 5.39868566E-01 5.44379764E-01 5.43189713E-01 4.72415002E-01 4.23013421E-01 0.00000000E+00 1.28026835E+01 
0.00000000E+00 5.64532279E-01 6.13761392E-01 6.81242881E-01 6.81213414E-01 6.86014658E-01 6.84770233E-01 6.13761392E-01 5.64532279E-01 0.00000000E+00 1.73279843E+01 
1.94086771E-01 7.52750575E-01 8.01794877E-01 8.69280058E-01 8.69246275E-01 8.74379565E-01 8.73073872E-01 8.01794877E-01 7.52750575E-01 1.94086771E-01 2.30153390E+01 
4.24795486E-01 9.77643584E-01 1.02650622E+00 1.09399651E+00 1.09395821E+00 1.09943835E+00 1.09806952E+00 1.02650622E+00 9.77643584E-01 4.24795486E-01 2.98737225E+01 
6.96615362E-01 1.24369941E+00 1.29238352E+00 1.35988033E+00 1.35983733E+00 1.36567963E+00 1.36424575E+00 1.29238352E+00 1.24369941E+00 6.96615362E-01 3.80195035E+01 
1.01420544E+00 1.55557530E+00 1.60408401E+00 1.67158875E+00 1.67154081E+00 1.67776118E+00 1.67626027E+00 1.60408401E+00 1.55557530E+00 1.01420544E+00 4.75643622E+01 
1.38235852E+00 1.91806215E+00 1.96639854E+00 2.03391262E+00 2.03385955E+00 2.04047440E+00 2.03890443E+00 1.96639854E+00 1.91806215E+00 1.38235852E+00 5.86132067E+01 
1.80598322E+00 2.33606671E+00 2.38423383E+00 2.45175865E+00 2.45170019E+00 2.45872655E+00 2.45708546E+00 2.38423383E+00 2.33606671E+00 1.80598322E+00 7.12626985E+01 
2.29008550E+00 2.81459324E+00 2.86259412E+00 2.93013105E+00 2.93006698E+00 2.93752244E+00 2.93580809E+00 2.86259412E+00 2.81459324E+00 2.29008550E+00 8.55998367E+01 
2.83975518E+00 3.35873023E+00 3.40656788E+00 3.47411830E+00 3.47404836E+00 3.48195113E+00 3.48016135E+00 3.40656788E+00 3.35873023E+00 2.83975518E+00 1.01700764E+02 
3.46013049E+00 3.97361535E+00 4.02129279E+00 4.08885807E+00 4.08878201E+00 4.09715091E+00 4.09528345E+00 4.02129279E+00 3.97361535E+00 3.46013049E+00 1.19629003E+02 
4.15646278E+00 4.66451086E+00 4.71203152E+00 4.77961291E+00 4.77953046E+00 4.78838468E+00 4.78643734E+00 4.71203152E+00 4.66451086E+00 4.15646278E+00 1.38641951E+02 
4.93361029E+00 5.43623485E+00 5.48360097E+00 5.55119982E+00 5.55111064E+00 5.56047334E+00 5.55844333E+00 5.48360097E+00 5.43623485E+00 4.93361029E+00 1.59010294E+02 
5.79692446E+00 6.29412459E+00 6.34133806E+00 6.40895574E+00 6.40885949E+00 6.41875566E+00 6.41663991E+00 6.34133806E+00 6.29412459E+00 5.79692446E+00 1.81312967E+02 
6.75162117E+00 7.24339920E+00 7.29046207E+00 7.35809996E+00 7.35799627E+00 7.36845170E+00 7.36624710E+00 7.29046207E+00 7.24339920E+00 6.75162117E+00 2.05565765E+02 
7.80257850E+00 8.28893970E+00 8.33585414E+00 8.40351363E+00 8.40340212E+00 8.41444339E+00 8.41214679E+00 8.33585414E+00 8.28893970E+00 7.80257850E+00 2.31765259E+02 
8.95426947E+00 9.43522193E+00 9.48199029E+00 9.54967272E+00 9.54955298E+00 9.56120751E+00 9.55881567E+00 9.48199029E+00 9.43522193E+00 8.95426947E+00 2.59887097E+02 
0.00000000E+00 -2.60365069E-17 4.95889562E-02 1.17156679E-01 1.17149822E-01 1.20580892E-01 1.19565390E-01 4.95889562E-02 -3.10949188E-17 0.00000000E+00 3.01473160E-05 
0.00000000E+00 3.01812401E-02 7.95725419E-02 1.47133637E-01 1.47123082E-01 1.50835093E-01 1.49763678E-01 7.95725419E-02 3.01812401E-02 0.00000000E+00 8.18188261E-01 
0.00000000E+00 7.28429296E-02 1.22043368E-01 1.89599575E-01 1.89585215E-01 1.93586454E-01 1.92458388E-01 1.22043368E-01 7.28429296E-02 0.00000000E+00 2.03056061E+00 
0.00000000E+00 1.29668307E-01 1.78684243E-01 2.46237234E-01 2.46218960E-01 2.50517880E-01 2.49332387E-01 1.78684243E-01 1.29668307E-01 0.00000000E+00 3.70581838E+00 
0.00000000E+00 2.02470516E-01 2.51307778E-01 3.18859150E-01 3.18836852E-01 3.23442236E-01 3.22198476E-01 2.51307778E-01 2.02470516E-01 0.00000000E+00 5.91429000E+00 
0.00000000E+00 2.93183573E-01 3.41847488E-01 4.09398775E-01 4.09372333E-01 4.14293335E-01 4.12990396E-01 3.41847488E-01 2.93183573E-01 0.00000000E+00 8.72682169E+00 
0.00000000E+00 4.03849879E-01 4.52345380E-01 5.19898056E-01 5.19867351E-01 5.25113473E-01 5.23750384E-01 4.52345380E-01 4.03849879E-01 0.00000000E+00 1.22134391E+01 
0.00000000E+00 5.36633878E-01 5.84965620E-01 6.52521123E-01 6.52486025E-01 6.58067159E-01 6.56642891E-01 5.84965620E-01 5.36633878E-01 0.00000000E+00 1.64427998E+01 
1.81337065E-01 7.12321795E-01 7.60478422E-01 8.28038466E-01 8.27998326E-01 8.33962586E-01 8.32469457E-01 7.60478422E-01 7.12321795E-01 1.81337065E-01 2.17212551E+01 
3.95784767E-01 9.21171172E-01 9.69156017E-01 1.03672220E+00 1.03667679E+00 1.04304090E+00 1.04147687E+00 9.69156017E-01 9.21171172E-01 3.95784767E-01 2.80460418E+01 
6.47186589E-01 1.16702442E+00 1.21484082E+00 1.28241473E+00 1.28236382E+00 1.28914506E+00 1.28750806E+00 1.21484082E+00 1.16702442E+00 6.47186589E-01 3.55113706E+01 
9.39497055E-01 1.45383435E+00 1.50148560E+00 1.56906884E+00 1.56901219E+00 1.57622846E+00 1.57451634E+00 1.50148560E+00 1.45383435E+00 9.39497055E-01 4.42061700E+01 
1.27674630E+00 1.78562928E+00 1.83311867E+00 1.90071281E+00 1.90065017E+00 1.90831996E+00 1.90653052E+00 1.83311867E+00 1.78562928E+00 1.27674630E+00 5.42122267E+01 
1.66302179E+00 2.16649488E+00 2.21382565E+00 2.28143226E+00 2.28136335E+00 2.28950580E+00 2.28763679E+00 2.21382565E+00 2.16649488E+00 1.66302179E+00 6.56028918E+01 
2.10244972E+00 2.60055568E+00 2.64773106E+00 2.71535169E+00 2.71527625E+00 2.72391110E+00 2.72196022E+00 2.64773106E+00 2.60055568E+00 2.10244972E+00 7.84418411E+01 
2.59918104E+00 3.09196140E+00 3.13898460E+00 3.20662078E+00 3.20653853E+00 3.21568619E+00 3.21365107E+00 3.13898460E+00 3.09196140E+00 2.59918104E+00 9.27820340E+01 
3.15735797E+00 3.64485373E+00 3.69172798E+00 3.75938122E+00 3.75929184E+00 3.76897338E+00 3.76685162E+00 3.69172798E+00 3.64485373E+00 3.15735797E+00 1.08664169E+02 
3.78118349E+00 4.26344613E+00 4.31017502E+00 4.37784673E+00 4.37774993E+00 4.38798673E+00 4.38577596E+00 4.31017502E+00 4.26344613E+00 3.78118349E+00 1.25404840E+02 
4.47444616E+00 4.95148854E+00 4.99807456E+00 5.06576621E+00 5.06566162E+00 5.07647958E+00 5.07417678E+00 4.99807456E+00 4.95148854E+00 4.47444616E+00 1.43234462E+02 
5.24129014E+00 5.71311149E+00 5.75955682E+00 5.82726994E+00 5.82715716E+00 5.83858421E+00 5.83618606E+00 5.75955682E+00 5.71311149E+00 5.24129014E+00 1.62656220E+02 
6.08569616E+00 6.55229883E+00 6.59860578E+00 6.66634189E+00 6.66622050E+00 6.67828543E+00 6.67578856E+00 6.59860578E+00 6.55229883E+00 6.08569616E+00 1.83667210E+02 
7.01129825E+00 7.47268740E+00 7.51885844E+00 7.58661904E+00 7.58648860E+00 7.59922101E+00 7.59662201E+00 7.51885844E+00 7.47268740E+00 7.01129825E+00 2.06247878E+02 
8.02132443E+00 8.47750799E+00 8.52354571E+00 8.59133226E+00 8.59119233E+00 8.60462267E+00 8.60191807E+00 8.52354571E+00 8.47750799E+00 8.02132443E+00 2.30360633E+02 
0.00000000E+00 -4.37258240E-17 4.86578838E-02 1.16291906E-01 1.16283104E-01 1.20282737E-01 1.19114455E-01 4.86578838E-02 -3.36238123E-17 0.00000000E+00 4.78224409E-05 
0.00000000E+00 2.96054176E-02 7.80748463E-02 1.45702455E-01 1.45689312E-01 1.50015008E-01 1.48783574E-01 7.80748463E-02 2.96054176E-02 0.00000000E+00 8.06077555E-01 
0.00000000E+00 7.09704220E-02 1.19258215E-01 1.86881349E-01 1.86863743E-01 1.91524803E-01 1.90229443E-01 1.19258215E-01 7.09704220E-02 0.00000000E+00 1.98550440E+00 
0.00000000E+00 1.25582467E-01 1.73695020E-01 2.41315543E-01 2.41293350E-01 2.46299255E-01 2.44939160E-01 1.73695020E-01 1.25582467E-01 0.00000000E+00 3.59850962E+00 
0.00000000E+00 1.95035302E-01 2.42978492E-01 3.10598187E-01 3.10571277E-01 3.15931888E-01 3.14506169E-01 2.42978492E-01 1.95035302E-01 0.00000000E+00 5.70607665E+00 
0.00000000E+00 2.81019066E-01 3.28798279E-01 3.96418854E-01 3.96387093E-01 4.02112684E-01 4.00620377E-01 3.28798279E-01 2.81019066E-01 0.00000000E+00 8.36886638E+00 
0.00000000E+00 3.85307705E-01 4.32927942E-01 5.00551044E-01 5.00514290E-01 5.06615530E-01 5.05055605E-01 4.32927942E-01 3.85307705E-01 0.00000000E+00 1.16459241E+01 
0.00000000E+00 5.09771297E-01 5.57237288E-01 6.24864519E-01 6.24822627E-01 6.31310616E-01 6.29681975E-01 5.57237288E-01 5.09771297E-01 0.00000000E+00 1.55941401E+01 
1.69251948E-01 6.73585428E-01 7.20886895E-01 7.88520280E-01 7.88472495E-01 7.95402296E-01 7.93696395E-01 7.20886895E-01 6.73585428E-01 1.69251948E-01 2.04865707E+01 
3.68365763E-01 8.67310399E-01 9.14450880E-01 9.82092210E-01 9.82038272E-01 9.89428728E-01 9.87643361E-01 9.14450880E-01 8.67310399E-01 3.68365763E-01 2.63105321E+01 
6.00608098E-01 1.09421184E+00 1.14119487E+00 1.20884593E+00 1.20878558E+00 1.21665615E+00 1.21478906E+00 1.14119487E+00 1.09421184E+00 6.00608098E-01 3.31409207E+01 
8.69309208E-01 1.35761836E+00 1.40444746E+00 1.47211003E+00 1.47204297E+00 1.48041377E+00 1.47846264E+00 1.40444746E+00 1.35761836E+00 8.69309208E-01 4.10470428E+01 
1.17782879E+00 1.66088791E+00 1.70756657E+00 1.77524241E+00 1.77516836E+00 1.78406016E+00 1.78202262E+00 1.70756657E+00 1.66088791E+00 1.17782879E+00 5.00909770E+01 
1.52953796E+00 2.00738989E+00 2.05392156E+00 2.12161241E+00 2.12153107E+00 2.13096530E+00 2.12883892E+00 2.05392156E+00 2.00738989E+00 1.52953796E+00 6.03264608E+01 
1.92780108E+00 2.40048708E+00 2.44687520E+00 2.51458277E+00 2.51449383E+00 2.52449260E+00 2.52227489E+00 2.44687520E+00 2.40048708E+00 1.92780108E+00 7.17978253E+01 
2.37596192E+00 2.84352204E+00 2.88977002E+00 2.95749601E+00 2.95739914E+00 2.96798527E+00 2.96567369E+00 2.88977002E+00 2.84352204E+00 2.37596192E+00 8.45391058E+01 
2.87731232E+00 3.33978612E+00 3.38589740E+00 3.45364347E+00 3.45353833E+00 3.46473531E+00 3.46232727E+00 3.38589740E+00 3.33978612E+00 2.87731232E+00 9.85727061E+01 
3.43516708E+00 3.89260424E+00 3.93858258E+00 4.00635026E+00 4.00623652E+00 4.01806812E+00 4.01556110E+00 3.93858258E+00 3.89260424E+00 3.43516708E+00 1.13271831E+02 
4.05241978E+00 4.50483279E+00 4.55068096E+00 4.61847185E+00 4.61834908E+00 4.63084418E+00 4.62823490E+00 4.55068096E+00 4.50483279E+00 4.05241978E+00 1.28832659E+02 
4.73220825E+00 5.17959650E+00 5.22531695E+00 5.29313274E+00 5.29300046E+00 5.30619020E+00 5.30347510E+00 5.22531695E+00 5.17959650E+00 4.73220825E+00 1.45692519E+02 
5.47749402E+00 5.91985989E+00 5.96545523E+00 6.03329754E+00 6.03315532E+00 6.04707168E+00 6.04424713E+00 5.96545523E+00 5.91985989E+00 5.47749402E+00 1.63834834E+02 
6.29089626E+00 6.72824487E+00 6.77371783E+00 6.84158828E+00 6.84143560E+00 6.85611147E+00 6.85317381E+00 6.77371783E+00 6.72824487E+00 6.29089626E+00 1.83228844E+02 
7.17464003E+00 7.60697914E+00 7.65233256E+00 7.72023271E+00 7.72006909E+00 7.73553817E+00 7.73248369E+00 7.65233256E+00 7.60697914E+00 7.17464003E+00 2.03828494E+02 
0.00000000E+00 -3.91138492E-17 4.77544952E-02 1.15449695E-01 1.15438393E-01 1.20102278E-01 1.18759264E-01 4.77544952E-02 -4.17576027E-17 0.00000000E+00 7.58461527E-05 
0.00000000E+00 2.90222239E-02 7.65983602E-02 1.44288122E-01 1.44271720E-01 1.49313930E-01 1.47899711E-01 7.65983602E-02 2.90222239E-02 0.00000000E+00 7.94254705E-01 
0.00000000E+00 6.91033426E-02 1.16507977E-01 1.84194449E-01 1.84172806E-01 1.89603747E-01 1.88117523E-01 1.16507977E-01 6.91033426E-02 0.00000000E+00 1.94142473E+00 
0.00000000E+00 1.21549649E-01 1.68789223E-01 2.36474469E-01 2.36447443E-01 2.42277719E-01 2.40718646E-01 1.68789223E-01 1.21549649E-01 0.00000000E+00 3.49381973E+00 
0.00000000E+00 1.87753191E-01 2.34833633E-01 3.02519628E-01 3.02487070E-01 3.08727713E-01 3.07094866E-01 2.34833633E-01 1.87753191E-01 0.00000000E+00 5.50377363E+00 
0.00000000E+00 2.69181261E-01 3.16108026E-01 3.83796661E-01 3.83758417E-01 3.90420926E-01 3.88713290E-01 3.16108026E-01 2.69181261E-01 0.00000000E+00 8.02262814E+00 
0.00000000E+00 3.67363982E-01 4.14142146E-01 4.81835243E-01 4.81791152E-01 4.88887468E-01 4.87103953E-01 4.14142146E-01 3.67363982E-01 0.00000000E+00 1.10995015E+01 
0.00000000E+00 4.83905565E-01 5.30539942E-01 5.98239273E-01 5.98189165E-01 6.05731705E-01 6.03871154E-01 5.30539942E-01 4.83905565E-01 0.00000000E+00 1.47807754E+01 
1.57802973E-01 6.36474440E-01 6.82955931E-01 7.50663910E-01 7.50606909E-01 7.58658619E-01 7.56711546E-01 6.82955931E-01 6.36474440E-01 1.57802973E-01 1.93090257E+01 
3.42465995E-01 8.15950585E-01 8.62282948E-01 9.30001571E-01 9.29937382E-01 9.38519443E-01 9.36483465E-01 8.62282948E-01 8.15950585E-01 3.42465995E-01 2.46632976E+01 
5.56742345E-01 1.02508630E+00 1.07127330E+00 1.13900455E+00 1.13893286E+00 1.14806712E+00 1.14593981E+00 1.07127330E+00 1.02508630E+00 5.56742345E-01 3.09017659E+01 
8.03411259E-01 1.26665925E+00 1.31270461E+00 1.38045046E+00 1.38037095E+00 1.39007997E+00 1.38785882E+00 1.31270461E+00 1.26665925E+00 8.03411259E-01 3.80769383E+01 
1.08524550E+00 1.54344053E+00 1.58934796E+00 1.65711035E+00 1.65702270E+00 1.66732971E+00 1.66501217E+00 1.58934796E+00 1.54344053E+00 1.08524550E+00 4.62342345E+01 
1.40499411E+00 1.85817751E+00 1.90395069E+00 1.97173153E+00 1.97163539E+00 1.98256434E+00 1.98014781E+00 1.90395069E+00 1.85817751E+00 1.40499411E+00 5.54110476E+01 
1.76536506E+00 2.21357666E+00 2.25921924E+00 2.32702041E+00 2.32691542E+00 2.33849101E+00 2.33597281E+00 2.25921924E+00 2.21357666E+00 1.76536506E+00 6.56358481E+01 
2.16901198E+00 2.61229046E+00 2.65780607E+00 2.72562940E+00 2.72551520E+00 2.73776284E+00 2.73514024E+00 2.65780607E+00 2.61229046E+00 2.16901198E+00 7.69274424E+01 
2.61850524E+00 3.05688880E+00 3.10228108E+00 3.17012837E+00 3.17000458E+00 3.18295039E+00 3.18022063E+00 3.10228108E+00 3.05688880E+00 2.61850524E+00 8.92938354E+01 
3.11641219E+00 3.54994879E+00 3.59522167E+00 3.66309458E+00 3.66296079E+00 3.67663111E+00 3.67379150E+00 3.59522167E+00 3.54994879E+00 3.11641219E+00 1.02162121E+02 
3.66488338E+00 4.09358520E+00 4.13874170E+00 4.20664195E+00 4.20649770E+00 4.22092459E+00 4.21797163E+00 4.13874170E+00 4.09358520E+00 3.66488338E+00 1.15699457E+02 
4.26622481E+00 4.69009139E+00 4.73513427E+00 4.80306364E+00 4.80290842E+00 4.81812647E+00 4.81505632E+00 4.73513427E+00 4.69009139E+00 4.26622481E+00 1.30285988E+02 
4.92256471E+00 5.34159851E+00 5.38653065E+00 5.45449090E+00 5.45432416E+00 5.47036886E+00 5.46717762E+00 5.38653065E+00 5.34159851E+00 4.92256471E+00 1.45895593E+02 
5.63570321E+00 6.04990932E+00 6.09473372E+00 6.16272652E+00 6.16254774E+00 6.17945543E+00 6.17613921E+00 6.09473372E+00 6.04990932E+00 5.63570321E+00 1.62490277E+02 
6.40706746E+00 6.81645353E+00 6.86117329E+00 6.92920026E+00 6.92900887E+00 6.94681676E+00 6.94337158E+00 6.86117329E+00 6.81645353E+00 6.40706746E+00 1.80019302E+02 
0.00000000E+00 -3.10290164E-17 4.68807834E-02 1.14634287E-01 1.14619776E-01 1.20060051E-01 1.18517479E-01 4.68807834E-02 -3.92463186E-17 0.00000000E+00 1.20262261E-04 
0.00000000E+00 2.84301645E-02 7.51437616E-02 1.42893716E-01 1.42873204E-01 1.48752307E-01 1.47129595E-01 7.51437616E-02 2.84301645E-02 0.00000000E+00 7.82737246E-01 
0.00000000E+00 6.72389449E-02 1.13792255E-01 1.81541023E-01 1.81514351E-01 1.87843879E-01 1.86140211E-01 1.13792255E-01 6.72389449E-02 0.00000000E+00 1.89833493E+00 
0.00000000E+00 1.17565503E-01 1.63965016E-01 2.31714865E-01 2.31681870E-01 2.38473640E-01 2.36688150E-01 1.63965016E-01 1.17565503E-01 0.00000000E+00 3.39173075E+00 
0.00000000E+00 1.80616988E-01 2.26868693E-01 2.94621793E-01 2.94582305E-01 3.01848615E-01 2.99980344E-01 2.26868693E-01 1.80616988E-01 0.00000000E+00 5.30727939E+00 
0.00000000E+00 2.57657683E-01 3.03767104E-01 3.71525532E-01 3.71479374E-01 3.79233051E-01 3.77280938E-01 3.03767104E-01 2.57657683E-01 0.00000000E+00 7.68782787E+00 
0.00000000E+00 3.49996942E-01 3.95969233E-01 4.63734987E-01 4.63681974E-01 4.71936332E-01 4.69899240E-01 3.95969233E-01 3.49996942E-01 0.00000000E+00 1.05735602E+01 
0.00000000E+00 4.58999624E-01 5.04839685E-01 5.72614705E-01 5.72554645E-01 5.81323531E-01 5.79200241E-01 5.04839685E-01 4.58999624E-01 0.00000000E+00 1.40015252E+01 
1.46962954E-01 6.00925015E-01 6.46625036E-01 7.14412211E-01 7.14344087E-01 7.23699363E-01 7.21479369E-01 6.46625036E-01 6.00925015E-01 1.46962954E-01 1.81864539E+01 
3.18016350E-01 7.66986418E-01 8.12550390E-01 8.80351924E-01 8.80275395E-01 8.90240807E-01 8.87921550E-01 8.12550390E-01 7.66986418E-01 3.18016350E-01 2.31006138E+01 
5.15458420E-01 9.59481133E-01 1.00491305E+00 1.07273112E+00 1.07264584E+00 1.08324584E+00 1.08082471E+00 1.00491305E+00 9.59481133E-01 5.15458420E-01 2.87878159E+01 
7.41584102E-01 1.18070259E+00 1.22600640E+00 1.29384317E+00 1.29374877E+00 1.30500857E+00 1.30248288E+00 1.22600640E+00 1.18070259E+00 7.41584102E-01 3.52863101E+01 
9.98654702E-01 1.43291049E+00 1.47809014E+00 1.54594771E+00 1.54584382E+00 1.55778936E+00 1.55515638E+00 1.47809014E+00 1.43291049E+00 9.98654702E-01 4.26275711E+01 
1.28888176E+00 1.71831477E+00 1.76337415E+00 1.83125461E+00 1.83114083E+00 1.84379880E+00 1.84105574E+00 1.76337415E+00 1.71831477E+00 1.28888176E+00 5.08355277E+01 
1.61441090E+00 2.03905963E+00 2.08400260E+00 2.15190797E+00 2.15178390E+00 2.16518174E+00 2.16232575E+00 2.08400260E+00 2.03905963E+00 1.61441090E+00 5.99258279E+01 
1.97730941E+00 2.39721124E+00 2.44204163E+00 2.50997389E+00 2.50983911E+00 2.52400504E+00 2.52103321E+00 2.44204163E+00 2.39721124E+00 1.97730941E+00 6.99052383E+01 
2.37953988E+00 2.79473172E+00 2.83945339E+00 2.90741444E+00 2.90726853E+00 2.92223151E+00 2.91914087E+00 2.83945339E+00 2.79473172E+00 2.37953988E+00 8.07706918E+01 
