4.01062698E+00 4.55740289E+00 4.60616551E+00 4.69504927E+00 4.69499067E+00 4.70127254E+00 4.69971555E+00 4.60616551E+00 4.55740289E+00 4.01062698E+00 1.40081403E+02 
4.84959618E+00 5.39069714E+00 5.43928496E+00 5.52796598E+00 5.52790247E+00 5.53455442E+00 5.53292745E+00 5.43928496E+00 5.39069714E+00 4.84959618E+00 1.63808968E+02 
5.79451555E+00 6.32995577E+00 6.37837056E+00 6.46684986E+00 6.46678118E+00 6.47382160E+00 6.47212206E+00 6.37837056E+00 6.32995577E+00 5.79451555E+00 1.89542966E+02 
6.85384449E+00 7.38362340E+00 7.43186649E+00 7.52014459E+00 7.52007047E+00 7.52751920E+00 7.52574429E+00 7.43186649E+00 7.38362340E+00 6.85384449E+00 2.18033750E+02 
8.03604648E+00 8.56016686E+00 8.60823977E+00 8.69631732E+00 8.69623746E+00 8.70411504E+00 8.70226190E+00 8.60823977E+00 8.56016686E+00 8.03604648E+00 2.49358338E+02 
9.34934989E+00 9.86781758E+00 9.91572197E+00 1.00035997E+01 1.00035138E+01 1.00118415E+01 1.00099072E+01 9.91572197E+00 9.86781758E+00 9.34934989E+00 2.83570033E+02 
1.08016660E+01 1.13144897E+01 1.13622274E+01 1.14499062E+01 1.14498140E+01 1.14586138E+01 1.14565954E+01 1.13622274E+01 1.13144897E+01 1.08016660E+01 3.20696008E+02 
0.00000000E+00 -2.44897857E-17 5.08715554E-02 1.42258504E-01 1.42253528E-01 1.44808838E-01 1.43993946E-01 5.08715554E-02 -3.13604221E-17 0.00000000E+00 1.17260700E-05 
0.00000000E+00 2.99736514E-02 8.06339709E-02 1.71782170E-01 1.71774306E-01 1.74538572E-01 1.73675908E-01 8.06339709E-02 2.99736514E-02 0.00000000E+00 8.16268313E-01 
0.00000000E+00 7.34127339E-02 1.23868501E-01 2.14785099E-01 2.14774270E-01 2.17754001E-01 2.16842826E-01 1.23868501E-01 7.34127339E-02 0.00000000E+00 2.05170824E+00 
0.00000000E+00 1.32373283E-01 1.82630744E-01 2.73322401E-01 2.73308528E-01 2.76510364E-01 2.75549911E-01 1.82630744E-01 1.32373283E-01 0.00000000E+00 3.79110472E+00 
0.00000000E+00 2.09096522E-01 2.59161368E-01 3.49634126E-01 3.49617129E-01 3.53047972E-01 3.52037415E-01 2.59161368E-01 2.09096522E-01 0.00000000E+00 6.12322129E+00 
0.00000000E+00 3.06003565E-01 3.55880972E-01 4.46140293E-01 4.46120089E-01 4.49787127E-01 4.48725583E-01 3.55880972E-01 3.06003565E-01 0.00000000E+00 9.13977335E+00 
0.00000000E+00 4.25685071E-01 4.75379806E-01 5.65430687E-01 5.65407184E-01 5.69317886E-01 5.68204423E-01 4.75379806E-01 4.25685071E-01 0.00000000E+00 1.29341387E+01 
0.00000000E+00 5.70918555E-01 6.20435093E-01 7.10282192E-01 7.10255300E-01 7.14417441E-01 7.13251073E-01 6.20435093E-01 5.70918555E-01 0.00000000E+00 1.76009039E+01 
2.00208624E-01 7.65229424E-01 8.14554689E-01 9.04182238E-01 9.04151457E-01 9.08601689E-01 9.07375647E-01 8.14554689E-01 7.65229424E-01 2.00208624E-01 2.35115264E+01 
4.39600997E-01 9.98777552E-01 1.04791448E+00 1.13732520E+00 1.13729037E+00 1.14204175E+00 1.14075416E+00 1.04791448E+00 9.98777552E-01 4.39600997E-01 3.06905116E+01 
7.23279508E-01 1.27666419E+00 1.32561572E+00 1.41481230E+00 1.41477323E+00 1.41983932E+00 1.41848825E+00 1.32561572E+00 1.27666419E+00 7.23279508E-01 3.92780693E+01 
1.05659365E+00 1.60423703E+00 1.65300606E+00 1.74199112E+00 1.74194764E+00 1.74734248E+00 1.74592594E+00 1.65300606E+00 1.60423703E+00 1.05659365E+00 4.94111414E+01 
1.44510619E+00 1.98705691E+00 2.03564632E+00 2.12442241E+00 2.12437432E+00 2.13011247E+00 2.12862845E+00 2.03564632E+00 1.98705691E+00 1.44510619E+00 6.12211719E+01 
1.89457776E+00 2.43088257E+00 2.47929518E+00 2.56786478E+00 2.56781188E+00 2.57390843E+00 2.57235484E+00 2.47929518E+00 2.43088257E+00 1.89457776E+00 7.48325050E+01 
2.41095054E+00 2.94165444E+00 2.98989307E+00 3.07825858E+00 3.07820068E+00 3.08467126E+00 3.08304596E+00 2.98989307E+00 2.94165444E+00 2.41095054E+00 9.03608438E+01 
3.00033695E+00 3.52548364E+00 3.57355108E+00 3.66171487E+00 3.66165174E+00 3.66851254E+00 3.66681333E+00 3.57355108E+00 3.52548364E+00 3.00033695E+00 1.07911946E+02 
3.66898452E+00 4.18861710E+00 4.23651615E+00 4.32448056E+00 4.32441197E+00 4.33167975E+00 4.32990440E+00 4.23651615E+00 4.18861710E+00 3.66898452E+00 1.27579693E+02 
4.42333365E+00 4.93750618E+00 4.98524005E+00 5.07300775E+00 5.07293347E+00 5.08062536E+00 5.07877168E+00 4.98524005E+00 4.93750618E+00 4.42333365E+00 1.48587391E+02 
5.26950010E+00 5.77822628E+00 5.82579695E+00 5.91336913E+00 5.91328885E+00 5.92142552E+00 5.91949070E+00 5.82579695E+00 5.77822628E+00 5.26950010E+00 1.71248197E+02 
6.21426881E+00 6.71754813E+00 6.76495721E+00 6.85233454E+00 6.85224797E+00 6.86085170E+00 6.85883270E+00 6.76495721E+00 6.71754813E+00 6.21426881E+00 1.96214727E+02 
7.26435501E+00 7.76219020E+00 7.80943943E+00 7.89662273E+00 7.89652954E+00 7.90562337E+00 7.90351707E+00 7.80943943E+00 7.76219020E+00 7.26435501E+00 2.23531878E+02 
8.42618723E+00 8.91858397E+00 8.96567526E+00 9.05266544E+00 9.05256530E+00 9.06217302E+00 9.05997628E+00 8.96567526E+00 8.91858397E+00 8.42618723E+00 2.53223247E+02 
9.70583374E+00 1.01928005E+01 1.02397359E+01 1.03265340E+01 1.03264266E+01 1.03365727E+01 1.03342824E+01 1.02397359E+01 1.01928005E+01 9.70583374E+00 2.85289102E+02 
0.00000000E+00 -2.24044234E-17 4.99017109E-02 1.40305186E-01 1.40298837E-01 1.43274024E-01 1.42333220E-01 4.99017109E-02 -3.08106254E-17 0.00000000E+00 1.84200982E-05 
0.00000000E+00 2.94066195E-02 7.91048460E-02 1.69273925E-01 1.69264204E-01 1.72481915E-01 1.71486870E-01 7.91048460E-02 2.94066195E-02 0.00000000E+00 8.03015394E-01 
0.00000000E+00 7.15462975E-02 1.21047727E-01 2.10989618E-01 2.10976435E-01 2.14444015E-01 2.13393945E-01 1.21047727E-01 7.15462975E-02 0.00000000E+00 2.00434600E+00 
0.00000000E+00 1.28256856E-01 1.77567746E-01 2.67289170E-01 2.67272438E-01 2.70997376E-01 2.69891466E-01 1.77567746E-01 1.28256856E-01 0.00000000E+00 3.67956649E+00 
0.00000000E+00 2.01531406E-01 2.50657472E-01 3.40164541E-01 3.40144165E-01 3.44134248E-01 3.42971621E-01 2.50657472E-01 2.01531406E-01 0.00000000E+00 5.90704102E+00 
0.00000000E+00 2.93511452E-01 3.42457907E-01 4.31756156E-01 4.31732038E-01 4.35995379E-01 4.34775091E-01 3.42457907E-01 2.93511452E-01 0.00000000E+00 8.76687049E+00 
0.00000000E+00 4.06475778E-01 4.55247433E-01 5.44341937E-01 5.44313976E-01 5.48859000E-01 5.47580050E-01 4.55247433E-01 4.06475778E-01 0.00000000E+00 1.23396014E+01 
0.00000000E+00 5.42855709E-01 5.91457094E-01 6.80352594E-01 6.80320682E-01 6.85156162E-01 6.83817494E-01 5.91457094E-01 5.42855709E-01 0.00000000E+00 1.67057320E+01 
1.87221958E-01 7.24403321E-01 7.72822253E-01 8.61503562E-01 8.61467122E-01 8.66635078E-01 8.65229127E-01 7.72822253E-01 7.24403321E-01 1.87221958E-01 2.21985172E+01 
4.09966102E-01 9.41524592E-01 9.89764176E-01 1.07823417E+00 1.07819301E+00 1.08370823E+00 1.08223295E+00 9.89764176E-01 9.41524592E-01 4.09966102E-01 2.88290465E+01 
6.72635404E-01 1.19862141E+00 1.24668475E+00 1.33494626E+00 1.33490017E+00 1.34077797E+00 1.33923126E+00 1.24668475E+00 1.19862141E+00 6.72635404E-01 3.67128946E+01 
9.79808733E-01 1.50027090E+00 1.54816107E+00 1.63621688E+00 1.63616566E+00 1.64242190E+00 1.64080160E+00 1.54816107E+00 1.50027090E+00 9.79808733E-01 4.59613873E+01 
1.33620670E+00 1.85119185E+00 1.89891190E+00 1.98676470E+00 1.98670813E+00 1.99335923E+00 1.99166315E+00 1.89891190E+00 1.85119185E+00 1.33620670E+00 5.66795783E+01 
1.74667497E+00 2.25622809E+00 2.30378102E+00 2.39143345E+00 2.39137130E+00 2.39843425E+00 2.39666013E+00 2.30378102E+00 2.25622809E+00 1.74667497E+00 6.89648135E+01 
2.21616695E+00 2.72033137E+00 2.76772017E+00 2.85517479E+00 2.85510681E+00 2.86259922E+00 2.86074474E+00 2.76772017E+00 2.72033137E+00 2.21616695E+00 8.29053513E+01 
2.74973126E+00 3.24854903E+00 3.29577669E+00 3.38303600E+00 3.38296196E+00 3.39090200E+00 3.38896479E+00 3.29577669E+00 3.24854903E+00 2.74973126E+00 9.85791987E+01 
3.35247790E+00 3.84599054E+00 3.89306004E+00 3.98012652E+00 3.98004615E+00 3.98845264E+00 3.98643028E+00 3.89306004E+00 3.84599054E+00 3.35247790E+00 1.16052393E+02 
4.02963880E+00 4.51789835E+00 4.56481307E+00 4.65168951E+00 4.65160255E+00 4.66049464E+00 4.65838478E+00 4.56481307E+00 4.51789835E+00 4.02963880E+00 1.34607290E+02 
4.78607925E+00 5.26909896E+00 5.31586111E+00 5.40254887E+00 5.40245498E+00 5.41185584E+00 5.40965543E+00 5.31586111E+00 5.26909896E+00 4.78607925E+00 1.54510549E+02 
5.62716717E+00 6.10494661E+00 6.15155806E+00 6.23805799E+00 6.23795682E+00 6.24789141E+00 6.24559717E+00 6.15155806E+00 6.10494661E+00 5.62716717E+00 1.76329536E+02 
6.55815105E+00 7.03069290E+00 7.07715566E+00 7.16346875E+00 7.16335993E+00 7.17385404E+00 7.17146260E+00 7.07715566E+00 7.03069290E+00 6.55815105E+00 2.00084188E+02 
7.58396332E+00 8.05127312E+00 8.09758935E+00 8.18371667E+00 8.18359983E+00 8.19468003E+00 8.19218799E+00 8.09758935E+00 8.05127312E+00 7.58396332E+00 2.25775617E+02 
8.70915486E+00 9.17124087E+00 9.21741288E+00 9.30335561E+00 9.30323034E+00 9.31492400E+00 9.31232792E+00 9.21741288E+00 9.17124087E+00 8.70915486E+00 2.53384423E+02 
0.00000000E+00 -2.76944118E-17 4.89566405E-02 1.38390410E-01 1.38382311E-01 1.41847254E-01 1.40761673E-01 4.89566405E-02 -2.78167394E-17 0.00000000E+00 2.89326380E-05 
0.00000000E+00 2.88372888E-02 7.75987952E-02 1.66803050E-01 1.66791008E-01 1.70537380E-01 1.69390306E-01 7.75987952E-02 2.88372888E-02 0.00000000E+00 7.90054616E-01 
0.00000000E+00 6.96948560E-02 1.18267932E-01 2.07249951E-01 2.07233865E-01 2.11269932E-01 2.10060541E-01 1.18267932E-01 6.96948560E-02 0.00000000E+00 1.95801026E+00 
0.00000000E+00 1.24207440E-01 1.72598367E-01 2.61364946E-01 2.61344714E-01 2.65678903E-01 2.64406340E-01 1.72598367E-01 1.24207440E-01 0.00000000E+00 3.57077746E+00 
0.00000000E+00 1.94138736E-01 2.42353267E-01 3.30910597E-01 3.30886112E-01 3.35527187E-01 3.34190524E-01 2.42353267E-01 1.94138736E-01 0.00000000E+00 5.69703930E+00 
0.00000000E+00 2.81373277E-01 3.29416672E-01 4.17770373E-01 4.17741522E-01 4.22698617E-01 4.21296851E-01 3.29416672E-01 2.81373277E-01 0.00000000E+00 8.40619919E+00 
0.00000000E+00 3.87904886E-01 4.35782014E-01 5.23937250E-01 5.23903914E-01 5.29186515E-01 5.27718579E-01 4.35782014E-01 3.87904886E-01 0.00000000E+00 1.17671093E+01 
0.00000000E+00 5.15850256E-01 5.63565713E-01 6.51527314E-01 6.51489371E-01 6.57107349E-01 6.55572118E-01 5.63565713E-01 5.15850256E-01 0.00000000E+00 1.58475598E+01 
1.74908581E-01 6.85299541E-01 7.32842115E-01 8.20595546E-01 8.20552328E-01 8.26553813E-01 8.24942852E-01 7.32842115E-01 6.85299541E-01 1.74908581E-01 2.09456904E+01 
3.81947031E-01 8.86928221E-01 9.34301204E-01 1.02184950E+00 1.02180079E+00 1.02820248E+00 1.02651357E+00 9.34301204E-01 8.86928221E-01 3.81947031E-01 2.70611084E+01 
6.24890985E-01 1.12451089E+00 1.17171758E+00 1.25906374E+00 1.25900930E+00 1.26582848E+00 1.26405933E+00 1.17171758E+00 1.12451089E+00 6.24890985E-01 3.42877572E+01 
9.07633566E-01 1.40193902E+00 1.44898267E+00 1.53612964E+00 1.53606922E+00 1.54332376E+00 1.54147207E+00 1.44898267E+00 1.40193902E+00 9.07633566E-01 4.27146951E+01 
1.23415168E+00 1.72318775E+00 1.77007160E+00 1.85702224E+00 1.85695560E+00 1.86466398E+00 1.86272734E+00 1.77007160E+00 1.72318775E+00 1.23415168E+00 5.24242835E+01 
1.60848882E+00 2.09229882E+00 2.13902607E+00 2.22578317E+00 2.22571004E+00 2.23389137E+00 2.23186735E+00 2.13902607E+00 2.09229882E+00 1.60848882E+00 6.34909215E+01 
2.03473747E+00 2.51336312E+00 2.55993696E+00 2.64650324E+00 2.64642335E+00 2.65509736E+00 2.65298347E+00 2.55993696E+00 2.51336312E+00 2.03473747E+00 7.59798324E+01 
2.51702602E+00 2.99050783E+00 3.03693143E+00 3.12330954E+00 3.12322262E+00 3.13240970E+00 3.13020338E+00 3.03693143E+00 2.99050783E+00 2.51702602E+00 8.99460435E+01 
3.05948666E+00 3.52786461E+00 3.57414116E+00 3.66033372E+00 3.66023947E+00 3.66996067E+00 3.66765932E+00 3.57414116E+00 3.52786461E+00 3.05948666E+00 1.05432874E+02 
3.66632008E+00 4.12964432E+00 4.17577736E+00 4.26178730E+00 4.26168539E+00 4.27196208E+00 4.26956318E+00 4.17577736E+00 4.12964432E+00 3.66632008E+00 1.21779466E+02 
4.34133659E+00 4.79961994E+00 4.84561194E+00 4.93144075E+00 4.93133083E+00 4.94218890E+00 4.93968918E+00 4.84561194E+00 4.79961994E+00 4.34133659E+00 1.39212809E+02 
5.08871238E+00 5.54195450E+00 5.58780760E+00 5.67345633E+00 5.67333799E+00 5.68480536E+00 5.68220125E+00 5.58780760E+00 5.54195450E+00 5.08871238E+00 1.58226021E+02 
5.91247377E+00 6.36067732E+00 6.40639381E+00 6.49186359E+00 6.49173643E+00 6.50384184E+00 6.50112975E+00 6.40639381E+00 6.36067732E+00 5.91247377E+00 1.78820070E+02 
6.81631906E+00 7.25948946E+00 7.30507176E+00 7.39036384E+00 7.39022743E+00 7.40300047E+00 7.40017674E+00 7.30507176E+00 7.25948946E+00 6.81631906E+00 2.00979550E+02 
7.80356075E+00 8.24170604E+00 8.28715673E+00 8.37227240E+00 8.37212628E+00 8.38559738E+00 8.38265833E+00 8.28715673E+00 8.24170604E+00 7.80356075E+00 2.24671304E+02 
0.00000000E+00 -3.23763585E-17 4.80374403E-02 1.36516724E-01 1.36506390E-01 1.40542818E-01 1.39290936E-01 4.80374403E-02 -2.42934235E-17 0.00000000E+00 4.54385852E-05 
0.00000000E+00 2.82643187E-02 7.61157068E-02 1.64370998E-01 1.64356051E-01 1.68718979E-01 1.67397496E-01 7.61157068E-02 2.82643187E-02 0.00000000E+00 7.77396362E-01 
0.00000000E+00 6.78557849E-02 1.15527853E-01 2.03566515E-01 2.03546837E-01 2.08245544E-01 2.06853605E-01 1.15527853E-01 6.78557849E-02 0.00000000E+00 1.91270500E+00 
0.00000000E+00 1.20220632E-01 1.67719696E-01 2.55548610E-01 2.55524086E-01 2.60568026E-01 2.59104741E-01 1.67719696E-01 1.20220632E-01 0.00000000E+00 3.46470855E+00 
0.00000000E+00 1.86910979E-01 2.34242838E-01 3.21868284E-01 3.21838791E-01 3.27237804E-01 3.25702198E-01 2.34242838E-01 1.86910979E-01 0.00000000E+00 5.49310080E+00 
0.00000000E+00 2.69575807E-01 3.16745780E-01 4.04173472E-01 4.04138880E-01 4.09903219E-01 4.08294238E-01 3.16745780E-01 2.69575807E-01 0.00000000E+00 8.05746068E+00 
0.00000000E+00 3.69949264E-01 4.16962288E-01 5.04197484E-01 5.04157658E-01 5.10297973E-01 5.08614490E-01 4.16962288E-01 3.69949264E-01 0.00000000E+00 1.12160193E+01 
0.00000000E+00 4.89862883E-01 5.36723629E-01 6.23771258E-01 6.23726057E-01 6.30253427E-01 6.28494250E-01 5.36723629E-01 4.89862883E-01 0.00000000E+00 1.50251516E+01 
1.63239961E-01 6.47850557E-01 6.94548877E-01 7.81395129E-01 7.81343777E-01 7.88313276E-01 7.86469020E-01 6.94548877E-01 6.47850557E-01 1.63239961E-01 1.97507801E+01 
3.55470920E-01 8.34876905E-01 8.81416291E-01 9.68064382E-01 9.68006624E-01 9.75437073E-01 9.73505338E-01 8.81416291E-01 8.34876905E-01 3.55470920E-01 2.53827863E+01 
5.79907728E-01 1.05415579E+00 1.10053973E+00 1.18699284E+00 1.18692841E+00 1.19483925E+00 1.19281758E+00 1.10053973E+00 1.05415579E+00 5.79907728E-01 3.19962307E+01 
8.39835425E-01 1.30897065E+00 1.35520263E+00 1.44146385E+00 1.44139248E+00 1.44980381E+00 1.44768969E+00 1.35520263E+00 1.30897065E+00 8.39835425E-01 3.96609363E+01 
1.13857660E+00 1.60264239E+00 1.64872584E+00 1.73479823E+00 1.73471961E+00 1.74365218E+00 1.74144305E+00 1.64872584E+00 1.60264239E+00 1.13857660E+00 4.84398878E+01 
1.47947430E+00 1.93851238E+00 1.98445072E+00 2.07033721E+00 2.07025106E+00 2.07972628E+00 2.07741952E+00 1.98445072E+00 1.93851238E+00 1.47947430E+00 5.83881364E+01 
1.86587473E+00 2.31992532E+00 2.36572193E+00 2.45142540E+00 2.45133140E+00 2.46137137E+00 2.45896430E+00 2.36572193E+00 2.31992532E+00 1.86587473E+00 6.95517517E+01 
2.30111416E+00 2.75021629E+00 2.79587456E+00 2.88139781E+00 2.88129564E+00 2.89192315E+00 2.88941302E+00 2.79587456E+00 2.75021629E+00 2.30111416E+00 8.19669451E+01 
2.78848882E+00 3.23268104E+00 3.27820435E+00 3.36355013E+00 3.36343946E+00 3.37467799E+00 3.37206204E+00 3.27820435E+00 3.23268104E+00 2.78848882E+00 9.56587581E+01 
3.33132450E+00 3.77065514E+00 3.81604720E+00 3.90121855E+00 3.90109903E+00 3.91297234E+00 3.91024788E+00 3.81604720E+00 3.77065514E+00 3.33132450E+00 1.10020674E+02 
3.93254734E+00 4.36702882E+00 4.41229237E+00 4.49729094E+00 4.49716216E+00 4.50969909E+00 4.50686262E+00 4.41229237E+00 4.36702882E+00 3.93254734E+00 1.25245933E+02 
4.59533835E+00 5.02497045E+00 5.07010791E+00 5.15493491E+00 5.15479641E+00 5.16802808E+00 5.16507577E+00 5.07010791E+00 5.02497045E+00 4.59533835E+00 1.41763081E+02 
5.32271334E+00 5.74749871E+00 5.79251266E+00 5.87716939E+00 5.87702070E+00 5.89097909E+00 5.88790709E+00 5.79251266E+00 5.74749871E+00 5.32271334E+00 1.59559095E+02 
6.11736158E+00 6.53730556E+00 6.58219868E+00 6.66668651E+00 6.66652714E+00 6.68124511E+00 6.67804951E+00 6.58219868E+00 6.53730556E+00 6.11736158E+00 1.78606939E+02 
6.98159516E+00 7.39670563E+00 7.44148074E+00 7.52580108E+00 7.52563054E+00 7.54114178E+00 7.53781864E+00 7.44148074E+00 7.39670563E+00 6.98159516E+00 1.98864460E+02 
0.00000000E+00 -1.58314968E-18 4.71455709E-02 1.34687407E-01 1.34674222E-01 1.39377798E-01 1.37935097E-01 4.71455709E-02 -4.76562609E-18 0.00000000E+00 7.13490491E-05 
0.00000000E+00 2.76862820E-02 7.46557683E-02 1.61979915E-01 1.61961324E-01 1.67043596E-01 1.65522254E-01 7.46557683E-02 2.76862820E-02 0.00000000E+00 7.65052346E-01 
0.00000000E+00 6.60263225E-02 1.12826494E-01 1.99940404E-01 1.99916278E-01 2.05387623E-01 2.03786767E-01 1.12826494E-01 6.60263225E-02 0.00000000E+00 1.86843465E+00 
0.00000000E+00 1.16291866E-01 1.62929080E-01 2.49839730E-01 2.49809934E-01 2.55680932E-01 2.53999644E-01 1.62929080E-01 1.16291866E-01 0.00000000E+00 3.36132939E+00 
0.00000000E+00 1.79840435E-01 2.26320548E-01 3.13034314E-01 3.12998706E-01 3.19280367E-01 3.17517637E-01 2.26320548E-01 1.79840435E-01 0.00000000E+00 5.29510697E+00 
0.00000000E+00 2.58105688E-01 3.04434084E-01 3.90956778E-01 3.90915211E-01 3.97619011E-01 3.95773739E-01 3.04434084E-01 2.58105688E-01 0.00000000E+00 7.72035253E+00 
0.00000000E+00 3.52585809E-01 3.98767499E-01 4.85104481E-01 4.85056800E-01 4.92194659E-01 4.90265665E-01 3.98767499E-01 3.52585809E-01 0.00000000E+00 1.06856876E+01 
0.00000000E+00 4.64854647E-01 5.10894383E-01 5.97050683E-01 5.96996727E-01 6.04581043E-01 6.02567073E-01 5.10894383E-01 4.64854647E-01 0.00000000E+00 1.42372822E+01 
1.52188229E-01 6.11989921E-01 6.57878719E-01 7.43841331E-01 7.43780200E-01 7.51873919E-01 7.49764559E-01 6.57878719E-01 6.11989921E-01 1.52188229E-01 1.86115570E+01 
3.30466940E-01 7.85261598E-01 8.31003171E-01 9.16775495E-01 9.16706898E-01 9.25331180E-01 9.23123847E-01 8.31003171E-01 7.85261598E-01 3.30466940E-01 2.37902603E+01 
5.37551509E-01 9.87384110E-01 1.03298217E+00 1.11856756E+00 1.11849119E+00 1.12766787E+00 1.12535992E+00 1.03298217E+00 9.87384110E-01 5.37551509E-01 2.98320771E+01 
7.76189790E-01 1.22110378E+00 1.26656201E+00 1.35196376E+00 1.35187930E+00 1.36163090E+00 1.35921966E+00 1.26656201E+00 1.22110378E+00 7.76189790E-01 3.67903331E+01 
1.04913102E+00 1.48916824E+00 1.53449031E+00 1.61971159E+00 1.61961873E+00 1.62996848E+00 1.62745118E+00 1.53449031E+00 1.48916824E+00 1.04913102E+00 4.47115991E+01 
1.35910936E+00 1.79431003E+00 1.83949955E+00 1.92454350E+00 1.92444188E+00 1.93541371E+00 1.93278756E+00 1.83949955E+00 1.79431003E+00 1.35910936E+00 5.36347635E+01 
1.70882725E+00 2.13923015E+00 2.18429074E+00 2.26916036E+00 2.26904963E+00 2.28066821E+00 2.27793035E+00 2.18429074E+00 2.13923015E+00 1.70882725E+00 6.35901444E+01 
2.10094283E+00 2.52658560E+00 2.57152083E+00 2.65621908E+00 2.65609888E+00 2.66838959E+00 2.66553711E+00 2.57152083E+00 2.52658560E+00 2.10094283E+00 7.45987543E+01 
2.53804195E+00 2.95896178E+00 3.00377526E+00 3.08830500E+00 3.08817496E+00 3.10116392E+00 3.09819387E+00 3.00377526E+00 2.95896178E+00 2.53804195E+00 8.66711778E+01 
3.02271294E+00 3.43895644E+00 3.48365204E+00 3.56801641E+00 3.56787612E+00 3.58158965E+00 3.57849916E+00 3.48365204E+00 3.43895644E+00 3.02271294E+00 9.92526650E+01 
3.55714647E+00 3.96872572E+00 4.01330643E+00 4.09750721E+00 4.09735621E+00 4.11182635E+00 4.10861171E+00 4.01330643E+00 3.96872572E+00 3.55714647E+00 1.12507825E+02 
4.14369919E+00 4.55061408E+00 4.59508262E+00 4.67912118E+00 4.67895895E+00 4.69422027E+00 4.69087741E+00 4.59508262E+00 4.55061408E+00 4.14369919E+00 1.26809120E+02 
4.78455880E+00 5.18681205E+00 5.23117127E+00 5.31504902E+00 5.31487504E+00 5.33096300E+00 5.32748779E+00 5.23117127E+00 5.18681205E+00 4.78455880E+00 1.42133627E+02 
5.48159801E+00 5.87919489E+00 5.92344773E+00 6.00716614E+00 6.00697987E+00 6.02393081E+00 6.02031909E+00 5.92344773E+00 5.87919489E+00 5.48159801E+00 1.58446645E+02 
6.23633051E+00 6.62927873E+00 6.67342826E+00 6.75698883E+00 6.75678972E+00 6.77464081E+00 6.77088843E+00 6.67342826E+00 6.62927873E+00 6.23633051E+00 1.75700812E+02 
0.00000000E+00 -2.96295648E-17 4.62829999E-02 1.32906774E-01 1.32889950E-01 1.38372708E-01 1.36711325E-01 4.62829999E-02 -2.94032073E-17 0.00000000E+00 1.12009740E-04 
0.00000000E+00 2.71017204E-02 7.32196658E-02 1.59632989E-01 1.59609828E-01 1.65531694E-01 1.63781627E-01 7.32196658E-02 2.71017204E-02 0.00000000E+00 7.53036700E-01 
0.00000000E+00 6.42037156E-02 1.10163418E-01 1.96373843E-01 1.96344194E-01 2.02716740E-01 2.00877106E-01 1.10163418E-01 6.42037156E-02 0.00000000E+00 1.82520650E+00 
0.00000000E+00 1.12416687E-01 1.58224552E-01 2.44239150E-01 2.44202861E-01 2.51037877E-01 2.49107746E-01 1.58224552E-01 1.12416687E-01 0.00000000E+00 3.26061340E+00 
0.00000000E+00 1.72919700E-01 2.18581642E-01 3.04406885E-01 3.04363796E-01 3.11673558E-01 3.09651898E-01 2.18581642E-01 1.72919700E-01 0.00000000E+00 5.10294572E+00 
0.00000000E+00 2.46950158E-01 2.92471631E-01 3.78113434E-01 3.78063376E-01 3.85860687E-01 3.83746360E-01 2.92471631E-01 2.46950158E-01 0.00000000E+00 7.39458516E+00 
0.00000000E+00 3.35792486E-01 3.81178578E-01 4.66642398E-01 4.66585195E-01 4.74883351E-01 4.72675133E-01 3.81178578E-01 3.35792486E-01 0.00000000E+00 1.01754968E+01 
0.00000000E+00 4.40788413E-01 4.86043961E-01 5.71334928E-01 5.71270393E-01 5.80083220E-01 5.77779808E-01 4.86043961E-01 4.40788413E-01 0.00000000E+00 1.34827762E+01 
1.41726750E-01 5.77654259E-01 6.22771553E-01 7.07877550E-01 7.07804644E-01 7.17203995E-01 7.14793859E-01 6.22771553E-01 5.77654259E-01 1.41726750E-01 1.75258846E+01 
3.06867554E-01 7.37978428E-01 7.82961407E-01 8.67886021E-01 8.67804410E-01 8.77814009E-01 8.75294388E-01 7.82961407E-01 7.37978428E-01 3.06867554E-01 2.22798794E+01 
4.97694675E-01 9.24032279E-01 9.68884882E-01 1.05363165E+00 1.05354098E+00 1.06418527E+00 1.06155334E+00 9.68884882E-01 9.24032279E-01 4.97694675E-01 2.77893514E+01 
7.16483389E-01 1.13808962E+00 1.18281577E+00 1.26738813E+00 1.26728806E+00 1.27859221E+00 1.27584512E+00 1.18281577E+00 1.13808962E+00 7.16483389E-01 3.40935932E+01 
9.65482792E-01 1.38239802E+00 1.42700157E+00 1.51140290E+00 1.51129304E+00 1.52328298E+00 1.52041779E+00 1.42700157E+00 1.38239802E+00 9.65482792E-01 4.12254014E+01 
1.24690031E+00 1.65916333E+00 1.70364815E+00 1.78788169E+00 1.78776166E+00 1.80046406E+00 1.79747780E+00 1.70364815E+00 1.65916333E+00 1.24690031E+00 4.92103095E+01 
1.56288614E+00 1.97053439E+00 2.01490428E+00 2.09897318E+00 2.09884259E+00 2.11228488E+00 2.10917450E+00 2.01490428E+00 1.97053439E+00 1.56288614E+00 5.80658539E+01 
1.91552136E+00 2.31859118E+00 2.36284994E+00 2.44675726E+00 2.44661569E+00 2.46082605E+00 2.45758849E+00 2.36284994E+00 2.31859118E+00 1.91552136E+00 6.78009733E+01 
2.30679238E+00 2.70531966E+00 2.74947107E+00 2.83321981E+00 2.83306683E+00 2.84807422E+00 2.84470633E+00 2.74947107E+00 2.70531966E+00 2.30679238E+00 7.84150651E+01 
