3.87329929E+00 4.39668237E+00 4.44686814E+00 4.56187519E+00 4.56181532E+00 4.56784136E+00 4.56651974E+00 4.44686814E+00 4.39668237E+00 3.87329929E+00 1.35473022E+02 
4.68671294E+00 5.20462575E+00 5.25463162E+00 5.36907644E+00 5.36901156E+00 5.37540530E+00 5.37402203E+00 5.25463162E+00 5.20462575E+00 4.68671294E+00 1.58559404E+02 
5.60374091E+00 6.11619783E+00 6.16602561E+00 6.27990992E+00 6.27983979E+00 6.28661976E+00 6.28517242E+00 6.16602561E+00 6.11619783E+00 5.60374091E+00 1.83631366E+02 
6.63281112E+00 7.13981229E+00 7.18946337E+00 7.30278746E+00 7.30271180E+00 7.30989799E+00 7.30838396E+00 7.18946337E+00 7.13981229E+00 6.63281112E+00 2.11422973E+02 
7.78237720E+00 8.28392599E+00 8.33340192E+00 8.44616645E+00 8.44608495E+00 8.45369806E+00 8.45211467E+00 8.33340192E+00 8.28392599E+00 7.78237720E+00 2.42015848E+02 
9.06068661E+00 9.55678935E+00 9.60609184E+00 9.71829777E+00 9.71821015E+00 9.72627158E+00 9.72461610E+00 9.60609184E+00 9.55678935E+00 9.06068661E+00 2.75468617E+02 
1.04757012E+01 1.09663671E+01 1.10154980E+01 1.11271466E+01 1.11270525E+01 1.11355844E+01 1.11338541E+01 1.10154980E+01 1.09663671E+01 1.04757012E+01 3.11814520E+02 
0.00000000E+00 -4.76394486E-17 5.23562564E-02 1.73977749E-01 1.73971664E-01 1.76304648E-01 1.75630117E-01 5.23562564E-02 -6.19518733E-17 0.00000000E+00 1.06673406E-06 
0.00000000E+00 2.84995925E-02 8.06384481E-02 2.01626479E-01 2.01617534E-01 2.04155357E-01 2.03439955E-01 8.06384481E-02 2.84995925E-02 0.00000000E+00 7.87538131E-01 
0.00000000E+00 6.99149554E-02 1.21843289E-01 2.42215354E-01 2.42203463E-01 2.44952804E-01 2.44195815E-01 1.21843289E-01 6.99149554E-02 0.00000000E+00 1.97486488E+00 
0.00000000E+00 1.26233931E-01 1.77958170E-01 2.97730522E-01 2.97715598E-01 3.00683261E-01 2.99883945E-01 1.77958170E-01 1.26233931E-01 0.00000000E+00 3.64414344E+00 
0.00000000E+00 1.99627187E-01 2.51153190E-01 3.70340497E-01 3.70322449E-01 3.73515492E-01 3.72673058E-01 2.51153190E-01 1.99627187E-01 0.00000000E+00 5.88164262E+00 
0.00000000E+00 2.92443961E-01 3.43777055E-01 4.62392492E-01 4.62371228E-01 4.65796989E-01 4.64910593E-01 3.43777055E-01 2.92443961E-01 0.00000000E+00 8.77676750E+00 
0.00000000E+00 4.07202835E-01 4.58347926E-01 5.76403476E-01 5.76378900E-01 5.80044988E-01 5.79113743E-01 4.58347926E-01 4.07202835E-01 0.00000000E+00 1.24208507E+01 
0.00000000E+00 5.46608997E-01 5.97570691E-01 7.15077476E-01 7.15049488E-01 7.18963817E-01 7.17986788E-01 5.97570691E-01 5.46608997E-01 0.00000000E+00 1.69067450E+01 
1.92398035E-01 7.33320329E-01 7.84085166E-01 9.00999523E-01 9.00967615E-01 9.05166693E-01 9.04137900E-01 7.84085166E-01 7.33320329E-01 1.92398035E-01 2.25946961E+01 
4.22685348E-01 9.57973195E-01 1.00854420E+00 1.12487197E+00 1.12483597E+00 1.12933300E+00 1.12825070E+00 1.00854420E+00 9.57973195E-01 4.22685348E-01 2.95112308E+01 
6.95853404E-01 1.22555796E+00 1.27593816E+00 1.39168509E+00 1.39164480E+00 1.39645346E+00 1.39531587E+00 1.27593816E+00 1.22555796E+00 6.95853404E-01 3.77951545E+01 
1.01714650E+00 1.54131716E+00 1.59150953E+00 1.70668120E+00 1.70663645E+00 1.71177093E+00 1.71057621E+00 1.59150953E+00 1.54131716E+00 1.01714650E+00 4.75824980E+01 
1.39203012E+00 1.91071444E+00 1.96072194E+00 2.07532375E+00 2.07527433E+00 2.08074934E+00 2.07949560E+00 1.96072194E+00 1.91071444E+00 1.39203012E+00 5.90043630E+01 
1.82617698E+00 2.33942063E+00 2.38924618E+00 2.50328336E+00 2.50322906E+00 2.50905986E+00 2.50774513E+00 2.38924618E+00 2.33942063E+00 1.82617698E+00 7.21853709E+01 
2.32545201E+00 2.83329902E+00 2.88294551E+00 2.99642312E+00 2.99636373E+00 3.00256609E+00 3.00118838E+00 2.88294551E+00 2.83329902E+00 2.32545201E+00 8.72421679E+01 
2.89590225E+00 3.39839535E+00 3.44786565E+00 3.56078863E+00 3.56072393E+00 3.56731420E+00 3.56587146E+00 3.44786565E+00 3.39839535E+00 2.89590225E+00 1.04282160E+02 
3.54372348E+00 4.04090483E+00 4.09020183E+00 4.20257508E+00 4.20250483E+00 4.20949995E+00 4.20799005E+00 4.09020183E+00 4.04090483E+00 3.54372348E+00 1.23401641E+02 
4.27531408E+00 4.76723640E+00 4.81636340E+00 4.92819287E+00 4.92811681E+00 4.93553411E+00 4.93395495E+00 4.81636340E+00 4.76723640E+00 4.27531408E+00 1.43852920E+02 
5.09677788E+00 5.58345502E+00 5.63241405E+00 5.74370164E+00 5.74361949E+00 5.75147980E+00 5.74982875E+00 5.63241405E+00 5.58345502E+00 5.09677788E+00 1.65944066E+02 
6.01489627E+00 6.49632835E+00 6.54512107E+00 6.65586729E+00 6.65577874E+00 6.66410452E+00 6.66237872E+00 6.54512107E+00 6.49632835E+00 6.01489627E+00 1.90313563E+02 
7.03639985E+00 7.51259014E+00 7.56121835E+00 7.67142408E+00 7.67132880E+00 7.68014327E+00 7.67833979E+00 7.56121835E+00 7.51259014E+00 7.03639985E+00 2.17010801E+02 
8.16775827E+00 8.63871288E+00 8.68717854E+00 8.79684494E+00 8.79674258E+00 8.80606975E+00 8.80418559E+00 8.68717854E+00 8.63871288E+00 8.16775827E+00 2.46064421E+02 
9.41510866E+00 9.88083644E+00 9.92914166E+00 1.00382702E+01 1.00381604E+01 1.00480250E+01 1.00460571E+01 9.92914166E+00 9.88083644E+00 9.41510866E+00 2.77480303E+02 
0.00000000E+00 -2.19229593E-17 5.13581068E-02 1.70139092E-01 1.70131394E-01 1.72862885E-01 1.72082992E-01 5.13581068E-02 -3.35881919E-17 0.00000000E+00 1.82761634E-06 
0.00000000E+00 2.79291246E-02 7.90778083E-02 1.97242991E-01 1.97231939E-01 2.00201949E-01 1.99375548E-01 7.90778083E-02 2.79291246E-02 0.00000000E+00 7.73351508E-01 
0.00000000E+00 6.80719586E-02 1.19018102E-01 2.36584711E-01 2.36570206E-01 2.39786273E-01 2.38912595E-01 1.19018102E-01 6.80719586E-02 0.00000000E+00 1.92657369E+00 
0.00000000E+00 1.22207308E-01 1.72957350E-01 2.89941399E-01 2.89923344E-01 2.93393145E-01 2.92471390E-01 1.72957350E-01 1.22207308E-01 0.00000000E+00 3.53303442E+00 
0.00000000E+00 1.92267697E-01 2.42827521E-01 3.59243477E-01 3.59221768E-01 3.62953270E-01 3.61982584E-01 2.42827521E-01 1.92267697E-01 0.00000000E+00 5.66904602E+00 
0.00000000E+00 2.80333499E-01 3.30708470E-01 4.46569345E-01 4.46543875E-01 4.50545361E-01 4.49524830E-01 3.30708470E-01 2.80333499E-01 0.00000000E+00 8.41285983E+00 
0.00000000E+00 3.88622890E-01 4.38817960E-01 5.54135600E-01 5.54106259E-01 5.58386321E-01 5.57314981E-01 4.38817960E-01 3.88622890E-01 0.00000000E+00 1.18434495E+01 
0.00000000E+00 5.19507041E-01 5.69526872E-01 6.84312284E-01 6.84278957E-01 6.88846527E-01 6.87723363E-01 5.69526872E-01 5.19507041E-01 0.00000000E+00 1.60400583E+01 
1.79895800E-01 6.93935935E-01 7.43767988E-01 8.57979077E-01 8.57941177E-01 8.62838183E-01 8.61656488E-01 7.43767988E-01 6.93935935E-01 1.79895800E-01 2.13261020E+01 
3.94156072E-01 9.02779499E-01 9.52426969E-01 1.06606965E+00 1.06602698E+00 1.07126837E+00 1.07002623E+00 9.52426969E-01 9.02779499E-01 3.94156072E-01 2.77150233E+01 
6.47094899E-01 1.15035076E+00 1.19981684E+00 1.31289695E+00 1.31284928E+00 1.31845054E+00 1.31714600E+00 1.19981684E+00 1.15035076E+00 6.47094899E-01 3.53216449E+01 
9.43208646E-01 1.44114440E+00 1.49043226E+00 1.60295545E+00 1.60290258E+00 1.60887974E+00 1.60751078E+00 1.49043226E+00 1.44114440E+00 9.43208646E-01 4.42569926E+01 
1.28714380E+00 1.77980514E+00 1.82891791E+00 1.94088967E+00 1.94083137E+00 1.94720105E+00 1.94576557E+00 1.82891791E+00 1.77980514E+00 1.28714380E+00 5.46263336E+01 
1.68368155E+00 2.17111238E+00 2.22005315E+00 2.33147881E+00 2.33141484E+00 2.33819420E+00 2.33669009E+00 2.22005315E+00 2.17111238E+00 1.68368155E+00 6.65277783E+01 
2.13772164E+00 2.61996427E+00 2.66873613E+00 2.77962084E+00 2.77955095E+00 2.78675777E+00 2.78518285E+00 2.66873613E+00 2.61996427E+00 2.13772164E+00 8.00509372E+01 
2.65427093E+00 3.13136643E+00 3.17997244E+00 3.29032124E+00 3.29024518E+00 3.29789785E+00 3.29624985E+00 3.17997244E+00 3.13136643E+00 2.65427093E+00 9.52757853E+01 
3.23841109E+00 3.71039999E+00 3.75884324E+00 3.86866111E+00 3.86857861E+00 3.87669614E+00 3.87497276E+00 3.75884324E+00 3.71039999E+00 3.23841109E+00 1.12270988E+02 
3.89535453E+00 4.36228754E+00 4.41057147E+00 4.51986443E+00 4.51977521E+00 4.52837699E+00 4.52657594E+00 4.41057147E+00 4.36228754E+00 3.89535453E+00 1.30345194E+02 
4.62997464E+00 5.09186508E+00 5.13999199E+00 5.24876211E+00 5.24866585E+00 5.25777523E+00 5.25589365E+00 5.13999199E+00 5.09186508E+00 4.62997464E+00 1.49760751E+02 
5.44765720E+00 5.90450523E+00 5.95247705E+00 6.06072509E+00 6.06062141E+00 6.07026359E+00 6.06829834E+00 5.95247705E+00 5.90450523E+00 5.44765720E+00 1.71072741E+02 
6.35368492E+00 6.80549371E+00 6.85331250E+00 6.96103953E+00 6.96092808E+00 6.97112904E+00 6.96907694E+00 6.85331250E+00 6.80549371E+00 6.35368492E+00 1.94305379E+02 
7.35304685E+00 7.79982230E+00 7.84749029E+00 7.95469769E+00 7.95457807E+00 7.96536464E+00 7.96322243E+00 7.84749029E+00 7.79982230E+00 7.35304685E+00 2.19464462E+02 
8.45037461E+00 8.89212528E+00 8.93964483E+00 9.04633426E+00 9.04620607E+00 9.05760587E+00 9.05537024E+00 8.93964483E+00 8.89212528E+00 8.45037461E+00 2.46535692E+02 
0.00000000E+00 -2.43561781E-17 5.03854542E-02 1.66399569E-01 1.66389831E-01 1.69588671E-01 1.68687526E-01 5.03854542E-02 -3.11549731E-17 0.00000000E+00 3.13083925E-06 
0.00000000E+00 2.73594170E-02 7.75440421E-02 1.92960260E-01 1.92946585E-01 1.96423068E-01 1.95469072E-01 7.75440421E-02 2.73594170E-02 0.00000000E+00 7.59517389E-01 
0.00000000E+00 6.62498333E-02 1.16240529E-01 2.31075831E-01 2.31058109E-01 2.34820720E-01 2.33813050E-01 1.16240529E-01 6.62498333E-02 0.00000000E+00 1.87944151E+00 
0.00000000E+00 1.18255437E-01 1.68058667E-01 2.82328849E-01 2.82306968E-01 2.86364347E-01 2.85302147E-01 1.68058667E-01 1.18255437E-01 0.00000000E+00 3.42486059E+00 
0.00000000E+00 1.85088470E-01 2.34710155E-01 3.48429503E-01 3.48403343E-01 3.52764459E-01 3.51646810E-01 2.34710155E-01 1.85088470E-01 0.00000000E+00 5.46281461E+00 
0.00000000E+00 2.68582103E-01 3.18027659E-01 4.31209035E-01 4.31178476E-01 4.35852655E-01 4.34678573E-01 3.18027659E-01 2.68582103E-01 0.00000000E+00 8.06127625E+00 
0.00000000E+00 3.70679900E-01 4.19954336E-01 5.32609468E-01 5.32574385E-01 5.37571300E-01 5.36339745E-01 4.19954336E-01 3.70679900E-01 0.00000000E+00 1.12879470E+01 
0.00000000E+00 4.93449303E-01 5.42557349E-01 6.54697144E-01 6.54657403E-01 6.59987113E-01 6.58696983E-01 5.42557349E-01 4.93449303E-01 0.00000000E+00 1.52097816E+01 
1.68046295E-01 6.56239929E-01 7.05170047E-01 8.16754029E-01 8.16708949E-01 8.22419558E-01 8.21063344E-01 7.05170047E-01 6.56239929E-01 1.68046295E-01 2.01163328E+01 
3.67191284E-01 8.50177475E-01 8.98933053E-01 1.00996723E+00 1.00991658E+00 1.01602499E+00 1.01460059E+00 8.98933053E-01 8.50177475E-01 3.67191284E-01 2.60098196E+01 
6.01141018E-01 1.07896699E+00 1.12755141E+00 1.23804171E+00 1.23798524E+00 1.24450892E+00 1.24301420E+00 1.12755141E+00 1.07896699E+00 6.01141018E-01 3.29839749E+01 
8.73725783E-01 1.34643715E+00 1.39485377E+00 1.50480595E+00 1.50474343E+00 1.51170046E+00 1.51013320E+00 1.39485377E+00 1.34643715E+00 8.73725783E-01 4.11280532E+01 
1.18886818E+00 1.65650884E+00 1.70476100E+00 1.81418066E+00 1.81411181E+00 1.82152088E+00 1.81987883E+00 1.70476100E+00 1.65650884E+00 1.18886818E+00 5.05250677E+01 
1.55056701E+00 2.01317918E+00 2.06127018E+00 2.17016273E+00 2.17008728E+00 2.17796773E+00 2.17624855E+00 2.06127018E+00 2.01317918E+00 1.55056701E+00 6.12505514E+01 
1.96288075E+00 2.42050512E+00 2.46843823E+00 2.57680894E+00 2.57672662E+00 2.58509839E+00 2.58329969E+00 2.46843823E+00 2.42050512E+00 1.96288075E+00 7.33713694E+01 
2.42991537E+00 2.88259143E+00 2.93036992E+00 3.03822392E+00 3.03813444E+00 3.04701815E+00 3.04513750E+00 2.93036992E+00 2.88259143E+00 2.42991537E+00 8.69447180E+01 
2.95579356E+00 3.40356030E+00 3.45118744E+00 3.55852983E+00 3.55843289E+00 3.56784982E+00 3.56588471E+00 3.45118744E+00 3.40356030E+00 2.95579356E+00 1.02016647E+02 
3.54471429E+00 3.98762048E+00 4.03509992E+00 4.14193675E+00 4.14183203E+00 4.15180380E+00 4.14975176E+00 4.03509992E+00 3.98762048E+00 3.54471429E+00 1.17950029E+02 
4.20051114E+00 4.63856963E+00 4.68590392E+00 4.79223746E+00 4.79212458E+00 4.80267733E+00 4.80053523E+00 4.68590392E+00 4.63856963E+00 4.20051114E+00 1.34968175E+02 
4.92739420E+00 5.36060518E+00 5.40779652E+00 5.51362776E+00 5.51350632E+00 5.52466821E+00 5.52243264E+00 5.40779652E+00 5.36060518E+00 4.92739420E+00 1.53553503E+02 
5.72943735E+00 6.15780394E+00 6.20485468E+00 6.31018490E+00 6.31005449E+00 6.32185453E+00 6.31952203E+00 6.20485468E+00 6.15780394E+00 5.72943735E+00 1.73710971E+02 
6.61040578E+00 7.03393369E+00 7.08084633E+00 7.18567713E+00 7.18553728E+00 7.19800536E+00 7.19557240E+00 7.08084633E+00 7.03393369E+00 6.61040578E+00 1.95429447E+02 
7.57369940E+00 7.99239694E+00 8.03917411E+00 8.14350729E+00 8.14335758E+00 8.15652439E+00 8.15398739E+00 8.03917411E+00 7.99239694E+00 7.57369940E+00 2.18680333E+02 
0.00000000E+00 -2.08567376E-17 4.94394269E-02 1.62760526E-01 1.62748206E-01 1.66495300E-01 1.65454763E-01 4.94394269E-02 -2.71956271E-17 0.00000000E+00 5.36245835E-06 
0.00000000E+00 2.67890995E-02 7.60370443E-02 1.88778524E-01 1.88761583E-01 1.92831739E-01 1.91731231E-01 7.60370443E-02 2.67890995E-02 0.00000000E+00 7.46039979E-01 
0.00000000E+00 6.44457994E-02 1.13509191E-01 2.25687808E-01 2.25666118E-01 2.30068859E-01 2.28907506E-01 1.13509191E-01 6.44457994E-02 0.00000000E+00 1.83346111E+00 
0.00000000E+00 1.14373565E-01 1.63258903E-01 2.74890251E-01 2.74863685E-01 2.79608708E-01 2.78385597E-01 1.63258903E-01 1.14373565E-01 0.00000000E+00 3.31957592E+00 
0.00000000E+00 1.78081391E-01 2.26794645E-01 3.37892843E-01 3.37861268E-01 3.42958639E-01 3.41672789E-01 2.26794645E-01 1.78081391E-01 0.00000000E+00 5.26281035E+00 
0.00000000E+00 2.57175749E-01 3.05722392E-01 4.16300174E-01 4.16263450E-01 4.21723640E-01 4.20373997E-01 3.05722392E-01 2.57175749E-01 0.00000000E+00 7.72169110E+00 
0.00000000E+00 3.53349824E-01 4.01734937E-01 5.11803922E-01 5.11761905E-01 5.17595778E-01 5.16181220E-01 4.01734937E-01 3.53349824E-01 0.00000000E+00 1.07536729E+01 
0.00000000E+00 4.68395618E-01 5.16624008E-01 6.26195018E-01 6.26147556E-01 6.32366402E-01 6.30885746E-01 5.16624008E-01 4.68395618E-01 0.00000000E+00 1.44146594E+01 
1.56821400E-01 6.20164330E-01 6.68225553E-01 7.77259785E-01 7.77206090E-01 7.83865037E-01 7.82309888E-01 6.68225553E-01 6.20164330E-01 1.56821400E-01 1.89631254E+01 
3.41719474E-01 8.00056069E-01 8.47953721E-01 9.56457294E-01 9.56397100E-01 9.63515198E-01 9.61883273E-01 8.47953721E-01 8.00056069E-01 3.41719474E-01 2.43917556E+01 
5.57856294E-01 1.01123195E+00 1.05896962E+00 1.16694857E+00 1.16688160E+00 1.17447853E+00 1.17276748E+00 1.05896962E+00 1.01123195E+00 5.57856294E-01 3.07758409E+01 
8.08470972E-01 1.25692954E+00 1.30451081E+00 1.41197100E+00 1.41189697E+00 1.41999307E+00 1.41820049E+00 1.30451081E+00 1.25692954E+00 8.08470972E-01 3.81857950E+01 
1.09684860E+00 1.54043231E+00 1.58786072E+00 1.69480786E+00 1.69472647E+00 1.70334273E+00 1.70146616E+00 1.58786072E+00 1.54043231E+00 1.09684860E+00 4.66855895E+01 
1.42630412E+00 1.86505356E+00 1.91233263E+00 2.01877224E+00 2.01868320E+00 2.02784127E+00 2.02587819E+00 1.91233263E+00 1.86505356E+00 1.42630412E+00 5.63316764E+01 
1.80016586E+00 2.23412019E+00 2.28125339E+00 2.38719086E+00 2.38709383E+00 2.39681608E+00 2.39476388E+00 2.28125339E+00 2.23412019E+00 1.80016586E+00 6.71719556E+01 
2.22176328E+00 2.65096049E+00 2.69795130E+00 2.80339186E+00 2.80328653E+00 2.81359600E+00 2.81145205E+00 2.69795130E+00 2.65096049E+00 2.22176328E+00 7.92449099E+01 
2.69439799E+00 3.11887560E+00 3.16572752E+00 3.27067636E+00 3.27056237E+00 3.28148282E+00 3.27924439E+00 3.16572752E+00 3.11887560E+00 2.69439799E+00 9.25783166E+01 
3.22140773E+00 3.64121269E+00 3.68792953E+00 3.79239275E+00 3.79226977E+00 3.80382522E+00 3.80148967E+00 3.68792953E+00 3.64121269E+00 3.22140773E+00 1.06586987E+02 
3.80575307E+00 4.22089779E+00 4.26748237E+00 4.37146243E+00 4.37133001E+00 4.38354961E+00 4.38111355E+00 4.26748237E+00 4.22089779E+00 3.80575307E+00 1.21460994E+02 
4.45066033E+00 4.86114508E+00 4.90759990E+00 5.01109800E+00 5.01095569E+00 5.02387084E+00 5.02133056E+00 4.90759990E+00 4.86114508E+00 4.45066033E+00 1.37619538E+02 
5.15920183E+00 5.56502966E+00 5.61135735E+00 5.71437499E+00 5.71422233E+00 5.72786530E+00 5.72521706E+00 5.61135735E+00 5.56502966E+00 5.15920183E+00 1.55053247E+02 
5.93413956E+00 6.33531607E+00 6.38151941E+00 6.48405835E+00 6.48389483E+00 6.49829881E+00 6.49553879E+00 6.38151941E+00 6.33531607E+00 5.93413956E+00 1.73738921E+02 
6.77787566E+00 7.17440891E+00 7.22049080E+00 7.32255302E+00 7.32237814E+00 7.33757713E+00 7.33470149E+00 7.22049080E+00 7.17440891E+00 6.77787566E+00 1.93638410E+02 
0.00000000E+00 -2.11801641E-17 4.85215280E-02 1.59224083E-01 1.59208496E-01 1.63598977E-01 1.62398377E-01 4.85215280E-02 -2.15744564E-17 0.00000000E+00 9.18284284E-06 
0.00000000E+00 2.62167023E-02 7.45570067E-02 1.84698741E-01 1.84677724E-01 1.89443966E-01 1.88175418E-01 7.45570067E-02 2.62167023E-02 0.00000000E+00 7.32923856E-01 
0.00000000E+00 6.26569133E-02 1.10822961E-01 2.20420422E-01 2.20393832E-01 2.25546484E-01 2.24209069E-01 1.10822961E-01 6.26569133E-02 0.00000000E+00 1.78862489E+00 
0.00000000E+00 1.10556734E-01 1.58555070E-01 2.67623667E-01 2.67591358E-01 2.73141265E-01 2.71734018E-01 1.58555070E-01 1.10556734E-01 0.00000000E+00 3.21713270E+00 
0.00000000E+00 1.71238137E-01 2.19074786E-01 3.27628485E-01 3.27590306E-01 3.33548732E-01 3.32070609E-01 2.19074786E-01 1.71238137E-01 0.00000000E+00 5.06889222E+00 
0.00000000E+00 2.46100249E-01 2.93780753E-01 4.01832167E-01 4.01787959E-01 4.08166625E-01 4.06616501E-01 2.93780753E-01 2.46100249E-01 0.00000000E+00 7.39377600E+00 
0.00000000E+00 3.36608610E-01 3.84138125E-01 4.91698778E-01 4.91648379E-01 4.98459441E-01 4.96836120E-01 3.84138125E-01 3.36608610E-01 0.00000000E+00 1.02399582E+01 
0.00000000E+00 4.44306159E-01 4.91689578E-01 5.98770212E-01 5.98713448E-01 6.05969539E-01 6.04271755E-01 4.91689578E-01 4.44306159E-01 0.00000000E+00 1.36534495E+01 
1.46193666E-01 5.85642209E-01 6.32870285E-01 7.39433836E-01 7.39369794E-01 7.47134012E-01 7.45352398E-01 6.32870285E-01 5.85642209E-01 1.46193666E-01 1.78642562E+01 
3.17671170E-01 7.52306677E-01 7.99383231E-01 9.05435938E-01 9.05364316E-01 9.13658084E-01 9.11790156E-01 7.99383231E-01 7.52306677E-01 3.17671170E-01 2.28570607E+01 
5.17109626E-01 9.46975760E-01 9.93904611E-01 1.09945262E+00 1.09937311E+00 1.10821852E+00 1.10626173E+00 9.93904611E-01 9.46975760E-01 5.17109626E-01 2.86911293E+01 
7.47225382E-01 1.17236434E+00 1.21914928E+00 1.32419858E+00 1.32411085E+00 1.33353072E+00 1.33148247E+00 1.21914928E+00 1.17236434E+00 7.47225382E-01 3.54206818E+01 
1.01074432E+00 1.43119673E+00 1.47784153E+00 1.58239795E+00 1.58230166E+00 1.59231950E+00 1.59017710E+00 1.47784153E+00 1.43119673E+00 1.01074432E+00 4.30935216E+01 
1.31038615E+00 1.72619110E+00 1.77269949E+00 1.87676866E+00 1.87666347E+00 1.88730349E+00 1.88506421E+00 1.77269949E+00 1.72619110E+00 1.31038615E+00 5.17501162E+01 
1.64884857E+00 2.06004373E+00 2.10641943E+00 2.21000682E+00 2.20989237E+00 2.22117953E+00 2.21884056E+00 2.10641943E+00 2.06004373E+00 1.64884857E+00 6.14227178E+01 
2.02879520E+00 2.43541718E+00 2.48166386E+00 2.58477483E+00 2.58465074E+00 2.59661072E+00 2.59416921E+00 2.48166386E+00 2.43541718E+00 2.02879520E+00 7.21346313E+01 
2.45282875E+00 2.85491369E+00 2.90103506E+00 3.00367488E+00 3.00354077E+00 3.01619998E+00 3.01365302E+00 2.90103506E+00 2.85491369E+00 2.45282875E+00 8.38991076E+01 
2.92355972E+00 3.32115284E+00 3.36715288E+00 3.46932768E+00 3.46918316E+00 3.48256823E+00 3.47991295E+00 3.36715288E+00 3.32115284E+00 2.92355972E+00 9.61804757E+01 
3.44322091E+00 3.83633424E+00 3.88221605E+00 3.98392843E+00 3.98377303E+00 3.99791632E+00 3.99514908E+00 3.88221605E+00 3.83633424E+00 3.44322091E+00 1.09140590E+02 
4.01422193E+00 4.40285581E+00 4.44862218E+00 4.54987358E+00 4.54970676E+00 4.56464318E+00 4.56175999E+00 4.44862218E+00 4.40285581E+00 4.01422193E+00 1.23143725E+02 
4.63881222E+00 5.02296971E+00 5.06862356E+00 5.16941565E+00 5.16923689E+00 5.18500224E+00 5.18199904E+00 5.06862356E+00 5.02296971E+00 4.63881222E+00 1.38170245E+02 
5.31893964E+00 5.69862622E+00 5.74417060E+00 5.84450530E+00 5.84431405E+00 5.86094500E+00 5.85781771E+00 5.74417060E+00 5.69862622E+00 5.31893964E+00 1.54188826E+02 
6.05620727E+00 6.43143081E+00 6.47686886E+00 6.57674829E+00 6.57654399E+00 6.59407809E+00 6.59082255E+00 6.47686886E+00 6.43143081E+00 6.05620727E+00 1.71155567E+02 
0.00000000E+00 -1.34821701E-17 4.76337827E-02 1.55793519E-01 1.55773797E-01 1.60919570E-01 1.59535396E-01 4.76337827E-02 -9.12755941E-18 0.00000000E+00 1.57207413E-05 
0.00000000E+00 2.56407020E-02 7.31046130E-02 1.80723017E-01 1.80696911E-01 1.86279541E-01 1.84818509E-01 7.31046130E-02 2.56407020E-02 0.00000000E+00 7.20174638E-01 
0.00000000E+00 6.08801947E-02 1.08181244E-01 2.15274664E-01 2.15242014E-01 2.21273370E-01 2.19734516E-01 1.08181244E-01 6.08801947E-02 0.00000000E+00 1.74492701E+00 
0.00000000E+00 1.06800036E-01 1.53944818E-01 2.60528488E-01 2.60489129E-01 2.66981292E-01 2.65363606E-01 1.53944818E-01 1.06800036E-01 0.00000000E+00 3.11748620E+00 
0.00000000E+00 1.64550595E-01 2.11545194E-01 3.17632937E-01 3.17586696E-01 3.24552221E-01 3.22854605E-01 2.11545194E-01 1.64550595E-01 0.00000000E+00 4.88092528E+00 
0.00000000E+00 2.35341911E-01 2.82191941E-01 3.87796255E-01 3.87742954E-01 3.95194913E-01 3.93416172E-01 2.82191941E-01 2.35341911E-01 0.00000000E+00 7.07721551E+00 
0.00000000E+00 3.20433166E-01 3.67143864E-01 4.72276182E-01 4.72215635E-01 4.80167585E-01 4.78306448E-01 3.67143864E-01 3.20433166E-01 0.00000000E+00 9.74616072E+00 
0.00000000E+00 4.21142787E-01 4.67719131E-01 5.72390118E-01 5.72322131E-01 5.80788154E-01 5.78843276E-01 4.67719131E-01 4.21142787E-01 0.00000000E+00 1.29249602E+01 
1.36136860E-01 5.52609577E-01 5.99043631E-01 7.03218032E-01 7.03141546E-01 7.12193762E-01 7.10154716E-01 5.99043631E-01 5.52609577E-01 1.36136860E-01 1.68175953E+01 
2.94980138E-01 7.06825693E-01 7.53121514E-01 8.56805690E-01 8.56720363E-01 8.66382796E-01 8.64246889E-01 7.53121514E-01 7.06825693E-01 2.94980138E-01 2.14021329E+01 
4.78776266E-01 8.86036695E-01 9.32198336E-01 1.03539856E+00 1.03530403E+00 1.04560143E+00 1.04336590E+00 9.32198336E-01 8.86036695E-01 4.78776266E-01 2.67240159E+01 
6.89781197E-01 1.09249713E+00 1.13852862E+00 1.24125098E+00 1.24114690E+00 1.25210474E+00 1.24976678E+00 1.13852862E+00 1.09249713E+00 6.89781197E-01 3.28236546E+01 
9.30232408E-01 1.32844299E+00 1.37434831E+00 1.47659876E+00 1.47648472E+00 1.48812926E+00 1.48568598E+00 1.37434831E+00 1.32844299E+00 9.30232408E-01 3.97352455E+01 
1.20233402E+00 1.59607689E+00 1.64186002E+00 1.74364428E+00 1.74351990E+00 1.75587813E+00 1.75332657E+00 1.64186002E+00 1.59607689E+00 1.20233402E+00 4.74860049E+01 
1.50824187E+00 1.89755336E+00 1.94321820E+00 2.04454185E+00 2.04440674E+00 2.05750639E+00 2.05484355E+00 1.94321820E+00 1.89755336E+00 1.50824187E+00 5.60954361E+01 
1.85005207E+00 2.23496746E+00 2.28051792E+00 2.38138638E+00 2.38124011E+00 2.39510971E+00 2.39233250E+00 2.28051792E+00 2.23496746E+00 1.85005207E+00 6.55747258E+01 
2.22977636E+00 2.61033050E+00 2.65577049E+00 2.75618910E+00 2.75603123E+00 2.77070005E+00 2.76780536E+00 2.65577049E+00 2.61033050E+00 2.22977636E+00 7.59258086E+01 
