3.84808562E+00 4.36684090E+00 4.41402255E+00 4.49789433E+00 4.49783767E+00 4.50310632E+00 4.50189526E+00 4.41402255E+00 4.36684090E+00 3.84808562E+00 1.34588801E+02 
4.65710587E+00 5.17048094E+00 5.21749345E+00 5.30124446E+00 5.30118296E+00 5.30679610E+00 5.30552405E+00 5.21749345E+00 5.17048094E+00 4.65710587E+00 1.57571193E+02 
5.56938523E+00 6.07739339E+00 6.12423848E+00 6.20786968E+00 6.20780309E+00 6.21377890E+00 6.21244342E+00 6.12423848E+00 6.07739339E+00 5.56938523E+00 1.82536859E+02 
6.59334840E+00 7.09598898E+00 7.14266794E+00 7.22618000E+00 7.22610805E+00 7.23246612E+00 7.23106452E+00 7.14266794E+00 7.09598898E+00 6.59334840E+00 2.10216774E+02 
7.73744880E+00 8.23472427E+00 8.28123858E+00 8.36463224E+00 8.36455464E+00 8.37131530E+00 8.36984483E+00 8.28123858E+00 8.23472427E+00 7.73744880E+00 2.40693289E+02 
9.00993827E+00 9.50185404E+00 9.54820529E+00 9.63148137E+00 9.63139782E+00 9.63858215E+00 9.63704002E+00 9.54820529E+00 9.50185404E+00 9.00993827E+00 2.74025873E+02 
1.04187880E+01 1.09053523E+01 1.09515422E+01 1.10347016E+01 1.10346118E+01 1.10422416E+01 1.10406250E+01 1.09515422E+01 1.09053523E+01 1.04187880E+01 3.10248744E+02 
0.00000000E+00 -2.77137194E-17 4.92222100E-02 1.34658867E-01 1.34654157E-01 1.36500045E-01 1.35926562E-01 4.92222100E-02 -2.77974318E-17 0.00000000E+00 2.12859633E-05 
0.00000000E+00 2.81723996E-02 7.71902223E-02 1.62476901E-01 1.62469457E-01 1.64499403E-01 1.63886489E-01 7.71902223E-02 2.81723996E-02 0.00000000E+00 7.69467476E-01 
0.00000000E+00 6.91438640E-02 1.17963767E-01 2.03105411E-01 2.03095145E-01 2.05315896E-01 2.04662755E-01 1.17963767E-01 6.91438640E-02 0.00000000E+00 1.93637844E+00 
0.00000000E+00 1.24896658E-01 1.73524684E-01 2.58525908E-01 2.58512737E-01 2.60931152E-01 2.60236967E-01 1.73524684E-01 1.24896658E-01 0.00000000E+00 3.58255529E+00 
0.00000000E+00 1.97595264E-01 2.46036919E-01 3.30901936E-01 3.30885769E-01 3.33508937E-01 3.32772846E-01 2.46036919E-01 1.97595264E-01 0.00000000E+00 5.79390440E+00 
0.00000000E+00 2.89582075E-01 3.37842369E-01 4.22575006E-01 4.22555753E-01 4.25391017E-01 4.24612110E-01 3.37842369E-01 2.89582075E-01 0.00000000E+00 8.65948322E+00 
0.00000000E+00 4.03368130E-01 4.51451675E-01 5.36055453E-01 5.36033017E-01 5.39087979E-01 5.38265302E-01 4.51451675E-01 4.03368130E-01 0.00000000E+00 1.22703043E+01 
0.00000000E+00 5.41650071E-01 5.89561196E-01 6.74039416E-01 6.74013700E-01 6.77296250E-01 6.76428805E-01 5.89561196E-01 5.41650071E-01 0.00000000E+00 1.67189318E+01 
1.90868618E-01 7.26927832E-01 7.74653885E-01 8.58997224E-01 8.58967735E-01 8.62512233E-01 8.61594064E-01 7.74653885E-01 7.26927832E-01 1.90868618E-01 2.23637269E+01 
4.19419789E-01 9.49938746E-01 9.97482572E-01 1.08169316E+00 1.08165973E+00 1.08547911E+00 1.08450841E+00 9.97482572E-01 9.49938746E-01 4.19419789E-01 2.92316706E+01 
6.90629972E-01 1.21565820E+00 1.26302263E+00 1.34710257E+00 1.34706502E+00 1.35117271E+00 1.35014763E+00 1.26302263E+00 1.21565820E+00 6.90629972E-01 3.74613093E+01 
1.00972922E+00 1.52931451E+00 1.57650237E+00 1.66045374E+00 1.66041186E+00 1.66482180E+00 1.66374044E+00 1.57650237E+00 1.52931451E+00 1.00972922E+00 4.71884879E+01 
1.38216985E+00 1.89635820E+00 1.94337226E+00 2.02719705E+00 2.02715067E+00 2.03187732E+00 2.03073772E+00 1.94337226E+00 1.89635820E+00 1.38216985E+00 5.85442083E+01 
1.81361261E+00 2.32244820E+00 2.36929119E+00 2.45299138E+00 2.45294028E+00 2.45799865E+00 2.45679878E+00 2.36929119E+00 2.32244820E+00 1.81361261E+00 7.16530868E+01 
2.30991187E+00 2.81343724E+00 2.86011189E+00 2.94368939E+00 2.94363337E+00 2.94903901E+00 2.94777680E+00 2.86011189E+00 2.81343724E+00 2.30991187E+00 8.66318688E+01 
2.87710563E+00 3.37536205E+00 3.42187106E+00 3.50532774E+00 3.50526659E+00 3.51103562E+00 3.50970895E+00 3.42187106E+00 3.37536205E+00 2.87710563E+00 1.03588171E+02 
3.52138234E+00 4.01441055E+00 4.06075663E+00 4.14409435E+00 4.14402782E+00 4.15017697E+00 4.14878366E+00 4.06075663E+00 4.01441055E+00 3.52138234E+00 1.22618618E+02 
4.24913413E+00 4.73698523E+00 4.78317149E+00 4.86639227E+00 4.86632014E+00 4.87286658E+00 4.87140445E+00 4.78317149E+00 4.73698523E+00 4.24913413E+00 1.42980592E+02 
5.06646459E+00 5.54915143E+00 5.59517978E+00 5.67828474E+00 5.67820670E+00 5.68517098E+00 5.68363732E+00 5.59517978E+00 5.54915143E+00 5.06646459E+00 1.64981094E+02 
5.98015563E+00 6.45767757E+00 6.50354956E+00 6.58653952E+00 6.58645527E+00 6.59385947E+00 6.59225135E+00 6.50354956E+00 6.45767757E+00 5.98015563E+00 1.89255972E+02 
6.99694111E+00 7.46930058E+00 7.51501790E+00 7.59789376E+00 7.59780297E+00 7.60567000E+00 7.60398442E+00 7.51501790E+00 7.46930058E+00 6.99694111E+00 2.15855324E+02 
8.12329800E+00 8.59050022E+00 8.63606473E+00 8.71882743E+00 8.71872977E+00 8.72708332E+00 8.72531722E+00 8.63606473E+00 8.59050022E+00 8.12329800E+00 2.44808591E+02 
9.36537523E+00 9.82742812E+00 9.87284180E+00 9.95549236E+00 9.95538747E+00 9.96425205E+00 9.96240229E+00 9.87284180E+00 9.82742812E+00 9.36537523E+00 2.76122559E+02 
0.00000000E+00 -2.72723472E-17 4.82838096E-02 1.33147170E-01 1.33141146E-01 1.35318799E-01 1.34648892E-01 4.82838096E-02 -2.82388040E-17 0.00000000E+00 3.21787222E-05 
0.00000000E+00 2.76358555E-02 7.57227780E-02 1.60438268E-01 1.60429032E-01 1.62822312E-01 1.62107191E-01 7.57227780E-02 2.76358555E-02 0.00000000E+00 7.56916250E-01 
0.00000000E+00 6.73797598E-02 1.15276266E-01 1.99848935E-01 1.99836390E-01 2.02452951E-01 2.01691758E-01 1.15276266E-01 6.73797598E-02 0.00000000E+00 1.89159290E+00 
0.00000000E+00 1.21005860E-01 1.68718003E-01 2.53152578E-01 2.53136624E-01 2.55984248E-01 2.55176100E-01 1.68718003E-01 1.21005860E-01 0.00000000E+00 3.47710667E+00 
0.00000000E+00 1.90441535E-01 2.37974847E-01 3.22275645E-01 3.22256183E-01 3.25342908E-01 3.24486871E-01 2.37974847E-01 1.90441535E-01 0.00000000E+00 5.58945161E+00 
0.00000000E+00 2.77761482E-01 3.25121007E-01 4.09291966E-01 4.09268890E-01 4.12603049E-01 4.11698135E-01 3.25121007E-01 2.77761482E-01 0.00000000E+00 8.30657965E+00 
0.00000000E+00 3.85177635E-01 4.32368028E-01 5.16412779E-01 5.16385979E-01 5.19976193E-01 5.19021365E-01 4.32368028E-01 3.85177635E-01 0.00000000E+00 1.17071963E+01 
0.00000000E+00 5.15054083E-01 5.62079726E-01 6.46001678E-01 6.45971041E-01 6.49826259E-01 6.48820432E-01 5.62079726E-01 5.15054083E-01 0.00000000E+00 1.58703124E+01 
1.78525802E-01 6.88200265E-01 7.35049370E-01 8.18839607E-01 8.18804561E-01 8.22964429E-01 8.21900890E-01 7.35049370E-01 6.88200265E-01 1.78525802E-01 2.11176980E+01 
3.91234196E-01 8.95577704E-01 9.42253276E-01 1.02591408E+00 1.02587443E+00 1.03035366E+00 1.02923043E+00 9.42253276E-01 8.95577704E-01 3.91234196E-01 2.74632438E+01 
6.42427132E-01 1.14148732E+00 1.18799236E+00 1.27152600E+00 1.27148154E+00 1.27629538E+00 1.27511042E+00 1.18799236E+00 1.14148732E+00 6.42427132E-01 3.50216001E+01 
9.36589700E-01 1.43041255E+00 1.47675003E+00 1.56015873E+00 1.56010924E+00 1.56527352E+00 1.56402472E+00 1.47675003E+00 1.43041255E+00 9.36589700E-01 4.39036876E+01 
1.27835825E+00 1.76698800E+00 1.81316088E+00 1.89644679E+00 1.89639205E+00 1.90192316E+00 1.90060839E+00 1.81316088E+00 1.76698800E+00 1.27835825E+00 5.42147481E+01 
1.67250510E+00 2.15598427E+00 2.20199545E+00 2.28516069E+00 2.28510047E+00 2.29101538E+00 2.28963242E+00 2.20199545E+00 2.15598427E+00 1.67250510E+00 6.60529536E+01 
2.12392258E+00 2.60229210E+00 2.64814448E+00 2.73119112E+00 2.73112517E+00 2.73744149E+00 2.73598806E+00 2.64814448E+00 2.60229210E+00 2.12392258E+00 7.95080707E+01 
2.63761166E+00 3.11091125E+00 3.15660771E+00 3.23953777E+00 3.23946584E+00 3.24620176E+00 3.24467555E+00 3.15660771E+00 3.11091125E+00 2.63761166E+00 9.46603311E+01 
3.21864987E+00 3.68691876E+00 3.73246218E+00 3.81527766E+00 3.81519949E+00 3.82237386E+00 3.82077248E+00 3.73246218E+00 3.68691876E+00 3.21864987E+00 1.11578766E+02 
3.87224655E+00 4.33553392E+00 4.38092758E+00 4.46363062E+00 4.46354594E+00 4.47117805E+00 4.46949916E+00 4.38092758E+00 4.33553392E+00 3.87224655E+00 1.29576535E+02 
4.60327742E+00 5.06159568E+00 5.10684171E+00 5.18943358E+00 5.18934205E+00 5.19745503E+00 5.19569565E+00 5.10684171E+00 5.06159568E+00 4.60327742E+00 1.48915092E+02 
5.41713168E+00 5.87048024E+00 5.91558046E+00 5.99806214E+00 5.99796341E+00 6.00658212E+00 6.00473906E+00 5.91558046E+00 5.87048024E+00 5.41713168E+00 1.70147276E+02 
6.31909781E+00 6.76747906E+00 6.81243541E+00 6.89480794E+00 6.89470165E+00 6.90385181E+00 6.90192180E+00 6.81243541E+00 6.76747906E+00 6.31909781E+00 1.93297975E+02 
7.31417428E+00 7.75759329E+00 7.80240788E+00 7.88467234E+00 7.88455810E+00 7.89426630E+00 7.89224598E+00 7.80240788E+00 7.75759329E+00 7.31417428E+00 2.18373733E+02 
8.40700604E+00 8.84547049E+00 8.89014553E+00 8.97230306E+00 8.97218049E+00 8.98247414E+00 8.98036013E+00 8.89014553E+00 8.84547049E+00 8.40700604E+00 2.45361079E+02 
0.00000000E+00 -2.18241822E-17 4.73693800E-02 1.31663455E-01 1.31655749E-01 1.34225463E-01 1.33443382E-01 4.73693800E-02 -3.01266708E-17 0.00000000E+00 4.86418455E-05 
0.00000000E+00 2.70972764E-02 7.42778489E-02 1.58426712E-01 1.58415232E-01 1.61237465E-01 1.60403618E-01 7.42778489E-02 2.70972764E-02 0.00000000E+00 7.44626924E-01 
0.00000000E+00 6.56300064E-02 1.12628258E-01 1.96637080E-01 1.96621715E-01 1.99705127E-01 1.98818597E-01 1.12628258E-01 6.56300064E-02 0.00000000E+00 1.84775003E+00 
0.00000000E+00 1.17178516E-01 1.64000524E-01 2.47874150E-01 2.47854785E-01 2.51208180E-01 2.50268019E-01 1.64000524E-01 1.17178516E-01 0.00000000E+00 3.37421741E+00 
0.00000000E+00 1.83450802E-01 2.30102133E-01 3.13844999E-01 3.13821522E-01 3.17453996E-01 3.16459198E-01 2.30102133E-01 1.83450802E-01 0.00000000E+00 5.39079066E+00 
0.00000000E+00 2.66275375E-01 3.12761118E-01 3.96377281E-01 3.96349569E-01 4.00270553E-01 3.99220050E-01 3.12761118E-01 2.66275375E-01 0.00000000E+00 7.96518637E+00 
0.00000000E+00 3.67590678E-01 4.13915546E-01 4.97408753E-01 4.97376682E-01 5.01595929E-01 5.00488602E-01 4.13915546E-01 3.67590678E-01 0.00000000E+00 1.11648841E+01 
0.00000000E+00 4.89458341E-01 5.35626778E-01 6.19000557E-01 6.18963996E-01 6.23491630E-01 6.22326301E-01 5.35626778E-01 4.89458341E-01 0.00000000E+00 1.50566560E+01 
1.66821116E-01 6.51103146E-01 6.97104306E-01 7.80350214E-01 7.80308500E-01 7.85190215E-01 7.83959338E-01 6.97104306E-01 6.51103146E-01 1.66821116E-01 1.99286212E+01 
3.64581203E-01 8.43733733E-01 8.89570801E-01 9.72691294E-01 9.72644200E-01 9.77896697E-01 9.76598096E-01 8.89570801E-01 8.43733733E-01 3.64581203E-01 2.57834393E+01 
5.96976656E-01 1.07104551E+00 1.11672167E+00 1.19971918E+00 1.19966646E+00 1.20530703E+00 1.20393848E+00 1.11672167E+00 1.07104551E+00 5.96976656E-01 3.27147429E+01 
8.67829013E-01 1.33685844E+00 1.38237684E+00 1.46525375E+00 1.46519518E+00 1.47124173E+00 1.46980093E+00 1.38237684E+00 1.33685844E+00 8.67829013E-01 4.08117492E+01 
1.18105330E+00 1.64508587E+00 1.69044966E+00 1.77320829E+00 1.77314360E+00 1.77961468E+00 1.77809927E+00 1.69044966E+00 1.64508587E+00 1.18105330E+00 5.01575064E+01 
1.54064205E+00 1.99971867E+00 2.04493094E+00 2.12757358E+00 2.12750250E+00 2.13441728E+00 2.13282485E+00 2.04493094E+00 1.99971867E+00 1.54064205E+00 6.08276612E+01 
1.95064890E+00 2.40480899E+00 2.44987283E+00 2.53240168E+00 2.53232395E+00 2.53970224E+00 2.53803033E+00 2.44987283E+00 2.40480899E+00 1.95064890E+00 7.28892773E+01 
2.41517652E+00 2.86445832E+00 2.90937679E+00 2.99179403E+00 2.99170935E+00 2.99957167E+00 2.99781775E+00 2.90937679E+00 2.86445832E+00 2.41517652E+00 8.63998388E+01 
2.93834604E+00 3.38278731E+00 3.42756349E+00 3.50987126E+00 3.50977932E+00 3.51814685E+00 3.51630833E+00 3.42756349E+00 3.38278731E+00 2.93834604E+00 1.01405780E+02 
3.52435583E+00 3.96400396E+00 4.00864128E+00 4.09084183E+00 4.09074235E+00 4.09963669E+00 4.09771102E+00 4.00864128E+00 3.96400396E+00 3.52435583E+00 1.17273976E+02 
4.17704378E+00 4.61191074E+00 4.65641159E+00 4.73850635E+00 4.73839893E+00 4.74784603E+00 4.74583000E+00 4.65641159E+00 4.61191074E+00 4.17704378E+00 1.34226991E+02 
4.90062550E+00 5.33071079E+00 5.37507725E+00 5.45706733E+00 5.45695159E+00 5.46697938E+00 5.46486949E+00 5.37507725E+00 5.33071079E+00 4.90062550E+00 1.52745331E+02 
5.69918251E+00 6.12448848E+00 6.16872276E+00 6.25060935E+00 6.25048486E+00 6.26112215E+00 6.25891485E+00 6.16872276E+00 6.12448848E+00 5.69918251E+00 1.72834587E+02 
6.57649071E+00 6.99702232E+00 7.04112677E+00 7.12291109E+00 7.12277742E+00 7.13405393E+00 7.13174560E+00 7.04112677E+00 6.99702232E+00 6.57649071E+00 1.94484314E+02 
7.53596420E+00 7.95172891E+00 7.99570600E+00 8.07738929E+00 8.07724602E+00 8.08919232E+00 8.08677929E+00 7.99570600E+00 7.95172891E+00 7.53596420E+00 2.17666655E+02 
0.00000000E+00 -2.75294316E-17 4.64799819E-02 1.30210353E-01 1.30200496E-01 1.33233690E-01 1.32321247E-01 4.64799819E-02 -2.79817196E-17 0.00000000E+00 7.35197546E-05 
0.00000000E+00 2.65554532E-02 7.28554151E-02 1.56443899E-01 1.56429604E-01 1.59758402E-01 1.58786793E-01 7.28554151E-02 2.65554532E-02 0.00000000E+00 7.32609721E-01 
0.00000000E+00 6.38922205E-02 1.10018676E-01 1.93470575E-01 1.93451715E-01 1.97085891E-01 1.96054137E-01 1.10018676E-01 6.38922205E-02 0.00000000E+00 1.80485415E+00 
0.00000000E+00 1.13410590E-01 1.59369651E-01 2.42689936E-01 2.42666383E-01 2.46615867E-01 2.45522960E-01 1.59369651E-01 1.13410590E-01 0.00000000E+00 3.27386117E+00 
0.00000000E+00 1.76616088E-01 2.22413365E-01 3.05606603E-01 3.05578223E-01 3.09853282E-01 3.08698145E-01 2.22413365E-01 1.76616088E-01 0.00000000E+00 5.19781463E+00 
0.00000000E+00 2.55111393E-01 3.00752032E-01 3.83822404E-01 3.83789062E-01 3.88400333E-01 3.87181824E-01 3.00752032E-01 2.55111393E-01 0.00000000E+00 7.63502418E+00 
0.00000000E+00 3.50585540E-01 3.96074320E-01 4.79025698E-01 4.78987249E-01 4.83945741E-01 4.82662654E-01 3.96074320E-01 3.50585540E-01 0.00000000E+00 1.06427640E+01 
0.00000000E+00 4.64825814E-01 5.10167252E-01 5.93003286E-01 5.92959583E-01 5.98276711E-01 5.96927782E-01 5.10167252E-01 4.64825814E-01 0.00000000E+00 1.42767993E+01 
1.55727573E-01 6.15572737E-01 6.60757015E-01 7.43469811E-01 7.43420083E-01 7.49148453E-01 7.47725213E-01 6.60757015E-01 6.15572737E-01 1.55727573E-01 1.87943596E+01 
3.39391827E-01 7.94301385E-01 8.39331882E-01 9.21924076E-01 9.21868063E-01 9.28026590E-01 9.26526659E-01 8.39331882E-01 7.94301385E-01 3.39391827E-01 2.41885612E+01 
5.54147296E-01 1.00416535E+00 1.04904545E+00 1.13151964E+00 1.13145708E+00 1.13806531E+00 1.13648626E+00 1.04904545E+00 1.00416535E+00 5.54147296E-01 3.05346558E+01 
8.03226498E-01 1.24839563E+00 1.29312869E+00 1.37548744E+00 1.37541804E+00 1.38249622E+00 1.38083554E+00 1.29312869E+00 1.24839563E+00 8.03226498E-01 3.79030753E+01 
1.08990911E+00 1.53027031E+00 1.57485966E+00 1.65710547E+00 1.65702893E+00 1.66459796E+00 1.66285309E+00 1.57485966E+00 1.53027031E+00 1.08990911E+00 4.63578746E+01 
1.41750593E+00 1.85309859E+00 1.89754753E+00 1.97968283E+00 1.97959886E+00 1.98768031E+00 1.98584866E+00 1.89754753E+00 1.85309859E+00 1.41750593E+00 5.59556594E+01 
1.78934259E+00 2.22020468E+00 2.26451649E+00 2.34654364E+00 2.34645193E+00 2.35506810E+00 2.35314697E+00 2.26451649E+00 2.22020468E+00 1.78934259E+00 6.67445581E+01 
2.20874732E+00 2.63491567E+00 2.67909362E+00 2.76101494E+00 2.76091515E+00 2.77008908E+00 2.76807571E+00 2.67909362E+00 2.63491567E+00 2.20874732E+00 7.87633609E+01 
2.67902220E+00 3.10053320E+00 3.14458056E+00 3.22639832E+00 3.22629012E+00 3.23604552E+00 3.23393714E+00 3.14458056E+00 3.10053320E+00 2.67902220E+00 9.20402375E+01 
3.20350635E+00 3.62040565E+00 3.66432602E+00 3.74604258E+00 3.74592564E+00 3.75628662E+00 3.75408048E+00 3.66432602E+00 3.62040565E+00 3.20350635E+00 1.05993537E+02 
3.78516603E+00 4.19746522E+00 4.24126124E+00 4.32287815E+00 4.32275203E+00 4.33374765E+00 4.33144026E+00 4.24126124E+00 4.19746522E+00 3.78516603E+00 1.20812709E+02 
4.42723463E+00 4.83493331E+00 4.87860734E+00 4.96012587E+00 4.95999011E+00 4.97165162E+00 4.96923919E+00 4.87860734E+00 4.83493331E+00 4.42723463E+00 1.36915326E+02 
5.13279329E+00 5.53589380E+00 5.57944832E+00 5.66086978E+00 5.66072391E+00 5.67308348E+00 5.67056219E+00 5.57944832E+00 5.53589380E+00 5.13279329E+00 1.54292603E+02 
5.90461553E+00 6.30312272E+00 6.34656033E+00 6.42788604E+00 6.42772960E+00 6.44082034E+00 6.43818626E+00 6.34656033E+00 6.30312272E+00 5.90461553E+00 1.72921959E+02 
6.74511791E+00 7.13903906E+00 7.18236249E+00 7.26359378E+00 7.26342625E+00 7.27728218E+00 7.27453138E+00 7.18236249E+00 7.13903906E+00 6.74511791E+00 1.92765906E+02 
0.00000000E+00 -2.99299999E-17 4.56170285E-02 1.28791224E-01 1.28778615E-01 1.32359942E-01 1.31296172E-01 4.56170285E-02 -2.55811513E-17 0.00000000E+00 1.11106645E-04 
0.00000000E+00 2.60090912E-02 7.14557440E-02 1.54492179E-01 1.54474347E-01 1.58401568E-01 1.57270290E-01 7.14557440E-02 2.60090912E-02 0.00000000E+00 7.20876292E-01 
0.00000000E+00 6.21638769E-02 1.07446704E-01 1.90350819E-01 1.90327619E-01 1.94611728E-01 1.93411910E-01 1.07446704E-01 6.21638769E-02 0.00000000E+00 1.76291010E+00 
0.00000000E+00 1.09697864E-01 1.54823018E-01 2.37599919E-01 2.37571208E-01 2.42223369E-01 2.40953947E-01 1.54823018E-01 1.09697864E-01 0.00000000E+00 3.17601047E+00 
0.00000000E+00 1.69930216E-01 2.14903361E-01 2.97557746E-01 2.97523371E-01 3.02555130E-01 3.01214965E-01 2.14903361E-01 1.69930216E-01 0.00000000E+00 5.01041358E+00 
0.00000000E+00 2.44257010E-01 2.89083358E-01 3.71619538E-01 3.71579344E-01 3.77002671E-01 3.75590543E-01 2.89083358E-01 2.44257010E-01 0.00000000E+00 7.31581040E+00 
0.00000000E+00 3.34140467E-01 3.78824865E-01 4.61246842E-01 4.61200664E-01 4.67027939E-01 4.65542563E-01 3.78824865E-01 3.34140467E-01 0.00000000E+00 1.01402319E+01 
0.00000000E+00 4.41119744E-01 4.85666791E-01 5.67978338E-01 5.67926008E-01 5.74170068E-01 5.72610093E-01 4.85666791E-01 4.41119744E-01 0.00000000E+00 1.35295889E+01 
1.45218801E-01 5.81546223E-01 6.25947226E-01 7.08141076E-01 7.08081700E-01 7.14803028E-01 7.13158971E-01 6.25947226E-01 5.81546223E-01 1.45218801E-01 1.77128102E+01 
3.15598980E-01 7.47177446E-01 7.91435996E-01 8.73514970E-01 8.73448252E-01 8.80668210E-01 8.78937487E-01 7.91435996E-01 7.47177446E-01 3.15598980E-01 2.26749995E+01 
5.13811923E-01 9.40683896E-01 9.84803585E-01 1.06677047E+00 1.06669610E+00 1.07443674E+00 1.07261671E+00 9.84803585E-01 9.40683896E-01 5.13811923E-01 2.84754350E+01 
7.42569203E-01 1.16477570E+00 1.20876010E+00 1.29061762E+00 1.29053528E+00 1.29881939E+00 1.29690734E+00 1.20876010E+00 1.16477570E+00 7.42569203E-01 3.51683999E+01 
1.00459308E+00 1.42217359E+00 1.46602623E+00 1.54777705E+00 1.54768641E+00 1.55653749E+00 1.55453064E+00 1.46602623E+00 1.42217359E+00 1.00459308E+00 4.28018190E+01 
1.30260090E+00 1.71559337E+00 1.75931777E+00 1.84096447E+00 1.84086518E+00 1.85030747E+00 1.84820300E+00 1.75931777E+00 1.71559337E+00 1.30260090E+00 5.14163429E+01 
1.63928935E+00 2.04773038E+00 2.09133002E+00 2.17287512E+00 2.17276681E+00 2.18282530E+00 2.18062032E+00 2.09133002E+00 2.04773038E+00 1.63928935E+00 6.10444721E+01 
2.01732252E+00 2.42124761E+00 2.46472597E+00 2.54617190E+00 2.54605423E+00 2.55675466E+00 2.55444620E+00 2.46472597E+00 2.42124761E+00 2.01732252E+00 7.17098285E+01 
2.43930516E+00 2.83874940E+00 2.88210994E+00 2.96345909E+00 2.96333167E+00 2.97470055E+00 2.97228561E+00 2.88210994E+00 2.83874940E+00 2.43930516E+00 8.34260526E+01 
2.90785061E+00 3.30285801E+00 3.34610449E+00 3.42735933E+00 3.42722175E+00 3.43928591E+00 3.43676155E+00 3.34610449E+00 3.30285801E+00 2.90785061E+00 9.56605923E+01 
3.42519837E+00 3.81578017E+00 3.85891550E+00 3.94007766E+00 3.93992946E+00 3.95272128E+00 3.95008375E+00 3.85891550E+00 3.81578017E+00 3.42519837E+00 1.08574780E+02 
3.99376612E+00 4.37992204E+00 4.42294884E+00 4.50401971E+00 4.50386039E+00 4.51741471E+00 4.51465994E+00 4.42294884E+00 4.37992204E+00 3.99376612E+00 1.22531507E+02 
4.61581285E+00 4.99754526E+00 5.04046627E+00 5.12144727E+00 5.12127629E+00 5.13562894E+00 5.13275278E+00 5.04046627E+00 4.99754526E+00 4.61581285E+00 1.37511669E+02 
5.29329825E+00 5.67061192E+00 5.71343001E+00 5.79432253E+00 5.79413935E+00 5.80932709E+00 5.80632534E+00 5.71343001E+00 5.67061192E+00 5.29329825E+00 1.53484497E+02 
6.02783966E+00 6.40074173E+00 6.44345985E+00 6.52426527E+00 6.52406935E+00 6.54012984E+00 6.53699828E+00 6.44345985E+00 6.40074173E+00 6.02783966E+00 1.70406669E+02 
0.00000000E+00 -2.65562788E-17 4.47824236E-02 1.27410432E-01 1.27394303E-01 1.31624148E-01 1.30384931E-01 4.47824236E-02 -2.89548725E-17 0.00000000E+00 1.67880461E-04 
0.00000000E+00 2.54568574E-02 7.00795778E-02 1.52574912E-01 1.52552631E-01 1.57187026E-01 1.55870928E-01 7.00795778E-02 2.54568574E-02 0.00000000E+00 7.09440809E-01 
0.00000000E+00 6.04424377E-02 1.04912046E-01 1.87280287E-01 1.87251692E-01 1.92302957E-01 1.90908904E-01 1.04912046E-01 6.04424377E-02 0.00000000E+00 1.72192558E+00 
0.00000000E+00 1.06036193E-01 1.50358887E-01 2.32605277E-01 2.32570204E-01 2.38050846E-01 2.36577727E-01 1.50358887E-01 1.06036193E-01 0.00000000E+00 3.08064151E+00 
0.00000000E+00 1.63386239E-01 2.07567740E-01 2.89697109E-01 2.89655386E-01 2.95578346E-01 2.94024961E-01 2.07567740E-01 1.63386239E-01 0.00000000E+00 4.82848377E+00 
0.00000000E+00 2.33700194E-01 2.77745781E-01 3.59762570E-01 3.59714019E-01 3.66092714E-01 3.64457777E-01 2.77745781E-01 2.33700194E-01 0.00000000E+00 7.00727455E+00 
0.00000000E+00 3.18234624E-01 3.62149220E-01 4.44057554E-01 4.44001990E-01 4.50850295E-01 4.49132445E-01 3.62149220E-01 3.18234624E-01 0.00000000E+00 9.65670800E+00 
0.00000000E+00 4.18304979E-01 4.62093262E-01 5.43897037E-01 5.43834268E-01 5.51166565E-01 5.49364368E-01 4.62093262E-01 4.18304979E-01 0.00000000E+00 1.28139186E+01 
1.35269579E-01 5.48963577E-01 5.92618088E-01 6.74310745E-01 6.74239737E-01 6.82125466E-01 6.80228335E-01 5.92618088E-01 5.48963577E-01 1.35269579E-01 1.66819578E+01 
2.93138662E-01 7.02263459E-01 7.45788011E-01 8.27372557E-01 8.27292970E-01 8.35756193E-01 8.33761327E-01 7.45788011E-01 7.02263459E-01 2.93138662E-01 2.12393038E+01 
4.75849496E-01 8.80446012E-01 9.23844416E-01 1.00532381E+00 1.00523530E+00 1.01430081E+00 1.01220535E+00 9.23844416E-01 8.80446012E-01 4.75849496E-01 2.65314535E+01 
6.85654784E-01 1.08576255E+00 1.12903859E+00 1.21041573E+00 1.21031792E+00 1.22001131E+00 1.21781233E+00 1.12903859E+00 1.08576255E+00 6.85654784E-01 3.25989168E+01 
9.24789866E-01 1.32044696E+00 1.36360439E+00 1.44488208E+00 1.44477460E+00 1.45512219E+00 1.45281673E+00 1.36360439E+00 1.32044696E+00 9.24789866E-01 3.94760408E+01 
1.19545794E+00 1.58670095E+00 1.62974350E+00 1.71092447E+00 1.71080693E+00 1.72183585E+00 1.71942084E+00 1.62974350E+00 1.58670095E+00 1.19545794E+00 4.71902459E+01 
1.49981522E+00 1.88667945E+00 1.92961079E+00 2.01069768E+00 2.01056966E+00 2.02230783E+00 2.01978016E+00 1.92961079E+00 1.88667945E+00 1.49981522E+00 5.57612949E+01 
1.83995957E+00 2.22247928E+00 2.26530309E+00 2.34629843E+00 2.34615955E+00 2.35863565E+00 2.35599217E+00 2.26530309E+00 2.22247928E+00 1.83995957E+00 6.52006928E+01 
2.21790598E+00 2.59611502E+00 2.63883497E+00 2.71974125E+00 2.71959106E+00 2.73283459E+00 2.73007206E+00 2.63883497E+00 2.59611502E+00 2.21790598E+00 7.55107532E+01 
