3.97672627E+00 4.51745198E+00 4.56570194E+00 4.64569880E+00 4.64564186E+00 4.65216377E+00 4.65058587E+00 4.56570194E+00 4.51745198E+00 3.97672627E+00 1.38930792E+02 
4.80957348E+00 5.34469906E+00 5.39277606E+00 5.47266310E+00 5.47260135E+00 5.47949658E+00 5.47785072E+00 5.39277606E+00 5.34469906E+00 4.80957348E+00 1.62508925E+02 
5.74784393E+00 6.27738318E+00 6.32528897E+00 6.40506717E+00 6.40500035E+00 6.41228718E+00 6.41057091E+00 6.32528897E+00 6.27738318E+00 5.74784393E+00 1.88089489E+02 
6.79999205E+00 7.32394421E+00 7.37168011E+00 7.45135018E+00 7.45127803E+00 7.45897620E+00 7.45718684E+00 7.37168011E+00 7.32394421E+00 6.79999205E+00 2.16418808E+02 
7.97448100E+00 8.49284861E+00 8.54041612E+00 8.61997885E+00 8.61990109E+00 8.62803101E+00 8.62616583E+00 8.54041612E+00 8.49284861E+00 7.97448100E+00 2.47574967E+02 
9.27954538E+00 9.79233399E+00 9.83973475E+00 9.91919098E+00 9.91910732E+00 9.92769013E+00 9.92574634E+00 9.83973475E+00 9.79233399E+00 9.27954538E+00 2.81612496E+02 
1.07231098E+01 1.12303278E+01 1.12775637E+01 1.13569143E+01 1.13568244E+01 1.13658820E+01 1.13638567E+01 1.12775637E+01 1.12303278E+01 1.07231098E+01 3.18559960E+02 
0.00000000E+00 -2.46395632E-17 5.03367308E-02 1.31770445E-01 1.31765836E-01 1.34517875E-01 1.33661628E-01 5.03367308E-02 -3.08715880E-17 0.00000000E+00 1.86762449E-05 
0.00000000E+00 2.95696235E-02 7.96973393E-02 1.60993105E-01 1.60985695E-01 1.63951250E-01 1.63048022E-01 7.96973393E-02 2.95696235E-02 0.00000000E+00 8.03354631E-01 
0.00000000E+00 7.24597893E-02 1.22385104E-01 2.03547540E-01 2.03537251E-01 2.06722693E-01 2.05771823E-01 1.22385104E-01 7.24597893E-02 0.00000000E+00 2.02149581E+00 
0.00000000E+00 1.30713178E-01 1.80442270E-01 2.61475696E-01 2.61462452E-01 2.64874288E-01 2.63875085E-01 1.80442270E-01 1.30713178E-01 0.00000000E+00 3.73865344E+00 
0.00000000E+00 2.06557061E-01 2.56095564E-01 3.37003923E-01 3.36987641E-01 3.40632648E-01 3.39584363E-01 2.56095564E-01 2.06557061E-01 0.00000000E+00 6.04305143E+00 
0.00000000E+00 3.02398166E-01 3.51751201E-01 4.32538083E-01 4.32518680E-01 4.36403930E-01 4.35305753E-01 3.51751201E-01 3.02398166E-01 0.00000000E+00 9.02590614E+00 
0.00000000E+00 4.20812494E-01 4.69984777E-01 5.50653489E-01 5.50630878E-01 5.54763724E-01 5.53614797E-01 4.69984777E-01 4.20812494E-01 0.00000000E+00 1.27801555E+01 
0.00000000E+00 5.64562488E-01 6.13558448E-01 6.94112094E-01 6.94086179E-01 6.98474287E-01 6.97273702E-01 6.13558448E-01 5.64562488E-01 0.00000000E+00 1.74000146E+01 
1.98215669E-01 7.56958734E-01 8.05765431E-01 8.86195549E-01 8.86165844E-01 8.90846109E-01 8.89587319E-01 8.05765431E-01 7.56958734E-01 1.98215669E-01 2.32542950E+01 
4.35311726E-01 9.88287977E-01 1.03690832E+00 1.11721695E+00 1.11718329E+00 1.12216869E+00 1.12084992E+00 1.03690832E+00 9.88287977E-01 4.35311726E-01 3.03680991E+01 
7.16366906E-01 1.26362783E+00 1.31206473E+00 1.39225389E+00 1.39221611E+00 1.39752007E+00 1.39613951E+00 1.31206473E+00 1.26362783E+00 7.16366906E-01 3.88813474E+01 
1.04670840E+00 1.58830371E+00 1.63656002E+00 1.71663171E+00 1.71658960E+00 1.72222609E+00 1.72078186E+00 1.63656002E+00 1.58830371E+00 1.04670840E+00 4.89308029E+01 
1.43187850E+00 1.96785601E+00 2.01593458E+00 2.09589073E+00 2.09584413E+00 2.10182758E+00 2.10031776E+00 2.01593458E+00 1.96785601E+00 1.43187850E+00 6.06478587E+01 
1.87761951E+00 2.40802515E+00 2.45592879E+00 2.53577130E+00 2.53571999E+00 2.54206539E+00 2.54048801E+00 2.45592879E+00 2.40802515E+00 1.87761951E+00 7.41569471E+01 
2.38985768E+00 2.91473569E+00 2.96246717E+00 3.04219788E+00 3.04214168E+00 3.04886451E+00 3.04721757E+00 2.96246717E+00 2.91473569E+00 2.38985768E+00 8.95740087E+01 
2.97469217E+00 3.49408547E+00 3.54164756E+00 3.62126830E+00 3.62120697E+00 3.62832331E+00 3.62660472E+00 3.54164756E+00 3.49408547E+00 2.97469217E+00 1.07005196E+02 
3.63836026E+00 4.15231120E+00 4.19970668E+00 4.27921924E+00 4.27915258E+00 4.28667905E+00 4.28488668E+00 4.19970668E+00 4.15231120E+00 3.63836026E+00 1.26544959E+02 
4.38729406E+00 4.89585580E+00 4.94308783E+00 5.02249418E+00 5.02242194E+00 5.03037552E+00 5.02850729E+00 4.94308783E+00 4.89585580E+00 4.38729406E+00 1.47423604E+02 
5.22760848E+00 5.73079436E+00 5.77786491E+00 5.85716618E+00 5.85708806E+00 5.86548928E+00 5.86354252E+00 5.77786491E+00 5.73079436E+00 5.22760848E+00 1.69952978E+02 
6.16608947E+00 6.66389877E+00 6.71080942E+00 6.79000647E+00 6.78992218E+00 6.79879317E+00 6.79676499E+00 6.71080942E+00 6.66389877E+00 6.16608947E+00 1.94782216E+02 
7.20945725E+00 7.70189248E+00 7.74864497E+00 7.82773873E+00 7.82764795E+00 7.83701160E+00 7.83489904E+00 7.74864497E+00 7.70189248E+00 7.20945725E+00 2.21957249E+02 
8.36415120E+00 8.85121776E+00 8.89781397E+00 8.97680545E+00 8.97670784E+00 8.98658778E+00 8.98438783E+00 8.89781397E+00 8.85121776E+00 8.36415120E+00 2.51502828E+02 
9.63625666E+00 1.01179628E+01 1.01644047E+01 1.02432949E+01 1.02431902E+01 1.02536108E+01 1.02513204E+01 1.01644047E+01 1.01179628E+01 9.63625666E+00 2.83420503E+02 
0.00000000E+00 -2.64343671E-17 4.93770826E-02 1.30290414E-01 1.30284519E-01 1.33476978E-01 1.32493444E-01 4.93770826E-02 -2.90767841E-17 0.00000000E+00 2.86981763E-05 
0.00000000E+00 2.90166163E-02 7.81923538E-02 1.58969554E-01 1.58960387E-01 1.62400032E-01 1.61363386E-01 7.81923538E-02 2.90166163E-02 0.00000000E+00 7.90596703E-01 
0.00000000E+00 7.06314992E-02 1.19612509E-01 2.00258313E-01 2.00245785E-01 2.03939797E-01 2.02849338E-01 1.19612509E-01 7.06314992E-02 0.00000000E+00 1.97539810E+00 
0.00000000E+00 1.26671073E-01 1.75463546E-01 2.55982386E-01 2.55966408E-01 2.59922120E-01 2.58777118E-01 1.75463546E-01 1.26671073E-01 0.00000000E+00 3.62951611E+00 
0.00000000E+00 1.99116633E-01 2.47726225E-01 3.28122160E-01 3.28102637E-01 3.32327688E-01 3.31127345E-01 2.47726225E-01 1.99116633E-01 0.00000000E+00 5.83086913E+00 
0.00000000E+00 2.90097605E-01 3.38529474E-01 4.18806208E-01 4.18783045E-01 4.23285404E-01 4.22028857E-01 3.38529474E-01 2.90097605E-01 0.00000000E+00 8.65915671E+00 
0.00000000E+00 4.01880594E-01 4.50139501E-01 5.30300456E-01 5.30273549E-01 5.35061507E-01 5.33747837E-01 4.50139501E-01 4.01880594E-01 0.00000000E+00 1.21945857E+01 
0.00000000E+00 5.36884506E-01 5.84974934E-01 6.65023325E-01 6.64992568E-01 6.70074762E-01 6.68702996E-01 5.84974934E-01 5.36884506E-01 0.00000000E+00 1.65173845E+01 
1.85380877E-01 7.16665246E-01 7.64575138E-01 8.44502891E-01 8.44467717E-01 8.49886378E-01 8.48449221E-01 7.64575138E-01 7.16665246E-01 1.85380877E-01 2.19584951E+01 
4.06014465E-01 9.31749314E-01 9.79481744E-01 1.05929106E+00 1.05925128E+00 1.06502107E+00 1.06351659E+00 9.79481744E-01 9.31749314E-01 4.06014465E-01 2.85296517E+01 
6.66284919E-01 1.18651979E+00 1.23407783E+00 1.31377089E+00 1.31372630E+00 1.31986240E+00 1.31828863E+00 1.23407783E+00 1.18651979E+00 6.66284919E-01 3.63462789E+01 
9.70753770E-01 1.48553651E+00 1.53292319E+00 1.61250214E+00 1.61245253E+00 1.61897068E+00 1.61732557E+00 1.53292319E+00 1.48553651E+00 9.70753770E-01 4.55196536E+01 
1.32412621E+00 1.83350283E+00 1.88072118E+00 1.96018811E+00 1.96013327E+00 1.96704974E+00 1.96533122E+00 1.88072118E+00 1.83350283E+00 1.32412621E+00 5.61548957E+01 
1.73123466E+00 2.23524939E+00 2.28230238E+00 2.36165935E+00 2.36159904E+00 2.36893069E+00 2.36713662E+00 2.28230238E+00 2.23524939E+00 1.73123466E+00 6.83495409E+01 
2.19702171E+00 2.69571713E+00 2.74260773E+00 2.82185674E+00 2.82179073E+00 2.82955499E+00 2.82768317E+00 2.74260773E+00 2.69571713E+00 2.19702171E+00 8.21921695E+01 
2.72652783E+00 3.21994526E+00 3.26667641E+00 3.34581943E+00 3.34574748E+00 3.35396236E+00 3.35201057E+00 3.26667641E+00 3.21994526E+00 2.72652783E+00 9.77612480E+01 
3.32485779E+00 3.81303804E+00 3.85961269E+00 3.93865166E+00 3.93857352E+00 3.94725767E+00 3.94522361E+00 3.85961269E+00 3.81303804E+00 3.32485779E+00 1.15123422E+02 
3.99724010E+00 4.48023436E+00 4.52665585E+00 4.60559287E+00 4.60550825E+00 4.61468065E+00 4.61256207E+00 4.52665585E+00 4.48023436E+00 3.99724010E+00 1.33567346E+02 
4.74854341E+00 5.22636456E+00 5.27263509E+00 5.35147144E+00 5.35138003E+00 5.36106365E+00 5.35885768E+00 5.27263509E+00 5.22636456E+00 4.74854341E+00 1.53358569E+02 
5.58414113E+00 6.05678856E+00 6.10290997E+00 6.18164667E+00 6.18154811E+00 6.19176776E+00 6.18947124E+00 6.10290997E+00 6.05678856E+00 5.58414113E+00 1.75061447E+02 
6.50929071E+00 6.97676688E+00 7.02274116E+00 7.10137931E+00 7.10127325E+00 7.11205449E+00 7.10966424E+00 7.02274116E+00 6.97676688E+00 6.50929071E+00 1.98696893E+02 
7.52893858E+00 7.99124876E+00 8.03707806E+00 8.11561880E+00 8.11550484E+00 8.12687407E+00 8.12438682E+00 8.03707806E+00 7.99124876E+00 7.52893858E+00 2.24267087E+02 
8.64765505E+00 9.10480721E+00 9.15049380E+00 9.22893831E+00 9.22881608E+00 9.24080044E+00 9.23821291E+00 9.15049380E+00 9.10480721E+00 8.64765505E+00 2.51753789E+02 
0.00000000E+00 -2.88670642E-17 4.84419479E-02 1.28837869E-01 1.28830328E-01 1.32534690E-01 1.31405617E-01 4.84419479E-02 -2.66440870E-17 0.00000000E+00 4.40940373E-05 
0.00000000E+00 2.84607870E-02 7.67096523E-02 1.56971799E-01 1.56960431E-01 1.60950920E-01 1.59761887E-01 7.67096523E-02 2.84607870E-02 0.00000000E+00 7.78108741E-01 
0.00000000E+00 6.88167210E-02 1.16879137E-01 1.97012371E-01 1.96997075E-01 2.01281763E-01 2.00032040E-01 1.16879137E-01 6.88167210E-02 0.00000000E+00 1.93026981E+00 
0.00000000E+00 1.22692921E-01 1.70575103E-01 2.50583983E-01 2.50564655E-01 2.55151786E-01 2.53840605E-01 1.70575103E-01 1.22692921E-01 0.00000000E+00 3.52301822E+00 
0.00000000E+00 1.91843196E-01 2.39550836E-01 3.19439544E-01 3.19416077E-01 3.24314240E-01 3.22940759E-01 2.39550836E-01 1.91843196E-01 0.00000000E+00 5.62467721E+00 
0.00000000E+00 2.78142073E-01 3.25680377E-01 4.05452742E-01 4.05425024E-01 4.10643181E-01 4.09206487E-01 3.25680377E-01 2.78142073E-01 0.00000000E+00 8.30433696E+00 
0.00000000E+00 3.83573405E-01 4.30947190E-01 5.10606758E-01 5.10574669E-01 5.16122144E-01 5.14621258E-01 4.30947190E-01 3.83573405E-01 0.00000000E+00 1.16305990E+01 
0.00000000E+00 5.10243815E-01 5.57457628E-01 6.37007739E-01 6.36971156E-01 6.42857661E-01 6.41291544E-01 5.57457628E-01 5.10243815E-01 0.00000000E+00 1.56710725E+01 
1.73209750E-01 6.78064562E-01 7.25107310E-01 8.04540340E-01 8.04498607E-01 8.10772436E-01 8.09132975E-01 7.25107310E-01 6.78064562E-01 1.73209750E-01 2.07218848E+01 
3.78310867E-01 8.77825389E-01 9.24700329E-01 1.00401865E+00 1.00397155E+00 1.01064924E+00 1.00893435E+00 9.24700329E-01 8.77825389E-01 3.78310867E-01 2.67833226E+01 
6.19064377E-01 1.11328630E+00 1.15999668E+00 1.23920266E+00 1.23914995E+00 1.24624862E+00 1.24445615E+00 1.15999668E+00 1.11328630E+00 6.19064377E-01 3.39492941E+01 
8.99350337E-01 1.38832571E+00 1.43487477E+00 1.51397069E+00 1.51391215E+00 1.52144951E+00 1.51957726E+00 1.43487477E+00 1.38832571E+00 8.99350337E-01 4.23089137E+01 
1.22313452E+00 1.70690765E+00 1.75329860E+00 1.83228674E+00 1.83222211E+00 1.84021647E+00 1.83826218E+00 1.75329860E+00 1.70690765E+00 1.22313452E+00 5.19447009E+01 
1.59445145E+00 2.07306492E+00 2.11930092E+00 2.19818351E+00 2.19811252E+00 2.20658279E+00 2.20454416E+00 2.11930092E+00 2.07306492E+00 1.59445145E+00 6.29313211E+01 
2.01738701E+00 2.49088185E+00 2.53696605E+00 2.61574524E+00 2.61566763E+00 2.62463336E+00 2.62250803E+00 2.53696605E+00 2.49088185E+00 2.01738701E+00 7.53343781E+01 
2.49606558E+00 2.96448159E+00 3.01041713E+00 3.08909504E+00 3.08901054E+00 3.09849192E+00 3.09627748E+00 3.01041713E+00 2.96448159E+00 2.49606558E+00 8.92093978E+01 
3.03461816E+00 3.49799465E+00 3.54378469E+00 3.62236342E+00 3.62227171E+00 3.63228958E+00 3.62998357E+00 3.54378469E+00 3.49799465E+00 3.03461816E+00 1.04600325E+02 
3.63724583E+00 4.09563213E+00 4.14128015E+00 4.21976192E+00 4.21966272E+00 4.23023822E+00 4.22783823E+00 4.14128015E+00 4.09563213E+00 3.63724583E+00 1.20851946E+02 
4.30776540E+00 4.76117398E+00 4.80668245E+00 4.88506868E+00 4.88496161E+00 4.89612042E+00 4.89362333E+00 4.80668245E+00 4.76117398E+00 4.30776540E+00 1.38190305E+02 
5.05036186E+00 5.49879220E+00 5.54416323E+00 5.62245512E+00 5.62233978E+00 5.63410959E+00 5.63151202E+00 5.54416323E+00 5.49879220E+00 5.05036186E+00 1.57105911E+02 
5.86907325E+00 6.31252779E+00 6.35776365E+00 6.43596244E+00 6.43583842E+00 6.44824774E+00 6.44554626E+00 6.35776365E+00 6.31252779E+00 5.86907325E+00 1.77600640E+02 
6.76761391E+00 7.20609782E+00 7.25120091E+00 7.32930786E+00 7.32917475E+00 7.34225293E+00 7.33944404E+00 7.25120091E+00 7.20609782E+00 6.76761391E+00 1.99660056E+02 
7.74931698E+00 8.18283802E+00 8.22781087E+00 8.30582731E+00 8.30568464E+00 8.31946185E+00 8.31654202E+00 8.22781087E+00 8.18283802E+00 7.74931698E+00 2.23252034E+02 
0.00000000E+00 -5.89773936E-18 4.75324115E-02 1.27415405E-01 1.27405760E-01 1.31705349E-01 1.30410042E-01 4.75324115E-02 1.52234489E-18 0.00000000E+00 6.77410127E-05 
0.00000000E+00 2.79008461E-02 7.52491614E-02 1.55001388E-01 1.54987261E-01 1.59617995E-01 1.58255108E-01 7.52491614E-02 2.79008461E-02 0.00000000E+00 7.65902080E-01 
0.00000000E+00 6.70129433E-02 1.14183824E-01 1.93810282E-01 1.93791559E-01 1.98762489E-01 1.97331265E-01 1.14183824E-01 6.70129433E-02 0.00000000E+00 1.88611675E+00 
0.00000000E+00 1.18774516E-01 1.65774212E-01 2.45279597E-01 2.45256158E-01 2.50576525E-01 2.49076166E-01 1.65774212E-01 1.18774516E-01 0.00000000E+00 3.41913437E+00 
0.00000000E+00 1.84729530E-01 2.31563778E-01 3.10952407E-01 3.10924128E-01 3.16603565E-01 3.15033190E-01 2.31563778E-01 1.84729530E-01 0.00000000E+00 5.42436715E+00 
0.00000000E+00 2.66518814E-01 3.13192878E-01 3.92468713E-01 3.92435464E-01 3.98484026E-01 3.96842671E-01 3.13192878E-01 2.66518814E-01 0.00000000E+00 7.96115999E+00 
0.00000000E+00 3.65868504E-01 4.12387270E-01 4.91553985E-01 4.91515631E-01 4.97943776E-01 4.96230406E-01 4.12387270E-01 3.65868504E-01 0.00000000E+00 1.10875718E+01 
0.00000000E+00 4.84602142E-01 5.30970229E-01 6.10031294E-01 6.09987692E-01 6.16806309E-01 6.15019827E-01 5.30970229E-01 4.84602142E-01 0.00000000E+00 1.48598736E+01 
1.61674274E-01 6.41090704E-01 6.87298073E-01 7.66246391E-01 7.66196781E-01 7.73461046E-01 7.71592445E-01 6.87298073E-01 6.41090704E-01 1.61674274E-01 1.95422467E+01 
3.52129309E-01 8.26406927E-01 8.72457034E-01 9.51295166E-01 9.51239292E-01 9.58967834E-01 9.57014854E-01 8.72457034E-01 8.26406927E-01 3.52129309E-01 2.51252742E+01 
5.74568981E-01 1.04375371E+00 1.08965001E+00 1.16838050E+00 1.16831809E+00 1.17653015E+00 1.17449048E+00 1.08965001E+00 1.04375371E+00 5.74568981E-01 3.16840750E+01 
8.32268907E-01 1.29640510E+00 1.34215103E+00 1.42077634E+00 1.42070714E+00 1.42942260E+00 1.42729387E+00 1.34215103E+00 1.29640510E+00 8.32268907E-01 3.92886113E+01 
1.12854416E+00 1.58767449E+00 1.63327346E+00 1.71179605E+00 1.71171975E+00 1.72095916E+00 1.71873893E+00 1.63327346E+00 1.58767449E+00 1.12854416E+00 4.80020955E+01 
1.46673235E+00 1.92089786E+00 1.96635324E+00 2.04477548E+00 2.04469180E+00 2.05447633E+00 2.05216214E+00 1.96635324E+00 1.92089786E+00 1.46673235E+00 5.78799000E+01 
1.85017655E+00 2.29941677E+00 2.34473191E+00 2.42305613E+00 2.42296476E+00 2.43331628E+00 2.43090559E+00 2.34473191E+00 2.29941677E+00 1.85017655E+00 6.89685121E+01 
2.28221232E+00 2.72656562E+00 2.77174387E+00 2.84997234E+00 2.84987296E+00 2.86081403E+00 2.85830423E+00 2.77174387E+00 2.72656562E+00 2.28221232E+00 8.13046602E+01 
2.76613786E+00 3.20564213E+00 3.25068684E+00 3.32882180E+00 3.32871408E+00 3.34026792E+00 3.33765639E+00 3.25068684E+00 3.20564213E+00 2.76613786E+00 9.49140080E+01 
3.30528225E+00 3.73998505E+00 3.78489990E+00 3.86294368E+00 3.86282726E+00 3.87501737E+00 3.87230155E+00 3.78489990E+00 3.73998505E+00 3.30528225E+00 1.09195077E+02 
3.90258040E+00 4.33249383E+00 4.37728151E+00 4.45523568E+00 4.45511016E+00 4.46796512E+00 4.46514168E+00 4.37728151E+00 4.33249383E+00 3.90258040E+00 1.24340298E+02 
4.56122446E+00 4.98634811E+00 5.03101103E+00 5.10887693E+00 5.10874185E+00 5.12229252E+00 5.11935780E+00 5.03101103E+00 4.98634811E+00 4.56122446E+00 1.40775951E+02 
5.28424372E+00 5.70458005E+00 5.74912075E+00 5.82689976E+00 5.82675466E+00 5.84103272E+00 5.83798304E+00 5.74912075E+00 5.70458005E+00 5.28424372E+00 1.58489841E+02 
6.07434459E+00 6.48989867E+00 6.53431982E+00 6.61201334E+00 6.61185773E+00 6.62689575E+00 6.62372738E+00 6.53431982E+00 6.48989867E+00 6.07434459E+00 1.77455800E+02 
6.93386017E+00 7.34463960E+00 7.38894397E+00 7.46655341E+00 7.46638680E+00 7.48221817E+00 7.47892733E+00 7.38894397E+00 7.34463960E+00 6.93386017E+00 1.97632580E+02 
0.00000000E+00 -3.08171930E-17 4.66499185E-02 1.26026340E-01 1.26014002E-01 1.31006021E-01 1.29521064E-01 4.66499185E-02 -2.46939583E-17 0.00000000E+00 1.04053620E-04 
0.00000000E+00 2.73354211E-02 7.38111063E-02 1.53060550E-01 1.53042959E-01 1.58418148E-01 1.56857152E-01 7.38111063E-02 2.73354211E-02 0.00000000E+00 7.53989643E-01 
0.00000000E+00 6.52175227E-02 1.11525673E-01 1.90653286E-01 1.90630309E-01 1.96398788E-01 1.94760976E-01 1.11525673E-01 6.52175227E-02 0.00000000E+00 1.84294546E+00 
0.00000000E+00 1.14911491E-01 1.61058398E-01 2.40069018E-01 2.40040518E-01 2.46212616E-01 2.44497168E-01 1.61058398E-01 1.14911491E-01 0.00000000E+00 3.31783806E+00 
0.00000000E+00 1.77768247E-01 2.23759703E-01 3.02657787E-01 3.02623623E-01 3.09210110E-01 3.07416110E-01 2.23759703E-01 1.77768247E-01 0.00000000E+00 5.22982736E+00 
0.00000000E+00 2.55214945E-01 3.01056279E-01 3.79845926E-01 3.79805949E-01 3.86818070E-01 3.84944514E-01 3.01056279E-01 2.55214945E-01 0.00000000E+00 7.62933526E+00 
0.00000000E+00 3.48743489E-01 3.94439660E-01 4.73124681E-01 4.73078735E-01 4.80528185E-01 4.78573989E-01 3.94439660E-01 3.48743489E-01 0.00000000E+00 1.05648800E+01 
0.00000000E+00 4.59921555E-01 5.05477264E-01 5.84061259E-01 5.84009181E-01 5.91908139E-01 5.89872143E-01 5.05477264E-01 4.59921555E-01 0.00000000E+00 1.40825932E+01 
1.50747082E-01 6.05678721E-01 6.51085080E-01 7.29561562E-01 7.29502468E-01 7.37913903E-01 7.35786138E-01 6.51085080E-01 6.05678721E-01 1.50747082E-01 1.84173984E+01 
3.27400153E-01 7.77387059E-01 8.22647740E-01 9.01019460E-01 9.00953059E-01 9.09897894E-01 9.07675926E-01 8.22647740E-01 7.77387059E-01 3.27400153E-01 2.35517574E+01 
5.32666728E-01 9.77753149E-01 1.02287182E+00 1.10114150E+00 1.10106750E+00 1.11056731E+00 1.10824865E+00 1.02287182E+00 9.77753149E-01 5.32666728E-01 2.95444880E+01 
7.69288326E-01 1.20951700E+00 1.25449732E+00 1.33266763E+00 1.33258569E+00 1.34266277E+00 1.34024489E+00 1.25449732E+00 1.20951700E+00 7.69288326E-01 3.64491182E+01 
1.04000968E+00 1.47542176E+00 1.52026734E+00 1.59834088E+00 1.59825070E+00 1.60892801E+00 1.60640829E+00 1.52026734E+00 1.47542176E+00 1.04000968E+00 4.43124978E+01 
1.34756242E+00 1.77819746E+00 1.82291190E+00 1.90089121E+00 1.90079245E+00 1.91209366E+00 1.90946945E+00 1.82291190E+00 1.77819746E+00 1.34756242E+00 5.31738722E+01 
1.69464863E+00 2.12054476E+00 2.16513162E+00 2.24301919E+00 2.24291149E+00 2.25486098E+00 2.25212957E+00 2.16513162E+00 2.12054476E+00 1.69464863E+00 6.30639967E+01 
2.08392833E+00 2.50512256E+00 2.54958538E+00 2.62738363E+00 2.62726662E+00 2.63988951E+00 2.63704814E+00 2.54958538E+00 2.50512256E+00 2.08392833E+00 7.40044022E+01 
2.51799176E+00 2.93452066E+00 2.97886300E+00 3.05657428E+00 3.05644759E+00 3.06976970E+00 3.06681555E+00 2.97886300E+00 2.93452066E+00 2.51799176E+00 8.60062768E+01 
2.99943268E+00 3.41134212E+00 3.45556782E+00 3.53319456E+00 3.53305781E+00 3.54710514E+00 3.54403550E+00 3.45556782E+00 3.41134212E+00 2.99943268E+00 9.85193488E+01 
3.53045207E+00 3.93775380E+00 3.98186582E+00 4.05940972E+00 4.05926243E+00 4.07406672E+00 4.07087803E+00 3.98186582E+00 3.93775380E+00 3.53045207E+00 1.11707527E+02 
4.11341920E+00 4.51611295E+00 4.56011399E+00 4.63757652E+00 4.63741819E+00 4.65301367E+00 4.64970204E+00 4.56011399E+00 4.51611295E+00 4.11341920E+00 1.25941304E+02 
4.75053628E+00 5.14862456E+00 5.19251741E+00 5.26990007E+00 5.26973017E+00 5.28615198E+00 5.28271346E+00 5.19251741E+00 5.14862456E+00 4.75053628E+00 1.41198499E+02 
5.44369350E+00 5.83718131E+00 5.88096891E+00 5.95827317E+00 5.95809118E+00 5.97537530E+00 5.97180591E+00 5.88096891E+00 5.83718131E+00 5.44369350E+00 1.57445175E+02 
6.19442520E+00 6.58332001E+00 6.62700538E+00 6.70423272E+00 6.70403808E+00 6.72222134E+00 6.71851708E+00 6.62700538E+00 6.58332001E+00 6.19442520E+00 1.74634748E+02 
0.00000000E+00 -3.13428440E-17 4.57964159E-02 1.24674980E-01 1.24659198E-01 1.30457101E-01 1.28756060E-01 4.57964159E-02 -2.41683072E-17 0.00000000E+00 1.59799746E-04 
0.00000000E+00 2.67631106E-02 7.23962073E-02 1.51152522E-01 1.51130573E-01 1.57371746E-01 1.55585303E-01 7.23962073E-02 2.67631106E-02 0.00000000E+00 7.42387130E-01 
0.00000000E+00 6.34278255E-02 1.08904343E-01 1.87543706E-01 1.87515440E-01 1.94211158E-01 1.92338527E-01 1.08904343E-01 6.34278255E-02 0.00000000E+00 1.80076559E+00 
0.00000000E+00 1.11099589E-01 1.56425866E-01 2.34953260E-01 2.34918522E-01 2.42080288E-01 2.40120636E-01 1.56425866E-01 1.11099589E-01 0.00000000E+00 3.21910678E+00 
0.00000000E+00 1.70952247E-01 2.16134135E-01 2.94554159E-01 2.94512785E-01 3.02152601E-01 3.00104990E-01 2.16134135E-01 1.70952247E-01 0.00000000E+00 5.04095278E+00 
0.00000000E+00 2.44218160E-01 2.89261055E-01 3.67577947E-01 3.67529768E-01 3.75660169E-01 3.73523558E-01 2.89261055E-01 2.44218160E-01 0.00000000E+00 7.30858490E+00 
0.00000000E+00 3.32176991E-01 3.77085929E-01 4.55303633E-01 4.55248470E-01 4.63882493E-01 4.61655756E-01 3.77085929E-01 3.32176991E-01 0.00000000E+00 1.00619248E+01 
0.00000000E+00 4.36165885E-01 4.80945651E-01 5.59067899E-01 5.59005565E-01 5.68156780E-01 5.65838708E-01 4.80945651E-01 4.36165885E-01 0.00000000E+00 1.33380851E+01 
1.40402013E-01 5.71766669E-01 6.16409634E-01 6.94430626E-01 6.94360101E-01 7.04100287E-01 7.01679863E-01 6.16409634E-01 5.71766669E-01 1.40402013E-01 1.73452488E+01 
3.04056985E-01 7.30663972E-01 7.75174035E-01 8.53096719E-01 8.53017666E-01 8.63370266E-01 8.60844883E-01 7.75174035E-01 7.30663972E-01 3.04056985E-01 2.20591892E+01 
4.93231970E-01 9.15123954E-01 9.59505012E-01 1.03733229E+00 1.03724437E+00 1.04823353E+00 1.04560052E+00 9.59505012E-01 9.15123954E-01 4.93231970E-01 2.75246868E+01 
7.10198492E-01 1.12741670E+00 1.17167262E+00 1.24940734E+00 1.24931019E+00 1.26096079E+00 1.25821745E+00 1.17167262E+00 1.12741670E+00 7.10198492E-01 3.37812836E+01 
9.57203628E-01 1.36978776E+00 1.41392239E+00 1.49156732E+00 1.49146056E+00 1.50379822E+00 1.50094177E+00 1.41392239E+00 1.36978776E+00 9.57203628E-01 4.08620897E+01 
1.23645463E+00 1.64444285E+00 1.68845999E+00 1.76601782E+00 1.76590109E+00 1.77895216E+00 1.77597978E+00 1.68845999E+00 1.64444285E+00 1.23645463E+00 4.87930156E+01 
1.55010351E+00 1.95353263E+00 1.99743605E+00 2.07490940E+00 2.07478229E+00 2.08857388E+00 2.08548267E+00 1.99743605E+00 1.95353263E+00 1.55010351E+00 5.75920398E+01 
1.90023522E+00 2.29914097E+00 2.34293443E+00 2.42032584E+00 2.42018793E+00 2.43474789E+00 2.43153493E+00 2.34293443E+00 2.29914097E+00 1.90023522E+00 6.72686073E+01 
2.28884232E+00 2.68326001E+00 2.72694725E+00 2.80425918E+00 2.80411006E+00 2.81946700E+00 2.81612930E+00 2.72694725E+00 2.68326001E+00 2.28884232E+00 7.78226879E+01 
