4.01544254E+00 4.56441996E+00 4.61282724E+00 4.72735863E+00 4.72729658E+00 4.73362476E+00 4.73200092E+00 4.61282724E+00 4.56441996E+00 4.01544254E+00 1.40247617E+02 
4.85464590E+00 5.39788928E+00 5.44612303E+00 5.56017676E+00 5.56010961E+00 5.56680905E+00 5.56511183E+00 5.44612303E+00 5.39788928E+00 4.85464590E+00 1.63965328E+02 
5.79969414E+00 6.33721844E+00 6.38528042E+00 6.49885792E+00 6.49878540E+00 6.50587452E+00 6.50410123E+00 6.38528042E+00 6.33721844E+00 5.79969414E+00 1.89685568E+02 
6.85903407E+00 7.39083931E+00 7.43873085E+00 7.55183233E+00 7.55175417E+00 7.55925282E+00 7.55740056E+00 7.43873085E+00 7.39083931E+00 6.85903407E+00 2.18159105E+02 
8.04111860E+00 8.56720818E+00 8.61493078E+00 8.72755677E+00 8.72747267E+00 8.73540143E+00 8.73346720E+00 8.61493078E+00 8.56720818E+00 8.04111860E+00 2.49463020E+02 
9.35416708E+00 9.87454752E+00 9.92210283E+00 1.00342541E+01 1.00341637E+01 1.00425439E+01 1.00405247E+01 9.92210283E+00 9.87454752E+00 9.35416708E+00 2.83650757E+02 
1.08060835E+01 1.13207643E+01 1.13681541E+01 1.14798316E+01 1.14797348E+01 1.14885884E+01 1.14864810E+01 1.13681541E+01 1.13207643E+01 1.08060835E+01 3.20749710E+02 
0.00000000E+00 -1.70953442E-17 5.05008515E-02 1.70688357E-01 1.70682388E-01 1.73271006E-01 1.72426088E-01 5.05008515E-02 -3.80767505E-17 0.00000000E+00 2.46574601E-05 
0.00000000E+00 3.02168011E-02 8.05079560E-02 2.00155354E-01 2.00146327E-01 2.02944915E-01 2.02049868E-01 8.05079560E-02 3.02168011E-02 0.00000000E+00 8.30122040E-01 
0.00000000E+00 7.39435012E-02 1.24031595E-01 2.43153893E-01 2.43141732E-01 2.46156791E-01 2.45210835E-01 1.24031595E-01 7.39435012E-02 0.00000000E+00 2.07993548E+00 
0.00000000E+00 1.33230007E-01 1.83121238E-01 3.01732380E-01 3.01717007E-01 3.04955171E-01 3.03957498E-01 1.83121238E-01 1.33230007E-01 0.00000000E+00 3.83399234E+00 
0.00000000E+00 2.10311176E-01 2.60011196E-01 3.78123765E-01 3.78105100E-01 3.81573269E-01 3.80523008E-01 2.60011196E-01 2.10311176E-01 0.00000000E+00 6.18080319E+00 
0.00000000E+00 3.07601596E-01 3.57115544E-01 4.74740849E-01 4.74718806E-01 4.78424165E-01 4.77320389E-01 3.57115544E-01 3.07601596E-01 0.00000000E+00 9.21182061E+00 
0.00000000E+00 4.27685364E-01 4.77017971E-01 5.94166297E-01 5.94140787E-01 5.98090805E-01 5.96932532E-01 4.77017971E-01 4.27685364E-01 0.00000000E+00 1.30201520E+01 
0.00000000E+00 5.73333652E-01 6.22489361E-01 7.39170255E-01 7.39141185E-01 7.43343639E-01 7.42129834E-01 6.22489361E-01 5.73333652E-01 0.00000000E+00 1.77001130E+01 
2.00738406E-01 7.68111204E-01 8.17077033E-01 9.33253322E-01 9.33220175E-01 9.37711820E-01 9.36435382E-01 8.17077033E-01 7.68111204E-01 2.00738406E-01 2.36230395E+01 
4.40657677E-01 1.00212427E+00 1.05090314E+00 1.16657986E+00 1.16654247E+00 1.17133638E+00 1.16999534E+00 1.05090314E+00 1.00212427E+00 4.40657677E-01 3.08128733E+01 
7.24849824E-01 1.28046372E+00 1.32905854E+00 1.44424063E+00 1.44419882E+00 1.44930856E+00 1.44790090E+00 1.32905854E+00 1.28046372E+00 7.24849824E-01 3.94094767E+01 
1.05865362E+00 1.60846648E+00 1.65688014E+00 1.77157241E+00 1.77152598E+00 1.77696562E+00 1.77548926E+00 1.65688014E+00 1.60846648E+00 1.05865362E+00 4.95494675E+01 
1.44762085E+00 1.99168241E+00 2.03991774E+00 2.15412484E+00 2.15407361E+00 2.15985772E+00 2.15831054E+00 2.03991774E+00 1.99168241E+00 1.44762085E+00 6.13639957E+01 
1.89750104E+00 2.43585909E+00 2.48391891E+00 2.59764533E+00 2.59758909E+00 2.60373278E+00 2.60211260E+00 2.48391891E+00 2.43585909E+00 1.89750104E+00 7.49771498E+01 
2.41422526E+00 2.94692584E+00 2.99481295E+00 3.10806303E+00 3.10800157E+00 3.11452048E+00 3.11282507E+00 2.99481295E+00 2.94692584E+00 2.41422526E+00 9.05044222E+01 
3.00389495E+00 3.53098274E+00 3.57869990E+00 3.69147789E+00 3.69141098E+00 3.69832132E+00 3.69654841E+00 3.57869990E+00 3.53098274E+00 3.00389495E+00 1.08051411E+02 
3.67274682E+00 4.19426592E+00 4.24181593E+00 4.35412600E+00 4.35405343E+00 4.36137198E+00 4.35951921E+00 4.24181593E+00 4.19426592E+00 3.67274682E+00 1.27711897E+02 
4.42721187E+00 4.94321747E+00 4.99060350E+00 5.10245072E+00 5.10237224E+00 5.11011614E+00 5.10818124E+00 4.99060350E+00 4.94321747E+00 4.42721187E+00 1.48708751E+02 
5.27339608E+00 5.78390258E+00 5.83112661E+00 5.94251258E+00 5.94242790E+00 5.95061785E+00 5.94859789E+00 5.83112661E+00 5.78390258E+00 5.27339608E+00 1.71355389E+02 
6.21807451E+00 6.72308197E+00 6.77014557E+00 6.88107074E+00 6.88097953E+00 6.88963784E+00 6.88752965E+00 6.77014557E+00 6.72308197E+00 6.21807451E+00 1.96304786E+02 
7.26795445E+00 7.76746620E+00 7.81437111E+00 7.92483618E+00 7.92473813E+00 7.93388786E+00 7.93168821E+00 7.81437111E+00 7.76746620E+00 7.26795445E+00 2.23601955E+02 
8.42945810E+00 8.92348045E+00 8.97022859E+00 9.08023451E+00 9.08012927E+00 9.08979426E+00 9.08749987E+00 8.97022859E+00 8.92348045E+00 8.42945810E+00 2.53270675E+02 
9.70864913E+00 1.01971913E+01 1.02437846E+01 1.03533326E+01 1.03532199E+01 1.03634247E+01 1.03610323E+01 1.02437846E+01 1.01971913E+01 9.70864913E+00 2.85311463E+02 
0.00000000E+00 -3.46312155E-17 4.95380743E-02 1.67338555E-01 1.67330984E-01 1.70343203E-01 1.69366846E-01 4.95380743E-02 -2.08799358E-17 0.00000000E+00 3.75747686E-05 
0.00000000E+00 2.96224301E-02 7.89585028E-02 1.96232624E-01 1.96221486E-01 1.99477302E-01 1.98443976E-01 7.89585028E-02 2.96224301E-02 0.00000000E+00 8.15763232E-01 
0.00000000E+00 7.20150678E-02 1.21155778E-01 2.37918382E-01 2.37903590E-01 2.41410339E-01 2.40319219E-01 1.21155778E-01 7.20150678E-02 0.00000000E+00 2.03015547E+00 
0.00000000E+00 1.29009777E-01 1.77961335E-01 2.94226221E-01 2.94207686E-01 2.97972853E-01 2.96823082E-01 1.77961335E-01 1.29009777E-01 0.00000000E+00 3.71853099E+00 
0.00000000E+00 2.02593520E-01 2.51361601E-01 3.67141240E-01 3.67118869E-01 3.71150236E-01 3.69940888E-01 2.51361601E-01 2.02593520E-01 0.00000000E+00 5.95901173E+00 
0.00000000E+00 2.94901541E-01 3.43491320E-01 4.58796929E-01 4.58770626E-01 4.63076302E-01 4.61806388E-01 3.43491320E-01 2.94901541E-01 0.00000000E+00 8.83145204E+00 
0.00000000E+00 4.08206384E-01 4.56622637E-01 5.71464436E-01 5.71434097E-01 5.76022509E-01 5.74690977E-01 4.56622637E-01 4.08206384E-01 0.00000000E+00 1.24161505E+01 
0.00000000E+00 5.44933391E-01 5.93180616E-01 7.07568097E-01 7.07533616E-01 7.12413535E-01 7.11019279E-01 5.93180616E-01 5.44933391E-01 0.00000000E+00 1.67933636E+01 
1.87664284E-01 7.26866171E-01 7.74932272E-01 8.88829549E-01 8.88790327E-01 8.94003887E-01 8.92538966E-01 7.74932272E-01 7.26866171E-01 1.87664284E-01 2.22961907E+01 
4.10841786E-01 9.44364707E-01 9.92252767E-01 1.10566498E+00 1.10562082E+00 1.11118282E+00 1.10964509E+00 9.92252767E-01 9.44364707E-01 4.10841786E-01 2.89352409E+01 
6.73925983E-01 1.20182138E+00 1.24953448E+00 1.36246667E+00 1.36241737E+00 1.36834314E+00 1.36673041E+00 1.24953448E+00 1.20182138E+00 6.73925983E-01 3.68257978E+01 
9.81486075E-01 1.50380362E+00 1.55134481E+00 1.66380191E+00 1.66374725E+00 1.67005267E+00 1.66836268E+00 1.55134481E+00 1.50380362E+00 9.81486075E-01 4.60789219E+01 
1.33823292E+00 1.85502044E+00 1.90239275E+00 2.01437949E+00 2.01431926E+00 2.02102077E+00 2.01925122E+00 1.90239275E+00 1.85502044E+00 1.33823292E+00 5.67994338E+01 
1.74900248E+00 2.26030594E+00 2.30751235E+00 2.41903335E+00 2.41896730E+00 2.42608192E+00 2.42423046E+00 2.30751235E+00 2.26030594E+00 1.74900248E+00 6.90844859E+01 
2.21873862E+00 2.72460231E+00 2.77164579E+00 2.88270550E+00 2.88263341E+00 2.89017873E+00 2.88824293E+00 2.77164579E+00 2.72460231E+00 2.21873862E+00 8.30221890E+01 
2.75248073E+00 3.25294763E+00 3.29983114E+00 3.41043392E+00 3.41035552E+00 3.41834976E+00 3.41632717E+00 3.29983114E+00 3.25294763E+00 2.75248073E+00 9.86904537E+01 
3.35532993E+00 3.85044249E+00 3.89716900E+00 4.00731913E+00 4.00723417E+00 4.01569615E+00 4.01358424E+00 3.89716900E+00 3.85044249E+00 3.35532993E+00 1.16155279E+02 
4.03251067E+00 4.52232198E+00 4.56889482E+00 4.67859745E+00 4.67850565E+00 4.68745455E+00 4.68525087E+00 4.56889482E+00 4.52232198E+00 4.03251067E+00 1.34698772E+02 
4.78888059E+00 5.27340455E+00 5.31982594E+00 5.42908285E+00 5.42898387E+00 5.43844289E+00 5.43614428E+00 5.31982594E+00 5.27340455E+00 4.78888059E+00 1.54587839E+02 
5.62980010E+00 6.10903682E+00 6.15530861E+00 6.26412042E+00 6.26401393E+00 6.27400805E+00 6.27161109E+00 6.15530861E+00 6.10903682E+00 5.62980010E+00 1.76390157E+02 
6.56051206E+00 7.03446480E+00 7.08058898E+00 7.18895663E+00 7.18884223E+00 7.19939727E+00 7.19689847E+00 7.08058898E+00 7.03446480E+00 6.56051206E+00 2.00125814E+02 
7.58594486E+00 8.05461975E+00 8.10059847E+00 8.20852309E+00 8.20840040E+00 8.21954297E+00 8.21693881E+00 8.10059847E+00 8.05461975E+00 7.58594486E+00 2.25796131E+02 
8.71064697E+00 9.17405291E+00 9.21988846E+00 9.32737143E+00 9.32724006E+00 9.33899756E+00 9.33628445E+00 9.21988846E+00 9.17405291E+00 8.71064697E+00 2.53381978E+02 
0.00000000E+00 -2.27660042E-17 4.85998906E-02 1.64068465E-01 1.64058864E-01 1.67564833E-01 1.66437143E-01 4.85998906E-02 -3.27451471E-17 0.00000000E+00 5.72538588E-05 
0.00000000E+00 2.90275019E-02 7.74336805E-02 1.92390039E-01 1.92376272E-01 1.96164800E-01 1.94972467E-01 7.74336805E-02 2.90275019E-02 0.00000000E+00 8.01760385E-01 
0.00000000E+00 7.01058697E-02 1.18324991E-01 2.32783829E-01 2.32765798E-01 2.36845143E-01 2.35587300E-01 1.18324991E-01 7.01058697E-02 0.00000000E+00 1.98154721E+00 
0.00000000E+00 1.24864105E-01 1.72902404E-01 2.86877392E-01 2.86854997E-01 2.91233579E-01 2.89909327E-01 1.72902404E-01 1.24864105E-01 0.00000000E+00 3.60606917E+00 
0.00000000E+00 1.95060023E-01 2.42923211E-01 3.56426718E-01 3.56399851E-01 3.61086430E-01 3.59694796E-01 2.42923211E-01 1.95060023E-01 0.00000000E+00 5.74378062E+00 
0.00000000E+00 2.82572211E-01 3.30265511E-01 4.43308680E-01 4.43277230E-01 4.48280937E-01 4.46820869E-01 3.30265511E-01 2.82572211E-01 0.00000000E+00 8.46385679E+00 
0.00000000E+00 3.89388615E-01 4.36916860E-01 5.49509854E-01 5.49473703E-01 5.54804022E-01 5.53274406E-01 4.36916860E-01 3.89388615E-01 0.00000000E+00 1.18349260E+01 
0.00000000E+00 5.17620340E-01 5.64988092E-01 6.77140365E-01 6.77099390E-01 6.82766194E-01 6.81165850E-01 5.64988092E-01 5.17620340E-01 0.00000000E+00 1.59245659E+01 
1.75272765E-01 6.87382233E-01 7.34578362E-01 8.46255372E-01 8.46208882E-01 8.52260418E-01 8.50580494E-01 7.34578362E-01 6.87382233E-01 1.75272765E-01 2.10307370E+01 
3.82661619E-01 8.89310735E-01 9.36338509E-01 1.04754551E+00 1.04749328E+00 1.05394626E+00 1.05218444E+00 9.36338509E-01 8.89310735E-01 3.82661619E-01 2.71526446E+01 
6.25933619E-01 1.12717185E+00 1.17403453E+00 1.28477669E+00 1.28471849E+00 1.29159022E+00 1.28974410E+00 1.17403453E+00 1.12717185E+00 6.25933619E-01 3.43839942E+01 
9.08973269E-01 1.40484840E+00 1.45154923E+00 1.56183159E+00 1.56176716E+00 1.56907552E+00 1.56714269E+00 1.45154923E+00 1.40484840E+00 9.08973269E-01 4.28136335E+01 
1.23574892E+00 1.72630695E+00 1.77284915E+00 1.88267657E+00 1.88260567E+00 1.89036916E+00 1.88834714E+00 1.77284915E+00 1.72630695E+00 1.23574892E+00 5.25237468E+01 
1.61029570E+00 2.09558085E+00 2.14196759E+00 2.25134481E+00 2.25126717E+00 2.25950492E+00 2.25739114E+00 2.14196759E+00 2.09558085E+00 1.61029570E+00 6.35885955E+01 
2.03669804E+00 2.51675292E+00 2.56298738E+00 2.67191896E+00 2.67183430E+00 2.68056607E+00 2.67835795E+00 2.56298738E+00 2.51675292E+00 2.03669804E+00 7.60733105E+01 
2.51907671E+00 2.99394271E+00 3.04002802E+00 3.14851843E+00 3.14842648E+00 3.15767266E+00 3.15536755E+00 3.04002802E+00 2.99394271E+00 2.51907671E+00 9.00328769E+01 
3.06155679E+00 3.53127476E+00 3.57721409E+00 3.68526773E+00 3.68516818E+00 3.69494986E+00 3.69254505E+00 3.57721409E+00 3.53127476E+00 3.06155679E+00 1.05510628E+02 
3.66833322E+00 4.13295426E+00 4.17875113E+00 4.28637321E+00 4.28626574E+00 4.29660430E+00 4.29409718E+00 4.17875113E+00 4.13295426E+00 3.66833322E+00 1.21845610E+02 
4.34321053E+00 4.80274809E+00 4.84840494E+00 4.95559741E+00 4.95548167E+00 4.96640302E+00 4.96379019E+00 4.84840494E+00 4.80274809E+00 4.34321053E+00 1.39265045E+02 
5.09035948E+00 5.54481372E+00 5.59033268E+00 5.69709640E+00 5.69697196E+00 5.70850407E+00 5.70578184E+00 5.59033268E+00 5.54481372E+00 5.09035948E+00 1.58262317E+02 
5.91380273E+00 6.36317686E+00 6.40856021E+00 6.51489628E+00 6.51476272E+00 6.52693436E+00 6.52409900E+00 6.40856021E+00 6.36317686E+00 5.91380273E+00 1.78838572E+02 
6.81723646E+00 7.26153646E+00 7.30678660E+00 7.41269634E+00 7.41255324E+00 7.42539404E+00 7.42244176E+00 7.30678660E+00 7.26153646E+00 6.81723646E+00 2.00978631E+02 
7.80397257E+00 8.24320709E+00 8.28832657E+00 8.39381150E+00 8.39365840E+00 8.40719883E+00 8.40412582E+00 8.28832657E+00 8.24320709E+00 7.80397257E+00 2.24649609E+02 
0.00000000E+00 -6.00415151E-18 4.76873887E-02 1.60880018E-01 1.60867839E-01 1.64949545E-01 1.63647777E-01 4.76873887E-02 1.62875705E-18 0.00000000E+00 8.72286327E-05 
0.00000000E+00 2.84306262E-02 7.59333185E-02 1.88628398E-01 1.88611353E-01 1.93020743E-01 1.91645742E-01 7.59333185E-02 2.84306262E-02 0.00000000E+00 7.88123154E-01 
0.00000000E+00 6.82131368E-02 1.15537816E-01 2.27749909E-01 2.27727885E-01 2.32474227E-01 2.31025100E-01 1.15537816E-01 6.82131368E-02 0.00000000E+00 1.93411046E+00 
0.00000000E+00 1.20788292E-01 1.67941227E-01 2.79683891E-01 2.79656773E-01 2.84749518E-01 2.83225329E-01 1.67941227E-01 1.20788292E-01 0.00000000E+00 3.49656831E+00 
0.00000000E+00 1.87702635E-01 2.34689584E-01 3.45975099E-01 3.45942765E-01 3.51391747E-01 3.49791479E-01 2.34689584E-01 1.87702635E-01 0.00000000E+00 5.53497750E+00 
0.00000000E+00 2.70599552E-01 3.17425795E-01 4.28265242E-01 4.28227563E-01 4.34043033E-01 4.32365582E-01 3.17425795E-01 2.70599552E-01 0.00000000E+00 8.10870886E+00 
0.00000000E+00 3.71207707E-01 4.17878145E-01 5.28281640E-01 5.28238482E-01 5.34431090E-01 5.32675281E-01 4.17878145E-01 3.71207707E-01 0.00000000E+00 1.12757944E+01 
0.00000000E+00 4.91353470E-01 5.37872739E-01 6.47849703E-01 6.47800926E-01 6.54381751E-01 6.52546341E-01 5.37872739E-01 4.91353470E-01 0.00000000E+00 1.50924266E+01 
1.63534604E-01 6.49589457E-01 6.95947483E-01 8.05464785E-01 8.05409587E-01 8.12433827E-01 8.10508965E-01 6.95947483E-01 6.49589457E-01 1.63534604E-01 1.98243330E+01 
3.56042737E-01 8.36847568E-01 8.83047820E-01 9.92110844E-01 9.92048966E-01 9.99535461E-01 9.97518640E-01 8.83047820E-01 8.36847568E-01 3.56042737E-01 2.54610665E+01 
5.80731591E-01 1.05633399E+00 1.10237994E+00 1.21099398E+00 1.21092516E+00 1.21889336E+00 1.21678203E+00 1.10237994E+00 1.05633399E+00 5.80731591E-01 3.20774995E+01 
8.40878620E-01 1.31132457E+00 1.35721965E+00 1.46538988E+00 1.46531382E+00 1.47378387E+00 1.47157539E+00 1.35721965E+00 1.31132457E+00 8.40878620E-01 3.97432951E+01 
1.13979901E+00 1.60513278E+00 1.65088042E+00 1.75861182E+00 1.75852826E+00 1.76752089E+00 1.76521261E+00 1.65088042E+00 1.60513278E+00 1.13979901E+00 4.85213112E+01 
1.48082872E+00 1.94109287E+00 1.98669646E+00 2.09399389E+00 2.09390250E+00 2.10343917E+00 2.10102836E+00 1.98669646E+00 1.94109287E+00 1.48082872E+00 5.84665111E+01 
1.86730727E+00 2.32254285E+00 2.36800574E+00 2.47487389E+00 2.47477438E+00 2.48487719E+00 2.48236106E+00 2.36800574E+00 2.32254285E+00 1.86730727E+00 6.96249197E+01 
2.30256481E+00 2.75281166E+00 2.79813721E+00 2.90458065E+00 2.90447267E+00 2.91516446E+00 2.91254017E+00 2.79813721E+00 2.75281166E+00 2.30256481E+00 8.20327516E+01 
2.78989205E+00 3.23518950E+00 3.28038108E+00 3.38640432E+00 3.38628755E+00 3.39759180E+00 3.39485648E+00 3.28038108E+00 3.23518950E+00 2.78989205E+00 9.57151040E+01 
3.33261054E+00 3.77300783E+00 3.81806911E+00 3.92367741E+00 3.92355151E+00 3.93549199E+00 3.93264287E+00 3.81806911E+00 3.77300783E+00 3.33261054E+00 1.10065491E+02 
3.93364229E+00 4.36915241E+00 4.41408612E+00 4.51928160E+00 4.51914613E+00 4.53175174E+00 4.52878518E+00 4.41408612E+00 4.36915241E+00 3.93364229E+00 1.25277367E+02 
4.59616468E+00 5.02678789E+00 5.07159644E+00 5.17638014E+00 5.17623464E+00 5.18953653E+00 5.18644859E+00 5.07159644E+00 5.02678789E+00 4.59616468E+00 1.41779503E+02 
5.32319153E+00 5.74893101E+00 5.79361694E+00 5.89799015E+00 5.89783415E+00 5.91186434E+00 5.90865102E+00 5.79361694E+00 5.74893101E+00 5.32319153E+00 1.59559071E+02 
6.11741153E+00 6.53827314E+00 6.58283913E+00 6.68680332E+00 6.68663633E+00 6.70142771E+00 6.69808498E+00 6.58283913E+00 6.53827314E+00 6.11741153E+00 1.78589269E+02 
6.98113769E+00 7.39712985E+00 7.44157868E+00 7.54513551E+00 7.54495703E+00 7.56054333E+00 7.55706715E+00 7.44157868E+00 7.39712985E+00 6.98113769E+00 1.98828212E+02 
0.00000000E+00 4.55541638E-19 4.68020184E-02 1.57775915E-01 1.57760470E-01 1.62513805E-01 1.61011999E-01 4.68020184E-02 -5.24609160E-18 0.00000000E+00 1.32875980E-04 
0.00000000E+00 2.78303340E-02 7.44575510E-02 1.84949239E-01 1.84928102E-01 1.90061367E-01 1.88476745E-01 7.44575510E-02 2.78303340E-02 0.00000000E+00 7.74863077E-01 
0.00000000E+00 6.63339786E-02 1.12793114E-01 2.22817037E-01 2.22790081E-01 2.28313645E-01 2.26645296E-01 1.12793114E-01 6.63339786E-02 0.00000000E+00 1.88784599E+00 
0.00000000E+00 1.16777498E-01 1.63074865E-01 2.72644475E-01 2.72611569E-01 2.78536006E-01 2.76782972E-01 1.63074865E-01 1.16777498E-01 0.00000000E+00 3.38998916E+00 
0.00000000E+00 1.80513173E-01 2.26654583E-01 3.35782082E-01 3.35743086E-01 3.42079401E-01 3.40240633E-01 2.26654583E-01 1.80513173E-01 0.00000000E+00 5.33246764E+00 
0.00000000E+00 2.58969442E-01 3.04960239E-01 4.13656650E-01 4.13611419E-01 4.20371087E-01 4.18445438E-01 3.04960239E-01 2.58969442E-01 0.00000000E+00 7.76567983E+00 
0.00000000E+00 3.53639417E-01 3.99484578E-01 5.07759978E-01 5.07708356E-01 5.14903299E-01 5.12889543E-01 3.99484578E-01 3.53639417E-01 0.00000000E+00 1.07380737E+01 
0.00000000E+00 4.66092223E-01 5.11796465E-01 6.19660247E-01 6.19602074E-01 6.27244691E-01 6.25141526E-01 5.11796465E-01 4.66092223E-01 0.00000000E+00 1.42956656E+01 
1.52421269E-01 6.13419127E-01 6.58973531E-01 7.66394043E-01 7.66328395E-01 7.74481762E-01 7.72278257E-01 6.58973531E-01 6.13419127E-01 1.52421269E-01 1.86746739E+01 
3.30912836E-01 7.86863101E-01 8.32271352E-01 9.39254116E-01 9.39180695E-01 9.47865993E-01 9.45559458E-01 8.32271352E-01 7.86863101E-01 3.30912836E-01 2.38565858E+01 
5.38183327E-01 9.89131812E-01 1.03439759E+00 1.14094804E+00 1.14086655E+00 1.15010562E+00 1.14769331E+00 1.03439759E+00 9.89131812E-01 5.38183327E-01 2.98999445E+01 
7.76974014E-01 1.22296499E+00 1.26809197E+00 1.37421539E+00 1.37412549E+00 1.38394089E+00 1.38142002E+00 1.26809197E+00 1.22296499E+00 7.76974014E-01 3.68579619E+01 
1.05002784E+00 1.49110394E+00 1.53609574E+00 1.64179726E+00 1.64169863E+00 1.65211362E+00 1.64948131E+00 1.53609574E+00 1.49110394E+00 1.05002784E+00 4.47771272E+01 
1.36007304E+00 1.79627526E+00 1.84113549E+00 1.94642006E+00 1.94631237E+00 1.95735090E+00 1.95460426E+00 1.84113549E+00 1.79627526E+00 1.36007304E+00 5.36962840E+01 
1.70980667E+00 2.14117456E+00 2.18590679E+00 2.29077923E+00 2.29066211E+00 2.30234886E+00 2.29948493E+00 2.18590679E+00 2.14117456E+00 1.70980667E+00 6.36457467E+01 
2.10188207E+00 2.52845402E+00 2.57306181E+00 2.67752678E+00 2.67739987E+00 2.68976025E+00 2.68677603E+00 2.57306181E+00 2.52845402E+00 2.10188207E+00 7.46465684E+01 
2.53888101E+00 2.96069494E+00 3.00518185E+00 3.10924395E+00 3.10910688E+00 3.12216704E+00 3.11905945E+00 3.00518185E+00 2.96069494E+00 2.53888101E+00 8.67094228E+01 
3.02338893E+00 3.44049225E+00 3.48486214E+00 3.58852667E+00 3.58837903E+00 3.60216531E+00 3.59893144E+00 3.48486214E+00 3.44049225E+00 3.02338893E+00 9.92796892E+01 
3.55759374E+00 3.96999908E+00 4.01425492E+00 4.11752413E+00 4.11736546E+00 4.13190993E+00 4.12854594E+00 4.01425492E+00 3.96999908E+00 3.55759374E+00 1.12522172E+02 
4.14385001E+00 4.55155773E+00 4.59570222E+00 4.69857734E+00 4.69840710E+00 4.71374439E+00 4.71024605E+00 4.59570222E+00 4.55155773E+00 4.14385001E+00 1.26809523E+02 
4.78434485E+00 5.18735813E+00 5.23139410E+00 5.33387654E+00 5.33369423E+00 5.34985981E+00 5.34622290E+00 5.23139410E+00 5.18735813E+00 4.78434485E+00 1.42119023E+02 
5.48095165E+00 5.87927625E+00 5.92320662E+00 6.02529800E+00 6.02510305E+00 6.04213332E+00 6.03835355E+00 5.92320662E+00 5.87927625E+00 5.48095165E+00 1.58416200E+02 
6.23518614E+00 6.62883028E+00 6.67265809E+00 6.77436016E+00 6.77415201E+00 6.79208419E+00 6.78815729E+00 6.67265809E+00 6.62883028E+00 6.23518614E+00 1.75653953E+02 
0.00000000E+00 -1.13251894E-17 4.59457331E-02 1.54760013E-01 1.54740422E-01 1.60277616E-01 1.58546203E-01 4.59457331E-02 -1.11359735E-17 0.00000000E+00 2.02370195E-04 
0.00000000E+00 2.72251358E-02 7.30070172E-02 1.81355273E-01 1.81329021E-01 1.87306604E-01 1.85481720E-01 7.30070172E-02 2.72251358E-02 0.00000000E+00 7.61994947E-01 
0.00000000E+00 6.44655337E-02 1.10090325E-01 2.17986888E-01 2.17953829E-01 2.24383365E-01 2.22464096E-01 1.10090325E-01 6.44655337E-02 0.00000000E+00 1.84275830E+00 
0.00000000E+00 1.12827030E-01 1.58301091E-01 2.65759314E-01 2.65719299E-01 2.72612574E-01 2.70597956E-01 1.58301091E-01 1.12827030E-01 0.00000000E+00 3.28629730E+00 
0.00000000E+00 1.73483799E-01 2.18813000E-01 3.25845006E-01 3.25797878E-01 3.33167165E-01 3.31056130E-01 2.18813000E-01 1.73483799E-01 0.00000000E+00 5.13612406E+00 
0.00000000E+00 2.47668414E-01 2.92858169E-01 3.99474926E-01 3.99420517E-01 4.07278620E-01 4.05069991E-01 2.92858169E-01 2.47668414E-01 0.00000000E+00 7.43445586E+00 
0.00000000E+00 3.36660652E-01 3.81716013E-01 4.87927558E-01 4.87865694E-01 4.96225911E-01 4.93918421E-01 3.81716013E-01 3.36660652E-01 0.00000000E+00 1.02211098E+01 
0.00000000E+00 4.41797965E-01 4.86723733E-01 5.92539428E-01 5.92469926E-01 6.01346085E-01 5.98938389E-01 4.86723733E-01 4.41797965E-01 0.00000000E+00 1.35330563E+01 
1.41905503E-01 5.78805764E-01 6.23594285E-01 7.28984034E-01 7.28905824E-01 7.38369917E-01 7.35849918E-01 6.23594285E-01 5.78805764E-01 1.41905503E-01 1.75795525E+01 
3.07203000E-01 7.39250608E-01 7.83905794E-01 8.88875256E-01 8.88788000E-01 8.98863775E-01 8.96228603E-01 7.83905794E-01 7.39250608E-01 3.07203000E-01 2.23354572E+01 
4.98158896E-01 9.25397986E-01 9.69923746E-01 1.07447848E+00 1.07438183E+00 1.08509375E+00 1.08234048E+00 9.69923746E-01 9.25397986E-01 4.98158896E-01 2.78452618E+01 
7.17042847E-01 1.13951607E+00 1.18391629E+00 1.28806171E+00 1.28795531E+00 1.29932857E+00 1.29645424E+00 1.18391629E+00 1.13951607E+00 7.17042847E-01 3.41481865E+01 
9.66098684E-01 1.38384714E+00 1.42812567E+00 1.53186701E+00 1.53175047E+00 1.54381103E+00 1.54081261E+00 1.42812567E+00 1.38384714E+00 9.66098684E-01 4.12769863E+01 
1.24752902E+00 1.66059223E+00 1.70475288E+00 1.80809520E+00 1.80796816E+00 1.82074271E+00 1.81761710E+00 1.70475288E+00 1.66059223E+00 1.24752902E+00 4.92571871E+01 
1.56347982E+00 1.97189590E+00 2.01594247E+00 2.11889067E+00 2.11875270E+00 2.13226870E+00 2.12901279E+00 2.01594247E+00 1.97189590E+00 1.56347982E+00 5.81063555E+01 
1.91602856E+00 2.31983454E+00 2.36377079E+00 2.46632961E+00 2.46618032E+00 2.48046598E+00 2.47707659E+00 2.36377079E+00 2.31983454E+00 1.91602856E+00 6.78335013E+01 
2.30715883E+00 2.70639128E+00 2.75022096E+00 2.85239507E+00 2.85223402E+00 2.86731831E+00 2.86379224E+00 2.75022096E+00 2.70639128E+00 2.30715883E+00 7.84381358E+01 
