4.27190542E+00 4.88414555E+00 4.93297859E+00 5.04579739E+00 5.04573736E+00 5.05170552E+00 5.05028766E+00 4.93297859E+00 4.88414555E+00 4.27190542E+00 1.48522308E+02 
5.15000795E+00 5.75580631E+00 5.80446430E+00 5.91682904E+00 5.91676397E+00 5.92308952E+00 5.92160857E+00 5.80446430E+00 5.75580631E+00 5.15000795E+00 1.72988916E+02 
6.13549512E+00 6.73486839E+00 6.78335308E+00 6.89526515E+00 6.89519479E+00 6.90189577E+00 6.90034942E+00 6.78335308E+00 6.73486839E+00 6.13549512E+00 1.99414936E+02 
7.23654199E+00 7.82949002E+00 7.87780278E+00 7.98926241E+00 7.98918646E+00 7.99628237E+00 7.99466808E+00 7.87780278E+00 7.82949002E+00 7.23654199E+00 2.28572747E+02 
8.46130805E+00 9.04783454E+00 9.09597687E+00 9.20698456E+00 9.20690273E+00 9.21441376E+00 9.21272894E+00 9.09597687E+00 9.04783454E+00 8.46130805E+00 2.60528553E+02 
9.81768357E+00 1.03977956E+01 1.04457692E+01 1.05563257E+01 1.05562377E+01 1.05641848E+01 1.05624268E+01 1.04457692E+01 1.03977956E+01 9.81768357E+00 2.95325089E+02 
1.13132060E+01 1.18869142E+01 1.19347208E+01 1.20448272E+01 1.20447326E+01 1.20531373E+01 1.20513035E+01 1.19347208E+01 1.18869142E+01 1.13132060E+01 3.32979264E+02 
0.00000000E+00 -5.24784424E-17 5.09450179E-02 1.69150123E-01 1.69144207E-01 1.71528497E-01 1.70778893E-01 5.09450179E-02 -5.91859676E-17 0.00000000E+00 1.02439522E-02 
0.00000000E+00 3.54955168E-02 8.62289938E-02 2.03919951E-01 2.03911160E-01 2.06494514E-01 2.05701751E-01 8.62289938E-02 3.54955168E-02 0.00000000E+00 9.78887718E-01 
0.00000000E+00 8.58041055E-02 1.36332735E-01 2.53523864E-01 2.53512113E-01 2.56300965E-01 2.55464393E-01 1.36332735E-01 8.58041055E-02 0.00000000E+00 2.41220179E+00 
0.00000000E+00 1.53036115E-01 2.03366152E-01 3.20070756E-01 3.20055958E-01 3.23056870E-01 3.22175816E-01 2.03366152E-01 1.53036115E-01 0.00000000E+00 4.39590135E+00 
0.00000000E+00 2.39483386E-01 2.89620530E-01 4.05850621E-01 4.05832686E-01 4.09052472E-01 4.08126209E-01 2.89620530E-01 2.39483386E-01 0.00000000E+00 7.01911166E+00 
0.00000000E+00 3.47611305E-01 3.97560740E-01 5.13327113E-01 5.13305948E-01 5.16751698E-01 5.15779445E-01 3.97560740E-01 3.47611305E-01 0.00000000E+00 1.03731929E+01 
0.00000000E+00 4.80046472E-01 5.29812971E-01 6.45125447E-01 6.45100956E-01 6.48780029E-01 6.47760960E-01 5.29812971E-01 4.80046472E-01 0.00000000E+00 1.45503256E+01 
0.00000000E+00 6.39595415E-01 6.89183459E-01 8.04051156E-01 8.04023236E-01 8.07943297E-01 8.06876538E-01 6.89183459E-01 6.39595415E-01 0.00000000E+00 1.96430341E+01 
2.18714793E-01 8.51614459E-01 9.01010953E-01 1.01539852E+00 1.01536666E+00 1.01956314E+00 1.01844260E+00 9.01010953E-01 8.51614459E-01 2.18714793E-01 2.60368604E+01 
4.78562640E-01 1.10482791E+00 1.15403580E+00 1.26794807E+00 1.26791209E+00 1.27239779E+00 1.27122180E+00 1.15403580E+00 1.10482791E+00 4.78562640E-01 3.37444932E+01 
7.84649240E-01 1.40434017E+00 1.45336239E+00 1.56680410E+00 1.56676382E+00 1.57155203E+00 1.57031885E+00 1.45336239E+00 1.40434017E+00 7.84649240E-01 4.29009833E+01 
1.14230321E+00 1.75547779E+00 1.80431725E+00 1.91729300E+00 1.91724823E+00 1.92235273E+00 1.92106059E+00 1.80431725E+00 1.75547779E+00 1.14230321E+00 5.36373705E+01 
1.55703906E+00 2.16375307E+00 2.21241264E+00 2.32492690E+00 2.32487742E+00 2.33031251E+00 2.32895960E+00 2.21241264E+00 2.16375307E+00 1.55703906E+00 6.60784450E+01 
2.03454033E+00 2.63484738E+00 2.68332991E+00 2.79538697E+00 2.79533259E+00 2.80111308E+00 2.79969753E+00 2.68332991E+00 2.63484738E+00 2.03454033E+00 8.03411840E+01 
2.58064193E+00 3.17459367E+00 3.22290196E+00 3.33450600E+00 3.33444650E+00 3.34058776E+00 3.33910763E+00 3.22290196E+00 3.17459367E+00 2.58064193E+00 9.65332462E+01 
3.20131783E+00 3.78896435E+00 3.83710120E+00 3.94825628E+00 3.94819142E+00 3.95470939E+00 3.95316273E+00 3.83710120E+00 3.78896435E+00 3.20131783E+00 1.14751709E+02 
3.90264368E+00 4.48403440E+00 4.53200262E+00 4.64271277E+00 4.64264232E+00 4.64955348E+00 4.64793827E+00 4.53200262E+00 4.48403440E+00 3.90264368E+00 1.35081153E+02 
4.69087868E+00 5.26607543E+00 5.31387824E+00 5.42414830E+00 5.42407200E+00 5.43139326E+00 5.42970751E+00 5.31387824E+00 5.26607543E+00 4.69087868E+00 1.56694752E+02 
5.57190250E+00 6.14092133E+00 6.18856070E+00 6.29839224E+00 6.29830980E+00 6.30606149E+00 6.30430266E+00 6.18856070E+00 6.14092133E+00 5.57190250E+00 1.79912019E+02 
6.55222493E+00 7.11506572E+00 7.16254326E+00 7.27193671E+00 7.27184781E+00 7.28005184E+00 7.27821718E+00 7.16254326E+00 7.11506572E+00 6.55222493E+00 2.05404972E+02 
7.63827377E+00 8.19494007E+00 8.24225753E+00 8.35121360E+00 8.35111790E+00 8.35979695E+00 8.35788366E+00 8.24225753E+00 8.19494007E+00 7.63827377E+00 2.33209367E+02 
8.83616477E+00 9.38666346E+00 9.43382275E+00 9.54234239E+00 9.54223954E+00 9.55141706E+00 9.54942227E+00 9.43382275E+00 9.38666346E+00 8.83616477E+00 2.63340068E+02 
1.01516271E+01 1.06959682E+01 1.07429714E+01 1.08510558E+01 1.08509455E+01 1.08606456E+01 1.08585665E+01 1.07429714E+01 1.06959682E+01 1.01516271E+01 2.95789081E+02 
0.00000000E+00 -4.74423298E-17 4.99737730E-02 1.65914242E-01 1.65906736E-01 1.68684130E-01 1.67819445E-01 4.99737730E-02 -4.95868973E-17 0.00000000E+00 1.25666846E-02 
0.00000000E+00 3.48038797E-02 8.45738744E-02 2.00013025E-01 2.00002150E-01 2.03010884E-01 2.02097275E-01 8.45738744E-02 3.48038797E-02 0.00000000E+00 9.65867303E-01 
0.00000000E+00 8.35751213E-02 1.33148035E-01 2.48100045E-01 2.48085703E-01 2.51333052E-01 2.50369836E-01 1.33148035E-01 8.35751213E-02 0.00000000E+00 2.35923807E+00 
0.00000000E+00 1.48189147E-01 1.97571245E-01 3.12049297E-01 3.12031389E-01 3.15524773E-01 3.14511234E-01 1.97571245E-01 1.48189147E-01 0.00000000E+00 4.26837072E+00 
0.00000000E+00 2.30672541E-01 2.79869549E-01 3.93885558E-01 3.93863981E-01 3.97611105E-01 3.96546469E-01 2.79869549E-01 2.30672541E-01 0.00000000E+00 6.77122953E+00 
0.00000000E+00 3.33193687E-01 3.82210824E-01 4.95775512E-01 4.95750160E-01 4.99759043E-01 4.98642476E-01 3.82210824E-01 3.33193687E-01 0.00000000E+00 9.94686752E+00 
0.00000000E+00 4.58049929E-01 5.06892014E-01 6.20015151E-01 6.19985911E-01 6.24264877E-01 6.23095494E-01 5.06892014E-01 4.58049929E-01 0.00000000E+00 1.38740382E+01 
0.00000000E+00 6.07684315E-01 6.56355885E-01 7.69046550E-01 7.69013304E-01 7.73571015E-01 7.72347880E-01 6.56355885E-01 6.07684315E-01 0.00000000E+00 1.86307021E+01 
2.04264948E-01 8.05511574E-01 8.54000426E-01 9.66224493E-01 9.66186650E-01 9.71063784E-01 9.69780098E-01 8.54000426E-01 8.05511574E-01 2.04264948E-01 2.45616497E+01 
4.45714299E-01 1.04058222E+00 1.08889147E+00 1.20065387E+00 1.20061123E+00 1.20582230E+00 1.20447623E+00 1.08889147E+00 1.04058222E+00 4.45714299E-01 3.16665162E+01 
7.28729414E-01 1.31727637E+00 1.36540911E+00 1.47671471E+00 1.47666704E+00 1.48222710E+00 1.48081678E+00 1.36540911E+00 1.31727637E+00 7.28729414E-01 4.00554850E+01 
1.05784577E+00 1.64012750E+00 1.68808683E+00 1.79894032E+00 1.79888742E+00 1.80481207E+00 1.80333555E+00 1.68808683E+00 1.64012750E+00 1.05784577E+00 4.98339111E+01 
1.43771621E+00 2.01378636E+00 2.06157532E+00 2.17198130E+00 2.17192292E+00 2.17822830E+00 2.17668362E+00 2.06157532E+00 2.01378636E+00 1.43771621E+00 6.11003115E+01 
1.87309334E+00 2.44300345E+00 2.49062505E+00 2.60058794E+00 2.60052385E+00 2.60722669E+00 2.60561182E+00 2.49062505E+00 2.44300345E+00 1.87309334E+00 7.39449843E+01 
2.36881126E+00 2.93261097E+00 2.98006821E+00 3.08959229E+00 3.08952224E+00 3.09663987E+00 3.09495272E+00 2.98006821E+00 2.93261097E+00 2.36881126E+00 8.84486810E+01 
2.92977243E+00 3.48750991E+00 3.53480577E+00 3.64389522E+00 3.64381896E+00 3.65136929E+00 3.64960773E+00 3.53480577E+00 3.48750991E+00 2.92977243E+00 1.04681497E+02 
3.56091213E+00 4.11263489E+00 4.15977237E+00 4.26843132E+00 4.26834857E+00 4.27635016E+00 4.27451200E+00 4.15977237E+00 4.11263489E+00 3.56091213E+00 1.22701183E+02 
4.26728256E+00 4.81305006E+00 4.86003252E+00 4.96826591E+00 4.96817638E+00 4.97664816E+00 4.97473127E+00 4.86003252E+00 4.81305006E+00 4.26728256E+00 1.41746454E+02 
5.05352258E+00 5.59335025E+00 5.64017992E+00 5.74798949E+00 5.74789284E+00 5.75685763E+00 5.75485927E+00 5.64017992E+00 5.59335025E+00 5.05352258E+00 1.62089787E+02 
5.92473915E+00 6.45862687E+00 6.50530562E+00 6.61269200E+00 6.61258788E+00 6.62207029E+00 6.61998747E+00 6.50530562E+00 6.45862687E+00 5.92473915E+00 1.84315702E+02 
6.88591389E+00 7.41386508E+00 7.46039493E+00 7.56735905E+00 7.56724706E+00 7.57727251E+00 7.57510218E+00 7.46039493E+00 7.41386508E+00 6.88591389E+00 2.08436567E+02 
7.94169466E+00 8.46371591E+00 8.51009903E+00 8.61664200E+00 8.61652176E+00 8.62711648E+00 8.62485555E+00 8.51009903E+00 8.46371591E+00 7.94169466E+00 2.34446445E+02 
9.09632943E+00 9.61243044E+00 9.65866913E+00 9.76479232E+00 9.76466340E+00 9.77585444E+00 9.77349978E+00 9.65866913E+00 9.61243044E+00 9.09632943E+00 2.62319474E+02 
0.00000000E+00 -5.78996275E-17 4.90273377E-02 1.62754125E-01 1.62744599E-01 1.65980863E-01 1.64984062E-01 4.90273377E-02 -5.31226749E-17 0.00000000E+00 1.54152068E-02 
0.00000000E+00 3.41087943E-02 8.29407162E-02 1.96179429E-01 1.96165954E-01 1.99671025E-01 1.98618857E-01 8.29407162E-02 3.41087943E-02 0.00000000E+00 9.53721929E-01 
0.00000000E+00 8.13634933E-02 1.30006713E-01 2.42771406E-01 2.42753868E-01 2.46535957E-01 2.45427706E-01 1.30006713E-01 8.13634933E-02 0.00000000E+00 2.30799651E+00 
0.00000000E+00 1.43421625E-01 1.91882432E-01 3.04186181E-01 3.04164467E-01 3.08231943E-01 3.07066857E-01 1.91882432E-01 1.43421625E-01 0.00000000E+00 4.14454611E+00 
0.00000000E+00 2.22065323E-01 2.70349480E-01 3.82204118E-01 3.82178109E-01 3.86539666E-01 3.85316927E-01 2.70349480E-01 2.22065323E-01 0.00000000E+00 6.53099776E+00 
0.00000000E+00 3.19190914E-01 3.67303687E-01 4.78719880E-01 4.78689452E-01 4.83354139E-01 4.82072863E-01 3.67303687E-01 3.19190914E-01 0.00000000E+00 9.53512760E+00 
0.00000000E+00 4.36795907E-01 4.84742173E-01 5.95729649E-01 5.95694674E-01 6.00671884E-01 5.99331127E-01 4.84742173E-01 4.36795907E-01 0.00000000E+00 1.32235198E+01 
0.00000000E+00 5.76994132E-01 6.24778493E-01 7.35346305E-01 7.35306649E-01 7.40606152E-01 7.39204914E-01 6.24778493E-01 5.76994132E-01 0.00000000E+00 1.76610773E+01 
1.90577737E-01 7.61382814E-01 8.08994043E-01 9.19109346E-01 9.19064320E-01 9.24732777E-01 9.23263485E-01 8.08994043E-01 7.61382814E-01 1.90577737E-01 2.31552154E+01 
4.14687872E-01 9.79360588E-01 1.02680198E+00 1.13646983E+00 1.13641920E+00 1.14247304E+00 1.14093370E+00 1.02680198E+00 9.79360588E-01 4.14687872E-01 2.96945626E+01 
6.76064562E-01 1.23466041E+00 1.28193526E+00 1.39116064E+00 1.39110416E+00 1.39756039E+00 1.39594898E+00 1.28193526E+00 1.23466041E+00 6.76064562E-01 3.73676061E+01 
9.78540168E-01 1.53111274E+00 1.57822432E+00 1.68701206E+00 1.68694948E+00 1.69382570E+00 1.69214012E+00 1.57822432E+00 1.53111274E+00 9.78540168E-01 4.62575179E+01 
1.32600954E+00 1.87261039E+00 1.91956193E+00 2.02791675E+00 2.02784780E+00 2.03516222E+00 2.03340034E+00 1.91956193E+00 1.87261039E+00 1.32600954E+00 5.64403744E+01 
1.72241231E+00 2.26309097E+00 2.30988570E+00 2.41781213E+00 2.41773653E+00 2.42550801E+00 2.42366761E+00 2.30988570E+00 2.26309097E+00 1.72241231E+00 6.79839584E+01 
2.17171476E+00 2.70651895E+00 2.75316004E+00 2.86066251E+00 2.86057998E+00 2.86882798E+00 2.86690683E+00 2.75316004E+00 2.70651895E+00 2.17171476E+00 8.09466092E+01 
2.67789647E+00 3.20687248E+00 3.25336312E+00 3.36044592E+00 3.36035616E+00 3.36910082E+00 3.36709661E+00 3.25336312E+00 3.20687248E+00 2.67789647E+00 9.53762665E+01 
3.24491696E+00 3.76811047E+00 3.81445384E+00 3.92112122E+00 3.92102393E+00 3.93028603E+00 3.92819643E+00 3.81445384E+00 3.76811047E+00 3.24491696E+00 1.11309003E+02 
3.87680311E+00 4.39427127E+00 4.44047092E+00 4.54672788E+00 4.54662274E+00 4.55642344E+00 4.55424614E+00 4.44047092E+00 4.39427127E+00 3.87680311E+00 1.28046217E+02 
4.57715201E+00 5.08890963E+00 5.13496804E+00 5.24081649E+00 5.24070311E+00 5.25106799E+00 5.24880002E+00 5.13496804E+00 5.08890963E+00 4.57715201E+00 1.45820289E+02 
5.34989672E+00 5.85594369E+00 5.90186300E+00 6.00730380E+00 6.00718177E+00 6.01813837E+00 6.01577651E+00 5.90186300E+00 5.85594369E+00 5.34989672E+00 1.65139561E+02 
6.19881998E+00 6.69915956E+00 6.74494207E+00 6.84997632E+00 6.84984520E+00 6.86142192E+00 6.85896291E+00 6.74494207E+00 6.69915956E+00 6.19881998E+00 1.85998880E+02 
7.12736527E+00 7.62200379E+00 7.66765193E+00 7.77228094E+00 7.77214029E+00 7.78436641E+00 7.78180689E+00 7.66765193E+00 7.62200379E+00 7.12736527E+00 2.08377318E+02 
8.13857882E+00 8.62752559E+00 8.67304191E+00 8.77726718E+00 8.77711654E+00 8.79002217E+00 8.78735878E+00 8.67304191E+00 8.62752559E+00 8.13857882E+00 2.32236847E+02 
0.00000000E+00 -3.29577093E-17 4.81068102E-02 1.59671797E-01 1.59659710E-01 1.63431850E-01 1.62283555E-01 4.81068102E-02 -2.69288364E-17 0.00000000E+00 1.89079653E-02 
0.00000000E+00 3.34091087E-02 8.13295981E-02 1.92420301E-01 1.92403577E-01 1.96488008E-01 1.95277165E-01 8.13295981E-02 3.34091087E-02 0.00000000E+00 9.42562285E-01 
0.00000000E+00 7.91669884E-02 1.26907899E-01 2.37538263E-01 2.37516773E-01 2.41922736E-01 2.40648599E-01 1.26907899E-01 7.91669884E-02 0.00000000E+00 2.25856247E+00 
0.00000000E+00 1.38729620E-01 1.86297276E-01 2.96480284E-01 2.96453898E-01 3.01190809E-01 2.99852598E-01 1.86297276E-01 1.38729620E-01 0.00000000E+00 4.02445656E+00 
0.00000000E+00 2.13654467E-01 2.61054677E-01 3.70802092E-01 3.70770675E-01 3.75848318E-01 3.74445176E-01 2.61054677E-01 2.13654467E-01 0.00000000E+00 6.29832808E+00 
0.00000000E+00 3.05589339E-01 3.52827429E-01 4.62149869E-01 4.62113280E-01 4.67541841E-01 4.66072833E-01 3.52827429E-01 3.05589339E-01 0.00000000E+00 9.13765713E+00 
0.00000000E+00 4.16259486E-01 4.63340401E-01 5.72247565E-01 5.72205654E-01 5.77995703E-01 5.76459834E-01 4.63340401E-01 4.16259486E-01 0.00000000E+00 1.25980437E+01 
0.00000000E+00 5.47481448E-01 5.94409864E-01 7.02910787E-01 7.02863402E-01 7.09025933E-01 7.07422140E-01 5.94409864E-01 5.47481448E-01 0.00000000E+00 1.67327420E+01 
1.77620589E-01 7.19152522E-01 7.65918278E-01 8.73981461E-01 8.73927804E-01 8.80516285E-01 8.78836154E-01 7.65918278E-01 7.19152522E-01 1.77620589E-01 2.18149545E+01 
3.85400489E-01 9.21037390E-01 9.67643983E-01 1.07527462E+00 1.07521442E+00 1.08224741E+00 1.08048879E+00 9.67643983E-01 9.21037390E-01 3.85400489E-01 2.78241587E+01 
6.26497696E-01 1.15629289E+00 1.20274382E+00 1.30994703E+00 1.30988000E+00 1.31737667E+00 1.31553736E+00 1.20274382E+00 1.15629289E+00 6.26497696E-01 3.48300369E+01 
9.04123634E-01 1.42812862E+00 1.47442736E+00 1.58120811E+00 1.58113397E+00 1.58911415E+00 1.58719189E+00 1.47442736E+00 1.42812862E+00 9.04123634E-01 4.28967374E+01 
1.22150903E+00 1.73977334E+00 1.78592334E+00 1.89228647E+00 1.89220491E+00 1.90068910E+00 1.89868158E+00 1.78592334E+00 1.73977334E+00 1.22150903E+00 5.20813195E+01 
1.58188670E+00 2.09445794E+00 2.14046262E+00 2.24641279E+00 2.24632352E+00 2.25533286E+00 2.25323773E+00 2.14046262E+00 2.09445794E+00 1.58188670E+00 6.24327344E+01 
1.98847406E+00 2.49539807E+00 2.54126082E+00 2.64680258E+00 2.64670525E+00 2.65626161E+00 2.65407643E+00 2.54126082E+00 2.49539807E+00 1.98847406E+00 7.39908491E+01 
2.44446004E+00 2.94578130E+00 2.99150550E+00 3.09664327E+00 3.09653755E+00 3.10666345E+00 3.10438578E+00 2.99150550E+00 2.94578130E+00 2.44446004E+00 8.67856407E+01 
2.95297417E+00 3.44873657E+00 3.49432561E+00 3.59906375E+00 3.59894928E+00 3.60966799E+00 3.60729529E+00 3.49432561E+00 3.44873657E+00 2.95297417E+00 1.00835938E+02 
3.51717777E+00 4.00743622E+00 4.05289383E+00 4.15723739E+00 4.15711383E+00 4.16844891E+00 4.16597873E+00 4.05289383E+00 4.00743622E+00 3.51717777E+00 1.15502821E+02 
4.13979948E+00 4.62456819E+00 4.66989711E+00 4.77384817E+00 4.77371508E+00 4.78569507E+00 4.78312422E+00 4.66989711E+00 4.62456819E+00 4.13979948E+00 1.30984574E+02 
4.82379759E+00 5.30307644E+00 5.34827908E+00 5.45183871E+00 5.45169560E+00 5.46435129E+00 5.46167630E+00 5.34827908E+00 5.30307644E+00 4.82379759E+00 1.47723297E+02 
5.57196919E+00 6.04576128E+00 6.09084023E+00 6.19400969E+00 6.19385611E+00 6.20721912E+00 6.20443648E+00 6.09084023E+00 6.04576128E+00 5.57196919E+00 1.65701168E+02 
6.38677904E+00 6.85509043E+00 6.90004838E+00 7.00282914E+00 7.00266456E+00 7.01676746E+00 7.01387360E+00 6.90004838E+00 6.85509043E+00 6.38677904E+00 1.84886985E+02 
7.27030905E+00 7.73314863E+00 7.77798840E+00 7.88038209E+00 7.88020602E+00 7.89508222E+00 7.89207351E+00 7.77798840E+00 7.73314863E+00 7.27030905E+00 2.05235116E+02 
0.00000000E+00 -3.25246602E-17 4.72136528E-02 1.56670067E-01 1.56654730E-01 1.61052995E-01 1.59731209E-01 4.72136528E-02 -3.33182572E-17 0.00000000E+00 2.31898991E-02 
0.00000000E+00 3.27037135E-02 7.97410275E-02 1.88737643E-01 1.88716857E-01 1.93477861E-01 1.92085544E-01 7.97410275E-02 3.27037135E-02 0.00000000E+00 9.32520975E-01 
0.00000000E+00 7.69834632E-02 1.23851217E-01 2.32401880E-01 2.32375499E-01 2.37509612E-01 2.36046002E-01 1.23851217E-01 7.69834632E-02 0.00000000E+00 2.21103828E+00 
0.00000000E+00 1.34109331E-01 1.80813894E-01 2.88931503E-01 2.88899379E-01 2.94417165E-01 2.92881456E-01 1.80813894E-01 1.34109331E-01 0.00000000E+00 3.90814280E+00 
0.00000000E+00 2.05432881E-01 2.51980115E-01 3.59676373E-01 3.59638351E-01 3.65550788E-01 3.63942092E-01 2.51980115E-01 2.05432881E-01 0.00000000E+00 6.07313933E+00 
0.00000000E+00 2.92375571E-01 3.38770869E-01 4.46056354E-01 4.46012272E-01 4.52330792E-01 4.50648133E-01 3.38770869E-01 2.92375571E-01 0.00000000E+00 8.75414498E+00 
0.00000000E+00 3.96416187E-01 4.42664567E-01 5.49548953E-01 5.49498643E-01 5.56235108E-01 5.54477437E-01 4.42664567E-01 3.96416187E-01 0.00000000E+00 1.19968915E+01 
0.00000000E+00 5.19103675E-01 5.65209895E-01 6.71702204E-01 6.71645488E-01 6.78812232E-01 6.76978434E-01 5.65209895E-01 5.19103675E-01 0.00000000E+00 1.58442986E+01 
1.65361731E-01 6.78746678E-01 7.24701743E-01 8.30771894E-01 8.30707851E-01 8.38366080E-01 8.36446821E-01 7.24701743E-01 6.78746678E-01 1.65361731E-01 2.05383138E+01 
3.57771673E-01 8.65490230E-01 9.11297858E-01 1.01695119E+00 1.01687951E+00 1.02505012E+00 1.02304309E+00 9.11297858E-01 8.65490230E-01 3.57771673E-01 2.60509437E+01 
5.79876927E-01 1.08198032E+00 1.12764423E+00 1.23288600E+00 1.23280636E+00 1.24151094E+00 1.23941375E+00 1.12764423E+00 1.08198032E+00 5.79876927E-01 3.24356921E+01 
8.34342824E-01 1.33088052E+00 1.37640440E+00 1.48123971E+00 1.48115178E+00 1.49041260E+00 1.48822286E+00 1.37640440E+00 1.33088052E+00 8.34342824E-01 3.97405253E+01 
1.12382080E+00 1.61484039E+00 1.66022790E+00 1.76466172E+00 1.76456516E+00 1.77440521E+00 1.77212041E+00 1.66022790E+00 1.61484039E+00 1.12382080E+00 4.80065321E+01 
1.45093212E+00 1.93647931E+00 1.98173409E+00 2.08577122E+00 2.08566567E+00 2.09610865E+00 2.09372627E+00 1.98173409E+00 1.93647931E+00 1.45093212E+00 5.72670782E+01 
1.81825140E+00 2.29837023E+00 2.34349589E+00 2.44714097E+00 2.44702607E+00 2.45809641E+00 2.45561386E+00 2.34349589E+00 2.29837023E+00 1.81825140E+00 6.75469955E+01 
2.22829423E+00 2.70302741E+00 2.74802753E+00 2.85128510E+00 2.85116046E+00 2.86288334E+00 2.86029797E+00 2.74802753E+00 2.70302741E+00 2.22829423E+00 7.88619218E+01 
2.68348882E+00 3.15287849E+00 3.19775668E+00 3.30063118E+00 3.30049640E+00 3.31289773E+00 3.31020686E+00 3.19775668E+00 3.15287849E+00 2.68348882E+00 9.12172370E+01 
3.18627088E+00 3.65036979E+00 3.69512993E+00 3.79762647E+00 3.79748116E+00 3.81058709E+00 3.80778812E+00 3.69512993E+00 3.65036979E+00 3.18627088E+00 1.04030596E+02 
3.73865100E+00 4.19747277E+00 4.24211785E+00 4.34423865E+00 4.34408232E+00 4.35792462E+00 4.35501415E+00 4.24211785E+00 4.19747277E+00 3.73865100E+00 1.17471366E+02 
4.34278511E+00 4.79632956E+00 4.84086232E+00 4.94260861E+00 4.94244072E+00 4.95705366E+00 4.95402794E+00 4.84086232E+00 4.79632956E+00 4.34278511E+00 1.31924111E+02 
5.00066778E+00 5.44893785E+00 5.49336112E+00 5.59473432E+00 5.59455435E+00 5.60997307E+00 5.60682836E+00 5.49336112E+00 5.44893785E+00 5.00066778E+00 1.47362293E+02 
5.71397720E+00 6.15697866E+00 6.20129540E+00 6.30229711E+00 6.30210447E+00 6.31836506E+00 6.31509753E+00 6.20129540E+00 6.15697866E+00 5.71397720E+00 1.63748235E+02 
6.48403161E+00 6.92177295E+00 6.96598624E+00 7.06661816E+00 7.06641231E+00 7.08355170E+00 7.08015751E+00 6.96598624E+00 6.92177295E+00 6.48403161E+00 1.81032289E+02 
0.00000000E+00 -4.10083590E-17 4.63498362E-02 1.53752888E-01 1.53733425E-01 1.58863652E-01 1.57343471E-01 4.63498362E-02 -3.71125217E-17 0.00000000E+00 2.84379961E-02 
0.00000000E+00 3.19916152E-02 7.81761586E-02 1.85134760E-01 1.85108890E-01 1.90660360E-01 1.89060808E-01 7.81761586E-02 3.19916152E-02 0.00000000E+00 9.23757495E-01 
0.00000000E+00 7.48110417E-02 1.20837114E-01 2.27365019E-01 2.27332576E-01 2.33316887E-01 2.31637194E-01 1.20837114E-01 7.48110417E-02 0.00000000E+00 2.16554892E+00 
0.00000000E+00 1.29557414E-01 1.75431430E-01 2.81541460E-01 2.81502274E-01 2.87931238E-01 2.86170584E-01 1.75431430E-01 1.29557414E-01 0.00000000E+00 3.79566559E+00 
0.00000000E+00 1.97394170E-01 2.43122052E-01 3.48825850E-01 3.48779746E-01 3.55665641E-01 3.53823112E-01 2.43122052E-01 1.97394170E-01 0.00000000E+00 5.85537057E+00 
0.00000000E+00 2.79537259E-01 3.25124468E-01 4.30432573E-01 4.30379366E-01 4.37734982E-01 4.35809567E-01 3.25124468E-01 2.79537259E-01 0.00000000E+00 8.38430551E+00 
0.00000000E+00 3.77243091E-01 4.22694725E-01 5.27616786E-01 5.27556285E-01 5.35394889E-01 5.33385498E-01 4.22694725E-01 3.77243091E-01 0.00000000E+00 1.14193836E+01 
0.00000000E+00 4.91820599E-01 5.37141500E-01 6.41686522E-01 6.41618527E-01 6.49953907E-01 6.47859376E-01 5.37141500E-01 4.91820599E-01 0.00000000E+00 1.49944149E+01 
1.53770809E-01 6.40095036E-01 6.85277483E-01 7.89416883E-01 7.89340323E-01 7.98242463E-01 7.96052465E-01 6.85277483E-01 6.40095036E-01 1.53770809E-01 1.93228547E+01 
3.31724690E-01 8.12602806E-01 8.57650744E-01 9.61390004E-01 9.61304527E-01 9.70796913E-01 9.68508964E-01 8.57650744E-01 8.12602806E-01 3.31724690E-01 2.43707570E+01 
5.36057703E-01 1.01153890E+00 1.05645627E+00 1.15980078E+00 1.15970603E+00 1.16981286E+00 1.16742442E+00 1.05645627E+00 1.01153890E+00 5.36057703E-01 3.01778265E+01 
7.68957102E-01 1.23908886E+00 1.28387959E+00 1.38683459E+00 1.38673018E+00 1.39747642E+00 1.39498491E+00 1.28387959E+00 1.23908886E+00 7.68957102E-01 3.67783938E+01 
1.03257153E+00 1.49739954E+00 1.54206751E+00 1.64463808E+00 1.64452361E+00 1.65593498E+00 1.65333774E+00 1.54206751E+00 1.49739954E+00 1.03257153E+00 4.42002796E+01 
1.32899597E+00 1.78856412E+00 1.83311318E+00 1.93530423E+00 1.93517931E+00 1.94728227E+00 1.94457660E+00 1.83311318E+00 1.78856412E+00 1.32899597E+00 5.24641121E+01 
1.66025663E+00 2.11460718E+00 2.15904115E+00 2.26085742E+00 2.26072165E+00 2.27354342E+00 2.27072657E+00 2.15904115E+00 2.11460718E+00 1.66025663E+00 6.15826729E+01 
2.02829948E+00 2.47747342E+00 2.52179609E+00 2.62324220E+00 2.62309513E+00 2.63666373E+00 2.63373289E+00 2.52179609E+00 2.47747342E+00 2.02829948E+00 7.15603719E+01 
2.43496460E+00 2.87900238E+00 2.92321755E+00 3.02429801E+00 3.02413920E+00 3.03848342E+00 3.03543571E+00 2.92321755E+00 2.87900238E+00 2.43496460E+00 8.23923662E+01 
