4.03084538E+00 4.58004049E+00 4.62900963E+00 4.70071652E+00 4.70066037E+00 4.70693430E+00 4.70542931E+00 4.62900963E+00 4.58004049E+00 4.03084538E+00 1.40763777E+02 
4.87405859E+00 5.41758028E+00 5.46637387E+00 5.53804538E+00 5.53798446E+00 5.54462872E+00 5.54305630E+00 5.46637387E+00 5.41758028E+00 4.87405859E+00 1.64609513E+02 
5.82370684E+00 6.36156890E+00 6.41018872E+00 6.48182582E+00 6.48175988E+00 6.48879288E+00 6.48715053E+00 6.41018872E+00 6.36156890E+00 5.82370684E+00 1.90468409E+02 
6.88826614E+00 7.42046757E+00 7.46891498E+00 7.54051860E+00 7.54044738E+00 7.54788896E+00 7.54617396E+00 7.46891498E+00 7.42046757E+00 6.88826614E+00 2.19093422E+02 
8.07621154E+00 8.60275473E+00 8.65103124E+00 8.72260234E+00 8.72252555E+00 8.73039627E+00 8.72860584E+00 8.65103124E+00 8.60275473E+00 8.07621154E+00 2.50560787E+02 
9.39577699E+00 9.91666736E+00 9.96477464E+00 1.00363142E+01 1.00362315E+01 1.00445527E+01 1.00426840E+01 9.96477464E+00 9.91666736E+00 9.39577699E+00 2.84922842E+02 
1.08548728E+01 1.13701187E+01 1.14180585E+01 1.14895676E+01 1.14894787E+01 1.14982723E+01 1.14963224E+01 1.14180585E+01 1.13701187E+01 1.08548728E+01 3.22205601E+02 
0.00000000E+00 -2.99038455E-17 5.10870013E-02 1.23374815E-01 1.23370500E-01 1.25914737E-01 1.25123655E-01 5.10870013E-02 -2.66438497E-17 0.00000000E+00 6.14050519E-06 
0.00000000E+00 3.00522135E-02 8.09270843E-02 1.53157360E-01 1.53150279E-01 1.55903612E-01 1.55066597E-01 8.09270843E-02 3.00522135E-02 0.00000000E+00 8.12766497E-01 
0.00000000E+00 7.36331100E-02 1.24302563E-01 1.96477923E-01 1.96467999E-01 1.99436948E-01 1.98553288E-01 1.24302563E-01 7.36331100E-02 0.00000000E+00 2.04743417E+00 
0.00000000E+00 1.32814210E-01 1.83284515E-01 2.55407433E-01 2.55394589E-01 2.58585804E-01 2.57654760E-01 1.83284515E-01 1.32814210E-01 0.00000000E+00 3.78940766E+00 
0.00000000E+00 2.09852868E-01 2.60129743E-01 3.32202508E-01 3.32186663E-01 3.35607056E-01 3.34627835E-01 2.60129743E-01 2.09852868E-01 0.00000000E+00 6.12806681E+00 
0.00000000E+00 3.07186791E-01 3.57275434E-01 4.29300168E-01 4.29281237E-01 4.32938007E-01 4.31909756E-01 3.57275434E-01 3.07186791E-01 0.00000000E+00 9.15572415E+00 
0.00000000E+00 4.27423435E-01 4.77328632E-01 5.49307317E-01 5.49285212E-01 5.53185836E-01 5.52107655E-01 4.77328632E-01 4.27423435E-01 0.00000000E+00 1.29663203E+01 
0.00000000E+00 5.73357179E-01 6.23083425E-01 6.95017945E-01 6.94992574E-01 6.99144836E-01 6.98015777E-01 6.23083425E-01 5.73357179E-01 0.00000000E+00 1.76549581E+01 
2.01171604E-01 7.68633749E-01 8.18167911E-01 8.90055684E-01 8.90026563E-01 8.94467145E-01 8.93280687E-01 8.18167911E-01 7.68633749E-01 2.01171604E-01 2.35951202E+01 
4.41749653E-01 1.00336986E+00 1.05271489E+00 1.12455745E+00 1.12452441E+00 1.12926640E+00 1.12802073E+00 1.05271489E+00 1.00336986E+00 4.41749653E-01 3.08114011E+01 
7.26863419E-01 1.28269366E+00 1.33185250E+00 1.40365137E+00 1.40361425E+00 1.40867118E+00 1.40736445E+00 1.33185250E+00 1.28269366E+00 7.26863419E-01 3.94445483E+01 
1.06188870E+00 1.61197912E+00 1.66095470E+00 1.73271139E+00 1.73267000E+00 1.73805595E+00 1.73668622E+00 1.66095470E+00 1.61197912E+00 1.06188870E+00 4.96319430E+01 
1.45241355E+00 1.99681241E+00 2.04560760E+00 2.11732361E+00 2.11727776E+00 2.12300730E+00 2.12157262E+00 2.04560760E+00 1.99681241E+00 1.45241355E+00 6.15053524E+01 
1.90422258E+00 2.44297623E+00 2.49159387E+00 2.56327067E+00 2.56322016E+00 2.56930839E+00 2.56780675E+00 2.49159387E+00 2.44297623E+00 1.90422258E+00 7.51893128E+01 
2.42328029E+00 2.95643335E+00 3.00487627E+00 3.07651530E+00 3.07645994E+00 3.08292248E+00 3.08135181E+00 3.00487627E+00 2.95643335E+00 2.42328029E+00 9.07995742E+01 
3.01571954E+00 3.54331530E+00 3.59158631E+00 3.66318901E+00 3.66312857E+00 3.66998164E+00 3.66833981E+00 3.59158631E+00 3.54331530E+00 3.01571954E+00 1.08441784E+02 
3.68780601E+00 4.20988719E+00 4.25798910E+00 4.32955689E+00 4.32949115E+00 4.33675151E+00 4.33503635E+00 4.25798910E+00 4.20988719E+00 3.68780601E+00 1.28209545E+02 
4.44599571E+00 4.96261599E+00 5.01055202E+00 5.08208633E+00 5.08201505E+00 5.08969986E+00 5.08790922E+00 5.01055202E+00 4.96261599E+00 4.44599571E+00 1.49321505E+02 
5.29641510E+00 5.80758780E+00 5.85535993E+00 5.92686191E+00 5.92678482E+00 5.93491473E+00 5.93304590E+00 5.85535993E+00 5.80758780E+00 5.29641510E+00 1.72091570E+02 
6.24585884E+00 6.75158305E+00 6.79919290E+00 6.87066362E+00 6.87058040E+00 6.87917771E+00 6.87722774E+00 6.79919290E+00 6.75158305E+00 6.24585884E+00 1.97174605E+02 
7.30104723E+00 7.80132529E+00 7.84877462E+00 7.92021517E+00 7.92012551E+00 7.92921326E+00 7.92717912E+00 7.84877462E+00 7.80132529E+00 7.30104723E+00 2.24614697E+02 
8.46840840E+00 8.96324558E+00 9.01053630E+00 9.08194781E+00 9.08185138E+00 9.09145338E+00 9.08933201E+00 9.01053630E+00 8.96324558E+00 8.46840840E+00 2.54434485E+02 
9.75400421E+00 1.02434086E+01 1.02905428E+01 1.03619264E+01 1.03618229E+01 1.03719637E+01 1.03697519E+01 1.02905428E+01 1.02434086E+01 9.75400421E+00 2.86633120E+02 
0.00000000E+00 -2.91686664E-17 5.01130495E-02 1.22245377E-01 1.22239847E-01 1.25203598E-01 1.24291051E-01 5.01130495E-02 -2.63424849E-17 0.00000000E+00 9.92253874E-06 
0.00000000E+00 2.95010620E-02 7.94097652E-02 1.51484602E-01 1.51475839E-01 1.54682330E-01 1.53717665E-01 7.94097652E-02 2.95010620E-02 0.00000000E+00 8.00206385E-01 
0.00000000E+00 7.17979013E-02 1.21508974E-01 1.93529097E-01 1.93517012E-01 1.96973598E-01 1.95956059E-01 1.21508974E-01 7.17979013E-02 0.00000000E+00 2.00144313E+00 
0.00000000E+00 1.28742241E-01 1.78261966E-01 2.50229997E-01 2.50214503E-01 2.53928682E-01 2.52857482E-01 1.78261966E-01 1.28742241E-01 0.00000000E+00 3.67983037E+00 
0.00000000E+00 2.02341568E-01 2.51675687E-01 3.23594062E-01 3.23575063E-01 3.27554634E-01 3.26428926E-01 2.51675687E-01 2.02341568E-01 0.00000000E+00 5.91426970E+00 
0.00000000E+00 2.94752046E-01 3.43905794E-01 4.15776775E-01 4.15754175E-01 4.20007257E-01 4.18826131E-01 3.43905794E-01 2.94752046E-01 0.00000000E+00 8.78537274E+00 
0.00000000E+00 4.08267157E-01 4.57245364E-01 5.29071073E-01 5.29044770E-01 5.33579799E-01 5.32342285E-01 4.57245364E-01 4.08267157E-01 0.00000000E+00 1.23741551E+01 
0.00000000E+00 5.45332825E-01 5.94140042E-01 6.65922499E-01 6.65892386E-01 6.70718142E-01 6.69423221E-01 5.94140042E-01 5.45332825E-01 0.00000000E+00 1.67615307E+01 
1.88156536E-01 7.27815210E-01 7.76439201E-01 8.48176071E-01 8.48141586E-01 8.53300128E-01 8.51940514E-01 7.76439201E-01 7.27815210E-01 1.88156536E-01 2.22825694E+01 
4.12038965E-01 9.46074587E-01 9.94518471E-01 1.06621145E+00 1.06617240E+00 1.07167853E+00 1.07025224E+00 9.94518471E-01 9.46074587E-01 4.12038965E-01 2.89483382E+01 
6.76072804E-01 1.20453539E+00 1.25280228E+00 1.32445306E+00 1.32440926E+00 1.33027829E+00 1.32878330E+00 1.25280228E+00 1.20453539E+00 6.76072804E-01 3.68747967E+01 
9.84858639E-01 1.50779647E+00 1.55588946E+00 1.62749972E+00 1.62745095E+00 1.63369876E+00 1.63213300E+00 1.55588946E+00 1.50779647E+00 9.84858639E-01 4.61735618E+01 
1.34313757E+00 1.86059710E+00 1.90851924E+00 1.98009064E+00 1.98003667E+00 1.98667970E+00 1.98504102E+00 1.90851924E+00 1.86059710E+00 1.34313757E+00 5.69498687E+01 
1.75577420E+00 2.26780006E+00 2.31555439E+00 2.38708854E+00 2.38702916E+00 2.39408442E+00 2.39237062E+00 2.31555439E+00 2.26780006E+00 1.75577420E+00 6.93011228E+01 
2.22773908E+00 2.73437425E+00 2.78196375E+00 2.85346227E+00 2.85339725E+00 2.86088232E+00 2.85909117E+00 2.78196375E+00 2.73437425E+00 2.22773908E+00 8.33155091E+01 
2.76409590E+00 3.26538208E+00 3.31280975E+00 3.38427423E+00 3.38420331E+00 3.39213640E+00 3.39026560E+00 3.31280975E+00 3.26538208E+00 2.76409590E+00 9.90708183E+01 
3.36996732E+00 3.86594566E+00 3.91321450E+00 3.98464651E+00 3.98456944E+00 3.99296935E+00 3.99101655E+00 3.91321450E+00 3.86594566E+00 3.36996732E+00 1.16632716E+02 
4.05059550E+00 4.54131771E+00 4.58843111E+00 4.65983222E+00 4.65974873E+00 4.66863464E+00 4.66659753E+00 4.58843111E+00 4.54131771E+00 4.05059550E+00 1.35279236E+02 
4.81085134E+00 5.29633030E+00 5.34329049E+00 5.41466199E+00 5.41457177E+00 5.42396684E+00 5.42184247E+00 5.34329049E+00 5.29633030E+00 4.81085134E+00 1.55277649E+02 
5.65610687E+00 6.13634178E+00 6.18315063E+00 6.25449375E+00 6.25439642E+00 6.26432564E+00 6.26211081E+00 6.18315063E+00 6.13634178E+00 5.65610687E+00 1.77197270E+02 
6.59161054E+00 7.06660371E+00 7.11326324E+00 7.18457922E+00 7.18447444E+00 7.19496358E+00 7.19265502E+00 7.11326324E+00 7.06660371E+00 6.59161054E+00 2.01057225E+02 
7.62228979E+00 8.09204637E+00 8.13855876E+00 8.20984886E+00 8.20973625E+00 8.22081190E+00 8.21840630E+00 8.13855876E+00 8.09204637E+00 7.62228979E+00 2.26857697E+02 
8.75268513E+00 9.21721303E+00 9.26358059E+00 9.33484607E+00 9.33472525E+00 9.34641477E+00 9.34390877E+00 9.26358059E+00 9.21721303E+00 8.75268513E+00 2.54578238E+02 
0.00000000E+00 -2.66582371E-17 4.91639765E-02 1.21136498E-01 1.21129408E-01 1.24582752E-01 1.23530705E-01 4.91639765E-02 -2.88529141E-17 0.00000000E+00 1.60322287E-05 
0.00000000E+00 2.89463747E-02 7.79143907E-02 1.49829998E-01 1.49819127E-01 1.53554206E-01 1.52443109E-01 7.79143907E-02 2.89463747E-02 0.00000000E+00 7.87901853E-01 
0.00000000E+00 6.99748319E-02 1.18753620E-01 1.90615257E-01 1.90600501E-01 1.94625589E-01 1.93454649E-01 1.18753620E-01 6.99748319E-02 0.00000000E+00 1.95639476E+00 
0.00000000E+00 1.24732505E-01 1.73328372E-01 2.45138821E-01 2.45120079E-01 2.49443613E-01 2.48211999E-01 1.73328372E-01 1.24732505E-01 0.00000000E+00 3.57286100E+00 
0.00000000E+00 1.94995812E-01 2.43414536E-01 3.15176390E-01 3.15153554E-01 3.19784307E-01 3.18491120E-01 2.43414536E-01 1.94995812E-01 0.00000000E+00 5.70644574E+00 
0.00000000E+00 2.82662142E-01 3.30909005E-01 4.02624678E-01 4.02597636E-01 4.07544747E-01 4.06189018E-01 3.30909005E-01 2.82662142E-01 0.00000000E+00 8.42698176E+00 
0.00000000E+00 3.89738065E-01 4.37817957E-01 5.09489718E-01 5.09458351E-01 5.14731314E-01 5.13312011E-01 4.37817957E-01 3.89738065E-01 0.00000000E+00 1.18037037E+01 
0.00000000E+00 5.18352796E-01 5.66270332E-01 6.37900347E-01 6.37864532E-01 6.43473227E-01 6.41989256E-01 5.66270332E-01 5.18352796E-01 0.00000000E+00 1.59047259E+01 
1.75813096E-01 6.88704441E-01 7.36448363E-01 8.08034613E-01 8.07993698E-01 8.13986298E-01 8.12429538E-01 7.36448363E-01 6.88704441E-01 1.75813096E-01 2.10298064E+01 
3.83941697E-01 8.91420784E-01 9.38994396E-01 1.01053876E+00 1.01049252E+00 1.01688574E+00 1.01525404E+00 9.38994396E-01 8.91420784E-01 3.83941697E-01 2.71784333E+01 
6.28180086E-01 1.13029507E+00 1.17770168E+00 1.24920602E+00 1.24915423E+00 1.25596535E+00 1.25425651E+00 1.17770168E+00 1.13029507E+00 6.28180086E-01 3.44448025E+01 
9.12439021E-01 1.40923640E+00 1.45647928E+00 1.52794545E+00 1.52788788E+00 1.53513478E+00 1.53334654E+00 1.45647928E+00 1.40923640E+00 9.12439021E-01 4.29181367E+01 
1.24071166E+00 1.73223617E+00 1.77931857E+00 1.85074840E+00 1.85068479E+00 1.85838597E+00 1.85651601E+00 1.77931857E+00 1.73223617E+00 1.24071166E+00 5.26808604E+01 
1.61705608E+00 2.10335071E+00 2.15027585E+00 2.22167114E+00 2.22160123E+00 2.22977581E+00 2.22782176E+00 2.15027585E+00 2.10335071E+00 1.61705608E+00 6.38073245E+01 
2.04557743E+00 2.52668359E+00 2.57345468E+00 2.64481719E+00 2.64474072E+00 2.65340843E+00 2.65136787E+00 2.57345468E+00 2.52668359E+00 2.04557743E+00 7.63625840E+01 
2.53041465E+00 3.00637252E+00 3.05299273E+00 3.12432422E+00 3.12424090E+00 3.13342214E+00 3.13129259E+00 3.05299273E+00 3.00637252E+00 2.53041465E+00 9.04013698E+01 
3.07570796E+00 3.54655722E+00 3.59302976E+00 3.66433193E+00 3.66424149E+00 3.67395730E+00 3.67173622E+00 3.59302976E+00 3.54655722E+00 3.07570796E+00 1.05966567E+02 
3.68566388E+00 4.15145437E+00 4.19778279E+00 4.26905737E+00 4.26895948E+00 4.27923125E+00 4.27691616E+00 4.19778279E+00 4.15145437E+00 3.68566388E+00 1.22393324E+02 
4.36409424E+00 4.82483843E+00 4.87102521E+00 4.94227362E+00 4.94216793E+00 4.95302154E+00 4.95060928E+00 4.87102521E+00 4.82483843E+00 4.36409424E+00 1.39909134E+02 
5.11517487E+00 5.57087207E+00 5.61691936E+00 5.68814299E+00 5.68802909E+00 5.69949247E+00 5.69697957E+00 5.61691936E+00 5.57087207E+00 5.11517487E+00 1.59008806E+02 
5.94292811E+00 6.39358063E+00 6.43949073E+00 6.51069098E+00 6.51056845E+00 6.52267034E+00 6.52005329E+00 6.43949073E+00 6.39358063E+00 5.94292811E+00 1.79692521E+02 
6.85104388E+00 7.29665679E+00 7.34243215E+00 7.41361038E+00 7.41347882E+00 7.42624883E+00 7.42352405E+00 7.34243215E+00 7.29665679E+00 6.85104388E+00 2.01943994E+02 
7.84282156E+00 8.28340257E+00 8.32904574E+00 8.40020336E+00 8.40006232E+00 8.41353087E+00 8.41069474E+00 8.32904574E+00 8.28340257E+00 7.84282156E+00 2.25729097E+02 
0.00000000E+00 -2.80299067E-17 4.82408834E-02 1.20050765E-01 1.20041678E-01 1.24066615E-01 1.22854520E-01 4.82408834E-02 -2.69019292E-17 0.00000000E+00 2.59000134E-05 
0.00000000E+00 2.83868189E-02 7.64408623E-02 1.48195046E-01 1.48181529E-01 1.52533378E-01 1.51254488E-01 7.64408623E-02 2.83868189E-02 0.00000000E+00 7.75863753E-01 
0.00000000E+00 6.81613275E-02 1.16035291E-01 1.87736897E-01 1.87718833E-01 1.92406877E-01 1.91060364E-01 1.16035291E-01 6.81613275E-02 0.00000000E+00 1.91229548E+00 
0.00000000E+00 1.20780731E-01 1.68480958E-01 2.40132939E-01 2.40110210E-01 2.45143913E-01 2.43728911E-01 1.68480958E-01 1.20780731E-01 0.00000000E+00 3.46847591E+00 
0.00000000E+00 1.87808320E-01 2.35340634E-01 3.06945751E-01 3.06918232E-01 3.12307439E-01 3.10823001E-01 2.35340634E-01 1.87808320E-01 0.00000000E+00 5.50448910E+00 
0.00000000E+00 2.70904252E-01 3.18273995E-01 3.89834820E-01 3.89802384E-01 3.95557353E-01 3.94002455E-01 3.18273995E-01 2.70904252E-01 0.00000000E+00 8.08026721E+00 
0.00000000E+00 3.71813626E-01 4.19025755E-01 4.90544716E-01 4.90507225E-01 4.96638611E-01 4.95012159E-01 4.19025755E-01 3.71813626E-01 0.00000000E+00 1.12543439E+01 
0.00000000E+00 4.92378595E-01 5.39437801E-01 6.10917214E-01 6.10874528E-01 6.17393415E-01 6.15694248E-01 5.39437801E-01 4.92378595E-01 0.00000000E+00 1.50833359E+01 
1.64113020E-01 6.51234999E-01 6.98131090E-01 7.69569325E-01 7.69520687E-01 7.76482199E-01 7.74701278E-01 6.98131090E-01 6.51234999E-01 1.64113020E-01 1.98346008E+01 
3.57385529E-01 8.39298269E-01 8.86034754E-01 9.57433879E-01 9.57379037E-01 9.64802005E-01 9.62937001E-01 8.86034754E-01 8.39298269E-01 3.57385529E-01 2.54978177E+01 
5.83047535E-01 1.05979742E+00 1.10637781E+00 1.17773988E+00 1.17767857E+00 1.18558244E+00 1.18363098E+00 1.10637781E+00 1.05979742E+00 5.83047535E-01 3.21481864E+01 
8.44398098E-01 1.31602993E+00 1.36245771E+00 1.43378476E+00 1.43371671E+00 1.44212159E+00 1.44008122E+00 1.36245771E+00 1.31602993E+00 8.44398098E-01 3.98555875E+01 
1.14477236E+00 1.61132925E+00 1.65760787E+00 1.72890191E+00 1.72882683E+00 1.73775348E+00 1.73562170E+00 1.65760787E+00 1.61132925E+00 1.14477236E+00 4.86829712E+01 
1.48752418E+00 1.94904757E+00 1.99518046E+00 2.06644346E+00 2.06636106E+00 2.07583089E+00 2.07360516E+00 1.99518046E+00 1.94904757E+00 1.48752418E+00 5.86852550E+01 
1.87600865E+00 2.33253846E+00 2.37852902E+00 2.44976292E+00 2.44967288E+00 2.45970800E+00 2.45738570E+00 2.37852902E+00 2.33253846E+00 1.87600865E+00 6.99082675E+01 
2.31356874E+00 2.76514372E+00 2.81099535E+00 2.88220204E+00 2.88210406E+00 2.89272724E+00 2.89030572E+00 2.81099535E+00 2.76514372E+00 2.31356874E+00 8.23878668E+01 
2.80350493E+00 3.25016335E+00 3.29587945E+00 3.36706080E+00 3.36695453E+00 3.37818928E+00 3.37566582E+00 3.29587945E+00 3.25016335E+00 2.80350493E+00 9.61486208E+01 
3.34914525E+00 3.79093517E+00 3.83651947E+00 3.90767732E+00 3.90756244E+00 3.91943248E+00 3.91680445E+00 3.83651947E+00 3.79093517E+00 3.34914525E+00 1.10580342E+02 
3.95341412E+00 4.39034765E+00 4.43580289E+00 4.50693882E+00 4.50681489E+00 4.51934909E+00 4.51661306E+00 4.43580289E+00 4.39034765E+00 3.95341412E+00 1.25876688E+02 
4.61948875E+00 5.05156533E+00 5.09689396E+00 5.16800948E+00 5.16787607E+00 5.18110554E+00 5.17825779E+00 5.09689396E+00 5.05156533E+00 4.61948875E+00 1.42467681E+02 
5.35037802E+00 5.77760000E+00 5.82280458E+00 5.89390122E+00 5.89375785E+00 5.90771458E+00 5.90475133E+00 5.82280458E+00 5.77760000E+00 5.35037802E+00 1.60339544E+02 
6.14876043E+00 6.57113280E+00 6.61621605E+00 6.68729532E+00 6.68714151E+00 6.70185834E+00 6.69877577E+00 6.61621605E+00 6.57113280E+00 6.14876043E+00 1.79464430E+02 
7.01693320E+00 7.43446351E+00 7.47942825E+00 7.55049163E+00 7.55032690E+00 7.56583752E+00 7.56263177E+00 7.47942825E+00 7.43446351E+00 7.01693320E+00 1.99799302E+02 
0.00000000E+00 -3.02494718E-17 4.73452369E-02 1.18991479E-01 1.18979830E-01 1.23672384E-01 1.22276872E-01 4.73452369E-02 -2.52616794E-17 0.00000000E+00 4.18336292E-05 
0.00000000E+00 2.78209706E-02 7.49893772E-02 1.46581903E-01 1.46565058E-01 1.51636839E-01 1.50165900E-01 7.49893772E-02 2.78209706E-02 0.00000000E+00 7.64103967E-01 
0.00000000E+00 6.63546673E-02 1.13353042E-01 1.84895157E-01 1.84872984E-01 1.90334373E-01 1.88787155E-01 1.13353042E-01 6.63546673E-02 0.00000000E+00 1.86915189E+00 
0.00000000E+00 1.16882468E-01 1.63717195E-01 2.35212034E-01 2.35184396E-01 2.41045977E-01 2.39421583E-01 1.63717195E-01 1.16882468E-01 0.00000000E+00 3.36664979E+00 
0.00000000E+00 1.80771619E-01 2.27448580E-01 2.98899073E-01 2.98865829E-01 3.05138613E-01 3.03436059E-01 2.27448580E-01 1.80771619E-01 0.00000000E+00 5.30829028E+00 
0.00000000E+00 2.59465402E-01 3.05990003E-01 3.77398892E-01 3.77359893E-01 3.84055359E-01 3.82273570E-01 3.05990003E-01 2.59465402E-01 0.00000000E+00 7.74494069E+00 
0.00000000E+00 3.54471301E-01 4.00848575E-01 4.72218446E-01 4.72173536E-01 4.79303607E-01 4.77441432E-01 4.00848575E-01 3.54471301E-01 0.00000000E+00 1.07254521E+01 
0.00000000E+00 4.67372049E-01 5.13606767E-01 5.84940095E-01 5.84889113E-01 5.92466188E-01 5.90522402E-01 5.13606767E-01 4.67372049E-01 0.00000000E+00 1.42961621E+01 
1.53028690E-01 6.15341446E-01 6.61424588E-01 7.32720210E-01 7.32662278E-01 7.40749358E-01 7.38713927E-01 6.61424588E-01 6.15341446E-01 1.53028690E-01 1.86947565E+01 
3.32300128E-01 7.89599252E-01 8.35534545E-01 9.06794730E-01 9.06729557E-01 9.15347807E-01 9.13218222E-01 8.35534545E-01 7.89599252E-01 3.32300128E-01 2.39027110E+01 
5.40541739E-01 9.92871946E-01 1.03866312E+00 1.10989012E+00 1.10981740E+00 1.11898866E+00 1.11676235E+00 1.03866312E+00 9.92871946E-01 5.40541739E-01 2.99787538E+01 
7.80512222E-01 1.22791670E+00 1.27356746E+00 1.34476349E+00 1.34468292E+00 1.35442971E+00 1.35210406E+00 1.27356746E+00 1.22791670E+00 7.80512222E-01 3.69761798E+01 
1.05497015E+00 1.49749049E+00 1.54300449E+00 1.61417175E+00 1.61408300E+00 1.62442856E+00 1.62200088E+00 1.54300449E+00 1.49749049E+00 1.05497015E+00 4.49414469E+01 
1.36665728E+00 1.80433344E+00 1.84971434E+00 1.92085496E+00 1.92075769E+00 1.93172595E+00 1.92919353E+00 1.84971434E+00 1.80433344E+00 1.36665728E+00 5.39132428E+01 
1.71828172E+00 2.15115223E+00 2.19640365E+00 2.26751973E+00 2.26741359E+00 2.27902922E+00 2.27638923E+00 2.19640365E+00 2.15115223E+00 1.71828172E+00 6.39215922E+01 
2.11250514E+00 2.54060740E+00 2.58573294E+00 2.65682652E+00 2.65671115E+00 2.66899952E+00 2.66624915E+00 2.58573294E+00 2.54060740E+00 2.11250514E+00 7.49871172E+01 
2.55191456E+00 2.97528551E+00 3.02028877E+00 3.09136187E+00 3.09123690E+00 3.10422413E+00 3.10136046E+00 3.02028877E+00 2.97528551E+00 2.55191456E+00 8.71199091E+01 
3.03909769E+00 3.45778371E+00 3.50266859E+00 3.57372314E+00 3.57358819E+00 3.58730058E+00 3.58432082E+00 3.50266859E+00 3.45778371E+00 3.03909769E+00 9.97618605E+01 
3.57624098E+00 3.99025386E+00 4.03502337E+00 4.10606108E+00 4.10591566E+00 4.12038526E+00 4.11728575E+00 4.03502337E+00 3.99025386E+00 3.57624098E+00 1.13077931E+02 
4.16569470E+00 4.57503404E+00 4.61969091E+00 4.69071342E+00 4.69055703E+00 4.70581840E+00 4.70259515E+00 4.61969091E+00 4.57503404E+00 4.16569470E+00 1.27441876E+02 
4.80963753E+00 5.21430573E+00 5.25885280E+00 5.32986176E+00 5.32969387E+00 5.34578245E+00 5.34243144E+00 5.25885280E+00 5.21430573E+00 4.80963753E+00 1.42830070E+02 
5.50992983E+00 5.90993185E+00 5.95437210E+00 6.02536909E+00 6.02518918E+00 6.04214130E+00 6.03865843E+00 5.95437210E+00 5.90993185E+00 5.50992983E+00 1.59207070E+02 
6.26806947E+00 6.66341273E+00 6.70774923E+00 6.77873581E+00 6.77854331E+00 6.79639614E+00 6.79277733E+00 6.70774923E+00 6.66341273E+00 6.26806947E+00 1.76524728E+02 
0.00000000E+00 -2.70428643E-17 4.64790129E-02 1.17962898E-01 1.17947965E-01 1.23420631E-01 1.21815189E-01 4.64790129E-02 -2.84682870E-17 0.00000000E+00 6.75532118E-05 
0.00000000E+00 2.72473681E-02 7.35606274E-02 1.44993694E-01 1.44972662E-01 1.50885102E-01 1.49194643E-01 7.35606274E-02 2.72473681E-02 0.00000000E+00 7.52636314E-01 
0.00000000E+00 6.45521275E-02 1.10706474E-01 1.82092220E-01 1.82064936E-01 1.88428719E-01 1.86652378E-01 1.10706474E-01 6.45521275E-02 0.00000000E+00 1.82697295E+00 
0.00000000E+00 1.13033361E-01 1.59035227E-01 2.30376970E-01 2.30343279E-01 2.37170197E-01 2.35307056E-01 1.59035227E-01 1.13033361E-01 0.00000000E+00 3.26736060E+00 
0.00000000E+00 1.73878514E-01 2.19733839E-01 2.91034685E-01 2.90994425E-01 2.98296750E-01 2.96345797E-01 2.19733839E-01 1.73878514E-01 0.00000000E+00 5.11774553E+00 
0.00000000E+00 2.48333180E-01 2.94047441E-01 3.65310301E-01 3.65263302E-01 3.73053836E-01 3.71013953E-01 2.94047441E-01 2.48333180E-01 0.00000000E+00 7.42072575E+00 
0.00000000E+00 3.37689575E-01 3.83267882E-01 4.54495504E-01 4.54441588E-01 4.62733623E-01 4.60603610E-01 3.83267882E-01 3.37689575E-01 0.00000000E+00 1.02164295E+01 
0.00000000E+00 4.43296739E-01 4.88743949E-01 5.59938963E-01 5.59877942E-01 5.68685302E-01 5.66463880E-01 4.88743949E-01 4.43296739E-01 0.00000000E+00 1.35420538E+01 
1.42533704E-01 5.80961362E-01 6.26269731E-01 6.97431525E-01 6.97362387E-01 7.06756982E-01 7.04433038E-01 6.26269731E-01 5.80961362E-01 1.42533704E-01 1.76081680E+01 
3.08618415E-01 7.42221035E-01 7.87394522E-01 8.58525569E-01 8.58447980E-01 8.68453537E-01 8.66024376E-01 7.87394522E-01 7.42221035E-01 3.08618415E-01 2.23894984E+01 
5.00535701E-01 9.29356425E-01 9.74398984E-01 1.04550173E+00 1.04541534E+00 1.05605630E+00 1.05351917E+00 9.74398984E-01 9.29356425E-01 5.00535701E-01 2.79305992E+01 
7.20568908E-01 1.14464942E+00 1.18956498E+00 1.26064183E+00 1.26054629E+00 1.27184783E+00 1.26919993E+00 1.18956498E+00 1.14464942E+00 7.20568908E-01 3.42706603E+01 
9.70973697E-01 1.39035413E+00 1.43514659E+00 1.50619990E+00 1.50609484E+00 1.51808287E+00 1.51532135E+00 1.43514659E+00 1.39035413E+00 9.70973697E-01 4.14423038E+01 
1.25396236E+00 1.66868130E+00 1.71335452E+00 1.78438659E+00 1.78427163E+00 1.79697282E+00 1.79409476E+00 1.71335452E+00 1.66868130E+00 1.25396236E+00 4.94708127E+01 
1.57168807E+00 1.98178275E+00 2.02634055E+00 2.09735363E+00 2.09722837E+00 2.11067013E+00 2.10767255E+00 2.02634055E+00 1.98178275E+00 1.57168807E+00 5.83733944E+01 
1.92623287E+00 2.33173940E+00 2.37618560E+00 2.44718186E+00 2.44704589E+00 2.46125641E+00 2.45813628E+00 2.37618560E+00 2.33173940E+00 1.92623287E+00 6.81585768E+01 
2.31958184E+00 2.72053592E+00 2.76487432E+00 2.83585589E+00 2.83570877E+00 2.85071699E+00 2.84747124E+00 2.76487432E+00 2.72053592E+00 2.31958184E+00 7.88252607E+01 
