3.94297248E+00 4.47909812E+00 4.52718231E+00 4.64468461E+00 4.64462191E+00 4.65099913E+00 4.64932625E+00 4.52718231E+00 4.47909812E+00 3.94297248E+00 1.37811366E+02 
4.76894340E+00 5.29946486E+00 5.34737669E+00 5.46435662E+00 5.46428880E+00 5.47103902E+00 5.46928985E+00 5.34737669E+00 5.29946486E+00 4.76894340E+00 1.61203049E+02 
5.69959695E+00 6.22452894E+00 6.27227014E+00 6.38872925E+00 6.38865606E+00 6.39579770E+00 6.39396945E+00 6.27227014E+00 6.22452894E+00 5.69959695E+00 1.86587954E+02 
6.74336795E+00 7.26271059E+00 7.31028248E+00 7.42622098E+00 7.42614213E+00 7.43369510E+00 7.43178472E+00 7.31028248E+00 7.26271059E+00 6.74336795E+00 2.14708281E+02 
7.90870756E+00 8.42246428E+00 8.46986836E+00 8.58528677E+00 8.58520199E+00 8.59318685E+00 8.59119126E+00 8.46986836E+00 8.42246428E+00 7.90870756E+00 2.45643430E+02 
9.20384758E+00 9.71202482E+00 9.75926273E+00 9.87416187E+00 9.87407086E+00 9.88250893E+00 9.88042495E+00 9.75926273E+00 9.71202482E+00 9.20384758E+00 2.79449500E+02 
1.06367198E+01 1.11393270E+01 1.11864005E+01 1.13007815E+01 1.13006839E+01 1.13095972E+01 1.13074216E+01 1.11864005E+01 1.11393270E+01 1.06367198E+01 3.16156891E+02 
0.00000000E+00 -2.75984181E-17 5.01637879E-02 1.73832235E-01 1.73826156E-01 1.76443160E-01 1.75580129E-01 5.01637879E-02 -2.79127331E-17 0.00000000E+00 1.20496047E-05 
0.00000000E+00 2.93689946E-02 7.93244856E-02 2.02403601E-01 2.02394408E-01 2.05222966E-01 2.04307961E-01 7.93244856E-02 2.93689946E-02 0.00000000E+00 8.09525977E-01 
0.00000000E+00 7.19474024E-02 1.21701187E-01 2.44207288E-01 2.44194908E-01 2.47241519E-01 2.46273710E-01 1.21701187E-01 7.19474024E-02 0.00000000E+00 2.02866139E+00 
0.00000000E+00 1.29752708E-01 1.79310945E-01 3.01259187E-01 3.01243546E-01 3.04514841E-01 3.03493370E-01 1.79310945E-01 1.29752708E-01 0.00000000E+00 3.74069360E+00 
0.00000000E+00 2.04986200E-01 2.54354503E-01 3.75758563E-01 3.75739584E-01 3.79242459E-01 3.78166409E-01 2.54354503E-01 2.04986200E-01 0.00000000E+00 6.03294255E+00 
0.00000000E+00 3.00028240E-01 3.49211712E-01 4.70083876E-01 4.70061476E-01 4.73803119E-01 4.72671510E-01 3.49211712E-01 3.00028240E-01 0.00000000E+00 8.99576807E+00 
0.00000000E+00 4.17428550E-01 4.66431891E-01 5.86783330E-01 5.86757424E-01 5.90745303E-01 5.89557100E-01 4.66431891E-01 4.17428550E-01 0.00000000E+00 1.27213236E+01 
0.00000000E+00 5.59923645E-01 6.08751268E-01 7.28592349E-01 7.28562845E-01 7.32804737E-01 7.31558855E-01 6.08751268E-01 5.59923645E-01 0.00000000E+00 1.73031305E+01 
1.96519823E-01 7.50617450E-01 7.99256461E-01 9.18546559E-01 9.18512939E-01 9.23045765E-01 9.21734806E-01 7.99256461E-01 7.50617450E-01 1.96519823E-01 2.31068018E+01 
4.31556517E-01 9.79881632E-01 1.02833493E+00 1.14707948E+00 1.14704158E+00 1.15187844E+00 1.15050035E+00 1.02833493E+00 9.79881632E-01 4.31556517E-01 3.01575271E+01 
7.10149015E-01 1.25275400E+00 1.30102447E+00 1.41922883E+00 1.41918647E+00 1.42434094E+00 1.42289359E+00 1.30102447E+00 1.25275400E+00 7.10149015E-01 3.85945694E+01 
1.03758604E+00 1.57452147E+00 1.62261199E+00 1.74028134E+00 1.74023434E+00 1.74572049E+00 1.74420174E+00 1.62261199E+00 1.57452147E+00 1.03758604E+00 4.85541908E+01 
1.41937346E+00 1.95068803E+00 1.99860142E+00 2.11574078E+00 2.11568894E+00 2.12152138E+00 2.11992898E+00 1.99860142E+00 1.95068803E+00 1.41937346E+00 6.01674654E+01 
1.86121968E+00 2.38696017E+00 2.43469923E+00 2.55131344E+00 2.55125657E+00 2.55745041E+00 2.55578210E+00 2.43469923E+00 2.38696017E+00 1.86121968E+00 7.35587084E+01 
2.36902007E+00 2.88923157E+00 2.93679907E+00 3.05289283E+00 3.05283072E+00 3.05940162E+00 3.05765507E+00 2.93679907E+00 2.88923157E+00 2.36902007E+00 8.88439634E+01 
2.94884639E+00 3.46357265E+00 3.51097133E+00 3.62654921E+00 3.62648164E+00 3.63344583E+00 3.63161864E+00 3.51097133E+00 3.46357265E+00 2.94884639E+00 1.06129722E+02 
3.60691251E+00 4.11619671E+00 4.16342935E+00 4.27849587E+00 4.27842263E+00 4.28579687E+00 4.28388663E+00 4.16342935E+00 4.11619671E+00 3.60691251E+00 1.25511026E+02 
4.34963102E+00 4.85352716E+00 4.90059692E+00 5.01515756E+00 5.01507840E+00 5.02287987E+00 5.02088417E+00 4.90059692E+00 4.85352716E+00 4.34963102E+00 1.46225819E+02 
5.18310502E+00 5.68162728E+00 5.72853611E+00 5.84259259E+00 5.84250721E+00 5.85075661E+00 5.84867242E+00 5.72853611E+00 5.68162728E+00 5.18310502E+00 1.68584778E+02 
6.11411095E+00 6.60725945E+00 6.65400893E+00 6.76756167E+00 6.76746977E+00 6.77618943E+00 6.77401344E+00 6.65400893E+00 6.60725945E+00 6.11411095E+00 1.93233448E+02 
7.14936638E+00 7.63714446E+00 7.68373632E+00 7.79678605E+00 7.79668730E+00 7.80590031E+00 7.80362915E+00 7.68373632E+00 7.63714446E+00 7.14936638E+00 2.20219085E+02 
8.29531632E+00 8.77773023E+00 8.82416634E+00 8.93671408E+00 8.93660814E+00 8.94633832E+00 8.94396860E+00 8.82416634E+00 8.77773023E+00 8.29531632E+00 2.49567968E+02 
9.55806074E+00 1.00351195E+01 1.00814019E+01 1.01934489E+01 1.01933355E+01 1.02036074E+01 1.02011357E+01 1.00814019E+01 1.00351195E+01 9.55806074E+00 2.81283381E+02 
0.00000000E+00 -3.06757958E-17 4.92074367E-02 1.70255162E-01 1.70247459E-01 1.73292891E-01 1.72294677E-01 4.92074367E-02 -2.71314578E-17 0.00000000E+00 1.87843175E-05 
0.00000000E+00 2.87847699E-02 7.77915533E-02 1.98265515E-01 1.98254184E-01 2.01544985E-01 2.00487634E-01 7.77915533E-02 2.87847699E-02 0.00000000E+00 7.95214425E-01 
0.00000000E+00 7.00578695E-02 1.18870594E-01 2.38786898E-01 2.38771857E-01 2.42315354E-01 2.41197988E-01 1.18870594E-01 7.00578695E-02 0.00000000E+00 1.97953557E+00 
0.00000000E+00 1.25623351E-01 1.74248186E-01 2.93621802E-01 2.93602966E-01 2.97406635E-01 2.96228346E-01 1.74248186E-01 1.25623351E-01 0.00000000E+00 3.62725926E+00 
0.00000000E+00 1.97439610E-01 2.45882193E-01 3.64726643E-01 3.64703923E-01 3.68775541E-01 3.67535350E-01 2.45882193E-01 1.97439610E-01 0.00000000E+00 5.81553898E+00 
0.00000000E+00 2.87613046E-01 3.35878517E-01 4.54205963E-01 4.54179265E-01 4.58526937E-01 4.57223800E-01 3.35878517E-01 2.87613046E-01 0.00000000E+00 8.62336586E+00 
0.00000000E+00 3.98387566E-01 4.46480670E-01 5.64302184E-01 5.64271409E-01 5.68903558E-01 5.67536366E-01 4.46480670E-01 3.98387566E-01 0.00000000E+00 1.21303178E+01 
0.00000000E+00 5.32159943E-01 5.80085145E-01 6.97411015E-01 6.97376057E-01 7.02301452E-01 7.00869042E-01 5.80085145E-01 5.32159943E-01 0.00000000E+00 1.64160916E+01 
1.83731073E-01 7.10289807E-01 7.58035094E-01 8.74826111E-01 8.74786373E-01 8.80047320E-01 8.78541419E-01 7.58035094E-01 7.10289807E-01 1.83731073E-01 2.18087820E+01 
4.02383966E-01 9.23392910E-01 9.70961345E-01 1.08722304E+00 1.08717832E+00 1.09278964E+00 1.09120801E+00 9.70961345E-01 9.23392910E-01 4.02383966E-01 2.83203834E+01 
6.60310037E-01 1.17581953E+00 1.22321418E+00 1.33895198E+00 1.33890210E+00 1.34487912E+00 1.34321946E+00 1.22321418E+00 1.17581953E+00 6.60310037E-01 3.60658939E+01 
9.62039676E-01 1.47209835E+00 1.51932223E+00 1.63454143E+00 1.63448617E+00 1.64084480E+00 1.63910474E+00 1.51932223E+00 1.47209835E+00 9.62039676E-01 4.51563104E+01 
1.31224923E+00 1.81690388E+00 1.86396000E+00 1.97866573E+00 1.97860485E+00 1.98536153E+00 1.98353869E+00 1.86396000E+00 1.81690388E+00 1.31224923E+00 5.56966404E+01 
1.71574504E+00 2.21504066E+00 2.26193199E+00 2.37612918E+00 2.37606247E+00 2.38323423E+00 2.38132613E+00 2.26193199E+00 2.21504066E+00 1.71574504E+00 6.77844911E+01 
2.17744681E+00 2.67142674E+00 2.71815624E+00 2.83184967E+00 2.83177691E+00 2.83938136E+00 2.83738547E+00 2.71815624E+00 2.67142674E+00 2.17744681E+00 8.15087116E+01 
2.70237570E+00 3.19108203E+00 3.23765262E+00 3.35084699E+00 3.35076790E+00 3.35882326E+00 3.35673701E+00 3.23765262E+00 3.19108203E+00 2.70237570E+00 9.69482475E+01 
3.29562132E+00 3.77909558E+00 3.82551021E+00 3.93821013E+00 3.93812448E+00 3.94664956E+00 3.94447034E+00 3.82551021E+00 3.77909558E+00 3.29562132E+00 1.14170449E+02 
3.96240056E+00 4.44069470E+00 4.48695669E+00 4.59916771E+00 4.59907521E+00 4.60808921E+00 4.60581445E+00 4.48695669E+00 4.44069470E+00 3.96240056E+00 1.32471029E+02 
4.70757770E+00 5.18070537E+00 5.22681693E+00 5.33854093E+00 5.33844125E+00 5.34796737E+00 5.34559378E+00 5.22681693E+00 5.18070537E+00 4.70757770E+00 1.52114562E+02 
5.53652467E+00 6.00448606E+00 6.05044901E+00 6.16168663E+00 6.16157942E+00 6.17164266E+00 6.16916669E+00 6.05044901E+00 6.00448606E+00 5.53652467E+00 1.73662270E+02 
6.45450348E+00 6.91730184E+00 6.96311816E+00 7.07387034E+00 7.07375524E+00 7.08438141E+00 7.08179943E+00 6.96311816E+00 6.91730184E+00 6.45450348E+00 1.97136363E+02 
7.46647250E+00 7.92411387E+00 7.96978572E+00 8.08005364E+00 8.07993027E+00 8.09114600E+00 8.08845432E+00 7.96978572E+00 7.92411387E+00 7.46647250E+00 2.22540471E+02 
8.57702188E+00 9.02951505E+00 9.07504468E+00 9.18482980E+00 9.18469775E+00 9.19653043E+00 9.19372537E+00 9.07504468E+00 9.02951505E+00 8.57702188E+00 2.49857963E+02 
0.00000000E+00 -3.23318729E-17 4.82755149E-02 1.66765926E-01 1.66756166E-01 1.70300926E-01 1.69146864E-01 4.82755149E-02 -2.31792783E-17 0.00000000E+00 2.92804341E-05 
0.00000000E+00 2.82006677E-02 7.62837634E-02 1.94216328E-01 1.94202339E-01 1.98031629E-01 1.96810379E-01 7.62837634E-02 2.82006677E-02 0.00000000E+00 7.81256552E-01 
0.00000000E+00 6.81884751E-02 1.16085762E-01 2.33476393E-01 2.33458080E-01 2.37580142E-01 2.36290787E-01 1.16085762E-01 6.81884751E-02 0.00000000E+00 1.93157492E+00 
0.00000000E+00 1.21568840E-01 1.69286513E-01 2.86150009E-01 2.86127276E-01 2.90550516E-01 2.89192102E-01 1.69286513E-01 1.21568840E-01 0.00000000E+00 3.51679358E+00 
0.00000000E+00 1.90075564E-01 2.37619294E-01 3.53969040E-01 3.53941786E-01 3.58674953E-01 3.57246448E-01 2.37619294E-01 1.90075564E-01 0.00000000E+00 5.60460229E+00 
0.00000000E+00 2.75563257E-01 3.22938232E-01 4.38786280E-01 4.38754395E-01 4.43806610E-01 4.42306905E-01 3.22938232E-01 2.75563257E-01 0.00000000E+00 8.26352042E+00 
0.00000000E+00 3.79996372E-01 4.27207394E-01 5.42564731E-01 5.42528103E-01 5.47908842E-01 5.46336760E-01 4.27207394E-01 3.79996372E-01 0.00000000E+00 1.15616628E+01 
0.00000000E+00 5.05462874E-01 5.52514473E-01 6.67391316E-01 6.67349825E-01 6.73068952E-01 6.71423255E-01 5.52514473E-01 5.05462874E-01 0.00000000E+00 1.55662516E+01 
1.71610210E-01 6.71688056E-01 7.18569179E-01 8.32927793E-01 8.32880747E-01 8.38986694E-01 8.37258149E-01 7.18569179E-01 6.71688056E-01 1.71610210E-01 2.05708953E+01 
3.74811940E-01 8.69554183E-01 9.16268074E-01 1.03011409E+00 1.03006127E+00 1.03657076E+00 1.03475694E+00 9.16268074E-01 8.69554183E-01 3.74811940E-01 2.65762863E+01 
6.13339673E-01 1.10279471E+00 1.14934461E+00 1.26268358E+00 1.26262476E+00 1.26955509E+00 1.26765350E+00 1.14934461E+00 1.10279471E+00 6.13339673E-01 3.36761031E+01 
8.91048792E-01 1.37526337E+00 1.42165251E+00 1.53448982E+00 1.53442475E+00 1.54179383E+00 1.53980193E+00 1.42165251E+00 1.37526337E+00 8.91048792E-01 4.19593646E+01 
1.21188285E+00 1.69090198E+00 1.73713354E+00 1.84947442E+00 1.84940285E+00 1.85722918E+00 1.85514437E+00 1.73713354E+00 1.69090198E+00 1.21188285E+00 5.15086467E+01 
1.57985701E+00 2.05372396E+00 2.09980111E+00 2.21165061E+00 2.21157228E+00 2.21987499E+00 2.21769461E+00 2.09980111E+00 2.05372396E+00 1.57985701E+00 6.23988353E+01 
1.99904108E+00 2.46779755E+00 2.51372341E+00 2.62508644E+00 2.62500108E+00 2.63379992E+00 2.63152127E+00 2.51372341E+00 2.46779755E+00 1.99904108E+00 7.46959288E+01 
2.47354692E+00 2.93723339E+00 2.98301111E+00 3.09389245E+00 3.09379978E+00 3.10311516E+00 3.10073548E+00 2.98301111E+00 2.93723339E+00 2.47354692E+00 8.84560314E+01 
3.00749714E+00 3.46615359E+00 3.51178630E+00 3.62219066E+00 3.62209039E+00 3.63194338E+00 3.62945983E+00 3.51178630E+00 3.46615359E+00 3.00749714E+00 1.03723862E+02 
3.60508762E+00 4.05876403E+00 4.10425523E+00 4.21418821E+00 4.21408004E+00 4.22449201E+00 4.22190188E+00 4.10425523E+00 4.05876403E+00 3.60508762E+00 1.19850698E+02 
4.27013666E+00 4.71884623E+00 4.76419835E+00 4.87366201E+00 4.87354556E+00 4.88454243E+00 4.88184220E+00 4.76419835E+00 4.71884623E+00 4.27013666E+00 1.37061762E+02 
5.00683403E+00 5.45057699E+00 5.49579214E+00 5.60478734E+00 5.60466221E+00 5.61627193E+00 5.61345775E+00 5.49579214E+00 5.45057699E+00 5.00683403E+00 1.55844819E+02 
5.81922773E+00 6.25800725E+00 6.30308770E+00 6.41161557E+00 6.41148134E+00 6.42373270E+00 6.42080068E+00 6.30308770E+00 6.25800725E+00 5.81922773E+00 1.76202984E+02 
6.71104850E+00 7.14487050E+00 7.18981862E+00 7.29788053E+00 7.29773677E+00 7.31065940E+00 7.30760563E+00 7.18981862E+00 7.14487050E+00 6.71104850E+00 1.98123170E+02 
7.68565278E+00 8.11452576E+00 8.15934410E+00 8.26694165E+00 8.26678792E+00 8.28041226E+00 8.27723276E+00 8.15934410E+00 8.11452576E+00 7.68565278E+00 2.21574716E+02 
0.00000000E+00 -2.09761732E-17 4.73691034E-02 1.63366247E-01 1.63353880E-01 1.67480804E-01 1.66147220E-01 4.73691034E-02 -3.45349780E-17 0.00000000E+00 4.56356247E-05 
0.00000000E+00 2.76153212E-02 7.48009610E-02 1.90256653E-01 1.90239353E-01 1.94696141E-01 1.93286350E-01 7.48009610E-02 2.76153212E-02 0.00000000E+00 7.67659499E-01 
0.00000000E+00 6.63364710E-02 1.13345286E-01 2.28275263E-01 2.28252921E-01 2.33048819E-01 2.31561868E-01 1.13345286E-01 6.63364710E-02 0.00000000E+00 1.88477596E+00 
0.00000000E+00 1.17584488E-01 1.64422705E-01 2.78841612E-01 2.78814118E-01 2.83958556E-01 2.82393456E-01 1.64422705E-01 1.17584488E-01 0.00000000E+00 3.40925460E+00 
0.00000000E+00 1.82886030E-01 2.29559370E-01 3.43480465E-01 3.43447701E-01 3.48950494E-01 3.47306166E-01 2.29559370E-01 1.82886030E-01 0.00000000E+00 5.39999759E+00 
0.00000000E+00 2.63864888E-01 3.10378593E-01 4.23813832E-01 4.23775678E-01 4.29647059E-01 4.27922338E-01 3.10378593E-01 2.63864888E-01 0.00000000E+00 7.91590616E+00 
0.00000000E+00 3.62230833E-01 4.08589772E-01 5.21550067E-01 5.21506390E-01 5.27756993E-01 5.25950643E-01 4.08589772E-01 3.62230833E-01 0.00000000E+00 1.10146814E+01 
0.00000000E+00 4.79791901E-01 5.26000681E-01 6.38496187E-01 6.38446852E-01 6.45087743E-01 6.43198454E-01 5.26000681E-01 4.79791901E-01 0.00000000E+00 1.47523360E+01 
1.60128548E-01 6.34743299E-01 6.80791912E-01 7.92786430E-01 7.92730638E-01 7.99817204E-01 7.97834699E-01 6.80791912E-01 6.34743299E-01 1.60128548E-01 1.93908367E+01 
3.48767452E-01 8.18252581E-01 8.64144472E-01 9.75643754E-01 9.75581251E-01 9.83132334E-01 9.81053991E-01 8.64144472E-01 8.18252581E-01 3.48767452E-01 2.49212937E+01 
5.69099600E-01 1.03350165E+00 1.07924027E+00 1.19024997E+00 1.19018050E+00 1.19821556E+00 1.19603870E+00 1.07924027E+00 1.03350165E+00 5.69099600E-01 3.14187604E+01 
8.24381604E-01 1.28374555E+00 1.32933431E+00 1.43985995E+00 1.43978322E+00 1.44832237E+00 1.44604427E+00 1.32933431E+00 1.28374555E+00 8.24381604E-01 3.89532554E+01 
1.11791205E+00 1.57228118E+00 1.61772348E+00 1.72777040E+00 1.72768613E+00 1.73675015E+00 1.73436799E+00 1.61772348E+00 1.57228118E+00 1.11791205E+00 4.75881824E+01 
1.45301495E+00 1.90243091E+00 1.94773012E+00 2.05730347E+00 2.05721138E+00 2.06682168E+00 2.06433264E+00 1.94773012E+00 1.90243091E+00 1.45301495E+00 5.73792483E+01 
1.83302299E+00 2.27752591E+00 2.32268537E+00 2.43179017E+00 2.43168994E+00 2.44186863E+00 2.43926981E+00 2.32268537E+00 2.27752591E+00 1.83302299E+00 6.83734258E+01 
2.26126487E+00 2.70089373E+00 2.74591677E+00 2.85455790E+00 2.85444921E+00 2.86521910E+00 2.86250754E+00 2.74591677E+00 2.70089373E+00 2.26126487E+00 8.06080858E+01 
2.74103589E+00 3.17582917E+00 3.22071912E+00 3.32890140E+00 3.32878392E+00 3.34016850E+00 3.33734119E+00 3.22071912E+00 3.17582917E+00 2.74103589E+00 9.41097004E+01 
3.27566504E+00 3.70567087E+00 3.75043140E+00 3.85816046E+00 3.85803385E+00 3.87005688E+00 3.86711094E+00 3.75043140E+00 3.70567087E+00 3.27566504E+00 1.08282728E+02 
3.86809321E+00 4.29332435E+00 4.33795816E+00 4.44523624E+00 4.44510008E+00 4.45779041E+00 4.45472209E+00 4.33795816E+00 4.29332435E+00 3.86809321E+00 1.23318901E+02 
4.52152205E+00 4.94197880E+00 4.98648827E+00 5.09331642E+00 5.09317026E+00 5.10655905E+00 5.10336422E+00 4.98648827E+00 4.94197880E+00 4.52152205E+00 1.39642085E+02 
5.23899470E+00 5.65468022E+00 5.69906789E+00 5.80544742E+00 5.80529078E+00 5.81941003E+00 5.81608457E+00 5.69906789E+00 5.65468022E+00 5.23899470E+00 1.57241242E+02 
6.02323695E+00 6.43415700E+00 6.47842553E+00 6.58435797E+00 6.58419037E+00 6.59907296E+00 6.59561267E+00 6.47842553E+00 6.43415700E+00 6.02323695E+00 1.76091439E+02 
6.87660716E+00 7.28277004E+00 7.32692220E+00 7.43240928E+00 7.43223022E+00 7.44790985E+00 7.44431054E+00 7.32692220E+00 7.28277004E+00 6.87660716E+00 1.96152733E+02 
0.00000000E+00 -3.05954126E-17 4.64896424E-02 1.60058624E-01 1.60042955E-01 1.64848895E-01 1.63308712E-01 4.64896424E-02 -2.49157387E-17 0.00000000E+00 7.11151076E-05 
0.00000000E+00 2.70272778E-02 7.33432855E-02 1.86387841E-01 1.86366410E-01 1.91554678E-01 1.89928205E-01 7.33432855E-02 2.70272778E-02 0.00000000E+00 7.54431642E-01 
0.00000000E+00 6.44989728E-02 1.10648021E-01 2.23183723E-01 2.23156408E-01 2.28737342E-01 2.27023610E-01 1.10648021E-01 6.44989728E-02 0.00000000E+00 1.83913570E+00 
0.00000000E+00 1.13665442E-01 1.59653801E-01 2.71695150E-01 2.71661824E-01 2.77645968E-01 2.75843962E-01 1.59653801E-01 1.13665442E-01 0.00000000E+00 3.30459926E+00 
0.00000000E+00 1.75862813E-01 2.21696256E-01 3.33256394E-01 3.33216926E-01 3.39615255E-01 3.37723863E-01 2.21696256E-01 1.75862813E-01 0.00000000E+00 5.20158742E+00 
0.00000000E+00 2.52503852E-01 2.98187688E-01 4.09278482E-01 4.09232731E-01 4.16056697E-01 4.14074708E-01 2.98187688E-01 2.52503852E-01 0.00000000E+00 7.58019499E+00 
0.00000000E+00 3.45066873E-01 3.90606044E-01 5.01238336E-01 5.01186155E-01 5.08447651E-01 5.06373775E-01 3.90606044E-01 3.45066873E-01 0.00000000E+00 1.04886983E+01 
0.00000000E+00 4.55106907E-01 5.00506099E-01 6.10689991E-01 6.10631222E-01 6.18342627E-01 6.16175496E-01 5.00506099E-01 4.55106907E-01 0.00000000E+00 1.39730835E+01 
1.49258093E-01 5.99387786E-01 6.44638141E-01 7.54339034E-01 7.54272755E-01 7.62497339E-01 7.60225544E-01 6.44638141E-01 5.99387786E-01 1.49258093E-01 1.82663416E+01 
3.24179608E-01 7.69377816E-01 8.14482994E-01 9.23706765E-01 9.23632686E-01 9.32391623E-01 9.30012350E-01 8.14482994E-01 7.69377816E-01 3.24179608E-01 2.33515588E+01 
5.27455966E-01 9.67767479E-01 1.01273114E+00 1.12148357E+00 1.12140139E+00 1.13071652E+00 1.12822690E+00 1.01273114E+00 9.67767479E-01 5.27455966E-01 2.92876230E+01 
7.61814619E-01 1.19728272E+00 1.24210850E+00 1.35039522E+00 1.35030462E+00 1.36019849E+00 1.35759560E+00 1.24210850E+00 1.19728272E+00 7.61814619E-01 3.61282406E+01 
1.02998874E+00 1.46065512E+00 1.50534662E+00 1.61317308E+00 1.61307375E+00 1.62356958E+00 1.62085045E+00 1.50534662E+00 1.46065512E+00 1.02998874E+00 4.39205569E+01 
1.33470122E+00 1.76060596E+00 1.80516677E+00 1.91253824E+00 1.91242984E+00 1.92355158E+00 1.92071318E+00 1.80516677E+00 1.76060596E+00 1.33470122E+00 5.27042357E+01 
1.67864852E+00 2.09983028E+00 2.14426394E+00 2.25118554E+00 2.25106771E+00 2.26284003E+00 2.25987927E+00 2.14426394E+00 2.09983028E+00 1.67864852E+00 6.25105782E+01 
2.06448836E+00 2.48098469E+00 2.52529475E+00 2.63177144E+00 2.63164384E+00 2.64409212E+00 2.64100586E+00 2.52529475E+00 2.48098469E+00 2.06448836E+00 7.33617920E+01 
2.49481250E+00 2.90666047E+00 2.95085046E+00 3.05688714E+00 3.05674938E+00 3.06989975E+00 3.06668483E+00 2.95085046E+00 2.90666047E+00 2.49481250E+00 8.52698793E+01 
2.97221854E+00 3.37946453E+00 3.42353829E+00 3.52914063E+00 3.52899232E+00 3.54287107E+00 3.53952446E+00 3.42353829E+00 3.37946453E+00 2.97221854E+00 9.76899702E+01 
3.49891681E+00 3.90157319E+00 3.94553366E+00 4.05070402E+00 4.05054470E+00 4.06518388E+00 4.06170158E+00 3.94553366E+00 3.90157319E+00 3.49891681E+00 1.10785369E+02 
4.07728950E+00 4.47535666E+00 4.51920652E+00 4.62394614E+00 4.62377528E+00 4.63920950E+00 4.63558713E+00 4.51920652E+00 4.47535666E+00 4.07728950E+00 1.24924434E+02 
4.70955527E+00 5.10303636E+00 5.14677841E+00 5.25108874E+00 5.25090585E+00 5.26717056E+00 5.26340373E+00 5.14677841E+00 5.10303636E+00 4.70955527E+00 1.40086048E+02 
5.39762540E+00 5.78652610E+00 5.83016326E+00 5.93404597E+00 5.93385048E+00 5.95098203E+00 5.94706634E+00 5.83016326E+00 5.78652610E+00 5.39762540E+00 1.56237377E+02 
6.14306034E+00 6.52738873E+00 6.57092402E+00 6.67438092E+00 6.67417229E+00 6.69220786E+00 6.68813887E+00 6.57092402E+00 6.52738873E+00 6.14306034E+00 1.73332988E+02 
0.00000000E+00 -3.34676271E-17 4.56390722E-02 1.56846715E-01 1.56826859E-01 1.62425122E-01 1.60647428E-01 4.56390722E-02 -2.54405413E-17 0.00000000E+00 1.10797541E-04 
0.00000000E+00 2.64350516E-02 7.19113658E-02 1.82612408E-01 1.82585818E-01 1.88627091E-01 1.86751878E-01 7.19113658E-02 2.64350516E-02 0.00000000E+00 7.41583688E-01 
0.00000000E+00 6.26730993E-02 1.07993372E-01 2.18203230E-01 2.18169768E-01 2.24665571E-01 2.22691867E-01 1.07993372E-01 6.26730993E-02 0.00000000E+00 1.79465400E+00 
0.00000000E+00 1.09806959E-01 1.54977507E-01 2.64710542E-01 2.64670064E-01 2.71632142E-01 2.69558926E-01 1.54977507E-01 1.09806959E-01 0.00000000E+00 3.20278859E+00 
0.00000000E+00 1.68998006E-01 2.14024661E-01 3.23293902E-01 3.23246259E-01 3.30686845E-01 3.28512987E-01 2.14024661E-01 1.68998006E-01 0.00000000E+00 5.00924141E+00 
0.00000000E+00 2.41466651E-01 2.86354791E-01 3.95172016E-01 3.95117049E-01 4.03048909E-01 4.00773169E-01 2.86354791E-01 2.41466651E-01 0.00000000E+00 7.25607282E+00 
0.00000000E+00 3.28481487E-01 3.73236130E-01 4.81612114E-01 4.81549653E-01 4.89986050E-01 4.87607097E-01 3.73236130E-01 3.28481487E-01 0.00000000E+00 9.98306564E+00 
0.00000000E+00 4.31369593E-01 4.75995509E-01 5.83940296E-01 5.83870164E-01 5.92824894E-01 5.90341313E-01 4.75995509E-01 4.31369593E-01 0.00000000E+00 1.32272850E+01 
1.38972101E-01 5.65556871E-01 6.10046455E-01 7.17527121E-01 7.17448252E-01 7.26993502E-01 7.24392662E-01 6.10046455E-01 5.65556871E-01 1.38972101E-01 1.71952412E+01 
3.00980830E-01 7.22824809E-01 7.67181947E-01 8.74204492E-01 8.74116556E-01 8.84276055E-01 8.81554958E-01 7.67181947E-01 7.22824809E-01 3.00980830E-01 2.18634075E+01 
4.88281425E-01 9.05427747E-01 9.49656324E-01 1.05622665E+00 1.05612930E+00 1.06692749E+00 1.06408309E+00 9.49656324E-01 9.05427747E-01 4.88281425E-01 2.72767439E+01 
7.03135611E-01 1.11562597E+00 1.15972984E+00 1.26585368E+00 1.26574657E+00 1.27720863E+00 1.27423782E+00 1.15972984E+00 1.11562597E+00 7.03135611E-01 3.34750655E+01 
9.47783094E-01 1.35565765E+00 1.39964065E+00 1.50532356E+00 1.50520632E+00 1.51735817E+00 1.51425780E+00 1.39964065E+00 1.35565765E+00 9.47783094E-01 4.04918551E+01 
1.22442644E+00 1.62772384E+00 1.67158975E+00 1.77683710E+00 1.77670935E+00 1.78957766E+00 1.78634451E+00 1.67158975E+00 1.62772384E+00 1.22442644E+00 4.83534995E+01 
1.53521593E+00 1.93397343E+00 1.97772602E+00 2.08254300E+00 2.08240434E+00 2.09601653E+00 2.09264736E+00 1.97772602E+00 1.93397343E+00 1.53521593E+00 5.70785576E+01 
1.88223793E+00 2.27649173E+00 2.32013472E+00 2.42452637E+00 2.42437641E+00 2.43876065E+00 2.43525217E+00 2.32013472E+00 2.27649173E+00 1.88223793E+00 6.66771606E+01 
2.26748985E+00 2.65727572E+00 2.70081286E+00 2.80478414E+00 2.80462244E+00 2.81980766E+00 2.81615653E+00 2.70081286E+00 2.65727572E+00 2.26748985E+00 7.71500742E+01 
