4.02854034E+00 4.57863739E+00 4.62749750E+00 4.72359254E+00 4.72353337E+00 4.72980335E+00 4.72828158E+00 4.62749750E+00 4.57863739E+00 4.02854034E+00 1.40689687E+02 
4.87067775E+00 5.41505532E+00 5.46374029E+00 5.55956108E+00 5.55949696E+00 5.56613696E+00 5.56454711E+00 5.46374029E+00 5.41505532E+00 4.87067775E+00 1.64492916E+02 
5.81902344E+00 6.35769600E+00 6.40620758E+00 6.50175522E+00 6.50168587E+00 6.50871431E+00 6.50705386E+00 6.40620758E+00 6.35769600E+00 5.81902344E+00 1.90304127E+02 
6.88203725E+00 7.41500439E+00 7.46334393E+00 7.55861882E+00 7.55854398E+00 7.56598069E+00 7.56424691E+00 7.46334393E+00 7.41500439E+00 6.88203725E+00 2.18875751E+02 
8.06818078E+00 8.59544546E+00 8.64361449E+00 8.73861719E+00 8.73853657E+00 8.74640210E+00 8.74459222E+00 8.64361449E+00 8.59544546E+00 8.06818078E+00 2.50284225E+02 
9.38567717E+00 9.90724544E+00 9.95524561E+00 1.00499768E+01 1.00498902E+01 1.00582058E+01 1.00563170E+01 9.95524561E+00 9.90724544E+00 9.38567717E+00 2.84582198E+02 
1.08424287E+01 1.13583096E+01 1.14061428E+01 1.15006034E+01 1.15005103E+01 1.15092980E+01 1.15073274E+01 1.14061428E+01 1.13583096E+01 1.08424287E+01 3.21796106E+02 
0.00000000E+00 6.59104765E-18 5.09732653E-02 1.50392997E-01 1.50387738E-01 1.52931939E-01 1.52131804E-01 5.09732653E-02 -7.04086421E-18 0.00000000E+00 9.33105596E-06 
0.00000000E+00 3.02041207E-02 8.09657278E-02 1.80068623E-01 1.80060471E-01 1.82813482E-01 1.81966840E-01 8.09657278E-02 3.02041207E-02 0.00000000E+00 8.24267965E-01 
0.00000000E+00 7.39526499E-02 1.24509296E-01 2.23304508E-01 2.23293386E-01 2.26261724E-01 2.25367862E-01 1.24509296E-01 7.39526499E-02 0.00000000E+00 2.07001192E+00 
0.00000000E+00 1.33307930E-01 1.83665872E-01 2.82161921E-01 2.82147746E-01 2.85338062E-01 2.84396240E-01 1.83665872E-01 1.33307930E-01 0.00000000E+00 3.82228245E+00 
0.00000000E+00 2.10517767E-01 2.60682710E-01 3.58887305E-01 3.58869996E-01 3.62289199E-01 3.61298621E-01 2.60682710E-01 2.10517767E-01 0.00000000E+00 6.17009870E+00 
0.00000000E+00 3.08010065E-01 3.57987195E-01 4.55907289E-01 4.55886757E-01 4.59542046E-01 4.58501858E-01 3.57987195E-01 3.08010065E-01 0.00000000E+00 9.20540948E+00 
0.00000000E+00 4.28382401E-01 4.78176493E-01 5.75818427E-01 5.75794581E-01 5.79693431E-01 5.78602730E-01 4.78176493E-01 4.28382401E-01 0.00000000E+00 1.30217943E+01 
0.00000000E+00 5.74419429E-01 6.24034968E-01 7.21404645E-01 7.21377389E-01 7.25527583E-01 7.24385418E-01 6.24034968E-01 5.74419429E-01 0.00000000E+00 1.77140058E+01 
2.01286021E-01 7.69760940E-01 8.19184823E-01 9.16260878E-01 9.16229710E-01 9.20667900E-01 9.19467690E-01 8.19184823E-01 7.69760940E-01 2.01286021E-01 2.36548529E+01 
4.41911781E-01 1.00449627E+00 1.05373145E+00 1.15051717E+00 1.15048192E+00 1.15522118E+00 1.15396110E+00 1.05373145E+00 1.00449627E+00 4.41911781E-01 3.08684767E+01 
7.26990782E-01 1.28373778E+00 1.33278719E+00 1.42928583E+00 1.42924631E+00 1.43430019E+00 1.43297838E+00 1.33278719E+00 1.28373778E+00 7.26990782E-01 3.94951981E+01 
1.06188285E+00 1.61284348E+00 1.66171002E+00 1.75792473E+00 1.75788076E+00 1.76326333E+00 1.76187785E+00 1.66171002E+00 1.61284348E+00 1.06188285E+00 4.96720131E+01 
1.45216006E+00 1.99738349E+00 2.04607005E+00 2.14200388E+00 2.14195528E+00 2.14768109E+00 2.14622999E+00 2.04607005E+00 1.99738349E+00 1.45216006E+00 6.15303542E+01 
1.90359117E+00 2.44312467E+00 2.49163407E+00 2.58729001E+00 2.58723656E+00 2.59332072E+00 2.59180196E+00 2.49163407E+00 2.44312467E+00 1.90359117E+00 7.51944838E+01 
2.42212518E+00 2.95601426E+00 3.00434933E+00 3.09973027E+00 3.09967175E+00 3.10612989E+00 3.10454140E+00 3.00434933E+00 2.95601426E+00 2.42212518E+00 9.07799474E+01 
3.01387992E+00 3.54216875E+00 3.59033229E+00 3.68544103E+00 3.68537723E+00 3.69222556E+00 3.69056521E+00 3.59033229E+00 3.54216875E+00 3.01387992E+00 1.08392265E+02 
3.68510668E+00 4.20783886E+00 4.25583368E+00 4.35067300E+00 4.35060370E+00 4.35785897E+00 4.35612458E+00 4.25583368E+00 4.20783886E+00 3.68510668E+00 1.28124997E+02 
4.44224868E+00 4.95947884E+00 5.00730815E+00 5.10188132E+00 5.10180628E+00 5.10948564E+00 5.10767506E+00 5.00730815E+00 4.95947884E+00 4.44224868E+00 1.49197783E+02 
5.29142049E+00 5.80316259E+00 5.85082837E+00 5.94513666E+00 5.94505556E+00 5.95317970E+00 5.95129021E+00 5.85082837E+00 5.80316259E+00 5.29142049E+00 1.71924455E+02 
6.23940479E+00 6.74565848E+00 6.79316234E+00 6.88720632E+00 6.88711886E+00 6.89571005E+00 6.89373870E+00 6.79316234E+00 6.74565848E+00 6.23940479E+00 1.96959423E+02 
7.29291253E+00 7.79368070E+00 7.84102440E+00 7.93480483E+00 7.93471069E+00 7.94379197E+00 7.94173572E+00 7.84102440E+00 7.79368070E+00 7.29291253E+00 2.24347032E+02 
8.45836501E+00 8.95365355E+00 9.00083899E+00 9.09435676E+00 9.09425560E+00 9.10385078E+00 9.10170657E+00 9.00083899E+00 8.95365355E+00 8.45836501E+00 2.54110269E+02 
9.74182009E+00 1.02316377E+01 1.02786670E+01 1.03719231E+01 1.03718146E+01 1.03819482E+01 1.03797129E+01 1.02786670E+01 1.02316377E+01 9.74182009E+00 2.86248732E+02 
0.00000000E+00 -2.29795413E-17 5.00014818E-02 1.48077443E-01 1.48070744E-01 1.51033804E-01 1.50110565E-01 5.00014818E-02 -3.25316099E-17 0.00000000E+00 1.48148684E-05 
0.00000000E+00 2.96270540E-02 7.94246445E-02 1.77190307E-01 1.77180227E-01 1.80385687E-01 1.79409678E-01 7.94246445E-02 2.96270540E-02 0.00000000E+00 8.10652924E-01 
0.00000000E+00 7.20602377E-02 1.21660638E-01 2.19125165E-01 2.19111614E-01 2.22566828E-01 2.21537294E-01 1.21660638E-01 7.20602377E-02 0.00000000E+00 2.02176362E+00 
0.00000000E+00 1.29142685E-01 1.78552164E-01 2.75724091E-01 2.75706977E-01 2.79419445E-01 2.78335600E-01 1.78552164E-01 1.29142685E-01 0.00000000E+00 3.70912617E+00 
0.00000000E+00 2.02873009E-01 2.52097295E-01 3.48984361E-01 3.48963587E-01 3.52941107E-01 3.51802103E-01 2.52097295E-01 2.02873009E-01 0.00000000E+00 5.95131316E+00 
0.00000000E+00 2.95398336E-01 3.44442652E-01 4.41051847E-01 4.41027311E-01 4.45278004E-01 4.44082929E-01 3.44442652E-01 2.95398336E-01 0.00000000E+00 8.82861029E+00 
0.00000000E+00 4.09003120E-01 4.57872287E-01 5.54209999E-01 5.54181597E-01 5.58713898E-01 5.57461784E-01 4.57872287E-01 4.09003120E-01 0.00000000E+00 1.24217163E+01 
0.00000000E+00 5.46124495E-01 5.94823051E-01 6.90895234E-01 6.90862857E-01 6.95685545E-01 6.94375371E-01 5.94823051E-01 5.46124495E-01 0.00000000E+00 1.68112458E+01 
1.88212459E-01 7.28618531E-01 7.77134269E-01 8.72920311E-01 8.72883374E-01 8.78038475E-01 8.76662889E-01 7.77134269E-01 7.28618531E-01 1.88212459E-01 2.23316306E+01 
4.12085040E-01 9.46824707E-01 9.95160738E-01 1.09066407E+00 1.09062238E+00 1.09612469E+00 1.09468170E+00 9.95160738E-01 9.46824707E-01 4.12085040E-01 2.89935793E+01 
6.76029421E-01 1.20515360E+00 1.25331304E+00 1.34853705E+00 1.34849039E+00 1.35435524E+00 1.35284281E+00 1.25331304E+00 1.20515360E+00 6.76029421E-01 3.69127115E+01 
9.84632348E-01 1.50819022E+00 1.55617614E+00 1.65112413E+00 1.65107230E+00 1.65731554E+00 1.65573159E+00 1.55617614E+00 1.50819022E+00 9.84632348E-01 4.62003458E+01 
1.34262127E+00 1.86066015E+00 1.90847560E+00 2.00315078E+00 2.00309355E+00 2.00973163E+00 2.00807401E+00 1.90847560E+00 1.86066015E+00 1.34262127E+00 5.69614705E+01 
1.75484750E+00 2.26741287E+00 2.31506087E+00 2.40946635E+00 2.40940349E+00 2.41645341E+00 2.41471993E+00 2.31506087E+00 2.26741287E+00 1.75484750E+00 6.92933037E+01 
2.22626880E+00 2.73340447E+00 2.78088802E+00 2.87502682E+00 2.87495809E+00 2.88243744E+00 2.88062585E+00 2.78088802E+00 2.73340447E+00 2.22626880E+00 8.32839101E+01 
2.76193678E+00 3.26368526E+00 3.31100734E+00 3.40488243E+00 3.40480757E+00 3.41273456E+00 3.41084256E+00 3.31100734E+00 3.26368526E+00 2.76193678E+00 9.90110338E+01 
3.36696281E+00 3.86336608E+00 3.91052969E+00 4.00414399E+00 4.00406274E+00 4.01245618E+00 4.01048141E+00 3.91052969E+00 3.86336608E+00 3.36696281E+00 1.16540376E+02 
4.04657937E+00 4.53769002E+00 4.58469854E+00 4.67805542E+00 4.67796750E+00 4.68684658E+00 4.68478672E+00 4.58469854E+00 4.53769002E+00 4.04657937E+00 1.35151009E+02 
4.80564866E+00 5.29148020E+00 5.33833584E+00 5.43143673E+00 5.43134182E+00 5.44072968E+00 5.43858181E+00 5.33833584E+00 5.29148020E+00 4.80564866E+00 1.55110166E+02 
5.64953433E+00 6.13008645E+00 6.17679109E+00 6.26963677E+00 6.26953450E+00 6.27945613E+00 6.27721702E+00 6.17679109E+00 6.13008645E+00 5.64953433E+00 1.76986763E+02 
6.58347886E+00 7.05875443E+00 7.10531009E+00 7.19790148E+00 7.19779148E+00 7.20827268E+00 7.20593905E+00 7.10531009E+00 7.05875443E+00 6.58347886E+00 2.00800222E+02 
7.61240615E+00 8.08241091E+00 8.12881974E+00 8.22115791E+00 8.22103980E+00 8.23210714E+00 8.22967568E+00 8.12881974E+00 8.08241091E+00 7.61240615E+00 2.26551094E+02 
8.74085580E+00 9.20559823E+00 9.25186255E+00 9.34394868E+00 9.34382206E+00 9.35550293E+00 9.35297028E+00 9.25186255E+00 9.20559823E+00 8.74085580E+00 2.54219382E+02 
0.00000000E+00 -2.93722208E-17 4.90545218E-02 1.45809911E-01 1.45801378E-01 1.49253168E-01 1.48188498E-01 4.90545218E-02 -2.61389305E-17 0.00000000E+00 2.35190335E-05 
0.00000000E+00 2.90481105E-02 7.79071081E-02 1.74359246E-01 1.74346758E-01 1.78079883E-01 1.76955427E-01 7.79071081E-02 2.90481105E-02 0.00000000E+00 7.97346429E-01 
0.00000000E+00 7.01839606E-02 1.18854151E-01 2.15012226E-01 2.14995677E-01 2.19018414E-01 2.17833382E-01 1.18854151E-01 7.01839606E-02 0.00000000E+00 1.97458310E+00 
0.00000000E+00 1.25046702E-01 1.73534380E-01 2.69406955E-01 2.69386241E-01 2.73707030E-01 2.72460594E-01 1.73534380E-01 1.25046702E-01 0.00000000E+00 3.59879681E+00 
0.00000000E+00 1.95404565E-01 2.43715493E-01 3.39310348E-01 3.39285359E-01 3.43912974E-01 3.42604236E-01 2.43715493E-01 1.95404565E-01 0.00000000E+00 5.73883631E+00 
0.00000000E+00 2.83146663E-01 3.31286113E-01 4.26610287E-01 4.26580905E-01 4.31524489E-01 4.30152482E-01 3.31286113E-01 2.83146663E-01 0.00000000E+00 8.46424624E+00 
0.00000000E+00 3.90271384E-01 4.38244236E-01 5.33304173E-01 5.33270279E-01 5.38539326E-01 5.37103018E-01 4.38244236E-01 3.90271384E-01 0.00000000E+00 1.18439876E+01 
0.00000000E+00 5.18900058E-01 5.66710915E-01 6.61512633E-01 6.61474098E-01 6.67078489E-01 6.65576791E-01 5.66710915E-01 5.18900058E-01 0.00000000E+00 1.59459238E+01 
1.75818022E-01 6.89217246E-01 7.36854875E-01 8.31378579E-01 8.31334727E-01 8.37322603E-01 8.35747319E-01 7.36854875E-01 6.89217246E-01 1.75818022E-01 2.10692142E+01 
3.83887418E-01 8.91835853E-01 9.39303551E-01 1.03355283E+00 1.03350343E+00 1.03989150E+00 1.03824048E+00 9.39303551E-01 8.91835853E-01 3.83887418E-01 2.72130752E+01 
6.27990451E-01 1.13053709E+00 1.17783816E+00 1.27181656E+00 1.27176138E+00 1.27856693E+00 1.27683795E+00 1.17783816E+00 1.13053709E+00 6.27990451E-01 3.44714409E+01 
9.12026029E-01 1.40921820E+00 1.45635590E+00 1.55006687E+00 1.55000567E+00 1.55724659E+00 1.55543739E+00 1.45635590E+00 1.40921820E+00 9.12026029E-01 4.29333137E+01 
1.23997581E+00 1.73185905E+00 1.77883664E+00 1.87228354E+00 1.87221607E+00 1.87991084E+00 1.87801911E+00 1.77883664E+00 1.73185905E+00 1.23997581E+00 5.26809482E+01 
1.61588687E+00 2.10250497E+00 2.14932565E+00 2.24251175E+00 2.24243773E+00 2.25060548E+00 2.24862884E+00 2.14932565E+00 2.10250497E+00 1.61588687E+00 6.37885822E+01 
2.04385405E+00 2.52524919E+00 2.57191615E+00 2.66484463E+00 2.66476378E+00 2.67342425E+00 2.67136028E+00 2.57191615E+00 2.52524919E+00 2.04385405E+00 7.63212214E+01 
2.52800676E+00 3.00421989E+00 3.05073631E+00 3.14341027E+00 3.14332231E+00 3.15249590E+00 3.15034211E+00 3.05073631E+00 3.00421989E+00 2.52800676E+00 9.03336164E+01 
3.07247669E+00 3.54354824E+00 3.58991731E+00 3.68233981E+00 3.68224444E+00 3.69195220E+00 3.68970606E+00 3.58991731E+00 3.54354824E+00 3.07247669E+00 1.05868748E+02 
3.68146333E+00 4.14744395E+00 4.19366922E+00 4.28584375E+00 4.28574066E+00 4.29600398E+00 4.29366303E+00 4.19366922E+00 4.14744395E+00 3.68146333E+00 1.22262830E+02 
4.35877252E+00 4.81967528E+00 4.86575923E+00 4.95768738E+00 4.95757618E+00 4.96842095E+00 4.96598200E+00 4.86575923E+00 4.81967528E+00 4.35877252E+00 1.39743339E+02 
5.10857473E+00 5.56439942E+00 5.61034419E+00 5.70202692E+00 5.70190722E+00 5.71336136E+00 5.71082096E+00 5.61034419E+00 5.56439942E+00 5.10857473E+00 1.58804736E+02 
5.93488912E+00 6.38563858E+00 6.43144647E+00 6.52288489E+00 6.52275626E+00 6.53484854E+00 6.53220315E+00 6.43144647E+00 6.38563858E+00 5.93488912E+00 1.79447516E+02 
6.84140473E+00 7.28708456E+00 7.33275801E+00 7.42395333E+00 7.42381534E+00 7.43657536E+00 7.43382142E+00 7.33275801E+00 7.28708456E+00 6.84140473E+00 2.01655770E+02 
7.83142242E+00 8.27204089E+00 8.31758245E+00 8.40853600E+00 8.40838821E+00 8.42184640E+00 8.41898031E+00 8.31758245E+00 8.27204089E+00 7.83142242E+00 2.25395810E+02 
0.00000000E+00 -4.94419352E-17 4.81334838E-02 1.43592862E-01 1.43581993E-01 1.47604260E-01 1.46377274E-01 4.81334838E-02 -5.52802115E-17 0.00000000E+00 3.73318235E-05 
0.00000000E+00 2.84659196E-02 7.64129793E-02 1.71576784E-01 1.71561282E-01 1.75909997E-01 1.74615391E-01 7.64129793E-02 2.84659196E-02 0.00000000E+00 7.84358208E-01 
0.00000000E+00 6.83211241E-02 1.16088505E-01 2.10965959E-01 2.10945705E-01 2.15630157E-01 2.14267107E-01 1.16088505E-01 6.83211241E-02 0.00000000E+00 1.92847289E+00 
0.00000000E+00 1.21015454E-01 1.68609486E-01 2.63209195E-01 2.63184068E-01 2.68213725E-01 2.66781370E-01 1.68609486E-01 1.21015454E-01 0.00000000E+00 3.49126243E+00 
0.00000000E+00 1.88104698E-01 2.35531190E-01 3.29860984E-01 3.29830857E-01 3.35215569E-01 3.33712968E-01 2.35531190E-01 1.88104698E-01 0.00000000E+00 5.53254763E+00 
0.00000000E+00 2.71241495E-01 3.18505778E-01 4.12572754E-01 4.12537494E-01 4.18287524E-01 4.16713657E-01 3.18505778E-01 2.71241495E-01 0.00000000E+00 8.11200988E+00 
0.00000000E+00 3.72163587E-01 4.19270607E-01 5.13081275E-01 5.13040743E-01 5.19166750E-01 5.17520527E-01 4.19270607E-01 3.72163587E-01 0.00000000E+00 1.12879510E+01 
0.00000000E+00 4.92706116E-01 5.39660552E-01 6.33220999E-01 6.33175048E-01 6.39688123E-01 6.37968386E-01 5.39660552E-01 4.92706116E-01 0.00000000E+00 1.51167826E+01 
1.64073842E-01 6.51488544E-01 6.98280229E-01 7.91571549E-01 7.91519397E-01 7.98474625E-01 7.96672261E-01 6.98280229E-01 6.51488544E-01 1.64073842E-01 1.98653053E+01 
3.57245265E-01 8.39416719E-01 8.86049154E-01 9.79075105E-01 9.79016492E-01 9.86432706E-01 9.84545382E-01 8.86049154E-01 8.39416719E-01 3.57245265E-01 2.55230056E+01 
5.82733964E-01 1.05970934E+00 1.10618602E+00 1.19895032E+00 1.19888497E+00 1.20678162E+00 1.20480696E+00 1.10618602E+00 1.05970934E+00 5.82733964E-01 3.21648909E+01 
8.43828989E-01 1.31565385E+00 1.36197826E+00 1.45448451E+00 1.45441215E+00 1.46280935E+00 1.46074489E+00 1.36197826E+00 1.31565385E+00 8.43828989E-01 3.98606910E+01 
1.14385593E+00 1.61057414E+00 1.65674973E+00 1.74900146E+00 1.74892180E+00 1.75784030E+00 1.75568357E+00 1.65674973E+00 1.61057414E+00 1.14385593E+00 4.86732528E+01 
1.48615976E+00 1.94781347E+00 1.99384366E+00 2.08584430E+00 2.08575702E+00 2.09521826E+00 2.09296669E+00 1.99384366E+00 1.94781347E+00 1.48615976E+00 5.86574437E+01 
1.87408738E+00 2.33071726E+00 2.37660544E+00 2.46835830E+00 2.46826310E+00 2.47828918E+00 2.47594016E+00 2.37660544E+00 2.33071726E+00 1.87408738E+00 6.98591016E+01 
2.31097456E+00 2.76262005E+00 2.80836961E+00 2.89987794E+00 2.89977449E+00 2.91038820E+00 2.90793908E+00 2.80836961E+00 2.76262005E+00 2.31097456E+00 8.23141577E+01 
2.80011558E+00 3.24681566E+00 3.29242998E+00 3.38369698E+00 3.38358494E+00 3.39480978E+00 3.39225784E+00 3.29242998E+00 3.24681566E+00 2.80011558E+00 9.60473218E+01 
3.34483372E+00 3.78663720E+00 3.83212002E+00 3.92314927E+00 3.92302828E+00 3.93488801E+00 3.93223063E+00 3.83212002E+00 3.78663720E+00 3.34483372E+00 1.10449474E+02 
3.94804968E+00 4.38496922E+00 4.43032327E+00 4.52111652E+00 4.52098617E+00 4.53350965E+00 4.53074341E+00 4.43032327E+00 4.38496922E+00 3.94804968E+00 1.25714276E+02 
4.61293780E+00 5.04497332E+00 5.09020103E+00 5.18075942E+00 5.18061923E+00 5.19383759E+00 5.19095878E+00 5.09020103E+00 5.04497332E+00 4.61293780E+00 1.42271436E+02 
5.34250607E+00 5.76966039E+00 5.81476434E+00 5.90508913E+00 5.90493864E+00 5.91888387E+00 5.91588869E+00 5.81476434E+00 5.76966039E+00 5.34250607E+00 1.60107503E+02 
6.13943414E+00 6.56171278E+00 6.60669566E+00 6.69678821E+00 6.69662694E+00 6.71133190E+00 6.70821655E+00 6.60669566E+00 6.56171278E+00 6.13943414E+00 1.79194996E+02 
7.00602257E+00 7.42343360E+00 7.46829823E+00 7.55816000E+00 7.55798743E+00 7.57348582E+00 7.57024646E+00 7.46829823E+00 7.42343360E+00 7.00602257E+00 1.99491300E+02 
0.00000000E+00 -3.06609093E-17 4.72398312E-02 1.41429507E-01 1.41415661E-01 1.46104123E-01 1.44691067E-01 4.72398312E-02 -2.48502419E-17 0.00000000E+00 5.92464385E-05 
0.00000000E+00 2.78790230E-02 7.49424176E-02 1.68844967E-01 1.68825691E-01 1.73892848E-01 1.72403442E-01 7.49424176E-02 2.78790230E-02 0.00000000E+00 7.71699202E-01 
0.00000000E+00 6.64688950E-02 1.13362636E-01 2.06987328E-01 2.06962484E-01 2.12418727E-01 2.10852129E-01 1.13362636E-01 6.64688950E-02 0.00000000E+00 1.88343585E+00 
0.00000000E+00 1.17044248E-01 1.63774706E-01 2.57130197E-01 2.57099647E-01 2.62955566E-01 2.61310889E-01 1.63774706E-01 1.17044248E-01 0.00000000E+00 3.38648970E+00 
0.00000000E+00 1.80965504E-01 2.27538547E-01 3.20632721E-01 3.20596320E-01 3.26862937E-01 3.25139202E-01 2.27538547E-01 1.80965504E-01 0.00000000E+00 5.33232337E+00 
0.00000000E+00 2.59669168E-01 3.06090190E-01 3.98930211E-01 3.98887806E-01 4.05576607E-01 4.03772750E-01 3.06090190E-01 2.59669168E-01 0.00000000E+00 7.77159015E+00 
0.00000000E+00 3.54656164E-01 4.00930187E-01 4.93522634E-01 4.93474067E-01 5.00596983E-01 4.98711857E-01 4.00930187E-01 3.54656164E-01 0.00000000E+00 1.07529494E+01 
0.00000000E+00 4.67503056E-01 5.13634841E-01 6.05985872E-01 6.05930976E-01 6.13500414E-01 6.11532806E-01 5.13634841E-01 4.67503056E-01 0.00000000E+00 1.43225763E+01 
1.52951732E-01 6.15364993E-01 6.61345539E-01 7.53437219E-01 7.53375086E-01 7.61454011E-01 7.59393805E-01 6.61345539E-01 6.15364993E-01 1.52951732E-01 1.87176434E+01 
3.32087001E-01 7.89456857E-01 8.35289882E-01 9.27126146E-01 9.27056478E-01 9.35666061E-01 9.33510750E-01 8.35289882E-01 7.89456857E-01 3.32087001E-01 2.39195044E+01 
5.40124510E-01 9.92496397E-01 1.03818562E+00 1.12977035E+00 1.12969283E+00 1.13885491E+00 1.13660194E+00 1.03818562E+00 9.92496397E-01 5.40124510E-01 2.99867577E+01 
7.79814636E-01 1.22723245E+00 1.27278157E+00 1.36411855E+00 1.36403287E+00 1.37376999E+00 1.37141672E+00 1.27278157E+00 1.22723245E+00 7.79814636E-01 3.69726073E+01 
1.05390819E+00 1.49641421E+00 1.54182689E+00 1.63291979E+00 1.63282561E+00 1.64316101E+00 1.64070478E+00 1.54182689E+00 1.49641421E+00 1.05390819E+00 4.49234646E+01 
1.36513985E+00 1.80277472E+00 1.84805460E+00 1.93890701E+00 1.93880398E+00 1.94976160E+00 1.94719967E+00 1.84805460E+00 1.80277472E+00 1.36513985E+00 5.38780205E+01 
1.71621153E+00 2.14901444E+00 2.19416512E+00 2.28478049E+00 2.28466827E+00 2.29627279E+00 2.29360236E+00 2.19416512E+00 2.14901444E+00 1.71621153E+00 6.38663563E+01 
2.10977961E+00 2.53778861E+00 2.58281369E+00 2.67319540E+00 2.67307361E+00 2.68535042E+00 2.68256868E+00 2.58281369E+00 2.53778861E+00 2.10977961E+00 7.49092082E+01 
2.54842698E+00 2.97167965E+00 3.01658272E+00 3.10673410E+00 3.10660235E+00 3.11957758E+00 3.11668163E+00 3.01658272E+00 2.97167965E+00 2.54842698E+00 8.70168433E+01 
3.03473847E+00 3.45328190E+00 3.49806685E+00 3.58799154E+00 3.58784945E+00 3.60154942E+00 3.59853647E+00 3.49806685E+00 3.45328190E+00 3.03473847E+00 9.96322086E+01 
3.57089873E+00 3.98474521E+00 4.02941505E+00 4.11911495E+00 4.11896202E+00 4.13341879E+00 4.13028521E+00 4.02941505E+00 3.98474521E+00 3.57089873E+00 1.12920277E+02 
4.15925716E+00 4.56840674E+00 4.61296419E+00 4.70244059E+00 4.70227631E+00 4.71752445E+00 4.71426625E+00 4.61296419E+00 4.56840674E+00 4.15925716E+00 1.27254521E+02 
4.80199334E+00 5.20644889E+00 5.25089680E+00 5.34015109E+00 5.33997495E+00 5.35604992E+00 5.35266307E+00 5.25089680E+00 5.20644889E+00 4.80199334E+00 1.42611638E+02 
5.50097039E+00 5.90073735E+00 5.94507867E+00 6.03411234E+00 6.03392376E+00 6.05086193E+00 6.04734237E+00 5.94507867E+00 5.90073735E+00 5.50097039E+00 1.58956537E+02 
6.25769084E+00 6.65277713E+00 6.69701492E+00 6.78582951E+00 6.78562794E+00 6.80346648E+00 6.79981012E+00 6.69701492E+00 6.65277713E+00 6.25769084E+00 1.76241462E+02 
0.00000000E+00 -4.18106430E-17 4.63755357E-02 1.39324123E-01 1.39306485E-01 1.44773277E-01 1.43147189E-01 4.63755357E-02 -4.66019299E-17 0.00000000E+00 9.40037557E-05 
0.00000000E+00 2.72859305E-02 7.34960817E-02 1.66166924E-01 1.66142914E-01 1.72048878E-01 1.70336750E-01 7.34960817E-02 2.72859305E-02 0.00000000E+00 7.59382618E-01 
0.00000000E+00 6.46244489E-02 1.10676041E-01 2.03078458E-01 2.03047918E-01 2.09404638E-01 2.07605618E-01 1.10676041E-01 6.46244489E-02 0.00000000E+00 1.83947761E+00 
0.00000000E+00 1.13128503E-01 1.59027955E-01 2.51170653E-01 2.51133427E-01 2.57952705E-01 2.56065892E-01 1.59027955E-01 1.13128503E-01 0.00000000E+00 3.28444904E+00 
0.00000000E+00 1.73979381E-01 2.19732617E-01 3.11623542E-01 3.11579463E-01 3.18873588E-01 3.16897978E-01 2.19732617E-01 1.73979381E-01 0.00000000E+00 5.13804630E+00 
0.00000000E+00 2.48416619E-01 2.94029105E-01 3.85675482E-01 3.85624378E-01 3.93406161E-01 3.91340653E-01 2.94029105E-01 2.48416619E-01 0.00000000E+00 7.44268908E+00 
0.00000000E+00 3.37726638E-01 3.83203472E-01 4.74611951E-01 4.74553640E-01 4.82836387E-01 4.80679791E-01 3.83203472E-01 3.37726638E-01 0.00000000E+00 1.02383519E+01 
0.00000000E+00 4.43253108E-01 4.88599137E-01 5.79775946E-01 5.79710237E-01 5.88507785E-01 5.86258832E-01 4.88599137E-01 4.43253108E-01 0.00000000E+00 1.35621095E+01 
1.42424755E-01 5.80782295E-01 6.25989793E-01 7.16918048E-01 7.16843892E-01 7.26228116E-01 7.23875613E-01 6.25989793E-01 5.80782295E-01 1.42424755E-01 1.76240620E+01 
3.08344381E-01 7.41851068E-01 7.86923984E-01 8.77607799E-01 8.77524854E-01 8.87519490E-01 8.85060750E-01 7.86923984E-01 7.41851068E-01 3.08344381E-01 2.23988772E+01 
5.00033195E-01 9.28732834E-01 9.73675114E-01 1.06411854E+00 1.06402645E+00 1.07465595E+00 1.07208823E+00 9.73675114E-01 9.28732834E-01 5.00033195E-01 2.79310337E+01 
7.19767759E-01 1.14370268E+00 1.18851825E+00 1.27872522E+00 1.27862363E+00 1.28991318E+00 1.28723369E+00 1.18851825E+00 1.14370268E+00 7.19767759E-01 3.42596824E+01 
9.69797568E-01 1.38900855E+00 1.43370128E+00 1.52367564E+00 1.52356417E+00 1.53553971E+00 1.53274558E+00 1.43370128E+00 1.38900855E+00 9.69797568E-01 4.14174472E+01 
1.25232949E+00 1.66685574E+00 1.71142950E+00 1.80117495E+00 1.80105321E+00 1.81374141E+00 1.81082976E+00 1.71142950E+00 1.66685574E+00 1.25232949E+00 4.94296575E+01 
1.56951218E+00 1.97939152E+00 2.02385013E+00 2.11337026E+00 2.11323783E+00 2.12666614E+00 2.12363399E+00 2.02385013E+00 1.97939152E+00 1.56951218E+00 5.83136145E+01 
1.92342408E+00 2.32869325E+00 2.37304049E+00 2.46233879E+00 2.46219527E+00 2.47639188E+00 2.47323622E+00 2.37304049E+00 2.32869325E+00 1.92342408E+00 6.80779910E+01 
2.31604785E+00 2.71674313E+00 2.76098281E+00 2.85006269E+00 2.84990763E+00 2.86490149E+00 2.86161927E+00 2.76098281E+00 2.71674313E+00 2.31604785E+00 7.87218863E+01 
