3.95556632E+00 4.49213265E+00 4.53900521E+00 4.64259510E+00 4.64253689E+00 4.64799274E+00 4.64670869E+00 4.53900521E+00 4.49213265E+00 3.95556632E+00 1.38252823E+02 
4.78473305E+00 5.31571966E+00 5.36242420E+00 5.46563891E+00 5.46557583E+00 5.47137740E+00 5.47003130E+00 5.36242420E+00 5.31571966E+00 4.78473305E+00 1.61746191E+02 
5.71906479E+00 6.24448596E+00 6.29102417E+00 6.39386493E+00 6.39379670E+00 6.39996205E+00 6.39855143E+00 6.29102417E+00 6.24448596E+00 5.71906479E+00 1.87242363E+02 
6.76702905E+00 7.28688454E+00 7.33325772E+00 7.43572475E+00 7.43565112E+00 7.44219968E+00 7.44072188E+00 7.33325772E+00 7.28688454E+00 6.76702905E+00 2.15485761E+02 
7.93710555E+00 8.45139841E+00 8.49760800E+00 8.59970181E+00 8.59962247E+00 8.60657439E+00 8.60502671E+00 8.49760800E+00 8.45139841E+00 7.93710555E+00 2.46555497E+02 
9.23754991E+00 9.74628621E+00 9.79233381E+00 9.89405507E+00 9.89396975E+00 9.90134594E+00 9.89972557E+00 9.79233381E+00 9.74628621E+00 9.23754991E+00 2.80507175E+02 
1.06763125E+01 1.11795012E+01 1.12253886E+01 1.13267382E+01 1.13266465E+01 1.13344687E+01 1.13327727E+01 1.12253886E+01 1.11795012E+01 1.06763125E+01 3.17370471E+02 
0.00000000E+00 -2.81568237E-17 4.88997573E-02 1.56965670E-01 1.56960180E-01 1.58972951E-01 1.58339896E-01 4.88997573E-02 -2.73543276E-17 0.00000000E+00 6.15483397E-06 
0.00000000E+00 2.92873668E-02 7.79840758E-02 1.85623288E-01 1.85614994E-01 1.87814833E-01 1.87140992E-01 7.79840758E-02 2.92873668E-02 0.00000000E+00 8.01941757E-01 
0.00000000E+00 7.18038413E-02 1.20303927E-01 2.27528409E-01 2.27517228E-01 2.29910724E-01 2.29195340E-01 1.20303927E-01 7.18038413E-02 0.00000000E+00 2.01468175E+00 
0.00000000E+00 1.29580863E-01 1.77890328E-01 2.84711207E-01 2.84697053E-01 2.87290917E-01 2.86533208E-01 1.77890328E-01 1.29580863E-01 0.00000000E+00 3.72209657E+00 
0.00000000E+00 2.04834577E-01 2.52958893E-01 3.59386219E-01 3.59369007E-01 3.62170181E-01 3.61369318E-01 2.52958893E-01 2.04834577E-01 0.00000000E+00 6.01212065E+00 
0.00000000E+00 2.99961000E-01 3.47905143E-01 4.53947957E-01 4.53927594E-01 4.56943284E-01 4.56098388E-01 3.47905143E-01 2.99961000E-01 0.00000000E+00 8.97574320E+00 
0.00000000E+00 4.17526143E-01 4.65294694E-01 5.70961224E-01 5.70937619E-01 5.74175290E-01 5.73285436E-01 4.65294694E-01 4.17526143E-01 0.00000000E+00 1.27057524E+01 
0.00000000E+00 5.60283274E-01 6.07880536E-01 7.13178427E-01 7.13151480E-01 7.16618892E-01 7.15683110E-01 6.07880536E-01 5.60283274E-01 0.00000000E+00 1.72963001E+01 
1.96918085E-01 7.51401777E-01 7.98815179E-01 9.03715198E-01 9.03684414E-01 9.07415971E-01 9.06428224E-01 7.98815179E-01 7.51401777E-01 1.96918085E-01 2.31146452E+01 
4.32518549E-01 9.81255588E-01 1.02848796E+00 1.13299419E+00 1.13295940E+00 1.13696790E+00 1.13592640E+00 1.02848796E+00 9.81255588E-01 4.32518549E-01 3.01865178E+01 
7.11869266E-01 1.25491146E+00 1.30196561E+00 1.40608209E+00 1.40604310E+00 1.41034183E+00 1.40924476E+00 1.30196561E+00 1.25491146E+00 7.11869266E-01 3.86519949E+01 
1.04028848E+00 1.57768585E+00 1.62456458E+00 1.72829520E+00 1.72825184E+00 1.73285459E+00 1.73170005E+00 1.62456458E+00 1.57768585E+00 1.04028848E+00 4.86480870E+01 
1.42331186E+00 1.95511255E+00 2.00181861E+00 2.10516715E+00 2.10511924E+00 2.11004031E+00 2.10882636E+00 2.00181861E+00 1.95511255E+00 1.42331186E+00 6.03065320E+01 
1.86667764E+00 2.39292788E+00 2.43946401E+00 2.54243413E+00 2.54238144E+00 2.54763568E+00 2.54636035E+00 2.43946401E+00 2.39292788E+00 1.86667764E+00 7.37522082E+01 
2.37631077E+00 2.89705513E+00 2.94342402E+00 3.04601927E+00 3.04596160E+00 3.05156442E+00 3.05022563E+00 2.94342402E+00 2.89705513E+00 2.37631077E+00 8.91016055E+01 
2.95831216E+00 3.47359387E+00 3.51979820E+00 3.62202203E+00 3.62195917E+00 3.62792652E+00 3.62652218E+00 3.51979820E+00 3.47359387E+00 2.95831216E+00 1.06461531E+02 
3.61892410E+00 4.12878582E+00 4.17482830E+00 4.27668413E+00 4.27661585E+00 4.28296426E+00 4.28149223E+00 4.17482830E+00 4.12878582E+00 3.61892410E+00 1.25927199E+02 
4.36458569E+00 4.86908087E+00 4.91496456E+00 5.01645650E+00 5.01638255E+00 5.02312903E+00 5.02158714E+00 4.91496456E+00 4.86908087E+00 4.36458569E+00 1.46733429E+02 
5.20142357E+00 5.70056596E+00 5.74629278E+00 5.84742218E+00 5.84734227E+00 5.85450718E+00 5.85289276E+00 5.74629278E+00 5.70056596E+00 5.20142357E+00 1.69191613E+02 
6.13623875E+00 6.63002813E+00 6.67559961E+00 6.77636692E+00 6.77628076E+00 6.78388600E+00 6.78219613E+00 6.67559961E+00 6.63002813E+00 6.13623875E+00 1.93949201E+02 
7.17576932E+00 7.66420868E+00 7.70962651E+00 7.81003238E+00 7.80993964E+00 7.81800792E+00 7.81623962E+00 7.70962651E+00 7.66420868E+00 7.17576932E+00 2.21053050E+02 
8.32647623E+00 8.80957141E+00 8.85483743E+00 8.95488274E+00 8.95478308E+00 8.96333788E+00 8.96148812E+00 8.85483743E+00 8.80957141E+00 8.32647623E+00 2.50528857E+02 
9.59447027E+00 1.00722300E+01 1.01173461E+01 1.02170319E+01 1.02169250E+01 1.02259906E+01 1.02240563E+01 1.01173461E+01 1.00722300E+01 9.59447027E+00 2.82379131E+02 
0.00000000E+00 -5.12413513E-17 4.79675043E-02 1.54174533E-01 1.54167558E-01 1.56529169E-01 1.55793383E-01 4.79675043E-02 -4.89273249E-17 0.00000000E+00 9.84583690E-06 
0.00000000E+00 2.87217452E-02 7.64936522E-02 1.82283982E-01 1.82273718E-01 1.84853816E-01 1.84071448E-01 7.64936522E-02 2.87217452E-02 0.00000000E+00 7.88313494E-01 
0.00000000E+00 6.99543825E-02 1.17537121E-01 2.22922642E-01 2.22908995E-01 2.25715053E-01 2.24885289E-01 1.17537121E-01 6.99543825E-02 0.00000000E+00 1.96701715E+00 
0.00000000E+00 1.25514896E-01 1.72914479E-01 2.77906254E-01 2.77889127E-01 2.80928751E-01 2.80050749E-01 1.72914479E-01 1.25514896E-01 0.00000000E+00 3.61095081E+00 
0.00000000E+00 1.97375346E-01 2.44597269E-01 3.49205302E-01 3.49184596E-01 3.52465658E-01 3.51538525E-01 2.44597269E-01 1.97375346E-01 0.00000000E+00 5.79783095E+00 
0.00000000E+00 2.87656423E-01 3.34705697E-01 4.38939001E-01 4.38914611E-01 4.42445283E-01 4.41468065E-01 3.34705697E-01 2.87656423E-01 0.00000000E+00 8.60721609E+00 
0.00000000E+00 3.98616773E-01 4.45498023E-01 5.49364813E-01 5.49336634E-01 5.53125379E-01 5.52097075E-01 4.45498023E-01 3.98616773E-01 0.00000000E+00 1.21192458E+01 
0.00000000E+00 5.32668194E-01 5.79385774E-01 6.82893694E-01 6.82861612E-01 6.86917226E-01 6.85836782E-01 5.79385774E-01 5.32668194E-01 0.00000000E+00 1.64141625E+01 
1.84144271E-01 7.11234590E-01 7.57776788E-01 8.60897604E-01 8.60861045E-01 8.65223162E-01 8.64083793E-01 7.57776788E-01 7.11234590E-01 1.84144271E-01 2.18215735E+01 
4.03365715E-01 9.24929040E-01 9.71298842E-01 1.07403676E+00 1.07399553E+00 1.07867869E+00 1.07747844E+00 9.71298842E-01 9.24929040E-01 4.03365715E-01 2.83538913E+01 
6.62040992E-01 1.17812713E+00 1.22432752E+00 1.32668668E+00 1.32664057E+00 1.33165987E+00 1.33039672E+00 1.22432752E+00 1.17812713E+00 6.62040992E-01 3.61267770E+01 
9.64725995E-01 1.47538305E+00 1.52141698E+00 1.62340141E+00 1.62335021E+00 1.62872128E+00 1.62739317E+00 1.52141698E+00 1.47538305E+00 9.64725995E-01 4.52518211E+01 
1.31612248E+00 1.82139673E+00 1.86726713E+00 1.96888074E+00 1.96882422E+00 1.97456328E+00 1.97316809E+00 1.86726713E+00 1.82139673E+00 1.31612248E+00 5.58345395E+01 
1.72106181E+00 2.22099775E+00 2.26670752E+00 2.36795409E+00 2.36789202E+00 2.37401586E+00 2.37255140E+00 2.26670752E+00 2.22099775E+00 1.72106181E+00 6.79729466E+01 
2.18448815E+00 2.67912864E+00 2.72468064E+00 2.82556384E+00 2.82549598E+00 2.83202199E+00 2.83048603E+00 2.72468064E+00 2.67912864E+00 2.18448815E+00 8.17561844E+01 
2.71144627E+00 3.20083289E+00 3.24622999E+00 3.34675339E+00 3.34667951E+00 3.35362570E+00 3.35201595E+00 3.24622999E+00 3.20083289E+00 2.71144627E+00 9.72633644E+01 
3.30704831E+00 3.79122211E+00 3.83646719E+00 3.93663433E+00 3.93655415E+00 3.94393917E+00 3.94225327E+00 3.83646719E+00 3.79122211E+00 3.30704831E+00 1.14561862E+02 
3.97653165E+00 4.45554406E+00 4.50064035E+00 4.60045541E+00 4.60036867E+00 4.60821160E+00 4.60644723E+00 4.50064035E+00 4.45554406E+00 3.97653165E+00 1.32944391E+02 
4.72477800E+00 5.19864230E+00 5.24359193E+00 5.34305646E+00 5.34296283E+00 5.35128656E+00 5.34944080E+00 5.24359193E+00 5.19864230E+00 4.72477800E+00 1.52676092E+02 
5.55717706E+00 6.02589308E+00 6.07069784E+00 6.16981247E+00 6.16971159E+00 6.17854079E+00 6.17661046E+00 6.07069784E+00 6.02589308E+00 5.55717706E+00 1.74319823E+02 
6.47900465E+00 6.94257528E+00 6.98723713E+00 7.08600270E+00 7.08589422E+00 7.09525437E+00 7.09323622E+00 6.98723713E+00 6.94257528E+00 6.47900465E+00 1.97897319E+02 
7.49522858E+00 7.95365953E+00 7.99818053E+00 8.09659808E+00 8.09648162E+00 8.10639907E+00 8.10428979E+00 7.99818053E+00 7.95365953E+00 7.49522858E+00 2.23411574E+02 
8.61044364E+00 9.06374331E+00 9.10812568E+00 9.20619642E+00 9.20607158E+00 9.21657349E+00 9.21436973E+00 9.10812568E+00 9.06374331E+00 8.61044364E+00 2.50845166E+02 
0.00000000E+00 -2.62313061E-17 4.70590651E-02 1.51445885E-01 1.51437022E-01 1.54208696E-01 1.53354016E-01 4.70590651E-02 -2.92798451E-17 0.00000000E+00 1.57487659E-05 
0.00000000E+00 2.81553142E-02 7.50268087E-02 1.79007372E-01 1.78994650E-01 1.82021441E-01 1.81113640E-01 7.50268087E-02 2.81553142E-02 0.00000000E+00 7.75003405E-01 
0.00000000E+00 6.81227165E-02 1.14813085E-01 2.18399217E-01 2.18382528E-01 2.21672892E-01 2.20711100E-01 1.14813085E-01 6.81227165E-02 0.00000000E+00 1.92043580E+00 
0.00000000E+00 1.21519547E-01 1.68034826E-01 2.71237537E-01 2.71216771E-01 2.74779311E-01 2.73762628E-01 1.68034826E-01 1.21519547E-01 0.00000000E+00 3.50263202E+00 
0.00000000E+00 1.90092113E-01 2.36437833E-01 3.39267095E-01 3.39242139E-01 3.43085760E-01 3.42013227E-01 2.36437833E-01 1.90092113E-01 0.00000000E+00 5.58979341E+00 
0.00000000E+00 2.75707999E-01 3.21889216E-01 4.24354028E-01 4.24324762E-01 4.28458708E-01 4.27329301E-01 3.21889216E-01 2.75707999E-01 0.00000000E+00 8.25094634E+00 
0.00000000E+00 3.80344924E-01 4.26366319E-01 5.28474892E-01 5.28441196E-01 5.32875042E-01 5.31687678E-01 4.26366319E-01 3.80344924E-01 0.00000000E+00 1.15546973E+01 
0.00000000E+00 5.06104244E-01 5.51970234E-01 6.53730221E-01 6.53691964E-01 6.58435654E-01 6.57189197E-01 5.51970234E-01 5.06104244E-01 0.00000000E+00 1.55687341E+01 
1.72034471E-01 6.72774101E-01 7.18473910E-01 8.19858139E-01 8.19814655E-01 8.24913804E-01 8.23600643E-01 7.18473910E-01 6.72774101E-01 1.72034471E-01 2.05880492E+01 
3.75805760E-01 8.71229700E-01 9.16766491E-01 1.01777930E+00 1.01773036E+00 1.02320148E+00 1.02181946E+00 9.16766491E-01 8.71229700E-01 3.75805760E-01 2.66136420E+01 
6.15070288E-01 1.10522644E+00 1.15060337E+00 1.25124903E+00 1.25119441E+00 1.25705457E+00 1.25560152E+00 1.15060337E+00 1.10522644E+00 6.15070288E-01 3.37397174E+01 
8.93705268E-01 1.37863989E+00 1.42386011E+00 1.52414278E+00 1.52408223E+00 1.53034914E+00 1.52882278E+00 1.42386011E+00 1.37863989E+00 8.93705268E-01 4.20557510E+01 
1.21567568E+00 1.69543330E+00 1.74049991E+00 1.84042364E+00 1.84035690E+00 1.84704889E+00 1.84544691E+00 1.74049991E+00 1.69543330E+00 1.21567568E+00 5.16446902E+01 
1.58501746E+00 2.05964087E+00 2.10455696E+00 2.20412565E+00 2.20405247E+00 2.21118848E+00 2.20950851E+00 2.10455696E+00 2.05964087E+00 1.58501746E+00 6.25816945E+01 
2.00582028E+00 2.47535073E+00 2.52011935E+00 2.61933681E+00 2.61925690E+00 2.62685654E+00 2.62509615E+00 2.52011935E+00 2.47535073E+00 2.00582028E+00 7.49329253E+01 
2.48221479E+00 2.94669231E+00 2.99131651E+00 3.09018644E+00 3.09009952E+00 3.09818309E+00 3.09633976E+00 2.99131651E+00 2.94669231E+00 2.48221479E+00 8.87545292E+01 
3.01834100E+00 3.47780509E+00 3.52228795E+00 3.62081400E+00 3.62071978E+00 3.62930820E+00 3.62737941E+00 3.52228795E+00 3.47780509E+00 3.01834100E+00 1.04091134E+02 
3.61841013E+00 4.07291031E+00 4.11725522E+00 4.21544166E+00 4.21533984E+00 4.22445449E+00 4.22243770E+00 4.11725522E+00 4.07291031E+00 3.61841013E+00 1.20291154E+02 
4.28625280E+00 4.73580188E+00 4.78001121E+00 4.87785974E+00 4.87774995E+00 4.88741652E+00 4.88530857E+00 4.78001121E+00 4.73580188E+00 4.28625280E+00 1.37580260E+02 
5.02607076E+00 5.47066866E+00 5.51474447E+00 5.61225592E+00 5.61213777E+00 5.62238392E+00 5.62018136E+00 5.51474447E+00 5.47066866E+00 5.02607076E+00 1.56447623E+02 
5.84192036E+00 6.28156992E+00 6.32551442E+00 6.42268982E+00 6.42256288E+00 6.43341717E+00 6.43111648E+00 6.32551442E+00 6.28156992E+00 5.84192036E+00 1.76895832E+02 
6.73753655E+00 7.17224333E+00 7.21605885E+00 7.31289939E+00 7.31276325E+00 7.32425513E+00 7.32185271E+00 7.21605885E+00 7.17224333E+00 6.73753655E+00 1.98911146E+02 
7.71627552E+00 8.14604767E+00 8.18973667E+00 8.28624371E+00 8.28609792E+00 8.29825770E+00 8.29574993E+00 8.18973667E+00 8.14604767E+00 7.71627552E+00 2.22462113E+02 
0.00000000E+00 -2.22371138E-17 4.61754934E-02 1.48781879E-01 1.48770617E-01 1.52024513E-01 1.51032378E-01 4.61754934E-02 -3.32740374E-17 0.00000000E+00 2.51873344E-05 
0.00000000E+00 2.75867287E-02 7.35833814E-02 1.75794512E-01 1.75778719E-01 1.79330423E-01 1.78277807E-01 7.35833814E-02 2.75867287E-02 0.00000000E+00 7.62019392E-01 
0.00000000E+00 6.63061643E-02 1.12130448E-01 2.13958099E-01 2.13937652E-01 2.17796705E-01 2.16682686E-01 1.12130448E-01 6.63061643E-02 0.00000000E+00 1.87493728E+00 
0.00000000E+00 1.17590279E-01 1.63248264E-01 2.64703406E-01 2.64678180E-01 2.68854286E-01 2.67677911E-01 1.63248264E-01 1.17590279E-01 0.00000000E+00 3.39710458E+00 
0.00000000E+00 1.82977118E-01 2.28474379E-01 3.29566963E-01 3.29536829E-01 3.34040035E-01 3.32800281E-01 2.28474379E-01 1.82977118E-01 0.00000000E+00 5.38788406E+00 
0.00000000E+00 2.64102184E-01 3.09443834E-01 4.10182853E-01 4.10147674E-01 4.14988413E-01 4.13684181E-01 3.09443834E-01 2.64102184E-01 0.00000000E+00 7.90662521E+00 
0.00000000E+00 3.62687113E-01 4.07877897E-01 5.08271571E-01 5.08231209E-01 5.13420281E-01 5.12050415E-01 4.07877897E-01 3.62687113E-01 0.00000000E+00 1.10114540E+01 
0.00000000E+00 4.80551802E-01 5.25596209E-01 6.25652205E-01 6.25606512E-01 6.31155134E-01 6.29718412E-01 5.25596209E-01 4.80551802E-01 0.00000000E+00 1.47587737E+01 
1.60560365E-01 6.35952679E-01 6.80840956E-01 7.80533229E-01 7.80481434E-01 7.86442045E-01 7.84929947E-01 6.80840956E-01 6.35952679E-01 1.60560365E-01 1.94118118E+01 
3.49766479E-01 8.20046365E-01 8.64781870E-01 9.64114903E-01 9.64056747E-01 9.70448028E-01 9.68858219E-01 8.64781870E-01 8.20046365E-01 3.49766479E-01 2.49618845E+01 
5.70820070E-01 1.03603361E+00 1.08061970E+00 1.17959791E+00 1.17953313E+00 1.18637439E+00 1.18470448E+00 1.08061970E+00 1.03603361E+00 5.70820070E-01 3.14844498E+01 
8.26996243E-01 1.28718795E+00 1.33162797E+00 1.43025565E+00 1.43018396E+00 1.43749520E+00 1.43574272E+00 1.33162797E+00 1.28718795E+00 8.26996243E-01 3.90498616E+01 
1.12161143E+00 1.57682416E+00 1.62112140E+00 1.71940275E+00 1.71932385E+00 1.72712573E+00 1.72528817E+00 1.62112140E+00 1.57682416E+00 1.12161143E+00 4.77217768E+01 
1.45800662E+00 1.90828157E+00 1.95243932E+00 2.05037836E+00 2.05029197E+00 2.05860582E+00 2.05668061E+00 1.95243932E+00 1.90828157E+00 1.45800662E+00 5.75560613E+01 
1.83953034E+00 2.28490722E+00 2.32892874E+00 2.42652941E+00 2.42643522E+00 2.43528307E+00 2.43326756E+00 2.32892874E+00 2.28490722E+00 1.83953034E+00 6.85997431E+01 
2.26952587E+00 2.71004322E+00 2.75393175E+00 2.85119788E+00 2.85109556E+00 2.86050017E+00 2.85839168E+00 2.75393175E+00 2.71004322E+00 2.26952587E+00 8.08901352E+01 
2.75130146E+00 3.18699735E+00 3.23075616E+00 3.32769150E+00 3.32758073E+00 3.33756558E+00 3.33536133E+00 3.23075616E+00 3.18699735E+00 2.75130146E+00 9.44535278E+01 
3.28819711E+00 3.71911922E+00 3.76275187E+00 3.85936078E+00 3.85924120E+00 3.86983013E+00 3.86752745E+00 3.76275187E+00 3.71911922E+00 3.28819711E+00 1.08691665E+02 
3.88316172E+00 4.30932245E+00 4.35283157E+00 4.44911590E+00 4.44898710E+00 4.46020887E+00 4.45780430E+00 4.35283157E+00 4.30932245E+00 3.88316172E+00 1.23796629E+02 
4.53940417E+00 4.96080351E+00 5.00419144E+00 5.10015220E+00 5.10001373E+00 5.11189931E+00 5.10938910E+00 5.00419144E+00 4.96080351E+00 4.53940417E+00 1.40193501E+02 
5.25997149E+00 5.67661228E+00 5.71988147E+00 5.81551986E+00 5.81537126E+00 5.82795252E+00 5.82533288E+00 5.71988147E+00 5.67661228E+00 5.25997149E+00 1.57870689E+02 
6.04758954E+00 6.45947722E+00 6.50263027E+00 6.59794762E+00 6.59778841E+00 6.61109815E+00 6.60836523E+00 6.50263027E+00 6.45947722E+00 6.04758954E+00 1.76802604E+02 
6.90461266E+00 7.31175517E+00 7.35479479E+00 7.44979258E+00 7.44962227E+00 7.46369419E+00 7.46084408E+00 7.35479479E+00 7.31175517E+00 6.90461266E+00 1.96948544E+02 
0.00000000E+00 -2.75751020E-17 4.53181932E-02 1.46185408E-01 1.46171097E-01 1.49992335E-01 1.48841470E-01 4.53181932E-02 -2.79360492E-17 0.00000000E+00 4.02759760E-05 
0.00000000E+00 2.70145484E-02 7.21634821E-02 1.72647145E-01 1.72627510E-01 1.76796287E-01 1.75576680E-01 7.21634821E-02 2.70145484E-02 0.00000000E+00 7.49370283E-01 
0.00000000E+00 6.45018932E-02 1.09488074E-01 2.09599922E-01 2.09574823E-01 2.14101872E-01 2.12812557E-01 1.09488074E-01 6.45018932E-02 0.00000000E+00 1.83052136E+00 
0.00000000E+00 1.13722366E-01 1.58551907E-01 2.58302878E-01 2.58272175E-01 2.63168409E-01 2.61808381E-01 1.58551907E-01 1.13722366E-01 0.00000000E+00 3.29433146E+00 
0.00000000E+00 1.76022401E-01 2.20700930E-01 3.20100962E-01 3.20064506E-01 3.25341229E-01 3.23909404E-01 2.20700930E-01 1.76022401E-01 0.00000000E+00 5.19197587E+00 
0.00000000E+00 2.52825281E-01 2.97357973E-01 3.96416058E-01 3.96373697E-01 4.02042643E-01 4.00537859E-01 2.97357973E-01 2.52825281E-01 0.00000000E+00 7.57394077E+00 
0.00000000E+00 3.45619857E-01 3.90011529E-01 4.88735903E-01 4.88687475E-01 4.94760797E-01 4.93181818E-01 3.90011529E-01 3.45619857E-01 0.00000000E+00 1.04888638E+01 
0.00000000E+00 4.55971586E-01 5.00226807E-01 5.98625153E-01 5.98570494E-01 6.05060802E-01 6.03406325E-01 5.00226807E-01 4.55971586E-01 0.00000000E+00 1.39830519E+01 
1.49694295E-01 6.00703733E-01 6.44813867E-01 7.42861343E-01 7.42799557E-01 7.49767068E-01 7.48027580E-01 6.44813867E-01 6.00703733E-01 1.49694295E-01 1.82906387E+01 
3.25177696E-01 7.71270280E-01 8.15238894E-01 9.12940134E-01 9.12870926E-01 9.20336735E-01 9.18509700E-01 8.15238894E-01 7.71270280E-01 3.25177696E-01 2.33948256E+01 
5.29157626E-01 9.70377718E-01 1.01420838E+00 1.11156794E+00 1.11149101E+00 1.11947690E+00 1.11755972E+00 1.01420838E+00 9.70377718E-01 5.29157626E-01 2.93547967E+01 
7.64377004E-01 1.20076746E+00 1.24446372E+00 1.34148605E+00 1.34140108E+00 1.34992955E+00 1.34791957E+00 1.24446372E+00 1.20076746E+00 7.64377004E-01 3.62244877E+01 
1.03358365E+00 1.46518575E+00 1.50875112E+00 1.60544054E+00 1.60534719E+00 1.61444147E+00 1.61233595E+00 1.50875112E+00 1.46518575E+00 1.03358365E+00 4.40511947E+01 
1.33951406E+00 1.76636748E+00 1.80980544E+00 1.90616612E+00 1.90606406E+00 1.91574811E+00 1.91354428E+00 1.80980544E+00 1.76636748E+00 1.33951406E+00 5.28746447E+01 
1.68487702E+00 2.10702003E+00 2.15033405E+00 2.24637004E+00 2.24625891E+00 2.25655743E+00 2.25425244E+00 2.15033405E+00 2.10702003E+00 1.68487702E+00 6.27261057E+01 
2.07234119E+00 2.48981093E+00 2.53300446E+00 2.62871969E+00 2.62859914E+00 2.63953758E+00 2.63712853E+00 2.53300446E+00 2.48981093E+00 2.07234119E+00 7.36276479E+01 
2.50450750E+00 2.91734066E+00 2.96041715E+00 3.05581550E+00 3.05568515E+00 3.06728972E+00 3.06477365E+00 2.96041715E+00 2.91734066E+00 2.50450750E+00 8.55910231E+01 
2.98398088E+00 3.39222341E+00 3.43518659E+00 3.53027245E+00 3.53013192E+00 3.54242915E+00 3.53980318E+00 3.43518659E+00 3.39222341E+00 2.98398088E+00 9.80688030E+01 
3.51297611E+00 3.91664006E+00 3.95949281E+00 4.05426817E+00 4.05411698E+00 4.06713894E+00 4.06439936E+00 3.95949281E+00 3.91664006E+00 3.51297611E+00 1.11224567E+02 
4.09387875E+00 4.49296421E+00 4.53570914E+00 4.63017517E+00 4.63001283E+00 4.64379405E+00 4.64093681E+00 4.53570914E+00 4.49296421E+00 4.09387875E+00 1.25427723E+02 
4.72890776E+00 5.12341759E+00 5.16605742E+00 5.26021546E+00 5.26004144E+00 5.27461740E+00 5.27163843E+00 5.16605742E+00 5.12341759E+00 4.72890776E+00 1.40656596E+02 
5.41997133E+00 5.80991087E+00 5.85244846E+00 5.94629995E+00 5.94611373E+00 5.96152085E+00 5.95841599E+00 5.85244846E+00 5.80991087E+00 5.41997133E+00 1.56877713E+02 
6.16862306E+00 6.55400008E+00 6.59643836E+00 6.68998487E+00 6.68978589E+00 6.70606151E+00 6.70282658E+00 6.59643836E+00 6.55400008E+00 6.16862306E+00 1.74044923E+02 
0.00000000E+00 -4.19457665E-17 4.44890557E-02 1.43660442E-01 1.43642255E-01 1.48131305E-01 1.46797378E-01 4.44890557E-02 -4.64668064E-17 0.00000000E+00 6.43896603E-05 
0.00000000E+00 2.64372887E-02 7.07676875E-02 1.69568089E-01 1.69543643E-01 1.74438131E-01 1.73026217E-01 7.07676875E-02 2.64372887E-02 0.00000000E+00 7.37066734E-01 
0.00000000E+00 6.27070519E-02 1.06885341E-01 2.05326458E-01 2.05295595E-01 2.10607556E-01 2.09116651E-01 1.06885341E-01 6.27070519E-02 0.00000000E+00 1.78719019E+00 
0.00000000E+00 1.09911154E-01 1.53943492E-01 2.52036238E-01 2.51998797E-01 2.57740462E-01 2.56169521E-01 1.53943492E-01 1.09911154E-01 0.00000000E+00 3.19427916E+00 
0.00000000E+00 1.69220249E-01 2.13112319E-01 3.10866619E-01 3.10822435E-01 3.17006477E-01 3.15354361E-01 2.13112319E-01 1.69220249E-01 0.00000000E+00 5.00194820E+00 
0.00000000E+00 2.41864123E-01 2.85621169E-01 3.83046017E-01 3.82994914E-01 3.89634492E-01 3.87899977E-01 2.85621169E-01 2.41864123E-01 0.00000000E+00 7.25259408E+00 
0.00000000E+00 3.29120667E-01 3.72747579E-01 4.69851220E-01 4.69793019E-01 4.76901757E-01 4.75083535E-01 3.72747579E-01 3.29120667E-01 0.00000000E+00 9.98630083E+00 
0.00000000E+00 4.32326045E-01 4.75827473E-01 5.72617611E-01 5.72552122E-01 5.80144153E-01 5.78240846E-01 4.75827473E-01 4.32326045E-01 0.00000000E+00 1.32403893E+01 
1.39409828E-01 5.66963663E-01 6.10332196E-01 7.06785263E-01 7.06711451E-01 7.14855831E-01 7.12856842E-01 6.10332196E-01 5.66963663E-01 1.39409828E-01 1.72224003E+01 
3.01972494E-01 7.24797749E-01 7.68037173E-01 8.64157956E-01 8.64075485E-01 8.72795971E-01 8.70698555E-01 7.68037173E-01 7.24797749E-01 3.01972494E-01 2.19088409E+01 
4.89956653E-01 9.08096067E-01 9.51210169E-01 1.04700337E+00 1.04691190E+00 1.05623298E+00 1.05403433E+00 9.51210169E-01 9.08096067E-01 4.89956653E-01 2.73448717E+01 
7.05636770E-01 1.11913165E+00 1.16212419E+00 1.25759439E+00 1.25749355E+00 1.26744050E+00 1.26513775E+00 1.16212419E+00 1.11913165E+00 7.05636770E-01 3.35704449E+01 
9.51264340E-01 1.36015446E+00 1.40302917E+00 1.49818082E+00 1.49807024E+00 1.50866908E+00 1.50625931E+00 1.40302917E+00 1.36015446E+00 9.51264340E-01 4.06191077E+01 
1.22905258E+00 1.63337620E+00 1.67613677E+00 1.77097415E+00 1.77085346E+00 1.78213100E+00 1.77961121E+00 1.67613677E+00 1.63337620E+00 1.22905258E+00 4.85172300E+01 
1.54116104E+00 1.94095506E+00 1.98360517E+00 2.07813243E+00 2.07800123E+00 2.08998505E+00 2.08735218E+00 1.98360517E+00 1.94095506E+00 1.54116104E+00 5.72832664E+01 
1.88968386E+00 2.28498412E+00 2.32752740E+00 2.42174858E+00 2.42160645E+00 2.43432495E+00 2.43157589E+00 2.32752740E+00 2.28498412E+00 1.88968386E+00 6.69271498E+01 
2.27662449E+00 2.66746639E+00 2.70990648E+00 2.80382552E+00 2.80367205E+00 2.81715439E+00 2.81428597E+00 2.70990648E+00 2.66746639E+00 2.27662449E+00 7.74493465E+01 
