4.05278784E+00 4.60765475E+00 4.65831409E+00 4.73355996E+00 4.73350056E+00 4.74085345E+00 4.73893382E+00 4.65831409E+00 4.60765475E+00 4.05278784E+00 1.41473935E+02 
4.89913370E+00 5.44825061E+00 5.49872835E+00 5.57392047E+00 5.57385610E+00 5.58160822E+00 5.57960851E+00 5.49872835E+00 5.44825061E+00 4.89913370E+00 1.65374138E+02 
5.85198700E+00 6.39536801E+00 6.44566598E+00 6.52080537E+00 6.52073580E+00 6.52890589E+00 6.52682336E+00 6.44566598E+00 6.39536801E+00 5.85198700E+00 1.91282189E+02 
6.91979502E+00 7.45743926E+00 7.50755886E+00 7.58264643E+00 7.58257138E+00 7.59117971E+00 7.58901138E+00 7.50755886E+00 7.45743926E+00 6.91979502E+00 2.19952816E+02 
8.11100314E+00 8.64291315E+00 8.69285595E+00 8.76789265E+00 8.76781184E+00 8.77687936E+00 8.77462217E+00 8.69285595E+00 8.64291315E+00 8.11100314E+00 2.51461370E+02 
9.43381342E+00 9.95999483E+00 1.00097626E+01 1.00847494E+01 1.00846625E+01 1.00942108E+01 1.00918617E+01 1.00097626E+01 9.95999483E+00 9.43381342E+00 2.85859363E+02 
1.08961020E+01 1.14165634E+01 1.14661580E+01 1.15410959E+01 1.15410027E+01 1.15510541E+01 1.15486100E+01 1.14661580E+01 1.14165634E+01 1.08961020E+01 3.23172044E+02 
0.00000000E+00 -2.43479340E-17 5.28503104E-02 1.28893382E-01 1.28888873E-01 1.32174801E-01 1.31112727E-01 5.28503104E-02 -3.11632172E-17 0.00000000E+00 1.86120669E-05 
0.00000000E+00 3.05314524E-02 8.31623105E-02 1.59127380E-01 1.59119862E-01 1.62641511E-01 1.61522800E-01 8.31623105E-02 3.05314524E-02 0.00000000E+00 8.27709594E-01 
0.00000000E+00 7.47134137E-02 1.27131763E-01 2.03022002E-01 2.03011407E-01 2.06775136E-01 2.05599073E-01 1.27131763E-01 7.47134137E-02 0.00000000E+00 2.08124076E+00 
0.00000000E+00 1.34620129E-01 1.86832458E-01 2.62650846E-01 2.62637106E-01 2.66649423E-01 2.65415258E-01 1.86832458E-01 1.34620129E-01 0.00000000E+00 3.84602965E+00 
0.00000000E+00 2.12511244E-01 2.64523467E-01 3.40272752E-01 3.40255794E-01 3.44523503E-01 3.43230420E-01 2.64523467E-01 2.12511244E-01 0.00000000E+00 6.21141881E+00 
0.00000000E+00 3.10826139E-01 3.62643633E-01 4.38326345E-01 4.38306092E-01 4.42836315E-01 4.41483427E-01 3.62643633E-01 3.10826139E-01 0.00000000E+00 9.26961462E+00 
0.00000000E+00 4.32173196E-01 4.83800911E-01 5.59419403E-01 5.59395773E-01 5.64195936E-01 5.62782300E-01 4.83800911E-01 4.32173196E-01 0.00000000E+00 1.31143719E+01 
0.00000000E+00 5.79347142E-01 6.30789730E-01 7.06346229E-01 7.06319135E-01 7.11396991E-01 7.09921604E-01 6.30789730E-01 5.79347142E-01 0.00000000E+00 1.78405264E+01 
2.02776671E-01 7.76148767E-01 8.27392641E-01 9.02883122E-01 9.02852065E-01 9.08246927E-01 9.06702091E-01 8.27392641E-01 7.76148767E-01 2.02776671E-01 2.38226565E+01 
4.45116007E-01 1.01256699E+00 1.06361521E+00 1.13904137E+00 1.13900619E+00 1.14473139E+00 1.14311511E+00 1.06361521E+00 1.01256699E+00 4.45116007E-01 3.10842020E+01 
7.32143870E-01 1.29372653E+00 1.34458214E+00 1.41994567E+00 1.41990620E+00 1.42597556E+00 1.42428577E+00 1.34458214E+00 1.29372653E+00 7.32143870E-01 3.97653405E+01 
1.06923044E+00 1.62499573E+00 1.67566174E+00 1.75096433E+00 1.75092037E+00 1.75734819E+00 1.75558281E+00 1.67566174E+00 1.62499573E+00 1.06923044E+00 5.00028281E+01 
1.46195571E+00 2.01195267E+00 2.06243206E+00 2.13767533E+00 2.13762671E+00 2.14442781E+00 2.14258467E+00 2.06243206E+00 2.01195267E+00 1.46195571E+00 6.19277522E+01 
1.91609371E+00 2.46036941E+00 2.51066514E+00 2.58585071E+00 2.58579723E+00 2.59298693E+00 2.59106385E+00 2.51066514E+00 2.46036941E+00 1.91609371E+00 7.56639213E+01 
2.43759572E+00 2.97619553E+00 3.02631050E+00 3.10143997E+00 3.10138143E+00 3.10897557E+00 3.10697030E+00 3.02631050E+00 2.97619553E+00 2.43759572E+00 9.13263157E+01 
3.03257873E+00 3.56554665E+00 3.61548377E+00 3.69055869E+00 3.69049489E+00 3.69850989E+00 3.69642012E+00 3.61548377E+00 3.56554665E+00 3.03257873E+00 1.09019776E+02 
3.70728972E+00 4.23466916E+00 4.28443135E+00 4.35945329E+00 4.35938399E+00 4.36783682E+00 4.36566019E+00 4.28443135E+00 4.23466916E+00 3.70728972E+00 1.28837065E+02 
4.46816560E+00 4.99001110E+00 5.03960168E+00 5.11457225E+00 5.11449721E+00 5.12340511E+00 5.12113936E+00 5.03960168E+00 4.99001110E+00 4.46816560E+00 1.49992712E+02 
5.32130937E+00 5.83763455E+00 5.88705558E+00 5.96197595E+00 5.96189488E+00 5.97127884E+00 5.96892101E+00 5.88705558E+00 5.83763455E+00 5.32130937E+00 1.72801153E+02 
6.27348871E+00 6.78429280E+00 6.83354594E+00 6.90841718E+00 6.90832977E+00 6.91821244E+00 6.91575931E+00 6.83354594E+00 6.78429280E+00 6.27348871E+00 1.97918819E+02 
7.33139664E+00 7.83668214E+00 7.88576923E+00 7.96059242E+00 7.96049836E+00 7.97090313E+00 7.96835143E+00 7.88576923E+00 7.83668214E+00 7.33139664E+00 2.25389074E+02 
8.50143256E+00 9.00120496E+00 9.05012796E+00 9.12490426E+00 9.12480320E+00 9.13575418E+00 9.13310059E+00 9.05012796E+00 9.00120496E+00 8.50143256E+00 2.55233899E+02 
9.78962813E+00 1.02838958E+01 1.03326569E+01 1.04073874E+01 1.04072790E+01 1.04188011E+01 1.04160422E+01 1.03326569E+01 1.02838958E+01 9.78962813E+00 2.87451863E+02 
0.00000000E+00 -2.35173884E-17 5.18427419E-02 1.27640339E-01 1.27634564E-01 1.31430069E-01 1.30212324E-01 5.18427419E-02 -3.19937628E-17 0.00000000E+00 2.88922069E-05 
0.00000000E+00 2.99637683E-02 8.15951108E-02 1.57315162E-01 1.57305890E-01 1.61373113E-01 1.60091439E-01 8.15951108E-02 2.99637683E-02 0.00000000E+00 8.14808909E-01 
0.00000000E+00 7.28343750E-02 1.24261266E-01 1.99907092E-01 1.99894246E-01 2.04240318E-01 2.02893971E-01 1.24261266E-01 7.28343750E-02 0.00000000E+00 2.03421796E+00 
0.00000000E+00 1.30464927E-01 1.81693866E-01 2.57268595E-01 2.57252096E-01 2.61884315E-01 2.60472515E-01 1.81693866E-01 1.30464927E-01 0.00000000E+00 3.73431757E+00 
0.00000000E+00 2.04863843E-01 2.55900769E-01 3.31407291E-01 3.31387055E-01 3.36313053E-01 3.34834942E-01 2.55900769E-01 2.04863843E-01 0.00000000E+00 5.99390940E+00 
0.00000000E+00 2.98187592E-01 3.49037920E-01 4.24478906E-01 4.24454842E-01 4.29682613E-01 4.28137257E-01 3.49037920E-01 2.98187592E-01 0.00000000E+00 8.89344373E+00 
0.00000000E+00 4.12729234E-01 4.63397964E-01 5.38775904E-01 5.38747917E-01 5.44285793E-01 5.42672195E-01 4.63397964E-01 4.12729234E-01 0.00000000E+00 1.25137052E+01 
0.00000000E+00 5.50933723E-01 6.01425561E-01 6.76742817E-01 6.76710808E-01 6.82567488E-01 6.80884584E-01 6.01425561E-01 5.50933723E-01 0.00000000E+00 1.69353077E+01 
1.89623662E-01 7.34806881E-01 7.85109168E-01 8.60362006E-01 8.60325394E-01 8.66545706E-01 8.64784945E-01 7.85109168E-01 7.34806881E-01 1.89623662E-01 2.24942050E+01 
4.15104802E-01 9.54589427E-01 1.00470539E+00 1.07989568E+00 1.07985428E+00 1.08645324E+00 1.08461246E+00 1.00470539E+00 9.54589427E-01 4.15104802E-01 2.92003545E+01 
6.80863746E-01 1.21470059E+00 1.26463345E+00 1.33976306E+00 1.33971666E+00 1.34670981E+00 1.34478680E+00 1.26463345E+00 1.21470059E+00 6.80863746E-01 3.71691441E+01 
9.91493943E-01 1.51973207E+00 1.56948503E+00 1.64455578E+00 1.64450420E+00 1.65190760E+00 1.64990009E+00 1.56948503E+00 1.51973207E+00 9.91493943E-01 4.65115777E+01 
1.35172723E+00 1.87441383E+00 1.92399005E+00 1.99900376E+00 1.99894677E+00 2.00677706E+00 2.00468274E+00 1.92399005E+00 1.87441383E+00 1.35172723E+00 5.73322405E+01 
1.76641678E+00 2.28359722E+00 2.33299982E+00 2.40795827E+00 2.40789565E+00 2.41617000E+00 2.41398651E+00 2.33299982E+00 2.28359722E+00 1.76641678E+00 6.97278580E+01 
2.24051947E+00 2.75223743E+00 2.80146952E+00 2.87637447E+00 2.87630598E+00 2.88504215E+00 2.88276707E+00 2.80146952E+00 2.75223743E+00 2.24051947E+00 8.37859119E+01 
2.77908312E+00 3.28538098E+00 3.33444566E+00 3.40929883E+00 3.40922422E+00 3.41844056E+00 3.41607143E+00 3.33444566E+00 3.28538098E+00 2.77908312E+00 9.95834730E+01 
3.38721213E+00 3.88813175E+00 3.93703212E+00 4.01183521E+00 4.01175424E+00 4.02146969E+00 4.01900398E+00 3.93703212E+00 3.88813175E+00 3.38721213E+00 1.17185476E+02 
4.07013042E+00 4.56572431E+00 4.61446387E+00 4.68921865E+00 4.68913103E+00 4.69936480E+00 4.69680010E+00 4.61446387E+00 4.56572431E+00 4.07013042E+00 1.35866409E+02 
4.83268699E+00 5.32296835E+00 5.37154941E+00 5.44625720E+00 5.44616262E+00 5.45693810E+00 5.45427124E+00 5.37154941E+00 5.32296835E+00 4.83268699E+00 1.55894037E+02 
5.68022899E+00 6.16519714E+00 6.21362163E+00 6.28828365E+00 6.28818174E+00 6.29952423E+00 6.29675175E+00 6.21362163E+00 6.16519714E+00 5.68022899E+00 1.77839066E+02 
6.61798016E+00 7.09763759E+00 7.14590761E+00 7.22052511E+00 7.22041553E+00 7.23235106E+00 7.22946945E+00 7.14590761E+00 7.09763759E+00 6.61798016E+00 2.01720045E+02 
7.65084245E+00 8.12519452E+00 8.17331232E+00 8.24788659E+00 8.24776894E+00 8.26032431E+00 8.25733005E+00 8.17331232E+00 8.12519452E+00 7.65084245E+00 2.27536653E+02 
8.78333004E+00 9.25238490E+00 9.30035287E+00 9.37488521E+00 9.37475908E+00 9.38796185E+00 9.38485136E+00 9.30035287E+00 9.25238490E+00 8.78333004E+00 2.55268015E+02 
0.00000000E+00 -3.09524388E-17 5.08609109E-02 1.26410164E-01 1.26402765E-01 1.30787889E-01 1.29392333E-01 5.08609109E-02 -2.45587124E-17 0.00000000E+00 4.48457871E-05 
0.00000000E+00 2.93924509E-02 8.00506376E-02 1.55523351E-01 1.55511885E-01 1.60210171E-01 1.58742563E-01 8.00506376E-02 2.93924509E-02 0.00000000E+00 8.02178541E-01 
0.00000000E+00 7.09678021E-02 1.21430229E-01 1.96829886E-01 1.96814265E-01 2.01833690E-01 2.00293267E-01 1.21430229E-01 7.09678021E-02 0.00000000E+00 1.98817248E+00 
0.00000000E+00 1.26373404E-01 1.76646597E-01 2.51976485E-01 2.51956614E-01 2.57305342E-01 2.55691300E-01 1.76646597E-01 1.26373404E-01 0.00000000E+00 3.62528490E+00 
0.00000000E+00 1.97385432E-01 2.47475367E-01 3.22738532E-01 3.22714314E-01 3.28400885E-01 3.26712334E-01 2.47475367E-01 1.97385432E-01 0.00000000E+00 5.78250750E+00 
0.00000000E+00 2.85900418E-01 3.35812561E-01 4.11011822E-01 4.10983154E-01 4.17016514E-01 4.15252479E-01 3.35812561E-01 2.85900418E-01 0.00000000E+00 8.52946618E+00 
0.00000000E+00 3.93923383E-01 4.43662792E-01 5.18800788E-01 5.18767558E-01 5.25157037E-01 5.23316469E-01 4.43662792E-01 3.93923383E-01 0.00000000E+00 1.19351297E+01 
0.00000000E+00 5.23581476E-01 5.73152925E-01 6.48232164E-01 6.48194257E-01 6.54949587E-01 6.53031372E-01 5.73152925E-01 5.23581476E-01 0.00000000E+00 1.60672900E+01 
1.77151024E-01 6.95198267E-01 7.44590109E-01 8.19607213E-01 8.19563956E-01 8.26736212E-01 8.24730868E-01 7.44590109E-01 6.95198267E-01 1.77151024E-01 2.12264028E+01 
3.86727009E-01 8.99289998E-01 9.48505652E-01 1.02346268E+00 1.02341385E+00 1.03101991E+00 1.02892511E+00 9.48505652E-01 8.99289998E-01 3.86727009E-01 2.74109003E+01 
6.32515688E-01 1.13964335E+00 1.18868623E+00 1.26358522E+00 1.26353060E+00 1.27158790E+00 1.26940127E+00 1.18868623E+00 1.13964335E+00 6.32515688E-01 3.47144174E+01 
9.18419580E-01 1.42015917E+00 1.46903267E+00 1.54387563E+00 1.54381499E+00 1.55234155E+00 1.55006066E+00 1.46903267E+00 1.42015917E+00 9.18419580E-01 4.32255882E+01 
1.24842179E+00 1.74481876E+00 1.79352625E+00 1.86831519E+00 1.86824826E+00 1.87726270E+00 1.87488507E+00 1.79352625E+00 1.74481876E+00 1.24842179E+00 5.30262263E+01 
1.62656851E+00 2.11766657E+00 2.16621137E+00 2.24094822E+00 2.24087477E+00 2.25039630E+00 2.24791941E+00 2.16621137E+00 2.11766657E+00 1.62656851E+00 6.41900575E+01 
2.05695118E+00 2.54279242E+00 2.59117784E+00 2.66586454E+00 2.66578428E+00 2.67583274E+00 2.67325400E+00 2.59117784E+00 2.54279242E+00 2.05695118E+00 7.67815050E+01 
2.54369319E+00 3.02431845E+00 3.07254780E+00 3.14718623E+00 3.14709888E+00 3.15769474E+00 3.15501152E+00 3.07254780E+00 3.02431845E+00 2.54369319E+00 9.08546688E+01 
3.09091733E+00 3.56636696E+00 3.61444353E+00 3.68903555E+00 3.68894083E+00 3.70010517E+00 3.69731482E+00 3.61444353E+00 3.56636696E+00 3.09091733E+00 1.06451810E+02 
3.70281299E+00 4.17313762E+00 4.22106509E+00 4.29561260E+00 4.29551019E+00 4.30726435E+00 4.30436427E+00 4.22106509E+00 4.17313762E+00 3.70281299E+00 1.22905049E+02 
4.38317188E+00 4.84838429E+00 4.89616524E+00 4.97066972E+00 4.97055926E+00 4.98292926E+00 4.97991609E+00 4.89616524E+00 4.84838429E+00 4.38317188E+00 1.40442344E+02 
5.13614723E+00 5.59624686E+00 5.64388351E+00 5.71834635E+00 5.71822741E+00 5.73124141E+00 5.72811145E+00 5.64388351E+00 5.59624686E+00 5.13614723E+00 1.59559746E+02 
5.96573937E+00 6.42072871E+00 6.46822343E+00 6.54264603E+00 6.54251822E+00 6.55620513E+00 6.55295464E+00 6.46822343E+00 6.42072871E+00 5.96573937E+00 1.80256988E+02 
6.87561594E+00 7.32550026E+00 7.37285558E+00 7.44723936E+00 7.44710224E+00 7.46149178E+00 7.45811700E+00 7.37285558E+00 7.32550026E+00 6.87561594E+00 2.02517418E+02 
7.86905374E+00 8.31384100E+00 8.36105959E+00 8.43540596E+00 8.43525908E+00 8.45038173E+00 8.44687888E+00 8.36105959E+00 8.31384100E+00 7.86905374E+00 2.26306617E+02 
0.00000000E+00 -2.43793999E-17 4.99059565E-02 1.25205523E-01 1.25196046E-01 1.30263647E-01 1.28665177E-01 4.99059565E-02 -3.11317513E-17 0.00000000E+00 6.95986794E-05 
0.00000000E+00 2.88161650E-02 7.85288325E-02 1.53753530E-01 1.53739314E-01 1.59167777E-01 1.57488233E-01 7.85288325E-02 2.88161650E-02 0.00000000E+00 7.89830964E-01 
0.00000000E+00 6.91111206E-02 1.18637493E-01 1.93790979E-01 1.93771922E-01 1.99570144E-01 1.97808756E-01 1.18637493E-01 6.91111206E-02 0.00000000E+00 1.94311178E+00 
0.00000000E+00 1.22341281E-01 1.71687920E-01 2.46773649E-01 2.46749645E-01 2.52926730E-01 2.51082680E-01 1.71687920E-01 1.22341281E-01 0.00000000E+00 3.51890774E+00 
0.00000000E+00 1.90068692E-01 2.39241622E-01 3.14262806E-01 3.14233740E-01 3.20799217E-01 3.18871594E-01 2.39241622E-01 1.90068692E-01 0.00000000E+00 5.57710463E+00 
0.00000000E+00 2.73951676E-01 3.22956424E-01 3.97916042E-01 3.97881795E-01 4.04845650E-01 4.02833444E-01 3.22956424E-01 2.73951676E-01 0.00000000E+00 8.17739132E+00 
0.00000000E+00 3.75732849E-01 4.24574542E-01 4.99475388E-01 4.99435831E-01 5.06808478E-01 5.04710603E-01 4.24574542E-01 3.75732849E-01 0.00000000E+00 1.13780101E+01 
0.00000000E+00 4.97251410E-01 5.45934901E-01 6.20779634E-01 6.20734632E-01 6.28526937E-01 6.26342229E-01 5.45934901E-01 4.97251410E-01 0.00000000E+00 1.52352424E+01 
1.65330075E-01 6.57255582E-01 7.05770329E-01 7.80556006E-01 7.80504783E-01 7.88774871E-01 7.86492847E-01 7.05770329E-01 6.57255582E-01 1.65330075E-01 2.00169812E+01 
3.59909292E-01 8.46557037E-01 8.94906670E-01 9.69635541E-01 9.69577846E-01 9.78344644E-01 9.75962814E-01 8.94906670E-01 8.46557037E-01 3.59909292E-01 2.57119101E+01 
5.86960114E-01 1.06837724E+00 1.11656538E+00 1.19123968E+00 1.19117526E+00 1.20045829E+00 1.19797412E+00 1.11656538E+00 1.06837724E+00 5.86960114E-01 3.23946895E+01 
8.49772627E-01 1.32600465E+00 1.37403492E+00 1.44865686E+00 1.44858542E+00 1.45840485E+00 1.45581575E+00 1.37403492E+00 1.32600465E+00 8.49772627E-01 4.01346453E+01 
1.15167147E+00 1.62276222E+00 1.67063818E+00 1.74520993E+00 1.74513121E+00 1.75550783E+00 1.75281115E+00 1.67063818E+00 1.62276222E+00 1.15167147E+00 4.89941632E+01 
1.49599853E+00 1.96199012E+00 2.00971533E+00 2.08423901E+00 2.08415271E+00 2.09510796E+00 2.09230101E+00 2.00971533E+00 1.96199012E+00 1.49599853E+00 5.90275956E+01 
1.88609542E+00 2.34702844E+00 2.39460641E+00 2.46908413E+00 2.46898992E+00 2.48054591E+00 2.47762595E+00 2.39460641E+00 2.34702844E+00 1.88609542E+00 7.02802134E+01 
2.32529022E+00 2.78120407E+00 2.82863831E+00 2.90307210E+00 2.90296969E+00 2.91514916E+00 2.91211342E+00 2.82863831E+00 2.78120407E+00 2.32529022E+00 8.27873325E+01 
2.81686703E+00 3.26780061E+00 3.31509464E+00 3.38948654E+00 3.38937557E+00 3.40220197E+00 3.39904760E+00 3.31509464E+00 3.26780061E+00 2.81686703E+00 9.65730003E+01 
3.36413810E+00 3.81014025E+00 3.85729793E+00 3.93164994E+00 3.93153009E+00 3.94502698E+00 3.94175130E+00 3.85729793E+00 3.81014025E+00 3.36413810E+00 1.11024466E+02 
3.97000965E+00 4.41109278E+00 4.45811695E+00 4.53243071E+00 4.53230152E+00 4.54649781E+00 4.54309724E+00 4.45811695E+00 4.41109278E+00 3.97000965E+00 1.26335830E+02 
4.63763865E+00 5.07380233E+00 5.12069551E+00 5.19497255E+00 5.19483359E+00 5.20976050E+00 5.20623109E+00 5.12069551E+00 5.07380233E+00 4.63763865E+00 1.42938221E+02 
5.37001467E+00 5.80126142E+00 5.84802628E+00 5.92226815E+00 5.92211895E+00 5.93780850E+00 5.93414631E+00 5.84802628E+00 5.80126142E+00 5.37001467E+00 1.60817539E+02 
6.16979708E+00 6.59613211E+00 6.64277144E+00 6.71697968E+00 6.71681974E+00 6.73330479E+00 6.72950582E+00 6.64277144E+00 6.59613211E+00 6.16979708E+00 1.79945680E+02 
7.03926412E+00 7.46069521E+00 7.50721194E+00 7.58138808E+00 7.58121690E+00 7.59853104E+00 7.59459132E+00 7.50721194E+00 7.46069521E+00 7.03926412E+00 2.00279438E+02 
0.00000000E+00 -2.96303534E-17 4.89793960E-02 1.24029820E-01 1.24017678E-01 1.29875568E-01 1.28045768E-01 4.89793960E-02 -2.51016850E-17 0.00000000E+00 1.07995080E-04 
0.00000000E+00 2.82334986E-02 7.70299608E-02 1.52007981E-01 1.51990313E-01 1.58263941E-01 1.56343078E-01 7.70299608E-02 2.82334986E-02 0.00000000E+00 7.77780421E-01 
0.00000000E+00 6.72616385E-02 1.15882200E-01 1.90791660E-01 1.90768345E-01 1.97467602E-01 1.95454912E-01 1.15882200E-01 6.72616385E-02 0.00000000E+00 1.89904413E+00 
0.00000000E+00 1.18364142E-01 1.66815408E-01 2.41659939E-01 2.41630856E-01 2.48765861E-01 2.46660529E-01 1.66815408E-01 1.18364142E-01 0.00000000E+00 3.41516107E+00 
0.00000000E+00 1.82906165E-01 2.31194218E-01 3.05977201E-01 3.05942218E-01 3.13523569E-01 3.11324673E-01 2.31194218E-01 1.82906165E-01 0.00000000E+00 5.37758911E+00 
0.00000000E+00 2.62328338E-01 3.10458773E-01 3.85183354E-01 3.85142332E-01 3.93181142E-01 3.90887654E-01 3.10458773E-01 2.62328338E-01 0.00000000E+00 7.83692452E+00 
0.00000000E+00 3.58134905E-01 4.06112927E-01 4.80782059E-01 4.80734850E-01 4.89242707E-01 4.86853509E-01 4.06112927E-01 3.58134905E-01 0.00000000E+00 1.08417101E+01 
0.00000000E+00 4.71904941E-01 5.19735488E-01 5.94351987E-01 5.94298434E-01 6.03287428E-01 6.00801322E-01 5.19735488E-01 4.71904941E-01 0.00000000E+00 1.44379442E+01 
1.54132802E-01 6.20912602E-01 6.68586341E-01 7.43147781E-01 7.43086986E-01 7.52623201E-01 7.50028624E-01 6.68586341E-01 6.20912602E-01 1.54132802E-01 1.88637069E+01 
3.34580352E-01 7.96281414E-01 8.43802200E-01 9.18311037E-01 9.18242710E-01 9.28347317E-01 9.25641619E-01 8.43802200E-01 7.96281414E-01 3.34580352E-01 2.40995449E+01 
5.44061859E-01 1.00072962E+00 1.04810131E+00 1.12255998E+00 1.12248383E+00 1.13317864E+00 1.13035912E+00 1.04810131E+00 1.00072962E+00 5.44061859E-01 3.02036776E+01 
7.85326617E-01 1.23700498E+00 1.28423141E+00 1.35864231E+00 1.35855800E+00 1.36986551E+00 1.36692943E+00 1.28423141E+00 1.23700498E+00 7.85326617E-01 3.72288862E+01 
1.06112256E+00 1.50785379E+00 1.55493875E+00 1.62930423E+00 1.62921147E+00 1.64115483E+00 1.63809939E+00 1.55493875E+00 1.50785379E+00 1.06112256E+00 4.52211163E+01 
1.37417962E+00 1.81600435E+00 1.86295162E+00 1.93727399E+00 1.93717242E+00 1.94977549E+00 1.94659785E+00 1.86295162E+00 1.81600435E+00 1.37417962E+00 5.42185536E+01 
1.72719297E+00 2.16415036E+00 2.21096367E+00 2.28524519E+00 2.28513445E+00 2.29842177E+00 2.29511905E+00 2.21096367E+00 2.16415036E+00 1.72719297E+00 6.42507400E+01 
2.12281022E+00 2.55493829E+00 2.60162138E+00 2.67586425E+00 2.67574399E+00 2.68974079E+00 2.68631005E+00 2.60162138E+00 2.55493829E+00 2.12281022E+00 7.53378419E+01 
2.56360329E+00 2.99093961E+00 3.03749619E+00 3.11170257E+00 3.11157242E+00 3.12630464E+00 3.12274290E+00 3.03749619E+00 2.99093961E+00 2.56360329E+00 8.74895286E+01 
3.05214560E+00 3.47473727E+00 3.52117140E+00 3.59534341E+00 3.59520296E+00 3.61069659E+00 3.60700104E+00 3.52117140E+00 3.47473727E+00 3.05214560E+00 1.00145545E+02 
3.59060735E+00 4.00846647E+00 4.05478124E+00 4.12892066E+00 4.12876943E+00 4.14505642E+00 4.14122329E+00 4.05478124E+00 4.00846647E+00 3.59060735E+00 1.13471274E+02 
4.18132098E+00 4.59444727E+00 4.64064551E+00 4.71475400E+00 4.71459149E+00 4.73170637E+00 4.72773150E+00 4.64064551E+00 4.59444727E+00 4.18132098E+00 1.27841462E+02 
4.82644854E+00 5.23484458E+00 5.28092924E+00 5.35500845E+00 5.35483413E+00 5.37281226E+00 5.36869148E+00 5.28092924E+00 5.23484458E+00 4.82644854E+00 1.43232262E+02 
5.52783426E+00 5.93150520E+00 5.97747935E+00 6.05153094E+00 6.05134424E+00 6.07022178E+00 6.06595091E+00 5.97747935E+00 5.93150520E+00 5.52783426E+00 1.59608079E+02 
6.28696035E+00 6.68591387E+00 6.73178068E+00 6.80580624E+00 6.80560661E+00 6.82542048E+00 6.82099533E+00 6.73178068E+00 6.68591387E+00 6.28696035E+00 1.76920687E+02 
0.00000000E+00 -1.81781719E-17 4.80832735E-02 1.22887452E-01 1.22871895E-01 1.29645303E-01 1.27552079E-01 4.80832735E-02 -2.08822684E-17 0.00000000E+00 1.67535674E-04 
0.00000000E+00 2.76430227E-02 7.55548216E-02 1.50290016E-01 1.50268004E-01 1.57520256E-01 1.55324943E-01 7.55548216E-02 2.76430227E-02 0.00000000E+00 7.66044215E-01 
0.00000000E+00 6.54167004E-02 1.13164101E-01 1.87834343E-01 1.87805738E-01 1.95547786E-01 1.93249649E-01 1.13164101E-01 6.54167004E-02 0.00000000E+00 1.85598117E+00 
0.00000000E+00 1.14437725E-01 1.62027383E-01 2.36636484E-01 2.36601145E-01 2.44844193E-01 2.42442437E-01 1.62027383E-01 1.14437725E-01 0.00000000E+00 3.31402403E+00 
0.00000000E+00 1.75890742E-01 2.23328800E-01 2.97880316E-01 2.97838091E-01 3.06593883E-01 3.04087594E-01 2.23328800E-01 1.75890742E-01 0.00000000E+00 5.18385591E+00 
0.00000000E+00 2.51018031E-01 2.98310156E-01 3.72807400E-01 3.72758127E-01 3.82038985E-01 3.79427129E-01 2.98310156E-01 2.51018031E-01 0.00000000E+00 7.50778405E+00 
0.00000000E+00 3.41107959E-01 3.88259438E-01 4.62705522E-01 4.62649034E-01 4.72467806E-01 4.69749252E-01 3.88259438E-01 3.41107959E-01 0.00000000E+00 1.03256196E+01 
0.00000000E+00 4.47505373E-01 4.94521230E-01 5.68919125E-01 5.68855240E-01 5.79225331E-01 5.76398858E-01 4.94521230E-01 4.47505373E-01 0.00000000E+00 1.36742240E+01 
1.43532433E-01 5.86106272E-01 6.32978497E-01 7.07326381E-01 7.07254058E-01 7.18250508E-01 7.15303402E-01 6.32978497E-01 5.86106272E-01 1.43532433E-01 1.77644396E+01 
3.10672209E-01 7.48359274E-01 7.95091960E-01 8.69392497E-01 8.69311406E-01 8.80957829E-01 8.77887288E-01 7.95091960E-01 7.48359274E-01 3.10672209E-01 2.25701348E+01 
5.03692280E-01 9.36536414E-01 9.83133653E-01 1.05738948E+00 1.05729927E+00 1.06961996E+00 1.06642315E+00 9.83133653E-01 9.36536414E-01 5.03692280E-01 2.81353930E+01 
7.24866424E-01 1.15290999E+00 1.19937585E+00 1.27358955E+00 1.27348987E+00 1.28650984E+00 1.28318386E+00 1.19937585E+00 1.15290999E+00 7.24866424E-01 3.44989369E+01 
9.76439767E-01 1.39972356E+00 1.44606207E+00 1.52023617E+00 1.52012666E+00 1.53387164E+00 1.53041354E+00 1.44606207E+00 1.39972356E+00 9.76439767E-01 4.16929320E+01 
1.26061317E+00 1.67917642E+00 1.72539157E+00 1.79952855E+00 1.79940882E+00 1.81390525E+00 1.81031205E+00 1.72539157E+00 1.67917642E+00 1.26061317E+00 4.97422245E+01 
1.57952758E+00 1.99340811E+00 2.03950387E+00 2.11360613E+00 2.11347576E+00 2.12875080E+00 2.12501949E+00 2.03950387E+00 1.99340811E+00 1.57952758E+00 5.86636129E+01 
1.93525201E+00 2.34448655E+00 2.39046685E+00 2.46453673E+00 2.46439533E+00 2.48047686E+00 2.47660436E+00 2.39046685E+00 2.34448655E+00 1.93525201E+00 6.84652524E+01 
2.32975783E+00 2.73438266E+00 2.78025144E+00 2.85429122E+00 2.85413835E+00 2.87105497E+00 2.86703820E+00 2.78025144E+00 2.73438266E+00 2.32975783E+00 7.91457143E+01 
