3.93418035E+00 4.46842297E+00 4.51731819E+00 4.60931241E+00 4.60925309E+00 4.61556785E+00 4.61398569E+00 4.51731819E+00 4.46842297E+00 3.93418035E+00 1.37486858E+02 
4.75860785E+00 5.28729682E+00 5.33601677E+00 5.42777894E+00 5.42771465E+00 5.43440072E+00 5.43274726E+00 5.33601677E+00 5.28729682E+00 4.75860785E+00 1.60840255E+02 
5.68755531E+00 6.21070461E+00 6.25925106E+00 6.35078222E+00 6.35071271E+00 6.35778850E+00 6.35606113E+00 6.25925106E+00 6.21070461E+00 5.68755531E+00 1.86183688E+02 
6.72943971E+00 7.24704886E+00 7.29542315E+00 7.38672377E+00 7.38664878E+00 7.39413416E+00 7.39233002E+00 7.29542315E+00 7.24704886E+00 6.72943971E+00 2.14257585E+02 
7.89269324E+00 8.40476506E+00 8.45296871E+00 8.54403939E+00 8.54395863E+00 8.55187417E+00 8.54999036E+00 8.45296871E+00 8.40476506E+00 7.89269324E+00 2.45140982E+02 
9.18552842E+00 9.69206870E+00 9.74010336E+00 9.83094485E+00 9.83085803E+00 9.83922503E+00 9.83725857E+00 9.74010336E+00 9.69206870E+00 9.18552842E+00 2.78889670E+02 
1.06158575E+01 1.11168749E+01 1.11647424E+01 1.12553556E+01 1.12552624E+01 1.12641028E+01 1.12620508E+01 1.11647424E+01 1.11168749E+01 1.06158575E+01 3.15533802E+02 
0.00000000E+00 -2.43754906E-17 5.10098981E-02 1.45844337E-01 1.45839235E-01 1.48413909E-01 1.47587756E-01 5.10098981E-02 -3.11356606E-17 0.00000000E+00 7.68452976E-07 
0.00000000E+00 2.91920941E-02 7.99901819E-02 1.74553867E-01 1.74545835E-01 1.77330419E-01 1.76455623E-01 7.99901819E-02 2.91920941E-02 0.00000000E+00 7.97863667E-01 
0.00000000E+00 7.15533787E-02 1.22146358E-01 2.16447258E-01 2.16436221E-01 2.19437227E-01 2.18513034E-01 1.22146358E-01 7.15533787E-02 0.00000000E+00 2.00502565E+00 
0.00000000E+00 1.29102523E-01 1.79496656E-01 2.73542193E-01 2.73528071E-01 2.76752148E-01 2.75777769E-01 1.79496656E-01 1.29102523E-01 0.00000000E+00 3.70478594E+00 
0.00000000E+00 2.04041544E-01 2.54242539E-01 3.48039436E-01 3.48022151E-01 3.51476205E-01 3.50450799E-01 2.54242539E-01 2.04041544E-01 0.00000000E+00 5.98446021E+00 
0.00000000E+00 2.98750962E-01 3.48764009E-01 4.42318338E-01 4.42297803E-01 4.45989031E-01 4.44911697E-01 3.48764009E-01 2.98750962E-01 0.00000000E+00 8.93437639E+00 
0.00000000E+00 4.15779949E-01 4.65609827E-01 5.58927134E-01 5.58903262E-01 5.62839142E-01 5.61708923E-01 4.65609827E-01 4.15779949E-01 0.00000000E+00 1.26466249E+01 
0.00000000E+00 5.57863512E-01 6.07514709E-01 7.00600163E-01 7.00572860E-01 7.04761176E-01 7.03577071E-01 6.07514709E-01 5.57863512E-01 0.00000000E+00 1.72146260E+01 
1.95959763E-01 7.48051439E-01 7.97510841E-01 8.90346377E-01 8.90315142E-01 8.94792661E-01 8.93547768E-01 7.97510841E-01 7.48051439E-01 1.95959763E-01 2.30034308E+01 
4.30382155E-01 9.76754432E-01 1.02602499E+00 1.11861356E+00 1.11857822E+00 1.12335804E+00 1.12205044E+00 1.02602499E+00 9.76754432E-01 4.30382155E-01 3.00383228E+01 
7.08300603E-01 1.24900481E+00 1.29808946E+00 1.39043398E+00 1.39039436E+00 1.39549004E+00 1.39411778E+00 1.29808946E+00 1.24900481E+00 7.08300603E-01 3.84582967E+01 
1.03499737E+00 1.57008305E+00 1.61898471E+00 1.71108802E+00 1.71104394E+00 1.71646955E+00 1.71503061E+00 1.61898471E+00 1.57008305E+00 1.03499737E+00 4.83993230E+01 
1.41597084E+00 1.94548569E+00 1.99420723E+00 2.08607208E+00 2.08602336E+00 2.09179349E+00 2.09028579E+00 1.99420723E+00 1.94548569E+00 1.41597084E+00 5.99921631E+01 
1.85692088E+00 2.38091069E+00 2.42945496E+00 2.52108403E+00 2.52103046E+00 2.52716022E+00 2.52558165E+00 2.42945496E+00 2.38091069E+00 1.85692088E+00 7.33607995E+01 
2.36373312E+00 2.88224202E+00 2.93061184E+00 3.02200774E+00 3.02194910E+00 3.02845415E+00 3.02680253E+00 2.93061184E+00 2.88224202E+00 2.36373312E+00 8.86209233E+01 
2.94246833E+00 3.45553914E+00 3.50373729E+00 3.59490257E+00 3.59483865E+00 3.60173521E+00 3.60000830E+00 3.50373729E+00 3.45553914E+00 2.94246833E+00 1.05878655E+02 
3.59932814E+00 4.10700312E+00 4.15503243E+00 4.24596960E+00 4.24590018E+00 4.25320502E+00 4.25140054E+00 4.15503243E+00 4.10700312E+00 3.59932814E+00 1.25228652E+02 
4.34071144E+00 4.84304355E+00 4.89090723E+00 4.98161920E+00 4.98154404E+00 4.98927432E+00 4.98739005E+00 4.89090723E+00 4.84304355E+00 4.34071144E+00 1.45910187E+02 
5.17270842E+00 5.66971115E+00 5.71741119E+00 5.80789917E+00 5.80781798E+00 5.81599440E+00 5.81402747E+00 5.71741119E+00 5.66971115E+00 5.17270842E+00 1.68233099E+02 
6.10208012E+00 6.59375305E+00 6.64129104E+00 6.73155569E+00 6.73146815E+00 6.74011303E+00 6.73806034E+00 6.64129104E+00 6.59375305E+00 6.10208012E+00 1.92841415E+02 
7.13552798E+00 7.62187384E+00 7.66925156E+00 7.75929365E+00 7.75919944E+00 7.76833585E+00 7.76619426E+00 7.66925156E+00 7.62187384E+00 7.13552798E+00 2.19782104E+02 
8.27948077E+00 8.76050520E+00 8.80772456E+00 8.89754498E+00 8.89744377E+00 8.90709555E+00 8.90486183E+00 8.80772456E+00 8.76050520E+00 8.27948077E+00 2.49081217E+02 
9.54002226E+00 1.00157337E+01 1.00627967E+01 1.01523965E+01 1.01522880E+01 1.01624797E+01 1.01601506E+01 1.00627967E+01 1.00157337E+01 9.54002226E+00 2.80741869E+02 
0.00000000E+00 -2.87194391E-17 5.00374163E-02 1.43741054E-01 1.43734551E-01 1.46731856E-01 1.45777791E-01 5.00374163E-02 -2.67917121E-17 0.00000000E+00 1.35628333E-06 
0.00000000E+00 2.86324372E-02 7.84658156E-02 1.71903927E-01 1.71894004E-01 1.75134899E-01 1.74125585E-01 7.84658156E-02 2.86324372E-02 0.00000000E+00 7.84613367E-01 
0.00000000E+00 6.97188198E-02 1.19354866E-01 2.12535460E-01 2.12522029E-01 2.16013861E-01 2.14948496E-01 1.19354866E-01 6.97188198E-02 0.00000000E+00 1.95817999E+00 
0.00000000E+00 1.25064357E-01 1.74509344E-01 2.67439886E-01 2.67422857E-01 2.71173123E-01 2.70050874E-01 1.74509344E-01 1.25064357E-01 0.00000000E+00 3.59499652E+00 
0.00000000E+00 1.96628175E-01 2.45887836E-01 3.38575102E-01 3.38554384E-01 3.42570876E-01 3.41390845E-01 2.45887836E-01 1.96628175E-01 0.00000000E+00 5.77220713E+00 
0.00000000E+00 2.86516877E-01 3.35596439E-01 4.28046560E-01 4.28022056E-01 4.32312892E-01 4.31074116E-01 3.35596439E-01 2.86516877E-01 0.00000000E+00 8.56876651E+00 
0.00000000E+00 3.96973911E-01 4.45878198E-01 5.38096787E-01 5.38068394E-01 5.42642011E-01 5.41343466E-01 4.45878198E-01 3.96973911E-01 0.00000000E+00 1.20641859E+01 
0.00000000E+00 5.30394708E-01 5.79128263E-01 6.71120557E-01 6.71088169E-01 6.75953346E-01 6.74593956E-01 5.79128263E-01 5.30394708E-01 0.00000000E+00 1.63380583E+01 
1.83250502E-01 7.08092526E-01 7.56643130E-01 8.48391717E-01 8.48354750E-01 8.53553637E-01 8.52125690E-01 7.56643130E-01 7.08092526E-01 1.83250502E-01 2.17179876E+01 
4.01376660E-01 9.20716428E-01 9.69087198E-01 1.06059518E+00 1.06055344E+00 1.06610084E+00 1.06460226E+00 9.69087198E-01 9.20716428E-01 4.01376660E-01 2.82160274E+01 
6.58724815E-01 1.17261169E+00 1.22080574E+00 1.31207618E+00 1.31202946E+00 1.31794073E+00 1.31636935E+00 1.22080574E+00 1.17261169E+00 6.58724815E-01 3.59469208E+01 
9.59819501E-01 1.46830116E+00 1.51632156E+00 1.60735744E+00 1.60730554E+00 1.61359655E+00 1.61195020E+00 1.51632156E+00 1.46830116E+00 9.59819501E-01 4.50213911E+01 
1.30933034E+00 1.81245265E+00 1.86030246E+00 1.95110669E+00 1.95104939E+00 1.95773659E+00 1.95601303E+00 1.86030246E+00 1.81245265E+00 1.30933034E+00 5.55441575E+01 
1.71205598E+00 2.20986302E+00 2.25754527E+00 2.34812067E+00 2.34805774E+00 2.35515816E+00 2.35335506E+00 2.25754527E+00 2.20986302E+00 1.71205598E+00 6.76125240E+01 
2.17290746E+00 2.66544169E+00 2.71295937E+00 2.80330870E+00 2.80323989E+00 2.81077114E+00 2.80888617E+00 2.71295937E+00 2.66544169E+00 2.17290746E+00 8.13150243E+01 
2.69689617E+00 3.18419881E+00 3.23155490E+00 3.32168085E+00 3.32160592E+00 3.32958621E+00 3.32761695E+00 3.23155490E+00 3.18419881E+00 2.69689617E+00 9.67302777E+01 
3.28910087E+00 3.77121259E+00 3.81841010E+00 3.90831532E+00 3.90823401E+00 3.91668219E+00 3.91462616E+00 3.81841010E+00 3.77121259E+00 3.28910087E+00 1.13925300E+02 
3.95472645E+00 4.43169826E+00 4.47874055E+00 4.56842809E+00 4.56834012E+00 4.57727536E+00 4.57513018E+00 4.47874055E+00 4.43169826E+00 3.95472645E+00 1.32196967E+02 
4.69862608E+00 5.17047100E+00 5.21736031E+00 5.30683153E+00 5.30673658E+00 5.31618208E+00 5.31394465E+00 5.21736031E+00 5.17047100E+00 4.69862608E+00 1.51809142E+02 
5.52615847E+00 5.99287613E+00 6.03961433E+00 6.12887006E+00 6.12876777E+00 6.13874854E+00 6.13641551E+00 6.03961433E+00 5.99287613E+00 5.52615847E+00 1.73321750E+02 
6.44257189E+00 6.90416501E+00 6.95075412E+00 7.03979531E+00 7.03968533E+00 7.05022715E+00 7.04779513E+00 6.95075412E+00 6.90416501E+00 6.44257189E+00 1.96756784E+02 
7.45281117E+00 7.90928522E+00 7.95572741E+00 8.04455514E+00 8.04443706E+00 8.05556658E+00 8.05303209E+00 7.95572741E+00 7.90928522E+00 7.45281117E+00 2.22117711E+02 
8.56145313E+00 9.01281628E+00 9.05911386E+00 9.14772930E+00 9.14760274E+00 9.15934735E+00 9.15670689E+00 9.05911386E+00 9.01281628E+00 8.56145313E+00 2.49387800E+02 
0.00000000E+00 -2.92078996E-17 4.90897757E-02 1.41680112E-01 1.41671821E-01 1.45162004E-01 1.44060801E-01 4.90897757E-02 -2.63032517E-17 0.00000000E+00 2.39340790E-06 
0.00000000E+00 2.80710410E-02 7.69651520E-02 1.69295713E-01 1.69283424E-01 1.73056224E-01 1.71892362E-01 7.69651520E-02 2.80710410E-02 0.00000000E+00 7.71651119E-01 
0.00000000E+00 6.78999909E-02 1.16605160E-01 2.08684004E-01 2.08667620E-01 2.12731303E-01 2.11503943E-01 1.16605160E-01 6.78999909E-02 0.00000000E+00 1.91235255E+00 
0.00000000E+00 1.21093366E-01 1.69615890E-01 2.61450542E-01 2.61429959E-01 2.65792960E-01 2.64501222E-01 1.69615890E-01 1.21093366E-01 0.00000000E+00 3.48792645E+00 
0.00000000E+00 1.89385671E-01 2.37731319E-01 3.29328619E-01 3.29303730E-01 3.33974818E-01 3.32617755E-01 2.37731319E-01 1.89385671E-01 0.00000000E+00 5.56604635E+00 
0.00000000E+00 2.74631724E-01 3.22805770E-01 4.14171919E-01 4.14142615E-01 4.19130928E-01 4.17707517E-01 3.22805770E-01 2.74631724E-01 0.00000000E+00 8.21518913E+00 
0.00000000E+00 3.78795573E-01 4.26802901E-01 5.17943588E-01 5.17909749E-01 5.23224782E-01 5.21733935E-01 4.26802901E-01 3.78795573E-01 0.00000000E+00 1.15033979E+01 
0.00000000E+00 5.03963958E-01 5.51809175E-01 6.42729718E-01 6.42691220E-01 6.48342854E-01 6.46783421E-01 5.51809175E-01 5.03963958E-01 0.00000000E+00 1.54977883E+01 
1.71200516E-01 6.69822665E-01 7.17494529E-01 8.08178230E-01 8.08134402E-01 8.14170904E-01 8.12534288E-01 7.17494529E-01 6.69822665E-01 1.71200516E-01 2.04915377E+01 
3.73953256E-01 8.67282105E-01 9.14783917E-01 1.00523404E+00 1.00518465E+00 1.01162276E+00 1.00990669E+00 9.14783917E-01 8.67282105E-01 3.73953256E-01 2.64853664E+01 
6.11988089E-01 1.10007114E+00 1.14740619E+00 1.23762596E+00 1.23757079E+00 1.24442779E+00 1.24262995E+00 1.14740619E+00 1.10007114E+00 6.11988089E-01 3.35727100E+01 
8.89155054E-01 1.37203817E+00 1.41920974E+00 1.50920231E+00 1.50914110E+00 1.51643490E+00 1.51455292E+00 1.41920974E+00 1.37203817E+00 8.89155054E-01 4.18423307E+01 
1.20939160E+00 1.68711893E+00 1.73413027E+00 1.82389869E+00 1.82383122E+00 1.83158031E+00 1.82961177E+00 1.73413027E+00 1.68711893E+00 1.20939160E+00 5.13765379E+01 
1.57670599E+00 2.04931996E+00 2.09617428E+00 2.18572155E+00 2.18564752E+00 2.19387106E+00 2.19181346E+00 2.09617428E+00 2.04931996E+00 1.57670599E+00 6.22499421E+01 
1.99516024E+00 2.46270174E+00 2.50940223E+00 2.59873124E+00 2.59865041E+00 2.60736813E+00 2.60521894E+00 2.50940223E+00 2.46270174E+00 1.99516024E+00 7.45282601E+01 
2.46885753E+00 2.93136625E+00 2.97791610E+00 3.06702969E+00 3.06694176E+00 3.07617410E+00 3.07393071E+00 2.97791610E+00 2.93136625E+00 2.46885753E+00 8.82673102E+01 
3.00191087E+00 3.45942598E+00 3.50582837E+00 3.59472935E+00 3.59463402E+00 3.60440205E+00 3.60206183E+00 3.50582837E+00 3.45942598E+00 3.00191087E+00 1.03511524E+02 
3.59850562E+00 4.05107625E+00 4.09733474E+00 4.18602626E+00 4.18592323E+00 4.19624834E+00 4.19380870E+00 4.09733474E+00 4.05107625E+00 3.59850562E+00 1.19613197E+02 
4.26245056E+00 4.71008932E+00 4.75620639E+00 4.84468998E+00 4.84457886E+00 4.85548697E+00 4.85294461E+00 4.75620639E+00 4.71008932E+00 4.26245056E+00 1.36796951E+02 
4.99792411E+00 5.44063071E+00 5.48660851E+00 5.57488518E+00 5.57476558E+00 5.58628464E+00 5.58363595E+00 5.48660851E+00 5.44063071E+00 4.99792411E+00 1.55549450E+02 
5.80896269E+00 6.24673981E+00 6.29258063E+00 6.38065150E+00 6.38052302E+00 6.39268181E+00 6.38992311E+00 6.29258063E+00 6.24673981E+00 5.80896269E+00 1.75873650E+02 
6.69928579E+00 7.13213881E+00 7.17784507E+00 7.26571138E+00 7.26557357E+00 7.27840173E+00 7.27552931E+00 7.17784507E+00 7.13213881E+00 6.69928579E+00 1.97756359E+02 
7.67223901E+00 8.10017587E+00 8.14575016E+00 8.23341321E+00 8.23326562E+00 8.24679362E+00 8.24380373E+00 8.14575016E+00 8.10017587E+00 7.67223901E+00 2.21166869E+02 
0.00000000E+00 -3.71189920E-17 4.81680758E-02 1.39664034E-01 1.39653462E-01 1.43718661E-01 1.42448370E-01 4.81680758E-02 -1.72335285E-17 0.00000000E+00 4.22272228E-06 
0.00000000E+00 2.75065715E-02 7.54880893E-02 1.66730661E-01 1.66715414E-01 1.71108434E-01 1.69767197E-01 7.54880893E-02 2.75065715E-02 0.00000000E+00 7.58984679E-01 
0.00000000E+00 6.60942601E-02 1.13895970E-01 2.04893281E-01 2.04873245E-01 2.09603365E-01 2.08190308E-01 1.13895970E-01 6.60942601E-02 0.00000000E+00 1.86754422E+00 
0.00000000E+00 1.17185123E-01 1.64813359E-01 2.55572998E-01 2.55548058E-01 2.60624736E-01 2.59138949E-01 1.64813359E-01 1.17185123E-01 0.00000000E+00 3.38354359E+00 
0.00000000E+00 1.82306471E-01 2.29767047E-01 3.20295931E-01 3.20265963E-01 3.25699043E-01 3.24139530E-01 2.29767047E-01 1.82306471E-01 0.00000000E+00 5.36586038E+00 
0.00000000E+00 2.63082282E-01 3.10380532E-01 4.00684941E-01 4.00649817E-01 4.06449559E-01 4.04815242E-01 3.10380532E-01 2.63082282E-01 0.00000000E+00 7.87334608E+00 
0.00000000E+00 3.61221942E-01 4.08362815E-01 4.98448522E-01 4.98408107E-01 5.04585166E-01 5.02874898E-01 4.08362815E-01 3.61221942E-01 0.00000000E+00 1.09636244E+01 
0.00000000E+00 4.78532344E-01 5.25520525E-01 6.15392933E-01 6.15347085E-01 6.21912550E-01 6.20125114E-01 5.25520525E-01 4.78532344E-01 0.00000000E+00 1.46925977E+01 
1.59781788E-01 6.33175227E-01 6.80000540E-01 7.69643745E-01 7.69591684E-01 7.76600778E-01 7.74726606E-01 6.80000540E-01 6.33175227E-01 1.59781788E-01 1.93218534E+01 
3.48040440E-01 8.16341662E-01 8.63007611E-01 9.52425049E-01 9.52366520E-01 9.59838090E-01 9.57874737E-01 8.63007611E-01 8.16341662E-01 3.48040440E-01 2.48425003E+01 
5.67954564E-01 1.03120929E+00 1.07771937E+00 1.16691444E+00 1.16684918E+00 1.17480269E+00 1.17274766E+00 1.07771937E+00 1.03120929E+00 5.67954564E-01 3.13293609E+01 
8.22775864E-01 1.28102825E+00 1.32738596E+00 1.41636197E+00 1.41628969E+00 1.42474527E+00 1.42259599E+00 1.32738596E+00 1.28102825E+00 8.22775864E-01 3.88522130E+01 
1.11579736E+00 1.56908993E+00 1.61529870E+00 1.70405889E+00 1.70397932E+00 1.71295774E+00 1.71071160E+00 1.61529870E+00 1.56908993E+00 1.11579736E+00 4.74742143E+01 
1.45033684E+00 1.89871044E+00 1.94477371E+00 2.03332122E+00 2.03323404E+00 2.04275674E+00 2.04041109E+00 1.94477371E+00 1.89871044E+00 1.45033684E+00 5.72508220E+01 
1.82971998E+00 2.27321402E+00 2.31913518E+00 2.40747307E+00 2.40737798E+00 2.41746708E+00 2.41501918E+00 2.31913518E+00 2.27321402E+00 1.82971998E+00 6.82287584E+01 
2.25726777E+00 2.69592049E+00 2.74170292E+00 2.82983417E+00 2.82973084E+00 2.84040917E+00 2.83785624E+00 2.74170292E+00 2.69592049E+00 2.25726777E+00 8.04451456E+01 
2.73626697E+00 3.17011613E+00 3.21576324E+00 3.30369078E+00 3.30357888E+00 3.31486993E+00 3.31220915E+00 3.21576324E+00 3.17011613E+00 2.73626697E+00 9.39262114E+01 
3.27003743E+00 3.69913038E+00 3.74464588E+00 3.83237297E+00 3.83225217E+00 3.84417972E+00 3.84140835E+00 3.74464588E+00 3.69913038E+00 3.27003743E+00 1.08077308E+02 
3.86151189E+00 4.28586084E+00 4.33124748E+00 4.41877582E+00 4.41864567E+00 4.43123860E+00 4.42835310E+00 4.33124748E+00 4.28586084E+00 3.86151189E+00 1.23089663E+02 
4.51388227E+00 4.93348706E+00 4.97874728E+00 5.06607803E+00 5.06593810E+00 5.07922756E+00 5.07622404E+00 4.97874728E+00 4.93348706E+00 4.51388227E+00 1.39386214E+02 
5.23018205E+00 5.64504536E+00 5.69018172E+00 5.77731618E+00 5.77716598E+00 5.79118400E+00 5.78805853E+00 5.69018172E+00 5.64504536E+00 5.23018205E+00 1.56955812E+02 
6.01312774E+00 6.42325485E+00 6.46827006E+00 6.55520959E+00 6.55504864E+00 6.56982811E+00 6.56657673E+00 6.46827006E+00 6.42325485E+00 6.01312774E+00 1.75773466E+02 
6.86506902E+00 7.27046771E+00 7.31536459E+00 7.40211061E+00 7.40193842E+00 7.41751305E+00 7.41413177E+00 7.31536459E+00 7.27046771E+00 6.86506902E+00 1.95799237E+02 
0.00000000E+00 -2.70555787E-17 4.72737810E-02 1.37696082E-01 1.37682602E-01 1.42418938E-01 1.40954538E-01 4.72737810E-02 -2.84555725E-17 0.00000000E+00 7.44826962E-06 
0.00000000E+00 2.69375968E-02 7.40348144E-02 1.64210898E-01 1.64191944E-01 1.69308440E-01 1.67763850E-01 7.40348144E-02 2.69375968E-02 0.00000000E+00 7.46622179E-01 
0.00000000E+00 6.42988354E-02 1.11226277E-01 2.01164341E-01 2.01139785E-01 2.06646820E-01 2.05021146E-01 1.11226277E-01 6.42988354E-02 0.00000000E+00 1.82375545E+00 
0.00000000E+00 1.13335001E-01 1.60099043E-01 2.49806754E-01 2.49776462E-01 2.55684615E-01 2.53976921E-01 1.60099043E-01 1.13335001E-01 0.00000000E+00 3.28181370E+00 
0.00000000E+00 1.75382804E-01 2.21989317E-01 3.11473669E-01 3.11437502E-01 3.17757787E-01 3.15967040E-01 2.21989317E-01 1.75382804E-01 0.00000000E+00 5.17152789E+00 
0.00000000E+00 2.51855161E-01 2.98309544E-01 3.87576906E-01 3.87534715E-01 3.94278613E-01 3.92403692E-01 2.98309544E-01 2.51855161E-01 0.00000000E+00 7.54293500E+00 
0.00000000E+00 3.44229996E-01 3.90537274E-01 4.79593505E-01 4.79545137E-01 4.86724573E-01 4.84764274E-01 3.90537274E-01 3.44229996E-01 0.00000000E+00 1.04442277E+01 
0.00000000E+00 4.54061250E-01 5.00226189E-01 5.89076783E-01 5.89022074E-01 5.96649455E-01 5.94602501E-01 5.00226189E-01 4.54061250E-01 0.00000000E+00 1.39212785E+01 
1.48966949E-01 5.98084582E-01 6.44098173E-01 7.32728097E-01 7.32666145E-01 7.40804577E-01 7.38660350E-01 6.44098173E-01 5.98084582E-01 1.48966949E-01 1.82067424E+01 
3.23568704E-01 7.67787685E-01 8.13653649E-01 9.02066523E-01 9.01997034E-01 9.10667703E-01 9.08423573E-01 8.13653649E-01 7.67787685E-01 3.23568704E-01 2.32836786E+01 
5.26492685E-01 9.65857052E-01 1.01157911E+00 1.09977850E+00 1.09970117E+00 1.10892593E+00 1.10657922E+00 1.01157911E+00 9.65857052E-01 5.26492685E-01 2.92107553E+01 
7.60461808E-01 1.19501411E+00 1.24059596E+00 1.32858536E+00 1.32849988E+00 1.33830128E+00 1.33584924E+00 1.24059596E+00 1.19501411E+00 7.60461808E-01 3.60414537E+01 
1.02820416E+00 1.45798537E+00 1.50343068E+00 1.59121349E+00 1.59111951E+00 1.60152082E+00 1.59896066E+00 1.50343068E+00 1.45798537E+00 1.02820416E+00 4.38226925E+01 
1.33243697E+00 1.75748647E+00 1.80279889E+00 1.89037840E+00 1.89027559E+00 1.90130076E+00 1.89862962E+00 1.80279889E+00 1.75748647E+00 1.33243697E+00 5.25939099E+01 
1.67585041E+00 2.09620620E+00 2.14138933E+00 2.22876874E+00 2.22865676E+00 2.24033048E+00 2.23754544E+00 2.14138933E+00 2.09620620E+00 1.67585041E+00 6.23861859E+01 
2.06109534E+00 2.47679430E+00 2.52185173E+00 2.60903417E+00 2.60891265E+00 2.62126032E+00 2.61835845E+00 2.52185173E+00 2.47679430E+00 2.06109534E+00 7.32215137E+01 
2.49075596E+00 2.90183451E+00 2.94676985E+00 3.03375837E+00 3.03362692E+00 3.04667470E+00 3.04365298E+00 2.94676985E+00 2.90183451E+00 2.49075596E+00 8.51116909E+01 
2.96742191E+00 3.37392573E+00 3.41874287E+00 3.50554081E+00 3.50539905E+00 3.51917325E+00 3.51602881E+00 3.41874287E+00 3.37392573E+00 2.96742191E+00 9.75126333E+01 
3.49329658E+00 3.89523752E+00 3.93993947E+00 4.02654866E+00 4.02639611E+00 4.04092883E+00 4.03765786E+00 3.93993947E+00 3.89523752E+00 3.49329658E+00 1.10587225E+02 
4.07075390E+00 4.46813196E+00 4.51272143E+00 4.59914320E+00 4.59897935E+00 4.61430519E+00 4.61090356E+00 4.51272143E+00 4.46813196E+00 4.07075390E+00 1.24703046E+02 
4.70200449E+00 5.09482238E+00 5.13930222E+00 5.22553800E+00 5.22536231E+00 5.24151676E+00 5.23798030E+00 5.13930222E+00 5.09482238E+00 4.70200449E+00 1.39838912E+02 
5.38895215E+00 5.77721508E+00 5.82158826E+00 5.90763950E+00 5.90745145E+00 5.92447087E+00 5.92079536E+00 5.82158826E+00 5.77721508E+00 5.38895215E+00 1.55961972E+02 
6.13315041E+00 6.51686603E+00 6.56113562E+00 6.64700384E+00 6.64680284E+00 6.66472446E+00 6.66090569E+00 6.56113562E+00 6.51686603E+00 6.13315041E+00 1.73026831E+02 
0.00000000E+00 -1.08188451E-17 4.64088643E-02 1.35780571E-01 1.35763382E-01 1.41283398E-01 1.39596431E-01 4.64088643E-02 -1.51639387E-17 0.00000000E+00 1.31332180E-05 
0.00000000E+00 2.63626366E-02 7.26059976E-02 1.61739593E-01 1.61715990E-01 1.67676736E-01 1.65899303E-01 7.26059976E-02 2.63626366E-02 0.00000000E+00 7.34572745E-01 
0.00000000E+00 6.25109007E-02 1.08595588E-01 1.97499350E-01 1.97469186E-01 2.03882229E-01 2.02013431E-01 1.08595588E-01 6.25109007E-02 0.00000000E+00 1.78098823E+00 
0.00000000E+00 1.09538438E-01 1.55470876E-01 2.44152548E-01 2.44115670E-01 2.50992802E-01 2.49031686E-01 1.55470876E-01 1.09538438E-01 0.00000000E+00 3.18270507E+00 
0.00000000E+00 1.68607131E-01 2.14393249E-01 3.02859909E-01 3.02816158E-01 3.10169656E-01 3.08115170E-01 2.14393249E-01 1.68607131E-01 0.00000000E+00 4.98293277E+00 
0.00000000E+00 2.40937488E-01 2.86582754E-01 3.74840856E-01 3.74790064E-01 3.82632734E-01 3.80483719E-01 2.86582754E-01 2.40937488E-01 0.00000000E+00 7.22366519E+00 
0.00000000E+00 3.27797694E-01 3.73307211E-01 4.61362702E-01 4.61304692E-01 4.69649833E-01 4.67405043E-01 3.73307211E-01 3.27797694E-01 0.00000000E+00 9.94459513E+00 
0.00000000E+00 4.30513768E-01 4.75892386E-01 5.63750847E-01 5.63685435E-01 5.72546879E-01 5.70204986E-01 4.75892386E-01 4.30513768E-01 0.00000000E+00 1.31826708E+01 
1.38729836E-01 5.64488051E-01 6.09728039E-01 6.97375392E-01 6.97301531E-01 7.06751305E-01 7.04300556E-01 6.09728039E-01 5.64488051E-01 1.38729836E-01 1.71441032E+01 
3.00471757E-01 7.21517760E-01 7.66623069E-01 8.54063117E-01 8.53980474E-01 8.64042326E-01 8.61479909E-01 7.66623069E-01 7.21517760E-01 3.00471757E-01 2.18053161E+01 
4.87477238E-01 9.03853489E-01 9.48828067E-01 1.03606456E+00 1.03597278E+00 1.04667118E+00 1.04399422E+00 9.48828067E-01 9.03853489E-01 4.87477238E-01 2.72110612E+01 
7.02003789E-01 1.11375132E+00 1.15859909E+00 1.24563567E+00 1.24553441E+00 1.25689455E+00 1.25410015E+00 1.15859909E+00 1.11375132E+00 7.02003789E-01 3.34009434E+01 
9.46286441E-01 1.35344478E+00 1.39816963E+00 1.48500986E+00 1.48489873E+00 1.49694657E+00 1.49403174E+00 1.39816963E+00 1.35344478E+00 9.46286441E-01 4.04082379E+01 
1.22252262E+00 1.62512977E+00 1.66973557E+00 1.75638288E+00 1.75626150E+00 1.76902373E+00 1.76598544E+00 1.66973557E+00 1.62512977E+00 1.22252262E+00 4.82591286E+01 
1.53285696E+00 1.93094959E+00 1.97544015E+00 2.06189788E+00 2.06176585E+00 2.07526992E+00 2.07210509E+00 1.97544015E+00 1.93094959E+00 1.53285696E+00 5.69719803E+01 
1.87936967E+00 2.27298340E+00 2.31736252E+00 2.40363389E+00 2.40349081E+00 2.41776493E+00 2.41447043E+00 2.31736252E+00 2.27298340E+00 1.87936967E+00 6.65567417E+01 
2.26405156E+00 2.65322155E+00 2.69749303E+00 2.78358122E+00 2.78342664E+00 2.79849978E+00 2.79507244E+00 2.69749303E+00 2.65322155E+00 2.26405156E+00 7.70140108E+01 
