3.73825071E+00 4.23901752E+00 4.28595512E+00 4.34743385E+00 4.34737658E+00 4.35416938E+00 4.35231089E+00 4.28595512E+00 4.23901752E+00 3.73825071E+00 1.30835550E+02 
4.52657450E+00 5.02216703E+00 5.06893636E+00 5.13054441E+00 5.13048233E+00 5.13765293E+00 5.13571423E+00 5.06893636E+00 5.02216703E+00 4.52657450E+00 1.53289915E+02 
5.41616719E+00 5.90659773E+00 5.95320051E+00 6.01493914E+00 6.01487201E+00 6.02243865E+00 6.02041696E+00 5.95320051E+00 5.90659773E+00 5.41616719E+00 1.77706080E+02 
6.41540212E+00 6.90066951E+00 6.94710702E+00 7.00897788E+00 7.00890543E+00 7.01688782E+00 7.01478007E+00 6.94710702E+00 6.90066951E+00 6.41540212E+00 2.04801024E+02 
7.53269799E+00 8.01280411E+00 8.05907781E+00 8.12108246E+00 8.12100442E+00 8.12942292E+00 8.12722605E+00 8.05907781E+00 8.01280411E+00 7.53269799E+00 2.34660248E+02 
8.77629485E+00 9.25124436E+00 9.29735585E+00 9.35949580E+00 9.35941188E+00 9.36828757E+00 9.36599842E+00 9.29735585E+00 9.25124436E+00 8.77629485E+00 2.67347047E+02 
1.01541771E+01 1.06239774E+01 1.06699284E+01 1.07322051E+01 1.07321150E+01 1.07414697E+01 1.07390850E+01 1.06699284E+01 1.06239774E+01 1.01541771E+01 3.02900169E+02 
0.00000000E+00 -3.13180591E-17 4.89675994E-02 1.09144328E-01 1.09140511E-01 1.12108422E-01 1.11107656E-01 4.89675994E-02 -2.46836742E-17 0.00000000E+00 5.75375891E-05 
0.00000000E+00 2.70562922E-02 7.58205616E-02 1.36113832E-01 1.36107084E-01 1.39293749E-01 1.38236852E-01 7.58205616E-02 2.70562922E-02 0.00000000E+00 7.35854891E-01 
0.00000000E+00 6.64742080E-02 1.15041581E-01 1.75450067E-01 1.75440323E-01 1.78851992E-01 1.77738190E-01 1.15041581E-01 6.64742080E-02 0.00000000E+00 1.85574344E+00 
0.00000000E+00 1.20185999E-01 1.68562487E-01 2.29085012E-01 2.29072207E-01 2.32715272E-01 2.31543762E-01 1.68562487E-01 1.20185999E-01 0.00000000E+00 3.43939833E+00 
0.00000000E+00 1.90303420E-01 2.38494502E-01 2.99130103E-01 2.99114167E-01 3.02995298E-01 3.01765213E-01 2.38494502E-01 1.90303420E-01 0.00000000E+00 5.57063071E+00 
0.00000000E+00 2.79113915E-01 3.27124574E-01 3.87872492E-01 3.87853350E-01 3.91979520E-01 3.90689923E-01 3.27124574E-01 2.79113915E-01 0.00000000E+00 8.33648875E+00 
0.00000000E+00 3.89071921E-01 4.36906744E-01 4.97766379E-01 4.97743953E-01 5.02122425E-01 5.00772324E-01 4.36906744E-01 3.89071921E-01 0.00000000E+00 1.18261212E+01 
0.00000000E+00 5.22815478E-01 5.70478775E-01 6.31449644E-01 6.31423852E-01 6.36062202E-01 6.34650548E-01 5.70478775E-01 5.22815478E-01 0.00000000E+00 1.61304053E+01 
1.84722917E-01 7.02163041E-01 7.49642223E-01 8.10734956E-01 8.10705312E-01 8.15640799E-01 8.14159852E-01 7.49642223E-01 7.02163041E-01 1.84722917E-01 2.15985409E+01 
4.06105063E-01 9.18218002E-01 9.65515898E-01 1.02673124E+00 1.02669758E+00 1.03194313E+00 1.03039083E+00 9.65515898E-01 9.18218002E-01 4.06105063E-01 2.82586802E+01 
6.69027098E-01 1.17585998E+00 1.22297942E+00 1.28431812E+00 1.28428030E+00 1.28984929E+00 1.28822354E+00 1.22297942E+00 1.17585998E+00 6.69027098E-01 3.62476682E+01 
9.78626118E-01 1.48022444E+00 1.52716821E+00 1.58863105E+00 1.58858888E+00 1.59449520E+00 1.59279385E+00 1.52716821E+00 1.48022444E+00 9.78626118E-01 4.57000128E+01 
1.34026599E+00 1.83667350E+00 1.88344436E+00 1.94503214E+00 1.94498544E+00 1.95124348E+00 1.94946432E+00 1.88344436E+00 1.83667350E+00 1.34026599E+00 5.67458110E+01 
1.75952453E+00 2.25078322E+00 2.29738391E+00 2.35909745E+00 2.35904603E+00 2.36567070E+00 2.36381148E+00 2.29738391E+00 2.25078322E+00 1.75952453E+00 6.95092534E+01 
2.24217971E+00 2.72833003E+00 2.77476325E+00 2.83660337E+00 2.83654705E+00 2.84355379E+00 2.84161219E+00 2.77476325E+00 2.72833003E+00 2.24217971E+00 8.41071843E+01 
2.79420047E+00 3.27528165E+00 3.32155008E+00 3.38351763E+00 3.38345619E+00 3.39086098E+00 3.38883466E+00 3.32155008E+00 3.27528165E+00 2.79420047E+00 1.00647881E+02 
3.42171498E+00 3.89776572E+00 3.94387207E+00 4.00596788E+00 4.00590109E+00 4.01372050E+00 4.01160703E+00 3.94387207E+00 3.89776572E+00 3.42171498E+00 1.19229245E+02 
4.13106176E+00 4.60213075E+00 4.64807809E+00 4.71030269E+00 4.71023033E+00 4.71848123E+00 4.71627829E+00 4.64807809E+00 4.60213075E+00 4.13106176E+00 1.39131674E+02 
4.92831511E+00 5.39441421E+00 5.44020447E+00 5.50255923E+00 5.50248104E+00 5.51118389E+00 5.50888846E+00 5.44020447E+00 5.39441421E+00 4.92831511E+00 1.60657541E+02 
5.82023072E+00 6.28135884E+00 6.32699354E+00 6.38948022E+00 6.38939587E+00 6.39857277E+00 6.39618156E+00 6.32699354E+00 6.28135884E+00 5.82023072E+00 1.84430623E+02 
6.81353137E+00 7.26969036E+00 7.31517120E+00 7.37779145E+00 7.37770066E+00 7.38737440E+00 7.38488410E+00 7.31517120E+00 7.26969036E+00 6.81353137E+00 2.10504207E+02 
7.91470371E+00 8.36589810E+00 8.41122692E+00 8.47398234E+00 8.47388476E+00 8.48407893E+00 8.48148614E+00 8.41122692E+00 8.36589810E+00 7.91470371E+00 2.38911470E+02 
9.12992888E+00 9.57616580E+00 9.62134456E+00 9.68423668E+00 9.68413198E+00 9.69487087E+00 9.69217219E+00 9.62134456E+00 9.57616580E+00 9.12992888E+00 2.69663495E+02 
0.00000000E+00 -2.41927610E-17 4.80340530E-02 1.08839382E-01 1.08834457E-01 1.12265428E-01 1.11113712E-01 4.80340530E-02 -3.24664414E-17 0.00000000E+00 8.32114519E-05 
0.00000000E+00 2.65518796E-02 7.43900639E-02 1.35309567E-01 1.35301238E-01 1.38984772E-01 1.37769472E-01 7.43900639E-02 2.65518796E-02 0.00000000E+00 7.24511884E-01 
0.00000000E+00 6.48021147E-02 1.12450868E-01 1.73483422E-01 1.73471614E-01 1.77414750E-01 1.76135060E-01 1.12450868E-01 6.48021147E-02 0.00000000E+00 1.81410579E+00 
0.00000000E+00 1.16481228E-01 1.63946572E-01 2.25091196E-01 2.25075833E-01 2.29285770E-01 2.27940850E-01 1.63946572E-01 1.16481228E-01 0.00000000E+00 3.34006733E+00 
0.00000000E+00 1.83470928E-01 2.30758366E-01 2.92014281E-01 2.91995281E-01 2.96479531E-01 2.95068469E-01 2.30758366E-01 1.83470928E-01 0.00000000E+00 5.37660220E+00 
0.00000000E+00 2.67798693E-01 3.14913241E-01 3.76279862E-01 3.76257139E-01 3.81023559E-01 3.79545365E-01 3.14913241E-01 2.67798693E-01 0.00000000E+00 7.99998099E+00 
0.00000000E+00 3.71628243E-01 4.18574535E-01 4.80051427E-01 4.80024890E-01 4.85081659E-01 4.83535283E-01 4.18574535E-01 3.71628243E-01 0.00000000E+00 1.12873915E+01 
0.00000000E+00 4.97274149E-01 5.44056544E-01 6.05643387E-01 6.05612940E-01 6.10968591E-01 6.09352919E-01 5.44056544E-01 4.97274149E-01 0.00000000E+00 1.53165208E+01 
1.72821620E-01 6.64920606E-01 7.11527376E-01 7.73234843E-01 7.73199923E-01 7.78897031E-01 7.77203446E-01 7.11527376E-01 6.64920606E-01 1.72821620E-01 2.04010581E+01 
3.78909629E-01 8.65879804E-01 9.12313938E-01 9.74142931E-01 9.74103357E-01 9.80156513E-01 9.78382793E-01 9.12313938E-01 8.65879804E-01 3.78909629E-01 2.65563007E+01 
6.22487301E-01 1.10437403E+00 1.15063851E+00 1.21258994E+00 1.21254553E+00 1.21896984E+00 1.21711371E+00 1.15063851E+00 1.10437403E+00 6.22487301E-01 3.38957351E+01 
9.07964666E-01 1.38481173E+00 1.43090952E+00 1.49298433E+00 1.49293488E+00 1.49974599E+00 1.49780513E+00 1.43090952E+00 1.38481173E+00 9.07964666E-01 4.25294620E+01 
1.23990815E+00 1.71175765E+00 1.75769169E+00 1.81989083E+00 1.81983612E+00 1.82705024E+00 1.82502228E+00 1.75769169E+00 1.71175765E+00 1.23990815E+00 5.25623030E+01 
1.62302622E+00 2.08991861E+00 2.13569179E+00 2.19801623E+00 2.19795604E+00 2.20558994E+00 2.20347244E+00 2.13569179E+00 2.08991861E+00 1.62302622E+00 6.40924494E+01 
2.06215435E+00 2.52412857E+00 2.56974377E+00 2.63219448E+00 2.63212861E+00 2.64019962E+00 2.63799009E+00 2.56974377E+00 2.52412857E+00 2.06215435E+00 7.72101624E+01 
2.56224442E+00 3.01933824E+00 3.06479832E+00 3.12737628E+00 3.12730447E+00 3.13583054E+00 3.13352647E+00 3.06479832E+00 3.01933824E+00 2.56224442E+00 9.19966752E+01 
3.12833385E+00 3.58058456E+00 3.62589240E+00 3.68859857E+00 3.68852058E+00 3.69752024E+00 3.69511906E+00 3.62589240E+00 3.58058456E+00 3.12833385E+00 1.08522570E+02 
3.76559835E+00 4.21305285E+00 4.25821169E+00 4.32104671E+00 4.32096228E+00 4.33045439E+00 4.32795361E+00 4.25821169E+00 4.21305285E+00 3.76559835E+00 1.26121882E+02 
4.47890250E+00 4.92157225E+00 4.96658424E+00 5.02954962E+00 5.02945842E+00 5.03946587E+00 5.03686226E+00 4.96658424E+00 4.92157225E+00 4.47890250E+00 1.45052183E+02 
5.27362921E+00 5.71151319E+00 5.75638012E+00 5.81947770E+00 5.81937940E+00 5.82992691E+00 5.82721692E+00 5.75638012E+00 5.71151319E+00 5.27362921E+00 1.65855891E+02 
6.15507412E+00 6.58817416E+00 6.63289796E+00 6.69612952E+00 6.69602375E+00 6.70713682E+00 6.70431690E+00 6.63289796E+00 6.58817416E+00 6.15507412E+00 1.88561030E+02 
7.12826139E+00 7.55658190E+00 7.60116467E+00 7.66453188E+00 7.66441829E+00 7.67612318E+00 7.67318973E+00 7.60116467E+00 7.55658190E+00 7.12826139E+00 2.13177704E+02 
8.19788168E+00 8.62142957E+00 8.66587352E+00 8.72937799E+00 8.72925618E+00 8.74157996E+00 8.73852933E+00 8.66587352E+00 8.62142957E+00 8.19788168E+00 2.39696444E+02 
0.00000000E+00 -2.89773655E-17 4.71243535E-02 1.08544188E-01 1.08537836E-01 1.12504896E-01 1.11179971E-01 4.71243535E-02 -3.09282858E-17 0.00000000E+00 1.20333204E-04 
0.00000000E+00 2.60440018E-02 7.29805244E-02 1.34512694E-01 1.34502381E-01 1.38761019E-01 1.37364176E-01 7.29805244E-02 2.60440018E-02 0.00000000E+00 7.13375618E-01 
0.00000000E+00 6.31404578E-02 1.09895603E-01 1.71539197E-01 1.71524839E-01 1.76082964E-01 1.74613376E-01 1.09895603E-01 6.31404578E-02 0.00000000E+00 1.77326672E+00 
0.00000000E+00 1.12831939E-01 1.59411752E-01 2.21165994E-01 2.21147500E-01 2.26013201E-01 2.24470001E-01 1.59411752E-01 1.12831939E-01 0.00000000E+00 3.24301660E+00 
0.00000000E+00 1.76787211E-01 2.23197229E-01 2.85061532E-01 2.85038811E-01 2.90220531E-01 2.88602767E-01 2.23197229E-01 1.76787211E-01 0.00000000E+00 5.18788246E+00 
0.00000000E+00 2.56794573E-01 3.03039861E-01 3.65013822E-01 3.64986772E-01 3.70493342E-01 3.68799981E-01 3.03039861E-01 2.56794573E-01 0.00000000E+00 7.67419899E+00 
0.00000000E+00 3.54751820E-01 4.00837063E-01 4.62920423E-01 4.62888939E-01 4.68729552E-01 4.66959490E-01 4.00837063E-01 3.54751820E-01 0.00000000E+00 1.07682399E+01 
0.00000000E+00 4.72679191E-01 5.18608815E-01 5.80801418E-01 5.80765388E-01 5.86949633E-01 5.85101700E-01 5.18608815E-01 4.72679191E-01 0.00000000E+00 1.45357752E+01 
1.61531625E-01 6.29228470E-01 6.74991681E-01 7.37304309E-01 7.37263081E-01 7.43839570E-01 7.41904193E-01 6.74991681E-01 6.29228470E-01 1.61531625E-01 1.92578271E+01 
3.53184451E-01 8.15943561E-01 8.61543528E-01 9.23977255E-01 9.23930618E-01 9.30915804E-01 9.28890589E-01 8.61543528E-01 8.15943561E-01 3.53184451E-01 2.49386498E+01 
5.78591265E-01 1.03645630E+00 1.08189619E+00 1.14445210E+00 1.14439984E+00 1.15181073E+00 1.14969324E+00 1.08189619E+00 1.03645630E+00 5.78591265E-01 3.16711685E+01 
8.41514136E-01 1.29452726E+00 1.33981021E+00 1.40248941E+00 1.40243128E+00 1.41028549E+00 1.40807323E+00 1.33981021E+00 1.29452726E+00 8.41514136E-01 3.95442113E+01 
1.14581414E+00 1.59401589E+00 1.63914502E+00 1.70194861E+00 1.70188440E+00 1.71020012E+00 1.70789053E+00 1.63914502E+00 1.59401589E+00 1.14581414E+00 4.86408017E+01 
1.49543622E+00 1.93886554E+00 1.98384394E+00 2.04677305E+00 2.04670249E+00 2.05549854E+00 2.05308903E+00 1.98384394E+00 1.93886554E+00 1.49543622E+00 5.90369580E+01 
1.89439363E+00 2.33308804E+00 2.37791877E+00 2.44097452E+00 2.44089735E+00 2.45019316E+00 2.44768110E+00 2.37791877E+00 2.33308804E+00 1.89439363E+00 7.08005398E+01 
2.34675652E+00 2.78075241E+00 2.82543853E+00 2.88862202E+00 2.88853797E+00 2.89835363E+00 2.89573631E+00 2.82543853E+00 2.78075241E+00 2.34675652E+00 8.39902765E+01 
2.85662252E+00 3.28595580E+00 3.33050037E+00 3.39381270E+00 3.39372149E+00 3.40407771E+00 3.40135239E+00 3.33050037E+00 3.28595580E+00 2.85662252E+00 9.86543313E+01 
3.42817247E+00 3.85288835E+00 3.89729477E+00 3.96073670E+00 3.96063803E+00 3.97155583E+00 3.96871987E+00 3.89729477E+00 3.85288835E+00 3.42817247E+00 1.14178444E+02 
4.06524738E+00 4.48535693E+00 4.52962760E+00 4.59320074E+00 4.59309424E+00 4.60459915E+00 4.60164913E+00 4.52962760E+00 4.48535693E+00 4.06524738E+00 1.30781913E+02 
4.77207199E+00 5.18757430E+00 5.23171126E+00 5.29541755E+00 5.29530285E+00 5.30742247E+00 5.30435460E+00 5.23171126E+00 5.18757430E+00 4.77207199E+00 1.48936237E+02 
5.55274870E+00 5.96364557E+00 6.00765104E+00 6.07149235E+00 6.07136903E+00 6.08413177E+00 6.08094224E+00 6.00765104E+00 5.96364557E+00 5.55274870E+00 1.68650017E+02 
6.41109058E+00 6.81738634E+00 6.86126265E+00 6.92524073E+00 6.92510837E+00 6.93854345E+00 6.93522844E+00 6.86126265E+00 6.81738634E+00 6.41109058E+00 1.89916135E+02 
7.35056641E+00 7.75226779E+00 7.79601740E+00 7.86013392E+00 7.85999209E+00 7.87412953E+00 7.87068519E+00 7.79601740E+00 7.75226779E+00 7.35056641E+00 2.12710398E+02 
0.00000000E+00 -1.36507764E-17 4.62395559E-02 1.08261257E-01 1.08253062E-01 1.12840986E-01 1.11317467E-01 4.62395559E-02 -1.41047992E-17 0.00000000E+00 1.73999348E-04 
0.00000000E+00 2.55315823E-02 7.15920494E-02 1.33724879E-01 1.33712072E-01 1.38636583E-01 1.37031860E-01 7.15920494E-02 2.55315823E-02 0.00000000E+00 7.02458562E-01 
0.00000000E+00 6.14871461E-02 1.07375005E-01 1.69618276E-01 1.69600756E-01 1.74870724E-01 1.73183957E-01 1.07375005E-01 6.14871461E-02 0.00000000E+00 1.73323448E+00 
0.00000000E+00 1.09234598E-01 1.54955927E-01 2.17309073E-01 2.17286740E-01 2.22911227E-01 2.21141534E-01 1.54955927E-01 1.09234598E-01 0.00000000E+00 3.14822790E+00 
0.00000000E+00 1.70246087E-01 2.15806470E-01 2.78269106E-01 2.78241850E-01 2.84230324E-01 2.82376728E-01 2.15806470E-01 1.70246087E-01 0.00000000E+00 5.00438022E+00 
0.00000000E+00 2.46090419E-01 2.91494975E-01 3.54066887E-01 3.54034592E-01 3.60396954E-01 3.58458387E-01 2.91494975E-01 2.46090419E-01 0.00000000E+00 7.35889189E+00 
0.00000000E+00 3.38422764E-01 3.83676245E-01 4.46357353E-01 4.46319895E-01 4.53066457E-01 4.51041769E-01 3.83676245E-01 3.38422764E-01 0.00000000E+00 1.02681107E+01 
0.00000000E+00 4.48996277E-01 4.94103178E-01 5.56893498E-01 5.56850749E-01 5.63992257E-01 5.61880231E-01 4.94103178E-01 4.48996277E-01 0.00000000E+00 1.37870837E+01 
1.50827336E-01 5.95026964E-01 6.39977518E-01 7.02888006E-01 7.02839210E-01 7.10431121E-01 7.08221150E-01 6.39977518E-01 5.95026964E-01 1.50827336E-01 1.81668362E+01 
3.28863896E-01 7.68309827E-01 8.13107396E-01 8.76139307E-01 8.76084223E-01 8.84145047E-01 8.81834569E-01 8.13107396E-01 7.68309827E-01 3.28863896E-01 2.34022255E+01 
5.37213803E-01 9.71948081E-01 1.01659603E+00 1.07975062E+00 1.07968900E+00 1.08823786E+00 1.08582426E+00 1.01659603E+00 9.71948081E-01 5.37213803E-01 2.95681788E+01 
7.79063610E-01 1.20912683E+00 1.25362850E+00 1.31690705E+00 1.31683862E+00 1.32589527E+00 1.32337589E+00 1.25362850E+00 1.20912683E+00 7.79063610E-01 3.67350924E+01 
1.05765272E+00 1.48308394E+00 1.52744264E+00 1.59084642E+00 1.59077090E+00 1.60035575E+00 1.59772790E+00 1.52744264E+00 1.48308394E+00 1.05765272E+00 4.49673137E+01 
1.37625812E+00 1.79709486E+00 1.84131387E+00 1.90484415E+00 1.90476127E+00 1.91489538E+00 1.91215627E+00 1.84131387E+00 1.79709486E+00 1.37625812E+00 5.43220918E+01 
1.73817878E+00 2.15445719E+00 2.19853978E+00 2.26219782E+00 2.26210728E+00 2.27281237E+00 2.26995921E+00 2.19853978E+00 2.15445719E+00 1.73817878E+00 6.48485713E+01 
2.14672407E+00 2.55847922E+00 2.60242865E+00 2.66621569E+00 2.66611718E+00 2.67741567E+00 2.67444559E+00 2.60242865E+00 2.55847922E+00 2.14672407E+00 7.65869496E+01 
2.60518597E+00 3.01245250E+00 3.05627202E+00 3.12018929E+00 3.12008246E+00 3.13199745E+00 3.12890756E+00 3.05627202E+00 3.01245250E+00 2.60518597E+00 8.95672213E+01 
3.11689893E+00 3.51972040E+00 3.56341359E+00 3.62746192E+00 3.62734646E+00 3.63990127E+00 3.63668881E+00 3.56341359E+00 3.51972040E+00 3.11689893E+00 1.03224721E+02 
3.68484319E+00 4.08323035E+00 4.12679983E+00 4.19098093E+00 4.19085643E+00 4.20407949E+00 4.20074082E+00 4.12679983E+00 4.08323035E+00 3.68484319E+00 1.17746137E+02 
4.31227294E+00 4.70622498E+00 4.74967310E+00 4.81398900E+00 4.81385500E+00 4.82777705E+00 4.82430814E+00 4.74967310E+00 4.70622498E+00 4.31227294E+00 1.33541246E+02 
5.00230012E+00 5.39181885E+00 5.43514807E+00 5.49960071E+00 5.49945676E+00 5.51410935E+00 5.51050618E+00 5.43514807E+00 5.39181885E+00 5.00230012E+00 1.50604091E+02 
5.75774312E+00 6.14283279E+00 6.18604571E+00 6.25063691E+00 6.25048254E+00 6.26589806E+00 6.26215659E+00 6.18604571E+00 6.14283279E+00 5.75774312E+00 1.68915148E+02 
6.58107854E+00 6.96174572E+00 7.00484505E+00 7.06957648E+00 7.06941121E+00 7.08562290E+00 7.08173905E+00 7.00484505E+00 6.96174572E+00 6.58107854E+00 1.88440225E+02 
0.00000000E+00 -2.80773313E-17 4.53810663E-02 1.07993805E-01 1.07983233E-01 1.13290508E-01 1.11539494E-01 4.53810663E-02 -3.25997030E-17 0.00000000E+00 2.51570954E-04 
0.00000000E+00 2.50134710E-02 7.02250429E-02 1.32948465E-01 1.32932513E-01 1.38628297E-01 1.36785758E-01 7.02250429E-02 2.50134710E-02 0.00000000E+00 6.91775285E-01 
0.00000000E+00 5.98399663E-02 1.04888560E-01 1.67722207E-01 1.67700760E-01 1.73794965E-01 1.71860070E-01 1.04888560E-01 5.98399663E-02 0.00000000E+00 1.69401847E+00 
0.00000000E+00 1.05685511E-01 1.50577248E-01 2.13520772E-01 2.13493711E-01 2.19996469E-01 2.17968334E-01 1.50577248E-01 1.05685511E-01 0.00000000E+00 3.05568228E+00 
0.00000000E+00 1.63841199E-01 2.08581714E-01 2.71634933E-01 2.71602134E-01 2.78524027E-01 2.76401667E-01 2.08581714E-01 1.63841199E-01 0.00000000E+00 4.82600155E+00 
0.00000000E+00 2.35674937E-01 2.80269413E-01 3.43432306E-01 3.43393633E-01 3.50745734E-01 3.48528058E-01 2.80269413E-01 2.35674937E-01 0.00000000E+00 7.05380534E+00 
0.00000000E+00 3.22621148E-01 3.67074408E-01 4.30347075E-01 4.30302388E-01 4.38096224E-01 4.35782055E-01 3.67074408E-01 3.22621148E-01 0.00000000E+00 9.78644752E+00 
0.00000000E+00 4.26191308E-01 4.70507927E-01 5.33890559E-01 5.33839706E-01 5.42087294E-01 5.39675376E-01 4.70507927E-01 4.26191308E-01 0.00000000E+00 1.30693696E+01 
1.40683722E-01 5.62257248E-01 6.06428579E-01 6.69932379E-01 6.69874485E-01 6.78639028E-01 6.76117641E-01 6.06428579E-01 5.62257248E-01 1.40683722E-01 1.71261042E+01 
3.05884100E-01 7.22881216E-01 7.66910831E-01 8.30537241E-01 8.30472028E-01 8.39774305E-01 8.37140726E-01 7.66910831E-01 7.22881216E-01 3.05884100E-01 2.19436056E+01 
4.98233596E-01 9.10694808E-01 9.54586280E-01 1.01833674E+00 1.01826391E+00 1.02812537E+00 1.02537682E+00 9.54586280E-01 9.10694808E-01 4.98233596E-01 2.75811430E+01 
7.20409448E-01 1.12837387E+00 1.17213075E+00 1.23600669E+00 1.23592596E+00 1.24636871E+00 1.24350238E+00 1.17213075E+00 1.12837387E+00 7.20409448E-01 3.40932502E+01 
9.75105275E-01 1.37861055E+00 1.42223636E+00 1.48623922E+00 1.48615026E+00 1.49719712E+00 1.49421015E+00 1.42223636E+00 1.37861055E+00 9.75105275E-01 4.15283919E+01 
1.26501613E+00 1.66409844E+00 1.70759667E+00 1.77172786E+00 1.77163034E+00 1.78330484E+00 1.78019429E+00 1.70759667E+00 1.66409844E+00 1.26501613E+00 4.99280646E+01 
1.59282342E+00 1.98751762E+00 2.03089173E+00 2.09515265E+00 2.09504623E+00 2.10737257E+00 2.10413551E+00 2.03089173E+00 1.98751762E+00 1.59282342E+00 5.93259363E+01 
1.96118343E+00 2.35152334E+00 2.39477680E+00 2.45916880E+00 2.45905313E+00 2.47205627E+00 2.46868968E+00 2.39477680E+00 2.35152334E+00 1.96118343E+00 6.97471297E+01 
2.37270150E+00 2.75872053E+00 2.80185678E+00 2.86638118E+00 2.86625591E+00 2.87996149E+00 2.87646234E+00 2.80185678E+00 2.75872053E+00 2.37270150E+00 8.12071400E+01 
2.82999628E+00 3.21173646E+00 3.25475924E+00 3.31941697E+00 3.31928169E+00 3.33371554E+00 3.33008095E+00 3.25475924E+00 3.21173646E+00 2.82999628E+00 9.31886491E+01 
3.33532933E+00 3.71280110E+00 3.75571330E+00 3.82050612E+00 3.82036038E+00 3.83555406E+00 3.83178019E+00 3.75571330E+00 3.71280110E+00 3.33532933E+00 1.05850637E+02 
3.89114761E+00 4.26435027E+00 4.30715450E+00 4.37208450E+00 4.37192780E+00 4.38791540E+00 4.38399801E+00 4.30715450E+00 4.26435027E+00 3.89114761E+00 1.19549238E+02 
4.49974766E+00 4.86868307E+00 4.91138207E+00 4.97645123E+00 4.97628304E+00 4.99309953E+00 4.98903437E+00 4.91138207E+00 4.86868307E+00 4.49974766E+00 1.34267957E+02 
5.16313872E+00 5.52781109E+00 5.57040769E+00 5.63561785E+00 5.63543765E+00 5.65311881E+00 5.64890166E+00 5.57040769E+00 5.52781109E+00 5.16313872E+00 1.49978786E+02 
5.88300056E+00 6.24341632E+00 6.28591348E+00 6.35126631E+00 6.35107356E+00 6.36965603E+00 6.36528263E+00 6.28591348E+00 6.24341632E+00 5.88300056E+00 1.66641323E+02 
0.00000000E+00 -2.29092105E-17 4.45507785E-02 1.07745966E-01 1.07732326E-01 1.13873452E-01 1.11862101E-01 4.45507785E-02 -1.61512298E-17 0.00000000E+00 3.63671195E-04 
0.00000000E+00 2.44884898E-02 6.88803913E-02 1.32186728E-01 1.32166804E-01 1.38756315E-01 1.36642016E-01 6.88803913E-02 2.44884898E-02 0.00000000E+00 6.81343738E-01 
0.00000000E+00 5.81967056E-02 1.02436287E-01 1.65853547E-01 1.65827205E-01 1.72876148E-01 1.70658097E-01 1.02436287E-01 5.81967056E-02 0.00000000E+00 1.65563162E+00 
0.00000000E+00 1.02181069E-01 1.46274496E-01 2.09802549E-01 2.09769654E-01 2.17289312E-01 2.14966648E-01 1.46274496E-01 1.02181069E-01 0.00000000E+00 2.96536498E+00 
0.00000000E+00 1.57566415E-01 2.01519380E-01 2.65158249E-01 2.65118655E-01 2.73120822E-01 2.70692568E-01 2.01519380E-01 1.57566415E-01 0.00000000E+00 4.65265882E+00 
0.00000000E+00 2.25537303E-01 2.69355056E-01 3.33104909E-01 3.33058462E-01 3.41555481E-01 3.39020544E-01 2.69355056E-01 2.25537303E-01 0.00000000E+00 6.75869683E+00 
0.00000000E+00 3.07327906E-01 3.51015345E-01 4.14876462E-01 4.14822997E-01 4.23827718E-01 4.21184908E-01 3.51015345E-01 3.07327906E-01 0.00000000E+00 9.32271722E+00 
0.00000000E+00 4.04231697E-01 4.47793477E-01 5.11766215E-01 5.11705560E-01 5.21231373E-01 5.18479413E-01 4.47793477E-01 4.04231697E-01 0.00000000E+00 1.23816006E+01 
1.31076836E-01 5.30863099E-01 5.74291800E-01 6.38387687E-01 6.38318828E-01 6.48437685E-01 6.45563669E-01 5.74291800E-01 5.30863099E-01 1.31076836E-01 1.61337332E+01 
2.84184117E-01 6.79564823E-01 7.22864236E-01 7.87084898E-01 7.87007514E-01 7.97742689E-01 7.94743738E-01 7.22864236E-01 6.79564823E-01 2.84184117E-01 2.05595187E+01 
4.61535103E-01 8.52549302E-01 8.95723219E-01 9.60070265E-01 9.59984024E-01 9.71359488E-01 9.68232685E-01 8.95723219E-01 8.52549302E-01 4.61535103E-01 2.57047014E+01 
6.65358098E-01 1.05204351E+00 1.09509570E+00 1.15957072E+00 1.15947528E+00 1.17151574E+00 1.16825811E+00 1.09509570E+00 1.05204351E+00 6.65358098E-01 3.16102674E+01 
8.97869610E-01 1.28026254E+00 1.32319673E+00 1.38780131E+00 1.38769630E+00 1.40042720E+00 1.39703574E+00 1.32319673E+00 1.28026254E+00 8.97869610E-01 3.83112909E+01 
1.16126012E+00 1.53939547E+00 1.58221537E+00 1.64695105E+00 1.64683610E+00 1.66028360E+00 1.65675526E+00 1.58221537E+00 1.53939547E+00 1.16126012E+00 4.58361810E+01 
1.45767980E+00 1.83159120E+00 1.87430048E+00 1.93916875E+00 1.93904349E+00 1.95323450E+00 1.94956620E+00 1.87430048E+00 1.83159120E+00 1.45767980E+00 5.42059607E+01 
1.78922756E+00 2.15894768E+00 2.20154998E+00 2.26655231E+00 2.26641631E+00 2.28137852E+00 2.27756711E+00 2.20154998E+00 2.15894768E+00 1.78922756E+00 6.34336731E+01 
2.15792730E+00 2.52348838E+00 2.56598736E+00 2.63112512E+00 2.63097799E+00 2.64673981E+00 2.64278213E+00 2.56598736E+00 2.52348838E+00 2.15792730E+00 7.35234626E+01 
