4.41096765E+00 5.03079940E+00 5.07908260E+00 5.17647274E+00 5.17641340E+00 5.18270598E+00 5.18115320E+00 5.07908260E+00 5.03079940E+00 4.41096765E+00 1.53514569E+02 
5.32193693E+00 5.93533023E+00 5.98344035E+00 6.08053440E+00 6.08047010E+00 6.08713325E+00 6.08551064E+00 5.98344035E+00 5.93533023E+00 5.32193693E+00 1.78986893E+02 
6.34490633E+00 6.95187746E+00 6.99981625E+00 7.09661530E+00 7.09654580E+00 7.10359791E+00 7.10190289E+00 6.99981625E+00 6.95187746E+00 6.34490633E+00 2.06505476E+02 
7.48834960E+00 8.08889808E+00 8.13666687E+00 8.23317129E+00 8.23309632E+00 8.24055724E+00 8.23878702E+00 8.13666687E+00 8.08889808E+00 7.48834960E+00 2.36866445E+02 
8.76068797E+00 9.35481713E+00 9.40241740E+00 9.49862774E+00 9.49854701E+00 9.50643729E+00 9.50458899E+00 9.40241740E+00 9.35481713E+00 8.76068797E+00 2.70133171E+02 
1.01700288E+01 1.07577455E+01 1.08051789E+01 1.09010958E+01 1.09010091E+01 1.09093499E+01 1.09074207E+01 1.08051789E+01 1.07577455E+01 1.01700288E+01 3.06343593E+02 
1.17240773E+01 1.23053916E+01 1.23526599E+01 1.24482844E+01 1.24481912E+01 1.24570047E+01 1.24549915E+01 1.23526599E+01 1.23053916E+01 1.17240773E+01 3.45507724E+02 
0.00000000E+00 -5.91302785E-17 5.03714072E-02 1.51335157E-01 1.51329864E-01 1.53890290E-01 1.53077481E-01 5.03714072E-02 -5.22310805E-17 0.00000000E+00 1.88813854E-04 
0.00000000E+00 3.49133977E-02 8.50756458E-02 1.85698864E-01 1.85690653E-01 1.88460434E-01 1.87600018E-01 8.50756458E-02 3.49133977E-02 0.00000000E+00 9.42166119E-01 
0.00000000E+00 8.49868082E-02 1.34946515E-01 2.35238954E-01 2.35227750E-01 2.38213396E-01 2.37304634E-01 1.34946515E-01 8.49868082E-02 0.00000000E+00 2.35965983E+00 
0.00000000E+00 1.52447656E-01 2.02211006E-01 3.02181741E-01 3.02167463E-01 3.05375618E-01 3.04417741E-01 2.02211006E-01 1.52447656E-01 0.00000000E+00 4.34402310E+00 
0.00000000E+00 2.39713961E-01 2.89286591E-01 3.88943830E-01 3.88926399E-01 3.92363966E-01 3.91356149E-01 2.89286591E-01 2.39713961E-01 0.00000000E+00 6.99021760E+00 
0.00000000E+00 3.49386296E-01 3.98773329E-01 4.98124469E-01 4.98103798E-01 5.01777970E-01 5.00719331E-01 3.98773329E-01 3.49386296E-01 0.00000000E+00 1.03955674E+01 
0.00000000E+00 4.84234596E-01 5.33440753E-01 6.32492536E-01 6.32468537E-01 6.36386784E-01 6.35276389E-01 5.33440753E-01 4.84234596E-01 0.00000000E+00 1.46582422E+01 
0.00000000E+00 6.47216394E-01 6.96246106E-01 7.95004804E-01 7.94977382E-01 7.99147485E-01 7.97984349E-01 6.96246106E-01 6.47216394E-01 0.00000000E+00 1.98766893E+01 
2.23896846E-01 8.64420960E-01 9.13261279E-01 1.01170382E+00 1.01167248E+00 1.01613113E+00 1.01490850E+00 9.13261279E-01 8.64420960E-01 2.23896846E-01 2.64532582E+01 
4.90593505E-01 1.12448623E+00 1.17314007E+00 1.27126991E+00 1.27123447E+00 1.27599476E+00 1.27471075E+00 1.17314007E+00 1.12448623E+00 4.90593505E-01 3.44046931E+01 
8.05462666E-01 1.43278361E+00 1.48125387E+00 1.57907441E+00 1.57903471E+00 1.58411016E+00 1.58276287E+00 1.48125387E+00 1.43278361E+00 8.05462666E-01 4.38736188E+01 
1.17410506E+00 1.79491177E+00 1.84320133E+00 1.94071589E+00 1.94067173E+00 1.94607643E+00 1.94466386E+00 1.84320133E+00 1.79491177E+00 1.17410506E+00 5.49980256E+01 
1.60230959E+00 2.21665746E+00 2.26476915E+00 2.36198093E+00 2.36193214E+00 2.36768065E+00 2.36620076E+00 2.26476915E+00 2.21665746E+00 1.60230959E+00 6.79088499E+01 
2.09603424E+00 2.70397648E+00 2.75191312E+00 2.84882525E+00 2.84877160E+00 2.85487901E+00 2.85332973E+00 2.75191312E+00 2.70397648E+00 2.09603424E+00 8.27282551E+01 
2.66138617E+00 3.26297406E+00 3.31073843E+00 3.40735391E+00 3.40729521E+00 3.41377716E+00 3.41215636E+00 3.31073843E+00 3.26297406E+00 2.66138617E+00 9.95679792E+01 
3.30460757E+00 3.89989085E+00 3.94748571E+00 4.04380750E+00 4.04374353E+00 4.05061622E+00 4.04892170E+00 3.94748571E+00 3.89989085E+00 3.30460757E+00 1.18527941E+02 
4.03203554E+00 4.62106331E+00 4.66849144E+00 4.76452245E+00 4.76445298E+00 4.77173317E+00 4.76996270E+00 4.66849144E+00 4.62106331E+00 4.03203554E+00 1.39694174E+02 
4.85017499E+00 5.43300879E+00 5.48027336E+00 5.57601703E+00 5.57594183E+00 5.58364666E+00 5.58179803E+00 5.48027336E+00 5.43300879E+00 4.85017499E+00 1.62206908E+02 
5.76511825E+00 6.34177381E+00 6.38887679E+00 6.48433439E+00 6.48425316E+00 6.49240331E+00 6.49047371E+00 6.38887679E+00 6.34177381E+00 5.76511825E+00 1.86393664E+02 
6.78359884E+00 7.35407578E+00 7.40101875E+00 7.49619083E+00 7.49610327E+00 7.50472102E+00 7.50270742E+00 7.40101875E+00 7.35407578E+00 6.78359884E+00 2.12946758E+02 
7.91223171E+00 8.47653333E+00 8.52331803E+00 8.61820531E+00 8.61811110E+00 8.62721949E+00 8.62511878E+00 8.52331803E+00 8.47653333E+00 7.91223171E+00 2.41898079E+02 
9.15727640E+00 9.71540934E+00 9.76203764E+00 9.85664101E+00 9.85653980E+00 9.86616266E+00 9.86397167E+00 9.76203764E+00 9.71540934E+00 9.15727640E+00 2.73256934E+02 
1.05245580E+01 1.10765321E+01 1.11230061E+01 1.12173265E+01 1.12172180E+01 1.12273799E+01 1.12250954E+01 1.11230061E+01 1.10765321E+01 1.05245580E+01 3.07007977E+02 
0.00000000E+00 -3.16540408E-17 4.94110979E-02 1.48919989E-01 1.48913252E-01 1.51894595E-01 1.50956341E-01 4.94110979E-02 -2.38571104E-17 0.00000000E+00 2.71586721E-04 
0.00000000E+00 3.42692439E-02 8.34788580E-02 1.82654479E-01 1.82644334E-01 1.85868659E-01 1.84876353E-01 8.34788580E-02 3.42692439E-02 0.00000000E+00 9.27725030E-01 
0.00000000E+00 8.28567980E-02 1.31871550E-01 2.30723646E-01 2.30710006E-01 2.34184657E-01 2.33137514E-01 1.31871550E-01 8.28567980E-02 0.00000000E+00 2.30661877E+00 
0.00000000E+00 1.47746617E-01 1.96572702E-01 2.95110346E-01 2.95093120E-01 2.98825590E-01 2.97722795E-01 1.96572702E-01 1.47746617E-01 0.00000000E+00 4.21791858E+00 
0.00000000E+00 2.31081301E-01 2.79724380E-01 3.77955793E-01 3.77934889E-01 3.81932966E-01 3.80773638E-01 2.79724380E-01 2.31081301E-01 0.00000000E+00 6.74496932E+00 
0.00000000E+00 3.35152505E-01 3.83617739E-01 4.81550341E-01 4.81525659E-01 4.85797457E-01 4.84580654E-01 3.83617739E-01 3.35152505E-01 0.00000000E+00 9.97223189E+00 
0.00000000E+00 4.62387164E-01 5.10679316E-01 6.08319884E-01 6.08291323E-01 6.12845271E-01 6.11569990E-01 5.10679316E-01 4.62387164E-01 0.00000000E+00 1.39837853E+01 
0.00000000E+00 6.15363657E-01 6.63487214E-01 7.60842060E-01 7.60809512E-01 7.65654384E-01 7.64319568E-01 6.63487214E-01 6.15363657E-01 0.00000000E+00 1.88627334E+01 
2.09263351E-01 8.18188770E-01 8.66131667E-01 9.63178522E-01 9.63141407E-01 9.68319275E-01 9.66917375E-01 8.66131667E-01 8.18188770E-01 2.09263351E-01 2.49692579E+01 
4.57261166E-01 1.05980697E+00 1.10757228E+00 1.20431473E+00 1.20427286E+00 1.20979852E+00 1.20832749E+00 1.10757228E+00 1.05980697E+00 4.57261166E-01 3.23060337E+01 
7.48608009E-01 1.34483159E+00 1.39242239E+00 1.48886398E+00 1.48881714E+00 1.49470591E+00 1.49316366E+00 1.39242239E+00 1.34483159E+00 7.48608009E-01 4.09894168E+01 
1.08807418E+00 1.67803095E+00 1.72545028E+00 1.82159447E+00 1.82154246E+00 1.82781021E+00 1.82619458E+00 1.72545028E+00 1.67803095E+00 1.08807418E+00 5.11302820E+01 
1.48054613E+00 2.06428944E+00 2.11154032E+00 2.20739046E+00 2.20733305E+00 2.21399622E+00 2.21230499E+00 2.11154032E+00 2.06428944E+00 1.48054613E+00 6.28318492E+01 
1.93100659E+00 2.50858771E+00 2.55567312E+00 2.65123246E+00 2.65116941E+00 2.65824500E+00 2.65647593E+00 2.55567312E+00 2.50858771E+00 1.93100659E+00 7.61881636E+01 
2.44451412E+00 3.01598243E+00 3.06290533E+00 3.15817703E+00 3.15810813E+00 3.16561372E+00 3.16376448E+00 3.06290533E+00 3.01598243E+00 2.44451412E+00 9.12826362E+01 
3.02618808E+00 3.59159152E+00 3.63835486E+00 3.73334199E+00 3.73326697E+00 3.74122078E+00 3.73928901E+00 3.63835486E+00 3.59159152E+00 3.02618808E+00 1.08186817E+02 
3.68117046E+00 4.24055634E+00 4.28716307E+00 4.38186870E+00 4.38178731E+00 4.39020813E+00 4.38819141E+00 4.28716307E+00 4.24055634E+00 3.68117046E+00 1.26958575E+02 
4.41470305E+00 4.96813065E+00 5.01458411E+00 5.10901177E+00 5.10892374E+00 5.11783075E+00 5.11572671E+00 5.01458411E+00 4.96813065E+00 4.41470305E+00 1.46805491E+02 
5.23158133E+00 5.77906589E+00 5.82536829E+00 5.91951942E+00 5.91942443E+00 5.92884077E+00 5.92664638E+00 5.82536829E+00 5.77906589E+00 5.23158133E+00 1.68006467E+02 
6.13707268E+00 6.67861394E+00 6.72476712E+00 6.81864246E+00 6.81854014E+00 6.82849083E+00 6.82620278E+00 6.72476712E+00 6.67861394E+00 6.13707268E+00 1.91163362E+02 
7.13628397E+00 7.67188519E+00 7.71789114E+00 7.81149161E+00 7.81138160E+00 7.82189239E+00 7.81950734E+00 7.71789114E+00 7.67188519E+00 7.13628397E+00 2.16283964E+02 
8.23394688E+00 8.76361455E+00 8.80947543E+00 8.90280206E+00 8.90268398E+00 8.91378147E+00 8.91129600E+00 8.80947543E+00 8.76361455E+00 8.23394688E+00 2.43356333E+02 
9.43434803E+00 9.95809176E+00 1.00038098E+01 1.00968638E+01 1.00967372E+01 1.01084488E+01 1.01058595E+01 1.00038098E+01 9.95809176E+00 9.43434803E+00 2.72347097E+02 
0.00000000E+00 -2.42939882E-17 4.84753190E-02 1.46555804E-01 1.46547227E-01 1.50019570E-01 1.48937104E-01 4.84753190E-02 -2.44163158E-17 0.00000000E+00 3.90611599E-04 
0.00000000E+00 3.36208560E-02 8.19029594E-02 1.79657931E-01 1.79645371E-01 1.83399665E-01 1.82255920E-01 8.19029594E-02 3.36208560E-02 0.00000000E+00 9.13675618E-01 
0.00000000E+00 8.07411017E-02 1.28836628E-01 2.26275835E-01 2.26259191E-01 2.30303701E-01 2.29097854E-01 1.28836628E-01 8.07411017E-02 0.00000000E+00 2.25481392E+00 
0.00000000E+00 1.43118512E-01 1.91033679E-01 2.88166209E-01 2.88145378E-01 2.92488532E-01 2.91219724E-01 1.91033679E-01 1.43118512E-01 0.00000000E+00 4.09501171E+00 
0.00000000E+00 2.22641477E-01 2.70381982E-01 3.67216079E-01 3.67190955E-01 3.71841518E-01 3.70508818E-01 2.70381982E-01 2.22641477E-01 0.00000000E+00 6.50681936E+00 
0.00000000E+00 3.21318263E-01 3.68889315E-01 4.65432434E-01 4.65402903E-01 4.70370009E-01 4.68972412E-01 3.68889315E-01 3.21318263E-01 0.00000000E+00 9.56287553E+00 
0.00000000E+00 4.41262991E-01 4.88669411E-01 5.84928374E-01 5.84894317E-01 5.90187453E-01 5.88723894E-01 4.88669411E-01 4.41262991E-01 0.00000000E+00 1.33344509E+01 
0.00000000E+00 5.84710137E-01 6.31956475E-01 7.27937645E-01 7.27898939E-01 7.33527978E-01 7.31997328E-01 6.31956475E-01 5.84710137E-01 0.00000000E+00 1.78908543E+01 
1.95392843E-01 7.73909569E-01 8.20984724E-01 9.16666699E-01 9.16622672E-01 9.22635800E-01 9.21029640E-01 8.20984724E-01 7.73909569E-01 1.95392843E-01 2.35535579E+01 
4.25756898E-01 9.98136669E-01 1.04504390E+00 1.14043043E+00 1.14038085E+00 1.14679478E+00 1.14511088E+00 1.04504390E+00 9.98136669E-01 4.25756898E-01 3.03132896E+01 
6.95028436E-01 1.26132653E+00 1.30806909E+00 1.40316386E+00 1.40310851E+00 1.40994051E+00 1.40817662E+00 1.30806909E+00 1.26132653E+00 6.95028436E-01 3.82634432E+01 
1.00724069E+00 1.56751050E+00 1.61409163E+00 1.70889824E+00 1.70883687E+00 1.71610483E+00 1.71425860E+00 1.61409163E+00 1.56751050E+00 1.00724069E+00 4.74914348E+01 
1.36648537E+00 1.92077828E+00 1.96720118E+00 2.06172313E+00 2.06165550E+00 2.06937791E+00 2.06744694E+00 1.96720118E+00 1.92077828E+00 1.36648537E+00 5.80767770E+01 
1.77689271E+00 2.32525812E+00 2.37152596E+00 2.46576666E+00 2.46569249E+00 2.47388846E+00 2.47187033E+00 2.37152596E+00 2.32525812E+00 1.77689271E+00 7.00897578E+01 
2.24261121E+00 2.78509672E+00 2.83121267E+00 2.92517541E+00 2.92509443E+00 2.93378370E+00 2.93167591E+00 2.83121267E+00 2.78509672E+00 2.24261121E+00 8.35901755E+01 
2.76779245E+00 3.30444426E+00 3.35041144E+00 3.44409945E+00 3.44401138E+00 3.45321436E+00 3.45101434E+00 3.35041144E+00 3.30444426E+00 2.76779245E+00 9.86262808E+01 
3.35655517E+00 3.88741889E+00 3.93324046E+00 4.02665693E+00 4.02656147E+00 4.03629919E+00 4.03400435E+00 3.93324046E+00 3.88741889E+00 3.35655517E+00 1.15233190E+02 
4.01306780E+00 4.53820056E+00 4.58388003E+00 4.67702860E+00 4.67692546E+00 4.68721929E+00 4.68482709E+00 4.58388003E+00 4.53820056E+00 4.01306780E+00 1.32683024E+02 
4.74103686E+00 5.26045344E+00 5.30599326E+00 5.39887553E+00 5.39876434E+00 5.40964018E+00 5.40714736E+00 5.30599326E+00 5.26045344E+00 4.74103686E+00 1.51213281E+02 
5.54450292E+00 6.05820317E+00 6.10360546E+00 6.19622237E+00 6.19610270E+00 6.20758848E+00 6.20499147E+00 6.10360546E+00 6.05820317E+00 5.54450292E+00 1.71347115E+02 
6.42732301E+00 6.93531020E+00 6.98057722E+00 7.07292985E+00 7.07280131E+00 7.08492577E+00 7.08222096E+00 6.98057722E+00 6.93531020E+00 6.42732301E+00 1.93074356E+02 
7.39297625E+00 7.89525674E+00 7.94039090E+00 8.03248045E+00 8.03234261E+00 8.04513536E+00 8.04231909E+00 7.94039090E+00 7.89525674E+00 7.39297625E+00 2.16367880E+02 
8.44450244E+00 8.94108559E+00 8.98608942E+00 9.07791722E+00 9.07776963E+00 9.09126111E+00 9.08832967E+00 8.98608942E+00 8.94108559E+00 8.44450244E+00 2.41182225E+02 
0.00000000E+00 -4.82451176E-17 4.75651560E-02 1.44244993E-01 1.44234074E-01 1.48279384E-01 1.47031295E-01 4.75651560E-02 -6.47019463E-17 0.00000000E+00 5.61732935E-04 
0.00000000E+00 3.29667064E-02 8.03476395E-02 1.76710333E-01 1.76694753E-01 1.81067157E-01 1.79749710E-01 8.03476395E-02 3.29667064E-02 0.00000000E+00 9.00044877E-01 
0.00000000E+00 7.86368167E-02 1.25840193E-01 2.21895509E-01 2.21875154E-01 2.26583926E-01 2.25196264E-01 1.25840193E-01 7.86368167E-02 0.00000000E+00 2.20426524E+00 
0.00000000E+00 1.38558559E-01 1.85590632E-01 2.81347682E-01 2.81322433E-01 2.86377029E-01 2.84918256E-01 1.85590632E-01 1.38558559E-01 0.00000000E+00 3.97528396E+00 
0.00000000E+00 2.14386321E-01 2.61252833E-01 3.56719897E-01 3.56689632E-01 3.62099888E-01 3.60569029E-01 2.61252833E-01 2.14386321E-01 0.00000000E+00 6.27564944E+00 
0.00000000E+00 3.07869102E-01 3.54575320E-01 4.49759897E-01 4.49724486E-01 4.55500656E-01 4.53896652E-01 3.54575320E-01 3.07869102E-01 0.00000000E+00 9.16716951E+00 
0.00000000E+00 4.20836543E-01 4.67387354E-01 5.62296318E-01 5.62255627E-01 5.68408358E-01 5.66730081E-01 4.67387354E-01 4.20836543E-01 0.00000000E+00 1.27095165E+01 
0.00000000E+00 5.55212092E-01 6.01612121E-01 6.96251894E-01 6.96205779E-01 7.02746152E-01 7.00992405E-01 6.01612121E-01 5.55212092E-01 0.00000000E+00 1.69596544E+01 
1.82253037E-01 7.31507748E-01 7.77746949E-01 8.72097067E-01 8.72044749E-01 8.79027897E-01 8.77189313E-01 7.77746949E-01 7.31507748E-01 1.82253037E-01 2.22035886E+01 
3.95998318E-01 9.39350042E-01 9.85431873E-01 1.07949624E+00 1.07943747E+00 1.08688222E+00 1.08495640E+00 9.85431873E-01 9.39350042E-01 3.95998318E-01 2.84220268E+01 
6.44567420E-01 1.18206942E+00 1.22799734E+00 1.32177982E+00 1.32171432E+00 1.32964012E+00 1.32762460E+00 1.22799734E+00 1.18206942E+00 6.44567420E-01 3.56884198E+01 
9.31341827E-01 1.46304556E+00 1.50882301E+00 1.60232735E+00 1.60225485E+00 1.61068180E+00 1.60857407E+00 1.50882301E+00 1.46304556E+00 9.31341827E-01 4.40700303E+01 
1.25971611E+00 1.78567111E+00 1.83130149E+00 1.92453136E+00 1.92445156E+00 1.93340042E+00 1.93119791E+00 1.83130149E+00 1.78567111E+00 1.25971611E+00 5.36262493E+01 
1.63307859E+00 2.15333247E+00 2.19881916E+00 2.29177810E+00 2.29169072E+00 2.30118290E+00 2.29888297E+00 2.19881916E+00 2.15333247E+00 1.63307859E+00 6.44074717E+01 
2.05479172E+00 2.56939039E+00 2.61473675E+00 2.70742820E+00 2.70733292E+00 2.71739052E+00 2.71499051E+00 2.61473675E+00 2.56939039E+00 2.05479172E+00 7.64540206E+01 
2.52817735E+00 3.03716534E+00 3.08237472E+00 3.17480205E+00 3.17469855E+00 3.18534436E+00 3.18284152E+00 3.08237472E+00 3.03716534E+00 2.52817735E+00 8.97952552E+01 
3.05648332E+00 3.55990463E+00 3.60498037E+00 3.69714689E+00 3.69703484E+00 3.70829235E+00 3.70568389E+00 3.60498037E+00 3.55990463E+00 3.05648332E+00 1.04448209E+02 
3.64297166E+00 4.14088136E+00 4.18582715E+00 4.27773660E+00 4.27761566E+00 4.28950861E+00 4.28679184E+00 4.18582715E+00 4.14088136E+00 3.64297166E+00 1.19746556E+02 
4.29044113E+00 4.78285357E+00 4.82767210E+00 4.91932626E+00 4.91919599E+00 4.93175326E+00 4.92892466E+00 4.82767210E+00 4.78285357E+00 4.29044113E+00 1.35892639E+02 
5.00191368E+00 5.48882884E+00 5.53352253E+00 5.62492249E+00 5.62478245E+00 5.63803513E+00 5.63509090E+00 5.53352253E+00 5.48882884E+00 5.00191368E+00 1.53341221E+02 
5.78021943E+00 6.26164059E+00 6.30621197E+00 6.39735898E+00 6.39720870E+00 6.41118879E+00 6.40812504E+00 6.30621197E+00 6.26164059E+00 5.78021943E+00 1.72069245E+02 
6.62782061E+00 7.10375402E+00 7.14820577E+00 7.23910118E+00 7.23894017E+00 7.25368052E+00 7.25049335E+00 7.14820577E+00 7.10375402E+00 6.62782061E+00 1.92039327E+02 
7.54675812E+00 8.01721292E+00 8.06154782E+00 8.15219307E+00 8.15202085E+00 8.16755515E+00 8.16424061E+00 8.06154782E+00 8.01721292E+00 7.54675812E+00 2.13198661E+02 
0.00000000E+00 -2.30413413E-17 4.66820551E-02 1.41990690E-01 1.41976790E-01 1.46691011E-01 1.45252917E-01 4.66820551E-02 -3.09115841E-17 0.00000000E+00 8.07700429E-04 
0.00000000E+00 3.23052362E-02 7.88129379E-02 1.73813554E-01 1.73794194E-01 1.78887780E-01 1.77371320E-01 7.88129379E-02 3.23052362E-02 0.00000000E+00 8.86866488E-01 
0.00000000E+00 7.65410167E-02 1.22881068E-01 2.17583458E-01 2.17558509E-01 2.23041833E-01 2.21446127E-01 1.22881068E-01 7.65410167E-02 0.00000000E+00 2.15499786E+00 
0.00000000E+00 1.34061982E-01 1.80240679E-01 2.74653986E-01 2.74623312E-01 2.80506951E-01 2.78831075E-01 1.80240679E-01 1.34061982E-01 0.00000000E+00 3.85871943E+00 
0.00000000E+00 2.06307724E-01 2.52330863E-01 3.46463408E-01 3.46426871E-01 3.52721829E-01 3.50964769E-01 2.52330863E-01 2.06307724E-01 0.00000000E+00 6.05134122E+00 
0.00000000E+00 2.94790719E-01 3.40663633E-01 4.34522966E-01 4.34480417E-01 4.41198168E-01 4.39358820E-01 3.40663633E-01 2.94790719E-01 0.00000000E+00 8.78478398E+00 
0.00000000E+00 4.01082660E-01 4.46810310E-01 5.40403364E-01 5.40354647E-01 5.47507110E-01 5.45584287E-01 4.46810310E-01 4.01082660E-01 0.00000000E+00 1.21082623E+01 
0.00000000E+00 5.26826576E-01 5.72413668E-01 6.65746924E-01 6.65691877E-01 6.73291448E-01 6.71283894E-01 5.72413668E-01 5.26826576E-01 0.00000000E+00 1.60677506E+01 
1.69812448E-01 6.90909338E-01 7.36346977E-01 8.29400989E-01 8.29338710E-01 8.37448396E-01 8.35345713E-01 7.36346977E-01 6.90909338E-01 1.69812448E-01 2.09168246E+01 
3.67905429E-01 8.83325066E-01 9.28616926E-01 1.02139577E+00 1.02132597E+00 1.02996693E+00 1.02776654E+00 9.28616926E-01 8.83325066E-01 3.67905429E-01 2.66279172E+01 
5.97073521E-01 1.10686726E+00 1.15201701E+00 1.24452472E+00 1.24444708E+00 1.25364115E+00 1.25134040E+00 1.15201701E+00 1.10686726E+00 5.97073521E-01 3.32572851E+01 
8.60124228E-01 1.36434167E+00 1.40935298E+00 1.50159345E+00 1.50150767E+00 1.51127739E+00 1.50887359E+00 1.40935298E+00 1.36434167E+00 8.60124228E-01 4.08550150E+01 
1.15984329E+00 1.65853222E+00 1.70340870E+00 1.79538575E+00 1.79529150E+00 1.80566010E+00 1.80315048E+00 1.70340870E+00 1.65853222E+00 1.15984329E+00 4.94635732E+01 
1.49897639E+00 1.99218272E+00 2.03692796E+00 2.12864530E+00 2.12854223E+00 2.13953364E+00 2.13691541E+00 2.03692796E+00 1.99218272E+00 1.49897639E+00 5.91168709E+01 
1.88021070E+00 2.36797871E+00 2.41259628E+00 2.50405747E+00 2.50394525E+00 2.51558412E+00 2.51285441E+00 2.41259628E+00 2.36797871E+00 1.88021070E+00 6.98393715E+01 
2.30616085E+00 2.78853352E+00 2.83302696E+00 2.92423552E+00 2.92411376E+00 2.93642549E+00 2.93358138E+00 2.83302696E+00 2.78853352E+00 2.30616085E+00 8.16453565E+01 
2.77933838E+00 3.25635814E+00 3.30073103E+00 3.39169035E+00 3.39155870E+00 3.40456941E+00 3.40160792E+00 3.30073103E+00 3.25635814E+00 2.77933838E+00 9.45377772E+01 
3.30224533E+00 3.77396529E+00 3.81822146E+00 3.90893538E+00 3.90879343E+00 3.92252942E+00 3.91944771E+00 3.81822146E+00 3.77396529E+00 3.30224533E+00 1.07908755E+02 
3.87693000E+00 4.34336410E+00 4.38750651E+00 4.47797693E+00 4.47782421E+00 4.49231753E+00 4.48911185E+00 4.38750651E+00 4.34336410E+00 3.87693000E+00 1.21930862E+02 
4.50557612E+00 4.96672449E+00 5.01075583E+00 5.10098401E+00 5.10082002E+00 5.11610523E+00 5.11277151E+00 5.01075583E+00 4.96672449E+00 4.50557612E+00 1.36999508E+02 
5.19017837E+00 5.64604431E+00 5.68996740E+00 5.77995472E+00 5.77977892E+00 5.79589150E+00 5.79242559E+00 5.68996740E+00 5.64604431E+00 5.19017837E+00 1.53082887E+02 
5.93238293E+00 6.38297259E+00 6.42679035E+00 6.51653827E+00 6.51635014E+00 6.53332639E+00 6.52972416E+00 6.42679035E+00 6.38297259E+00 5.93238293E+00 1.70137312E+02 
6.73344133E+00 7.17876364E+00 7.22247911E+00 7.31198916E+00 7.31178813E+00 7.32966526E+00 7.32592249E+00 7.22247911E+00 7.17876364E+00 6.73344133E+00 1.88106359E+02 
0.00000000E+00 -4.41810811E-17 4.58279646E-02 1.39797097E-01 1.39779400E-01 1.45274892E-01 1.43619089E-01 4.58279646E-02 -4.07098710E-17 0.00000000E+00 1.16114596E-03 
0.00000000E+00 3.16349389E-02 7.72994717E-02 1.70970624E-01 1.70946528E-01 1.76881879E-01 1.75137696E-01 7.72994717E-02 3.16349389E-02 0.00000000E+00 8.74183980E-01 
0.00000000E+00 7.44509559E-02 1.19958802E-01 2.13341800E-01 2.13311155E-01 2.19697929E-01 2.17864476E-01 1.19958802E-01 7.44509559E-02 0.00000000E+00 2.10704661E+00 
0.00000000E+00 1.29624380E-01 1.74981882E-01 2.68085904E-01 2.68048557E-01 2.74898538E-01 2.72974877E-01 1.74981882E-01 1.29624380E-01 0.00000000E+00 3.74531221E+00 
0.00000000E+00 1.98398220E-01 2.43611233E-01 3.36444643E-01 3.36400436E-01 3.43725893E-01 3.41710984E-01 2.43611233E-01 1.98398220E-01 0.00000000E+00 5.83378872E+00 
0.00000000E+00 2.82069844E-01 3.27143769E-01 4.19714169E-01 4.19662932E-01 4.27476663E-01 4.25369363E-01 3.27143769E-01 2.82069844E-01 0.00000000E+00 8.41540809E+00 
0.00000000E+00 3.81977800E-01 4.26917675E-01 5.19232053E-01 5.19173610E-01 5.27488905E-01 5.25287982E-01 4.26917675E-01 3.81977800E-01 0.00000000E+00 1.15300017E+01 
0.00000000E+00 4.99513142E-01 5.44323757E-01 6.36388653E-01 6.36322819E-01 6.45153498E-01 6.42857644E-01 5.44323757E-01 4.99513142E-01 0.00000000E+00 1.52138199E+01 
1.58041030E-01 6.52044337E-01 6.96718056E-01 7.88515123E-01 7.88440853E-01 7.97858836E-01 7.95456535E-01 6.96718056E-01 6.52044337E-01 1.58041030E-01 1.96908489E+01 
3.41402028E-01 8.29946072E-01 8.74486797E-01 9.66020284E-01 9.65937245E-01 9.75966256E-01 9.73454742E-01 8.74486797E-01 8.29946072E-01 3.41402028E-01 2.49268271E+01 
5.52402719E-01 1.03553703E+00 1.07994866E+00 1.17122275E+00 1.17113060E+00 1.18179508E+00 1.17917152E+00 1.07994866E+00 1.03553703E+00 5.52402719E-01 3.09633119E+01 
7.93347375E-01 1.27111982E+00 1.31540623E+00 1.40642500E+00 1.40632337E+00 1.41764849E+00 1.41491002E+00 1.31540623E+00 1.27111982E+00 7.93347375E-01 3.78358872E+01 
1.06649260E+00 1.53894926E+00 1.58311430E+00 1.67388169E+00 1.67377022E+00 1.68578191E+00 1.68292559E+00 1.58311430E+00 1.53894926E+00 1.06649260E+00 4.55729346E+01 
1.37403042E+00 1.84121561E+00 1.88526307E+00 1.97578293E+00 1.97566123E+00 1.98838616E+00 1.98540900E+00 1.88526307E+00 1.84121561E+00 1.37403042E+00 5.41948793E+01 
1.71807130E+00 2.18002774E+00 2.22396141E+00 2.31423744E+00 2.31410510E+00 2.32757068E+00 2.32446965E+00 2.22396141E+00 2.18002774E+00 1.71807130E+00 6.37134676E+01 
2.10063116E+00 2.55740034E+00 2.60122397E+00 2.69125975E+00 2.69111638E+00 2.70535081E+00 2.70212279E+00 2.60122397E+00 2.55740034E+00 2.10063116E+00 7.41311850E+01 
2.52360373E+00 2.97522660E+00 3.01894394E+00 3.10874299E+00 3.10858816E+00 3.12362037E+00 3.12026224E+00 3.01894394E+00 2.97522660E+00 2.52360373E+00 8.54403037E+01 
